
 The run is 10000 proton of 97 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.6542 cm  +- 29.2536 cm 	massic: 132.614 g/cm2 
 CrossSection:	0.033722 cm^-1 		massic: 754.07 um2/mg
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + triton + Co57:      50   Q = -44.6088 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + 2 alpha + Cr51:       7   Q = -50.4645 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + He3 + Fe56:       7   Q = -51.3964 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + Ni59:     716   Q = -35.9225 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + alpha + Fe55:     253   Q = -42.0161 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + alpha + He3 + Cr52:       1   Q = -59.0035 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + alpha + deuteron + Mn53:       2   Q = -57.9405 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + deuteron + Co57:      88   Q = -50.8662 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + triton + Co56:      13   Q = -55.9853 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 4 neutron + He3 + Fe55:       1   Q = -62.5935 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 4 neutron + Ni58:     196   Q = -44.9218 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 4 neutron + alpha + Fe54:      24   Q = -51.3142 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 4 neutron + deuteron + Co56:       5   Q = -62.2426 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 5 neutron + Ni57:       7   Q = -57.1381 MeV
             proton + Cu63 --> N gamma or e- + 2 proton + Ni62:     237   Q = -6.11877 MeV
     proton + Cu63 --> N gamma or e- + 2 proton + alpha + Fe58:      13   Q = -13.1283 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + alpha + deuteron + Mn56:       5   Q = -31.5047 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + deuteron + Co60:       5   Q = -24.3474 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 2 alpha + Cr53:      16   Q = -30.487 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 2 alpha + deuteron + V51:       3   Q = -46.7024 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Fe57:       2   Q = -47.0199 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 2 triton + Fe55:       1   Q = -53.3484 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 3 alpha + Ti49:       3   Q = -39.6296 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + Be9 + Cr52:       1   Q = -36.8539 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + He3 + Fe58:       3   Q = -33.7056 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + Mn54 + Li7:       1   Q = -40.2769 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + Mn55 + Li6:       1   Q = -37.3014 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + neutron + Ni61:     538   Q = -16.7146 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + Ti48 + C13:       1   Q = -35.552 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + alpha + Fe57:      81   Q = -23.1729 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + alpha + deuteron + Mn55:      24   Q = -38.7752 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + alpha + triton + Mn54:       5   Q = -42.7443 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + deuteron + Co59:      45   Q = -31.8393 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + deuteron + triton + Fe56:       6   Q = -48.4086 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + triton + Co58:       9   Q = -36.0358 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + triton + Co58[24.950]:       5   Q = -36.0608 MeV
    proton + Cu63 --> N gamma or e- + 2 proton + triton + Co59:       2   Q = -25.582 MeV
           proton + Cu63 --> N gamma or e- + 3 deuteron + Co58:       1   Q = -37.8445 MeV
    proton + Cu63 --> N gamma or e- + 3 neutron + 2 He3 + Fe55:       1   Q = -54.8751 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + 2 alpha + Fe53:       5   Q = -36.3969 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + 2 alpha + deuteron + Mn51:       3   Q = -52.233 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + 2 deuteron + Ni57:       3   Q = -52.6893 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + 3 alpha + Cr49:       4   Q = -44.4298 MeV
      proton + Cu63 --> N gamma or e- + 3 neutron + Co55 + Li6:       1   Q = -42.555 MeV
      proton + Cu63 --> N gamma or e- + 3 neutron + He3 + Ni58:      15   Q = -37.2034 MeV
            proton + Cu63 --> N gamma or e- + 3 neutron + Zn61:      11   Q = -26.1595 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + alpha + 2 deuteron + Fe53:       1   Q = -60.2439 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + alpha + He3 + Fe54:       4   Q = -43.5958 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + alpha + Li6 + Mn51:       1   Q = -50.7592 MeV
    proton + Cu63 --> N gamma or e- + 3 neutron + alpha + Ni57:      76   Q = -28.8423 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + alpha + Sc44 + N13:       1   Q = -52.4359 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + alpha + deuteron + Co55:      27   Q = -44.0288 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + deuteron + Cu59:       4   Q = -39.2825 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + deuteron + He3 + Co56:       3   Q = -54.5242 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + deuteron + triton + Ni56:       1   Q = -56.6796 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 2 neutron + Co59:     151   Q = -34.0637 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 2 neutron + alpha + Mn55:      33   Q = -40.9996 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 2 neutron + deuteron + Fe57:       7   Q = -49.2443 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 2 neutron + triton + Fe56:       5   Q = -50.633 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 3 neutron + Co58:      95   Q = -44.5176 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 3 neutron + Co58[24.950]:      76   Q = -44.5425 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 3 neutron + alpha + Mn54:      28   Q = -51.2261 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 3 neutron + deuteron + Fe56:       2   Q = -56.8904 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 4 neutron + Co57:      45   Q = -53.0905 MeV
             proton + Cu63 --> N gamma or e- + 3 proton + Co61:       7   Q = -17.2525 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + alpha + triton + Cr54:       1   Q = -40.5819 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + deuteron + Fe59:       1   Q = -32.6186 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + 2 alpha + V52:       1   Q = -41.6155 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + Be9 + V51:       1   Q = -47.3545 MeV
   proton + Cu63 --> N gamma or e- + 3 proton + neutron + Co60:      55   Q = -26.5718 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + Li7 + Cr53:       1   Q = -47.8335 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + alpha + Mn56:      17   Q = -33.7291 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + alpha + deuteron + Cr54:       1   Q = -46.8392 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + deuteron + Fe58:       8   Q = -39.1997 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + triton + Fe57:       3   Q = -42.9869 MeV
      proton + Cu63 --> N gamma or e- + 4 neutron + C11 + Cr49:       1   Q = -55.8778 MeV
      proton + Cu63 --> N gamma or e- + 4 neutron + He3 + Ni57:       6   Q = -49.4197 MeV
    proton + Cu63 --> N gamma or e- + 4 neutron + alpha + Ni56:      13   Q =  -39.09 MeV
  proton + Cu63 --> N gamma or e- + 4 neutron + alpha + deuteron + Co54:       1   Q =  -58.12 MeV
  proton + Cu63 --> N gamma or e- + 4 neutron + deuteron + Cu58:       3   Q = -52.0445 MeV
  proton + Cu63 --> N gamma or e- + 4 proton + 2 neutron + Fe58:       9   Q = -41.424 MeV
  proton + Cu63 --> N gamma or e- + 4 proton + 3 neutron + Fe57:       1   Q = -51.4686 MeV
   proton + Cu63 --> N gamma or e- + 4 proton + neutron + Fe59:       2   Q = -34.843 MeV
  proton + Cu63 --> N gamma or e- + 4 proton + neutron + alpha + Cr55:       1   Q = -42.8173 MeV
  proton + Cu63 --> N gamma or e- + alpha + deuteron + triton + Fe55:       2   Q =  -31.31 MeV
             proton + Cu63 --> N gamma or e- + deuteron + Cu62:       2   Q = -8.63927 MeV
    proton + Cu63 --> N gamma or e- + neutron + 2 alpha + Fe55:      14   Q = -13.7204 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 alpha + deuteron + Mn53:       7   Q = -29.6448 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 alpha + triton + Mn52:       1   Q = -35.4409 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 deuteron + Ni59:       3   Q = -31.4738 MeV
    proton + Cu63 --> N gamma or e- + neutron + 3 alpha + Cr51:       1   Q = -22.1687 MeV
  proton + Cu63 --> N gamma or e- + neutron + 3 alpha + deuteron + V49:       4   Q = -38.792 MeV
  proton + Cu63 --> N gamma or e- + neutron + 3 alpha + triton + V48:       1   Q = -44.0902 MeV
  proton + Cu63 --> N gamma or e- + neutron + 3 deuteron + Co57:       3   Q = -46.4174 MeV
        proton + Cu63 --> N gamma or e- + neutron + He3 + Ni60:       1   Q = -16.8164 MeV
              proton + Cu63 --> N gamma or e- + neutron + Zn63:     127   Q = -4.15237 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + 2 deuteron + Fe55:      10   Q = -37.5674 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + He3 + Fe56:       2   Q = -23.1006 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + K39 + F20:       1   Q = -34.9358 MeV
      proton + Cu63 --> N gamma or e- + neutron + alpha + Ni59:     109   Q = -7.62676 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + Co57:      13   Q = -22.5704 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + He3 + Mn54:       1   Q = -41.2833 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + triton + Fe54:       3   Q = -40.6081 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + triton + Co56:       3   Q = -27.6895 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + triton + He3 + Mn53:       1   Q = -43.9648 MeV
   proton + Cu63 --> N gamma or e- + neutron + deuteron + Cu61:       9   Q = -17.5138 MeV
     proton + Cu63 --> N gamma or e- + neutron + triton + Cu60:       3   Q = -22.967 MeV
     proton + Cu63 --> N gamma or e- + proton + 2 alpha + Mn55:       6   Q = -12.7038 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + deuteron + Cr53:       2   Q = -28.2626 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + triton + Cr52:       1   Q = -29.9444 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 alpha + Mn53:     102   Q = -31.8691 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 alpha + deuteron + Cr51:      12   Q = -48.2401 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 deuteron + Co57:      20   Q = -48.6418 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 3 alpha + V49:       8   Q = -41.0164 MeV
   proton + Cu63 --> N gamma or e- + proton + 2 neutron + Cu61:     675   Q = -19.7381 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe54 + Li7:       2   Q = -40.365 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe55 + Li6:       3   Q = -38.318 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58:       5   Q = -36.7992 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58[24.950]:      18   Q = -36.8241 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + V49 + C12:       2   Q = -33.7428 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + 2 deuteron + Mn53:       3   Q = -55.7161 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Be9 + V48:       1   Q = -50.9997 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Co57:     429   Q = -24.7948 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Cr51 + Li6:       2   Q = -46.7664 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + He3 + Mn54:      10   Q = -43.5077 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Ti47 + B10:       1   Q = -51.2399 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + V50 + Be7:       1   Q = -50.6731 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Fe55:     131   Q = -39.7917 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + triton + Mn52[377.749]:       1   Q = -61.8901 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + triton + Fe54:      30   Q = -42.8325 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + He3 + Fe56:       1   Q = -49.172 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Li7 + Mn52:       2   Q = -59.0448 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Mn53 + Li6:       1   Q = -54.2424 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Ni59:     183   Q = -33.6981 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + triton + Co56:       7   Q = -53.7609 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + triton + He3 + Fe55:       1   Q = -54.1117 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + triton + Ni58:      25   Q = -36.4401 MeV
      proton + Cu63 --> N gamma or e- + proton + 3 alpha + V51:       1   Q = -20.631 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52:      27   Q = -43.9227 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52[377.749]:      25   Q = -44.3004 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 deuteron + Co56:       4   Q = -60.0183 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + Be9 + Mn51:       1   Q = -52.8851 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + C12 + V48:       1   Q = -45.2983 MeV
   proton + Cu63 --> N gamma or e- + proton + 3 neutron + Cu60:     209   Q = -31.4487 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + Fe54 + Li6:       1   Q = -47.6161 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + He3 + Co57:      26   Q = -45.3721 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + Li7 + Fe53:       3   Q = -53.7434 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + Mn53 + Be7:       3   Q = -50.8601 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + Co56:     327   Q = -36.1713 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + He3 + Mn53:       5   Q = -52.4465 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + deuteron + Fe54:      50   Q = -49.0898 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + deuteron + He3 + Fe55:       1   Q = -60.3691 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + deuteron + Ni58:     139   Q = -42.6974 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + triton + Ni57:      15   Q = -48.6563 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + 2 alpha + Mn51:       2   Q = -54.4574 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + C12 + V47:       1   Q = -55.8406 MeV
   proton + Cu63 --> N gamma or e- + proton + 4 neutron + Cu59:      26   Q = -41.5069 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + He3 + Co56:       6   Q = -56.7486 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + alpha + Co55:      55   Q = -46.2531 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + alpha + deuteron + Fe53:       1   Q = -62.4683 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + deuteron + Ni57:      19   Q = -54.9137 MeV
   proton + Cu63 --> N gamma or e- + proton + 5 neutron + Cu58:       1   Q = -54.2688 MeV
               proton + Cu63 --> N gamma or e- + proton + Cu63:     244   Q = 2.18281e-06 eV 
         proton + Cu63 --> N gamma or e- + proton + Fe57 + Li6:       1   Q = -19.4748 MeV
       proton + Cu63 --> N gamma or e- + proton + alpha + Co59:      42   Q = -5.76794 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + He3 + Mn56:       1   Q = -26.0107 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + Mn53 + He6:       1   Q = -30.8938 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + Fe57:       2   Q = -20.9485 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + triton + Mn54:       1   Q =  -40.52 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + triton + Fe56:       1   Q = -22.3373 MeV
    proton + Cu63 --> N gamma or e- + proton + deuteron + Ni61:       6   Q = -14.4903 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + triton + Co58[24.950]:       2   Q = -33.8364 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 He3 + Mn56:       1   Q = -46.5881 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + He3 + V51:       2   Q = -41.2084 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + He6 + V48:       1   Q = -51.5965 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + Mn54:      54   Q = -22.9303 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Cr52:      19   Q = -36.2018 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + triton + Cr51:       5   Q = -41.9828 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58:       5   Q = -40.0688 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:       8   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 triton + Co56:       2   Q = -47.5035 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:       5   Q = -31.6822 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 deuteron + Fe56:       1   Q = -52.4416 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B11 + Cr51:       1   Q = -30.8516 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1145   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe55 + Li7:       1   Q = -31.0669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe56 + Li6:       1   Q = -27.1209 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:      10   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn55 + Be7:       1   Q = -31.6948 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + 2 deuteron + Mn54:       2   Q = -46.7773 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:      97   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     113   Q = -16.2468 MeV
