
 The run is 10000 proton of 75 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.2925 cm  +- 29.1678 cm 	massic: 130.996 g/cm2 
 CrossSection:	0.0341384 cm^-1 		massic: 763.381 um2/mg
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + Co57:      53   Q = -22.5704 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + triton + Fe54:       2   Q = -40.6081 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + triton + Co56:       9   Q = -27.6895 MeV
   proton + Cu63 --> N gamma or e- + neutron + deuteron + Cu61:      32   Q = -17.5138 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe54 + Li7:       1   Q = -38.1406 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe55 + Li6:       2   Q = -36.0936 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + He3 + Co58:       1   Q = -34.5748 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Mn54 + Be7:       1   Q = -39.6969 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + V49 + C12:       1   Q = -31.5184 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + triton + Ni58:       2   Q = -34.2157 MeV
     proton + Cu63 --> N gamma or e- + neutron + triton + Cu60:       2   Q = -22.967 MeV
     proton + Cu63 --> N gamma or e- + proton + 2 alpha + Mn55:       7   Q = -12.7038 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + deuteron + Cr53:       5   Q = -28.2626 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + triton + Cr52:       1   Q = -29.9444 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 alpha + Mn53:     152   Q = -31.8691 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 deuteron + Co57:       4   Q = -48.6418 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + B10 + Cr51:       3   Q = -42.3058 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Be9 + Mn52:       2   Q = -42.3504 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Be9 + Mn52[377.749]:       1   Q = -42.7282 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + C13 + V48:       1   Q = -40.352 MeV
   proton + Cu63 --> N gamma or e- + proton + 2 neutron + Cu61:     852   Q = -19.7381 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe54 + Li7:       4   Q = -40.365 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe55 + Li6:       6   Q = -38.318 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58:      12   Q = -36.7992 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58[24.950]:       8   Q = -36.8241 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Mn54 + Be7:       2   Q = -41.9213 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Ti47 + N14:       2   Q = -39.6286 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + V49 + C12:       1   Q = -33.7428 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Co57:     589   Q = -24.7948 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + He3 + Mn54:       3   Q = -43.5077 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Fe55:      67   Q = -39.7917 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + triton + Fe54:       8   Q = -42.8325 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Ni59:     272   Q = -33.6981 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + triton + Ni58:      30   Q = -36.4401 MeV
      proton + Cu63 --> N gamma or e- + proton + 3 alpha + V51:       6   Q = -20.631 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52:       2   Q = -43.9227 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52[377.749]:       2   Q = -44.3004 MeV
   proton + Cu63 --> N gamma or e- + proton + 3 neutron + Cu60:     242   Q = -31.4487 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + He3 + Co57:       4   Q = -45.3721 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + Co56:     359   Q = -36.1713 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + deuteron + Ni58:      95   Q = -42.6974 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + triton + Ni57:       5   Q = -48.6563 MeV
   proton + Cu63 --> N gamma or e- + proton + 4 neutron + Cu59:      15   Q = -41.5069 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + alpha + Co55:       2   Q = -46.2531 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + deuteron + Ni57:       1   Q = -54.9137 MeV
               proton + Cu63 --> N gamma or e- + proton + Cu63:     298   Q = 4.13551e-07 eV 
  proton + Cu63 --> N gamma or e- + proton + alpha + 2 deuteron + Mn55:       1   Q = -36.5508 MeV
       proton + Cu63 --> N gamma or e- + proton + alpha + Co59:      42   Q = -5.76794 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + He3 + Mn56:       1   Q = -26.0107 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + Li7 + Cr52:       1   Q = -27.4769 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + Fe57:       3   Q = -20.9485 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + triton + Mn54:       4   Q =  -40.52 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + triton + Fe56:       8   Q = -22.3373 MeV
    proton + Cu63 --> N gamma or e- + proton + deuteron + Ni61:      24   Q = -14.4903 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + triton + Co58:       1   Q = -33.8115 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + Mn54:      94   Q = -22.9303 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Cr52:      12   Q = -36.2018 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58:       5   Q = -40.0688 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:      10   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:       5   Q = -31.6821 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1356   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe55 + Li7:       2   Q = -31.0669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe56 + Li6:       1   Q = -27.1209 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:      13   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn55 + Be7:       1   Q = -31.6948 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + V50 + C12:       1   Q = -24.4085 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     141   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     196   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       5   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       5   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li7 + Cr51:       1   Q = -39.5153 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      79   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      37   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn53 + Li7:       1   Q = -46.9913 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn54 + Li6:       1   Q = -45.3036 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:     149   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       7   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + He3 + Fe56:       2   Q = -42.9146 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      34   Q = -27.4408 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:      11   Q = -16.053 MeV
               proton + Cu63 --> N gamma or e- + triton + Cu61:       1   Q = -11.2564 MeV
  proton + Cu63 --> N gamma or e- + triton + He3 + Co58[24.950]:       2   Q = -28.3424 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[50.708]:       1   Q = -36.222 MeV
                               proton + Cu63 --> proton + Cu63:       1   Q = -3.41061e-06 eV 
                       proton + Cu63 --> proton + Cu63[84.149]:       1   Q = -84.1489 keV
                       proton + Cu63 --> proton + Cu63[89.025]:       1   Q = -89.0249 keV
   proton + Cu63 --> proton + neutron + 3 alpha + V50[109.140]:       1   Q = -31.7913 MeV
             proton + Cu63 --> proton + neutron + Cu62[10.345]:       1   Q = -10.874 MeV
              proton + Cu63 --> proton + neutron + Cu62[5.724]:       1   Q = -10.8694 MeV
              proton + Cu63 --> proton + neutron + Cu62[8.484]:       1   Q = -10.8721 MeV

                          number of gamma or e- (ic): N = 1 --> 15

 List of generated particles:
            B10:       3  Emean = 11.5676 MeV	( 11.0843 MeV --> 12.1857 MeV)
            Be7:       5  Emean = 12.1906 MeV	( 9.73883 MeV --> 15.3542 MeV)
            Be9:       3  Emean =  10.755 MeV	( 7.46239 MeV --> 12.4614 MeV)
            C12:       3  Emean = 15.9925 MeV	( 13.0494 MeV --> 17.6078 MeV)
            C13:       1  Emean =  10.564 MeV	( 10.564 MeV --> 10.564 MeV)
           Co55:      25  Emean = 1.94508 MeV	( 233.834 keV --> 6.23754 MeV)
           Co56:     464  Emean = 2.14411 MeV	( 5.49136 keV --> 7.76842 MeV)
   Co56[50.708]:       1  Emean = 2.69466 MeV	( 2.69466 MeV --> 2.69466 MeV)
   Co56[64.996]:       1  Emean = 4.57064 MeV	( 4.57064 MeV --> 4.57064 MeV)
           Co57:     675  Emean =  1.8841 MeV	( 7.08338 keV --> 8.18985 MeV)
           Co58:     226  Emean = 1.61162 MeV	( 46.3845 keV --> 6.39511 MeV)
   Co58[22.568]:       1  Emean = 146.325 keV	( 146.325 keV --> 146.325 keV)
   Co58[24.950]:     262  Emean = 1.63575 MeV	( 13.3035 keV --> 6.33791 MeV)
           Co59:     220  Emean = 1.50426 MeV	( 17.921 keV --> 5.62476 MeV)
           Co60:      81  Emean = 1.46762 MeV	( 139.118 keV --> 4.9814 MeV)
           Co61:      15  Emean = 1.31831 MeV	( 97.1789 keV --> 3.6354 MeV)
           Cr50:       8  Emean = 2.32701 MeV	( 422.178 keV --> 5.15102 MeV)
           Cr51:      14  Emean = 4.27854 MeV	( 1.30956 MeV --> 9.03489 MeV)
           Cr52:      25  Emean = 2.96018 MeV	( 404.767 keV --> 12.2482 MeV)
           Cr53:      22  Emean = 2.36351 MeV	( 395.586 keV --> 9.80009 MeV)
           Cr54:       3  Emean = 2.54001 MeV	( 987.834 keV --> 4.14149 MeV)
           Cu59:      27  Emean = 1.33639 MeV	( 180.068 keV --> 3.95259 MeV)
           Cu60:     270  Emean = 1.23719 MeV	( 118.494 keV --> 4.79582 MeV)
           Cu61:     885  Emean = 1.08259 MeV	( 6.57468 keV --> 5.00017 MeV)
           Cu62:    1359  Emean = 927.987 keV	( 4.3043 keV --> 5.685 MeV)
   Cu62[10.345]:       1  Emean =  695.22 keV	( 695.22 keV --> 695.22 keV)
    Cu62[5.724]:       1  Emean = 4.51816 MeV	( 4.51816 MeV --> 4.51816 MeV)
    Cu62[8.484]:       1  Emean = 186.593 keV	( 186.593 keV --> 186.593 keV)
           Cu63:     299  Emean = 575.498 keV	( 5.44615 keV --> 3.35191 MeV)
   Cu63[84.149]:       1  Emean = 1.46447 MeV	( 1.46447 MeV --> 1.46447 MeV)
   Cu63[89.025]:       1  Emean = 833.574 keV	( 833.574 keV --> 833.574 keV)
           Fe53:       7  Emean =  2.7866 MeV	( 1.72451 MeV --> 4.61584 MeV)
           Fe54:      84  Emean = 2.29463 MeV	( 123.278 keV --> 8.96532 MeV)
           Fe55:     192  Emean = 2.19324 MeV	( 64.5144 keV --> 8.0492 MeV)
           Fe56:     323  Emean = 2.22464 MeV	( 72.9779 keV --> 8.78371 MeV)
           Fe57:     117  Emean = 1.99942 MeV	( 130.114 keV --> 8.24172 MeV)
           Fe58:      18  Emean = 2.32164 MeV	( 3.61514 keV --> 5.26339 MeV)
            He3:     153  Emean = 21.0483 MeV	( 5.7681 MeV --> 58.4995 MeV)
            He6:       1  Emean = 5.52599 MeV	( 5.52599 MeV --> 5.52599 MeV)
            Li6:      20  Emean = 10.0843 MeV	( 6.88728 MeV --> 17.2267 MeV)
            Li7:      16  Emean = 9.61744 MeV	( 4.39583 MeV --> 16.5617 MeV)
           Mn52:      11  Emean = 3.37939 MeV	( 24.9551 keV --> 7.23917 MeV)
  Mn52[260.526]:       1  Emean = 2.86639 MeV	( 2.86639 MeV --> 2.86639 MeV)
  Mn52[377.749]:       6  Emean = 2.34955 MeV	( 73.2447 keV --> 4.87105 MeV)
           Mn53:     182  Emean =  2.6736 MeV	( 108.673 keV --> 9.33016 MeV)
           Mn54:     113  Emean =  2.7406 MeV	( 66.2616 keV --> 10.0169 MeV)
           Mn55:      20  Emean = 2.19735 MeV	( 221.973 keV --> 5.71823 MeV)
           Mn56:      10  Emean = 1.99522 MeV	( 59.0643 keV --> 5.68751 MeV)
            N14:       2  Emean = 14.2565 MeV	( 11.8619 MeV --> 16.6511 MeV)
           Ni56:      17  Emean = 1.82303 MeV	( 122.319 keV --> 4.43315 MeV)
           Ni57:     121  Emean =  1.6793 MeV	( 55.0451 keV --> 5.69427 MeV)
           Ni58:     407  Emean = 1.56899 MeV	( 49.1067 keV --> 7.90046 MeV)
           Ni59:    1025  Emean = 1.46835 MeV	( 947.37 eV  --> 7.16277 MeV)
           Ni60:    1316  Emean = 1.40593 MeV	( 9.98955 keV --> 5.84705 MeV)
           Ni61:     656  Emean = 1.23499 MeV	( 4.87862 keV --> 5.42488 MeV)
           Ni62:     211  Emean = 1.13035 MeV	( 33.6393 keV --> 4.11974 MeV)
  Ni62[100.003]:       1  Emean =  2.4251 MeV	( 2.4251 MeV --> 2.4251 MeV)
  Ni62[107.488]:       1  Emean = 2.32201 MeV	( 2.32201 MeV --> 2.32201 MeV)
