
 The run is 10000 proton of 71 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.5457 cm  +- 28.3687 cm 	massic: 127.656 g/cm2 
 CrossSection:	0.0350316 cm^-1 		massic: 783.354 um2/mg
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe54 + Li7:       1   Q = -38.1406 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe55 + Li6:       1   Q = -36.0936 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + He3 + Co58:       1   Q = -34.5748 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + triton + Ni58:       1   Q = -34.2157 MeV
     proton + Cu63 --> N gamma or e- + neutron + triton + Cu60:       4   Q = -22.967 MeV
  proton + Cu63 --> N gamma or e- + neutron + triton + He3 + Co57:       2   Q = -36.8904 MeV
     proton + Cu63 --> N gamma or e- + proton + 2 alpha + Mn55:       5   Q = -12.7038 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + deuteron + Cr53:       4   Q = -28.2626 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + triton + Cr52:       1   Q = -29.9444 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 deuteron + Co59:       2   Q = -29.6149 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 alpha + Mn53:     120   Q = -31.8691 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 deuteron + Co57:       1   Q = -48.6418 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Be9 + Mn52:       2   Q = -42.3504 MeV
   proton + Cu63 --> N gamma or e- + proton + 2 neutron + Cu61:     908   Q = -19.7381 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe54 + Li7:       2   Q = -40.365 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe55 + Li6:       3   Q = -38.318 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58:      12   Q = -36.7992 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58[24.950]:      20   Q = -36.8241 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + V49 + C12:       1   Q = -33.7428 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Co57:     672   Q = -24.7948 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Fe55:      38   Q = -39.7917 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + triton + Fe54:       1   Q = -42.8325 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Ni59:     286   Q = -33.6981 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + triton + Ni58:      39   Q = -36.4401 MeV
      proton + Cu63 --> N gamma or e- + proton + 3 alpha + V51:       3   Q = -20.631 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52:       1   Q = -43.9227 MeV
   proton + Cu63 --> N gamma or e- + proton + 3 neutron + Cu60:     212   Q = -31.4487 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + He3 + Co57:       3   Q = -45.3721 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + Co56:     333   Q = -36.1713 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + deuteron + Ni58:      37   Q = -42.6974 MeV
   proton + Cu63 --> N gamma or e- + proton + 4 neutron + Cu59:      12   Q = -41.5069 MeV
               proton + Cu63 --> N gamma or e- + proton + Cu63:     322   Q = 0.0302389 eV 
         proton + Cu63 --> N gamma or e- + proton + He3 + Co60:       1   Q = -18.8534 MeV
       proton + Cu63 --> N gamma or e- + proton + alpha + Co59:      50   Q = -5.76794 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + Mn53 + He6:       1   Q = -30.8938 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + Fe57:       8   Q = -20.9485 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + triton + Fe56:      10   Q = -22.3373 MeV
    proton + Cu63 --> N gamma or e- + proton + deuteron + Ni61:      27   Q = -14.4903 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + triton + Co58:       1   Q = -33.8114 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + Mn54:     104   Q = -22.9303 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Cr52:       4   Q = -36.2018 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58:       6   Q = -40.0688 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:       4   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:       1   Q = -31.6822 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B10 + Cr52:       2   Q = -30.2674 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B11 + Cr51:       3   Q = -30.8516 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1394   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe55 + Li7:       5   Q = -31.0669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe56 + Li6:       2   Q = -27.1209 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:       9   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn53 + Be9:       2   Q = -30.2969 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + V50 + C12:       1   Q = -24.4085 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     186   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     166   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       2   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       1   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      97   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      25   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn54 + Li6:       1   Q = -45.3036 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:     212   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       5   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      46   Q = -27.4408 MeV
  proton + Cu63 --> N gamma or e- + proton + triton + He3 + Fe57:       1   Q = -35.2685 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:      13   Q = -16.053 MeV
               proton + Cu63 --> N gamma or e- + triton + Cu61:       2   Q = -11.2564 MeV
                       proton + Cu63 --> neutron + Zn63[1.932]:       1   Q = -4.1543 MeV
    proton + Cu63 --> proton + 2 neutron + Be9 + Mn52[206.195]:       1   Q = -42.5566 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[54.130]:       1   Q = -36.2254 MeV
                      proton + Cu63 --> proton + Cu63[330.819]:       1   Q = -330.819 keV
              proton + Cu63 --> proton + neutron + Cu62[0.527]:       1   Q = -10.8642 MeV
              proton + Cu63 --> proton + neutron + Cu62[0.686]:       1   Q = -10.8643 MeV
              proton + Cu63 --> proton + neutron + Cu62[0.725]:       1   Q = -10.8644 MeV
             proton + Cu63 --> proton + neutron + Cu62[11.500]:       1   Q = -10.8752 MeV
             proton + Cu63 --> proton + neutron + Cu62[12.768]:       1   Q = -10.8764 MeV
             proton + Cu63 --> proton + neutron + Cu62[13.415]:       1   Q = -10.8771 MeV
             proton + Cu63 --> proton + neutron + Cu62[15.674]:       1   Q = -10.8793 MeV
              proton + Cu63 --> proton + neutron + Cu62[3.777]:       1   Q = -10.8674 MeV
              proton + Cu63 --> proton + neutron + Cu62[8.250]:       1   Q = -10.8719 MeV

                          number of gamma or e- (ic): N = 1 --> 13

 List of generated particles:
            B10:       2  Emean = 18.8758 MeV	( 11.4613 MeV --> 26.2904 MeV)
            B11:       3  Emean = 16.1042 MeV	( 11.2565 MeV --> 22.6815 MeV)
            Be7:       5  Emean = 12.2858 MeV	( 8.51996 MeV --> 16.4925 MeV)
            Be9:       5  Emean = 12.0969 MeV	( 10.4581 MeV --> 16.0244 MeV)
            C12:       2  Emean =  11.927 MeV	( 11.2061 MeV --> 12.6478 MeV)
           Co55:       9  Emean =   1.849 MeV	( 160.986 keV --> 3.92496 MeV)
           Co56:     455  Emean = 1.87203 MeV	( 38.7032 keV --> 6.94526 MeV)
   Co56[39.753]:       1  Emean = 3.74194 MeV	( 3.74194 MeV --> 3.74194 MeV)
   Co56[54.130]:       1  Emean = 2.20676 MeV	( 2.20676 MeV --> 2.20676 MeV)
           Co57:     768  Emean = 1.86662 MeV	( 10.5704 keV --> 7.19746 MeV)
           Co58:     247  Emean = 1.66326 MeV	( 17.6227 keV --> 6.03033 MeV)
   Co58[24.950]:     219  Emean = 1.57695 MeV	( 53.9425 keV --> 6.42255 MeV)
           Co59:     180  Emean = 1.52131 MeV	( 77.5646 keV --> 4.68558 MeV)
           Co60:      55  Emean = 1.27377 MeV	( 42.7307 keV --> 3.40969 MeV)
    Co60[7.028]:       1  Emean = 225.882 keV	( 225.882 keV --> 225.882 keV)
           Co61:      15  Emean = 1.66505 MeV	( 247.556 keV --> 3.7703 MeV)
           Cr50:       4  Emean = 2.69291 MeV	( 711.924 keV --> 5.64673 MeV)
           Cr51:      13  Emean =  3.5139 MeV	( 588.487 keV --> 7.7586 MeV)
           Cr52:      16  Emean =  3.3366 MeV	( 409.097 keV --> 10.9613 MeV)
           Cr53:      16  Emean = 2.70206 MeV	( 757.421 keV --> 8.91339 MeV)
           Cr54:       8  Emean = 1.82246 MeV	( 563.419 keV --> 3.32035 MeV)
           Cu59:      19  Emean = 1.18289 MeV	( 366.925 keV --> 2.09205 MeV)
           Cu60:     256  Emean = 1.40911 MeV	( 54.2248 keV --> 5.70412 MeV)
           Cu61:     949  Emean = 1.13236 MeV	( 5.24597 keV --> 5.64722 MeV)
           Cu62:    1399  Emean = 922.388 keV	( 1.0701 keV --> 4.8413 MeV)
    Cu62[0.527]:       1  Emean = 60.9513 keV	( 60.9513 keV --> 60.9513 keV)
    Cu62[0.686]:       1  Emean = 329.338 keV	( 329.338 keV --> 329.338 keV)
    Cu62[0.725]:       1  Emean = 114.018 keV	( 114.018 keV --> 114.018 keV)
   Cu62[11.500]:       1  Emean = 59.6995 keV	( 59.6995 keV --> 59.6995 keV)
   Cu62[12.768]:       1  Emean = 310.692 keV	( 310.692 keV --> 310.692 keV)
   Cu62[13.415]:       1  Emean = 2.35051 MeV	( 2.35051 MeV --> 2.35051 MeV)
   Cu62[15.674]:       1  Emean = 886.306 keV	( 886.306 keV --> 886.306 keV)
    Cu62[3.777]:       1  Emean = 297.579 keV	( 297.579 keV --> 297.579 keV)
    Cu62[8.250]:       1  Emean =  1.8122 MeV	( 1.8122 MeV --> 1.8122 MeV)
           Cu63:     322  Emean = 630.405 keV	( 1.98622 keV --> 3.37095 MeV)
  Cu63[330.819]:       1  Emean = 20.7205 keV	( 20.7205 keV --> 20.7205 keV)
           Fe53:       9  Emean =  1.8547 MeV	( 404.95 keV --> 4.80744 MeV)
           Fe54:      74  Emean = 2.44631 MeV	( 73.2399 keV --> 7.42937 MeV)
           Fe55:     132  Emean = 2.04155 MeV	( 17.385 keV --> 8.34444 MeV)
           Fe56:     309  Emean = 1.97726 MeV	( 47.8829 keV --> 5.76001 MeV)
           Fe57:     117  Emean = 2.14232 MeV	( 16.8702 keV --> 6.92787 MeV)
           Fe58:      25  Emean = 1.98832 MeV	( 245.707 keV --> 7.04025 MeV)
           Fe60:       1  Emean = 1.49841 MeV	( 1.49841 MeV --> 1.49841 MeV)
            He3:     163  Emean = 20.2125 MeV	( 6.65397 MeV --> 56.3194 MeV)
            He6:       1  Emean = 10.1657 MeV	( 10.1657 MeV --> 10.1657 MeV)
            Li6:      12  Emean = 11.2601 MeV	( 7.68617 MeV --> 21.5662 MeV)
            Li7:      12  Emean = 11.1615 MeV	( 6.87121 MeV --> 20.7474 MeV)
           Mn52:       6  Emean = 2.39643 MeV	( 38.3295 keV --> 4.64461 MeV)
  Mn52[206.195]:       1  Emean = 2.53537 MeV	( 2.53537 MeV --> 2.53537 MeV)
  Mn52[377.749]:       2  Emean = 2.40142 MeV	( 564.254 keV --> 4.23859 MeV)
           Mn53:     147  Emean = 2.68521 MeV	( 131.383 keV --> 9.9214 MeV)
           Mn54:     116  Emean = 2.44454 MeV	( 28.358 keV --> 8.37375 MeV)
           Mn55:      11  Emean = 2.69157 MeV	( 643.675 keV --> 5.57001 MeV)
           Mn56:      10  Emean = 1.88927 MeV	( 394.035 keV --> 6.13904 MeV)
           Mn57:       2  Emean = 1.17073 MeV	( 1.13946 MeV --> 1.20199 MeV)
           Ni56:       7  Emean = 1.30497 MeV	( 42.4676 keV --> 2.71417 MeV)
           Ni57:     119  Emean = 1.97574 MeV	( 16.5391 keV --> 6.2235 MeV)
           Ni58:     386  Emean = 1.57192 MeV	( 25.999 keV --> 6.1347 MeV)
           Ni59:     955  Emean =  1.5042 MeV	( 19.0952 keV --> 5.56874 MeV)
           Ni60:    1435  Emean = 1.35676 MeV	( 7.40197 keV --> 6.67122 MeV)
  Ni60[649.242]:       1  Emean = 2.70388 MeV	( 2.70388 MeV --> 2.70388 MeV)
           Ni61:     703  Emean = 1.24293 MeV	( 3.98688 keV --> 5.07628 MeV)
           Ni62:     240  Emean = 1.19181 MeV	( 18.1588 keV --> 4.67463 MeV)
  Ni62[244.965]:       1  Emean =   1.488 MeV	( 1.488 MeV --> 1.488 MeV)
  Ni62[265.380]:       1  Emean = 1.06237 MeV	( 1.06237 MeV --> 1.06237 MeV)
  Ni62[286.154]:       1  Emean = 3.04563 MeV	( 3.04563 MeV --> 3.04563 MeV)
  Ni62[309.417]:       1  Emean = 1.96628 MeV	( 1.96628 MeV --> 1.96628 MeV)
  Ni62[386.241]:       1  Emean = 1.74271 MeV	( 1.74271 MeV --> 1.74271 MeV)
  Ni62[440.347]:       1  Emean = 2.07123 MeV	( 2.07123 MeV --> 2.07123 MeV)
  Ni62[464.282]:       1  Emean = 3.38932 MeV	( 3.38932 MeV --> 3.38932 MeV)
   Ni62[52.758]:       1  Emean = 1.19884 MeV	( 1.19884 MeV --> 1.19884 MeV)
   Ni62[74.759]:       1  Emean = 970.076 keV	( 970.076 keV --> 970.076 keV)
            V49:       1  Emean = 4.36149 MeV	( 4.36149 MeV --> 4.36149 MeV)
            V50:       3  Emean = 2.82313 MeV	( 1.29039 MeV --> 5.29962 MeV)
            V51:       3  Emean =  3.4931 MeV	( 2.40768 MeV --> 4.75638 MeV)
           Zn60:       1  Emean = 2.31448 MeV	( 2.31448 MeV --> 2.31448 MeV)
           Zn61:      15  Emean = 938.159 keV	( 113.395 keV --> 2.6762 MeV)
           Zn62:      71  Emean = 801.019 keV	( 35.661 keV --> 4.078 MeV)
           Zn63:     125  Emean = 710.988 keV	( 15.826 keV --> 3.68062 MeV)
    Zn63[1.932]:       1  Emean = 507.258 keV	( 507.258 keV --> 507.258 keV)
          alpha:    3587  Emean = 10.2991 MeV	( 3.48091 MeV --> 45.3821 MeV)
       deuteron:    1266  Emean = 13.9715 MeV	( 2.44686 MeV --> 59.373 MeV)
             e-:     816  Emean = 55.6739 keV	( 12.9645 keV --> 1.75811 MeV)
          gamma:   44495  Emean = 1.37344 MeV	( 99.1486 eV  --> 15.6861 MeV)
        neutron:   15899  Emean = 9.13178 MeV	( 7.90068 keV --> 66.3384 MeV)
         proton:   11921  Emean = 17.8712 MeV	( 11.7696 keV --> 70.6485 MeV)
         triton:     214  Emean = 15.3928 MeV	( 3.06525 MeV --> 54.4618 MeV)

   Momentum balance: Pmean = 254.539 eV 	( 1.53714e-07 eV  --> 9.02087 keV) 

