
 The run is 10000 proton of 87 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.8934 cm  +- 19.0992 cm 	massic: 84.4911 g/cm2 
 CrossSection:	0.0529286 cm^-1 		massic: 1.18356 mm2/g 
                       proton + C12 --> 2 proton + B11[11.394]:       1   Q = -15.9679 MeV
                      proton + C12 --> 2 proton + B11[110.703]:       1   Q = -16.0672 MeV
                      proton + C12 --> 2 proton + B11[111.239]:       1   Q = -16.0677 MeV
                      proton + C12 --> 2 proton + B11[116.049]:       1   Q = -16.0725 MeV
                      proton + C12 --> 2 proton + B11[116.920]:       1   Q = -16.0734 MeV
                      proton + C12 --> 2 proton + B11[124.820]:       1   Q = -16.0813 MeV
                      proton + C12 --> 2 proton + B11[125.284]:       1   Q = -16.0818 MeV
                      proton + C12 --> 2 proton + B11[126.775]:       1   Q = -16.0833 MeV
                      proton + C12 --> 2 proton + B11[132.968]:       1   Q = -16.0895 MeV
                      proton + C12 --> 2 proton + B11[139.777]:       1   Q = -16.0963 MeV
                      proton + C12 --> 2 proton + B11[146.563]:       1   Q = -16.1031 MeV
                      proton + C12 --> 2 proton + B11[146.663]:       1   Q = -16.1032 MeV
                      proton + C12 --> 2 proton + B11[146.834]:       1   Q = -16.1033 MeV
                      proton + C12 --> 2 proton + B11[147.024]:       1   Q = -16.1035 MeV
                      proton + C12 --> 2 proton + B11[151.027]:       1   Q = -16.1075 MeV
                      proton + C12 --> 2 proton + B11[151.525]:       1   Q = -16.108 MeV
                      proton + C12 --> 2 proton + B11[152.772]:       1   Q = -16.1093 MeV
                      proton + C12 --> 2 proton + B11[153.224]:       1   Q = -16.1097 MeV
                      proton + C12 --> 2 proton + B11[159.789]:       1   Q = -16.1163 MeV
                       proton + C12 --> 2 proton + B11[16.544]:       1   Q = -15.973 MeV
                      proton + C12 --> 2 proton + B11[164.971]:       1   Q = -16.1215 MeV
                      proton + C12 --> 2 proton + B11[171.737]:       1   Q = -16.1282 MeV
                      proton + C12 --> 2 proton + B11[173.583]:       1   Q = -16.1301 MeV
                      proton + C12 --> 2 proton + B11[175.519]:       1   Q = -16.132 MeV
                      proton + C12 --> 2 proton + B11[184.411]:       1   Q = -16.1409 MeV
                      proton + C12 --> 2 proton + B11[185.756]:       1   Q = -16.1423 MeV
                      proton + C12 --> 2 proton + B11[196.822]:       1   Q = -16.1533 MeV
                      proton + C12 --> 2 proton + B11[216.800]:       1   Q = -16.1733 MeV
                       proton + C12 --> 2 proton + B11[22.275]:       1   Q = -15.9788 MeV
                      proton + C12 --> 2 proton + B11[220.176]:       1   Q = -16.1767 MeV
                      proton + C12 --> 2 proton + B11[223.857]:       1   Q = -16.1804 MeV
                      proton + C12 --> 2 proton + B11[228.715]:       1   Q = -16.1852 MeV
                      proton + C12 --> 2 proton + B11[234.426]:       1   Q = -16.1909 MeV
                      proton + C12 --> 2 proton + B11[235.657]:       1   Q = -16.1922 MeV
                      proton + C12 --> 2 proton + B11[235.688]:       1   Q = -16.1922 MeV
                       proton + C12 --> 2 proton + B11[24.988]:       1   Q = -15.9815 MeV
                      proton + C12 --> 2 proton + B11[241.790]:       1   Q = -16.1983 MeV
                      proton + C12 --> 2 proton + B11[256.089]:       1   Q = -16.2126 MeV
                       proton + C12 --> 2 proton + B11[26.302]:       1   Q = -15.9828 MeV
                      proton + C12 --> 2 proton + B11[281.125]:       1   Q = -16.2376 MeV
                      proton + C12 --> 2 proton + B11[284.218]:       1   Q = -16.2407 MeV
                       proton + C12 --> 2 proton + B11[29.423]:       1   Q = -15.9859 MeV
                      proton + C12 --> 2 proton + B11[291.897]:       1   Q = -16.2484 MeV
                      proton + C12 --> 2 proton + B11[293.287]:       1   Q = -16.2498 MeV
                      proton + C12 --> 2 proton + B11[313.651]:       1   Q = -16.2701 MeV
                      proton + C12 --> 2 proton + B11[336.833]:       1   Q = -16.2933 MeV
                      proton + C12 --> 2 proton + B11[344.335]:       1   Q = -16.3008 MeV
                      proton + C12 --> 2 proton + B11[350.350]:       1   Q = -16.3068 MeV
                      proton + C12 --> 2 proton + B11[353.359]:       1   Q = -16.3099 MeV
                      proton + C12 --> 2 proton + B11[359.170]:       1   Q = -16.3157 MeV
                      proton + C12 --> 2 proton + B11[369.998]:       1   Q = -16.3265 MeV
                      proton + C12 --> 2 proton + B11[379.811]:       1   Q = -16.3363 MeV
                       proton + C12 --> 2 proton + B11[39.059]:       1   Q = -15.9956 MeV
                      proton + C12 --> 2 proton + B11[390.895]:       1   Q = -16.3474 MeV
                        proton + C12 --> 2 proton + B11[4.081]:       1   Q = -15.9606 MeV
                        proton + C12 --> 2 proton + B11[4.564]:       1   Q = -15.9611 MeV
                       proton + C12 --> 2 proton + B11[40.689]:       1   Q = -15.9972 MeV
                       proton + C12 --> 2 proton + B11[40.858]:       1   Q = -15.9974 MeV
                      proton + C12 --> 2 proton + B11[402.173]:       1   Q = -16.3587 MeV
                      proton + C12 --> 2 proton + B11[414.160]:       1   Q = -16.3707 MeV
                      proton + C12 --> 2 proton + B11[417.744]:       1   Q = -16.3742 MeV
                      proton + C12 --> 2 proton + B11[431.410]:       1   Q = -16.3879 MeV
                      proton + C12 --> 2 proton + B11[435.667]:       1   Q = -16.3922 MeV
                       proton + C12 --> 2 proton + B11[44.146]:       1   Q = -16.0006 MeV
                      proton + C12 --> 2 proton + B11[442.475]:       1   Q = -16.399 MeV
                      proton + C12 --> 2 proton + B11[454.068]:       1   Q = -16.4106 MeV
                      proton + C12 --> 2 proton + B11[460.636]:       1   Q = -16.4171 MeV
                      proton + C12 --> 2 proton + B11[472.059]:       1   Q = -16.4286 MeV
                      proton + C12 --> 2 proton + B11[477.098]:       1   Q = -16.4336 MeV
                      proton + C12 --> 2 proton + B11[480.600]:       1   Q = -16.4371 MeV
                      proton + C12 --> 2 proton + B11[480.876]:       1   Q = -16.4374 MeV
                      proton + C12 --> 2 proton + B11[486.061]:       1   Q = -16.4426 MeV
                       proton + C12 --> 2 proton + B11[49.350]:       1   Q = -16.0058 MeV
                      proton + C12 --> 2 proton + B11[491.444]:       1   Q = -16.4479 MeV
                      proton + C12 --> 2 proton + B11[509.174]:       1   Q = -16.4657 MeV
                      proton + C12 --> 2 proton + B11[515.501]:       1   Q = -16.472 MeV
                      proton + C12 --> 2 proton + B11[515.931]:       1   Q = -16.4724 MeV
                      proton + C12 --> 2 proton + B11[516.121]:       1   Q = -16.4726 MeV
                      proton + C12 --> 2 proton + B11[530.244]:       1   Q = -16.4867 MeV
                      proton + C12 --> 2 proton + B11[533.486]:       1   Q =  -16.49 MeV
                       proton + C12 --> 2 proton + B11[54.648]:       1   Q = -16.0111 MeV
                      proton + C12 --> 2 proton + B11[544.437]:       1   Q = -16.5009 MeV
                      proton + C12 --> 2 proton + B11[555.075]:       1   Q = -16.5116 MeV
                      proton + C12 --> 2 proton + B11[557.895]:       1   Q = -16.5144 MeV
                      proton + C12 --> 2 proton + B11[570.042]:       1   Q = -16.5265 MeV
                      proton + C12 --> 2 proton + B11[575.938]:       1   Q = -16.5324 MeV
                      proton + C12 --> 2 proton + B11[576.892]:       1   Q = -16.5334 MeV
                      proton + C12 --> 2 proton + B11[590.280]:       1   Q = -16.5468 MeV
                      proton + C12 --> 2 proton + B11[599.945]:       1   Q = -16.5564 MeV
                       proton + C12 --> 2 proton + B11[60.106]:       1   Q = -16.0166 MeV
                       proton + C12 --> 2 proton + B11[60.825]:       1   Q = -16.0173 MeV
                      proton + C12 --> 2 proton + B11[606.554]:       1   Q = -16.5631 MeV
                      proton + C12 --> 2 proton + B11[610.756]:       1   Q = -16.5673 MeV
                      proton + C12 --> 2 proton + B11[611.363]:       1   Q = -16.5679 MeV
                      proton + C12 --> 2 proton + B11[618.083]:       1   Q = -16.5746 MeV
                       proton + C12 --> 2 proton + B11[62.024]:       1   Q = -16.0185 MeV
                      proton + C12 --> 2 proton + B11[630.412]:       1   Q = -16.5869 MeV
                      proton + C12 --> 2 proton + B11[632.025]:       1   Q = -16.5885 MeV
                      proton + C12 --> 2 proton + B11[646.228]:       1   Q = -16.6027 MeV
                      proton + C12 --> 2 proton + B11[651.933]:       1   Q = -16.6084 MeV
                      proton + C12 --> 2 proton + B11[675.404]:       1   Q = -16.6319 MeV
                       proton + C12 --> 2 proton + B11[68.545]:       1   Q = -16.025 MeV
                      proton + C12 --> 2 proton + B11[686.432]:       1   Q = -16.6429 MeV
                      proton + C12 --> 2 proton + B11[695.038]:       1   Q = -16.6515 MeV
                      proton + C12 --> 2 proton + B11[699.770]:       1   Q = -16.6563 MeV
                      proton + C12 --> 2 proton + B11[703.876]:       1   Q = -16.6604 MeV
                      proton + C12 --> 2 proton + B11[708.561]:       1   Q = -16.6651 MeV
                      proton + C12 --> 2 proton + B11[709.713]:       1   Q = -16.6662 MeV
                      proton + C12 --> 2 proton + B11[712.677]:       1   Q = -16.6692 MeV
                      proton + C12 --> 2 proton + B11[715.522]:       1   Q = -16.672 MeV
                      proton + C12 --> 2 proton + B11[717.953]:       1   Q = -16.6745 MeV
                      proton + C12 --> 2 proton + B11[721.229]:       1   Q = -16.6777 MeV
                      proton + C12 --> 2 proton + B11[725.587]:       1   Q = -16.6821 MeV
                      proton + C12 --> 2 proton + B11[732.752]:       1   Q = -16.6892 MeV
                      proton + C12 --> 2 proton + B11[737.121]:       1   Q = -16.6936 MeV
                      proton + C12 --> 2 proton + B11[761.801]:       1   Q = -16.7183 MeV
                      proton + C12 --> 2 proton + B11[776.439]:       1   Q = -16.7329 MeV
                      proton + C12 --> 2 proton + B11[784.916]:       1   Q = -16.7414 MeV
                      proton + C12 --> 2 proton + B11[785.270]:       1   Q = -16.7418 MeV
                      proton + C12 --> 2 proton + B11[786.701]:       1   Q = -16.7432 MeV
                      proton + C12 --> 2 proton + B11[794.659]:       1   Q = -16.7512 MeV
                       proton + C12 --> 2 proton + B11[81.567]:       1   Q = -16.0381 MeV
                       proton + C12 --> 2 proton + B11[81.842]:       1   Q = -16.0383 MeV
                      proton + C12 --> 2 proton + B11[823.082]:       1   Q = -16.7796 MeV
                      proton + C12 --> 2 proton + B11[827.496]:       1   Q = -16.784 MeV
                      proton + C12 --> 2 proton + B11[833.826]:       1   Q = -16.7903 MeV
                      proton + C12 --> 2 proton + B11[851.856]:       1   Q = -16.8084 MeV
                      proton + C12 --> 2 proton + B11[857.197]:       1   Q = -16.8137 MeV
                       proton + C12 --> 2 proton + B11[87.060]:       1   Q = -16.0436 MeV
                       proton + C12 --> 2 proton + B11[87.350]:       1   Q = -16.0438 MeV
                       proton + C12 --> 2 proton + B11[87.887]:       1   Q = -16.0444 MeV
                      proton + C12 --> 2 proton + B11[871.855]:       1   Q = -16.8284 MeV
                      proton + C12 --> 2 proton + B11[878.473]:       1   Q = -16.835 MeV
                      proton + C12 --> 2 proton + B11[879.162]:       1   Q = -16.8357 MeV
                      proton + C12 --> 2 proton + B11[881.646]:       1   Q = -16.8381 MeV
                      proton + C12 --> 2 proton + B11[904.687]:       1   Q = -16.8612 MeV
                       proton + C12 --> 2 proton + B11[92.136]:       1   Q = -16.0486 MeV
                      proton + C12 --> 2 proton + B11[928.694]:       1   Q = -16.8852 MeV
                      proton + C12 --> 2 proton + B11[929.357]:       1   Q = -16.8859 MeV
                       proton + C12 --> 2 proton + B11[93.427]:       1   Q = -16.0499 MeV
                      proton + C12 --> 2 proton + B11[930.094]:       1   Q = -16.8866 MeV
                      proton + C12 --> 2 proton + B11[932.947]:       1   Q = -16.8894 MeV
                      proton + C12 --> 2 proton + B11[946.172]:       1   Q = -16.9027 MeV
                       proton + C12 --> 2 proton + B11[96.846]:       1   Q = -16.0533 MeV
                       proton + C12 --> 2 proton + B11[96.917]:       1   Q = -16.0534 MeV
                      proton + C12 --> 2 proton + B11[968.463]:       1   Q = -16.925 MeV
                      proton + C12 --> 2 proton + B11[968.594]:       1   Q = -16.9251 MeV
                      proton + C12 --> 2 proton + B11[979.714]:       1   Q = -16.9362 MeV
                       proton + C12 --> 2 proton + B11[98.865]:       1   Q = -16.0554 MeV
                      proton + C12 --> 2 proton + B11[980.465]:       1   Q = -16.937 MeV
                      proton + C12 --> 2 proton + B11[998.958]:       1   Q = -16.9555 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       6   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     232   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      17   Q = -31.7727 MeV
           proton + C12 --> 2 proton + deuteron + triton + Li6:       4   Q = -49.4609 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1317   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     201   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[119.258]:       1   Q = -27.5299 MeV
            proton + C12 --> 2 proton + neutron + B10[139.508]:       1   Q = -27.5501 MeV
            proton + C12 --> 2 proton + neutron + B10[154.421]:       1   Q = -27.5651 MeV
            proton + C12 --> 2 proton + neutron + B10[183.889]:       1   Q = -27.5945 MeV
            proton + C12 --> 2 proton + neutron + B10[184.277]:       1   Q = -27.5949 MeV
            proton + C12 --> 2 proton + neutron + B10[197.758]:       1   Q = -27.6084 MeV
            proton + C12 --> 2 proton + neutron + B10[202.370]:       1   Q = -27.613 MeV
            proton + C12 --> 2 proton + neutron + B10[217.455]:       1   Q = -27.6281 MeV
            proton + C12 --> 2 proton + neutron + B10[243.611]:       1   Q = -27.6542 MeV
            proton + C12 --> 2 proton + neutron + B10[250.962]:       1   Q = -27.6616 MeV
            proton + C12 --> 2 proton + neutron + B10[291.169]:       1   Q = -27.7018 MeV
             proton + C12 --> 2 proton + neutron + B10[30.421]:       1   Q = -27.4411 MeV
            proton + C12 --> 2 proton + neutron + B10[316.846]:       1   Q = -27.7275 MeV
            proton + C12 --> 2 proton + neutron + B10[357.120]:       1   Q = -27.7678 MeV
            proton + C12 --> 2 proton + neutron + B10[358.588]:       1   Q = -27.7692 MeV
             proton + C12 --> 2 proton + neutron + B10[59.363]:       1   Q =  -27.47 MeV
             proton + C12 --> 2 proton + neutron + B10[61.116]:       1   Q = -27.4718 MeV
              proton + C12 --> 2 proton + neutron + B10[8.318]:       1   Q = -27.419 MeV
             proton + C12 --> 2 proton + neutron + B10[93.893]:       1   Q = -27.5045 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      12   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     580   Q = -31.8712 MeV
     proton + C12 --> 2 proton + neutron + alpha + Li6[19.832]:       1   Q = -31.8911 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[500.040]:       1   Q = -32.3713 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:      18   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       4   Q = -46.0786 MeV
                             proton + C12 --> 3 deuteron + Be7:       1   Q = -47.8872 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     819   Q = -35.5694 MeV
        proton + C12 --> 3 proton + 2 neutron + deuteron + Li6:       1   Q = -57.9426 MeV
                              proton + C12 --> 3 proton + Be10:       5   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + Be10[103.402]:       1   Q = -27.2882 MeV
                    proton + C12 --> 3 proton + Be10[1062.970]:       1   Q = -28.2478 MeV
                     proton + C12 --> 3 proton + Be10[207.643]:       1   Q = -27.3925 MeV
                     proton + C12 --> 3 proton + Be10[333.780]:       1   Q = -27.5186 MeV
                     proton + C12 --> 3 proton + Be10[351.544]:       1   Q = -27.5364 MeV
                     proton + C12 --> 3 proton + Be10[422.293]:       1   Q = -27.6071 MeV
                      proton + C12 --> 3 proton + Be10[58.495]:       1   Q = -27.2433 MeV
                     proton + C12 --> 3 proton + Be10[955.610]:       1   Q = -28.1404 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       1   Q = -46.9016 MeV
           proton + C12 --> 3 proton + deuteron + Li8[465.242]:       1   Q = -49.1241 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      92   Q = -33.9971 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:       6   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      12   Q = -50.6915 MeV
            proton + C12 --> 3 proton + neutron + triton + Li6:       1   Q = -51.6852 MeV
                      proton + C12 --> 3 proton + triton + Li7:       2   Q = -44.4341 MeV
                   proton + C12 --> 4 proton + 2 neutron + Li7:       2   Q = -52.9159 MeV
                     proton + C12 --> 4 proton + neutron + Li8:       1   Q = -50.8832 MeV
       proton + C12 --> N gamma or e- + 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      70   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:       9   Q = -38.9547 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       2   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       3   Q = -48.4671 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + He3 + Li6:       1   Q = -52.4486 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:       4   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     430   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      87   Q = -24.6201 MeV
  proton + C12 --> N gamma or e- + 2 proton + deuteron + triton + Li6:       1   Q = -49.4609 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     302   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       5   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       3   Q = -31.8712 MeV
              proton + C12 --> N gamma or e- + 3 neutron + N10:       3   Q = -55.7256 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      29   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       2   Q = -34.594 MeV
    proton + C12 --> N gamma or e- + 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       2   Q = -50.6915 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
      proton + C12 --> N gamma or e- + neutron + 2 alpha + Li4:       2   Q = -30.9545 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     136   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     342   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + 2 deuteron + Li4:       1   Q = -54.8015 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       5   Q = -34.7176 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      25   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:      10   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:       6   Q = -36.9419 MeV
      proton + C12 --> N gamma or e- + proton + 3 neutron + C9:       1   Q = -53.125 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       1   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     180   Q = -5.70975e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       3   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      27   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       1   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       2   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     967   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     148   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + triton + He3 + Li6:       1   Q = -43.9669 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       7   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       2   Q = -24.1528 MeV
                       proton + C12 --> alpha + triton + 2 He3:       3   Q = -39.9466 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[453.605]:       1   Q = -33.6974 MeV
                 proton + C12 --> neutron + Li6 + Be6[477.576]:       1   Q = -33.7214 MeV
                 proton + C12 --> neutron + Li6 + Be6[482.032]:       1   Q = -33.7258 MeV
                 proton + C12 --> neutron + Li6 + Be6[523.960]:       1   Q = -33.7678 MeV
                  proton + C12 --> neutron + Li6 + Be6[66.695]:       1   Q = -33.3105 MeV
                 proton + C12 --> neutron + Li6 + Be6[663.503]:       1   Q = -33.9073 MeV
                  proton + C12 --> neutron + Li6 + Be6[86.822]:       1   Q = -33.3306 MeV
                                proton + C12 --> neutron + N12:       5   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[115.369]:       1   Q = -18.2363 MeV
                       proton + C12 --> neutron + N12[146.030]:       1   Q = -18.2669 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:      15   Q = -46.204 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     182   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       7   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1008.257]:       1   Q = -32.8497 MeV
           proton + C12 --> proton + 2 neutron + C10[1229.129]:       1   Q = -33.0705 MeV
           proton + C12 --> proton + 2 neutron + C10[1269.610]:       1   Q = -33.111 MeV
           proton + C12 --> proton + 2 neutron + C10[1275.997]:       1   Q = -33.1174 MeV
           proton + C12 --> proton + 2 neutron + C10[1310.688]:       1   Q = -33.1521 MeV
            proton + C12 --> proton + 2 neutron + C10[133.850]:       1   Q = -31.9753 MeV
           proton + C12 --> proton + 2 neutron + C10[1518.808]:       1   Q = -33.3602 MeV
            proton + C12 --> proton + 2 neutron + C10[158.023]:       1   Q = -31.9994 MeV
           proton + C12 --> proton + 2 neutron + C10[1583.040]:       1   Q = -33.4245 MeV
            proton + C12 --> proton + 2 neutron + C10[166.430]:       1   Q = -32.0078 MeV
           proton + C12 --> proton + 2 neutron + C10[1661.187]:       1   Q = -33.5026 MeV
            proton + C12 --> proton + 2 neutron + C10[213.604]:       1   Q = -32.055 MeV
            proton + C12 --> proton + 2 neutron + C10[240.440]:       1   Q = -32.0819 MeV
            proton + C12 --> proton + 2 neutron + C10[293.620]:       1   Q = -32.135 MeV
            proton + C12 --> proton + 2 neutron + C10[302.158]:       1   Q = -32.1436 MeV
            proton + C12 --> proton + 2 neutron + C10[379.205]:       1   Q = -32.2206 MeV
            proton + C12 --> proton + 2 neutron + C10[385.947]:       1   Q = -32.2274 MeV
            proton + C12 --> proton + 2 neutron + C10[424.828]:       1   Q = -32.2662 MeV
            proton + C12 --> proton + 2 neutron + C10[444.503]:       1   Q = -32.2859 MeV
            proton + C12 --> proton + 2 neutron + C10[462.578]:       1   Q = -32.304 MeV
            proton + C12 --> proton + 2 neutron + C10[475.138]:       1   Q = -32.3166 MeV
            proton + C12 --> proton + 2 neutron + C10[560.926]:       1   Q = -32.4023 MeV
            proton + C12 --> proton + 2 neutron + C10[565.082]:       1   Q = -32.4065 MeV
            proton + C12 --> proton + 2 neutron + C10[596.837]:       1   Q = -32.4383 MeV
             proton + C12 --> proton + 2 neutron + C10[64.775]:       1   Q = -31.9062 MeV
            proton + C12 --> proton + 2 neutron + C10[652.047]:       1   Q = -32.4935 MeV
            proton + C12 --> proton + 2 neutron + C10[658.140]:       1   Q = -32.4996 MeV
            proton + C12 --> proton + 2 neutron + C10[703.652]:       1   Q = -32.5451 MeV
            proton + C12 --> proton + 2 neutron + C10[925.026]:       1   Q = -32.7664 MeV
             proton + C12 --> proton + 2 neutron + C10[99.363]:       1   Q = -31.9408 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      20   Q = -46.8419 MeV
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:       9   Q = -48.4283 MeV
                             proton + C12 --> proton + 3 alpha:    1497   Q = -7.27361 MeV
            proton + C12 --> proton + 3 deuteron + Li6[78.281]:       1   Q = -53.5721 MeV
                                 proton + C12 --> proton + C12:       8   Q = -1.15108e-06 eV 
                       proton + C12 --> proton + C12[1108.370]:       1   Q = -1.10837 MeV
                       proton + C12 --> proton + C12[1246.610]:       1   Q = -1.24661 MeV
                       proton + C12 --> proton + C12[1324.417]:       1   Q = -1.32442 MeV
                       proton + C12 --> proton + C12[1491.678]:       1   Q = -1.49168 MeV
                       proton + C12 --> proton + C12[1492.221]:       1   Q = -1.49222 MeV
                       proton + C12 --> proton + C12[1518.953]:       1   Q = -1.51895 MeV
                       proton + C12 --> proton + C12[1593.832]:       1   Q = -1.59383 MeV
                       proton + C12 --> proton + C12[1620.650]:       1   Q = -1.62065 MeV
                       proton + C12 --> proton + C12[1621.067]:       1   Q = -1.62107 MeV
                       proton + C12 --> proton + C12[1688.356]:       1   Q = -1.68836 MeV
                       proton + C12 --> proton + C12[1795.272]:       1   Q = -1.79527 MeV
                        proton + C12 --> proton + C12[189.068]:       1   Q = -189.068 keV
                       proton + C12 --> proton + C12[1996.810]:       1   Q = -1.99681 MeV
                       proton + C12 --> proton + C12[2031.213]:       1   Q = -2.03121 MeV
                       proton + C12 --> proton + C12[2134.994]:       1   Q = -2.13499 MeV
