
 The run is 10000 proton of 71 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.0209 cm  +- 16.9153 cm 	massic: 76.1174 g/cm2 
 CrossSection:	0.0587514 cm^-1 		massic: 1.31376 mm2/g 
                      proton + C12 --> 2 proton + B11[124.395]:       1   Q = -16.0809 MeV
                       proton + C12 --> 2 proton + B11[13.601]:       1   Q = -15.9701 MeV
                      proton + C12 --> 2 proton + B11[137.139]:       1   Q = -16.0936 MeV
                       proton + C12 --> 2 proton + B11[14.500]:       1   Q = -15.971 MeV
                      proton + C12 --> 2 proton + B11[141.608]:       1   Q = -16.0981 MeV
                      proton + C12 --> 2 proton + B11[149.892]:       1   Q = -16.1064 MeV
                      proton + C12 --> 2 proton + B11[151.752]:       1   Q = -16.1083 MeV
                      proton + C12 --> 2 proton + B11[156.337]:       1   Q = -16.1128 MeV
                      proton + C12 --> 2 proton + B11[156.346]:       1   Q = -16.1128 MeV
                      proton + C12 --> 2 proton + B11[160.258]:       1   Q = -16.1168 MeV
                      proton + C12 --> 2 proton + B11[162.808]:       1   Q = -16.1193 MeV
                      proton + C12 --> 2 proton + B11[166.022]:       1   Q = -16.1225 MeV
                      proton + C12 --> 2 proton + B11[168.255]:       1   Q = -16.1248 MeV
                      proton + C12 --> 2 proton + B11[169.559]:       1   Q = -16.1261 MeV
                       proton + C12 --> 2 proton + B11[17.036]:       1   Q = -15.9735 MeV
                       proton + C12 --> 2 proton + B11[17.812]:       1   Q = -15.9743 MeV
                      proton + C12 --> 2 proton + B11[175.606]:       1   Q = -16.1321 MeV
                      proton + C12 --> 2 proton + B11[178.276]:       1   Q = -16.1348 MeV
                      proton + C12 --> 2 proton + B11[186.099]:       1   Q = -16.1426 MeV
                       proton + C12 --> 2 proton + B11[19.907]:       1   Q = -15.9764 MeV
                      proton + C12 --> 2 proton + B11[192.172]:       1   Q = -16.1487 MeV
                      proton + C12 --> 2 proton + B11[192.505]:       1   Q = -16.149 MeV
                      proton + C12 --> 2 proton + B11[196.204]:       1   Q = -16.1527 MeV
                        proton + C12 --> 2 proton + B11[2.270]:       1   Q = -15.9588 MeV
                       proton + C12 --> 2 proton + B11[20.032]:       1   Q = -15.9765 MeV
                       proton + C12 --> 2 proton + B11[20.047]:       1   Q = -15.9765 MeV
                      proton + C12 --> 2 proton + B11[200.519]:       1   Q = -16.157 MeV
                       proton + C12 --> 2 proton + B11[22.775]:       1   Q = -15.9793 MeV
                      proton + C12 --> 2 proton + B11[222.751]:       1   Q = -16.1792 MeV
                      proton + C12 --> 2 proton + B11[224.548]:       1   Q = -16.181 MeV
                      proton + C12 --> 2 proton + B11[227.364]:       1   Q = -16.1839 MeV
                      proton + C12 --> 2 proton + B11[231.822]:       1   Q = -16.1883 MeV
                      proton + C12 --> 2 proton + B11[232.483]:       1   Q = -16.189 MeV
                      proton + C12 --> 2 proton + B11[233.294]:       1   Q = -16.1898 MeV
                      proton + C12 --> 2 proton + B11[234.244]:       1   Q = -16.1907 MeV
                      proton + C12 --> 2 proton + B11[240.559]:       1   Q = -16.1971 MeV
                      proton + C12 --> 2 proton + B11[246.125]:       1   Q = -16.2026 MeV
                      proton + C12 --> 2 proton + B11[250.769]:       1   Q = -16.2073 MeV
                      proton + C12 --> 2 proton + B11[252.215]:       1   Q = -16.2087 MeV
                      proton + C12 --> 2 proton + B11[260.547]:       1   Q = -16.217 MeV
                      proton + C12 --> 2 proton + B11[263.981]:       1   Q = -16.2205 MeV
                       proton + C12 --> 2 proton + B11[27.971]:       1   Q = -15.9845 MeV
                      proton + C12 --> 2 proton + B11[277.772]:       1   Q = -16.2343 MeV
                       proton + C12 --> 2 proton + B11[28.127]:       1   Q = -15.9846 MeV
                      proton + C12 --> 2 proton + B11[286.018]:       1   Q = -16.2425 MeV
                       proton + C12 --> 2 proton + B11[29.469]:       1   Q = -15.986 MeV
                       proton + C12 --> 2 proton + B11[29.911]:       1   Q = -15.9864 MeV
                      proton + C12 --> 2 proton + B11[294.423]:       1   Q = -16.2509 MeV
                        proton + C12 --> 2 proton + B11[3.210]:       1   Q = -15.9597 MeV
                      proton + C12 --> 2 proton + B11[300.678]:       1   Q = -16.2572 MeV
                      proton + C12 --> 2 proton + B11[309.157]:       1   Q = -16.2657 MeV
                       proton + C12 --> 2 proton + B11[31.492]:       1   Q = -15.988 MeV
                      proton + C12 --> 2 proton + B11[317.949]:       1   Q = -16.2744 MeV
                      proton + C12 --> 2 proton + B11[337.105]:       1   Q = -16.2936 MeV
                      proton + C12 --> 2 proton + B11[350.364]:       1   Q = -16.3069 MeV
                      proton + C12 --> 2 proton + B11[355.026]:       1   Q = -16.3115 MeV
                      proton + C12 --> 2 proton + B11[365.032]:       1   Q = -16.3215 MeV
                      proton + C12 --> 2 proton + B11[373.876]:       1   Q = -16.3304 MeV
                       proton + C12 --> 2 proton + B11[38.481]:       1   Q = -15.995 MeV
                      proton + C12 --> 2 proton + B11[381.197]:       1   Q = -16.3377 MeV
                       proton + C12 --> 2 proton + B11[39.878]:       1   Q = -15.9964 MeV
                      proton + C12 --> 2 proton + B11[395.900]:       1   Q = -16.3524 MeV
                      proton + C12 --> 2 proton + B11[396.664]:       1   Q = -16.3532 MeV
                        proton + C12 --> 2 proton + B11[4.879]:       1   Q = -15.9614 MeV
                      proton + C12 --> 2 proton + B11[401.479]:       1   Q = -16.358 MeV
                       proton + C12 --> 2 proton + B11[41.957]:       1   Q = -15.9985 MeV
                       proton + C12 --> 2 proton + B11[42.525]:       1   Q = -15.999 MeV
                      proton + C12 --> 2 proton + B11[421.600]:       1   Q = -16.3781 MeV
                      proton + C12 --> 2 proton + B11[423.464]:       1   Q =  -16.38 MeV
                      proton + C12 --> 2 proton + B11[426.679]:       1   Q = -16.3832 MeV
                      proton + C12 --> 2 proton + B11[426.700]:       1   Q = -16.3832 MeV
                       proton + C12 --> 2 proton + B11[43.355]:       1   Q = -15.9999 MeV
                      proton + C12 --> 2 proton + B11[433.997]:       1   Q = -16.3905 MeV
                      proton + C12 --> 2 proton + B11[439.134]:       1   Q = -16.3956 MeV
                      proton + C12 --> 2 proton + B11[443.522]:       1   Q =   -16.4 MeV
                       proton + C12 --> 2 proton + B11[45.993]:       1   Q = -16.0025 MeV
                      proton + C12 --> 2 proton + B11[458.368]:       1   Q = -16.4149 MeV
                       proton + C12 --> 2 proton + B11[46.249]:       1   Q = -16.0027 MeV
                       proton + C12 --> 2 proton + B11[48.220]:       1   Q = -16.0047 MeV
                       proton + C12 --> 2 proton + B11[48.591]:       1   Q = -16.0051 MeV
                      proton + C12 --> 2 proton + B11[485.572]:       1   Q = -16.4421 MeV
                       proton + C12 --> 2 proton + B11[49.169]:       1   Q = -16.0057 MeV
                       proton + C12 --> 2 proton + B11[50.429]:       1   Q = -16.0069 MeV
                       proton + C12 --> 2 proton + B11[50.615]:       1   Q = -16.0071 MeV
                      proton + C12 --> 2 proton + B11[521.001]:       1   Q = -16.4775 MeV
                      proton + C12 --> 2 proton + B11[524.475]:       1   Q = -16.481 MeV
                      proton + C12 --> 2 proton + B11[525.787]:       1   Q = -16.4823 MeV
                      proton + C12 --> 2 proton + B11[527.896]:       1   Q = -16.4844 MeV
                       proton + C12 --> 2 proton + B11[54.564]:       1   Q = -16.0111 MeV
                      proton + C12 --> 2 proton + B11[543.113]:       1   Q = -16.4996 MeV
                      proton + C12 --> 2 proton + B11[545.206]:       1   Q = -16.5017 MeV
                       proton + C12 --> 2 proton + B11[55.548]:       1   Q = -16.012 MeV
                       proton + C12 --> 2 proton + B11[55.889]:       1   Q = -16.0124 MeV
                      proton + C12 --> 2 proton + B11[553.496]:       1   Q =  -16.51 MeV
                      proton + C12 --> 2 proton + B11[567.592]:       1   Q = -16.5241 MeV
                       proton + C12 --> 2 proton + B11[57.484]:       1   Q = -16.014 MeV
                      proton + C12 --> 2 proton + B11[572.322]:       1   Q = -16.5288 MeV
                      proton + C12 --> 2 proton + B11[579.052]:       1   Q = -16.5355 MeV
                      proton + C12 --> 2 proton + B11[589.825]:       1   Q = -16.5463 MeV
                      proton + C12 --> 2 proton + B11[595.770]:       1   Q = -16.5523 MeV
                        proton + C12 --> 2 proton + B11[6.316]:       1   Q = -15.9628 MeV
                        proton + C12 --> 2 proton + B11[6.363]:       1   Q = -15.9629 MeV
                       proton + C12 --> 2 proton + B11[61.518]:       1   Q = -16.018 MeV
                       proton + C12 --> 2 proton + B11[61.660]:       1   Q = -16.0182 MeV
                       proton + C12 --> 2 proton + B11[61.920]:       1   Q = -16.0184 MeV
                      proton + C12 --> 2 proton + B11[630.809]:       1   Q = -16.5873 MeV
                      proton + C12 --> 2 proton + B11[640.894]:       1   Q = -16.5974 MeV
                      proton + C12 --> 2 proton + B11[646.707]:       1   Q = -16.6032 MeV
                      proton + C12 --> 2 proton + B11[652.334]:       1   Q = -16.6088 MeV
                      proton + C12 --> 2 proton + B11[675.129]:       1   Q = -16.6316 MeV
                       proton + C12 --> 2 proton + B11[68.018]:       1   Q = -16.0245 MeV
                       proton + C12 --> 2 proton + B11[68.701]:       1   Q = -16.0252 MeV
                      proton + C12 --> 2 proton + B11[692.699]:       1   Q = -16.6492 MeV
                      proton + C12 --> 2 proton + B11[703.982]:       1   Q = -16.6605 MeV
                      proton + C12 --> 2 proton + B11[711.524]:       1   Q = -16.668 MeV
                       proton + C12 --> 2 proton + B11[72.520]:       1   Q = -16.029 MeV
                      proton + C12 --> 2 proton + B11[724.249]:       1   Q = -16.6807 MeV
                      proton + C12 --> 2 proton + B11[730.251]:       1   Q = -16.6867 MeV
                      proton + C12 --> 2 proton + B11[738.450]:       1   Q = -16.6949 MeV
                      proton + C12 --> 2 proton + B11[741.217]:       1   Q = -16.6977 MeV
                      proton + C12 --> 2 proton + B11[748.818]:       1   Q = -16.7053 MeV
                      proton + C12 --> 2 proton + B11[753.916]:       1   Q = -16.7104 MeV
                      proton + C12 --> 2 proton + B11[757.092]:       1   Q = -16.7136 MeV
                       proton + C12 --> 2 proton + B11[76.973]:       1   Q = -16.0335 MeV
                       proton + C12 --> 2 proton + B11[77.001]:       1   Q = -16.0335 MeV
                      proton + C12 --> 2 proton + B11[775.414]:       1   Q = -16.7319 MeV
                      proton + C12 --> 2 proton + B11[776.888]:       1   Q = -16.7334 MeV
                      proton + C12 --> 2 proton + B11[786.265]:       1   Q = -16.7428 MeV
                      proton + C12 --> 2 proton + B11[786.895]:       1   Q = -16.7434 MeV
                      proton + C12 --> 2 proton + B11[797.425]:       1   Q = -16.7539 MeV
                       proton + C12 --> 2 proton + B11[80.487]:       1   Q = -16.037 MeV
                      proton + C12 --> 2 proton + B11[821.808]:       1   Q = -16.7783 MeV
                      proton + C12 --> 2 proton + B11[826.356]:       1   Q = -16.7829 MeV
                      proton + C12 --> 2 proton + B11[827.263]:       1   Q = -16.7838 MeV
                       proton + C12 --> 2 proton + B11[83.344]:       1   Q = -16.0398 MeV
                      proton + C12 --> 2 proton + B11[835.286]:       1   Q = -16.7918 MeV
                      proton + C12 --> 2 proton + B11[840.509]:       1   Q = -16.797 MeV
                       proton + C12 --> 2 proton + B11[88.567]:       1   Q = -16.0451 MeV
                      proton + C12 --> 2 proton + B11[891.900]:       1   Q = -16.8484 MeV
                       proton + C12 --> 2 proton + B11[90.362]:       1   Q = -16.0469 MeV
                      proton + C12 --> 2 proton + B11[900.664]:       1   Q = -16.8572 MeV
                      proton + C12 --> 2 proton + B11[908.259]:       1   Q = -16.8648 MeV
                      proton + C12 --> 2 proton + B11[908.989]:       1   Q = -16.8655 MeV
                      proton + C12 --> 2 proton + B11[910.877]:       1   Q = -16.8674 MeV
                      proton + C12 --> 2 proton + B11[914.050]:       1   Q = -16.8705 MeV
                       proton + C12 --> 2 proton + B11[93.093]:       1   Q = -16.0496 MeV
                       proton + C12 --> 2 proton + B11[94.960]:       1   Q = -16.0515 MeV
                      proton + C12 --> 2 proton + B11[949.496]:       1   Q = -16.906 MeV
                      proton + C12 --> 2 proton + B11[977.574]:       1   Q = -16.9341 MeV
                      proton + C12 --> 2 proton + B11[980.061]:       1   Q = -16.9366 MeV
                      proton + C12 --> 2 proton + B11[987.012]:       1   Q = -16.9435 MeV
                      proton + C12 --> 2 proton + B11[996.176]:       1   Q = -16.9527 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       1   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     249   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      13   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     972   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     185   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[105.035]:       1   Q = -27.5157 MeV
            proton + C12 --> 2 proton + neutron + B10[114.036]:       1   Q = -27.5247 MeV
            proton + C12 --> 2 proton + neutron + B10[145.101]:       1   Q = -27.5557 MeV
            proton + C12 --> 2 proton + neutron + B10[168.772]:       1   Q = -27.5794 MeV
            proton + C12 --> 2 proton + neutron + B10[169.240]:       1   Q = -27.5799 MeV
            proton + C12 --> 2 proton + neutron + B10[176.580]:       1   Q = -27.5872 MeV
            proton + C12 --> 2 proton + neutron + B10[180.773]:       1   Q = -27.5914 MeV
            proton + C12 --> 2 proton + neutron + B10[211.964]:       1   Q = -27.6226 MeV
            proton + C12 --> 2 proton + neutron + B10[231.291]:       1   Q = -27.6419 MeV
            proton + C12 --> 2 proton + neutron + B10[233.102]:       1   Q = -27.6437 MeV
            proton + C12 --> 2 proton + neutron + B10[240.545]:       1   Q = -27.6512 MeV
            proton + C12 --> 2 proton + neutron + B10[284.563]:       1   Q = -27.6952 MeV
             proton + C12 --> 2 proton + neutron + B10[29.431]:       1   Q = -27.4401 MeV
            proton + C12 --> 2 proton + neutron + B10[346.664]:       1   Q = -27.7573 MeV
            proton + C12 --> 2 proton + neutron + B10[350.134]:       1   Q = -27.7608 MeV
             proton + C12 --> 2 proton + neutron + B10[41.510]:       1   Q = -27.4521 MeV
             proton + C12 --> 2 proton + neutron + B10[54.569]:       1   Q = -27.4652 MeV
             proton + C12 --> 2 proton + neutron + B10[56.719]:       1   Q = -27.4674 MeV
             proton + C12 --> 2 proton + neutron + B10[64.850]:       1   Q = -27.4755 MeV
             proton + C12 --> 2 proton + neutron + B10[74.913]:       1   Q = -27.4855 MeV
             proton + C12 --> 2 proton + neutron + B10[85.347]:       1   Q = -27.496 MeV
             proton + C12 --> 2 proton + neutron + B10[96.145]:       1   Q = -27.5068 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:       6   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     571   Q = -31.8712 MeV
   proton + C12 --> 2 proton + neutron + alpha + Li6[1043.308]:       1   Q = -32.9145 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       1   Q = -46.0786 MeV
                             proton + C12 --> 3 deuteron + Be7:       1   Q = -47.8872 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     421   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       6   Q = -27.1848 MeV
                    proton + C12 --> 3 proton + Be10[1522.078]:       1   Q = -28.7069 MeV
                     proton + C12 --> 3 proton + Be10[270.576]:       1   Q = -27.4554 MeV
                     proton + C12 --> 3 proton + Be10[562.397]:       1   Q = -27.7472 MeV
                     proton + C12 --> 3 proton + Be10[746.958]:       1   Q = -27.9318 MeV
                      proton + C12 --> 3 proton + Be10[88.920]:       1   Q = -27.2737 MeV
                      proton + C12 --> 3 proton + Be10[94.866]:       1   Q = -27.2797 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      76   Q = -33.9971 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:       3   Q = -50.6915 MeV
                      proton + C12 --> 3 proton + triton + Li7:       4   Q = -44.4341 MeV
       proton + C12 --> N gamma or e- + 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      59   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:       1   Q = -38.9547 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       1   Q = -48.4671 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     426   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      90   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     285   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       2   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       2   Q = -31.8712 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      17   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       1   Q = -34.594 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:       3   Q = -22.5664 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:       2   Q = -24.0402 MeV
         proton + C12 --> N gamma or e- + alpha + triton + Be6:       2   Q = -28.4602 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:       4   Q = -16.4973 MeV
        proton + C12 --> N gamma or e- + neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     150   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     455   Q = -18.1209 MeV
         proton + C12 --> N gamma or e- + neutron + alpha + B8:       1   Q = -26.1284 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      16   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:       3   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:       1   Q = -36.9419 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       1   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     219   Q = -1.56486e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       5   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      43   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       2   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       1   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     980   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     182   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + triton + He3 + Li6:       1   Q = -43.9669 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       1   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:      21   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:       3   Q = -24.0402 MeV
                       proton + C12 --> alpha + triton + 2 He3:       2   Q = -39.9466 MeV
                      proton + C12 --> deuteron + C11[867.096]:       1   Q = -17.3643 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       3   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[258.788]:       1   Q = -33.5026 MeV
                 proton + C12 --> neutron + Li6 + Be6[377.437]:       1   Q = -33.6212 MeV
                 proton + C12 --> neutron + Li6 + Be6[571.276]:       1   Q = -33.8151 MeV
                 proton + C12 --> neutron + Li6 + Be6[618.115]:       1   Q = -33.8619 MeV
                 proton + C12 --> neutron + Li6 + Be6[624.177]:       1   Q = -33.868 MeV
                  proton + C12 --> neutron + Li6 + Be6[65.801]:       1   Q = -33.3096 MeV
                 proton + C12 --> neutron + Li6 + Be6[678.878]:       1   Q = -33.9227 MeV
                 proton + C12 --> neutron + Li6 + Be6[710.179]:       1   Q = -33.954 MeV
                 proton + C12 --> neutron + Li6 + Be6[806.897]:       1   Q = -34.0507 MeV
                  proton + C12 --> neutron + Li6 + Be6[89.459]:       1   Q = -33.3333 MeV
                                proton + C12 --> neutron + N12:       8   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[112.610]:       1   Q = -18.2335 MeV
                       proton + C12 --> neutron + N12[244.869]:       1   Q = -18.3658 MeV
                        proton + C12 --> neutron + N12[33.209]:       1   Q = -18.1541 MeV
                       proton + C12 --> neutron + N12[466.090]:       1   Q = -18.587 MeV
                proton + C12 --> neutron + alpha + B8[366.811]:       1   Q = -26.4953 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:       6   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       3   Q = -44.6176 MeV
                               proton + C12 --> proton + 2 Li6:       5   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     213   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       6   Q = -31.8414 MeV
            proton + C12 --> proton + 2 neutron + C10[187.364]:       1   Q = -32.0288 MeV
            proton + C12 --> proton + 2 neutron + C10[237.918]:       1   Q = -32.0793 MeV
            proton + C12 --> proton + 2 neutron + C10[380.281]:       1   Q = -32.2217 MeV
            proton + C12 --> proton + 2 neutron + C10[398.900]:       1   Q = -32.2403 MeV
            proton + C12 --> proton + 2 neutron + C10[549.047]:       1   Q = -32.3905 MeV
            proton + C12 --> proton + 2 neutron + C10[703.235]:       1   Q = -32.5447 MeV
             proton + C12 --> proton + 2 neutron + C10[95.645]:       1   Q = -31.9371 MeV
            proton + C12 --> proton + 2 neutron + C10[972.813]:       1   Q = -32.8142 MeV
            proton + C12 --> proton + 2 neutron + C10[988.761]:       1   Q = -32.8302 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:       4   Q = -46.8419 MeV
                             proton + C12 --> proton + 3 alpha:    1968   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      13   Q = -6.2965e-07 eV 
                       proton + C12 --> proton + C12[1008.088]:       1   Q = -1.00809 MeV
                       proton + C12 --> proton + C12[1112.009]:       1   Q = -1.11201 MeV
                       proton + C12 --> proton + C12[1220.836]:       1   Q = -1.22084 MeV
                       proton + C12 --> proton + C12[1386.069]:       1   Q = -1.38607 MeV
                       proton + C12 --> proton + C12[1460.245]:       1   Q = -1.46024 MeV
                       proton + C12 --> proton + C12[1498.406]:       1   Q = -1.49841 MeV
                       proton + C12 --> proton + C12[1738.314]:       1   Q = -1.73831 MeV
                       proton + C12 --> proton + C12[1746.085]:       1   Q = -1.74609 MeV
                       proton + C12 --> proton + C12[1898.308]:       1   Q = -1.89831 MeV
                       proton + C12 --> proton + C12[2095.810]:       1   Q = -2.09581 MeV
                       proton + C12 --> proton + C12[2131.827]:       1   Q = -2.13183 MeV
                       proton + C12 --> proton + C12[2141.919]:       1   Q = -2.14192 MeV
                       proton + C12 --> proton + C12[2204.896]:       1   Q = -2.2049 MeV
                        proton + C12 --> proton + C12[439.860]:       1   Q = -439.86 keV
                         proton + C12 --> proton + C12[46.621]:       1   Q = -46.6213 keV
                        proton + C12 --> proton + C12[517.106]:       1   Q = -517.106 keV
                        proton + C12 --> proton + C12[525.919]:       1   Q = -525.919 keV
                        proton + C12 --> proton + C12[582.769]:       1   Q = -582.769 keV
                        proton + C12 --> proton + C12[616.370]:       1   Q = -616.37 keV
                        proton + C12 --> proton + C12[683.460]:       1   Q = -683.46 keV
                        proton + C12 --> proton + C12[804.700]:       1   Q =  -804.7 keV
                        proton + C12 --> proton + C12[810.171]:       1   Q = -810.171 keV
                        proton + C12 --> proton + C12[814.480]:       1   Q = -814.48 keV
                        proton + C12 --> proton + C12[837.092]:       1   Q = -837.092 keV
              proton + C12 --> proton + alpha + deuteron + Li6:     160   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[446.469]:       1   Q = -30.0933 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[528.615]:       1   Q = -30.1755 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:       5   Q = -45.4406 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       5   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       2   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     660   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:       3   Q = -50.1116 MeV
                       proton + C12 --> proton + neutron + C11:       2   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.273]:       1   Q = -18.7219 MeV
                proton + C12 --> proton + neutron + C11[0.368]:       1   Q = -18.722 MeV
                proton + C12 --> proton + neutron + C11[1.604]:       2   Q = -18.7232 MeV
               proton + C12 --> proton + neutron + C11[10.440]:       1   Q = -18.7321 MeV
               proton + C12 --> proton + neutron + C11[10.686]:       1   Q = -18.7323 MeV
              proton + C12 --> proton + neutron + C11[100.565]:       1   Q = -18.8222 MeV
              proton + C12 --> proton + neutron + C11[102.267]:       1   Q = -18.8239 MeV
              proton + C12 --> proton + neutron + C11[103.807]:       1   Q = -18.8254 MeV
              proton + C12 --> proton + neutron + C11[107.214]:       1   Q = -18.8288 MeV
              proton + C12 --> proton + neutron + C11[108.640]:       1   Q = -18.8303 MeV
              proton + C12 --> proton + neutron + C11[110.718]:       1   Q = -18.8323 MeV
              proton + C12 --> proton + neutron + C11[111.367]:       1   Q = -18.833 MeV
              proton + C12 --> proton + neutron + C11[111.730]:       1   Q = -18.8334 MeV
