
 The run is 10000 proton of 41 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.1724 cm  +- 12.367 cm 	massic: 54.4348 g/cm2 
 CrossSection:	0.0821534 cm^-1 		massic: 1.83706 mm2/g 
                      proton + C12 --> deuteron + C11[606.474]:       1   Q = -17.1037 MeV
                      proton + C12 --> deuteron + C11[606.935]:       1   Q = -17.1042 MeV
                       proton + C12 --> deuteron + C11[61.029]:       1   Q = -16.5583 MeV
                       proton + C12 --> deuteron + C11[61.313]:       1   Q = -16.5586 MeV
                       proton + C12 --> deuteron + C11[61.365]:       1   Q = -16.5586 MeV
                       proton + C12 --> deuteron + C11[61.463]:       1   Q = -16.5587 MeV
                      proton + C12 --> deuteron + C11[611.531]:       1   Q = -17.1088 MeV
                      proton + C12 --> deuteron + C11[618.348]:       1   Q = -17.1156 MeV
                      proton + C12 --> deuteron + C11[620.961]:       1   Q = -17.1182 MeV
                      proton + C12 --> deuteron + C11[622.873]:       1   Q = -17.1201 MeV
                      proton + C12 --> deuteron + C11[623.128]:       1   Q = -17.1204 MeV
                      proton + C12 --> deuteron + C11[629.562]:       1   Q = -17.1268 MeV
                      proton + C12 --> deuteron + C11[635.252]:       1   Q = -17.1325 MeV
                      proton + C12 --> deuteron + C11[635.424]:       1   Q = -17.1327 MeV
                      proton + C12 --> deuteron + C11[636.630]:       1   Q = -17.1339 MeV
                      proton + C12 --> deuteron + C11[637.549]:       1   Q = -17.1348 MeV
                      proton + C12 --> deuteron + C11[647.578]:       1   Q = -17.1448 MeV
                      proton + C12 --> deuteron + C11[653.142]:       1   Q = -17.1504 MeV
                      proton + C12 --> deuteron + C11[658.648]:       1   Q = -17.1559 MeV
                      proton + C12 --> deuteron + C11[660.201]:       1   Q = -17.1575 MeV
                      proton + C12 --> deuteron + C11[661.907]:       1   Q = -17.1592 MeV
                      proton + C12 --> deuteron + C11[666.675]:       1   Q = -17.1639 MeV
                      proton + C12 --> deuteron + C11[670.147]:       1   Q = -17.1674 MeV
                      proton + C12 --> deuteron + C11[674.749]:       1   Q = -17.172 MeV
                      proton + C12 --> deuteron + C11[677.131]:       1   Q = -17.1744 MeV
                       proton + C12 --> deuteron + C11[68.579]:       1   Q = -16.5658 MeV
                      proton + C12 --> deuteron + C11[680.646]:       1   Q = -17.1779 MeV
                      proton + C12 --> deuteron + C11[682.535]:       1   Q = -17.1798 MeV
                      proton + C12 --> deuteron + C11[687.237]:       1   Q = -17.1845 MeV
                      proton + C12 --> deuteron + C11[690.149]:       1   Q = -17.1874 MeV
                      proton + C12 --> deuteron + C11[696.733]:       1   Q = -17.194 MeV
                      proton + C12 --> deuteron + C11[696.798]:       1   Q = -17.1941 MeV
                      proton + C12 --> deuteron + C11[698.332]:       1   Q = -17.1956 MeV
                      proton + C12 --> deuteron + C11[699.685]:       1   Q = -17.1969 MeV
                        proton + C12 --> deuteron + C11[7.065]:       1   Q = -16.5043 MeV
                       proton + C12 --> deuteron + C11[70.269]:       1   Q = -16.5675 MeV
                      proton + C12 --> deuteron + C11[711.812]:       1   Q = -17.2091 MeV
                      proton + C12 --> deuteron + C11[715.936]:       1   Q = -17.2132 MeV
                      proton + C12 --> deuteron + C11[719.752]:       1   Q = -17.217 MeV
                      proton + C12 --> deuteron + C11[725.635]:       1   Q = -17.2229 MeV
                      proton + C12 --> deuteron + C11[728.075]:       1   Q = -17.2253 MeV
                      proton + C12 --> deuteron + C11[728.987]:       1   Q = -17.2262 MeV
                      proton + C12 --> deuteron + C11[731.432]:       1   Q = -17.2287 MeV
                      proton + C12 --> deuteron + C11[734.869]:       1   Q = -17.2321 MeV
                      proton + C12 --> deuteron + C11[738.208]:       1   Q = -17.2355 MeV
                      proton + C12 --> deuteron + C11[739.721]:       1   Q = -17.237 MeV
                      proton + C12 --> deuteron + C11[740.621]:       1   Q = -17.2379 MeV
                      proton + C12 --> deuteron + C11[751.029]:       1   Q = -17.2483 MeV
                      proton + C12 --> deuteron + C11[753.801]:       1   Q = -17.2511 MeV
                      proton + C12 --> deuteron + C11[754.186]:       1   Q = -17.2514 MeV
                      proton + C12 --> deuteron + C11[756.646]:       1   Q = -17.2539 MeV
                      proton + C12 --> deuteron + C11[759.503]:       1   Q = -17.2568 MeV
                      proton + C12 --> deuteron + C11[760.259]:       1   Q = -17.2575 MeV
                      proton + C12 --> deuteron + C11[768.182]:       1   Q = -17.2654 MeV
                      proton + C12 --> deuteron + C11[774.440]:       1   Q = -17.2717 MeV
                      proton + C12 --> deuteron + C11[775.690]:       1   Q = -17.2729 MeV
                      proton + C12 --> deuteron + C11[780.396]:       1   Q = -17.2776 MeV
                      proton + C12 --> deuteron + C11[787.825]:       1   Q = -17.2851 MeV
                      proton + C12 --> deuteron + C11[792.470]:       1   Q = -17.2897 MeV
                      proton + C12 --> deuteron + C11[809.632]:       1   Q = -17.3069 MeV
                      proton + C12 --> deuteron + C11[812.201]:       1   Q = -17.3095 MeV
                      proton + C12 --> deuteron + C11[814.645]:       1   Q = -17.3119 MeV
                      proton + C12 --> deuteron + C11[818.537]:       1   Q = -17.3158 MeV
                      proton + C12 --> deuteron + C11[828.596]:       1   Q = -17.3259 MeV
                      proton + C12 --> deuteron + C11[829.665]:       1   Q = -17.3269 MeV
                      proton + C12 --> deuteron + C11[834.979]:       1   Q = -17.3322 MeV
                      proton + C12 --> deuteron + C11[835.907]:       1   Q = -17.3332 MeV
                      proton + C12 --> deuteron + C11[839.993]:       1   Q = -17.3372 MeV
                       proton + C12 --> deuteron + C11[84.657]:       1   Q = -16.5819 MeV
                      proton + C12 --> deuteron + C11[841.859]:       1   Q = -17.3391 MeV
                      proton + C12 --> deuteron + C11[843.796]:       1   Q = -17.3411 MeV
                      proton + C12 --> deuteron + C11[845.067]:       1   Q = -17.3423 MeV
                      proton + C12 --> deuteron + C11[847.216]:       1   Q = -17.3445 MeV
                      proton + C12 --> deuteron + C11[847.936]:       1   Q = -17.3452 MeV
                      proton + C12 --> deuteron + C11[849.102]:       1   Q = -17.3464 MeV
                      proton + C12 --> deuteron + C11[849.221]:       1   Q = -17.3465 MeV
                      proton + C12 --> deuteron + C11[851.912]:       1   Q = -17.3492 MeV
                      proton + C12 --> deuteron + C11[853.941]:       1   Q = -17.3512 MeV
                      proton + C12 --> deuteron + C11[854.219]:       1   Q = -17.3515 MeV
                      proton + C12 --> deuteron + C11[861.067]:       1   Q = -17.3583 MeV
                      proton + C12 --> deuteron + C11[861.408]:       1   Q = -17.3587 MeV
                      proton + C12 --> deuteron + C11[864.326]:       1   Q = -17.3616 MeV
                      proton + C12 --> deuteron + C11[869.704]:       1   Q = -17.367 MeV
                      proton + C12 --> deuteron + C11[878.065]:       1   Q = -17.3753 MeV
                      proton + C12 --> deuteron + C11[887.025]:       1   Q = -17.3843 MeV
                      proton + C12 --> deuteron + C11[888.405]:       1   Q = -17.3857 MeV
                      proton + C12 --> deuteron + C11[888.841]:       1   Q = -17.3861 MeV
                      proton + C12 --> deuteron + C11[889.250]:       1   Q = -17.3865 MeV
                      proton + C12 --> deuteron + C11[889.464]:       1   Q = -17.3867 MeV
                       proton + C12 --> deuteron + C11[89.345]:       1   Q = -16.5866 MeV
                      proton + C12 --> deuteron + C11[891.102]:       1   Q = -17.3884 MeV
                      proton + C12 --> deuteron + C11[901.488]:       1   Q = -17.3987 MeV
                      proton + C12 --> deuteron + C11[902.172]:       1   Q = -17.3994 MeV
                      proton + C12 --> deuteron + C11[913.717]:       1   Q = -17.411 MeV
                      proton + C12 --> deuteron + C11[914.072]:       1   Q = -17.4113 MeV
                      proton + C12 --> deuteron + C11[917.836]:       1   Q = -17.4151 MeV
                      proton + C12 --> deuteron + C11[922.511]:       1   Q = -17.4198 MeV
                      proton + C12 --> deuteron + C11[930.055]:       1   Q = -17.4273 MeV
                      proton + C12 --> deuteron + C11[930.082]:       1   Q = -17.4273 MeV
                       proton + C12 --> deuteron + C11[94.892]:       1   Q = -16.5921 MeV
                      proton + C12 --> deuteron + C11[948.105]:       1   Q = -17.4454 MeV
                      proton + C12 --> deuteron + C11[948.479]:       1   Q = -17.4457 MeV
                      proton + C12 --> deuteron + C11[962.283]:       1   Q = -17.4595 MeV
                      proton + C12 --> deuteron + C11[966.133]:       1   Q = -17.4634 MeV
                      proton + C12 --> deuteron + C11[966.575]:       1   Q = -17.4638 MeV
                      proton + C12 --> deuteron + C11[968.290]:       1   Q = -17.4655 MeV
                      proton + C12 --> deuteron + C11[973.986]:       1   Q = -17.4712 MeV
                      proton + C12 --> deuteron + C11[974.697]:       1   Q = -17.472 MeV
                      proton + C12 --> deuteron + C11[975.044]:       1   Q = -17.4723 MeV
                      proton + C12 --> deuteron + C11[975.971]:       1   Q = -17.4732 MeV
                      proton + C12 --> deuteron + C11[979.123]:       1   Q = -17.4764 MeV
                      proton + C12 --> deuteron + C11[980.071]:       1   Q = -17.4773 MeV
                      proton + C12 --> deuteron + C11[986.530]:       1   Q = -17.4838 MeV
                       proton + C12 --> deuteron + C11[99.889]:       1   Q = -16.5971 MeV
                      proton + C12 --> deuteron + C11[990.408]:       1   Q = -17.4877 MeV
                      proton + C12 --> deuteron + C11[990.705]:       1   Q = -17.488 MeV
                       proton + C12 --> neutron + N12[273.476]:       1   Q = -18.3944 MeV
                         proton + C12 --> neutron + alpha + B8:       1   Q = -26.1284 MeV
                     proton + C12 --> neutron + deuteron + C10:       4   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      46   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:      52   Q = -31.1206 MeV
                             proton + C12 --> proton + 3 alpha:    3705   Q = -7.27361 MeV
                       proton + C12 --> proton + C12[1000.379]:       1   Q = -1.00038 MeV
                       proton + C12 --> proton + C12[1008.613]:       1   Q = -1.00861 MeV
                       proton + C12 --> proton + C12[1093.093]:       1   Q = -1.09309 MeV
                       proton + C12 --> proton + C12[1261.373]:       1   Q = -1.26137 MeV
                       proton + C12 --> proton + C12[1268.180]:       1   Q = -1.26818 MeV
                       proton + C12 --> proton + C12[1311.691]:       1   Q = -1.31169 MeV
                       proton + C12 --> proton + C12[1362.614]:       1   Q = -1.36261 MeV
                       proton + C12 --> proton + C12[1469.721]:       1   Q = -1.46972 MeV
                       proton + C12 --> proton + C12[1508.302]:       1   Q = -1.5083 MeV
                        proton + C12 --> proton + C12[154.548]:       1   Q = -154.548 keV
                       proton + C12 --> proton + C12[1546.434]:       1   Q = -1.54643 MeV
                       proton + C12 --> proton + C12[1553.710]:       1   Q = -1.55371 MeV
                        proton + C12 --> proton + C12[157.448]:       1   Q = -157.448 keV
                       proton + C12 --> proton + C12[1578.189]:       1   Q = -1.57819 MeV
                       proton + C12 --> proton + C12[1619.889]:       1   Q = -1.61989 MeV
                       proton + C12 --> proton + C12[1710.642]:       1   Q = -1.71064 MeV
                       proton + C12 --> proton + C12[1764.672]:       1   Q = -1.76467 MeV
                       proton + C12 --> proton + C12[1812.358]:       1   Q = -1.81236 MeV
                       proton + C12 --> proton + C12[1825.231]:       1   Q = -1.82523 MeV
                       proton + C12 --> proton + C12[1840.295]:       1   Q = -1.84029 MeV
                       proton + C12 --> proton + C12[1842.876]:       1   Q = -1.84288 MeV
                       proton + C12 --> proton + C12[1898.783]:       1   Q = -1.89878 MeV
                       proton + C12 --> proton + C12[1917.949]:       1   Q = -1.91795 MeV
                       proton + C12 --> proton + C12[1993.710]:       1   Q = -1.99371 MeV
                       proton + C12 --> proton + C12[1997.984]:       1   Q = -1.99798 MeV
                       proton + C12 --> proton + C12[2025.644]:       1   Q = -2.02564 MeV
                       proton + C12 --> proton + C12[2082.223]:       1   Q = -2.08222 MeV
                       proton + C12 --> proton + C12[2125.443]:       1   Q = -2.12544 MeV
                       proton + C12 --> proton + C12[2153.916]:       1   Q = -2.15392 MeV
                        proton + C12 --> proton + C12[228.480]:       1   Q = -228.48 keV
                        proton + C12 --> proton + C12[289.061]:       1   Q = -289.061 keV
                        proton + C12 --> proton + C12[297.349]:       1   Q = -297.349 keV
                        proton + C12 --> proton + C12[325.025]:       1   Q = -325.025 keV
                        proton + C12 --> proton + C12[389.889]:       1   Q = -389.889 keV
                        proton + C12 --> proton + C12[390.663]:       1   Q = -390.663 keV
                        proton + C12 --> proton + C12[400.916]:       1   Q = -400.916 keV
                        proton + C12 --> proton + C12[437.041]:       1   Q = -437.041 keV
                        proton + C12 --> proton + C12[457.162]:       1   Q = -457.162 keV
                        proton + C12 --> proton + C12[486.416]:       1   Q = -486.416 keV
                         proton + C12 --> proton + C12[62.482]:       1   Q = -62.4825 keV
                        proton + C12 --> proton + C12[642.387]:       1   Q = -642.387 keV
                         proton + C12 --> proton + C12[65.539]:       1   Q = -65.5395 keV
                        proton + C12 --> proton + C12[701.099]:       1   Q = -701.099 keV
                        proton + C12 --> proton + C12[757.326]:       1   Q = -757.326 keV
                        proton + C12 --> proton + C12[767.224]:       1   Q = -767.224 keV
                        proton + C12 --> proton + C12[822.702]:       1   Q = -822.702 keV
