
 The run is 10000 proton of 77 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3123 cm  +- 17.1288 cm 	massic: 77.4205 g/cm2 
 CrossSection:	0.0577625 cm^-1 		massic: 1.29165 mm2/g 
                       proton + C12 --> 2 proton + B11[25.520]:       1   Q = -15.982 MeV
                      proton + C12 --> 2 proton + B11[256.640]:       1   Q = -16.2131 MeV
                      proton + C12 --> 2 proton + B11[264.030]:       1   Q = -16.2205 MeV
                      proton + C12 --> 2 proton + B11[266.736]:       1   Q = -16.2232 MeV
                      proton + C12 --> 2 proton + B11[267.281]:       1   Q = -16.2238 MeV
                      proton + C12 --> 2 proton + B11[278.293]:       1   Q = -16.2348 MeV
                      proton + C12 --> 2 proton + B11[280.181]:       1   Q = -16.2367 MeV
                      proton + C12 --> 2 proton + B11[288.138]:       1   Q = -16.2446 MeV
                      proton + C12 --> 2 proton + B11[298.612]:       1   Q = -16.2551 MeV
                       proton + C12 --> 2 proton + B11[30.731]:       1   Q = -15.9872 MeV
                      proton + C12 --> 2 proton + B11[310.167]:       1   Q = -16.2667 MeV
                      proton + C12 --> 2 proton + B11[318.308]:       1   Q = -16.2748 MeV
                      proton + C12 --> 2 proton + B11[319.872]:       1   Q = -16.2764 MeV
                      proton + C12 --> 2 proton + B11[328.572]:       1   Q = -16.2851 MeV
                      proton + C12 --> 2 proton + B11[337.324]:       1   Q = -16.2938 MeV
                      proton + C12 --> 2 proton + B11[338.305]:       1   Q = -16.2948 MeV
                       proton + C12 --> 2 proton + B11[34.754]:       1   Q = -15.9913 MeV
                       proton + C12 --> 2 proton + B11[36.188]:       1   Q = -15.9927 MeV
                       proton + C12 --> 2 proton + B11[36.401]:       1   Q = -15.9929 MeV
                      proton + C12 --> 2 proton + B11[361.127]:       1   Q = -16.3176 MeV
                      proton + C12 --> 2 proton + B11[362.507]:       1   Q = -16.319 MeV
                      proton + C12 --> 2 proton + B11[365.961]:       1   Q = -16.3225 MeV
                      proton + C12 --> 2 proton + B11[366.804]:       1   Q = -16.3233 MeV
                       proton + C12 --> 2 proton + B11[37.852]:       1   Q = -15.9943 MeV
                      proton + C12 --> 2 proton + B11[387.507]:       1   Q = -16.344 MeV
                       proton + C12 --> 2 proton + B11[39.374]:       1   Q = -15.9959 MeV
                      proton + C12 --> 2 proton + B11[390.193]:       1   Q = -16.3467 MeV
                      proton + C12 --> 2 proton + B11[397.481]:       1   Q = -16.354 MeV
                        proton + C12 --> 2 proton + B11[4.019]:       1   Q = -15.9605 MeV
                       proton + C12 --> 2 proton + B11[40.746]:       1   Q = -15.9972 MeV
                      proton + C12 --> 2 proton + B11[403.912]:       1   Q = -16.3604 MeV
                      proton + C12 --> 2 proton + B11[406.235]:       1   Q = -16.3627 MeV
                      proton + C12 --> 2 proton + B11[412.824]:       1   Q = -16.3693 MeV
                      proton + C12 --> 2 proton + B11[417.408]:       1   Q = -16.3739 MeV
                      proton + C12 --> 2 proton + B11[417.516]:       1   Q = -16.374 MeV
                       proton + C12 --> 2 proton + B11[43.832]:       1   Q = -16.0003 MeV
                      proton + C12 --> 2 proton + B11[432.474]:       1   Q = -16.389 MeV
                      proton + C12 --> 2 proton + B11[445.125]:       1   Q = -16.4016 MeV
                      proton + C12 --> 2 proton + B11[452.855]:       1   Q = -16.4094 MeV
                      proton + C12 --> 2 proton + B11[454.151]:       1   Q = -16.4106 MeV
                      proton + C12 --> 2 proton + B11[466.905]:       1   Q = -16.4234 MeV
                      proton + C12 --> 2 proton + B11[467.455]:       1   Q = -16.424 MeV
                      proton + C12 --> 2 proton + B11[511.545]:       1   Q = -16.468 MeV
                      proton + C12 --> 2 proton + B11[516.730]:       1   Q = -16.4732 MeV
                      proton + C12 --> 2 proton + B11[518.692]:       1   Q = -16.4752 MeV
                      proton + C12 --> 2 proton + B11[519.468]:       1   Q = -16.476 MeV
                      proton + C12 --> 2 proton + B11[522.135]:       1   Q = -16.4786 MeV
                      proton + C12 --> 2 proton + B11[522.419]:       1   Q = -16.4789 MeV
                      proton + C12 --> 2 proton + B11[522.472]:       1   Q = -16.479 MeV
                      proton + C12 --> 2 proton + B11[524.788]:       1   Q = -16.4813 MeV
                      proton + C12 --> 2 proton + B11[531.397]:       1   Q = -16.4879 MeV
                      proton + C12 --> 2 proton + B11[549.177]:       1   Q = -16.5057 MeV
                      proton + C12 --> 2 proton + B11[549.948]:       1   Q = -16.5064 MeV
                      proton + C12 --> 2 proton + B11[578.122]:       1   Q = -16.5346 MeV
                      proton + C12 --> 2 proton + B11[587.142]:       1   Q = -16.5436 MeV
                      proton + C12 --> 2 proton + B11[592.507]:       1   Q = -16.549 MeV
                      proton + C12 --> 2 proton + B11[600.609]:       1   Q = -16.5571 MeV
                      proton + C12 --> 2 proton + B11[606.679]:       1   Q = -16.5632 MeV
                      proton + C12 --> 2 proton + B11[619.011]:       1   Q = -16.5755 MeV
                      proton + C12 --> 2 proton + B11[632.573]:       1   Q = -16.5891 MeV
                      proton + C12 --> 2 proton + B11[649.744]:       1   Q = -16.6062 MeV
                      proton + C12 --> 2 proton + B11[653.293]:       1   Q = -16.6098 MeV
                      proton + C12 --> 2 proton + B11[669.083]:       1   Q = -16.6256 MeV
                      proton + C12 --> 2 proton + B11[674.151]:       1   Q = -16.6306 MeV
                      proton + C12 --> 2 proton + B11[677.310]:       1   Q = -16.6338 MeV
                      proton + C12 --> 2 proton + B11[696.295]:       1   Q = -16.6528 MeV
                      proton + C12 --> 2 proton + B11[710.234]:       1   Q = -16.6667 MeV
                      proton + C12 --> 2 proton + B11[716.627]:       1   Q = -16.6731 MeV
                      proton + C12 --> 2 proton + B11[731.547]:       1   Q = -16.688 MeV
                      proton + C12 --> 2 proton + B11[731.775]:       1   Q = -16.6883 MeV
                       proton + C12 --> 2 proton + B11[74.046]:       1   Q = -16.0305 MeV
                      proton + C12 --> 2 proton + B11[743.565]:       1   Q = -16.7001 MeV
                      proton + C12 --> 2 proton + B11[748.108]:       1   Q = -16.7046 MeV
                       proton + C12 --> 2 proton + B11[75.906]:       1   Q = -16.0324 MeV
                      proton + C12 --> 2 proton + B11[751.529]:       1   Q = -16.708 MeV
                      proton + C12 --> 2 proton + B11[754.789]:       1   Q = -16.7113 MeV
                      proton + C12 --> 2 proton + B11[765.168]:       1   Q = -16.7217 MeV
                      proton + C12 --> 2 proton + B11[771.349]:       1   Q = -16.7278 MeV
                      proton + C12 --> 2 proton + B11[790.366]:       1   Q = -16.7469 MeV
                      proton + C12 --> 2 proton + B11[809.682]:       1   Q = -16.7662 MeV
                       proton + C12 --> 2 proton + B11[81.838]:       1   Q = -16.0383 MeV
                      proton + C12 --> 2 proton + B11[834.559]:       1   Q = -16.7911 MeV
                      proton + C12 --> 2 proton + B11[875.249]:       1   Q = -16.8317 MeV
                      proton + C12 --> 2 proton + B11[883.516]:       1   Q =  -16.84 MeV
                      proton + C12 --> 2 proton + B11[897.784]:       1   Q = -16.8543 MeV
                       proton + C12 --> 2 proton + B11[90.115]:       1   Q = -16.0466 MeV
                      proton + C12 --> 2 proton + B11[900.376]:       1   Q = -16.8569 MeV
                       proton + C12 --> 2 proton + B11[91.826]:       1   Q = -16.0483 MeV
                      proton + C12 --> 2 proton + B11[917.122]:       1   Q = -16.8736 MeV
                      proton + C12 --> 2 proton + B11[918.150]:       1   Q = -16.8746 MeV
                       proton + C12 --> 2 proton + B11[92.294]:       1   Q = -16.0488 MeV
                      proton + C12 --> 2 proton + B11[928.267]:       1   Q = -16.8848 MeV
                       proton + C12 --> 2 proton + B11[93.202]:       1   Q = -16.0497 MeV
                      proton + C12 --> 2 proton + B11[932.911]:       1   Q = -16.8894 MeV
                      proton + C12 --> 2 proton + B11[937.927]:       1   Q = -16.8944 MeV
                      proton + C12 --> 2 proton + B11[938.017]:       1   Q = -16.8945 MeV
                      proton + C12 --> 2 proton + B11[939.777]:       1   Q = -16.8963 MeV
                       proton + C12 --> 2 proton + B11[97.542]:       1   Q = -16.054 MeV
                      proton + C12 --> 2 proton + B11[984.973]:       1   Q = -16.9415 MeV
                         proton + C12 --> 2 proton + He3 + Li8:       1   Q = -43.1649 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       3   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     228   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      18   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1164   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     217   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[103.387]:       1   Q = -27.514 MeV
            proton + C12 --> 2 proton + neutron + B10[122.789]:       1   Q = -27.5334 MeV
            proton + C12 --> 2 proton + neutron + B10[145.187]:       1   Q = -27.5558 MeV
            proton + C12 --> 2 proton + neutron + B10[187.153]:       1   Q = -27.5978 MeV
            proton + C12 --> 2 proton + neutron + B10[188.923]:       1   Q = -27.5996 MeV
            proton + C12 --> 2 proton + neutron + B10[204.368]:       1   Q = -27.615 MeV
            proton + C12 --> 2 proton + neutron + B10[220.728]:       1   Q = -27.6314 MeV
            proton + C12 --> 2 proton + neutron + B10[238.649]:       1   Q = -27.6493 MeV
            proton + C12 --> 2 proton + neutron + B10[245.286]:       1   Q = -27.6559 MeV
            proton + C12 --> 2 proton + neutron + B10[282.630]:       1   Q = -27.6933 MeV
            proton + C12 --> 2 proton + neutron + B10[284.109]:       1   Q = -27.6947 MeV
            proton + C12 --> 2 proton + neutron + B10[284.506]:       1   Q = -27.6951 MeV
            proton + C12 --> 2 proton + neutron + B10[297.575]:       1   Q = -27.7082 MeV
            proton + C12 --> 2 proton + neutron + B10[306.951]:       1   Q = -27.7176 MeV
            proton + C12 --> 2 proton + neutron + B10[320.647]:       1   Q = -27.7313 MeV
             proton + C12 --> 2 proton + neutron + B10[46.170]:       1   Q = -27.4568 MeV
             proton + C12 --> 2 proton + neutron + B10[57.623]:       1   Q = -27.4683 MeV
             proton + C12 --> 2 proton + neutron + B10[63.382]:       1   Q = -27.474 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:       6   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     552   Q = -31.8712 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:       6   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       1   Q = -46.0786 MeV
                             proton + C12 --> 3 deuteron + Be7:       2   Q = -47.8872 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     593   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       5   Q = -27.1848 MeV
                    proton + C12 --> 3 proton + Be10[1060.090]:       1   Q = -28.2449 MeV
                    proton + C12 --> 3 proton + Be10[1602.942]:       1   Q = -28.7877 MeV
                     proton + C12 --> 3 proton + Be10[163.241]:       1   Q = -27.348 MeV
                     proton + C12 --> 3 proton + Be10[286.467]:       1   Q = -27.4713 MeV
                     proton + C12 --> 3 proton + Be10[349.986]:       1   Q = -27.5348 MeV
                     proton + C12 --> 3 proton + Be10[465.214]:       1   Q =  -27.65 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      69   Q = -33.9971 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:       5   Q = -50.6915 MeV
   proton + C12 --> 3 proton + neutron + triton + Li6[983.674]:       1   Q = -52.6689 MeV
                      proton + C12 --> 3 proton + triton + Li7:       3   Q = -44.4341 MeV
       proton + C12 --> N gamma or e- + 2 deuteron + He3 + Li6:       2   Q = -47.9998 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      55   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:       2   Q = -38.9547 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       3   Q = -48.4671 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     427   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      90   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     290   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       3   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       1   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       2   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      18   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       1   Q = -34.594 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       3   Q = -50.6915 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
   proton + C12 --> N gamma or e- + 4 proton + 2 neutron + Li7:       1   Q = -52.9159 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:       1   Q = -22.5664 MeV
         proton + C12 --> N gamma or e- + alpha + triton + Be6:       1   Q = -28.4602 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:       2   Q = -16.4973 MeV
        proton + C12 --> N gamma or e- + neutron + 2 He3 + Li6:       2   Q = -44.7302 MeV
      proton + C12 --> N gamma or e- + neutron + 2 alpha + Li4:       1   Q = -30.9545 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     148   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     431   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       4   Q = -34.7176 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + He3 + Be7:       1   Q = -44.6176 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       4   Q = -44.6432 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      19   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:       5   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:       1   Q = -36.9419 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       1   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     190   Q = -1.63486e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       7   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      34   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       3   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       1   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       1   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     988   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     146   Q = -26.2646 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       4   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       9   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:       1   Q = -24.0402 MeV
                       proton + C12 --> alpha + triton + 2 He3:       6   Q = -39.9466 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
                  proton + C12 --> neutron + Be6[46.339] + Li6:       1   Q = -33.2902 MeV
                 proton + C12 --> neutron + Li6 + Be6[180.224]:       1   Q = -33.424 MeV
                 proton + C12 --> neutron + Li6 + Be6[183.899]:       1   Q = -33.4277 MeV
                 proton + C12 --> neutron + Li6 + Be6[236.840]:       1   Q = -33.4807 MeV
                  proton + C12 --> neutron + Li6 + Be6[24.950]:       1   Q = -33.2688 MeV
                 proton + C12 --> neutron + Li6 + Be6[267.685]:       1   Q = -33.5115 MeV
                 proton + C12 --> neutron + Li6 + Be6[323.335]:       1   Q = -33.5671 MeV
                 proton + C12 --> neutron + Li6 + Be6[357.072]:       1   Q = -33.6009 MeV
                 proton + C12 --> neutron + Li6 + Be6[384.363]:       1   Q = -33.6282 MeV
                 proton + C12 --> neutron + Li6 + Be6[398.241]:       1   Q = -33.6421 MeV
                 proton + C12 --> neutron + Li6 + Be6[400.522]:       1   Q = -33.6443 MeV
                 proton + C12 --> neutron + Li6 + Be6[512.155]:       1   Q = -33.756 MeV
                 proton + C12 --> neutron + Li6 + Be6[521.449]:       1   Q = -33.7653 MeV
                 proton + C12 --> neutron + Li6 + Be6[581.166]:       1   Q = -33.825 MeV
                 proton + C12 --> neutron + Li6 + Be6[722.186]:       1   Q = -33.966 MeV
                 proton + C12 --> neutron + Li6 + Be6[789.772]:       1   Q = -34.0336 MeV
                 proton + C12 --> neutron + Li6 + Be6[794.453]:       1   Q = -34.0383 MeV
                                proton + C12 --> neutron + N12:       6   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[356.762]:       1   Q = -18.4776 MeV
                       proton + C12 --> neutron + N12[435.927]:       1   Q = -18.5568 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:       6   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       4   Q = -44.6176 MeV
                               proton + C12 --> proton + 2 Li6:       5   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     209   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       3   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1152.267]:       1   Q = -32.9937 MeV
           proton + C12 --> proton + 2 neutron + C10[1195.500]:       1   Q = -33.0369 MeV
            proton + C12 --> proton + 2 neutron + C10[126.605]:       1   Q = -31.968 MeV
           proton + C12 --> proton + 2 neutron + C10[1299.859]:       1   Q = -33.1413 MeV
           proton + C12 --> proton + 2 neutron + C10[1332.588]:       1   Q = -33.174 MeV
           proton + C12 --> proton + 2 neutron + C10[1407.910]:       1   Q = -33.2493 MeV
           proton + C12 --> proton + 2 neutron + C10[1431.779]:       1   Q = -33.2732 MeV
            proton + C12 --> proton + 2 neutron + C10[147.329]:       1   Q = -31.9887 MeV
           proton + C12 --> proton + 2 neutron + C10[1589.725]:       1   Q = -33.4311 MeV
           proton + C12 --> proton + 2 neutron + C10[1592.866]:       1   Q = -33.4343 MeV
             proton + C12 --> proton + 2 neutron + C10[17.760]:       1   Q = -31.8592 MeV
            proton + C12 --> proton + 2 neutron + C10[204.509]:       1   Q = -32.0459 MeV
            proton + C12 --> proton + 2 neutron + C10[233.384]:       1   Q = -32.0748 MeV
            proton + C12 --> proton + 2 neutron + C10[233.595]:       1   Q = -32.075 MeV
            proton + C12 --> proton + 2 neutron + C10[304.681]:       1   Q = -32.1461 MeV
            proton + C12 --> proton + 2 neutron + C10[332.436]:       1   Q = -32.1739 MeV
            proton + C12 --> proton + 2 neutron + C10[348.899]:       1   Q = -32.1903 MeV
            proton + C12 --> proton + 2 neutron + C10[377.391]:       1   Q = -32.2188 MeV
            proton + C12 --> proton + 2 neutron + C10[469.755]:       1   Q = -32.3112 MeV
             proton + C12 --> proton + 2 neutron + C10[52.561]:       1   Q = -31.894 MeV
            proton + C12 --> proton + 2 neutron + C10[585.946]:       1   Q = -32.4274 MeV
            proton + C12 --> proton + 2 neutron + C10[783.238]:       1   Q = -32.6247 MeV
            proton + C12 --> proton + 2 neutron + C10[876.548]:       1   Q = -32.718 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      12   Q = -46.8419 MeV
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:       3   Q = -48.4283 MeV
                             proton + C12 --> proton + 3 alpha:    1783   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      20   Q = -5.74119e-07 eV 
                       proton + C12 --> proton + C12[1058.826]:       1   Q = -1.05883 MeV
                       proton + C12 --> proton + C12[1081.072]:       1   Q = -1.08107 MeV
                       proton + C12 --> proton + C12[1089.479]:       1   Q = -1.08948 MeV
                       proton + C12 --> proton + C12[1112.830]:       1   Q = -1.11283 MeV
                       proton + C12 --> proton + C12[1127.033]:       1   Q = -1.12703 MeV
                       proton + C12 --> proton + C12[1203.362]:       1   Q = -1.20336 MeV
                       proton + C12 --> proton + C12[1422.830]:       1   Q = -1.42283 MeV
                       proton + C12 --> proton + C12[1496.683]:       1   Q = -1.49668 MeV
                       proton + C12 --> proton + C12[1614.849]:       1   Q = -1.61485 MeV
                       proton + C12 --> proton + C12[1697.946]:       1   Q = -1.69795 MeV
                       proton + C12 --> proton + C12[1704.025]:       1   Q = -1.70403 MeV
                       proton + C12 --> proton + C12[1723.895]:       1   Q = -1.72389 MeV
                       proton + C12 --> proton + C12[1729.446]:       1   Q = -1.72945 MeV
                       proton + C12 --> proton + C12[1799.054]:       1   Q = -1.79905 MeV
                       proton + C12 --> proton + C12[1848.926]:       1   Q = -1.84893 MeV
                       proton + C12 --> proton + C12[1976.585]:       1   Q = -1.97659 MeV
                       proton + C12 --> proton + C12[2032.519]:       1   Q = -2.03252 MeV
                       proton + C12 --> proton + C12[2151.692]:       1   Q = -2.15169 MeV
                       proton + C12 --> proton + C12[2192.592]:       1   Q = -2.19259 MeV
                       proton + C12 --> proton + C12[2215.122]:       1   Q = -2.21512 MeV
                       proton + C12 --> proton + C12[2215.430]:       1   Q = -2.21543 MeV
                        proton + C12 --> proton + C12[222.706]:       1   Q = -222.706 keV
                        proton + C12 --> proton + C12[415.979]:       1   Q = -415.979 keV
                        proton + C12 --> proton + C12[450.337]:       1   Q = -450.337 keV
                        proton + C12 --> proton + C12[511.735]:       1   Q = -511.735 keV
                        proton + C12 --> proton + C12[520.302]:       1   Q = -520.302 keV
                        proton + C12 --> proton + C12[592.242]:       1   Q = -592.242 keV
                        proton + C12 --> proton + C12[829.213]:       1   Q = -829.213 keV
                        proton + C12 --> proton + C12[962.679]:       1   Q = -962.679 keV
                        proton + C12 --> proton + C12[974.240]:       1   Q = -974.24 keV
                  proton + C12 --> proton + alpha + 4 deuteron:       1   Q = -54.9676 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     118   Q = -29.6469 MeV
    proton + C12 --> proton + alpha + deuteron + Li6[1030.075]:       1   Q = -30.6769 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[231.104]:       1   Q = -29.878 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[430.711]:       1   Q = -30.0776 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[553.658]:       1   Q = -30.2005 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:       6   Q = -45.4406 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       3   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     632   Q = -27.851 MeV
          proton + C12 --> proton + neutron + 2 deuteron + Be7:       1   Q = -50.1116 MeV
                       proton + C12 --> proton + neutron + C11:       5   Q = -18.7216 MeV
