
 The run is 10000 proton of 51 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.0873 cm  +- 14.3387 cm 	massic: 62.9986 g/cm2 
 CrossSection:	0.0709857 cm^-1 		massic: 1.58734 mm2/g 
                      proton + C12 --> 2 proton + B11[326.725]:       1   Q = -16.2832 MeV
                      proton + C12 --> 2 proton + B11[327.209]:       1   Q = -16.2837 MeV
                      proton + C12 --> 2 proton + B11[333.952]:       1   Q = -16.2905 MeV
                      proton + C12 --> 2 proton + B11[336.873]:       1   Q = -16.2934 MeV
                      proton + C12 --> 2 proton + B11[360.873]:       1   Q = -16.3174 MeV
                      proton + C12 --> 2 proton + B11[363.430]:       1   Q = -16.3199 MeV
                      proton + C12 --> 2 proton + B11[373.066]:       1   Q = -16.3296 MeV
                      proton + C12 --> 2 proton + B11[389.643]:       1   Q = -16.3461 MeV
                      proton + C12 --> 2 proton + B11[395.436]:       1   Q = -16.3519 MeV
                      proton + C12 --> 2 proton + B11[396.015]:       1   Q = -16.3525 MeV
                        proton + C12 --> 2 proton + B11[4.314]:       1   Q = -15.9608 MeV
                        proton + C12 --> 2 proton + B11[4.442]:       1   Q = -15.9609 MeV
                      proton + C12 --> 2 proton + B11[411.934]:       1   Q = -16.3684 MeV
                      proton + C12 --> 2 proton + B11[419.448]:       1   Q = -16.3759 MeV
                      proton + C12 --> 2 proton + B11[429.093]:       1   Q = -16.3856 MeV
                      proton + C12 --> 2 proton + B11[434.425]:       1   Q = -16.3909 MeV
                       proton + C12 --> 2 proton + B11[44.614]:       1   Q = -16.0011 MeV
                       proton + C12 --> 2 proton + B11[44.959]:       1   Q = -16.0015 MeV
                       proton + C12 --> 2 proton + B11[46.549]:       1   Q = -16.003 MeV
                      proton + C12 --> 2 proton + B11[464.265]:       1   Q = -16.4208 MeV
                      proton + C12 --> 2 proton + B11[468.393]:       1   Q = -16.4249 MeV
                      proton + C12 --> 2 proton + B11[472.991]:       1   Q = -16.4295 MeV
                       proton + C12 --> 2 proton + B11[48.392]:       1   Q = -16.0049 MeV
                       proton + C12 --> 2 proton + B11[48.874]:       1   Q = -16.0054 MeV
                       proton + C12 --> 2 proton + B11[49.967]:       1   Q = -16.0065 MeV
                      proton + C12 --> 2 proton + B11[494.002]:       1   Q = -16.4505 MeV
                        proton + C12 --> 2 proton + B11[5.463]:       1   Q = -15.962 MeV
                      proton + C12 --> 2 proton + B11[520.039]:       1   Q = -16.4765 MeV
                       proton + C12 --> 2 proton + B11[54.237]:       1   Q = -16.0107 MeV
                      proton + C12 --> 2 proton + B11[540.662]:       1   Q = -16.4972 MeV
                       proton + C12 --> 2 proton + B11[56.437]:       1   Q = -16.0129 MeV
                      proton + C12 --> 2 proton + B11[562.065]:       1   Q = -16.5186 MeV
                      proton + C12 --> 2 proton + B11[567.892]:       1   Q = -16.5244 MeV
                      proton + C12 --> 2 proton + B11[599.508]:       1   Q = -16.556 MeV
                       proton + C12 --> 2 proton + B11[60.136]:       1   Q = -16.0166 MeV
                       proton + C12 --> 2 proton + B11[61.426]:       1   Q = -16.0179 MeV
                      proton + C12 --> 2 proton + B11[618.462]:       1   Q = -16.575 MeV
                       proton + C12 --> 2 proton + B11[62.929]:       1   Q = -16.0194 MeV
                       proton + C12 --> 2 proton + B11[63.863]:       1   Q = -16.0204 MeV
                       proton + C12 --> 2 proton + B11[64.763]:       1   Q = -16.0213 MeV
                      proton + C12 --> 2 proton + B11[646.848]:       1   Q = -16.6033 MeV
                      proton + C12 --> 2 proton + B11[673.600]:       1   Q = -16.6301 MeV
                      proton + C12 --> 2 proton + B11[674.353]:       1   Q = -16.6309 MeV
                       proton + C12 --> 2 proton + B11[68.437]:       1   Q = -16.0249 MeV
                       proton + C12 --> 2 proton + B11[68.612]:       1   Q = -16.0251 MeV
                      proton + C12 --> 2 proton + B11[682.567]:       1   Q = -16.6391 MeV
                       proton + C12 --> 2 proton + B11[69.541]:       1   Q = -16.026 MeV
                        proton + C12 --> 2 proton + B11[7.997]:       1   Q = -15.9645 MeV
                      proton + C12 --> 2 proton + B11[720.472]:       1   Q = -16.677 MeV
                      proton + C12 --> 2 proton + B11[721.010]:       1   Q = -16.6775 MeV
                      proton + C12 --> 2 proton + B11[723.134]:       1   Q = -16.6796 MeV
                      proton + C12 --> 2 proton + B11[741.205]:       1   Q = -16.6977 MeV
                      proton + C12 --> 2 proton + B11[775.528]:       1   Q = -16.732 MeV
                       proton + C12 --> 2 proton + B11[79.564]:       1   Q = -16.0361 MeV
                      proton + C12 --> 2 proton + B11[796.856]:       1   Q = -16.7534 MeV
                      proton + C12 --> 2 proton + B11[812.077]:       1   Q = -16.7686 MeV
                      proton + C12 --> 2 proton + B11[816.115]:       1   Q = -16.7726 MeV
                       proton + C12 --> 2 proton + B11[83.065]:       1   Q = -16.0396 MeV
                      proton + C12 --> 2 proton + B11[844.327]:       1   Q = -16.8008 MeV
                      proton + C12 --> 2 proton + B11[849.807]:       1   Q = -16.8063 MeV
                      proton + C12 --> 2 proton + B11[867.684]:       1   Q = -16.8242 MeV
                       proton + C12 --> 2 proton + B11[87.339]:       1   Q = -16.0438 MeV
                      proton + C12 --> 2 proton + B11[884.764]:       1   Q = -16.8413 MeV
                       proton + C12 --> 2 proton + B11[90.386]:       1   Q = -16.0469 MeV
                      proton + C12 --> 2 proton + B11[915.650]:       1   Q = -16.8721 MeV
                       proton + C12 --> 2 proton + B11[92.655]:       1   Q = -16.0492 MeV
                       proton + C12 --> 2 proton + B11[93.597]:       1   Q = -16.0501 MeV
                      proton + C12 --> 2 proton + B11[946.836]:       1   Q = -16.9033 MeV
                       proton + C12 --> 2 proton + B11[95.299]:       1   Q = -16.0518 MeV
                      proton + C12 --> 2 proton + B11[967.823]:       1   Q = -16.9243 MeV
                       proton + C12 --> 2 proton + B11[97.387]:       1   Q = -16.0539 MeV
                      proton + C12 --> 2 proton + B11[976.713]:       1   Q = -16.9332 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     313   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      16   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     197   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     169   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[131.413]:       1   Q = -27.542 MeV
             proton + C12 --> 2 proton + neutron + B10[14.036]:       1   Q = -27.4247 MeV
            proton + C12 --> 2 proton + neutron + B10[170.945]:       1   Q = -27.5816 MeV
            proton + C12 --> 2 proton + neutron + B10[265.610]:       1   Q = -27.6762 MeV
             proton + C12 --> 2 proton + neutron + B10[87.600]:       1   Q = -27.4982 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     242   Q = -31.8712 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:      20   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       8   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + Be10[614.283]:       1   Q = -27.7991 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      13   Q = -33.9971 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      11   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     492   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     107   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     145   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      14   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      21   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:       2   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       4   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:      16   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:      79   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:      81   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     869   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + neutron + deuteron + C10:       2   Q = -29.617 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:       6   Q = -31.8414 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       3   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     336   Q = -5.88603e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       2   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      85   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     973   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     180   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     112   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:      48   Q = -24.0402 MeV
                      proton + C12 --> deuteron + C11[101.840]:       1   Q = -16.5991 MeV
                      proton + C12 --> deuteron + C11[171.608]:       1   Q = -16.6689 MeV
                      proton + C12 --> deuteron + C11[206.632]:       1   Q = -16.7039 MeV
                      proton + C12 --> deuteron + C11[223.026]:       1   Q = -16.7203 MeV
                      proton + C12 --> deuteron + C11[247.995]:       1   Q = -16.7452 MeV
                      proton + C12 --> deuteron + C11[258.516]:       1   Q = -16.7558 MeV
                      proton + C12 --> deuteron + C11[375.272]:       1   Q = -16.8725 MeV
                      proton + C12 --> deuteron + C11[424.054]:       1   Q = -16.9213 MeV
                      proton + C12 --> deuteron + C11[431.896]:       1   Q = -16.9292 MeV
                      proton + C12 --> deuteron + C11[488.461]:       1   Q = -16.9857 MeV
                      proton + C12 --> deuteron + C11[538.759]:       1   Q = -17.036 MeV
                      proton + C12 --> deuteron + C11[571.817]:       1   Q = -17.0691 MeV
                      proton + C12 --> deuteron + C11[611.624]:       1   Q = -17.1089 MeV
                      proton + C12 --> deuteron + C11[831.201]:       1   Q = -17.3285 MeV
                      proton + C12 --> deuteron + C11[883.646]:       1   Q = -17.3809 MeV
                      proton + C12 --> deuteron + C11[912.111]:       1   Q = -17.4094 MeV
                      proton + C12 --> deuteron + C11[963.937]:       1   Q = -17.4612 MeV
                      proton + C12 --> deuteron + C11[999.674]:       1   Q = -17.4969 MeV
                 proton + C12 --> neutron + Be6[282.932] + Li6:       1   Q = -33.5267 MeV
                 proton + C12 --> neutron + Be6[715.250] + Li6:       1   Q = -33.9591 MeV
                 proton + C12 --> neutron + Be6[771.294] + Li6:       1   Q = -34.0151 MeV
                 proton + C12 --> neutron + Li6 + Be6[128.408]:       1   Q = -33.3722 MeV
                 proton + C12 --> neutron + Li6 + Be6[197.352]:       1   Q = -33.4412 MeV
                  proton + C12 --> neutron + Li6 + Be6[20.617]:       1   Q = -33.2644 MeV
                  proton + C12 --> neutron + Li6 + Be6[22.632]:       1   Q = -33.2664 MeV
                  proton + C12 --> neutron + Li6 + Be6[26.684]:       1   Q = -33.2705 MeV
                 proton + C12 --> neutron + Li6 + Be6[398.438]:       1   Q = -33.6422 MeV
                 proton + C12 --> neutron + Li6 + Be6[444.302]:       1   Q = -33.6881 MeV
                 proton + C12 --> neutron + Li6 + Be6[718.702]:       1   Q = -33.9625 MeV
                 proton + C12 --> neutron + Li6 + Be6[816.802]:       1   Q = -34.0606 MeV
                                proton + C12 --> neutron + N12:      25   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[363.250]:       1   Q = -18.4841 MeV
                       proton + C12 --> neutron + N12[386.089]:       1   Q = -18.507 MeV
                        proton + C12 --> neutron + N12[41.223]:       1   Q = -18.1621 MeV
                     proton + C12 --> neutron + deuteron + C10:       1   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      17   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     158   Q = -31.1206 MeV
                             proton + C12 --> proton + 3 alpha:    3284   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      13   Q = -1.20683e-06 eV 
                       proton + C12 --> proton + C12[1020.747]:       1   Q = -1.02075 MeV
                        proton + C12 --> proton + C12[110.481]:       1   Q = -110.481 keV
                       proton + C12 --> proton + C12[1162.149]:       1   Q = -1.16215 MeV
                       proton + C12 --> proton + C12[1247.821]:       1   Q = -1.24782 MeV
                       proton + C12 --> proton + C12[1347.684]:       1   Q = -1.34768 MeV
                       proton + C12 --> proton + C12[1375.930]:       1   Q = -1.37593 MeV
                       proton + C12 --> proton + C12[1415.141]:       1   Q = -1.41514 MeV
                       proton + C12 --> proton + C12[1438.447]:       1   Q = -1.43845 MeV
                       proton + C12 --> proton + C12[1539.312]:       1   Q = -1.53931 MeV
                       proton + C12 --> proton + C12[1561.785]:       1   Q = -1.56178 MeV
                       proton + C12 --> proton + C12[1589.108]:       1   Q = -1.58911 MeV
                       proton + C12 --> proton + C12[1595.789]:       1   Q = -1.59579 MeV
                       proton + C12 --> proton + C12[1642.776]:       1   Q = -1.64278 MeV
                       proton + C12 --> proton + C12[1657.884]:       1   Q = -1.65788 MeV
                       proton + C12 --> proton + C12[1670.541]:       1   Q = -1.67054 MeV
                       proton + C12 --> proton + C12[1686.690]:       1   Q = -1.68669 MeV
                       proton + C12 --> proton + C12[1690.837]:       1   Q = -1.69084 MeV
                        proton + C12 --> proton + C12[170.343]:       1   Q = -170.343 keV
                       proton + C12 --> proton + C12[1732.337]:       1   Q = -1.73234 MeV
                       proton + C12 --> proton + C12[1735.610]:       1   Q = -1.73561 MeV
                       proton + C12 --> proton + C12[1803.558]:       1   Q = -1.80356 MeV
                       proton + C12 --> proton + C12[1814.221]:       1   Q = -1.81422 MeV
                       proton + C12 --> proton + C12[1831.057]:       1   Q = -1.83106 MeV
                       proton + C12 --> proton + C12[1867.246]:       1   Q = -1.86725 MeV
                       proton + C12 --> proton + C12[1878.060]:       1   Q = -1.87806 MeV
                       proton + C12 --> proton + C12[1881.335]:       1   Q = -1.88134 MeV
                       proton + C12 --> proton + C12[1892.870]:       1   Q = -1.89287 MeV
                       proton + C12 --> proton + C12[1921.890]:       1   Q = -1.92189 MeV
                       proton + C12 --> proton + C12[1998.994]:       1   Q = -1.99899 MeV
                       proton + C12 --> proton + C12[2015.069]:       1   Q = -2.01507 MeV
                       proton + C12 --> proton + C12[2022.917]:       1   Q = -2.02292 MeV
                       proton + C12 --> proton + C12[2056.459]:       1   Q = -2.05646 MeV
                       proton + C12 --> proton + C12[2111.785]:       1   Q = -2.11179 MeV
                       proton + C12 --> proton + C12[2157.596]:       1   Q = -2.1576 MeV
                       proton + C12 --> proton + C12[2212.204]:       1   Q = -2.2122 MeV
                        proton + C12 --> proton + C12[224.552]:       1   Q = -224.552 keV
                        proton + C12 --> proton + C12[256.292]:       1   Q = -256.292 keV
                        proton + C12 --> proton + C12[295.366]:       1   Q = -295.366 keV
                        proton + C12 --> proton + C12[326.699]:       1   Q = -326.699 keV
                        proton + C12 --> proton + C12[567.210]:       1   Q = -567.21 keV
                        proton + C12 --> proton + C12[569.751]:       1   Q = -569.751 keV
                        proton + C12 --> proton + C12[586.891]:       1   Q = -586.891 keV
                        proton + C12 --> proton + C12[640.573]:       1   Q = -640.573 keV
                        proton + C12 --> proton + C12[651.798]:       1   Q = -651.798 keV
                        proton + C12 --> proton + C12[693.193]:       1   Q = -693.193 keV
                        proton + C12 --> proton + C12[704.844]:       1   Q = -704.844 keV
                        proton + C12 --> proton + C12[725.605]:       1   Q = -725.605 keV
                        proton + C12 --> proton + C12[788.589]:       1   Q = -788.589 keV
                        proton + C12 --> proton + C12[859.185]:       1   Q = -859.185 keV
                        proton + C12 --> proton + C12[910.983]:       1   Q = -910.983 keV
                           proton + C12 --> proton + He3 + Be9:       4   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     246   Q = -29.6469 MeV
    proton + C12 --> proton + alpha + deuteron + Li6[1050.047]:       1   Q = -30.6969 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[156.996]:       1   Q = -29.8039 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[355.765]:       1   Q = -30.0026 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[394.118]:       1   Q = -30.041 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[423.619]:       1   Q = -30.0705 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[766.538]:       1   Q = -30.4134 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[804.558]:       1   Q = -30.4514 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[962.370]:       1   Q = -30.6092 MeV
                      proton + C12 --> proton + deuteron + B10:      35   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[159.355]:       1   Q = -25.3456 MeV
             proton + C12 --> proton + deuteron + B10[214.803]:       1   Q = -25.4011 MeV
             proton + C12 --> proton + deuteron + B10[228.922]:       1   Q = -25.4152 MeV
             proton + C12 --> proton + deuteron + B10[289.219]:       1   Q = -25.4755 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     369   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       4   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.789]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[1.828]:       1   Q = -18.7235 MeV
              proton + C12 --> proton + neutron + C11[100.103]:       1   Q = -18.8217 MeV
              proton + C12 --> proton + neutron + C11[101.147]:       1   Q = -18.8228 MeV
              proton + C12 --> proton + neutron + C11[103.296]:       1   Q = -18.8249 MeV
              proton + C12 --> proton + neutron + C11[104.565]:       1   Q = -18.8262 MeV
              proton + C12 --> proton + neutron + C11[108.136]:       1   Q = -18.8298 MeV
              proton + C12 --> proton + neutron + C11[108.739]:       1   Q = -18.8304 MeV
              proton + C12 --> proton + neutron + C11[110.084]:       1   Q = -18.8317 MeV
              proton + C12 --> proton + neutron + C11[111.024]:       1   Q = -18.8327 MeV
              proton + C12 --> proton + neutron + C11[111.544]:       1   Q = -18.8332 MeV
              proton + C12 --> proton + neutron + C11[111.735]:       1   Q = -18.8334 MeV
              proton + C12 --> proton + neutron + C11[111.855]:       1   Q = -18.8335 MeV
              proton + C12 --> proton + neutron + C11[112.053]:       1   Q = -18.8337 MeV
              proton + C12 --> proton + neutron + C11[112.313]:       1   Q = -18.8339 MeV
              proton + C12 --> proton + neutron + C11[112.402]:       1   Q = -18.834 MeV
              proton + C12 --> proton + neutron + C11[114.072]:       1   Q = -18.8357 MeV
              proton + C12 --> proton + neutron + C11[117.920]:       1   Q = -18.8395 MeV
              proton + C12 --> proton + neutron + C11[119.635]:       1   Q = -18.8413 MeV
              proton + C12 --> proton + neutron + C11[119.700]:       1   Q = -18.8413 MeV
               proton + C12 --> proton + neutron + C11[12.822]:       1   Q = -18.7344 MeV
              proton + C12 --> proton + neutron + C11[122.726]:       1   Q = -18.8444 MeV
              proton + C12 --> proton + neutron + C11[125.670]:       1   Q = -18.8473 MeV
              proton + C12 --> proton + neutron + C11[126.144]:       1   Q = -18.8478 MeV
              proton + C12 --> proton + neutron + C11[126.344]:       1   Q = -18.848 MeV
              proton + C12 --> proton + neutron + C11[127.525]:       1   Q = -18.8492 MeV
              proton + C12 --> proton + neutron + C11[130.676]:       1   Q = -18.8523 MeV
              proton + C12 --> proton + neutron + C11[131.637]:       1   Q = -18.8533 MeV
              proton + C12 --> proton + neutron + C11[136.142]:       1   Q = -18.8578 MeV
              proton + C12 --> proton + neutron + C11[137.259]:       1   Q = -18.8589 MeV
              proton + C12 --> proton + neutron + C11[139.213]:       1   Q = -18.8608 MeV
               proton + C12 --> proton + neutron + C11[14.380]:       1   Q = -18.736 MeV
               proton + C12 --> proton + neutron + C11[14.570]:       1   Q = -18.7362 MeV
              proton + C12 --> proton + neutron + C11[143.858]:       1   Q = -18.8655 MeV
              proton + C12 --> proton + neutron + C11[145.762]:       1   Q = -18.8674 MeV
              proton + C12 --> proton + neutron + C11[146.017]:       1   Q = -18.8676 MeV
              proton + C12 --> proton + neutron + C11[155.096]:       1   Q = -18.8767 MeV
              proton + C12 --> proton + neutron + C11[155.170]:       1   Q = -18.8768 MeV
              proton + C12 --> proton + neutron + C11[155.254]:       1   Q = -18.8769 MeV
              proton + C12 --> proton + neutron + C11[159.085]:       1   Q = -18.8807 MeV
              proton + C12 --> proton + neutron + C11[159.965]:       1   Q = -18.8816 MeV
               proton + C12 --> proton + neutron + C11[16.370]:       2   Q = -18.738 MeV
               proton + C12 --> proton + neutron + C11[16.600]:       1   Q = -18.7382 MeV
              proton + C12 --> proton + neutron + C11[160.074]:       1   Q = -18.8817 MeV
              proton + C12 --> proton + neutron + C11[161.364]:       1   Q = -18.883 MeV
              proton + C12 --> proton + neutron + C11[162.081]:       1   Q = -18.8837 MeV
              proton + C12 --> proton + neutron + C11[164.713]:       1   Q = -18.8863 MeV
              proton + C12 --> proton + neutron + C11[165.302]:       1   Q = -18.8869 MeV
              proton + C12 --> proton + neutron + C11[168.465]:       1   Q = -18.8901 MeV
              proton + C12 --> proton + neutron + C11[168.818]:       1   Q = -18.8904 MeV
              proton + C12 --> proton + neutron + C11[169.245]:       1   Q = -18.8909 MeV
              proton + C12 --> proton + neutron + C11[174.548]:       1   Q = -18.8962 MeV
              proton + C12 --> proton + neutron + C11[176.334]:       1   Q = -18.898 MeV
              proton + C12 --> proton + neutron + C11[177.192]:       1   Q = -18.8988 MeV
              proton + C12 --> proton + neutron + C11[177.517]:       1   Q = -18.8991 MeV
              proton + C12 --> proton + neutron + C11[177.621]:       1   Q = -18.8992 MeV
              proton + C12 --> proton + neutron + C11[178.106]:       1   Q = -18.8997 MeV
              proton + C12 --> proton + neutron + C11[178.434]:       1   Q = -18.9001 MeV
               proton + C12 --> proton + neutron + C11[18.669]:       1   Q = -18.7403 MeV
              proton + C12 --> proton + neutron + C11[181.045]:       1   Q = -18.9027 MeV
              proton + C12 --> proton + neutron + C11[181.544]:       1   Q = -18.9032 MeV
              proton + C12 --> proton + neutron + C11[182.897]:       1   Q = -18.9045 MeV
              proton + C12 --> proton + neutron + C11[185.464]:       1   Q = -18.9071 MeV
              proton + C12 --> proton + neutron + C11[186.166]:       1   Q = -18.9078 MeV
              proton + C12 --> proton + neutron + C11[191.844]:       1   Q = -18.9135 MeV
              proton + C12 --> proton + neutron + C11[195.063]:       1   Q = -18.9167 MeV
              proton + C12 --> proton + neutron + C11[195.290]:       1   Q = -18.9169 MeV
                proton + C12 --> proton + neutron + C11[2.044]:       1   Q = -18.7237 MeV
                proton + C12 --> proton + neutron + C11[2.199]:       1   Q = -18.7238 MeV
              proton + C12 --> proton + neutron + C11[200.660]:       1   Q = -18.9223 MeV
              proton + C12 --> proton + neutron + C11[203.094]:       1   Q = -18.9247 MeV
              proton + C12 --> proton + neutron + C11[204.133]:       1   Q = -18.9258 MeV
              proton + C12 --> proton + neutron + C11[205.337]:       1   Q = -18.927 MeV
              proton + C12 --> proton + neutron + C11[206.378]:       1   Q = -18.928 MeV
              proton + C12 --> proton + neutron + C11[207.141]:       1   Q = -18.9288 MeV
              proton + C12 --> proton + neutron + C11[207.804]:       1   Q = -18.9294 MeV
               proton + C12 --> proton + neutron + C11[21.218]:       1   Q = -18.7428 MeV
               proton + C12 --> proton + neutron + C11[21.405]:       1   Q = -18.743 MeV
