
 The run is 10000 proton of 37 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.8552 cm  +- 12.0047 cm 	massic: 53.0165 g/cm2 
 CrossSection:	0.0843511 cm^-1 		massic: 1.88621 mm2/g 
                      proton + C12 --> deuteron + C11[159.108]:       1   Q = -16.6564 MeV
                      proton + C12 --> deuteron + C11[163.529]:       1   Q = -16.6608 MeV
                      proton + C12 --> deuteron + C11[166.048]:       1   Q = -16.6633 MeV
                      proton + C12 --> deuteron + C11[167.051]:       1   Q = -16.6643 MeV
                      proton + C12 --> deuteron + C11[167.384]:       1   Q = -16.6646 MeV
                       proton + C12 --> deuteron + C11[17.324]:       1   Q = -16.5146 MeV
                      proton + C12 --> deuteron + C11[172.122]:       1   Q = -16.6694 MeV
                      proton + C12 --> deuteron + C11[175.293]:       1   Q = -16.6725 MeV
                      proton + C12 --> deuteron + C11[185.937]:       1   Q = -16.6832 MeV
                      proton + C12 --> deuteron + C11[187.974]:       1   Q = -16.6852 MeV
                      proton + C12 --> deuteron + C11[191.222]:       1   Q = -16.6885 MeV
                      proton + C12 --> deuteron + C11[195.019]:       1   Q = -16.6923 MeV
                      proton + C12 --> deuteron + C11[199.684]:       1   Q = -16.6969 MeV
                       proton + C12 --> deuteron + C11[20.492]:       1   Q = -16.5177 MeV
                      proton + C12 --> deuteron + C11[201.087]:       1   Q = -16.6983 MeV
                      proton + C12 --> deuteron + C11[208.669]:       1   Q = -16.7059 MeV
                      proton + C12 --> deuteron + C11[211.536]:       1   Q = -16.7088 MeV
                      proton + C12 --> deuteron + C11[212.019]:       1   Q = -16.7093 MeV
                      proton + C12 --> deuteron + C11[216.340]:       1   Q = -16.7136 MeV
                      proton + C12 --> deuteron + C11[217.583]:       1   Q = -16.7148 MeV
                       proton + C12 --> deuteron + C11[22.545]:       1   Q = -16.5198 MeV
                      proton + C12 --> deuteron + C11[229.498]:       1   Q = -16.7268 MeV
                      proton + C12 --> deuteron + C11[234.064]:       1   Q = -16.7313 MeV
                      proton + C12 --> deuteron + C11[236.206]:       1   Q = -16.7335 MeV
                      proton + C12 --> deuteron + C11[238.010]:       1   Q = -16.7353 MeV
                      proton + C12 --> deuteron + C11[241.021]:       1   Q = -16.7383 MeV
                      proton + C12 --> deuteron + C11[242.402]:       1   Q = -16.7397 MeV
                      proton + C12 --> deuteron + C11[243.582]:       1   Q = -16.7408 MeV
                      proton + C12 --> deuteron + C11[245.075]:       1   Q = -16.7423 MeV
                      proton + C12 --> deuteron + C11[245.615]:       1   Q = -16.7429 MeV
                      proton + C12 --> deuteron + C11[249.464]:       1   Q = -16.7467 MeV
                      proton + C12 --> deuteron + C11[251.742]:       1   Q = -16.749 MeV
                      proton + C12 --> deuteron + C11[259.448]:       1   Q = -16.7567 MeV
                      proton + C12 --> deuteron + C11[270.768]:       1   Q = -16.768 MeV
                      proton + C12 --> deuteron + C11[273.990]:       1   Q = -16.7712 MeV
                      proton + C12 --> deuteron + C11[279.125]:       1   Q = -16.7764 MeV
                      proton + C12 --> deuteron + C11[289.475]:       1   Q = -16.7867 MeV
                       proton + C12 --> deuteron + C11[29.885]:       1   Q = -16.5271 MeV
                      proton + C12 --> deuteron + C11[290.095]:       1   Q = -16.7873 MeV
                      proton + C12 --> deuteron + C11[290.400]:       1   Q = -16.7877 MeV
                      proton + C12 --> deuteron + C11[300.041]:       1   Q = -16.7973 MeV
                      proton + C12 --> deuteron + C11[300.143]:       1   Q = -16.7974 MeV
                      proton + C12 --> deuteron + C11[305.521]:       1   Q = -16.8028 MeV
                      proton + C12 --> deuteron + C11[307.474]:       1   Q = -16.8047 MeV
                      proton + C12 --> deuteron + C11[313.663]:       1   Q = -16.8109 MeV
                      proton + C12 --> deuteron + C11[315.366]:       1   Q = -16.8126 MeV
                      proton + C12 --> deuteron + C11[316.796]:       1   Q = -16.8141 MeV
                      proton + C12 --> deuteron + C11[318.038]:       1   Q = -16.8153 MeV
                       proton + C12 --> deuteron + C11[32.585]:       1   Q = -16.5298 MeV
                      proton + C12 --> deuteron + C11[330.769]:       1   Q = -16.828 MeV
                      proton + C12 --> deuteron + C11[334.104]:       1   Q = -16.8314 MeV
                      proton + C12 --> deuteron + C11[338.139]:       1   Q = -16.8354 MeV
                      proton + C12 --> deuteron + C11[341.143]:       1   Q = -16.8384 MeV
                      proton + C12 --> deuteron + C11[341.822]:       1   Q = -16.8391 MeV
                      proton + C12 --> deuteron + C11[343.790]:       1   Q = -16.841 MeV
                      proton + C12 --> deuteron + C11[344.361]:       1   Q = -16.8416 MeV
                      proton + C12 --> deuteron + C11[348.557]:       1   Q = -16.8458 MeV
                      proton + C12 --> deuteron + C11[349.572]:       1   Q = -16.8468 MeV
                      proton + C12 --> deuteron + C11[349.578]:       1   Q = -16.8468 MeV
                       proton + C12 --> deuteron + C11[35.028]:       1   Q = -16.5323 MeV
                      proton + C12 --> deuteron + C11[351.180]:       1   Q = -16.8484 MeV
                      proton + C12 --> deuteron + C11[354.623]:       1   Q = -16.8519 MeV
                      proton + C12 --> deuteron + C11[355.003]:       1   Q = -16.8523 MeV
                      proton + C12 --> deuteron + C11[355.438]:       1   Q = -16.8527 MeV
                      proton + C12 --> deuteron + C11[356.217]:       1   Q = -16.8535 MeV
                      proton + C12 --> deuteron + C11[359.131]:       1   Q = -16.8564 MeV
                      proton + C12 --> deuteron + C11[366.786]:       1   Q = -16.864 MeV
                      proton + C12 --> deuteron + C11[370.029]:       1   Q = -16.8673 MeV
                      proton + C12 --> deuteron + C11[371.002]:       1   Q = -16.8683 MeV
                      proton + C12 --> deuteron + C11[376.924]:       1   Q = -16.8742 MeV
                      proton + C12 --> deuteron + C11[376.984]:       1   Q = -16.8742 MeV
                      proton + C12 --> deuteron + C11[378.012]:       1   Q = -16.8753 MeV
                      proton + C12 --> deuteron + C11[379.098]:       1   Q = -16.8764 MeV
                       proton + C12 --> deuteron + C11[38.095]:       1   Q = -16.5353 MeV
                      proton + C12 --> deuteron + C11[381.604]:       1   Q = -16.8789 MeV
                      proton + C12 --> deuteron + C11[384.293]:       1   Q = -16.8815 MeV
                      proton + C12 --> deuteron + C11[388.451]:       1   Q = -16.8857 MeV
                       proton + C12 --> deuteron + C11[39.793]:       1   Q = -16.537 MeV
                      proton + C12 --> deuteron + C11[390.393]:       1   Q = -16.8876 MeV
                      proton + C12 --> deuteron + C11[391.563]:       1   Q = -16.8888 MeV
                      proton + C12 --> deuteron + C11[394.611]:       1   Q = -16.8919 MeV
                      proton + C12 --> deuteron + C11[395.797]:       1   Q = -16.8931 MeV
                      proton + C12 --> deuteron + C11[399.219]:       1   Q = -16.8965 MeV
                      proton + C12 --> deuteron + C11[399.430]:       1   Q = -16.8967 MeV
                      proton + C12 --> deuteron + C11[405.779]:       1   Q = -16.903 MeV
                      proton + C12 --> deuteron + C11[408.354]:       1   Q = -16.9056 MeV
                      proton + C12 --> deuteron + C11[410.683]:       1   Q = -16.9079 MeV
                      proton + C12 --> deuteron + C11[413.160]:       1   Q = -16.9104 MeV
                      proton + C12 --> deuteron + C11[414.675]:       1   Q = -16.9119 MeV
                      proton + C12 --> deuteron + C11[416.610]:       1   Q = -16.9139 MeV
                      proton + C12 --> deuteron + C11[422.691]:       1   Q = -16.9199 MeV
                      proton + C12 --> deuteron + C11[436.105]:       1   Q = -16.9334 MeV
                      proton + C12 --> deuteron + C11[436.683]:       1   Q = -16.9339 MeV
                      proton + C12 --> deuteron + C11[439.288]:       1   Q = -16.9365 MeV
                      proton + C12 --> deuteron + C11[442.696]:       1   Q = -16.9399 MeV
                      proton + C12 --> deuteron + C11[444.123]:       1   Q = -16.9414 MeV
                      proton + C12 --> deuteron + C11[446.542]:       1   Q = -16.9438 MeV
                      proton + C12 --> deuteron + C11[446.848]:       1   Q = -16.9441 MeV
                      proton + C12 --> deuteron + C11[448.130]:       1   Q = -16.9454 MeV
                      proton + C12 --> deuteron + C11[453.002]:       1   Q = -16.9503 MeV
                      proton + C12 --> deuteron + C11[455.987]:       1   Q = -16.9532 MeV
                      proton + C12 --> deuteron + C11[458.945]:       1   Q = -16.9562 MeV
                      proton + C12 --> deuteron + C11[462.303]:       1   Q = -16.9596 MeV
                      proton + C12 --> deuteron + C11[463.053]:       1   Q = -16.9603 MeV
                      proton + C12 --> deuteron + C11[466.943]:       1   Q = -16.9642 MeV
                      proton + C12 --> deuteron + C11[469.500]:       1   Q = -16.9668 MeV
                      proton + C12 --> deuteron + C11[470.519]:       1   Q = -16.9678 MeV
                      proton + C12 --> deuteron + C11[473.022]:       1   Q = -16.9703 MeV
                      proton + C12 --> deuteron + C11[479.789]:       1   Q = -16.977 MeV
                      proton + C12 --> deuteron + C11[479.903]:       1   Q = -16.9772 MeV
                      proton + C12 --> deuteron + C11[482.431]:       1   Q = -16.9797 MeV
                      proton + C12 --> deuteron + C11[484.732]:       1   Q = -16.982 MeV
                      proton + C12 --> deuteron + C11[488.454]:       1   Q = -16.9857 MeV
                       proton + C12 --> deuteron + C11[49.164]:       1   Q = -16.5464 MeV
                      proton + C12 --> deuteron + C11[491.108]:       1   Q = -16.9884 MeV
                      proton + C12 --> deuteron + C11[494.258]:       1   Q = -16.9915 MeV
                      proton + C12 --> deuteron + C11[494.793]:       1   Q = -16.992 MeV
                      proton + C12 --> deuteron + C11[494.886]:       1   Q = -16.9921 MeV
                      proton + C12 --> deuteron + C11[506.183]:       1   Q = -17.0034 MeV
                      proton + C12 --> deuteron + C11[511.117]:       1   Q = -17.0084 MeV
                      proton + C12 --> deuteron + C11[513.515]:       1   Q = -17.0108 MeV
                      proton + C12 --> deuteron + C11[516.584]:       1   Q = -17.0138 MeV
                      proton + C12 --> deuteron + C11[518.063]:       1   Q = -17.0153 MeV
                      proton + C12 --> deuteron + C11[520.943]:       1   Q = -17.0182 MeV
                      proton + C12 --> deuteron + C11[521.051]:       1   Q = -17.0183 MeV
                      proton + C12 --> deuteron + C11[528.387]:       1   Q = -17.0256 MeV
                      proton + C12 --> deuteron + C11[549.125]:       1   Q = -17.0464 MeV
                      proton + C12 --> deuteron + C11[553.530]:       1   Q = -17.0508 MeV
                      proton + C12 --> deuteron + C11[554.111]:       1   Q = -17.0514 MeV
                      proton + C12 --> deuteron + C11[556.652]:       1   Q = -17.0539 MeV
                      proton + C12 --> deuteron + C11[562.720]:       1   Q =  -17.06 MeV
                      proton + C12 --> deuteron + C11[565.668]:       1   Q = -17.0629 MeV
                      proton + C12 --> deuteron + C11[568.401]:       1   Q = -17.0657 MeV
                      proton + C12 --> deuteron + C11[570.917]:       1   Q = -17.0682 MeV
                      proton + C12 --> deuteron + C11[571.141]:       1   Q = -17.0684 MeV
                      proton + C12 --> deuteron + C11[571.978]:       1   Q = -17.0692 MeV
                      proton + C12 --> deuteron + C11[576.043]:       1   Q = -17.0733 MeV
                      proton + C12 --> deuteron + C11[577.844]:       1   Q = -17.0751 MeV
                      proton + C12 --> deuteron + C11[578.793]:       1   Q = -17.076 MeV
                      proton + C12 --> deuteron + C11[579.933]:       1   Q = -17.0772 MeV
                      proton + C12 --> deuteron + C11[580.212]:       1   Q = -17.0775 MeV
                      proton + C12 --> deuteron + C11[582.690]:       1   Q = -17.0799 MeV
                      proton + C12 --> deuteron + C11[585.408]:       1   Q = -17.0827 MeV
                      proton + C12 --> deuteron + C11[586.399]:       1   Q = -17.0837 MeV
                      proton + C12 --> deuteron + C11[587.577]:       1   Q = -17.0848 MeV
                      proton + C12 --> deuteron + C11[588.131]:       1   Q = -17.0854 MeV
                       proton + C12 --> deuteron + C11[59.862]:       1   Q = -16.5571 MeV
                      proton + C12 --> deuteron + C11[596.480]:       1   Q = -17.0937 MeV
                      proton + C12 --> deuteron + C11[598.512]:       1   Q = -17.0958 MeV
                      proton + C12 --> deuteron + C11[613.114]:       1   Q = -17.1104 MeV
                      proton + C12 --> deuteron + C11[614.465]:       1   Q = -17.1117 MeV
                      proton + C12 --> deuteron + C11[614.900]:       1   Q = -17.1122 MeV
                      proton + C12 --> deuteron + C11[617.211]:       1   Q = -17.1145 MeV
                      proton + C12 --> deuteron + C11[618.240]:       1   Q = -17.1155 MeV
                      proton + C12 --> deuteron + C11[619.422]:       1   Q = -17.1167 MeV
                      proton + C12 --> deuteron + C11[622.000]:       1   Q = -17.1193 MeV
                      proton + C12 --> deuteron + C11[625.450]:       1   Q = -17.1227 MeV
                      proton + C12 --> deuteron + C11[625.716]:       1   Q = -17.123 MeV
                      proton + C12 --> deuteron + C11[628.670]:       1   Q = -17.1259 MeV
                      proton + C12 --> deuteron + C11[629.952]:       1   Q = -17.1272 MeV
                      proton + C12 --> deuteron + C11[636.024]:       1   Q = -17.1333 MeV
                      proton + C12 --> deuteron + C11[641.106]:       1   Q = -17.1384 MeV
                      proton + C12 --> deuteron + C11[642.847]:       1   Q = -17.1401 MeV
                      proton + C12 --> deuteron + C11[645.477]:       1   Q = -17.1427 MeV
                      proton + C12 --> deuteron + C11[650.526]:       1   Q = -17.1478 MeV
                      proton + C12 --> deuteron + C11[657.771]:       1   Q = -17.155 MeV
                       proton + C12 --> deuteron + C11[66.436]:       1   Q = -16.5637 MeV
                      proton + C12 --> deuteron + C11[660.332]:       1   Q = -17.1576 MeV
                      proton + C12 --> deuteron + C11[661.712]:       1   Q = -17.159 MeV
                      proton + C12 --> deuteron + C11[664.851]:       1   Q = -17.1621 MeV
                      proton + C12 --> deuteron + C11[665.471]:       1   Q = -17.1627 MeV
                      proton + C12 --> deuteron + C11[667.285]:       1   Q = -17.1645 MeV
                      proton + C12 --> deuteron + C11[668.662]:       1   Q = -17.1659 MeV
                      proton + C12 --> deuteron + C11[669.525]:       1   Q = -17.1668 MeV
                      proton + C12 --> deuteron + C11[669.706]:       1   Q = -17.167 MeV
                      proton + C12 --> deuteron + C11[677.332]:       1   Q = -17.1746 MeV
                      proton + C12 --> deuteron + C11[678.945]:       1   Q = -17.1762 MeV
                       proton + C12 --> deuteron + C11[68.188]:       1   Q = -16.5654 MeV
                       proton + C12 --> deuteron + C11[68.792]:       1   Q = -16.566 MeV
                       proton + C12 --> deuteron + C11[68.970]:       1   Q = -16.5662 MeV
                      proton + C12 --> deuteron + C11[682.768]:       1   Q =  -17.18 MeV
                      proton + C12 --> deuteron + C11[684.728]:       1   Q = -17.182 MeV
                      proton + C12 --> deuteron + C11[688.277]:       1   Q = -17.1855 MeV
                      proton + C12 --> deuteron + C11[689.140]:       1   Q = -17.1864 MeV
                      proton + C12 --> deuteron + C11[695.713]:       1   Q = -17.193 MeV
                      proton + C12 --> deuteron + C11[697.681]:       1   Q = -17.1949 MeV
                      proton + C12 --> deuteron + C11[708.930]:       1   Q = -17.2062 MeV
                      proton + C12 --> deuteron + C11[712.807]:       1   Q = -17.2101 MeV
                      proton + C12 --> deuteron + C11[713.842]:       1   Q = -17.2111 MeV
                      proton + C12 --> deuteron + C11[717.417]:       1   Q = -17.2147 MeV
                      proton + C12 --> deuteron + C11[717.833]:       1   Q = -17.2151 MeV
                      proton + C12 --> deuteron + C11[718.761]:       1   Q = -17.216 MeV
                      proton + C12 --> deuteron + C11[720.336]:       1   Q = -17.2176 MeV
                      proton + C12 --> deuteron + C11[721.735]:       1   Q = -17.219 MeV
                      proton + C12 --> deuteron + C11[721.929]:       1   Q = -17.2192 MeV
                      proton + C12 --> deuteron + C11[722.810]:       1   Q = -17.2201 MeV
                      proton + C12 --> deuteron + C11[723.361]:       1   Q = -17.2206 MeV
                      proton + C12 --> deuteron + C11[731.940]:       1   Q = -17.2292 MeV
                      proton + C12 --> deuteron + C11[732.086]:       1   Q = -17.2293 MeV
                      proton + C12 --> deuteron + C11[733.605]:       1   Q = -17.2309 MeV
                      proton + C12 --> deuteron + C11[734.492]:       1   Q = -17.2317 MeV
                      proton + C12 --> deuteron + C11[736.030]:       1   Q = -17.2333 MeV
                      proton + C12 --> deuteron + C11[737.528]:       1   Q = -17.2348 MeV
                      proton + C12 --> deuteron + C11[743.736]:       1   Q = -17.241 MeV
                      proton + C12 --> deuteron + C11[750.087]:       1   Q = -17.2473 MeV
                      proton + C12 --> deuteron + C11[751.269]:       1   Q = -17.2485 MeV
                      proton + C12 --> deuteron + C11[753.970]:       1   Q = -17.2512 MeV
                      proton + C12 --> deuteron + C11[759.665]:       1   Q = -17.2569 MeV
                      proton + C12 --> deuteron + C11[760.867]:       1   Q = -17.2581 MeV
                      proton + C12 --> deuteron + C11[760.987]:       1   Q = -17.2582 MeV
                      proton + C12 --> deuteron + C11[767.962]:       1   Q = -17.2652 MeV
                      proton + C12 --> deuteron + C11[775.266]:       1   Q = -17.2725 MeV
                      proton + C12 --> deuteron + C11[776.950]:       1   Q = -17.2742 MeV
                       proton + C12 --> deuteron + C11[78.299]:       1   Q = -16.5756 MeV
                      proton + C12 --> deuteron + C11[780.101]:       1   Q = -17.2774 MeV
                      proton + C12 --> deuteron + C11[781.315]:       1   Q = -17.2786 MeV
                      proton + C12 --> deuteron + C11[785.659]:       1   Q = -17.2829 MeV
                       proton + C12 --> deuteron + C11[79.202]:       1   Q = -16.5765 MeV
                      proton + C12 --> deuteron + C11[798.612]:       1   Q = -17.2959 MeV
                      proton + C12 --> deuteron + C11[799.678]:       1   Q = -17.2969 MeV
                       proton + C12 --> deuteron + C11[80.865]:       1   Q = -16.5781 MeV
                      proton + C12 --> deuteron + C11[800.088]:       1   Q = -17.2973 MeV
                      proton + C12 --> deuteron + C11[805.462]:       1   Q = -17.3027 MeV
                      proton + C12 --> deuteron + C11[805.899]:       1   Q = -17.3032 MeV
                      proton + C12 --> deuteron + C11[819.433]:       1   Q = -17.3167 MeV
                      proton + C12 --> deuteron + C11[822.191]:       1   Q = -17.3194 MeV
                      proton + C12 --> deuteron + C11[824.288]:       1   Q = -17.3215 MeV
                      proton + C12 --> deuteron + C11[831.065]:       1   Q = -17.3283 MeV
                      proton + C12 --> deuteron + C11[833.498]:       1   Q = -17.3308 MeV
                      proton + C12 --> deuteron + C11[842.474]:       1   Q = -17.3397 MeV
                      proton + C12 --> deuteron + C11[853.824]:       1   Q = -17.3511 MeV
                      proton + C12 --> deuteron + C11[857.072]:       1   Q = -17.3543 MeV
                      proton + C12 --> deuteron + C11[858.986]:       1   Q = -17.3562 MeV
                      proton + C12 --> deuteron + C11[861.610]:       1   Q = -17.3589 MeV
                      proton + C12 --> deuteron + C11[869.955]:       1   Q = -17.3672 MeV
                       proton + C12 --> deuteron + C11[87.753]:       1   Q = -16.585 MeV
                      proton + C12 --> deuteron + C11[871.262]:       1   Q = -17.3685 MeV
                      proton + C12 --> deuteron + C11[871.833]:       1   Q = -17.3691 MeV
                      proton + C12 --> deuteron + C11[876.555]:       1   Q = -17.3738 MeV
                      proton + C12 --> deuteron + C11[878.083]:       1   Q = -17.3753 MeV
                      proton + C12 --> deuteron + C11[883.988]:       1   Q = -17.3812 MeV
                      proton + C12 --> deuteron + C11[885.502]:       1   Q = -17.3828 MeV
                      proton + C12 --> deuteron + C11[888.350]:       1   Q = -17.3856 MeV
                      proton + C12 --> deuteron + C11[888.777]:       1   Q = -17.386 MeV
                       proton + C12 --> deuteron + C11[89.825]:       1   Q = -16.5871 MeV
                       proton + C12 --> deuteron + C11[89.843]:       1   Q = -16.5871 MeV
                      proton + C12 --> deuteron + C11[892.708]:       1   Q =  -17.39 MeV
                      proton + C12 --> deuteron + C11[900.084]:       1   Q = -17.3973 MeV
                      proton + C12 --> deuteron + C11[900.214]:       1   Q = -17.3975 MeV
                      proton + C12 --> deuteron + C11[900.989]:       1   Q = -17.3982 MeV
                       proton + C12 --> deuteron + C11[91.236]:       1   Q = -16.5885 MeV
                      proton + C12 --> deuteron + C11[911.644]:       1   Q = -17.4089 MeV
                      proton + C12 --> deuteron + C11[926.693]:       1   Q = -17.4239 MeV
                      proton + C12 --> deuteron + C11[926.821]:       1   Q = -17.4241 MeV
                      proton + C12 --> deuteron + C11[927.514]:       1   Q = -17.4248 MeV
                      proton + C12 --> deuteron + C11[928.408]:       1   Q = -17.4257 MeV
                      proton + C12 --> deuteron + C11[928.958]:       1   Q = -17.4262 MeV
                      proton + C12 --> deuteron + C11[933.032]:       1   Q = -17.4303 MeV
                      proton + C12 --> deuteron + C11[936.059]:       1   Q = -17.4333 MeV
                      proton + C12 --> deuteron + C11[938.653]:       1   Q = -17.4359 MeV
                      proton + C12 --> deuteron + C11[940.966]:       1   Q = -17.4382 MeV
                      proton + C12 --> deuteron + C11[945.687]:       1   Q = -17.4429 MeV
                      proton + C12 --> deuteron + C11[946.262]:       1   Q = -17.4435 MeV
                      proton + C12 --> deuteron + C11[946.649]:       1   Q = -17.4439 MeV
                      proton + C12 --> deuteron + C11[949.156]:       1   Q = -17.4464 MeV
                      proton + C12 --> deuteron + C11[958.078]:       1   Q = -17.4553 MeV
                      proton + C12 --> deuteron + C11[959.562]:       1   Q = -17.4568 MeV
                      proton + C12 --> deuteron + C11[959.588]:       1   Q = -17.4568 MeV
                      proton + C12 --> deuteron + C11[968.623]:       1   Q = -17.4659 MeV
                      proton + C12 --> deuteron + C11[970.241]:       1   Q = -17.4675 MeV
                      proton + C12 --> deuteron + C11[976.089]:       1   Q = -17.4733 MeV
                      proton + C12 --> deuteron + C11[976.441]:       1   Q = -17.4737 MeV
                      proton + C12 --> deuteron + C11[978.107]:       1   Q = -17.4754 MeV
                      proton + C12 --> deuteron + C11[979.304]:       1   Q = -17.4766 MeV
                      proton + C12 --> deuteron + C11[981.562]:       1   Q = -17.4788 MeV
                         proton + C12 --> neutron + alpha + B8:       1   Q = -26.1284 MeV
                proton + C12 --> neutron + alpha + B8[316.493]:       1   Q = -26.4449 MeV
                               proton + C12 --> proton + 2 Li6:      19   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:       3   Q = -31.1206 MeV
                             proton + C12 --> proton + 3 alpha:    4665   Q = -7.27361 MeV
                       proton + C12 --> proton + C12[1025.071]:       1   Q = -1.02507 MeV
                       proton + C12 --> proton + C12[1067.115]:       1   Q = -1.06712 MeV
                       proton + C12 --> proton + C12[1096.246]:       1   Q = -1.09625 MeV
                       proton + C12 --> proton + C12[1118.191]:       1   Q = -1.11819 MeV
                       proton + C12 --> proton + C12[1148.849]:       1   Q = -1.14885 MeV
                       proton + C12 --> proton + C12[1150.709]:       1   Q = -1.15071 MeV
                       proton + C12 --> proton + C12[1186.667]:       1   Q = -1.18667 MeV
                        proton + C12 --> proton + C12[133.986]:       1   Q = -133.986 keV
                       proton + C12 --> proton + C12[1352.316]:       1   Q = -1.35232 MeV
                       proton + C12 --> proton + C12[1366.776]:       1   Q = -1.36678 MeV
                       proton + C12 --> proton + C12[1448.668]:       1   Q = -1.44867 MeV
                       proton + C12 --> proton + C12[1461.268]:       1   Q = -1.46127 MeV
                       proton + C12 --> proton + C12[1517.387]:       1   Q = -1.51739 MeV
                       proton + C12 --> proton + C12[1527.588]:       1   Q = -1.52759 MeV
                       proton + C12 --> proton + C12[1566.534]:       1   Q = -1.56653 MeV
                       proton + C12 --> proton + C12[1583.480]:       1   Q = -1.58348 MeV
                       proton + C12 --> proton + C12[1675.226]:       1   Q = -1.67523 MeV
                       proton + C12 --> proton + C12[1692.808]:       1   Q = -1.69281 MeV
                       proton + C12 --> proton + C12[1758.045]:       1   Q = -1.75805 MeV
                       proton + C12 --> proton + C12[1829.084]:       1   Q = -1.82908 MeV
                       proton + C12 --> proton + C12[1876.992]:       1   Q = -1.87699 MeV
                       proton + C12 --> proton + C12[1929.906]:       1   Q = -1.92991 MeV
                       proton + C12 --> proton + C12[1935.080]:       1   Q = -1.93508 MeV
                       proton + C12 --> proton + C12[1941.953]:       1   Q = -1.94195 MeV
                       proton + C12 --> proton + C12[1944.711]:       1   Q = -1.94471 MeV
                       proton + C12 --> proton + C12[1953.760]:       1   Q = -1.95376 MeV
                       proton + C12 --> proton + C12[1971.331]:       1   Q = -1.97133 MeV
