
 The run is 10000 proton of 67 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.6286 cm  +- 16.3852 cm 	massic: 74.3632 g/cm2 
 CrossSection:	0.0601373 cm^-1 		massic: 1.34475 mm2/g 
                      proton + C12 --> 2 proton + B11[230.479]:       1   Q = -16.187 MeV
                      proton + C12 --> 2 proton + B11[237.590]:       1   Q = -16.1941 MeV
                       proton + C12 --> 2 proton + B11[24.830]:       1   Q = -15.9813 MeV
                      proton + C12 --> 2 proton + B11[241.452]:       1   Q = -16.1979 MeV
                      proton + C12 --> 2 proton + B11[248.091]:       1   Q = -16.2046 MeV
                      proton + C12 --> 2 proton + B11[257.229]:       1   Q = -16.2137 MeV
                      proton + C12 --> 2 proton + B11[267.086]:       1   Q = -16.2236 MeV
                      proton + C12 --> 2 proton + B11[269.340]:       1   Q = -16.2258 MeV
                      proton + C12 --> 2 proton + B11[281.842]:       1   Q = -16.2383 MeV
                      proton + C12 --> 2 proton + B11[294.068]:       1   Q = -16.2506 MeV
                      proton + C12 --> 2 proton + B11[299.515]:       1   Q = -16.256 MeV
                      proton + C12 --> 2 proton + B11[304.734]:       1   Q = -16.2612 MeV
                      proton + C12 --> 2 proton + B11[308.095]:       1   Q = -16.2646 MeV
                      proton + C12 --> 2 proton + B11[325.340]:       1   Q = -16.2818 MeV
                       proton + C12 --> 2 proton + B11[34.084]:       1   Q = -15.9906 MeV
                      proton + C12 --> 2 proton + B11[343.163]:       1   Q = -16.2997 MeV
                      proton + C12 --> 2 proton + B11[374.772]:       1   Q = -16.3313 MeV
                      proton + C12 --> 2 proton + B11[390.232]:       1   Q = -16.3467 MeV
                      proton + C12 --> 2 proton + B11[392.052]:       1   Q = -16.3485 MeV
                       proton + C12 --> 2 proton + B11[42.424]:       1   Q = -15.9989 MeV
                      proton + C12 --> 2 proton + B11[432.601]:       1   Q = -16.3891 MeV
                      proton + C12 --> 2 proton + B11[449.337]:       1   Q = -16.4058 MeV
                      proton + C12 --> 2 proton + B11[462.226]:       1   Q = -16.4187 MeV
                      proton + C12 --> 2 proton + B11[463.229]:       1   Q = -16.4197 MeV
                      proton + C12 --> 2 proton + B11[464.478]:       1   Q = -16.421 MeV
                       proton + C12 --> 2 proton + B11[47.030]:       1   Q = -16.0035 MeV
                      proton + C12 --> 2 proton + B11[471.335]:       1   Q = -16.4278 MeV
                       proton + C12 --> 2 proton + B11[49.313]:       1   Q = -16.0058 MeV
                      proton + C12 --> 2 proton + B11[495.852]:       1   Q = -16.4524 MeV
                       proton + C12 --> 2 proton + B11[50.219]:       1   Q = -16.0067 MeV
                       proton + C12 --> 2 proton + B11[50.252]:       1   Q = -16.0067 MeV
                       proton + C12 --> 2 proton + B11[51.926]:       1   Q = -16.0084 MeV
                      proton + C12 --> 2 proton + B11[522.627]:       1   Q = -16.4791 MeV
                      proton + C12 --> 2 proton + B11[530.226]:       1   Q = -16.4867 MeV
                      proton + C12 --> 2 proton + B11[532.304]:       1   Q = -16.4888 MeV
                      proton + C12 --> 2 proton + B11[533.417]:       1   Q = -16.4899 MeV
                      proton + C12 --> 2 proton + B11[540.246]:       1   Q = -16.4967 MeV
                      proton + C12 --> 2 proton + B11[564.424]:       1   Q = -16.5209 MeV
                      proton + C12 --> 2 proton + B11[565.192]:       1   Q = -16.5217 MeV
                       proton + C12 --> 2 proton + B11[57.372]:       1   Q = -16.0139 MeV
                      proton + C12 --> 2 proton + B11[577.127]:       1   Q = -16.5336 MeV
                      proton + C12 --> 2 proton + B11[589.360]:       1   Q = -16.5459 MeV
                      proton + C12 --> 2 proton + B11[598.842]:       1   Q = -16.5553 MeV
                      proton + C12 --> 2 proton + B11[599.088]:       1   Q = -16.5556 MeV
                       proton + C12 --> 2 proton + B11[60.561]:       1   Q = -16.0171 MeV
                      proton + C12 --> 2 proton + B11[609.450]:       1   Q = -16.5659 MeV
                      proton + C12 --> 2 proton + B11[614.297]:       1   Q = -16.5708 MeV
                      proton + C12 --> 2 proton + B11[627.171]:       1   Q = -16.5837 MeV
                       proton + C12 --> 2 proton + B11[63.990]:       1   Q = -16.0205 MeV
                       proton + C12 --> 2 proton + B11[64.219]:       1   Q = -16.0207 MeV
                       proton + C12 --> 2 proton + B11[65.457]:       1   Q = -16.022 MeV
                      proton + C12 --> 2 proton + B11[662.736]:       1   Q = -16.6192 MeV
                      proton + C12 --> 2 proton + B11[665.810]:       1   Q = -16.6223 MeV
                      proton + C12 --> 2 proton + B11[684.658]:       1   Q = -16.6412 MeV
                       proton + C12 --> 2 proton + B11[69.648]:       1   Q = -16.0261 MeV
                      proton + C12 --> 2 proton + B11[691.980]:       1   Q = -16.6485 MeV
                       proton + C12 --> 2 proton + B11[71.082]:       1   Q = -16.0276 MeV
                       proton + C12 --> 2 proton + B11[72.881]:       1   Q = -16.0294 MeV
                      proton + C12 --> 2 proton + B11[768.046]:       1   Q = -16.7245 MeV
                      proton + C12 --> 2 proton + B11[775.922]:       1   Q = -16.7324 MeV
                      proton + C12 --> 2 proton + B11[779.516]:       1   Q = -16.736 MeV
                        proton + C12 --> 2 proton + B11[8.446]:       1   Q = -15.9649 MeV
                        proton + C12 --> 2 proton + B11[8.592]:       1   Q = -15.9651 MeV
                      proton + C12 --> 2 proton + B11[804.294]:       1   Q = -16.7608 MeV
                      proton + C12 --> 2 proton + B11[806.996]:       1   Q = -16.7635 MeV
                      proton + C12 --> 2 proton + B11[812.296]:       1   Q = -16.7688 MeV
                      proton + C12 --> 2 proton + B11[813.413]:       1   Q = -16.7699 MeV
                      proton + C12 --> 2 proton + B11[814.737]:       1   Q = -16.7712 MeV
                      proton + C12 --> 2 proton + B11[823.696]:       1   Q = -16.7802 MeV
                      proton + C12 --> 2 proton + B11[834.614]:       1   Q = -16.7911 MeV
                      proton + C12 --> 2 proton + B11[845.663]:       1   Q = -16.8022 MeV
                       proton + C12 --> 2 proton + B11[86.056]:       1   Q = -16.0426 MeV
                       proton + C12 --> 2 proton + B11[86.299]:       1   Q = -16.0428 MeV
                       proton + C12 --> 2 proton + B11[87.116]:       1   Q = -16.0436 MeV
                        proton + C12 --> 2 proton + B11[9.030]:       1   Q = -15.9655 MeV
                       proton + C12 --> 2 proton + B11[90.465]:       1   Q = -16.047 MeV
                       proton + C12 --> 2 proton + B11[92.084]:       1   Q = -16.0486 MeV
                       proton + C12 --> 2 proton + B11[92.591]:       1   Q = -16.0491 MeV
                      proton + C12 --> 2 proton + B11[924.524]:       1   Q = -16.881 MeV
                      proton + C12 --> 2 proton + B11[926.118]:       1   Q = -16.8826 MeV
                      proton + C12 --> 2 proton + B11[927.555]:       1   Q = -16.8841 MeV
                      proton + C12 --> 2 proton + B11[933.361]:       1   Q = -16.8899 MeV
                       proton + C12 --> 2 proton + B11[95.596]:       1   Q = -16.0521 MeV
                      proton + C12 --> 2 proton + B11[956.619]:       1   Q = -16.9131 MeV
                      proton + C12 --> 2 proton + B11[957.297]:       1   Q = -16.9138 MeV
                      proton + C12 --> 2 proton + B11[958.095]:       1   Q = -16.9146 MeV
                       proton + C12 --> 2 proton + B11[96.955]:       1   Q = -16.0535 MeV
                       proton + C12 --> 2 proton + B11[99.434]:       1   Q = -16.0559 MeV
                      proton + C12 --> 2 proton + B11[992.670]:       1   Q = -16.9492 MeV
                      proton + C12 --> 2 proton + B11[992.739]:       1   Q = -16.9492 MeV
                         proton + C12 --> 2 proton + He3 + Li8:       2   Q = -43.1649 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     274   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      28   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     830   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     199   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[117.297]:       1   Q = -27.5279 MeV
            proton + C12 --> 2 proton + neutron + B10[142.281]:       1   Q = -27.5529 MeV
            proton + C12 --> 2 proton + neutron + B10[179.162]:       1   Q = -27.5898 MeV
            proton + C12 --> 2 proton + neutron + B10[216.159]:       1   Q = -27.6268 MeV
            proton + C12 --> 2 proton + neutron + B10[244.766]:       1   Q = -27.6554 MeV
            proton + C12 --> 2 proton + neutron + B10[244.919]:       1   Q = -27.6556 MeV
            proton + C12 --> 2 proton + neutron + B10[264.479]:       1   Q = -27.6751 MeV
            proton + C12 --> 2 proton + neutron + B10[284.276]:       1   Q = -27.6949 MeV
             proton + C12 --> 2 proton + neutron + B10[50.213]:       1   Q = -27.4608 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:       3   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     481   Q = -31.8712 MeV
                             proton + C12 --> 3 deuteron + Be7:       1   Q = -47.8872 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     290   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       4   Q = -27.1848 MeV
                      proton + C12 --> 3 proton + Be10[27.450]:       1   Q = -27.2123 MeV
                     proton + C12 --> 3 proton + Be10[491.635]:       1   Q = -27.6764 MeV
                      proton + C12 --> 3 proton + Be10[61.219]:       1   Q = -27.246 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      58   Q = -33.9971 MeV
                      proton + C12 --> 3 proton + triton + Li7:       1   Q = -44.4341 MeV
       proton + C12 --> N gamma or e- + 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      47   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:       1   Q = -38.9547 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     455   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     115   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     298   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       1   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       1   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      16   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:       4   Q = -22.5664 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       1   Q = -37.9794 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       1   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:       2   Q = -24.0402 MeV
         proton + C12 --> N gamma or e- + alpha + triton + Be6:       2   Q = -28.4602 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:       8   Q = -16.4973 MeV
      proton + C12 --> N gamma or e- + neutron + 2 alpha + Li4:       1   Q = -30.9545 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     172   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     467   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      17   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:       2   Q = -46.8419 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       1   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     235   Q = -9.37992e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       6   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      61   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       4   Q = -42.9731 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     986   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     217   Q = -26.2646 MeV
           proton + C12 --> N gamma or e- + triton + Li6 + Li4:       1   Q = -47.0703 MeV
                            proton + C12 --> alpha + He3 + Li6:      18   Q = -24.1528 MeV
                   proton + C12 --> alpha + He3 + Li6[417.224]:       1   Q = -24.5701 MeV
                       proton + C12 --> alpha + deuteron + Be7:       1   Q = -24.0402 MeV
                       proton + C12 --> alpha + triton + 2 He3:       8   Q = -39.9466 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[104.470]:       1   Q = -33.3483 MeV
                 proton + C12 --> neutron + Li6 + Be6[144.252]:       1   Q = -33.3881 MeV
                  proton + C12 --> neutron + Li6 + Be6[17.803]:       1   Q = -33.2616 MeV
                 proton + C12 --> neutron + Li6 + Be6[247.719]:       1   Q = -33.4915 MeV
                 proton + C12 --> neutron + Li6 + Be6[255.413]:       1   Q = -33.4992 MeV
                 proton + C12 --> neutron + Li6 + Be6[262.386]:       1   Q = -33.5062 MeV
                 proton + C12 --> neutron + Li6 + Be6[276.393]:       1   Q = -33.5202 MeV
                 proton + C12 --> neutron + Li6 + Be6[318.637]:       1   Q = -33.5624 MeV
                 proton + C12 --> neutron + Li6 + Be6[340.751]:       1   Q = -33.5846 MeV
                 proton + C12 --> neutron + Li6 + Be6[428.119]:       1   Q = -33.6719 MeV
                  proton + C12 --> neutron + Li6 + Be6[52.020]:       1   Q = -33.2958 MeV
                  proton + C12 --> neutron + Li6 + Be6[52.930]:       1   Q = -33.2967 MeV
                 proton + C12 --> neutron + Li6 + Be6[520.597]:       1   Q = -33.7644 MeV
                 proton + C12 --> neutron + Li6 + Be6[605.677]:       1   Q = -33.8495 MeV
                 proton + C12 --> neutron + Li6 + Be6[625.715]:       1   Q = -33.8695 MeV
                 proton + C12 --> neutron + Li6 + Be6[632.477]:       1   Q = -33.8763 MeV
                 proton + C12 --> neutron + Li6 + Be6[642.090]:       1   Q = -33.8859 MeV
                 proton + C12 --> neutron + Li6 + Be6[821.101]:       1   Q = -34.0649 MeV
                                proton + C12 --> neutron + N12:      11   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[234.301]:       1   Q = -18.3552 MeV
                       proton + C12 --> neutron + N12[320.694]:       1   Q = -18.4416 MeV
                     proton + C12 --> neutron + deuteron + C10:       1   Q = -29.617 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       3   Q = -44.6176 MeV
                               proton + C12 --> proton + 2 Li6:       5   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     223   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       4   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1007.186]:       1   Q = -32.8486 MeV
           proton + C12 --> proton + 2 neutron + C10[1052.448]:       1   Q = -32.8939 MeV
            proton + C12 --> proton + 2 neutron + C10[131.388]:       1   Q = -31.9728 MeV
            proton + C12 --> proton + 2 neutron + C10[255.956]:       1   Q = -32.0974 MeV
            proton + C12 --> proton + 2 neutron + C10[266.136]:       1   Q = -32.1076 MeV
            proton + C12 --> proton + 2 neutron + C10[512.563]:       1   Q = -32.354 MeV
             proton + C12 --> proton + 2 neutron + C10[71.357]:       1   Q = -31.9128 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:       2   Q = -46.8419 MeV
                             proton + C12 --> proton + 3 alpha:    2212   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      19   Q = -1.25654e-07 eV 
                       proton + C12 --> proton + C12[1032.932]:       1   Q = -1.03293 MeV
                       proton + C12 --> proton + C12[1035.910]:       1   Q = -1.03591 MeV
                       proton + C12 --> proton + C12[1159.034]:       1   Q = -1.15903 MeV
                       proton + C12 --> proton + C12[1174.956]:       1   Q = -1.17496 MeV
                       proton + C12 --> proton + C12[1281.304]:       1   Q = -1.2813 MeV
                       proton + C12 --> proton + C12[1281.860]:       1   Q = -1.28186 MeV
                       proton + C12 --> proton + C12[1482.314]:       1   Q = -1.48231 MeV
                       proton + C12 --> proton + C12[1488.743]:       1   Q = -1.48874 MeV
                       proton + C12 --> proton + C12[1508.785]:       1   Q = -1.50878 MeV
                        proton + C12 --> proton + C12[157.545]:       1   Q = -157.545 keV
                       proton + C12 --> proton + C12[1601.921]:       1   Q = -1.60192 MeV
                       proton + C12 --> proton + C12[1639.483]:       1   Q = -1.63948 MeV
                       proton + C12 --> proton + C12[1640.215]:       1   Q = -1.64022 MeV
                       proton + C12 --> proton + C12[1644.618]:       1   Q = -1.64462 MeV
                       proton + C12 --> proton + C12[1723.980]:       1   Q = -1.72398 MeV
                       proton + C12 --> proton + C12[1758.589]:       1   Q = -1.75859 MeV
                       proton + C12 --> proton + C12[1764.094]:       1   Q = -1.76409 MeV
                       proton + C12 --> proton + C12[1786.082]:       1   Q = -1.78608 MeV
                       proton + C12 --> proton + C12[1856.667]:       1   Q = -1.85667 MeV
                        proton + C12 --> proton + C12[189.863]:       1   Q = -189.863 keV
                       proton + C12 --> proton + C12[1934.760]:       1   Q = -1.93476 MeV
                       proton + C12 --> proton + C12[1961.383]:       1   Q = -1.96138 MeV
                       proton + C12 --> proton + C12[2087.971]:       1   Q = -2.08797 MeV
                       proton + C12 --> proton + C12[2099.888]:       1   Q = -2.09989 MeV
                       proton + C12 --> proton + C12[2133.358]:       1   Q = -2.13336 MeV
                       proton + C12 --> proton + C12[2153.496]:       1   Q = -2.1535 MeV
                       proton + C12 --> proton + C12[2209.584]:       1   Q = -2.20958 MeV
                        proton + C12 --> proton + C12[257.938]:       1   Q = -257.938 keV
                        proton + C12 --> proton + C12[375.214]:       1   Q = -375.214 keV
                        proton + C12 --> proton + C12[647.668]:       1   Q = -647.668 keV
                        proton + C12 --> proton + C12[659.325]:       1   Q = -659.325 keV
                        proton + C12 --> proton + C12[751.725]:       1   Q = -751.725 keV
                        proton + C12 --> proton + C12[855.622]:       1   Q = -855.622 keV
                        proton + C12 --> proton + C12[932.136]:       1   Q = -932.136 keV
                        proton + C12 --> proton + C12[933.410]:       1   Q = -933.41 keV
                        proton + C12 --> proton + C12[999.478]:       1   Q = -999.478 keV
                  proton + C12 --> proton + Li6 + Li6[906.453]:       1   Q = -29.0796 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     169   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[447.502]:       1   Q = -30.0944 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[521.276]:       1   Q = -30.1681 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[619.130]:       1   Q = -30.266 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[727.319]:       1   Q = -30.3742 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[882.522]:       1   Q = -30.5294 MeV
     proton + C12 --> proton + alpha + deuteron + triton + He3:       2   Q = -45.4406 MeV
                      proton + C12 --> proton + deuteron + B10:       2   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[104.416]:       1   Q = -25.2907 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       4   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       3   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     617   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       2   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.649]:       1   Q = -18.7223 MeV
                proton + C12 --> proton + neutron + C11[0.767]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[1.456]:       1   Q = -18.7231 MeV
                proton + C12 --> proton + neutron + C11[1.470]:       1   Q = -18.7231 MeV
                proton + C12 --> proton + neutron + C11[1.794]:       1   Q = -18.7234 MeV
               proton + C12 --> proton + neutron + C11[10.528]:       1   Q = -18.7322 MeV
               proton + C12 --> proton + neutron + C11[10.700]:       1   Q = -18.7323 MeV
              proton + C12 --> proton + neutron + C11[101.368]:       1   Q = -18.823 MeV
              proton + C12 --> proton + neutron + C11[101.448]:       1   Q = -18.8231 MeV
              proton + C12 --> proton + neutron + C11[102.104]:       1   Q = -18.8237 MeV
              proton + C12 --> proton + neutron + C11[102.379]:       1   Q = -18.824 MeV
              proton + C12 --> proton + neutron + C11[107.261]:       1   Q = -18.8289 MeV
              proton + C12 --> proton + neutron + C11[110.740]:       1   Q = -18.8324 MeV
              proton + C12 --> proton + neutron + C11[116.813]:       1   Q = -18.8384 MeV
              proton + C12 --> proton + neutron + C11[118.260]:       1   Q = -18.8399 MeV
              proton + C12 --> proton + neutron + C11[118.948]:       1   Q = -18.8406 MeV
              proton + C12 --> proton + neutron + C11[119.145]:       1   Q = -18.8408 MeV
              proton + C12 --> proton + neutron + C11[120.371]:       1   Q = -18.842 MeV
              proton + C12 --> proton + neutron + C11[120.947]:       1   Q = -18.8426 MeV
              proton + C12 --> proton + neutron + C11[121.745]:       1   Q = -18.8434 MeV
              proton + C12 --> proton + neutron + C11[122.047]:       1   Q = -18.8437 MeV
              proton + C12 --> proton + neutron + C11[127.309]:       1   Q = -18.8489 MeV
               proton + C12 --> proton + neutron + C11[13.142]:       1   Q = -18.7348 MeV
               proton + C12 --> proton + neutron + C11[13.156]:       1   Q = -18.7348 MeV
              proton + C12 --> proton + neutron + C11[130.935]:       1   Q = -18.8526 MeV
              proton + C12 --> proton + neutron + C11[131.994]:       1   Q = -18.8536 MeV
              proton + C12 --> proton + neutron + C11[132.683]:       1   Q = -18.8543 MeV
              proton + C12 --> proton + neutron + C11[133.507]:       1   Q = -18.8551 MeV
              proton + C12 --> proton + neutron + C11[133.570]:       1   Q = -18.8552 MeV
              proton + C12 --> proton + neutron + C11[134.253]:       1   Q = -18.8559 MeV
              proton + C12 --> proton + neutron + C11[135.071]:       1   Q = -18.8567 MeV
              proton + C12 --> proton + neutron + C11[135.414]:       1   Q = -18.857 MeV
              proton + C12 --> proton + neutron + C11[135.536]:       1   Q = -18.8572 MeV
              proton + C12 --> proton + neutron + C11[137.583]:       1   Q = -18.8592 MeV
              proton + C12 --> proton + neutron + C11[138.864]:       1   Q = -18.8605 MeV
              proton + C12 --> proton + neutron + C11[139.596]:       1   Q = -18.8612 MeV
               proton + C12 --> proton + neutron + C11[14.384]:       1   Q = -18.736 MeV
               proton + C12 --> proton + neutron + C11[14.719]:       1   Q = -18.7363 MeV
              proton + C12 --> proton + neutron + C11[143.575]:       1   Q = -18.8652 MeV
              proton + C12 --> proton + neutron + C11[144.298]:       1   Q = -18.8659 MeV
              proton + C12 --> proton + neutron + C11[147.906]:       1   Q = -18.8695 MeV
              proton + C12 --> proton + neutron + C11[148.771]:       1   Q = -18.8704 MeV
              proton + C12 --> proton + neutron + C11[149.962]:       1   Q = -18.8716 MeV
              proton + C12 --> proton + neutron + C11[154.622]:       1   Q = -18.8762 MeV
              proton + C12 --> proton + neutron + C11[154.863]:       1   Q = -18.8765 MeV
              proton + C12 --> proton + neutron + C11[157.426]:       1   Q = -18.8791 MeV
              proton + C12 --> proton + neutron + C11[157.611]:       1   Q = -18.8792 MeV
               proton + C12 --> proton + neutron + C11[16.031]:       1   Q = -18.7377 MeV
               proton + C12 --> proton + neutron + C11[16.837]:       1   Q = -18.7385 MeV
              proton + C12 --> proton + neutron + C11[160.140]:       1   Q = -18.8818 MeV
              proton + C12 --> proton + neutron + C11[160.619]:       1   Q = -18.8822 MeV
              proton + C12 --> proton + neutron + C11[162.181]:       1   Q = -18.8838 MeV
