
 The run is 10000 proton of 85 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7612 cm  +- 18.5897 cm 	massic: 83.9001 g/cm2 
 CrossSection:	0.0533015 cm^-1 		massic: 1.19189 mm2/g 
                      proton + C12 --> 2 proton + B11[166.970]:       1   Q = -16.1235 MeV
                       proton + C12 --> 2 proton + B11[17.331]:       1   Q = -15.9738 MeV
                       proton + C12 --> 2 proton + B11[17.407]:       1   Q = -15.9739 MeV
                      proton + C12 --> 2 proton + B11[170.648]:       1   Q = -16.1271 MeV
                      proton + C12 --> 2 proton + B11[176.614]:       1   Q = -16.1331 MeV
                      proton + C12 --> 2 proton + B11[177.165]:       1   Q = -16.1337 MeV
                      proton + C12 --> 2 proton + B11[193.677]:       1   Q = -16.1502 MeV
                      proton + C12 --> 2 proton + B11[195.826]:       1   Q = -16.1523 MeV
                      proton + C12 --> 2 proton + B11[196.247]:       1   Q = -16.1527 MeV
                        proton + C12 --> 2 proton + B11[2.112]:       1   Q = -15.9586 MeV
                      proton + C12 --> 2 proton + B11[202.739]:       1   Q = -16.1592 MeV
                      proton + C12 --> 2 proton + B11[203.365]:       1   Q = -16.1599 MeV
                      proton + C12 --> 2 proton + B11[205.896]:       1   Q = -16.1624 MeV
                      proton + C12 --> 2 proton + B11[208.720]:       1   Q = -16.1652 MeV
                      proton + C12 --> 2 proton + B11[217.280]:       1   Q = -16.1738 MeV
                      proton + C12 --> 2 proton + B11[219.435]:       1   Q = -16.1759 MeV
                      proton + C12 --> 2 proton + B11[226.193]:       1   Q = -16.1827 MeV
                      proton + C12 --> 2 proton + B11[230.948]:       1   Q = -16.1874 MeV
                      proton + C12 --> 2 proton + B11[231.319]:       1   Q = -16.1878 MeV
                      proton + C12 --> 2 proton + B11[232.285]:       1   Q = -16.1888 MeV
                      proton + C12 --> 2 proton + B11[237.157]:       1   Q = -16.1937 MeV
                       proton + C12 --> 2 proton + B11[24.171]:       1   Q = -15.9807 MeV
                      proton + C12 --> 2 proton + B11[252.751]:       1   Q = -16.2092 MeV
                      proton + C12 --> 2 proton + B11[260.625]:       1   Q = -16.2171 MeV
                      proton + C12 --> 2 proton + B11[262.776]:       1   Q = -16.2193 MeV
                      proton + C12 --> 2 proton + B11[264.859]:       1   Q = -16.2214 MeV
                      proton + C12 --> 2 proton + B11[267.424]:       1   Q = -16.2239 MeV
                      proton + C12 --> 2 proton + B11[269.810]:       1   Q = -16.2263 MeV
                      proton + C12 --> 2 proton + B11[283.306]:       1   Q = -16.2398 MeV
                      proton + C12 --> 2 proton + B11[285.496]:       1   Q = -16.242 MeV
                      proton + C12 --> 2 proton + B11[293.006]:       1   Q = -16.2495 MeV
                      proton + C12 --> 2 proton + B11[295.993]:       1   Q = -16.2525 MeV
                      proton + C12 --> 2 proton + B11[310.547]:       1   Q = -16.267 MeV
                      proton + C12 --> 2 proton + B11[310.642]:       1   Q = -16.2671 MeV
                      proton + C12 --> 2 proton + B11[311.869]:       1   Q = -16.2684 MeV
                      proton + C12 --> 2 proton + B11[315.443]:       1   Q = -16.2719 MeV
                      proton + C12 --> 2 proton + B11[328.273]:       1   Q = -16.2848 MeV
                       proton + C12 --> 2 proton + B11[33.343]:       1   Q = -15.9898 MeV
                      proton + C12 --> 2 proton + B11[332.729]:       1   Q = -16.2892 MeV
                      proton + C12 --> 2 proton + B11[334.585]:       1   Q = -16.2911 MeV
                      proton + C12 --> 2 proton + B11[340.402]:       1   Q = -16.2969 MeV
                      proton + C12 --> 2 proton + B11[356.361]:       1   Q = -16.3129 MeV
                      proton + C12 --> 2 proton + B11[362.828]:       1   Q = -16.3193 MeV
                      proton + C12 --> 2 proton + B11[362.834]:       1   Q = -16.3193 MeV
                      proton + C12 --> 2 proton + B11[363.544]:       1   Q =  -16.32 MeV
                       proton + C12 --> 2 proton + B11[37.345]:       1   Q = -15.9938 MeV
                      proton + C12 --> 2 proton + B11[374.530]:       1   Q = -16.331 MeV
                      proton + C12 --> 2 proton + B11[377.531]:       1   Q = -16.334 MeV
                      proton + C12 --> 2 proton + B11[379.607]:       1   Q = -16.3361 MeV
                      proton + C12 --> 2 proton + B11[380.012]:       1   Q = -16.3365 MeV
                      proton + C12 --> 2 proton + B11[380.776]:       1   Q = -16.3373 MeV
                      proton + C12 --> 2 proton + B11[381.849]:       1   Q = -16.3383 MeV
                      proton + C12 --> 2 proton + B11[389.641]:       1   Q = -16.3461 MeV
                      proton + C12 --> 2 proton + B11[393.511]:       1   Q =  -16.35 MeV
                      proton + C12 --> 2 proton + B11[397.003]:       1   Q = -16.3535 MeV
                      proton + C12 --> 2 proton + B11[398.895]:       1   Q = -16.3554 MeV
                        proton + C12 --> 2 proton + B11[4.747]:       1   Q = -15.9612 MeV
                       proton + C12 --> 2 proton + B11[40.590]:       1   Q = -15.9971 MeV
                      proton + C12 --> 2 proton + B11[404.180]:       1   Q = -16.3607 MeV
                      proton + C12 --> 2 proton + B11[414.288]:       1   Q = -16.3708 MeV
                      proton + C12 --> 2 proton + B11[421.100]:       1   Q = -16.3776 MeV
                      proton + C12 --> 2 proton + B11[421.495]:       1   Q = -16.378 MeV
                      proton + C12 --> 2 proton + B11[422.943]:       1   Q = -16.3794 MeV
                      proton + C12 --> 2 proton + B11[426.256]:       1   Q = -16.3828 MeV
                       proton + C12 --> 2 proton + B11[43.278]:       1   Q = -15.9998 MeV
                       proton + C12 --> 2 proton + B11[45.383]:       1   Q = -16.0019 MeV
                       proton + C12 --> 2 proton + B11[46.447]:       1   Q = -16.0029 MeV
                      proton + C12 --> 2 proton + B11[463.512]:       1   Q =  -16.42 MeV
                      proton + C12 --> 2 proton + B11[494.555]:       1   Q = -16.4511 MeV
                      proton + C12 --> 2 proton + B11[500.455]:       1   Q = -16.457 MeV
                      proton + C12 --> 2 proton + B11[508.117]:       1   Q = -16.4646 MeV
                       proton + C12 --> 2 proton + B11[51.133]:       1   Q = -16.0076 MeV
                      proton + C12 --> 2 proton + B11[514.719]:       1   Q = -16.4712 MeV
                      proton + C12 --> 2 proton + B11[516.488]:       1   Q = -16.473 MeV
                       proton + C12 --> 2 proton + B11[53.034]:       1   Q = -16.0095 MeV
                       proton + C12 --> 2 proton + B11[53.075]:       1   Q = -16.0096 MeV
                      proton + C12 --> 2 proton + B11[542.979]:       1   Q = -16.4995 MeV
                      proton + C12 --> 2 proton + B11[544.216]:       1   Q = -16.5007 MeV
                      proton + C12 --> 2 proton + B11[544.333]:       1   Q = -16.5008 MeV
                      proton + C12 --> 2 proton + B11[553.469]:       1   Q =  -16.51 MeV
                      proton + C12 --> 2 proton + B11[559.389]:       1   Q = -16.5159 MeV
                      proton + C12 --> 2 proton + B11[563.634]:       1   Q = -16.5201 MeV
                      proton + C12 --> 2 proton + B11[565.594]:       1   Q = -16.5221 MeV
                       proton + C12 --> 2 proton + B11[57.634]:       1   Q = -16.0141 MeV
                       proton + C12 --> 2 proton + B11[59.762]:       1   Q = -16.0163 MeV
                      proton + C12 --> 2 proton + B11[603.457]:       1   Q =  -16.56 MeV
                      proton + C12 --> 2 proton + B11[604.958]:       1   Q = -16.5615 MeV
                       proton + C12 --> 2 proton + B11[61.537]:       1   Q = -16.018 MeV
                       proton + C12 --> 2 proton + B11[62.077]:       1   Q = -16.0186 MeV
                       proton + C12 --> 2 proton + B11[62.920]:       1   Q = -16.0194 MeV
                      proton + C12 --> 2 proton + B11[621.232]:       1   Q = -16.5777 MeV
                      proton + C12 --> 2 proton + B11[647.921]:       1   Q = -16.6044 MeV
                      proton + C12 --> 2 proton + B11[659.038]:       1   Q = -16.6155 MeV
                       proton + C12 --> 2 proton + B11[69.311]:       1   Q = -16.0258 MeV
                      proton + C12 --> 2 proton + B11[690.525]:       1   Q = -16.647 MeV
                      proton + C12 --> 2 proton + B11[709.887]:       1   Q = -16.6664 MeV
                       proton + C12 --> 2 proton + B11[71.307]:       1   Q = -16.0278 MeV
                      proton + C12 --> 2 proton + B11[726.559]:       1   Q = -16.6831 MeV
                      proton + C12 --> 2 proton + B11[735.571]:       1   Q = -16.6921 MeV
                      proton + C12 --> 2 proton + B11[748.563]:       1   Q = -16.7051 MeV
                      proton + C12 --> 2 proton + B11[754.557]:       1   Q = -16.7111 MeV
                      proton + C12 --> 2 proton + B11[766.380]:       1   Q = -16.7229 MeV
                      proton + C12 --> 2 proton + B11[772.036]:       1   Q = -16.7285 MeV
                       proton + C12 --> 2 proton + B11[78.328]:       1   Q = -16.0348 MeV
                        proton + C12 --> 2 proton + B11[8.569]:       1   Q = -15.9651 MeV
                      proton + C12 --> 2 proton + B11[801.911]:       1   Q = -16.7584 MeV
                       proton + C12 --> 2 proton + B11[81.259]:       1   Q = -16.0378 MeV
                       proton + C12 --> 2 proton + B11[81.267]:       1   Q = -16.0378 MeV
                      proton + C12 --> 2 proton + B11[817.993]:       1   Q = -16.7745 MeV
                      proton + C12 --> 2 proton + B11[827.635]:       1   Q = -16.7841 MeV
                       proton + C12 --> 2 proton + B11[83.411]:       1   Q = -16.0399 MeV
                      proton + C12 --> 2 proton + B11[832.587]:       1   Q = -16.7891 MeV
                      proton + C12 --> 2 proton + B11[841.790]:       1   Q = -16.7983 MeV
                      proton + C12 --> 2 proton + B11[846.392]:       1   Q = -16.8029 MeV
                      proton + C12 --> 2 proton + B11[846.892]:       1   Q = -16.8034 MeV
                      proton + C12 --> 2 proton + B11[856.961]:       1   Q = -16.8135 MeV
                      proton + C12 --> 2 proton + B11[861.318]:       1   Q = -16.8178 MeV
                      proton + C12 --> 2 proton + B11[885.887]:       1   Q = -16.8424 MeV
                      proton + C12 --> 2 proton + B11[891.627]:       1   Q = -16.8481 MeV
                      proton + C12 --> 2 proton + B11[894.390]:       1   Q = -16.8509 MeV
                        proton + C12 --> 2 proton + B11[9.839]:       1   Q = -15.9663 MeV
                        proton + C12 --> 2 proton + B11[9.982]:       1   Q = -15.9665 MeV
                      proton + C12 --> 2 proton + B11[914.586]:       1   Q = -16.8711 MeV
                       proton + C12 --> 2 proton + B11[93.329]:       1   Q = -16.0498 MeV
                      proton + C12 --> 2 proton + B11[938.758]:       1   Q = -16.8953 MeV
                       proton + C12 --> 2 proton + B11[94.381]:       1   Q = -16.0509 MeV
                      proton + C12 --> 2 proton + B11[940.768]:       1   Q = -16.8973 MeV
                      proton + C12 --> 2 proton + B11[954.143]:       1   Q = -16.9106 MeV
                      proton + C12 --> 2 proton + B11[959.265]:       1   Q = -16.9158 MeV
                      proton + C12 --> 2 proton + B11[984.676]:       1   Q = -16.9412 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       6   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     252   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      16   Q = -31.7727 MeV
           proton + C12 --> 2 proton + deuteron + triton + Li6:       1   Q = -49.4609 MeV
  proton + C12 --> 2 proton + deuteron + triton + Li6[180.898]:       1   Q = -49.6418 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1292   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     182   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[110.104]:       1   Q = -27.5207 MeV
            proton + C12 --> 2 proton + neutron + B10[157.059]:       1   Q = -27.5677 MeV
            proton + C12 --> 2 proton + neutron + B10[191.021]:       1   Q = -27.6017 MeV
            proton + C12 --> 2 proton + neutron + B10[222.587]:       1   Q = -27.6332 MeV
            proton + C12 --> 2 proton + neutron + B10[231.638]:       1   Q = -27.6423 MeV
            proton + C12 --> 2 proton + neutron + B10[280.153]:       1   Q = -27.6908 MeV
            proton + C12 --> 2 proton + neutron + B10[324.356]:       1   Q = -27.735 MeV
            proton + C12 --> 2 proton + neutron + B10[327.035]:       1   Q = -27.7377 MeV
            proton + C12 --> 2 proton + neutron + B10[334.568]:       1   Q = -27.7452 MeV
            proton + C12 --> 2 proton + neutron + B10[345.561]:       1   Q = -27.7562 MeV
             proton + C12 --> 2 proton + neutron + B10[51.922]:       1   Q = -27.4626 MeV
             proton + C12 --> 2 proton + neutron + B10[58.702]:       1   Q = -27.4693 MeV
             proton + C12 --> 2 proton + neutron + B10[68.767]:       1   Q = -27.4794 MeV
             proton + C12 --> 2 proton + neutron + B10[91.062]:       1   Q = -27.5017 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      13   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     506   Q = -31.8712 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[521.155]:       1   Q = -32.3924 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[791.251]:       1   Q = -32.6625 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:       7   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       3   Q = -46.0786 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     767   Q = -35.5694 MeV
        proton + C12 --> 3 proton + 2 neutron + deuteron + Li6:       2   Q = -57.9426 MeV
                   proton + C12 --> 3 proton + 3 neutron + Be7:       1   Q = -54.5603 MeV
           proton + C12 --> 3 proton + 3 neutron + alpha + He3:       1   Q = -56.1467 MeV
                              proton + C12 --> 3 proton + Be10:       7   Q = -27.1848 MeV
                    proton + C12 --> 3 proton + Be10[1010.599]:       1   Q = -28.1954 MeV
                    proton + C12 --> 3 proton + Be10[1212.344]:       1   Q = -28.3972 MeV
                    proton + C12 --> 3 proton + Be10[1333.511]:       1   Q = -28.5183 MeV
                    proton + C12 --> 3 proton + Be10[1410.387]:       1   Q = -28.5952 MeV
                     proton + C12 --> 3 proton + Be10[272.397]:       1   Q = -27.4572 MeV
                       proton + C12 --> 3 proton + Be10[3.258]:       1   Q = -27.1881 MeV
                     proton + C12 --> 3 proton + Be10[348.495]:       1   Q = -27.5333 MeV
                     proton + C12 --> 3 proton + Be10[449.836]:       1   Q = -27.6346 MeV
                      proton + C12 --> 3 proton + Be10[51.819]:       1   Q = -27.2366 MeV
                      proton + C12 --> 3 proton + Be10[87.923]:       1   Q = -27.2727 MeV
                      proton + C12 --> 3 proton + Be10[89.877]:       1   Q = -27.2747 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       1   Q = -46.9016 MeV
                    proton + C12 --> 3 proton + deuteron + Li8:       2   Q = -48.6589 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      64   Q = -33.9971 MeV
            proton + C12 --> 3 proton + neutron + Be9[557.112]:       1   Q = -34.5542 MeV
            proton + C12 --> 3 proton + neutron + Be9[821.364]:       1   Q = -34.8185 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:       4   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      12   Q = -50.6915 MeV
            proton + C12 --> 3 proton + neutron + triton + Li6:       3   Q = -51.6852 MeV
                      proton + C12 --> 3 proton + triton + Li7:       1   Q = -44.4341 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      67   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:      18   Q = -38.9547 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       2   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       1   Q = -48.4671 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:       4   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     423   Q = -15.9565 MeV
         proton + C12 --> N gamma or e- + 2 proton + He3 + Li8:       2   Q = -43.1649 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      99   Q = -24.6201 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Li6:       2   Q = -55.7182 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     344   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       5   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       5   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       4   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      26   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       1   Q = -34.594 MeV
  proton + C12 --> N gamma or e- + 3 proton + alpha + deuteron + H4:       1   Q = -54.7589 MeV
    proton + C12 --> N gamma or e- + 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
     proton + C12 --> N gamma or e- + 3 proton + neutron + Be9:       1   Q = -33.9971 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       4   Q = -50.6915 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
   proton + C12 --> N gamma or e- + 4 proton + 2 neutron + Li7:       1   Q = -52.9159 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:       1   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     144   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     315   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       2   Q = -34.7176 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + He3 + Be7:       1   Q = -44.6176 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       3   Q = -44.6432 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      24   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:      14   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:       5   Q = -36.9419 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       1   Q = -7.27361 MeV
    proton + C12 --> N gamma or e- + proton + 3 deuteron + Li6:       1   Q = -53.4939 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       1   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     199   Q = 1.84393e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       3   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      27   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       3   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       2   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       4   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     978   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     165   Q = -26.2646 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       6   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       4   Q = -24.1528 MeV
                    proton + C12 --> alpha + He3 + Li6[91.918]:       1   Q = -24.2448 MeV
                       proton + C12 --> alpha + triton + 2 He3:       3   Q = -39.9466 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       4   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[122.700]:       1   Q = -33.3665 MeV
                 proton + C12 --> neutron + Li6 + Be6[134.021]:       1   Q = -33.3778 MeV
                 proton + C12 --> neutron + Li6 + Be6[143.252]:       1   Q = -33.3871 MeV
                  proton + C12 --> neutron + Li6 + Be6[21.404]:       1   Q = -33.2652 MeV
                 proton + C12 --> neutron + Li6 + Be6[410.220]:       1   Q = -33.654 MeV
                 proton + C12 --> neutron + Li6 + Be6[443.296]:       1   Q = -33.6871 MeV
                 proton + C12 --> neutron + Li6 + Be6[467.674]:       1   Q = -33.7115 MeV
                 proton + C12 --> neutron + Li6 + Be6[663.198]:       1   Q = -33.907 MeV
                 proton + C12 --> neutron + Li6 + Be6[738.627]:       1   Q = -33.9824 MeV
                 proton + C12 --> neutron + Li6 + Be6[780.637]:       1   Q = -34.0244 MeV
                 proton + C12 --> neutron + Li6 + Be6[811.053]:       1   Q = -34.0549 MeV
                 proton + C12 --> neutron + Li6 + Be6[824.424]:       1   Q = -34.0682 MeV
                                proton + C12 --> neutron + N12:       3   Q = -18.1209 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:       9   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       2   Q = -44.6176 MeV
                     proton + C12 --> neutron + triton + 3 He3:       1   Q = -60.524 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     201   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       1   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1006.161]:       1   Q = -32.8476 MeV
           proton + C12 --> proton + 2 neutron + C10[1089.469]:       1   Q = -32.9309 MeV
           proton + C12 --> proton + 2 neutron + C10[1194.902]:       1   Q = -33.0363 MeV
           proton + C12 --> proton + 2 neutron + C10[1197.623]:       1   Q = -33.039 MeV
           proton + C12 --> proton + 2 neutron + C10[1214.143]:       1   Q = -33.0556 MeV
            proton + C12 --> proton + 2 neutron + C10[124.299]:       1   Q = -31.9657 MeV
           proton + C12 --> proton + 2 neutron + C10[1378.129]:       1   Q = -33.2195 MeV
            proton + C12 --> proton + 2 neutron + C10[151.459]:       1   Q = -31.9929 MeV
           proton + C12 --> proton + 2 neutron + C10[1660.884]:       1   Q = -33.5023 MeV
            proton + C12 --> proton + 2 neutron + C10[220.610]:       1   Q = -32.062 MeV
            proton + C12 --> proton + 2 neutron + C10[227.074]:       1   Q = -32.0685 MeV
            proton + C12 --> proton + 2 neutron + C10[279.952]:       1   Q = -32.1214 MeV
            proton + C12 --> proton + 2 neutron + C10[345.591]:       1   Q = -32.187 MeV
            proton + C12 --> proton + 2 neutron + C10[346.407]:       1   Q = -32.1878 MeV
            proton + C12 --> proton + 2 neutron + C10[363.624]:       1   Q = -32.205 MeV
            proton + C12 --> proton + 2 neutron + C10[504.755]:       1   Q = -32.3462 MeV
            proton + C12 --> proton + 2 neutron + C10[563.927]:       1   Q = -32.4053 MeV
            proton + C12 --> proton + 2 neutron + C10[582.433]:       1   Q = -32.4239 MeV
            proton + C12 --> proton + 2 neutron + C10[589.236]:       1   Q = -32.4307 MeV
            proton + C12 --> proton + 2 neutron + C10[594.199]:       1   Q = -32.4356 MeV
            proton + C12 --> proton + 2 neutron + C10[597.632]:       1   Q = -32.4391 MeV
            proton + C12 --> proton + 2 neutron + C10[625.936]:       1   Q = -32.4674 MeV
            proton + C12 --> proton + 2 neutron + C10[681.399]:       1   Q = -32.5228 MeV
            proton + C12 --> proton + 2 neutron + C10[719.915]:       1   Q = -32.5613 MeV
            proton + C12 --> proton + 2 neutron + C10[811.363]:       1   Q = -32.6528 MeV
            proton + C12 --> proton + 2 neutron + C10[827.118]:       1   Q = -32.6685 MeV
            proton + C12 --> proton + 2 neutron + C10[846.866]:       1   Q = -32.6883 MeV
            proton + C12 --> proton + 2 neutron + C10[855.528]:       1   Q = -32.6969 MeV
              proton + C12 --> proton + 2 neutron + C10[9.455]:       1   Q = -31.8509 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      15   Q = -46.8419 MeV
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:       7   Q = -48.4283 MeV
           proton + C12 --> proton + 2 neutron + deuteron + B8:       1   Q = -52.1998 MeV
  proton + C12 --> proton + 2 neutron + deuteron + B8[265.537]:       1   Q = -52.4654 MeV
   proton + C12 --> proton + 2 neutron + deuteron + B8[53.360]:       1   Q = -52.2532 MeV
                             proton + C12 --> proton + 3 alpha:    1566   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      11   Q = 2.27374e-07 eV 
                       proton + C12 --> proton + C12[1060.632]:       1   Q = -1.06063 MeV
                       proton + C12 --> proton + C12[1111.035]:       1   Q = -1.11103 MeV
                       proton + C12 --> proton + C12[1206.947]:       1   Q = -1.20695 MeV
                       proton + C12 --> proton + C12[1238.658]:       1   Q = -1.23866 MeV
                       proton + C12 --> proton + C12[1260.946]:       1   Q = -1.26095 MeV
                       proton + C12 --> proton + C12[1281.181]:       1   Q = -1.28118 MeV
                       proton + C12 --> proton + C12[1550.688]:       1   Q = -1.55069 MeV
                       proton + C12 --> proton + C12[1629.293]:       1   Q = -1.62929 MeV
                       proton + C12 --> proton + C12[1943.156]:       1   Q = -1.94316 MeV
                       proton + C12 --> proton + C12[1946.390]:       1   Q = -1.94639 MeV
                       proton + C12 --> proton + C12[2046.669]:       1   Q = -2.04667 MeV
                       proton + C12 --> proton + C12[2119.320]:       1   Q = -2.11932 MeV
