
 The run is 10000 proton of 83 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2641 cm  +- 18.1005 cm 	massic: 81.6769 g/cm2 
 CrossSection:	0.0547524 cm^-1 		massic: 1.22434 mm2/g 
                      proton + C12 --> 2 proton + B11[124.806]:       1   Q = -16.0813 MeV
                      proton + C12 --> 2 proton + B11[129.028]:       1   Q = -16.0855 MeV
                      proton + C12 --> 2 proton + B11[129.870]:       1   Q = -16.0864 MeV
                       proton + C12 --> 2 proton + B11[13.208]:       1   Q = -15.9697 MeV
                      proton + C12 --> 2 proton + B11[135.329]:       1   Q = -16.0918 MeV
                      proton + C12 --> 2 proton + B11[136.375]:       1   Q = -16.0929 MeV
                      proton + C12 --> 2 proton + B11[144.295]:       1   Q = -16.1008 MeV
                      proton + C12 --> 2 proton + B11[150.959]:       1   Q = -16.1075 MeV
                      proton + C12 --> 2 proton + B11[151.799]:       1   Q = -16.1083 MeV
                      proton + C12 --> 2 proton + B11[156.549]:       1   Q = -16.113 MeV
                      proton + C12 --> 2 proton + B11[159.080]:       1   Q = -16.1156 MeV
                       proton + C12 --> 2 proton + B11[16.142]:       1   Q = -15.9726 MeV
                       proton + C12 --> 2 proton + B11[17.639]:       1   Q = -15.9741 MeV
                      proton + C12 --> 2 proton + B11[171.986]:       1   Q = -16.1285 MeV
                      proton + C12 --> 2 proton + B11[173.681]:       1   Q = -16.1302 MeV
                      proton + C12 --> 2 proton + B11[176.602]:       1   Q = -16.1331 MeV
                      proton + C12 --> 2 proton + B11[177.197]:       1   Q = -16.1337 MeV
                      proton + C12 --> 2 proton + B11[185.310]:       1   Q = -16.1418 MeV
                       proton + C12 --> 2 proton + B11[19.481]:       1   Q = -15.976 MeV
                       proton + C12 --> 2 proton + B11[19.685]:       1   Q = -15.9762 MeV
                      proton + C12 --> 2 proton + B11[193.689]:       1   Q = -16.1502 MeV
                      proton + C12 --> 2 proton + B11[196.246]:       1   Q = -16.1527 MeV
                      proton + C12 --> 2 proton + B11[197.177]:       1   Q = -16.1537 MeV
                      proton + C12 --> 2 proton + B11[198.299]:       1   Q = -16.1548 MeV
                       proton + C12 --> 2 proton + B11[21.509]:       1   Q = -15.978 MeV
                      proton + C12 --> 2 proton + B11[212.309]:       1   Q = -16.1688 MeV
                      proton + C12 --> 2 proton + B11[241.839]:       1   Q = -16.1983 MeV
                      proton + C12 --> 2 proton + B11[245.684]:       1   Q = -16.2022 MeV
                      proton + C12 --> 2 proton + B11[249.610]:       1   Q = -16.2061 MeV
                      proton + C12 --> 2 proton + B11[249.883]:       1   Q = -16.2064 MeV
                      proton + C12 --> 2 proton + B11[266.556]:       1   Q = -16.2231 MeV
                       proton + C12 --> 2 proton + B11[27.354]:       1   Q = -15.9839 MeV
                      proton + C12 --> 2 proton + B11[275.989]:       1   Q = -16.2325 MeV
                      proton + C12 --> 2 proton + B11[279.181]:       1   Q = -16.2357 MeV
                      proton + C12 --> 2 proton + B11[284.613]:       1   Q = -16.2411 MeV
                      proton + C12 --> 2 proton + B11[286.046]:       1   Q = -16.2425 MeV
                      proton + C12 --> 2 proton + B11[290.556]:       1   Q = -16.2471 MeV
                       proton + C12 --> 2 proton + B11[30.615]:       1   Q = -15.9871 MeV
                      proton + C12 --> 2 proton + B11[306.675]:       1   Q = -16.2632 MeV
                      proton + C12 --> 2 proton + B11[307.128]:       1   Q = -16.2636 MeV
                       proton + C12 --> 2 proton + B11[31.750]:       1   Q = -15.9882 MeV
                      proton + C12 --> 2 proton + B11[316.237]:       1   Q = -16.2727 MeV
                      proton + C12 --> 2 proton + B11[318.250]:       1   Q = -16.2747 MeV
                      proton + C12 --> 2 proton + B11[325.754]:       1   Q = -16.2823 MeV
                      proton + C12 --> 2 proton + B11[335.493]:       1   Q = -16.292 MeV
                      proton + C12 --> 2 proton + B11[342.322]:       1   Q = -16.2988 MeV
                      proton + C12 --> 2 proton + B11[344.716]:       1   Q = -16.3012 MeV
                      proton + C12 --> 2 proton + B11[353.663]:       1   Q = -16.3102 MeV
                      proton + C12 --> 2 proton + B11[361.251]:       1   Q = -16.3177 MeV
                      proton + C12 --> 2 proton + B11[363.173]:       1   Q = -16.3197 MeV
                      proton + C12 --> 2 proton + B11[370.565]:       1   Q = -16.3271 MeV
                      proton + C12 --> 2 proton + B11[372.980]:       1   Q = -16.3295 MeV
                      proton + C12 --> 2 proton + B11[383.461]:       1   Q =  -16.34 MeV
                      proton + C12 --> 2 proton + B11[384.788]:       1   Q = -16.3413 MeV
                      proton + C12 --> 2 proton + B11[387.977]:       1   Q = -16.3445 MeV
                      proton + C12 --> 2 proton + B11[400.250]:       1   Q = -16.3567 MeV
                      proton + C12 --> 2 proton + B11[405.292]:       1   Q = -16.3618 MeV
                      proton + C12 --> 2 proton + B11[407.944]:       1   Q = -16.3644 MeV
                      proton + C12 --> 2 proton + B11[409.624]:       1   Q = -16.3661 MeV
                      proton + C12 --> 2 proton + B11[415.620]:       1   Q = -16.3721 MeV
                      proton + C12 --> 2 proton + B11[420.193]:       1   Q = -16.3767 MeV
                      proton + C12 --> 2 proton + B11[424.788]:       1   Q = -16.3813 MeV
                      proton + C12 --> 2 proton + B11[426.541]:       1   Q = -16.383 MeV
                      proton + C12 --> 2 proton + B11[439.298]:       1   Q = -16.3958 MeV
                      proton + C12 --> 2 proton + B11[445.027]:       1   Q = -16.4015 MeV
                      proton + C12 --> 2 proton + B11[449.792]:       1   Q = -16.4063 MeV
                      proton + C12 --> 2 proton + B11[457.157]:       1   Q = -16.4137 MeV
                       proton + C12 --> 2 proton + B11[46.310]:       1   Q = -16.0028 MeV
                      proton + C12 --> 2 proton + B11[462.678]:       1   Q = -16.4192 MeV
                      proton + C12 --> 2 proton + B11[465.252]:       1   Q = -16.4218 MeV
                      proton + C12 --> 2 proton + B11[468.407]:       1   Q = -16.4249 MeV
                      proton + C12 --> 2 proton + B11[468.874]:       1   Q = -16.4254 MeV
                      proton + C12 --> 2 proton + B11[469.168]:       1   Q = -16.4257 MeV
                      proton + C12 --> 2 proton + B11[479.621]:       1   Q = -16.4361 MeV
                       proton + C12 --> 2 proton + B11[48.133]:       1   Q = -16.0046 MeV
                      proton + C12 --> 2 proton + B11[483.324]:       1   Q = -16.4398 MeV
                      proton + C12 --> 2 proton + B11[484.882]:       1   Q = -16.4414 MeV
                      proton + C12 --> 2 proton + B11[494.566]:       1   Q = -16.4511 MeV
                      proton + C12 --> 2 proton + B11[500.334]:       1   Q = -16.4568 MeV
                      proton + C12 --> 2 proton + B11[503.413]:       1   Q = -16.4599 MeV
                      proton + C12 --> 2 proton + B11[504.630]:       1   Q = -16.4611 MeV
                       proton + C12 --> 2 proton + B11[51.644]:       1   Q = -16.0081 MeV
                      proton + C12 --> 2 proton + B11[514.466]:       1   Q = -16.471 MeV
                      proton + C12 --> 2 proton + B11[516.095]:       1   Q = -16.4726 MeV
                      proton + C12 --> 2 proton + B11[523.989]:       1   Q = -16.4805 MeV
                      proton + C12 --> 2 proton + B11[524.728]:       1   Q = -16.4812 MeV
                      proton + C12 --> 2 proton + B11[525.450]:       1   Q = -16.4819 MeV
                      proton + C12 --> 2 proton + B11[533.695]:       1   Q = -16.4902 MeV
                      proton + C12 --> 2 proton + B11[538.592]:       1   Q = -16.4951 MeV
                       proton + C12 --> 2 proton + B11[54.839]:       1   Q = -16.0113 MeV
                      proton + C12 --> 2 proton + B11[543.887]:       1   Q = -16.5004 MeV
                      proton + C12 --> 2 proton + B11[546.306]:       1   Q = -16.5028 MeV
                      proton + C12 --> 2 proton + B11[562.858]:       1   Q = -16.5194 MeV
                      proton + C12 --> 2 proton + B11[571.188]:       1   Q = -16.5277 MeV
                       proton + C12 --> 2 proton + B11[58.485]:       1   Q = -16.015 MeV
                      proton + C12 --> 2 proton + B11[585.339]:       1   Q = -16.5418 MeV
                      proton + C12 --> 2 proton + B11[585.942]:       1   Q = -16.5424 MeV
                      proton + C12 --> 2 proton + B11[596.128]:       1   Q = -16.5526 MeV
                        proton + C12 --> 2 proton + B11[6.647]:       1   Q = -15.9631 MeV
                       proton + C12 --> 2 proton + B11[60.031]:       1   Q = -16.0165 MeV
                       proton + C12 --> 2 proton + B11[61.379]:       1   Q = -16.0179 MeV
                      proton + C12 --> 2 proton + B11[611.128]:       1   Q = -16.5676 MeV
                      proton + C12 --> 2 proton + B11[622.827]:       1   Q = -16.5793 MeV
                      proton + C12 --> 2 proton + B11[640.904]:       1   Q = -16.5974 MeV
                      proton + C12 --> 2 proton + B11[644.525]:       1   Q = -16.601 MeV
                      proton + C12 --> 2 proton + B11[646.476]:       1   Q = -16.603 MeV
                      proton + C12 --> 2 proton + B11[648.611]:       1   Q = -16.6051 MeV
                       proton + C12 --> 2 proton + B11[65.341]:       1   Q = -16.0218 MeV
                      proton + C12 --> 2 proton + B11[651.843]:       1   Q = -16.6083 MeV
                       proton + C12 --> 2 proton + B11[66.239]:       1   Q = -16.0227 MeV
                       proton + C12 --> 2 proton + B11[66.847]:       1   Q = -16.0233 MeV
                       proton + C12 --> 2 proton + B11[67.520]:       1   Q = -16.024 MeV
                      proton + C12 --> 2 proton + B11[676.618]:       1   Q = -16.6331 MeV
                      proton + C12 --> 2 proton + B11[680.309]:       1   Q = -16.6368 MeV
                      proton + C12 --> 2 proton + B11[687.302]:       1   Q = -16.6438 MeV
                      proton + C12 --> 2 proton + B11[689.923]:       1   Q = -16.6464 MeV
                      proton + C12 --> 2 proton + B11[693.778]:       1   Q = -16.6503 MeV
                       proton + C12 --> 2 proton + B11[70.479]:       1   Q = -16.027 MeV
                       proton + C12 --> 2 proton + B11[71.155]:       1   Q = -16.0277 MeV
                       proton + C12 --> 2 proton + B11[73.584]:       1   Q = -16.0301 MeV
                      proton + C12 --> 2 proton + B11[744.458]:       1   Q = -16.701 MeV
                       proton + C12 --> 2 proton + B11[77.044]:       1   Q = -16.0335 MeV
                      proton + C12 --> 2 proton + B11[771.313]:       1   Q = -16.7278 MeV
                      proton + C12 --> 2 proton + B11[778.161]:       1   Q = -16.7347 MeV
                       proton + C12 --> 2 proton + B11[78.759]:       1   Q = -16.0353 MeV
                      proton + C12 --> 2 proton + B11[797.783]:       1   Q = -16.7543 MeV
                       proton + C12 --> 2 proton + B11[80.558]:       1   Q = -16.0371 MeV
                      proton + C12 --> 2 proton + B11[802.908]:       1   Q = -16.7594 MeV
                      proton + C12 --> 2 proton + B11[809.641]:       1   Q = -16.7661 MeV
                       proton + C12 --> 2 proton + B11[81.806]:       1   Q = -16.0383 MeV
                      proton + C12 --> 2 proton + B11[823.558]:       1   Q = -16.7801 MeV
                      proton + C12 --> 2 proton + B11[830.246]:       1   Q = -16.7867 MeV
                      proton + C12 --> 2 proton + B11[834.420]:       1   Q = -16.7909 MeV
                      proton + C12 --> 2 proton + B11[850.208]:       1   Q = -16.8067 MeV
                      proton + C12 --> 2 proton + B11[851.807]:       1   Q = -16.8083 MeV
                      proton + C12 --> 2 proton + B11[859.989]:       1   Q = -16.8165 MeV
                       proton + C12 --> 2 proton + B11[86.775]:       1   Q = -16.0433 MeV
                      proton + C12 --> 2 proton + B11[876.403]:       1   Q = -16.8329 MeV
                      proton + C12 --> 2 proton + B11[886.282]:       1   Q = -16.8428 MeV
                       proton + C12 --> 2 proton + B11[89.244]:       1   Q = -16.0457 MeV
                       proton + C12 --> 2 proton + B11[91.150]:       1   Q = -16.0476 MeV
                      proton + C12 --> 2 proton + B11[926.113]:       1   Q = -16.8826 MeV
                      proton + C12 --> 2 proton + B11[926.164]:       1   Q = -16.8827 MeV
                      proton + C12 --> 2 proton + B11[956.714]:       1   Q = -16.9132 MeV
                      proton + C12 --> 2 proton + B11[957.623]:       1   Q = -16.9141 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       3   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     222   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      14   Q = -31.7727 MeV
           proton + C12 --> 2 proton + deuteron + triton + Li6:       1   Q = -49.4609 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1330   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     174   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[117.261]:       1   Q = -27.5279 MeV
            proton + C12 --> 2 proton + neutron + B10[119.707]:       1   Q = -27.5303 MeV
            proton + C12 --> 2 proton + neutron + B10[126.146]:       1   Q = -27.5368 MeV
            proton + C12 --> 2 proton + neutron + B10[129.699]:       1   Q = -27.5403 MeV
            proton + C12 --> 2 proton + neutron + B10[148.002]:       1   Q = -27.5586 MeV
            proton + C12 --> 2 proton + neutron + B10[179.979]:       1   Q = -27.5906 MeV
            proton + C12 --> 2 proton + neutron + B10[198.230]:       1   Q = -27.6089 MeV
            proton + C12 --> 2 proton + neutron + B10[232.118]:       1   Q = -27.6428 MeV
            proton + C12 --> 2 proton + neutron + B10[233.231]:       1   Q = -27.6439 MeV
            proton + C12 --> 2 proton + neutron + B10[236.678]:       1   Q = -27.6473 MeV
            proton + C12 --> 2 proton + neutron + B10[241.395]:       1   Q = -27.652 MeV
            proton + C12 --> 2 proton + neutron + B10[242.787]:       1   Q = -27.6534 MeV
            proton + C12 --> 2 proton + neutron + B10[247.296]:       1   Q = -27.6579 MeV
            proton + C12 --> 2 proton + neutron + B10[252.049]:       1   Q = -27.6627 MeV
            proton + C12 --> 2 proton + neutron + B10[257.541]:       1   Q = -27.6682 MeV
            proton + C12 --> 2 proton + neutron + B10[261.311]:       1   Q = -27.6719 MeV
             proton + C12 --> 2 proton + neutron + B10[27.013]:       1   Q = -27.4376 MeV
            proton + C12 --> 2 proton + neutron + B10[279.306]:       1   Q = -27.6899 MeV
            proton + C12 --> 2 proton + neutron + B10[307.363]:       1   Q = -27.718 MeV
             proton + C12 --> 2 proton + neutron + B10[32.764]:       1   Q = -27.4434 MeV
            proton + C12 --> 2 proton + neutron + B10[341.446]:       1   Q = -27.7521 MeV
            proton + C12 --> 2 proton + neutron + B10[354.506]:       1   Q = -27.7651 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      14   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     542   Q = -31.8712 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[217.857]:       1   Q = -32.0891 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[708.932]:       1   Q = -32.5802 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:      10   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       2   Q = -46.0786 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     725   Q = -35.5694 MeV
                   proton + C12 --> 3 proton + 3 neutron + Be7:       1   Q = -54.5603 MeV
                              proton + C12 --> 3 proton + Be10:       7   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + Be10[100.998]:       1   Q = -27.2858 MeV
                    proton + C12 --> 3 proton + Be10[1061.034]:       1   Q = -28.2458 MeV
                    proton + C12 --> 3 proton + Be10[1137.101]:       1   Q = -28.3219 MeV
                     proton + C12 --> 3 proton + Be10[138.456]:       1   Q = -27.3233 MeV
                    proton + C12 --> 3 proton + Be10[1498.080]:       1   Q = -28.6829 MeV
                     proton + C12 --> 3 proton + Be10[152.676]:       1   Q = -27.3375 MeV
                     proton + C12 --> 3 proton + Be10[213.549]:       1   Q = -27.3984 MeV
                     proton + C12 --> 3 proton + Be10[297.435]:       1   Q = -27.4822 MeV
                      proton + C12 --> 3 proton + Be10[36.388]:       1   Q = -27.2212 MeV
                     proton + C12 --> 3 proton + Be10[591.780]:       1   Q = -27.7766 MeV
                     proton + C12 --> 3 proton + Be10[812.400]:       1   Q = -27.9972 MeV
                     proton + C12 --> 3 proton + Be10[872.529]:       1   Q = -28.0573 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       2   Q = -46.9016 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      79   Q = -33.9971 MeV
            proton + C12 --> 3 proton + neutron + Be9[106.046]:       1   Q = -34.1032 MeV
               proton + C12 --> 3 proton + neutron + He3 + He6:       1   Q = -55.1713 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:       2   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      10   Q = -50.6915 MeV
                      proton + C12 --> 3 proton + triton + Li7:       3   Q = -44.4341 MeV
                   proton + C12 --> 4 proton + 2 neutron + Li7:       3   Q = -52.9159 MeV
                     proton + C12 --> 4 proton + neutron + Li8:       1   Q = -50.8832 MeV
         proton + C12 --> N gamma or e- + 2 neutron + He3 + B8:       1   Q = -46.7058 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      44   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:      11   Q = -38.9547 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       1   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:       2   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     441   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      87   Q = -24.6201 MeV
  proton + C12 --> N gamma or e- + 2 proton + deuteron + triton + Li6:       1   Q = -49.4609 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Li6:       1   Q = -55.7182 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     312   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       5   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       1   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       1   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      19   Q = -27.1848 MeV
    proton + C12 --> N gamma or e- + 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       3   Q = -50.6915 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:       1   Q = -22.5664 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       1   Q = -37.9794 MeV
         proton + C12 --> N gamma or e- + alpha + triton + Be6:       1   Q = -28.4602 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     141   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     362   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       3   Q = -34.7176 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + He3 + Be7:       3   Q = -44.6176 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       2   Q = -44.6432 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      18   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:       7   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:       1   Q = -36.9419 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       1   Q = -7.27361 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       3   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     163   Q = -2.85797e-09 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       6   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      38   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       4   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     949   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     189   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + neutron + deuteron + He3 + Li6:       2   Q = -50.2242 MeV
  proton + C12 --> N gamma or e- + proton + triton + He3 + Li6:       2   Q = -43.9669 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       5   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       4   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:       2   Q = -24.0402 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       2   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[187.757]:       1   Q = -33.4316 MeV
                 proton + C12 --> neutron + Li6 + Be6[228.791]:       1   Q = -33.4726 MeV
                 proton + C12 --> neutron + Li6 + Be6[272.019]:       1   Q = -33.5158 MeV
                 proton + C12 --> neutron + Li6 + Be6[375.091]:       1   Q = -33.6189 MeV
                 proton + C12 --> neutron + Li6 + Be6[397.850]:       1   Q = -33.6417 MeV
                 proton + C12 --> neutron + Li6 + Be6[417.578]:       1   Q = -33.6614 MeV
                 proton + C12 --> neutron + Li6 + Be6[426.448]:       1   Q = -33.6703 MeV
                 proton + C12 --> neutron + Li6 + Be6[434.215]:       1   Q = -33.678 MeV
                 proton + C12 --> neutron + Li6 + Be6[443.050]:       1   Q = -33.6869 MeV
                 proton + C12 --> neutron + Li6 + Be6[451.983]:       1   Q = -33.6958 MeV
                 proton + C12 --> neutron + Li6 + Be6[503.570]:       1   Q = -33.7474 MeV
                  proton + C12 --> neutron + Li6 + Be6[55.477]:       1   Q = -33.2993 MeV
                 proton + C12 --> neutron + Li6 + Be6[580.411]:       1   Q = -33.8242 MeV
                 proton + C12 --> neutron + Li6 + Be6[593.189]:       1   Q = -33.837 MeV
                 proton + C12 --> neutron + Li6 + Be6[599.863]:       1   Q = -33.8437 MeV
                  proton + C12 --> neutron + Li6 + Be6[68.151]:       1   Q = -33.312 MeV
                 proton + C12 --> neutron + Li6 + Be6[698.349]:       1   Q = -33.9422 MeV
                 proton + C12 --> neutron + Li6 + Be6[745.463]:       1   Q = -33.9893 MeV
                 proton + C12 --> neutron + Li6 + Be6[769.076]:       1   Q = -34.0129 MeV
                 proton + C12 --> neutron + Li6 + Be6[782.775]:       1   Q = -34.0266 MeV
                 proton + C12 --> neutron + Li6 + Be6[794.438]:       1   Q = -34.0382 MeV
                 proton + C12 --> neutron + Li6 + Be6[806.250]:       1   Q = -34.0501 MeV
                 proton + C12 --> neutron + Li6 + Be6[817.981]:       1   Q = -34.0618 MeV
                  proton + C12 --> neutron + Li6 + Be6[99.137]:       1   Q = -33.3429 MeV
                                proton + C12 --> neutron + N12:       3   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[120.334]:       1   Q = -18.2412 MeV
                       proton + C12 --> neutron + N12[437.187]:       1   Q = -18.5581 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:       6   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       7   Q = -44.6176 MeV
                               proton + C12 --> proton + 2 Li6:       1   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     177   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       2   Q = -31.8414 MeV
            proton + C12 --> proton + 2 neutron + C10[117.672]:       1   Q = -31.9591 MeV
           proton + C12 --> proton + 2 neutron + C10[1335.543]:       1   Q = -33.177 MeV
           proton + C12 --> proton + 2 neutron + C10[1388.007]:       1   Q = -33.2294 MeV
           proton + C12 --> proton + 2 neutron + C10[1430.974]:       1   Q = -33.2724 MeV
            proton + C12 --> proton + 2 neutron + C10[145.474]:       1   Q = -31.9869 MeV
           proton + C12 --> proton + 2 neutron + C10[1472.562]:       1   Q = -33.314 MeV
           proton + C12 --> proton + 2 neutron + C10[1503.402]:       1   Q = -33.3448 MeV
            proton + C12 --> proton + 2 neutron + C10[179.454]:       1   Q = -32.0209 MeV
            proton + C12 --> proton + 2 neutron + C10[196.252]:       1   Q = -32.0377 MeV
            proton + C12 --> proton + 2 neutron + C10[204.617]:       1   Q = -32.046 MeV
            proton + C12 --> proton + 2 neutron + C10[247.252]:       1   Q = -32.0887 MeV
            proton + C12 --> proton + 2 neutron + C10[259.374]:       1   Q = -32.1008 MeV
            proton + C12 --> proton + 2 neutron + C10[304.051]:       1   Q = -32.1455 MeV
            proton + C12 --> proton + 2 neutron + C10[307.374]:       1   Q = -32.1488 MeV
            proton + C12 --> proton + 2 neutron + C10[328.155]:       1   Q = -32.1696 MeV
            proton + C12 --> proton + 2 neutron + C10[395.439]:       1   Q = -32.2369 MeV
            proton + C12 --> proton + 2 neutron + C10[419.089]:       1   Q = -32.2605 MeV
            proton + C12 --> proton + 2 neutron + C10[450.651]:       1   Q = -32.2921 MeV
             proton + C12 --> proton + 2 neutron + C10[56.197]:       1   Q = -31.8976 MeV
            proton + C12 --> proton + 2 neutron + C10[567.990]:       1   Q = -32.4094 MeV
            proton + C12 --> proton + 2 neutron + C10[734.939]:       1   Q = -32.5764 MeV
            proton + C12 --> proton + 2 neutron + C10[739.596]:       1   Q = -32.581 MeV
            proton + C12 --> proton + 2 neutron + C10[755.414]:       1   Q = -32.5968 MeV
