
 The run is 10000 proton of 89 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.6971 cm  +- 18.4016 cm 	massic: 83.6132 g/cm2 
 CrossSection:	0.0534844 cm^-1 		massic: 1.19598 mm2/g 
                      proton + C12 --> 2 proton + B11[717.787]:       1   Q = -16.6743 MeV
                      proton + C12 --> 2 proton + B11[733.547]:       1   Q =  -16.69 MeV
                      proton + C12 --> 2 proton + B11[742.858]:       1   Q = -16.6994 MeV
                      proton + C12 --> 2 proton + B11[744.989]:       1   Q = -16.7015 MeV
                      proton + C12 --> 2 proton + B11[746.497]:       1   Q = -16.703 MeV
                      proton + C12 --> 2 proton + B11[757.191]:       1   Q = -16.7137 MeV
                       proton + C12 --> 2 proton + B11[76.445]:       1   Q = -16.0329 MeV
                       proton + C12 --> 2 proton + B11[76.935]:       1   Q = -16.0334 MeV
                      proton + C12 --> 2 proton + B11[766.092]:       1   Q = -16.7226 MeV
                      proton + C12 --> 2 proton + B11[786.495]:       1   Q = -16.743 MeV
                       proton + C12 --> 2 proton + B11[81.189]:       1   Q = -16.0377 MeV
                      proton + C12 --> 2 proton + B11[819.740]:       1   Q = -16.7762 MeV
                      proton + C12 --> 2 proton + B11[823.740]:       1   Q = -16.7802 MeV
                      proton + C12 --> 2 proton + B11[824.854]:       1   Q = -16.7814 MeV
                      proton + C12 --> 2 proton + B11[846.633]:       1   Q = -16.8031 MeV
                      proton + C12 --> 2 proton + B11[856.199]:       1   Q = -16.8127 MeV
                      proton + C12 --> 2 proton + B11[858.224]:       1   Q = -16.8147 MeV
                      proton + C12 --> 2 proton + B11[862.081]:       1   Q = -16.8186 MeV
                      proton + C12 --> 2 proton + B11[884.898]:       1   Q = -16.8414 MeV
                       proton + C12 --> 2 proton + B11[89.854]:       1   Q = -16.0464 MeV
                      proton + C12 --> 2 proton + B11[899.552]:       1   Q = -16.856 MeV
                       proton + C12 --> 2 proton + B11[92.912]:       1   Q = -16.0494 MeV
                      proton + C12 --> 2 proton + B11[925.170]:       1   Q = -16.8817 MeV
                      proton + C12 --> 2 proton + B11[948.379]:       1   Q = -16.9049 MeV
                       proton + C12 --> 2 proton + B11[95.416]:       1   Q = -16.0519 MeV
                      proton + C12 --> 2 proton + B11[973.276]:       1   Q = -16.9298 MeV
                      proton + C12 --> 2 proton + B11[978.273]:       1   Q = -16.9348 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       5   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     236   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      21   Q = -31.7727 MeV
           proton + C12 --> 2 proton + deuteron + triton + Li6:       3   Q = -49.4609 MeV
  proton + C12 --> 2 proton + deuteron + triton + Li6[223.350]:       1   Q = -49.6842 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1352   Q = -33.345 MeV
        proton + C12 --> 2 proton + neutron + 2 deuteron + Li6:       3   Q = -55.7182 MeV
                     proton + C12 --> 2 proton + neutron + B10:     197   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[108.311]:       1   Q = -27.5189 MeV
            proton + C12 --> 2 proton + neutron + B10[114.183]:       1   Q = -27.5248 MeV
            proton + C12 --> 2 proton + neutron + B10[121.725]:       1   Q = -27.5324 MeV
            proton + C12 --> 2 proton + neutron + B10[140.168]:       1   Q = -27.5508 MeV
            proton + C12 --> 2 proton + neutron + B10[155.000]:       1   Q = -27.5656 MeV
            proton + C12 --> 2 proton + neutron + B10[158.607]:       1   Q = -27.5692 MeV
            proton + C12 --> 2 proton + neutron + B10[189.615]:       1   Q = -27.6003 MeV
            proton + C12 --> 2 proton + neutron + B10[195.922]:       1   Q = -27.6066 MeV
            proton + C12 --> 2 proton + neutron + B10[237.857]:       1   Q = -27.6485 MeV
            proton + C12 --> 2 proton + neutron + B10[258.906]:       1   Q = -27.6695 MeV
            proton + C12 --> 2 proton + neutron + B10[266.510]:       1   Q = -27.6771 MeV
            proton + C12 --> 2 proton + neutron + B10[271.664]:       1   Q = -27.6823 MeV
            proton + C12 --> 2 proton + neutron + B10[296.190]:       1   Q = -27.7068 MeV
            proton + C12 --> 2 proton + neutron + B10[301.478]:       1   Q = -27.7121 MeV
             proton + C12 --> 2 proton + neutron + B10[44.449]:       1   Q = -27.4551 MeV
              proton + C12 --> 2 proton + neutron + B10[5.682]:       1   Q = -27.4163 MeV
             proton + C12 --> 2 proton + neutron + B10[60.591]:       1   Q = -27.4712 MeV
             proton + C12 --> 2 proton + neutron + B10[64.832]:       1   Q = -27.4755 MeV
             proton + C12 --> 2 proton + neutron + B10[73.475]:       1   Q = -27.4841 MeV
             proton + C12 --> 2 proton + neutron + B10[74.513]:       1   Q = -27.4851 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      15   Q = -45.1975 MeV
      proton + C12 --> 2 proton + neutron + alpha + 3 deuteron:       3   Q = -57.192 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     574   Q = -31.8712 MeV
   proton + C12 --> 2 proton + neutron + alpha + Li6[1008.537]:       1   Q = -32.8798 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[496.841]:       1   Q = -32.3681 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:      20   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       4   Q = -46.0786 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     892   Q = -35.5694 MeV
    proton + C12 --> 3 proton + 2 neutron + alpha + 2 deuteron:       2   Q = -59.4164 MeV
        proton + C12 --> 3 proton + 2 neutron + deuteron + Li6:       1   Q = -57.9426 MeV
                   proton + C12 --> 3 proton + 3 neutron + Be7:       2   Q = -54.5603 MeV
                              proton + C12 --> 3 proton + Be10:       9   Q = -27.1848 MeV
                    proton + C12 --> 3 proton + Be10[1187.142]:       1   Q = -28.3719 MeV
                     proton + C12 --> 3 proton + Be10[122.515]:       1   Q = -27.3073 MeV
                     proton + C12 --> 3 proton + Be10[149.293]:       1   Q = -27.3341 MeV
                    proton + C12 --> 3 proton + Be10[1651.566]:       1   Q = -28.8364 MeV
                     proton + C12 --> 3 proton + Be10[295.234]:       1   Q =  -27.48 MeV
                      proton + C12 --> 3 proton + Be10[38.609]:       1   Q = -27.2234 MeV
                     proton + C12 --> 3 proton + Be10[438.185]:       1   Q = -27.623 MeV
                      proton + C12 --> 3 proton + Be10[52.402]:       1   Q = -27.2372 MeV
                     proton + C12 --> 3 proton + Be10[562.501]:       1   Q = -27.7473 MeV
                     proton + C12 --> 3 proton + Be10[736.510]:       1   Q = -27.9213 MeV
                     proton + C12 --> 3 proton + Be10[929.353]:       1   Q = -28.1142 MeV
                      proton + C12 --> 3 proton + Be10[94.766]:       1   Q = -27.2796 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       2   Q = -46.9016 MeV
                    proton + C12 --> 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      68   Q = -33.9971 MeV
            proton + C12 --> 3 proton + neutron + Be9[272.592]:       1   Q = -34.2697 MeV
            proton + C12 --> 3 proton + neutron + Be9[605.781]:       1   Q = -34.6029 MeV
               proton + C12 --> 3 proton + neutron + He3 + He6:       1   Q = -55.1713 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:       5   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      14   Q = -50.6915 MeV
            proton + C12 --> 3 proton + neutron + triton + Li6:       3   Q = -51.6852 MeV
   proton + C12 --> 3 proton + neutron + triton + Li6[661.184]:       1   Q = -52.3464 MeV
                      proton + C12 --> 3 proton + triton + Li7:       4   Q = -44.4341 MeV
                   proton + C12 --> 4 proton + 2 neutron + Li7:       5   Q = -52.9159 MeV
                     proton + C12 --> 4 proton + neutron + Li8:       1   Q = -50.8832 MeV
         proton + C12 --> N gamma or e- + 2 neutron + He3 + B8:       2   Q = -46.7058 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      52   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:      16   Q = -38.9547 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       4   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       2   Q = -48.4671 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:       4   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     396   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      87   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     312   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       2   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       1   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       4   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      25   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       1   Q = -34.594 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       1   Q = -50.6915 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       1   Q = -37.9794 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       1   Q = -24.1528 MeV
    proton + C12 --> N gamma or e- + neutron + 2 deuteron + B8:       1   Q = -49.9754 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     130   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     327   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + 2 deuteron + Li4:       1   Q = -54.8015 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       1   Q = -34.7176 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + He3 + Be7:       1   Q = -44.6176 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + Li6 + Li4:       1   Q = -53.3277 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       3   Q = -44.6432 MeV
               proton + C12 --> N gamma or e- + proton + 2 Li6:       1   Q = -28.1731 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      22   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:      13   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:      10   Q = -36.9419 MeV
    proton + C12 --> N gamma or e- + proton + 3 deuteron + Li6:       1   Q = -53.4939 MeV
      proton + C12 --> N gamma or e- + proton + 3 neutron + C9:       1   Q = -53.125 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       3   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     163   Q = -9.03081e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       3   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      21   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       2   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       3   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     942   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     164   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + triton + Li4:       1   Q = -50.7685 MeV
  proton + C12 --> N gamma or e- + proton + neutron + deuteron + He3 + Li6:       3   Q = -50.2242 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       4   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       2   Q = -24.1528 MeV
                       proton + C12 --> alpha + triton + 2 He3:       2   Q = -39.9466 MeV
               proton + C12 --> neutron + 2 He3 + Li6[141.401]:       1   Q = -44.8716 MeV
               proton + C12 --> neutron + 2 He3 + Li6[152.053]:       1   Q = -44.8823 MeV
                 proton + C12 --> neutron + Li6 + Be6[183.134]:       1   Q = -33.4269 MeV
                 proton + C12 --> neutron + Li6 + Be6[200.526]:       1   Q = -33.4443 MeV
                 proton + C12 --> neutron + Li6 + Be6[243.488]:       1   Q = -33.4873 MeV
                 proton + C12 --> neutron + Li6 + Be6[340.500]:       1   Q = -33.5843 MeV
                 proton + C12 --> neutron + Li6 + Be6[348.122]:       1   Q = -33.5919 MeV
                 proton + C12 --> neutron + Li6 + Be6[349.848]:       1   Q = -33.5937 MeV
                 proton + C12 --> neutron + Li6 + Be6[387.945]:       1   Q = -33.6318 MeV
                 proton + C12 --> neutron + Li6 + Be6[499.286]:       1   Q = -33.7431 MeV
                  proton + C12 --> neutron + Li6 + Be6[51.057]:       1   Q = -33.2949 MeV
                 proton + C12 --> neutron + Li6 + Be6[522.269]:       1   Q = -33.7661 MeV
                 proton + C12 --> neutron + Li6 + Be6[538.525]:       1   Q = -33.7823 MeV
                 proton + C12 --> neutron + Li6 + Be6[596.000]:       1   Q = -33.8398 MeV
                 proton + C12 --> neutron + Li6 + Be6[747.342]:       1   Q = -33.9912 MeV
                  proton + C12 --> neutron + Li6 + Be6[99.810]:       1   Q = -33.3436 MeV
                                proton + C12 --> neutron + N12:       6   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[166.882]:       1   Q = -18.2878 MeV
                         proton + C12 --> neutron + N12[8.870]:       1   Q = -18.1298 MeV
                        proton + C12 --> neutron + N12[92.632]:       1   Q = -18.2135 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:       7   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       2   Q = -44.6176 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     188   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       4   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1029.872]:       1   Q = -32.8713 MeV
           proton + C12 --> proton + 2 neutron + C10[1034.051]:       1   Q = -32.8755 MeV
            proton + C12 --> proton + 2 neutron + C10[106.427]:       1   Q = -31.9478 MeV
           proton + C12 --> proton + 2 neutron + C10[1222.855]:       1   Q = -33.0643 MeV
           proton + C12 --> proton + 2 neutron + C10[1266.908]:       1   Q = -33.1083 MeV
           proton + C12 --> proton + 2 neutron + C10[1275.068]:       1   Q = -33.1165 MeV
            proton + C12 --> proton + 2 neutron + C10[138.739]:       1   Q = -31.9802 MeV
            proton + C12 --> proton + 2 neutron + C10[146.038]:       1   Q = -31.9875 MeV
           proton + C12 --> proton + 2 neutron + C10[1507.459]:       1   Q = -33.3489 MeV
           proton + C12 --> proton + 2 neutron + C10[1529.356]:       1   Q = -33.3708 MeV
             proton + C12 --> proton + 2 neutron + C10[17.351]:       1   Q = -31.8588 MeV
            proton + C12 --> proton + 2 neutron + C10[181.662]:       1   Q = -32.0231 MeV
            proton + C12 --> proton + 2 neutron + C10[182.184]:       1   Q = -32.0236 MeV
             proton + C12 --> proton + 2 neutron + C10[20.675]:       1   Q = -31.8621 MeV
            proton + C12 --> proton + 2 neutron + C10[203.299]:       1   Q = -32.0447 MeV
            proton + C12 --> proton + 2 neutron + C10[242.957]:       1   Q = -32.0844 MeV
            proton + C12 --> proton + 2 neutron + C10[255.730]:       1   Q = -32.0971 MeV
