
 The run is 10000 proton of 99 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.3546 cm  +- 20.6724 cm 	massic: 91.0259 g/cm2 
 CrossSection:	0.0491288 cm^-1 		massic: 1.09859 mm2/g 
                      proton + C12 --> 2 proton + B11[170.075]:       1   Q = -16.1266 MeV
                      proton + C12 --> 2 proton + B11[171.541]:       1   Q = -16.128 MeV
                      proton + C12 --> 2 proton + B11[172.412]:       1   Q = -16.1289 MeV
                      proton + C12 --> 2 proton + B11[174.612]:       1   Q = -16.1311 MeV
                       proton + C12 --> 2 proton + B11[18.879]:       1   Q = -15.9754 MeV
                      proton + C12 --> 2 proton + B11[188.014]:       1   Q = -16.1445 MeV
                      proton + C12 --> 2 proton + B11[194.876]:       1   Q = -16.1514 MeV
                      proton + C12 --> 2 proton + B11[195.664]:       1   Q = -16.1522 MeV
                       proton + C12 --> 2 proton + B11[20.492]:       1   Q = -15.977 MeV
                       proton + C12 --> 2 proton + B11[20.847]:       1   Q = -15.9773 MeV
                      proton + C12 --> 2 proton + B11[208.750]:       1   Q = -16.1652 MeV
                      proton + C12 --> 2 proton + B11[214.598]:       1   Q = -16.1711 MeV
                      proton + C12 --> 2 proton + B11[222.929]:       1   Q = -16.1794 MeV
                      proton + C12 --> 2 proton + B11[223.697]:       1   Q = -16.1802 MeV
                      proton + C12 --> 2 proton + B11[228.232]:       1   Q = -16.1847 MeV
                      proton + C12 --> 2 proton + B11[233.127]:       1   Q = -16.1896 MeV
                      proton + C12 --> 2 proton + B11[235.201]:       1   Q = -16.1917 MeV
                      proton + C12 --> 2 proton + B11[241.321]:       1   Q = -16.1978 MeV
                      proton + C12 --> 2 proton + B11[242.605]:       1   Q = -16.1991 MeV
                      proton + C12 --> 2 proton + B11[255.570]:       1   Q = -16.2121 MeV
                      proton + C12 --> 2 proton + B11[255.794]:       1   Q = -16.2123 MeV
                      proton + C12 --> 2 proton + B11[266.501]:       1   Q = -16.223 MeV
                      proton + C12 --> 2 proton + B11[271.663]:       1   Q = -16.2282 MeV
                      proton + C12 --> 2 proton + B11[282.957]:       1   Q = -16.2395 MeV
                      proton + C12 --> 2 proton + B11[286.297]:       1   Q = -16.2428 MeV
                      proton + C12 --> 2 proton + B11[291.096]:       1   Q = -16.2476 MeV
                      proton + C12 --> 2 proton + B11[299.254]:       1   Q = -16.2558 MeV
                      proton + C12 --> 2 proton + B11[302.176]:       1   Q = -16.2587 MeV
                      proton + C12 --> 2 proton + B11[326.966]:       1   Q = -16.2835 MeV
                      proton + C12 --> 2 proton + B11[336.878]:       1   Q = -16.2934 MeV
                      proton + C12 --> 2 proton + B11[340.599]:       1   Q = -16.2971 MeV
                      proton + C12 --> 2 proton + B11[367.638]:       1   Q = -16.3241 MeV
                      proton + C12 --> 2 proton + B11[372.760]:       1   Q = -16.3293 MeV
                      proton + C12 --> 2 proton + B11[373.033]:       1   Q = -16.3295 MeV
                      proton + C12 --> 2 proton + B11[380.144]:       1   Q = -16.3366 MeV
                      proton + C12 --> 2 proton + B11[386.042]:       1   Q = -16.3425 MeV
                       proton + C12 --> 2 proton + B11[39.988]:       1   Q = -15.9965 MeV
                      proton + C12 --> 2 proton + B11[398.091]:       1   Q = -16.3546 MeV
                       proton + C12 --> 2 proton + B11[41.705]:       1   Q = -15.9982 MeV
                       proton + C12 --> 2 proton + B11[41.745]:       1   Q = -15.9982 MeV
                      proton + C12 --> 2 proton + B11[415.994]:       1   Q = -16.3725 MeV
                      proton + C12 --> 2 proton + B11[419.379]:       1   Q = -16.3759 MeV
                      proton + C12 --> 2 proton + B11[444.019]:       1   Q = -16.4005 MeV
                      proton + C12 --> 2 proton + B11[445.934]:       1   Q = -16.4024 MeV
                      proton + C12 --> 2 proton + B11[460.166]:       1   Q = -16.4167 MeV
                       proton + C12 --> 2 proton + B11[47.823]:       1   Q = -16.0043 MeV
                      proton + C12 --> 2 proton + B11[481.731]:       1   Q = -16.4382 MeV
                       proton + C12 --> 2 proton + B11[49.523]:       1   Q = -16.006 MeV
                      proton + C12 --> 2 proton + B11[492.080]:       1   Q = -16.4486 MeV
                      proton + C12 --> 2 proton + B11[497.768]:       1   Q = -16.4543 MeV
                       proton + C12 --> 2 proton + B11[50.258]:       1   Q = -16.0068 MeV
                      proton + C12 --> 2 proton + B11[514.137]:       1   Q = -16.4706 MeV
                       proton + C12 --> 2 proton + B11[52.759]:       1   Q = -16.0093 MeV
                      proton + C12 --> 2 proton + B11[522.643]:       1   Q = -16.4791 MeV
                      proton + C12 --> 2 proton + B11[529.248]:       1   Q = -16.4857 MeV
                      proton + C12 --> 2 proton + B11[534.684]:       1   Q = -16.4912 MeV
                      proton + C12 --> 2 proton + B11[538.456]:       1   Q = -16.495 MeV
                      proton + C12 --> 2 proton + B11[544.935]:       1   Q = -16.5014 MeV
                      proton + C12 --> 2 proton + B11[546.343]:       1   Q = -16.5028 MeV
                       proton + C12 --> 2 proton + B11[55.233]:       1   Q = -16.0117 MeV
                      proton + C12 --> 2 proton + B11[560.366]:       1   Q = -16.5169 MeV
                       proton + C12 --> 2 proton + B11[58.760]:       1   Q = -16.0153 MeV
                       proton + C12 --> 2 proton + B11[60.116]:       1   Q = -16.0166 MeV
                       proton + C12 --> 2 proton + B11[60.552]:       1   Q = -16.017 MeV
                      proton + C12 --> 2 proton + B11[617.005]:       1   Q = -16.5735 MeV
                      proton + C12 --> 2 proton + B11[631.524]:       1   Q = -16.588 MeV
                      proton + C12 --> 2 proton + B11[634.975]:       1   Q = -16.5915 MeV
                      proton + C12 --> 2 proton + B11[636.228]:       1   Q = -16.5927 MeV
                      proton + C12 --> 2 proton + B11[647.027]:       1   Q = -16.6035 MeV
                      proton + C12 --> 2 proton + B11[650.019]:       1   Q = -16.6065 MeV
                      proton + C12 --> 2 proton + B11[656.253]:       1   Q = -16.6128 MeV
                      proton + C12 --> 2 proton + B11[664.567]:       1   Q = -16.6211 MeV
                      proton + C12 --> 2 proton + B11[674.227]:       1   Q = -16.6307 MeV
                      proton + C12 --> 2 proton + B11[678.933]:       1   Q = -16.6354 MeV
                      proton + C12 --> 2 proton + B11[682.452]:       1   Q = -16.6389 MeV
                      proton + C12 --> 2 proton + B11[683.821]:       1   Q = -16.6403 MeV
                      proton + C12 --> 2 proton + B11[685.147]:       1   Q = -16.6416 MeV
                      proton + C12 --> 2 proton + B11[686.640]:       1   Q = -16.6431 MeV
                      proton + C12 --> 2 proton + B11[689.301]:       1   Q = -16.6458 MeV
                       proton + C12 --> 2 proton + B11[69.765]:       1   Q = -16.0263 MeV
                      proton + C12 --> 2 proton + B11[717.486]:       1   Q = -16.674 MeV
                      proton + C12 --> 2 proton + B11[725.289]:       1   Q = -16.6818 MeV
                       proton + C12 --> 2 proton + B11[73.707]:       1   Q = -16.0302 MeV
                      proton + C12 --> 2 proton + B11[739.735]:       1   Q = -16.6962 MeV
                      proton + C12 --> 2 proton + B11[756.889]:       1   Q = -16.7134 MeV
                      proton + C12 --> 2 proton + B11[757.086]:       1   Q = -16.7136 MeV
                       proton + C12 --> 2 proton + B11[76.226]:       1   Q = -16.0327 MeV
                      proton + C12 --> 2 proton + B11[762.314]:       1   Q = -16.7188 MeV
                      proton + C12 --> 2 proton + B11[763.163]:       1   Q = -16.7197 MeV
                      proton + C12 --> 2 proton + B11[770.750]:       1   Q = -16.7272 MeV
                      proton + C12 --> 2 proton + B11[780.873]:       1   Q = -16.7374 MeV
                      proton + C12 --> 2 proton + B11[784.822]:       1   Q = -16.7413 MeV
                      proton + C12 --> 2 proton + B11[792.105]:       1   Q = -16.7486 MeV
                      proton + C12 --> 2 proton + B11[799.614]:       1   Q = -16.7561 MeV
                      proton + C12 --> 2 proton + B11[810.298]:       1   Q = -16.7668 MeV
                      proton + C12 --> 2 proton + B11[815.950]:       1   Q = -16.7724 MeV
                      proton + C12 --> 2 proton + B11[837.831]:       1   Q = -16.7943 MeV
                      proton + C12 --> 2 proton + B11[866.796]:       1   Q = -16.8233 MeV
                        proton + C12 --> 2 proton + B11[9.019]:       1   Q = -15.9655 MeV
                      proton + C12 --> 2 proton + B11[903.479]:       1   Q =  -16.86 MeV
                      proton + C12 --> 2 proton + B11[910.809]:       1   Q = -16.8673 MeV
                      proton + C12 --> 2 proton + B11[937.189]:       1   Q = -16.8937 MeV
                       proton + C12 --> 2 proton + B11[96.661]:       1   Q = -16.0532 MeV
                      proton + C12 --> 2 proton + B11[960.870]:       1   Q = -16.9174 MeV
                      proton + C12 --> 2 proton + B11[976.629]:       1   Q = -16.9331 MeV
                      proton + C12 --> 2 proton + B11[981.247]:       1   Q = -16.9377 MeV
                      proton + C12 --> 2 proton + B11[986.879]:       1   Q = -16.9434 MeV
                      proton + C12 --> 2 proton + B11[989.404]:       1   Q = -16.9459 MeV
                      proton + C12 --> 2 proton + B11[997.829]:       1   Q = -16.9543 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:      10   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     224   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:       7   Q = -31.7727 MeV
  proton + C12 --> 2 proton + deuteron + triton + Li6[814.060]:       1   Q = -50.2749 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1402   Q = -33.345 MeV
        proton + C12 --> 2 proton + neutron + 2 deuteron + Li6:       2   Q = -55.7182 MeV
                     proton + C12 --> 2 proton + neutron + B10:     156   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[146.163]:       1   Q = -27.5568 MeV
            proton + C12 --> 2 proton + neutron + B10[150.503]:       1   Q = -27.5611 MeV
            proton + C12 --> 2 proton + neutron + B10[170.332]:       1   Q = -27.581 MeV
             proton + C12 --> 2 proton + neutron + B10[19.264]:       1   Q = -27.4299 MeV
            proton + C12 --> 2 proton + neutron + B10[196.172]:       1   Q = -27.6068 MeV
            proton + C12 --> 2 proton + neutron + B10[203.375]:       1   Q = -27.614 MeV
            proton + C12 --> 2 proton + neutron + B10[207.309]:       1   Q = -27.6179 MeV
            proton + C12 --> 2 proton + neutron + B10[208.547]:       1   Q = -27.6192 MeV
            proton + C12 --> 2 proton + neutron + B10[219.345]:       1   Q =  -27.63 MeV
            proton + C12 --> 2 proton + neutron + B10[219.791]:       1   Q = -27.6304 MeV
             proton + C12 --> 2 proton + neutron + B10[22.092]:       1   Q = -27.4327 MeV
            proton + C12 --> 2 proton + neutron + B10[229.042]:       1   Q = -27.6397 MeV
            proton + C12 --> 2 proton + neutron + B10[262.558]:       1   Q = -27.6732 MeV
            proton + C12 --> 2 proton + neutron + B10[351.726]:       1   Q = -27.7624 MeV
             proton + C12 --> 2 proton + neutron + B10[37.541]:       1   Q = -27.4482 MeV
             proton + C12 --> 2 proton + neutron + B10[68.165]:       1   Q = -27.4788 MeV
             proton + C12 --> 2 proton + neutron + B10[72.864]:       1   Q = -27.4835 MeV
             proton + C12 --> 2 proton + neutron + B10[98.449]:       1   Q = -27.5091 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      10   Q = -45.1975 MeV
      proton + C12 --> 2 proton + neutron + alpha + 3 deuteron:      14   Q = -57.192 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     515   Q = -31.8712 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[918.924]:       1   Q = -32.7902 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:      25   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       6   Q = -46.0786 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:    1123   Q = -35.5694 MeV
    proton + C12 --> 3 proton + 2 neutron + alpha + 2 deuteron:      10   Q = -59.4164 MeV
        proton + C12 --> 3 proton + 2 neutron + deuteron + Li6:       1   Q = -57.9426 MeV
                   proton + C12 --> 3 proton + 3 neutron + Be7:       2   Q = -54.5603 MeV
           proton + C12 --> 3 proton + 3 neutron + alpha + He3:       4   Q = -56.1467 MeV
                              proton + C12 --> 3 proton + Be10:       5   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + Be10[124.791]:       1   Q = -27.3096 MeV
                     proton + C12 --> 3 proton + Be10[199.285]:       1   Q = -27.3841 MeV
                     proton + C12 --> 3 proton + Be10[202.469]:       1   Q = -27.3873 MeV
                     proton + C12 --> 3 proton + Be10[291.320]:       1   Q = -27.4761 MeV
                     proton + C12 --> 3 proton + Be10[430.091]:       1   Q = -27.6149 MeV
                     proton + C12 --> 3 proton + Be10[493.971]:       1   Q = -27.6788 MeV
                     proton + C12 --> 3 proton + Be10[505.102]:       1   Q = -27.6899 MeV
                     proton + C12 --> 3 proton + Be10[518.749]:       1   Q = -27.7036 MeV
                     proton + C12 --> 3 proton + Be10[821.128]:       1   Q = -28.0059 MeV
                     proton + C12 --> 3 proton + Be10[959.524]:       1   Q = -28.1443 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       1   Q = -46.9016 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      76   Q = -33.9971 MeV
            proton + C12 --> 3 proton + neutron + Be9[605.076]:       1   Q = -34.6022 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:      13   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      23   Q = -50.6915 MeV
            proton + C12 --> 3 proton + neutron + triton + Li6:       2   Q = -51.6852 MeV
    proton + C12 --> 3 proton + neutron + triton + Li6[45.730]:       1   Q = -51.731 MeV
                      proton + C12 --> 3 proton + triton + Li7:       2   Q = -44.4341 MeV
                   proton + C12 --> 4 proton + 2 neutron + Li7:       9   Q = -52.9159 MeV
        proton + C12 --> 4 proton + 2 neutron + alpha + triton:       2   Q = -55.3834 MeV
                     proton + C12 --> 4 proton + neutron + Li8:       1   Q = -50.8832 MeV
                  proton + C12 --> N gamma or e- + 2 He3 + Li7:       1   Q = -37.4791 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      58   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:      11   Q = -38.9547 MeV
  proton + C12 --> N gamma or e- + 2 neutron + alpha + He3 + Li4:       1   Q = -51.5318 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       3   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 neutron + deuteron + He3 + Be6:       1   Q = -55.2949 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:      12   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     425   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      87   Q = -24.6201 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Li6:       1   Q = -55.7182 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     349   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       4   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       5   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       5   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 neutron + N10:       3   Q = -55.7256 MeV
   proton + C12 --> N gamma or e- + 3 proton + 3 neutron + Be7:       3   Q = -54.5603 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      23   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       3   Q = -34.594 MeV
    proton + C12 --> N gamma or e- + 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
     proton + C12 --> N gamma or e- + 3 proton + neutron + Be9:       1   Q = -33.9971 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       9   Q = -50.6915 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + triton + Li6:       1   Q = -51.6852 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
   proton + C12 --> N gamma or e- + 4 proton + 2 neutron + Li7:       1   Q = -52.9159 MeV
     proton + C12 --> N gamma or e- + 4 proton + neutron + Li8:       2   Q = -50.8832 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:      96   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     320   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + 2 deuteron + Li4:       1   Q = -54.8015 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       2   Q = -34.7176 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + He3 + Be7:       1   Q = -44.6176 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       1   Q = -44.6432 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      27   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:      15   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:      14   Q = -36.9419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + triton + B7:       1   Q = -58.7688 MeV
    proton + C12 --> N gamma or e- + proton + 3 deuteron + Li6:       2   Q = -53.4939 MeV
      proton + C12 --> N gamma or e- + proton + 3 neutron + C9:       1   Q = -53.125 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       1   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     141   Q = -2.43452e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       4   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      29   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       1   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       5   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     934   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     157   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + neutron + deuteron + He3 + Li6:       3   Q = -50.2242 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:      11   Q = -49.4736 MeV
                 proton + C12 --> neutron + Be6[357.020] + Li6:       1   Q = -33.6008 MeV
                 proton + C12 --> neutron + Li6 + Be6[130.144]:       1   Q = -33.374 MeV
                 proton + C12 --> neutron + Li6 + Be6[199.882]:       1   Q = -33.4437 MeV
                 proton + C12 --> neutron + Li6 + Be6[391.630]:       1   Q = -33.6354 MeV
                 proton + C12 --> neutron + Li6 + Be6[391.917]:       1   Q = -33.6357 MeV
                 proton + C12 --> neutron + Li6 + Be6[448.745]:       1   Q = -33.6926 MeV
                 proton + C12 --> neutron + Li6 + Be6[480.636]:       1   Q = -33.7244 MeV
                 proton + C12 --> neutron + Li6 + Be6[566.074]:       1   Q = -33.8099 MeV
                 proton + C12 --> neutron + Li6 + Be6[775.697]:       1   Q = -34.0195 MeV
                  proton + C12 --> neutron + Li6 + Be6[91.077]:       1   Q = -33.3349 MeV
                                proton + C12 --> neutron + N12:       6   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[438.034]:       1   Q = -18.5589 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:      12   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       3   Q = -44.6176 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     135   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       4   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1027.258]:       1   Q = -32.8687 MeV
           proton + C12 --> proton + 2 neutron + C10[1032.485]:       1   Q = -32.8739 MeV
           proton + C12 --> proton + 2 neutron + C10[1047.045]:       1   Q = -32.8885 MeV
           proton + C12 --> proton + 2 neutron + C10[1058.079]:       1   Q = -32.8995 MeV
           proton + C12 --> proton + 2 neutron + C10[1141.811]:       1   Q = -32.9832 MeV
            proton + C12 --> proton + 2 neutron + C10[118.169]:       1   Q = -31.9596 MeV
           proton + C12 --> proton + 2 neutron + C10[1218.721]:       1   Q = -33.0601 MeV
           proton + C12 --> proton + 2 neutron + C10[1346.559]:       1   Q = -33.188 MeV
            proton + C12 --> proton + 2 neutron + C10[138.624]:       1   Q =  -31.98 MeV
            proton + C12 --> proton + 2 neutron + C10[139.666]:       1   Q = -31.9811 MeV
           proton + C12 --> proton + 2 neutron + C10[1419.818]:       1   Q = -33.2612 MeV
           proton + C12 --> proton + 2 neutron + C10[1454.832]:       1   Q = -33.2963 MeV
           proton + C12 --> proton + 2 neutron + C10[1486.330]:       1   Q = -33.3277 MeV
           proton + C12 --> proton + 2 neutron + C10[1561.488]:       1   Q = -33.4029 MeV
           proton + C12 --> proton + 2 neutron + C10[1612.266]:       1   Q = -33.4537 MeV
            proton + C12 --> proton + 2 neutron + C10[166.341]:       1   Q = -32.0078 MeV
            proton + C12 --> proton + 2 neutron + C10[178.963]:       1   Q = -32.0204 MeV
            proton + C12 --> proton + 2 neutron + C10[184.752]:       1   Q = -32.0262 MeV
            proton + C12 --> proton + 2 neutron + C10[207.662]:       1   Q = -32.0491 MeV
            proton + C12 --> proton + 2 neutron + C10[209.608]:       1   Q = -32.051 MeV
             proton + C12 --> proton + 2 neutron + C10[23.034]:       1   Q = -31.8645 MeV
            proton + C12 --> proton + 2 neutron + C10[309.782]:       1   Q = -32.1512 MeV
            proton + C12 --> proton + 2 neutron + C10[325.803]:       1   Q = -32.1672 MeV
            proton + C12 --> proton + 2 neutron + C10[334.300]:       1   Q = -32.1757 MeV
            proton + C12 --> proton + 2 neutron + C10[404.223]:       1   Q = -32.2456 MeV
            proton + C12 --> proton + 2 neutron + C10[409.614]:       1   Q = -32.251 MeV
            proton + C12 --> proton + 2 neutron + C10[428.496]:       1   Q = -32.2699 MeV
            proton + C12 --> proton + 2 neutron + C10[453.719]:       1   Q = -32.2951 MeV
            proton + C12 --> proton + 2 neutron + C10[531.270]:       1   Q = -32.3727 MeV
            proton + C12 --> proton + 2 neutron + C10[557.533]:       1   Q = -32.399 MeV
            proton + C12 --> proton + 2 neutron + C10[593.215]:       1   Q = -32.4346 MeV
            proton + C12 --> proton + 2 neutron + C10[596.931]:       1   Q = -32.4384 MeV
            proton + C12 --> proton + 2 neutron + C10[614.318]:       1   Q = -32.4557 MeV
            proton + C12 --> proton + 2 neutron + C10[624.626]:       1   Q = -32.466 MeV
            proton + C12 --> proton + 2 neutron + C10[627.033]:       1   Q = -32.4685 MeV
            proton + C12 --> proton + 2 neutron + C10[673.433]:       1   Q = -32.5149 MeV
              proton + C12 --> proton + 2 neutron + C10[7.127]:       1   Q = -31.8485 MeV
            proton + C12 --> proton + 2 neutron + C10[758.883]:       1   Q = -32.6003 MeV
            proton + C12 --> proton + 2 neutron + C10[767.497]:       1   Q = -32.6089 MeV
            proton + C12 --> proton + 2 neutron + C10[804.814]:       1   Q = -32.6462 MeV
            proton + C12 --> proton + 2 neutron + C10[811.960]:       1   Q = -32.6534 MeV
            proton + C12 --> proton + 2 neutron + C10[838.701]:       1   Q = -32.6801 MeV
            proton + C12 --> proton + 2 neutron + C10[873.202]:       1   Q = -32.7146 MeV
            proton + C12 --> proton + 2 neutron + C10[895.592]:       1   Q = -32.737 MeV
            proton + C12 --> proton + 2 neutron + C10[912.556]:       1   Q = -32.754 MeV
