
 The run is 10000 proton of 91 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3411 cm  +- 19.2361 cm 	massic: 86.4935 g/cm2 
 CrossSection:	0.0517033 cm^-1 		massic: 1.15616 mm2/g 
                      proton + C12 --> 2 proton + B11[978.651]:       1   Q = -16.9351 MeV
                       proton + C12 --> 2 proton + B11[98.082]:       1   Q = -16.0546 MeV
                      proton + C12 --> 2 proton + B11[980.602]:       1   Q = -16.9371 MeV
                       proton + C12 --> 2 proton + B11[99.191]:       1   Q = -16.0557 MeV
                         proton + C12 --> 2 proton + He3 + Li8:       1   Q = -43.1649 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       8   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     252   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:       7   Q = -31.7727 MeV
  proton + C12 --> 2 proton + deuteron + triton + Li6[277.156]:       1   Q = -49.738 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1372   Q = -33.345 MeV
        proton + C12 --> 2 proton + neutron + 2 deuteron + Li6:       1   Q = -55.7182 MeV
                     proton + C12 --> 2 proton + neutron + B10:     170   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[169.874]:       1   Q = -27.5805 MeV
            proton + C12 --> 2 proton + neutron + B10[177.798]:       1   Q = -27.5884 MeV
             proton + C12 --> 2 proton + neutron + B10[20.031]:       1   Q = -27.4307 MeV
            proton + C12 --> 2 proton + neutron + B10[211.644]:       1   Q = -27.6223 MeV
            proton + C12 --> 2 proton + neutron + B10[226.011]:       1   Q = -27.6366 MeV
             proton + C12 --> 2 proton + neutron + B10[27.243]:       1   Q = -27.4379 MeV
            proton + C12 --> 2 proton + neutron + B10[272.100]:       1   Q = -27.6827 MeV
            proton + C12 --> 2 proton + neutron + B10[286.186]:       1   Q = -27.6968 MeV
            proton + C12 --> 2 proton + neutron + B10[297.635]:       1   Q = -27.7083 MeV
            proton + C12 --> 2 proton + neutron + B10[318.174]:       1   Q = -27.7288 MeV
            proton + C12 --> 2 proton + neutron + B10[353.418]:       1   Q = -27.7641 MeV
              proton + C12 --> 2 proton + neutron + B10[4.910]:       1   Q = -27.4155 MeV
             proton + C12 --> 2 proton + neutron + B10[53.340]:       1   Q = -27.464 MeV
             proton + C12 --> 2 proton + neutron + B10[70.629]:       1   Q = -27.4813 MeV
             proton + C12 --> 2 proton + neutron + B10[72.072]:       1   Q = -27.4827 MeV
             proton + C12 --> 2 proton + neutron + B10[96.934]:       1   Q = -27.5076 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      12   Q = -45.1975 MeV
      proton + C12 --> 2 proton + neutron + alpha + 3 deuteron:       5   Q = -57.192 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     586   Q = -31.8712 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[591.909]:       1   Q = -32.4631 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:      22   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       7   Q = -46.0786 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     931   Q = -35.5694 MeV
    proton + C12 --> 3 proton + 2 neutron + alpha + 2 deuteron:       1   Q = -59.4164 MeV
        proton + C12 --> 3 proton + 2 neutron + deuteron + Li6:       1   Q = -57.9426 MeV
           proton + C12 --> 3 proton + 3 neutron + alpha + He3:       2   Q = -56.1467 MeV
                              proton + C12 --> 3 proton + Be10:       9   Q = -27.1848 MeV
                    proton + C12 --> 3 proton + Be10[1011.648]:       1   Q = -28.1965 MeV
                    proton + C12 --> 3 proton + Be10[1076.273]:       1   Q = -28.2611 MeV
                     proton + C12 --> 3 proton + Be10[111.123]:       1   Q = -27.2959 MeV
                    proton + C12 --> 3 proton + Be10[1171.736]:       1   Q = -28.3565 MeV
                    proton + C12 --> 3 proton + Be10[1261.761]:       1   Q = -28.4466 MeV
                     proton + C12 --> 3 proton + Be10[313.691]:       1   Q = -27.4985 MeV
                     proton + C12 --> 3 proton + Be10[333.770]:       1   Q = -27.5186 MeV
                     proton + C12 --> 3 proton + Be10[614.563]:       1   Q = -27.7994 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       5   Q = -46.9016 MeV
                    proton + C12 --> 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      78   Q = -33.9971 MeV
            proton + C12 --> 3 proton + neutron + Be9[441.794]:       1   Q = -34.4389 MeV
            proton + C12 --> 3 proton + neutron + Be9[514.822]:       1   Q = -34.5119 MeV
             proton + C12 --> 3 proton + neutron + Be9[58.294]:       1   Q = -34.0554 MeV
            proton + C12 --> 3 proton + neutron + Be9[678.738]:       1   Q = -34.6758 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:      10   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      14   Q = -50.6915 MeV
            proton + C12 --> 3 proton + neutron + triton + Li6:       2   Q = -51.6852 MeV
                      proton + C12 --> 3 proton + triton + Li7:       4   Q = -44.4341 MeV
                   proton + C12 --> 4 proton + 2 neutron + Li7:       4   Q = -52.9159 MeV
       proton + C12 --> N gamma or e- + 2 deuteron + He3 + Li6:       1   Q = -47.9998 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      58   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:      10   Q = -38.9547 MeV
  proton + C12 --> N gamma or e- + 2 neutron + alpha + He3 + Li4:       1   Q = -51.5318 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       3   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       2   Q = -48.4671 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:       3   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     426   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      92   Q = -24.6201 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Li6:       1   Q = -55.7182 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     287   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       3   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       3   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       2   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 neutron + N10:       2   Q = -55.7256 MeV
   proton + C12 --> N gamma or e- + 3 proton + 3 neutron + Be7:       1   Q = -54.5603 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      15   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       1   Q = -34.594 MeV
     proton + C12 --> N gamma or e- + 3 proton + neutron + Be9:       1   Q = -33.9971 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + triton + Li6:       1   Q = -51.6852 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       3   Q = -44.4341 MeV
   proton + C12 --> N gamma or e- + 4 proton + 2 neutron + Li7:       3   Q = -52.9159 MeV
     proton + C12 --> N gamma or e- + 4 proton + neutron + Li8:       1   Q = -50.8832 MeV
        proton + C12 --> N gamma or e- + neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     118   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     355   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + deuteron + Li6 + Li4:       1   Q = -53.3277 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       3   Q = -44.6432 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      27   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:      11   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:      12   Q = -36.9419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + deuteron + B8:       1   Q = -52.1998 MeV
      proton + C12 --> N gamma or e- + proton + 3 neutron + C9:       1   Q = -53.125 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       3   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     160   Q = -8.35443e-10 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       3   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      17   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       5   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     897   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     187   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + neutron + deuteron + He3 + Li6:       3   Q = -50.2242 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       8   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       1   Q = -24.1528 MeV
                       proton + C12 --> alpha + triton + 2 He3:       3   Q = -39.9466 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       2   Q = -44.7302 MeV
              proton + C12 --> neutron + 2 He3 + Li6[1063.083]:       1   Q = -45.7933 MeV
                 proton + C12 --> neutron + Be6[320.941] + Li6:       1   Q = -33.5648 MeV
                 proton + C12 --> neutron + Li6 + Be6[113.041]:       1   Q = -33.3569 MeV
                 proton + C12 --> neutron + Li6 + Be6[137.803]:       1   Q = -33.3816 MeV
                 proton + C12 --> neutron + Li6 + Be6[312.163]:       1   Q = -33.556 MeV
                 proton + C12 --> neutron + Li6 + Be6[317.390]:       1   Q = -33.5612 MeV
                 proton + C12 --> neutron + Li6 + Be6[398.294]:       1   Q = -33.6421 MeV
                 proton + C12 --> neutron + Li6 + Be6[407.423]:       1   Q = -33.6512 MeV
                 proton + C12 --> neutron + Li6 + Be6[425.507]:       1   Q = -33.6693 MeV
                 proton + C12 --> neutron + Li6 + Be6[626.441]:       1   Q = -33.8703 MeV
                 proton + C12 --> neutron + Li6 + Be6[666.914]:       1   Q = -33.9107 MeV
                 proton + C12 --> neutron + Li6 + Be6[748.963]:       1   Q = -33.9928 MeV
                                proton + C12 --> neutron + N12:       7   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[260.692]:       1   Q = -18.3816 MeV
                       proton + C12 --> neutron + N12[353.842]:       1   Q = -18.4747 MeV
                       proton + C12 --> neutron + N12[381.493]:       1   Q = -18.5024 MeV
                        proton + C12 --> neutron + N12[82.795]:       1   Q = -18.2037 MeV
                proton + C12 --> neutron + alpha + B8[294.989]:       1   Q = -26.4234 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:       3   Q = -46.204 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       1   Q = -44.6176 MeV
                               proton + C12 --> proton + 2 Li6:       1   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     170   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       6   Q = -31.8414 MeV
            proton + C12 --> proton + 2 neutron + C10[100.142]:       1   Q = -31.9416 MeV
           proton + C12 --> proton + 2 neutron + C10[1114.771]:       1   Q = -32.9562 MeV
           proton + C12 --> proton + 2 neutron + C10[1291.594]:       1   Q = -33.133 MeV
            proton + C12 --> proton + 2 neutron + C10[131.115]:       1   Q = -31.9725 MeV
           proton + C12 --> proton + 2 neutron + C10[1412.723]:       1   Q = -33.2541 MeV
           proton + C12 --> proton + 2 neutron + C10[1503.296]:       1   Q = -33.3447 MeV
             proton + C12 --> proton + 2 neutron + C10[16.627]:       1   Q = -31.858 MeV
           proton + C12 --> proton + 2 neutron + C10[1644.922]:       1   Q = -33.4863 MeV
            proton + C12 --> proton + 2 neutron + C10[182.178]:       1   Q = -32.0236 MeV
            proton + C12 --> proton + 2 neutron + C10[217.148]:       1   Q = -32.0586 MeV
            proton + C12 --> proton + 2 neutron + C10[226.007]:       1   Q = -32.0674 MeV
            proton + C12 --> proton + 2 neutron + C10[267.054]:       1   Q = -32.1085 MeV
            proton + C12 --> proton + 2 neutron + C10[391.612]:       1   Q = -32.233 MeV
            proton + C12 --> proton + 2 neutron + C10[418.685]:       1   Q = -32.2601 MeV
            proton + C12 --> proton + 2 neutron + C10[491.374]:       1   Q = -32.3328 MeV
            proton + C12 --> proton + 2 neutron + C10[530.726]:       1   Q = -32.3721 MeV
            proton + C12 --> proton + 2 neutron + C10[551.789]:       1   Q = -32.3932 MeV
             proton + C12 --> proton + 2 neutron + C10[56.341]:       1   Q = -31.8978 MeV
             proton + C12 --> proton + 2 neutron + C10[61.411]:       1   Q = -31.9028 MeV
            proton + C12 --> proton + 2 neutron + C10[659.537]:       1   Q = -32.501 MeV
            proton + C12 --> proton + 2 neutron + C10[676.378]:       1   Q = -32.5178 MeV
            proton + C12 --> proton + 2 neutron + C10[685.749]:       1   Q = -32.5272 MeV
            proton + C12 --> proton + 2 neutron + C10[935.577]:       1   Q = -32.777 MeV
            proton + C12 --> proton + 2 neutron + C10[967.484]:       1   Q = -32.8089 MeV
            proton + C12 --> proton + 2 neutron + C10[979.478]:       1   Q = -32.8209 MeV
             proton + C12 --> proton + 2 neutron + C10[99.849]:       1   Q = -31.9413 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      15   Q = -46.8419 MeV
