
 The run is 10000 proton of 35 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.7084 cm  +- 11.6447 cm 	massic: 52.3599 g/cm2 
 CrossSection:	0.0854089 cm^-1 		massic: 1.90986 mm2/g 
                      proton + C12 --> deuteron + C11[247.460]:       1   Q = -16.7447 MeV
                      proton + C12 --> deuteron + C11[250.157]:       1   Q = -16.7474 MeV
                      proton + C12 --> deuteron + C11[250.173]:       1   Q = -16.7474 MeV
                      proton + C12 --> deuteron + C11[254.283]:       1   Q = -16.7515 MeV
                      proton + C12 --> deuteron + C11[254.364]:       1   Q = -16.7516 MeV
                      proton + C12 --> deuteron + C11[256.393]:       1   Q = -16.7536 MeV
                      proton + C12 --> deuteron + C11[261.124]:       1   Q = -16.7584 MeV
                      proton + C12 --> deuteron + C11[271.637]:       1   Q = -16.7689 MeV
                      proton + C12 --> deuteron + C11[271.701]:       1   Q = -16.769 MeV
                      proton + C12 --> deuteron + C11[273.585]:       1   Q = -16.7708 MeV
                      proton + C12 --> deuteron + C11[273.627]:       1   Q = -16.7709 MeV
                      proton + C12 --> deuteron + C11[279.509]:       1   Q = -16.7768 MeV
                       proton + C12 --> deuteron + C11[28.902]:       1   Q = -16.5262 MeV
                      proton + C12 --> deuteron + C11[282.028]:       1   Q = -16.7793 MeV
                      proton + C12 --> deuteron + C11[285.419]:       1   Q = -16.7827 MeV
                      proton + C12 --> deuteron + C11[285.453]:       1   Q = -16.7827 MeV
                      proton + C12 --> deuteron + C11[285.647]:       1   Q = -16.7829 MeV
                      proton + C12 --> deuteron + C11[291.463]:       1   Q = -16.7887 MeV
                      proton + C12 --> deuteron + C11[292.944]:       1   Q = -16.7902 MeV
                      proton + C12 --> deuteron + C11[294.237]:       1   Q = -16.7915 MeV
                      proton + C12 --> deuteron + C11[294.676]:       1   Q = -16.7919 MeV
                      proton + C12 --> deuteron + C11[295.925]:       1   Q = -16.7932 MeV
                      proton + C12 --> deuteron + C11[297.032]:       1   Q = -16.7943 MeV
                       proton + C12 --> deuteron + C11[30.042]:       1   Q = -16.5273 MeV
                      proton + C12 --> deuteron + C11[302.266]:       1   Q = -16.7995 MeV
                      proton + C12 --> deuteron + C11[303.833]:       1   Q = -16.8011 MeV
                      proton + C12 --> deuteron + C11[306.532]:       1   Q = -16.8038 MeV
                      proton + C12 --> deuteron + C11[307.656]:       1   Q = -16.8049 MeV
                      proton + C12 --> deuteron + C11[308.759]:       1   Q = -16.806 MeV
                      proton + C12 --> deuteron + C11[313.565]:       1   Q = -16.8108 MeV
                      proton + C12 --> deuteron + C11[319.391]:       1   Q = -16.8166 MeV
                      proton + C12 --> deuteron + C11[322.312]:       1   Q = -16.8196 MeV
                      proton + C12 --> deuteron + C11[324.413]:       1   Q = -16.8217 MeV
                      proton + C12 --> deuteron + C11[325.162]:       1   Q = -16.8224 MeV
                      proton + C12 --> deuteron + C11[330.203]:       1   Q = -16.8275 MeV
                      proton + C12 --> deuteron + C11[332.924]:       1   Q = -16.8302 MeV
                      proton + C12 --> deuteron + C11[333.371]:       1   Q = -16.8306 MeV
                      proton + C12 --> deuteron + C11[334.755]:       1   Q = -16.832 MeV
                      proton + C12 --> deuteron + C11[334.826]:       1   Q = -16.8321 MeV
                      proton + C12 --> deuteron + C11[338.541]:       1   Q = -16.8358 MeV
                       proton + C12 --> deuteron + C11[34.004]:       1   Q = -16.5313 MeV
                       proton + C12 --> deuteron + C11[34.231]:       1   Q = -16.5315 MeV
                       proton + C12 --> deuteron + C11[34.877]:       1   Q = -16.5321 MeV
                       proton + C12 --> deuteron + C11[34.911]:       1   Q = -16.5322 MeV
                      proton + C12 --> deuteron + C11[345.399]:       1   Q = -16.8427 MeV
                      proton + C12 --> deuteron + C11[346.946]:       1   Q = -16.8442 MeV
                      proton + C12 --> deuteron + C11[347.300]:       1   Q = -16.8446 MeV
                      proton + C12 --> deuteron + C11[347.368]:       1   Q = -16.8446 MeV
                      proton + C12 --> deuteron + C11[348.161]:       1   Q = -16.8454 MeV
                      proton + C12 --> deuteron + C11[351.414]:       1   Q = -16.8487 MeV
                      proton + C12 --> deuteron + C11[351.571]:       1   Q = -16.8488 MeV
                      proton + C12 --> deuteron + C11[356.638]:       1   Q = -16.8539 MeV
                       proton + C12 --> deuteron + C11[36.446]:       1   Q = -16.5337 MeV
                      proton + C12 --> deuteron + C11[361.971]:       1   Q = -16.8592 MeV
                      proton + C12 --> deuteron + C11[364.420]:       1   Q = -16.8617 MeV
                      proton + C12 --> deuteron + C11[365.854]:       1   Q = -16.8631 MeV
                      proton + C12 --> deuteron + C11[368.757]:       1   Q = -16.866 MeV
                       proton + C12 --> deuteron + C11[37.752]:       1   Q = -16.535 MeV
                       proton + C12 --> deuteron + C11[37.846]:       1   Q = -16.5351 MeV
                      proton + C12 --> deuteron + C11[370.364]:       1   Q = -16.8676 MeV
                      proton + C12 --> deuteron + C11[370.724]:       1   Q = -16.868 MeV
                      proton + C12 --> deuteron + C11[373.856]:       1   Q = -16.8711 MeV
                      proton + C12 --> deuteron + C11[376.774]:       1   Q = -16.874 MeV
                      proton + C12 --> deuteron + C11[376.785]:       1   Q = -16.874 MeV
                      proton + C12 --> deuteron + C11[380.904]:       1   Q = -16.8782 MeV
                      proton + C12 --> deuteron + C11[382.791]:       1   Q =  -16.88 MeV
                      proton + C12 --> deuteron + C11[389.137]:       1   Q = -16.8864 MeV
                       proton + C12 --> deuteron + C11[39.885]:       1   Q = -16.5371 MeV
                      proton + C12 --> deuteron + C11[391.051]:       1   Q = -16.8883 MeV
                      proton + C12 --> deuteron + C11[393.934]:       1   Q = -16.8912 MeV
                      proton + C12 --> deuteron + C11[394.881]:       1   Q = -16.8921 MeV
                      proton + C12 --> deuteron + C11[397.381]:       1   Q = -16.8946 MeV
                      proton + C12 --> deuteron + C11[405.457]:       1   Q = -16.9027 MeV
                      proton + C12 --> deuteron + C11[406.057]:       1   Q = -16.9033 MeV
                      proton + C12 --> deuteron + C11[409.895]:       1   Q = -16.9071 MeV
                       proton + C12 --> deuteron + C11[41.318]:       1   Q = -16.5386 MeV
                      proton + C12 --> deuteron + C11[410.324]:       1   Q = -16.9076 MeV
                      proton + C12 --> deuteron + C11[414.319]:       1   Q = -16.9116 MeV
                      proton + C12 --> deuteron + C11[419.157]:       1   Q = -16.9164 MeV
                       proton + C12 --> deuteron + C11[42.269]:       1   Q = -16.5395 MeV
                       proton + C12 --> deuteron + C11[42.558]:       1   Q = -16.5398 MeV
                      proton + C12 --> deuteron + C11[424.034]:       1   Q = -16.9213 MeV
                      proton + C12 --> deuteron + C11[424.167]:       1   Q = -16.9214 MeV
                      proton + C12 --> deuteron + C11[429.754]:       1   Q = -16.927 MeV
                      proton + C12 --> deuteron + C11[434.755]:       1   Q = -16.932 MeV
                      proton + C12 --> deuteron + C11[437.686]:       1   Q = -16.9349 MeV
                      proton + C12 --> deuteron + C11[439.332]:       1   Q = -16.9366 MeV
                      proton + C12 --> deuteron + C11[441.469]:       1   Q = -16.9387 MeV
                      proton + C12 --> deuteron + C11[445.186]:       1   Q = -16.9424 MeV
                      proton + C12 --> deuteron + C11[445.551]:       1   Q = -16.9428 MeV
                      proton + C12 --> deuteron + C11[445.835]:       1   Q = -16.9431 MeV
                      proton + C12 --> deuteron + C11[445.905]:       1   Q = -16.9432 MeV
                      proton + C12 --> deuteron + C11[446.635]:       1   Q = -16.9439 MeV
                      proton + C12 --> deuteron + C11[452.713]:       1   Q =  -16.95 MeV
                      proton + C12 --> deuteron + C11[453.092]:       1   Q = -16.9503 MeV
                      proton + C12 --> deuteron + C11[453.354]:       1   Q = -16.9506 MeV
                      proton + C12 --> deuteron + C11[453.716]:       1   Q = -16.951 MeV
                      proton + C12 --> deuteron + C11[457.157]:       1   Q = -16.9544 MeV
                      proton + C12 --> deuteron + C11[457.783]:       1   Q = -16.955 MeV
                      proton + C12 --> deuteron + C11[460.846]:       1   Q = -16.9581 MeV
                      proton + C12 --> deuteron + C11[466.355]:       1   Q = -16.9636 MeV
                      proton + C12 --> deuteron + C11[471.918]:       1   Q = -16.9692 MeV
                      proton + C12 --> deuteron + C11[472.157]:       1   Q = -16.9694 MeV
                      proton + C12 --> deuteron + C11[472.855]:       1   Q = -16.9701 MeV
                      proton + C12 --> deuteron + C11[479.254]:       1   Q = -16.9765 MeV
                      proton + C12 --> deuteron + C11[479.395]:       1   Q = -16.9766 MeV
                       proton + C12 --> deuteron + C11[48.279]:       1   Q = -16.5455 MeV
                       proton + C12 --> deuteron + C11[48.689]:       1   Q = -16.5459 MeV
                      proton + C12 --> deuteron + C11[480.788]:       1   Q = -16.978 MeV
                      proton + C12 --> deuteron + C11[485.645]:       1   Q = -16.9829 MeV
                      proton + C12 --> deuteron + C11[488.589]:       1   Q = -16.9858 MeV
                      proton + C12 --> deuteron + C11[490.936]:       1   Q = -16.9882 MeV
                      proton + C12 --> deuteron + C11[491.748]:       1   Q = -16.989 MeV
                      proton + C12 --> deuteron + C11[492.055]:       1   Q = -16.9893 MeV
                      proton + C12 --> deuteron + C11[498.921]:       1   Q = -16.9962 MeV
                      proton + C12 --> deuteron + C11[500.373]:       1   Q = -16.9976 MeV
                      proton + C12 --> deuteron + C11[505.993]:       1   Q = -17.0032 MeV
                      proton + C12 --> deuteron + C11[506.576]:       1   Q = -17.0038 MeV
                      proton + C12 --> deuteron + C11[507.634]:       1   Q = -17.0049 MeV
                      proton + C12 --> deuteron + C11[508.827]:       1   Q = -17.0061 MeV
                      proton + C12 --> deuteron + C11[508.843]:       1   Q = -17.0061 MeV
                       proton + C12 --> deuteron + C11[51.064]:       1   Q = -16.5483 MeV
                      proton + C12 --> deuteron + C11[519.247]:       1   Q = -17.0165 MeV
                      proton + C12 --> deuteron + C11[522.013]:       1   Q = -17.0193 MeV
                      proton + C12 --> deuteron + C11[539.214]:       1   Q = -17.0365 MeV
                      proton + C12 --> deuteron + C11[541.844]:       1   Q = -17.0391 MeV
                      proton + C12 --> deuteron + C11[544.276]:       1   Q = -17.0415 MeV
                      proton + C12 --> deuteron + C11[544.387]:       1   Q = -17.0416 MeV
                       proton + C12 --> deuteron + C11[55.541]:       1   Q = -16.5528 MeV
                       proton + C12 --> deuteron + C11[56.237]:       1   Q = -16.5535 MeV
                       proton + C12 --> deuteron + C11[56.810]:       1   Q = -16.5541 MeV
                      proton + C12 --> deuteron + C11[561.932]:       1   Q = -17.0592 MeV
                      proton + C12 --> deuteron + C11[570.280]:       1   Q = -17.0675 MeV
                      proton + C12 --> deuteron + C11[576.481]:       1   Q = -17.0737 MeV
                      proton + C12 --> deuteron + C11[583.101]:       1   Q = -17.0804 MeV
                      proton + C12 --> deuteron + C11[585.174]:       1   Q = -17.0824 MeV
                      proton + C12 --> deuteron + C11[585.439]:       1   Q = -17.0827 MeV
                      proton + C12 --> deuteron + C11[591.543]:       1   Q = -17.0888 MeV
                      proton + C12 --> deuteron + C11[594.834]:       1   Q = -17.0921 MeV
                      proton + C12 --> deuteron + C11[595.653]:       1   Q = -17.0929 MeV
                      proton + C12 --> deuteron + C11[597.510]:       1   Q = -17.0948 MeV
                      proton + C12 --> deuteron + C11[603.343]:       1   Q = -17.1006 MeV
                      proton + C12 --> deuteron + C11[604.587]:       1   Q = -17.1018 MeV
                      proton + C12 --> deuteron + C11[604.650]:       1   Q = -17.1019 MeV
                      proton + C12 --> deuteron + C11[609.906]:       1   Q = -17.1072 MeV
                      proton + C12 --> deuteron + C11[617.497]:       1   Q = -17.1148 MeV
                      proton + C12 --> deuteron + C11[621.753]:       1   Q = -17.119 MeV
                      proton + C12 --> deuteron + C11[623.037]:       1   Q = -17.1203 MeV
                      proton + C12 --> deuteron + C11[625.301]:       1   Q = -17.1226 MeV
                      proton + C12 --> deuteron + C11[626.154]:       1   Q = -17.1234 MeV
                      proton + C12 --> deuteron + C11[628.107]:       1   Q = -17.1254 MeV
                      proton + C12 --> deuteron + C11[641.903]:       1   Q = -17.1392 MeV
                      proton + C12 --> deuteron + C11[642.740]:       1   Q =  -17.14 MeV
                      proton + C12 --> deuteron + C11[647.516]:       1   Q = -17.1448 MeV
                      proton + C12 --> deuteron + C11[647.560]:       1   Q = -17.1448 MeV
                      proton + C12 --> deuteron + C11[649.714]:       1   Q = -17.147 MeV
                      proton + C12 --> deuteron + C11[650.921]:       1   Q = -17.1482 MeV
                      proton + C12 --> deuteron + C11[656.398]:       1   Q = -17.1537 MeV
                      proton + C12 --> deuteron + C11[658.810]:       1   Q = -17.1561 MeV
                       proton + C12 --> deuteron + C11[66.697]:       1   Q = -16.564 MeV
                      proton + C12 --> deuteron + C11[660.420]:       1   Q = -17.1577 MeV
                      proton + C12 --> deuteron + C11[668.685]:       1   Q = -17.1659 MeV
                      proton + C12 --> deuteron + C11[670.634]:       1   Q = -17.1679 MeV
                      proton + C12 --> deuteron + C11[671.610]:       1   Q = -17.1689 MeV
                      proton + C12 --> deuteron + C11[678.389]:       1   Q = -17.1756 MeV
                       proton + C12 --> deuteron + C11[68.772]:       1   Q = -16.566 MeV
                      proton + C12 --> deuteron + C11[680.668]:       1   Q = -17.1779 MeV
                      proton + C12 --> deuteron + C11[681.171]:       1   Q = -17.1784 MeV
                      proton + C12 --> deuteron + C11[681.595]:       1   Q = -17.1788 MeV
                      proton + C12 --> deuteron + C11[684.660]:       1   Q = -17.1819 MeV
                      proton + C12 --> deuteron + C11[689.210]:       1   Q = -17.1865 MeV
                       proton + C12 --> deuteron + C11[69.155]:       1   Q = -16.5664 MeV
                      proton + C12 --> deuteron + C11[690.677]:       1   Q = -17.1879 MeV
                      proton + C12 --> deuteron + C11[692.585]:       1   Q = -17.1898 MeV
                        proton + C12 --> deuteron + C11[7.920]:       1   Q = -16.5052 MeV
                      proton + C12 --> deuteron + C11[704.086]:       1   Q = -17.2013 MeV
                      proton + C12 --> deuteron + C11[706.372]:       1   Q = -17.2036 MeV
                      proton + C12 --> deuteron + C11[711.607]:       1   Q = -17.2089 MeV
                      proton + C12 --> deuteron + C11[722.091]:       1   Q = -17.2193 MeV
                      proton + C12 --> deuteron + C11[724.470]:       1   Q = -17.2217 MeV
                      proton + C12 --> deuteron + C11[728.150]:       1   Q = -17.2254 MeV
                      proton + C12 --> deuteron + C11[729.427]:       1   Q = -17.2267 MeV
                      proton + C12 --> deuteron + C11[732.410]:       1   Q = -17.2297 MeV
                      proton + C12 --> deuteron + C11[733.443]:       1   Q = -17.2307 MeV
                      proton + C12 --> deuteron + C11[734.135]:       1   Q = -17.2314 MeV
                      proton + C12 --> deuteron + C11[737.546]:       1   Q = -17.2348 MeV
                       proton + C12 --> deuteron + C11[74.449]:       1   Q = -16.5717 MeV
                      proton + C12 --> deuteron + C11[740.916]:       1   Q = -17.2382 MeV
                      proton + C12 --> deuteron + C11[743.890]:       1   Q = -17.2411 MeV
                      proton + C12 --> deuteron + C11[744.829]:       1   Q = -17.2421 MeV
                      proton + C12 --> deuteron + C11[751.654]:       1   Q = -17.2489 MeV
                      proton + C12 --> deuteron + C11[753.185]:       1   Q = -17.2504 MeV
                      proton + C12 --> deuteron + C11[754.110]:       1   Q = -17.2514 MeV
                      proton + C12 --> deuteron + C11[766.131]:       1   Q = -17.2634 MeV
                      proton + C12 --> deuteron + C11[769.948]:       1   Q = -17.2672 MeV
                      proton + C12 --> deuteron + C11[773.703]:       1   Q = -17.271 MeV
                      proton + C12 --> deuteron + C11[774.769]:       1   Q = -17.272 MeV
                      proton + C12 --> deuteron + C11[778.655]:       1   Q = -17.2759 MeV
                       proton + C12 --> deuteron + C11[78.165]:       1   Q = -16.5754 MeV
                       proton + C12 --> deuteron + C11[78.252]:       1   Q = -16.5755 MeV
                      proton + C12 --> deuteron + C11[788.352]:       1   Q = -17.2856 MeV
                      proton + C12 --> deuteron + C11[796.877]:       1   Q = -17.2941 MeV
                      proton + C12 --> deuteron + C11[800.196]:       1   Q = -17.2975 MeV
                      proton + C12 --> deuteron + C11[803.146]:       1   Q = -17.3004 MeV
                      proton + C12 --> deuteron + C11[807.047]:       1   Q = -17.3043 MeV
                      proton + C12 --> deuteron + C11[807.868]:       1   Q = -17.3051 MeV
                      proton + C12 --> deuteron + C11[808.308]:       1   Q = -17.3056 MeV
                      proton + C12 --> deuteron + C11[808.544]:       1   Q = -17.3058 MeV
                      proton + C12 --> deuteron + C11[814.600]:       1   Q = -17.3119 MeV
                      proton + C12 --> deuteron + C11[817.648]:       1   Q = -17.3149 MeV
                      proton + C12 --> deuteron + C11[822.565]:       1   Q = -17.3198 MeV
                      proton + C12 --> deuteron + C11[834.359]:       1   Q = -17.3316 MeV
                      proton + C12 --> deuteron + C11[836.724]:       1   Q = -17.334 MeV
                      proton + C12 --> deuteron + C11[844.915]:       1   Q = -17.3422 MeV
                      proton + C12 --> deuteron + C11[845.969]:       1   Q = -17.3432 MeV
                       proton + C12 --> deuteron + C11[85.156]:       1   Q = -16.5824 MeV
                      proton + C12 --> deuteron + C11[854.390]:       1   Q = -17.3516 MeV
                      proton + C12 --> deuteron + C11[857.655]:       1   Q = -17.3549 MeV
                      proton + C12 --> deuteron + C11[857.935]:       1   Q = -17.3552 MeV
                      proton + C12 --> deuteron + C11[859.629]:       1   Q = -17.3569 MeV
                      proton + C12 --> deuteron + C11[865.433]:       1   Q = -17.3627 MeV
                      proton + C12 --> deuteron + C11[868.745]:       1   Q = -17.366 MeV
                      proton + C12 --> deuteron + C11[869.169]:       1   Q = -17.3664 MeV
                      proton + C12 --> deuteron + C11[872.438]:       1   Q = -17.3697 MeV
                      proton + C12 --> deuteron + C11[879.291]:       1   Q = -17.3765 MeV
                      proton + C12 --> deuteron + C11[881.590]:       1   Q = -17.3788 MeV
                      proton + C12 --> deuteron + C11[885.376]:       1   Q = -17.3826 MeV
                      proton + C12 --> deuteron + C11[893.590]:       1   Q = -17.3908 MeV
                       proton + C12 --> deuteron + C11[90.657]:       1   Q = -16.5879 MeV
                      proton + C12 --> deuteron + C11[904.106]:       1   Q = -17.4014 MeV
                      proton + C12 --> deuteron + C11[904.281]:       1   Q = -17.4015 MeV
                      proton + C12 --> deuteron + C11[914.289]:       1   Q = -17.4115 MeV
                      proton + C12 --> deuteron + C11[916.185]:       1   Q = -17.4134 MeV
                      proton + C12 --> deuteron + C11[916.979]:       1   Q = -17.4142 MeV
                      proton + C12 --> deuteron + C11[918.151]:       1   Q = -17.4154 MeV
                      proton + C12 --> deuteron + C11[927.596]:       1   Q = -17.4248 MeV
                      proton + C12 --> deuteron + C11[931.027]:       1   Q = -17.4283 MeV
                      proton + C12 --> deuteron + C11[933.225]:       1   Q = -17.4305 MeV
                      proton + C12 --> deuteron + C11[936.367]:       1   Q = -17.4336 MeV
                      proton + C12 --> deuteron + C11[939.491]:       1   Q = -17.4367 MeV
                      proton + C12 --> deuteron + C11[941.693]:       1   Q = -17.4389 MeV
                      proton + C12 --> deuteron + C11[953.486]:       1   Q = -17.4507 MeV
                      proton + C12 --> deuteron + C11[958.250]:       1   Q = -17.4555 MeV
                      proton + C12 --> deuteron + C11[959.799]:       1   Q = -17.4571 MeV
                      proton + C12 --> deuteron + C11[960.802]:       1   Q = -17.4581 MeV
                      proton + C12 --> deuteron + C11[963.834]:       1   Q = -17.4611 MeV
                       proton + C12 --> deuteron + C11[97.921]:       1   Q = -16.5952 MeV
                      proton + C12 --> deuteron + C11[970.243]:       1   Q = -17.4675 MeV
                      proton + C12 --> deuteron + C11[975.153]:       1   Q = -17.4724 MeV
                      proton + C12 --> deuteron + C11[978.624]:       1   Q = -17.4759 MeV
                      proton + C12 --> deuteron + C11[985.561]:       1   Q = -17.4828 MeV
                       proton + C12 --> deuteron + C11[99.360]:       1   Q = -16.5966 MeV
                      proton + C12 --> deuteron + C11[990.510]:       1   Q = -17.4878 MeV
                      proton + C12 --> deuteron + C11[990.535]:       1   Q = -17.4878 MeV
                      proton + C12 --> deuteron + C11[991.534]:       1   Q = -17.4888 MeV
                      proton + C12 --> deuteron + C11[993.121]:       1   Q = -17.4904 MeV
                      proton + C12 --> deuteron + C11[997.237]:       1   Q = -17.4945 MeV
                      proton + C12 --> deuteron + C11[997.306]:       1   Q = -17.4946 MeV
                         proton + C12 --> neutron + alpha + B8:       1   Q = -26.1284 MeV
                               proton + C12 --> proton + 2 Li6:      12   Q = -28.1731 MeV
                             proton + C12 --> proton + 3 alpha:    5293   Q = -7.27361 MeV
                       proton + C12 --> proton + C12[1049.177]:       1   Q = -1.04918 MeV
                       proton + C12 --> proton + C12[1081.578]:       1   Q = -1.08158 MeV
                       proton + C12 --> proton + C12[1095.227]:       1   Q = -1.09523 MeV
                       proton + C12 --> proton + C12[1121.340]:       1   Q = -1.12134 MeV
                       proton + C12 --> proton + C12[1140.147]:       1   Q = -1.14015 MeV
                       proton + C12 --> proton + C12[1154.896]:       1   Q = -1.1549 MeV
                       proton + C12 --> proton + C12[1232.109]:       1   Q = -1.23211 MeV
                       proton + C12 --> proton + C12[1263.942]:       1   Q = -1.26394 MeV
                       proton + C12 --> proton + C12[1327.685]:       1   Q = -1.32768 MeV
                       proton + C12 --> proton + C12[1338.375]:       1   Q = -1.33838 MeV
                       proton + C12 --> proton + C12[1458.743]:       1   Q = -1.45874 MeV
                       proton + C12 --> proton + C12[1483.652]:       1   Q = -1.48365 MeV
                       proton + C12 --> proton + C12[1514.397]:       1   Q = -1.5144 MeV
