
 The run is 10000 proton of 97 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8797 cm  +- 19.6112 cm 	massic: 88.9021 g/cm2 
 CrossSection:	0.0503025 cm^-1 		massic: 1.12483 mm2/g 
                     proton + O16 --> 2 proton + N15[1242.072]:       1   Q = -13.3689 MeV
                     proton + O16 --> 2 proton + N15[1259.766]:       1   Q = -13.3866 MeV
                     proton + O16 --> 2 proton + N15[1262.630]:       1   Q = -13.3895 MeV
                     proton + O16 --> 2 proton + N15[1266.927]:       1   Q = -13.3938 MeV
                     proton + O16 --> 2 proton + N15[1267.108]:       1   Q = -13.394 MeV
                     proton + O16 --> 2 proton + N15[1269.539]:       1   Q = -13.3964 MeV
                     proton + O16 --> 2 proton + N15[1284.916]:       1   Q = -13.4118 MeV
                       proton + O16 --> 2 proton + N15[13.776]:       1   Q = -12.1406 MeV
                     proton + O16 --> 2 proton + N15[1309.512]:       1   Q = -13.4364 MeV
                      proton + O16 --> 2 proton + N15[133.795]:       1   Q = -12.2607 MeV
                     proton + O16 --> 2 proton + N15[1331.170]:       1   Q = -13.458 MeV
                     proton + O16 --> 2 proton + N15[1331.388]:       1   Q = -13.4582 MeV
                     proton + O16 --> 2 proton + N15[1371.652]:       1   Q = -13.4985 MeV
                      proton + O16 --> 2 proton + N15[138.311]:       1   Q = -12.2652 MeV
                     proton + O16 --> 2 proton + N15[1384.543]:       1   Q = -13.5114 MeV
                     proton + O16 --> 2 proton + N15[1384.978]:       1   Q = -13.5118 MeV
                     proton + O16 --> 2 proton + N15[1392.898]:       1   Q = -13.5198 MeV
                       proton + O16 --> 2 proton + N15[14.322]:       1   Q = -12.1412 MeV
                       proton + O16 --> 2 proton + N15[14.813]:       1   Q = -12.1417 MeV
                     proton + O16 --> 2 proton + N15[1403.805]:       1   Q = -13.5307 MeV
                     proton + O16 --> 2 proton + N15[1416.701]:       1   Q = -13.5436 MeV
                     proton + O16 --> 2 proton + N15[1416.746]:       1   Q = -13.5436 MeV
                     proton + O16 --> 2 proton + N15[1424.890]:       1   Q = -13.5517 MeV
                     proton + O16 --> 2 proton + N15[1431.070]:       1   Q = -13.5579 MeV
                     proton + O16 --> 2 proton + N15[1434.416]:       1   Q = -13.5613 MeV
                      proton + O16 --> 2 proton + N15[144.462]:       1   Q = -12.2713 MeV
                     proton + O16 --> 2 proton + N15[1446.704]:       1   Q = -13.5736 MeV
                     proton + O16 --> 2 proton + N15[1465.986]:       1   Q = -13.5928 MeV
                     proton + O16 --> 2 proton + N15[1487.621]:       1   Q = -13.6145 MeV
                     proton + O16 --> 2 proton + N15[1488.271]:       1   Q = -13.6151 MeV
                     proton + O16 --> 2 proton + N15[1491.418]:       1   Q = -13.6183 MeV
                       proton + O16 --> 2 proton + N15[15.200]:       1   Q = -12.1421 MeV
                      proton + O16 --> 2 proton + N15[150.071]:       1   Q = -12.2769 MeV
                     proton + O16 --> 2 proton + N15[1503.280]:       1   Q = -13.6301 MeV
                     proton + O16 --> 2 proton + N15[1514.187]:       1   Q = -13.641 MeV
                     proton + O16 --> 2 proton + N15[1528.094]:       1   Q = -13.6549 MeV
                     proton + O16 --> 2 proton + N15[1533.041]:       1   Q = -13.6599 MeV
                     proton + O16 --> 2 proton + N15[1535.595]:       1   Q = -13.6625 MeV
                     proton + O16 --> 2 proton + N15[1539.777]:       1   Q = -13.6666 MeV
                     proton + O16 --> 2 proton + N15[1545.486]:       1   Q = -13.6723 MeV
                      proton + O16 --> 2 proton + N15[157.346]:       1   Q = -12.2842 MeV
                     proton + O16 --> 2 proton + N15[1582.988]:       1   Q = -13.7098 MeV
                     proton + O16 --> 2 proton + N15[1586.738]:       1   Q = -13.7136 MeV
                     proton + O16 --> 2 proton + N15[1590.398]:       1   Q = -13.7173 MeV
                     proton + O16 --> 2 proton + N15[1593.430]:       1   Q = -13.7203 MeV
                      proton + O16 --> 2 proton + N15[160.313]:       1   Q = -12.2872 MeV
                      proton + O16 --> 2 proton + N15[161.090]:       1   Q = -12.2879 MeV
                      proton + O16 --> 2 proton + N15[162.746]:       1   Q = -12.2896 MeV
                     proton + O16 --> 2 proton + N15[1636.044]:       1   Q = -13.7629 MeV
                     proton + O16 --> 2 proton + N15[1643.622]:       1   Q = -13.7705 MeV
                     proton + O16 --> 2 proton + N15[1647.321]:       1   Q = -13.7742 MeV
                     proton + O16 --> 2 proton + N15[1648.562]:       1   Q = -13.7754 MeV
                     proton + O16 --> 2 proton + N15[1657.409]:       1   Q = -13.7843 MeV
                      proton + O16 --> 2 proton + N15[167.566]:       1   Q = -12.2944 MeV
                     proton + O16 --> 2 proton + N15[1675.524]:       1   Q = -13.8024 MeV
                     proton + O16 --> 2 proton + N15[1680.011]:       1   Q = -13.8069 MeV
                     proton + O16 --> 2 proton + N15[1681.396]:       1   Q = -13.8083 MeV
                     proton + O16 --> 2 proton + N15[1688.035]:       1   Q = -13.8149 MeV
                     proton + O16 --> 2 proton + N15[1699.450]:       1   Q = -13.8263 MeV
                       proton + O16 --> 2 proton + N15[17.545]:       1   Q = -12.1444 MeV
                     proton + O16 --> 2 proton + N15[1701.634]:       1   Q = -13.8285 MeV
                      proton + O16 --> 2 proton + N15[172.101]:       1   Q = -12.299 MeV
                     proton + O16 --> 2 proton + N15[1724.620]:       1   Q = -13.8515 MeV
                      proton + O16 --> 2 proton + N15[173.591]:       1   Q = -12.3004 MeV
                     proton + O16 --> 2 proton + N15[1733.936]:       1   Q = -13.8608 MeV
                     proton + O16 --> 2 proton + N15[1734.456]:       1   Q = -13.8613 MeV
                     proton + O16 --> 2 proton + N15[1741.368]:       1   Q = -13.8682 MeV
                      proton + O16 --> 2 proton + N15[176.182]:       1   Q = -12.303 MeV
                     proton + O16 --> 2 proton + N15[1786.373]:       1   Q = -13.9132 MeV
                      proton + O16 --> 2 proton + N15[179.299]:       1   Q = -12.3062 MeV
                     proton + O16 --> 2 proton + N15[1802.914]:       1   Q = -13.9298 MeV
                     proton + O16 --> 2 proton + N15[1804.071]:       1   Q = -13.9309 MeV
                     proton + O16 --> 2 proton + N15[1814.229]:       1   Q = -13.9411 MeV
                     proton + O16 --> 2 proton + N15[1819.002]:       1   Q = -13.9459 MeV
                     proton + O16 --> 2 proton + N15[1837.852]:       1   Q = -13.9647 MeV
                      proton + O16 --> 2 proton + N15[185.876]:       1   Q = -12.3127 MeV
                     proton + O16 --> 2 proton + N15[1850.812]:       1   Q = -13.9777 MeV
                     proton + O16 --> 2 proton + N15[1852.970]:       1   Q = -13.9798 MeV
                     proton + O16 --> 2 proton + N15[1862.326]:       1   Q = -13.9892 MeV
                      proton + O16 --> 2 proton + N15[189.064]:       1   Q = -12.3159 MeV
                     proton + O16 --> 2 proton + N15[1892.494]:       1   Q = -14.0193 MeV
                     proton + O16 --> 2 proton + N15[1932.793]:       1   Q = -14.0596 MeV
                     proton + O16 --> 2 proton + N15[1942.600]:       1   Q = -14.0695 MeV
                     proton + O16 --> 2 proton + N15[1951.755]:       1   Q = -14.0786 MeV
                     proton + O16 --> 2 proton + N15[1974.274]:       1   Q = -14.1011 MeV
                     proton + O16 --> 2 proton + N15[1987.649]:       1   Q = -14.1145 MeV
                     proton + O16 --> 2 proton + N15[2047.407]:       1   Q = -14.1743 MeV
                     proton + O16 --> 2 proton + N15[2049.276]:       1   Q = -14.1761 MeV
                     proton + O16 --> 2 proton + N15[2058.046]:       1   Q = -14.1849 MeV
                     proton + O16 --> 2 proton + N15[2066.972]:       1   Q = -14.1938 MeV
                     proton + O16 --> 2 proton + N15[2077.408]:       1   Q = -14.2043 MeV
                     proton + O16 --> 2 proton + N15[2101.282]:       1   Q = -14.2281 MeV
                     proton + O16 --> 2 proton + N15[2125.331]:       1   Q = -14.2522 MeV
                     proton + O16 --> 2 proton + N15[2129.269]:       1   Q = -14.2561 MeV
                      proton + O16 --> 2 proton + N15[213.172]:       1   Q =  -12.34 MeV
                      proton + O16 --> 2 proton + N15[213.863]:       1   Q = -12.3407 MeV
                      proton + O16 --> 2 proton + N15[214.487]:       1   Q = -12.3413 MeV
                     proton + O16 --> 2 proton + N15[2140.826]:       1   Q = -14.2677 MeV
                     proton + O16 --> 2 proton + N15[2151.465]:       1   Q = -14.2783 MeV
                     proton + O16 --> 2 proton + N15[2165.790]:       1   Q = -14.2926 MeV
                      proton + O16 --> 2 proton + N15[219.679]:       1   Q = -12.3465 MeV
                      proton + O16 --> 2 proton + N15[219.943]:       1   Q = -12.3468 MeV
                     proton + O16 --> 2 proton + N15[2196.808]:       1   Q = -14.3237 MeV
                     proton + O16 --> 2 proton + N15[2212.778]:       1   Q = -14.3396 MeV
                     proton + O16 --> 2 proton + N15[2216.599]:       1   Q = -14.3435 MeV
                     proton + O16 --> 2 proton + N15[2216.684]:       1   Q = -14.3435 MeV
                      proton + O16 --> 2 proton + N15[222.981]:       1   Q = -12.3498 MeV
                     proton + O16 --> 2 proton + N15[2222.608]:       1   Q = -14.3495 MeV
                     proton + O16 --> 2 proton + N15[2259.701]:       1   Q = -14.3866 MeV
                     proton + O16 --> 2 proton + N15[2263.075]:       1   Q = -14.3899 MeV
                     proton + O16 --> 2 proton + N15[2274.374]:       1   Q = -14.4012 MeV
                     proton + O16 --> 2 proton + N15[2278.063]:       1   Q = -14.4049 MeV
                     proton + O16 --> 2 proton + N15[2280.765]:       1   Q = -14.4076 MeV
                     proton + O16 --> 2 proton + N15[2286.774]:       1   Q = -14.4136 MeV
                     proton + O16 --> 2 proton + N15[2289.883]:       1   Q = -14.4167 MeV
                     proton + O16 --> 2 proton + N15[2304.934]:       1   Q = -14.4318 MeV
                     proton + O16 --> 2 proton + N15[2312.982]:       1   Q = -14.4398 MeV
                      proton + O16 --> 2 proton + N15[232.006]:       1   Q = -12.3589 MeV
                     proton + O16 --> 2 proton + N15[2334.266]:       1   Q = -14.4611 MeV
                     proton + O16 --> 2 proton + N15[2334.450]:       1   Q = -14.4613 MeV
                     proton + O16 --> 2 proton + N15[2336.696]:       1   Q = -14.4636 MeV
                     proton + O16 --> 2 proton + N15[2338.759]:       1   Q = -14.4656 MeV
                      proton + O16 --> 2 proton + N15[234.828]:       1   Q = -12.3617 MeV
                      proton + O16 --> 2 proton + N15[236.083]:       1   Q = -12.3629 MeV
                     proton + O16 --> 2 proton + N15[2360.173]:       1   Q = -14.487 MeV
                      proton + O16 --> 2 proton + N15[238.114]:       1   Q = -12.365 MeV
                     proton + O16 --> 2 proton + N15[2389.316]:       1   Q = -14.5162 MeV
                     proton + O16 --> 2 proton + N15[2396.071]:       1   Q = -14.5229 MeV
                       proton + O16 --> 2 proton + N15[24.335]:       1   Q = -12.1512 MeV
                     proton + O16 --> 2 proton + N15[2418.399]:       1   Q = -14.5453 MeV
                     proton + O16 --> 2 proton + N15[2444.027]:       1   Q = -14.5709 MeV
                      proton + O16 --> 2 proton + N15[245.910]:       1   Q = -12.3728 MeV
                      proton + O16 --> 2 proton + N15[246.521]:       1   Q = -12.3734 MeV
                      proton + O16 --> 2 proton + N15[248.330]:       1   Q = -12.3752 MeV
                     proton + O16 --> 2 proton + N15[2486.278]:       1   Q = -14.6131 MeV
                     proton + O16 --> 2 proton + N15[2488.573]:       1   Q = -14.6154 MeV
                      proton + O16 --> 2 proton + N15[249.641]:       1   Q = -12.3765 MeV
                     proton + O16 --> 2 proton + N15[2499.485]:       1   Q = -14.6263 MeV
                     proton + O16 --> 2 proton + N15[2511.400]:       1   Q = -14.6383 MeV
                     proton + O16 --> 2 proton + N15[2512.378]:       1   Q = -14.6392 MeV
                     proton + O16 --> 2 proton + N15[2530.727]:       1   Q = -14.6576 MeV
                      proton + O16 --> 2 proton + N15[255.355]:       1   Q = -12.3822 MeV
                     proton + O16 --> 2 proton + N15[2559.284]:       1   Q = -14.6861 MeV
                     proton + O16 --> 2 proton + N15[2561.513]:       1   Q = -14.6884 MeV
                     proton + O16 --> 2 proton + N15[2563.128]:       1   Q =  -14.69 MeV
                     proton + O16 --> 2 proton + N15[2595.377]:       1   Q = -14.7222 MeV
                     proton + O16 --> 2 proton + N15[2596.656]:       1   Q = -14.7235 MeV
                     proton + O16 --> 2 proton + N15[2597.959]:       1   Q = -14.7248 MeV
                      proton + O16 --> 2 proton + N15[260.633]:       1   Q = -12.3875 MeV
                     proton + O16 --> 2 proton + N15[2603.879]:       1   Q = -14.7307 MeV
                     proton + O16 --> 2 proton + N15[2608.358]:       1   Q = -14.7352 MeV
                     proton + O16 --> 2 proton + N15[2610.781]:       1   Q = -14.7376 MeV
                     proton + O16 --> 2 proton + N15[2629.554]:       1   Q = -14.7564 MeV
                       proton + O16 --> 2 proton + N15[27.031]:       1   Q = -12.1539 MeV
                      proton + O16 --> 2 proton + N15[270.365]:       1   Q = -12.3972 MeV
                      proton + O16 --> 2 proton + N15[279.478]:       1   Q = -12.4063 MeV
                      proton + O16 --> 2 proton + N15[281.948]:       1   Q = -12.4088 MeV
                      proton + O16 --> 2 proton + N15[288.532]:       1   Q = -12.4154 MeV
                      proton + O16 --> 2 proton + N15[289.222]:       1   Q = -12.4161 MeV
                      proton + O16 --> 2 proton + N15[292.936]:       1   Q = -12.4198 MeV
                      proton + O16 --> 2 proton + N15[293.007]:       1   Q = -12.4199 MeV
                      proton + O16 --> 2 proton + N15[294.813]:       1   Q = -12.4217 MeV
                      proton + O16 --> 2 proton + N15[300.191]:       1   Q = -12.427 MeV
                      proton + O16 --> 2 proton + N15[302.795]:       1   Q = -12.4297 MeV
                      proton + O16 --> 2 proton + N15[309.552]:       1   Q = -12.4364 MeV
                      proton + O16 --> 2 proton + N15[317.013]:       1   Q = -12.4439 MeV
                      proton + O16 --> 2 proton + N15[334.175]:       1   Q = -12.461 MeV
                      proton + O16 --> 2 proton + N15[337.016]:       1   Q = -12.4639 MeV
                       proton + O16 --> 2 proton + N15[34.012]:       1   Q = -12.1609 MeV
                       proton + O16 --> 2 proton + N15[34.016]:       1   Q = -12.1609 MeV
                      proton + O16 --> 2 proton + N15[341.942]:       1   Q = -12.4688 MeV
                      proton + O16 --> 2 proton + N15[348.747]:       1   Q = -12.4756 MeV
                      proton + O16 --> 2 proton + N15[354.323]:       1   Q = -12.4812 MeV
                      proton + O16 --> 2 proton + N15[361.054]:       1   Q = -12.4879 MeV
                       proton + O16 --> 2 proton + N15[37.641]:       1   Q = -12.1645 MeV
                      proton + O16 --> 2 proton + N15[370.654]:       1   Q = -12.4975 MeV
                      proton + O16 --> 2 proton + N15[371.320]:       1   Q = -12.4982 MeV
                      proton + O16 --> 2 proton + N15[375.077]:       1   Q = -12.5019 MeV
                      proton + O16 --> 2 proton + N15[381.847]:       1   Q = -12.5087 MeV
                      proton + O16 --> 2 proton + N15[387.478]:       1   Q = -12.5143 MeV
                       proton + O16 --> 2 proton + N15[39.744]:       1   Q = -12.1666 MeV
                      proton + O16 --> 2 proton + N15[395.654]:       1   Q = -12.5225 MeV
                        proton + O16 --> 2 proton + N15[4.203]:       1   Q = -12.1311 MeV
                       proton + O16 --> 2 proton + N15[40.259]:       1   Q = -12.1671 MeV
                       proton + O16 --> 2 proton + N15[40.544]:       1   Q = -12.1674 MeV
                      proton + O16 --> 2 proton + N15[401.345]:       1   Q = -12.5282 MeV
                      proton + O16 --> 2 proton + N15[401.743]:       1   Q = -12.5286 MeV
                      proton + O16 --> 2 proton + N15[406.336]:       1   Q = -12.5332 MeV
                      proton + O16 --> 2 proton + N15[412.988]:       1   Q = -12.5398 MeV
                      proton + O16 --> 2 proton + N15[415.721]:       1   Q = -12.5426 MeV
                      proton + O16 --> 2 proton + N15[417.459]:       1   Q = -12.5443 MeV
                      proton + O16 --> 2 proton + N15[420.577]:       1   Q = -12.5474 MeV
                      proton + O16 --> 2 proton + N15[428.877]:       1   Q = -12.5557 MeV
                      proton + O16 --> 2 proton + N15[430.351]:       1   Q = -12.5572 MeV
                      proton + O16 --> 2 proton + N15[445.533]:       1   Q = -12.5724 MeV
                      proton + O16 --> 2 proton + N15[446.778]:       1   Q = -12.5736 MeV
                      proton + O16 --> 2 proton + N15[447.191]:       1   Q = -12.574 MeV
                      proton + O16 --> 2 proton + N15[448.170]:       1   Q = -12.575 MeV
                      proton + O16 --> 2 proton + N15[458.088]:       1   Q = -12.5849 MeV
                       proton + O16 --> 2 proton + N15[46.107]:       1   Q = -12.173 MeV
                      proton + O16 --> 2 proton + N15[465.932]:       1   Q = -12.5928 MeV
                      proton + O16 --> 2 proton + N15[467.379]:       1   Q = -12.5942 MeV
                       proton + O16 --> 2 proton + N15[47.755]:       1   Q = -12.1746 MeV
                      proton + O16 --> 2 proton + N15[472.508]:       1   Q = -12.5994 MeV
                      proton + O16 --> 2 proton + N15[472.544]:       1   Q = -12.5994 MeV
                      proton + O16 --> 2 proton + N15[473.780]:       1   Q = -12.6006 MeV
                      proton + O16 --> 2 proton + N15[481.572]:       1   Q = -12.6084 MeV
                      proton + O16 --> 2 proton + N15[482.614]:       1   Q = -12.6095 MeV
                       proton + O16 --> 2 proton + N15[51.396]:       1   Q = -12.1783 MeV
                      proton + O16 --> 2 proton + N15[518.315]:       1   Q = -12.6452 MeV
                       proton + O16 --> 2 proton + N15[52.193]:       1   Q = -12.179 MeV
                       proton + O16 --> 2 proton + N15[53.230]:       1   Q = -12.1801 MeV
                      proton + O16 --> 2 proton + N15[531.755]:       1   Q = -12.6586 MeV
                      proton + O16 --> 2 proton + N15[546.119]:       1   Q = -12.673 MeV
                      proton + O16 --> 2 proton + N15[551.357]:       1   Q = -12.6782 MeV
                      proton + O16 --> 2 proton + N15[562.385]:       1   Q = -12.6892 MeV
                      proton + O16 --> 2 proton + N15[567.359]:       1   Q = -12.6942 MeV
                      proton + O16 --> 2 proton + N15[574.076]:       1   Q = -12.7009 MeV
                      proton + O16 --> 2 proton + N15[577.409]:       1   Q = -12.7043 MeV
                      proton + O16 --> 2 proton + N15[585.853]:       1   Q = -12.7127 MeV
                      proton + O16 --> 2 proton + N15[586.369]:       1   Q = -12.7132 MeV
                      proton + O16 --> 2 proton + N15[597.586]:       1   Q = -12.7244 MeV
                      proton + O16 --> 2 proton + N15[600.659]:       1   Q = -12.7275 MeV
                       proton + O16 --> 2 proton + N15[61.019]:       1   Q = -12.1879 MeV
                      proton + O16 --> 2 proton + N15[610.847]:       1   Q = -12.7377 MeV
                      proton + O16 --> 2 proton + N15[614.775]:       1   Q = -12.7416 MeV
                      proton + O16 --> 2 proton + N15[615.444]:       1   Q = -12.7423 MeV
                       proton + O16 --> 2 proton + N15[62.792]:       1   Q = -12.1896 MeV
                      proton + O16 --> 2 proton + N15[620.469]:       1   Q = -12.7473 MeV
                      proton + O16 --> 2 proton + N15[622.939]:       1   Q = -12.7498 MeV
                      proton + O16 --> 2 proton + N15[634.370]:       1   Q = -12.7612 MeV
                      proton + O16 --> 2 proton + N15[641.503]:       1   Q = -12.7684 MeV
                      proton + O16 --> 2 proton + N15[642.701]:       1   Q = -12.7696 MeV
                      proton + O16 --> 2 proton + N15[648.772]:       1   Q = -12.7756 MeV
                      proton + O16 --> 2 proton + N15[658.278]:       1   Q = -12.7851 MeV
                      proton + O16 --> 2 proton + N15[660.427]:       1   Q = -12.7873 MeV
                      proton + O16 --> 2 proton + N15[662.297]:       1   Q = -12.7892 MeV
                      proton + O16 --> 2 proton + N15[664.856]:       1   Q = -12.7917 MeV
                      proton + O16 --> 2 proton + N15[667.319]:       1   Q = -12.7942 MeV
                      proton + O16 --> 2 proton + N15[669.138]:       1   Q = -12.796 MeV
                      proton + O16 --> 2 proton + N15[669.945]:       1   Q = -12.7968 MeV
                      proton + O16 --> 2 proton + N15[680.596]:       1   Q = -12.8075 MeV
                      proton + O16 --> 2 proton + N15[697.065]:       1   Q = -12.8239 MeV
                        proton + O16 --> 2 proton + N15[7.390]:       1   Q = -12.1342 MeV
                       proton + O16 --> 2 proton + N15[70.763]:       1   Q = -12.1976 MeV
                      proton + O16 --> 2 proton + N15[705.053]:       1   Q = -12.8319 MeV
                      proton + O16 --> 2 proton + N15[706.226]:       1   Q = -12.8331 MeV
                      proton + O16 --> 2 proton + N15[709.224]:       1   Q = -12.8361 MeV
                      proton + O16 --> 2 proton + N15[719.594]:       1   Q = -12.8465 MeV
