
 The run is 10000 proton of 33 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.6387 cm  +- 12.5751 cm 	massic: 56.5204 g/cm2 
 CrossSection:	0.0791219 cm^-1 		massic: 1.76927 mm2/g 
                     proton + O16 --> deuteron + O15[1261.183]:       1   Q = -14.7007 MeV
                     proton + O16 --> deuteron + O15[1264.134]:       1   Q = -14.7037 MeV
                     proton + O16 --> deuteron + O15[1265.029]:       1   Q = -14.7046 MeV
                     proton + O16 --> deuteron + O15[1266.717]:       1   Q = -14.7063 MeV
                     proton + O16 --> deuteron + O15[1268.190]:       1   Q = -14.7078 MeV
                     proton + O16 --> deuteron + O15[1268.219]:       1   Q = -14.7078 MeV
                     proton + O16 --> deuteron + O15[1269.839]:       1   Q = -14.7094 MeV
                     proton + O16 --> deuteron + O15[1274.733]:       1   Q = -14.7143 MeV
                     proton + O16 --> deuteron + O15[1282.258]:       1   Q = -14.7218 MeV
                     proton + O16 --> deuteron + O15[1287.822]:       1   Q = -14.7274 MeV
                     proton + O16 --> deuteron + O15[1289.614]:       1   Q = -14.7292 MeV
                     proton + O16 --> deuteron + O15[1290.095]:       1   Q = -14.7297 MeV
                     proton + O16 --> deuteron + O15[1291.817]:       1   Q = -14.7314 MeV
                     proton + O16 --> deuteron + O15[1295.125]:       1   Q = -14.7347 MeV
                     proton + O16 --> deuteron + O15[1297.539]:       1   Q = -14.7371 MeV
                     proton + O16 --> deuteron + O15[1301.377]:       1   Q = -14.7409 MeV
                     proton + O16 --> deuteron + O15[1301.485]:       1   Q = -14.741 MeV
                     proton + O16 --> deuteron + O15[1301.914]:       1   Q = -14.7415 MeV
                     proton + O16 --> deuteron + O15[1305.342]:       1   Q = -14.7449 MeV
                     proton + O16 --> deuteron + O15[1306.356]:       1   Q = -14.7459 MeV
                     proton + O16 --> deuteron + O15[1309.132]:       1   Q = -14.7487 MeV
                     proton + O16 --> deuteron + O15[1319.421]:       1   Q = -14.759 MeV
                     proton + O16 --> deuteron + O15[1323.235]:       1   Q = -14.7628 MeV
                     proton + O16 --> deuteron + O15[1325.942]:       1   Q = -14.7655 MeV
                     proton + O16 --> deuteron + O15[1327.527]:       1   Q = -14.7671 MeV
                     proton + O16 --> deuteron + O15[1327.863]:       1   Q = -14.7674 MeV
                      proton + O16 --> deuteron + O15[133.269]:       1   Q = -13.5728 MeV
                     proton + O16 --> deuteron + O15[1330.229]:       1   Q = -14.7698 MeV
                     proton + O16 --> deuteron + O15[1338.154]:       1   Q = -14.7777 MeV
                     proton + O16 --> deuteron + O15[1344.353]:       1   Q = -14.7839 MeV
                     proton + O16 --> deuteron + O15[1349.904]:       1   Q = -14.7895 MeV
                     proton + O16 --> deuteron + O15[1358.923]:       1   Q = -14.7985 MeV
                     proton + O16 --> deuteron + O15[1359.868]:       1   Q = -14.7994 MeV
                     proton + O16 --> deuteron + O15[1362.390]:       1   Q = -14.802 MeV
                     proton + O16 --> deuteron + O15[1366.959]:       1   Q = -14.8065 MeV
                     proton + O16 --> deuteron + O15[1377.963]:       1   Q = -14.8175 MeV
                     proton + O16 --> deuteron + O15[1378.355]:       1   Q = -14.8179 MeV
                     proton + O16 --> deuteron + O15[1379.971]:       1   Q = -14.8195 MeV
                      proton + O16 --> deuteron + O15[139.080]:       1   Q = -13.5786 MeV
                     proton + O16 --> deuteron + O15[1398.097]:       1   Q = -14.8377 MeV
                     proton + O16 --> deuteron + O15[1400.459]:       1   Q =  -14.84 MeV
                     proton + O16 --> deuteron + O15[1402.553]:       1   Q = -14.8421 MeV
                     proton + O16 --> deuteron + O15[1404.842]:       1   Q = -14.8444 MeV
                     proton + O16 --> deuteron + O15[1404.897]:       1   Q = -14.8445 MeV
                     proton + O16 --> deuteron + O15[1409.405]:       1   Q = -14.849 MeV
                      proton + O16 --> deuteron + O15[141.072]:       1   Q = -13.5806 MeV
                      proton + O16 --> deuteron + O15[141.976]:       1   Q = -13.5815 MeV
                     proton + O16 --> deuteron + O15[1410.883]:       1   Q = -14.8504 MeV
                     proton + O16 --> deuteron + O15[1421.934]:       1   Q = -14.8615 MeV
                     proton + O16 --> deuteron + O15[1439.265]:       1   Q = -14.8788 MeV
                     proton + O16 --> deuteron + O15[1444.715]:       1   Q = -14.8843 MeV
                     proton + O16 --> deuteron + O15[1447.901]:       1   Q = -14.8875 MeV
                      proton + O16 --> deuteron + O15[145.413]:       1   Q = -13.585 MeV
                     proton + O16 --> deuteron + O15[1461.968]:       1   Q = -14.9015 MeV
                     proton + O16 --> deuteron + O15[1464.042]:       1   Q = -14.9036 MeV
                      proton + O16 --> deuteron + O15[147.671]:       1   Q = -13.5872 MeV
                     proton + O16 --> deuteron + O15[1473.029]:       1   Q = -14.9126 MeV
                     proton + O16 --> deuteron + O15[1476.959]:       1   Q = -14.9165 MeV
                     proton + O16 --> deuteron + O15[1479.144]:       1   Q = -14.9187 MeV
                      proton + O16 --> deuteron + O15[148.349]:       1   Q = -13.5879 MeV
                      proton + O16 --> deuteron + O15[148.387]:       1   Q = -13.588 MeV
                     proton + O16 --> deuteron + O15[1482.828]:       1   Q = -14.9224 MeV
                     proton + O16 --> deuteron + O15[1485.923]:       1   Q = -14.9255 MeV
                     proton + O16 --> deuteron + O15[1486.200]:       1   Q = -14.9258 MeV
                     proton + O16 --> deuteron + O15[1488.235]:       1   Q = -14.9278 MeV
                     proton + O16 --> deuteron + O15[1489.297]:       1   Q = -14.9289 MeV
                     proton + O16 --> deuteron + O15[1490.313]:       1   Q = -14.9299 MeV
                     proton + O16 --> deuteron + O15[1496.363]:       1   Q = -14.9359 MeV
                     proton + O16 --> deuteron + O15[1500.036]:       1   Q = -14.9396 MeV
                     proton + O16 --> deuteron + O15[1502.495]:       1   Q = -14.9421 MeV
                     proton + O16 --> deuteron + O15[1507.906]:       1   Q = -14.9475 MeV
                     proton + O16 --> deuteron + O15[1508.907]:       1   Q = -14.9485 MeV
                     proton + O16 --> deuteron + O15[1510.621]:       1   Q = -14.9502 MeV
                     proton + O16 --> deuteron + O15[1512.537]:       1   Q = -14.9521 MeV
                     proton + O16 --> deuteron + O15[1514.900]:       1   Q = -14.9545 MeV
                     proton + O16 --> deuteron + O15[1515.153]:       1   Q = -14.9547 MeV
                      proton + O16 --> deuteron + O15[152.969]:       1   Q = -13.5925 MeV
                      proton + O16 --> deuteron + O15[153.337]:       1   Q = -13.5929 MeV
                     proton + O16 --> deuteron + O15[1530.702]:       1   Q = -14.9703 MeV
                     proton + O16 --> deuteron + O15[1530.764]:       1   Q = -14.9703 MeV
                     proton + O16 --> deuteron + O15[1531.817]:       1   Q = -14.9714 MeV
                     proton + O16 --> deuteron + O15[1534.642]:       1   Q = -14.9742 MeV
                     proton + O16 --> deuteron + O15[1536.139]:       1   Q = -14.9757 MeV
                     proton + O16 --> deuteron + O15[1536.756]:       1   Q = -14.9763 MeV
                     proton + O16 --> deuteron + O15[1547.199]:       1   Q = -14.9868 MeV
                     proton + O16 --> deuteron + O15[1548.046]:       1   Q = -14.9876 MeV
                     proton + O16 --> deuteron + O15[1556.931]:       1   Q = -14.9965 MeV
                     proton + O16 --> deuteron + O15[1558.884]:       1   Q = -14.9984 MeV
                      proton + O16 --> deuteron + O15[156.745]:       1   Q = -13.5963 MeV
                      proton + O16 --> deuteron + O15[157.164]:       1   Q = -13.5967 MeV
                      proton + O16 --> deuteron + O15[157.785]:       1   Q = -13.5974 MeV
                     proton + O16 --> deuteron + O15[1581.764]:       1   Q = -15.0213 MeV
                     proton + O16 --> deuteron + O15[1589.289]:       1   Q = -15.0289 MeV
                     proton + O16 --> deuteron + O15[1591.874]:       1   Q = -15.0314 MeV
                     proton + O16 --> deuteron + O15[1594.614]:       1   Q = -15.0342 MeV
                      proton + O16 --> deuteron + O15[160.834]:       1   Q = -13.6004 MeV
                     proton + O16 --> deuteron + O15[1601.382]:       1   Q = -15.0409 MeV
                     proton + O16 --> deuteron + O15[1603.883]:       1   Q = -15.0434 MeV
                     proton + O16 --> deuteron + O15[1607.845]:       1   Q = -15.0474 MeV
                      proton + O16 --> deuteron + O15[161.652]:       1   Q = -13.6012 MeV
                     proton + O16 --> deuteron + O15[1614.167]:       1   Q = -15.0537 MeV
                     proton + O16 --> deuteron + O15[1615.167]:       1   Q = -15.0547 MeV
                     proton + O16 --> deuteron + O15[1616.708]:       1   Q = -15.0563 MeV
                      proton + O16 --> deuteron + O15[162.578]:       1   Q = -13.6021 MeV
                     proton + O16 --> deuteron + O15[1626.651]:       1   Q = -15.0662 MeV
                     proton + O16 --> deuteron + O15[1626.838]:       1   Q = -15.0664 MeV
                     proton + O16 --> deuteron + O15[1627.079]:       1   Q = -15.0666 MeV
                      proton + O16 --> deuteron + O15[163.746]:       1   Q = -13.6033 MeV
                     proton + O16 --> deuteron + O15[1633.850]:       1   Q = -15.0734 MeV
                     proton + O16 --> deuteron + O15[1636.004]:       1   Q = -15.0756 MeV
                     proton + O16 --> deuteron + O15[1637.436]:       1   Q = -15.077 MeV
                     proton + O16 --> deuteron + O15[1639.909]:       1   Q = -15.0795 MeV
                     proton + O16 --> deuteron + O15[1646.245]:       1   Q = -15.0858 MeV
                     proton + O16 --> deuteron + O15[1647.520]:       1   Q = -15.0871 MeV
                     proton + O16 --> deuteron + O15[1656.419]:       1   Q = -15.096 MeV
                     proton + O16 --> deuteron + O15[1657.537]:       1   Q = -15.0971 MeV
                     proton + O16 --> deuteron + O15[1658.602]:       1   Q = -15.0982 MeV
                      proton + O16 --> deuteron + O15[166.132]:       1   Q = -13.6057 MeV
                      proton + O16 --> deuteron + O15[166.200]:       1   Q = -13.6058 MeV
                     proton + O16 --> deuteron + O15[1662.224]:       1   Q = -15.1018 MeV
                     proton + O16 --> deuteron + O15[1664.072]:       1   Q = -15.1036 MeV
                     proton + O16 --> deuteron + O15[1666.291]:       1   Q = -15.1059 MeV
                     proton + O16 --> deuteron + O15[1669.804]:       1   Q = -15.1094 MeV
                      proton + O16 --> deuteron + O15[167.742]:       1   Q = -13.6073 MeV
                     proton + O16 --> deuteron + O15[1674.429]:       1   Q = -15.114 MeV
                     proton + O16 --> deuteron + O15[1675.314]:       1   Q = -15.1149 MeV
                     proton + O16 --> deuteron + O15[1675.590]:       1   Q = -15.1152 MeV
                     proton + O16 --> deuteron + O15[1676.923]:       1   Q = -15.1165 MeV
                     proton + O16 --> deuteron + O15[1679.294]:       1   Q = -15.1189 MeV
                      proton + O16 --> deuteron + O15[168.775]:       1   Q = -13.6083 MeV
                      proton + O16 --> deuteron + O15[168.842]:       1   Q = -13.6084 MeV
                     proton + O16 --> deuteron + O15[1684.456]:       1   Q = -15.124 MeV
                      proton + O16 --> deuteron + O15[169.113]:       1   Q = -13.6087 MeV
                     proton + O16 --> deuteron + O15[1695.002]:       1   Q = -15.1346 MeV
                       proton + O16 --> deuteron + O15[17.659]:       1   Q = -13.4572 MeV
                     proton + O16 --> deuteron + O15[1703.625]:       1   Q = -15.1432 MeV
                     proton + O16 --> deuteron + O15[1710.911]:       1   Q = -15.1505 MeV
                     proton + O16 --> deuteron + O15[1711.126]:       1   Q = -15.1507 MeV
                     proton + O16 --> deuteron + O15[1712.319]:       1   Q = -15.1519 MeV
                     proton + O16 --> deuteron + O15[1716.841]:       1   Q = -15.1564 MeV
                     proton + O16 --> deuteron + O15[1721.248]:       1   Q = -15.1608 MeV
                     proton + O16 --> deuteron + O15[1724.820]:       1   Q = -15.1644 MeV
                     proton + O16 --> deuteron + O15[1725.044]:       1   Q = -15.1646 MeV
                     proton + O16 --> deuteron + O15[1728.244]:       1   Q = -15.1678 MeV
                     proton + O16 --> deuteron + O15[1736.419]:       1   Q = -15.176 MeV
                      proton + O16 --> deuteron + O15[174.583]:       1   Q = -13.6141 MeV
                     proton + O16 --> deuteron + O15[1741.336]:       1   Q = -15.1809 MeV
                     proton + O16 --> deuteron + O15[1741.584]:       1   Q = -15.1811 MeV
                     proton + O16 --> deuteron + O15[1743.507]:       1   Q = -15.1831 MeV
                     proton + O16 --> deuteron + O15[1743.634]:       1   Q = -15.1832 MeV
                     proton + O16 --> deuteron + O15[1748.446]:       1   Q = -15.188 MeV
                      proton + O16 --> deuteron + O15[175.360]:       1   Q = -13.6149 MeV
                     proton + O16 --> deuteron + O15[1750.960]:       1   Q = -15.1905 MeV
                     proton + O16 --> deuteron + O15[1753.070]:       1   Q = -15.1926 MeV
                     proton + O16 --> deuteron + O15[1755.111]:       1   Q = -15.1947 MeV
                     proton + O16 --> deuteron + O15[1767.756]:       1   Q = -15.2073 MeV
                     proton + O16 --> deuteron + O15[1767.826]:       1   Q = -15.2074 MeV
                      proton + O16 --> deuteron + O15[177.791]:       1   Q = -13.6174 MeV
                     proton + O16 --> deuteron + O15[1770.090]:       1   Q = -15.2097 MeV
                     proton + O16 --> deuteron + O15[1776.800]:       1   Q = -15.2164 MeV
                      proton + O16 --> deuteron + O15[178.264]:       1   Q = -13.6178 MeV
                      proton + O16 --> deuteron + O15[178.466]:       1   Q = -13.618 MeV
                      proton + O16 --> deuteron + O15[178.860]:       1   Q = -13.6184 MeV
                     proton + O16 --> deuteron + O15[1785.499]:       1   Q = -15.2251 MeV
                     proton + O16 --> deuteron + O15[1791.561]:       1   Q = -15.2311 MeV
                     proton + O16 --> deuteron + O15[1793.437]:       1   Q = -15.233 MeV
                     proton + O16 --> deuteron + O15[1795.581]:       1   Q = -15.2351 MeV
                     proton + O16 --> deuteron + O15[1795.638]:       1   Q = -15.2352 MeV
                     proton + O16 --> deuteron + O15[1804.786]:       1   Q = -15.2444 MeV
                     proton + O16 --> deuteron + O15[1810.416]:       1   Q =  -15.25 MeV
                     proton + O16 --> deuteron + O15[1810.992]:       1   Q = -15.2506 MeV
                     proton + O16 --> deuteron + O15[1811.425]:       1   Q = -15.251 MeV
                     proton + O16 --> deuteron + O15[1813.695]:       1   Q = -15.2533 MeV
                     proton + O16 --> deuteron + O15[1814.294]:       1   Q = -15.2539 MeV
                     proton + O16 --> deuteron + O15[1814.516]:       1   Q = -15.2541 MeV
                     proton + O16 --> deuteron + O15[1819.127]:       1   Q = -15.2587 MeV
                     proton + O16 --> deuteron + O15[1842.092]:       1   Q = -15.2817 MeV
                     proton + O16 --> deuteron + O15[1844.297]:       1   Q = -15.2839 MeV
                     proton + O16 --> deuteron + O15[1847.842]:       1   Q = -15.2874 MeV
                     proton + O16 --> deuteron + O15[1850.869]:       1   Q = -15.2904 MeV
                     proton + O16 --> deuteron + O15[1853.342]:       1   Q = -15.2929 MeV
                     proton + O16 --> deuteron + O15[1854.339]:       1   Q = -15.2939 MeV
                     proton + O16 --> deuteron + O15[1865.217]:       1   Q = -15.3048 MeV
                     proton + O16 --> deuteron + O15[1871.509]:       1   Q = -15.3111 MeV
                     proton + O16 --> deuteron + O15[1876.450]:       1   Q = -15.316 MeV
                     proton + O16 --> deuteron + O15[1878.928]:       1   Q = -15.3185 MeV
                      proton + O16 --> deuteron + O15[188.846]:       1   Q = -13.6284 MeV
                     proton + O16 --> deuteron + O15[1882.225]:       1   Q = -15.3218 MeV
                     proton + O16 --> deuteron + O15[1882.328]:       1   Q = -15.3219 MeV
                      proton + O16 --> deuteron + O15[189.124]:       1   Q = -13.6287 MeV
                     proton + O16 --> deuteron + O15[1890.895]:       1   Q = -15.3305 MeV
                     proton + O16 --> deuteron + O15[1893.057]:       1   Q = -15.3326 MeV
                     proton + O16 --> deuteron + O15[1893.177]:       1   Q = -15.3327 MeV
                     proton + O16 --> deuteron + O15[1897.373]:       1   Q = -15.3369 MeV
                     proton + O16 --> deuteron + O15[1899.946]:       1   Q = -15.3395 MeV
                       proton + O16 --> deuteron + O15[19.983]:       1   Q = -13.4595 MeV
                     proton + O16 --> deuteron + O15[1908.359]:       1   Q = -15.3479 MeV
                     proton + O16 --> deuteron + O15[1914.552]:       1   Q = -15.3541 MeV
                     proton + O16 --> deuteron + O15[1917.478]:       1   Q = -15.357 MeV
                     proton + O16 --> deuteron + O15[1918.429]:       1   Q = -15.358 MeV
                     proton + O16 --> deuteron + O15[1920.827]:       1   Q = -15.3604 MeV
                     proton + O16 --> deuteron + O15[1931.333]:       1   Q = -15.3709 MeV
                     proton + O16 --> deuteron + O15[1938.302]:       1   Q = -15.3779 MeV
                     proton + O16 --> deuteron + O15[1942.585]:       1   Q = -15.3821 MeV
                     proton + O16 --> deuteron + O15[1942.827]:       1   Q = -15.3824 MeV
                      proton + O16 --> deuteron + O15[195.648]:       1   Q = -13.6352 MeV
                     proton + O16 --> deuteron + O15[1950.823]:       1   Q = -15.3904 MeV
                     proton + O16 --> deuteron + O15[1952.381]:       1   Q = -15.3919 MeV
                     proton + O16 --> deuteron + O15[1952.917]:       1   Q = -15.3925 MeV
                     proton + O16 --> deuteron + O15[1957.374]:       1   Q = -15.3969 MeV
                      proton + O16 --> deuteron + O15[196.296]:       1   Q = -13.6359 MeV
                     proton + O16 --> deuteron + O15[1963.820]:       1   Q = -15.4034 MeV
                     proton + O16 --> deuteron + O15[1971.905]:       1   Q = -15.4115 MeV
                     proton + O16 --> deuteron + O15[1972.368]:       1   Q = -15.4119 MeV
                     proton + O16 --> deuteron + O15[1974.974]:       1   Q = -15.4145 MeV
                     proton + O16 --> deuteron + O15[1976.776]:       1   Q = -15.4163 MeV
                     proton + O16 --> deuteron + O15[1981.412]:       1   Q = -15.421 MeV
                     proton + O16 --> deuteron + O15[1987.895]:       1   Q = -15.4275 MeV
                     proton + O16 --> deuteron + O15[1992.985]:       1   Q = -15.4326 MeV
                     proton + O16 --> deuteron + O15[1999.563]:       1   Q = -15.4391 MeV
                     proton + O16 --> deuteron + O15[2002.302]:       1   Q = -15.4419 MeV
                      proton + O16 --> deuteron + O15[201.890]:       1   Q = -13.6415 MeV
                     proton + O16 --> deuteron + O15[2013.806]:       1   Q = -15.4534 MeV
                     proton + O16 --> deuteron + O15[2020.159]:       1   Q = -15.4597 MeV
                     proton + O16 --> deuteron + O15[2023.896]:       1   Q = -15.4635 MeV
                     proton + O16 --> deuteron + O15[2026.374]:       1   Q = -15.4659 MeV
                     proton + O16 --> deuteron + O15[2026.567]:       1   Q = -15.4661 MeV
                     proton + O16 --> deuteron + O15[2032.108]:       1   Q = -15.4717 MeV
                     proton + O16 --> deuteron + O15[2038.364]:       1   Q = -15.4779 MeV
                     proton + O16 --> deuteron + O15[2044.927]:       1   Q = -15.4845 MeV
                     proton + O16 --> deuteron + O15[2045.483]:       1   Q = -15.485 MeV
                     proton + O16 --> deuteron + O15[2046.285]:       1   Q = -15.4859 MeV
                     proton + O16 --> deuteron + O15[2057.241]:       1   Q = -15.4968 MeV
                      proton + O16 --> deuteron + O15[206.409]:       1   Q = -13.646 MeV
                     proton + O16 --> deuteron + O15[2062.135]:       1   Q = -15.5017 MeV
                     proton + O16 --> deuteron + O15[2072.744]:       1   Q = -15.5123 MeV
                     proton + O16 --> deuteron + O15[2087.821]:       1   Q = -15.5274 MeV
                     proton + O16 --> deuteron + O15[2094.479]:       1   Q = -15.534 MeV
