
 The run is 10000 proton of 71 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.605 cm  +- 18.4896 cm 	massic: 83.2015 g/cm2 
 CrossSection:	0.053749 cm^-1 		massic: 1.2019 mm2/g 
                     proton + O16 --> 2 proton + N15[1620.824]:       1   Q = -13.7477 MeV
                      proton + O16 --> 2 proton + N15[163.298]:       1   Q = -12.2902 MeV
                     proton + O16 --> 2 proton + N15[1637.412]:       1   Q = -13.7643 MeV
                     proton + O16 --> 2 proton + N15[1669.008]:       1   Q = -13.7959 MeV
                      proton + O16 --> 2 proton + N15[167.196]:       1   Q = -12.2941 MeV
                     proton + O16 --> 2 proton + N15[1675.849]:       1   Q = -13.8027 MeV
                     proton + O16 --> 2 proton + N15[1693.315]:       1   Q = -13.8202 MeV
                     proton + O16 --> 2 proton + N15[1694.819]:       1   Q = -13.8217 MeV
                      proton + O16 --> 2 proton + N15[171.672]:       1   Q = -12.2985 MeV
                     proton + O16 --> 2 proton + N15[1712.357]:       1   Q = -13.8392 MeV
                     proton + O16 --> 2 proton + N15[1730.756]:       1   Q = -13.8576 MeV
                     proton + O16 --> 2 proton + N15[1731.059]:       1   Q = -13.8579 MeV
                     proton + O16 --> 2 proton + N15[1751.263]:       1   Q = -13.8781 MeV
                     proton + O16 --> 2 proton + N15[1754.519]:       1   Q = -13.8814 MeV
                     proton + O16 --> 2 proton + N15[1758.380]:       1   Q = -13.8852 MeV
                     proton + O16 --> 2 proton + N15[1758.889]:       1   Q = -13.8857 MeV
                     proton + O16 --> 2 proton + N15[1768.384]:       1   Q = -13.8952 MeV
                     proton + O16 --> 2 proton + N15[1785.770]:       1   Q = -13.9126 MeV
                      proton + O16 --> 2 proton + N15[180.698]:       1   Q = -12.3076 MeV
                     proton + O16 --> 2 proton + N15[1812.295]:       1   Q = -13.9392 MeV
                      proton + O16 --> 2 proton + N15[182.130]:       1   Q = -12.309 MeV
                     proton + O16 --> 2 proton + N15[1823.853]:       1   Q = -13.9507 MeV
                     proton + O16 --> 2 proton + N15[1836.563]:       1   Q = -13.9634 MeV
                     proton + O16 --> 2 proton + N15[1842.058]:       1   Q = -13.9689 MeV
                     proton + O16 --> 2 proton + N15[1847.070]:       1   Q = -13.9739 MeV
                     proton + O16 --> 2 proton + N15[1858.064]:       1   Q = -13.9849 MeV
                       proton + O16 --> 2 proton + N15[19.261]:       1   Q = -12.1461 MeV
                       proton + O16 --> 2 proton + N15[19.302]:       1   Q = -12.1462 MeV
                       proton + O16 --> 2 proton + N15[19.709]:       1   Q = -12.1466 MeV
                     proton + O16 --> 2 proton + N15[1903.533]:       1   Q = -14.0304 MeV
                      proton + O16 --> 2 proton + N15[192.642]:       1   Q = -12.3195 MeV
                     proton + O16 --> 2 proton + N15[1927.714]:       1   Q = -14.0546 MeV
                      proton + O16 --> 2 proton + N15[193.270]:       1   Q = -12.3201 MeV
                     proton + O16 --> 2 proton + N15[1937.490]:       1   Q = -14.0643 MeV
                     proton + O16 --> 2 proton + N15[1944.376]:       1   Q = -14.0712 MeV
                      proton + O16 --> 2 proton + N15[196.291]:       1   Q = -12.3231 MeV
                        proton + O16 --> 2 proton + N15[2.434]:       1   Q = -12.1293 MeV
                     proton + O16 --> 2 proton + N15[2019.612]:       1   Q = -14.1465 MeV
                      proton + O16 --> 2 proton + N15[204.355]:       1   Q = -12.3312 MeV
                     proton + O16 --> 2 proton + N15[2040.265]:       1   Q = -14.1671 MeV
                     proton + O16 --> 2 proton + N15[2041.870]:       1   Q = -14.1687 MeV
                      proton + O16 --> 2 proton + N15[205.677]:       1   Q = -12.3325 MeV
                     proton + O16 --> 2 proton + N15[2080.594]:       1   Q = -14.2074 MeV
                     proton + O16 --> 2 proton + N15[2108.965]:       1   Q = -14.2358 MeV
                     proton + O16 --> 2 proton + N15[2116.446]:       1   Q = -14.2433 MeV
                      proton + O16 --> 2 proton + N15[212.313]:       1   Q = -12.3392 MeV
                     proton + O16 --> 2 proton + N15[2121.192]:       1   Q = -14.248 MeV
                     proton + O16 --> 2 proton + N15[2133.140]:       1   Q =  -14.26 MeV
                     proton + O16 --> 2 proton + N15[2139.383]:       1   Q = -14.2662 MeV
                     proton + O16 --> 2 proton + N15[2158.644]:       1   Q = -14.2855 MeV
                     proton + O16 --> 2 proton + N15[2177.157]:       1   Q = -14.304 MeV
                     proton + O16 --> 2 proton + N15[2193.117]:       1   Q =  -14.32 MeV
                     proton + O16 --> 2 proton + N15[2193.982]:       1   Q = -14.3208 MeV
                     proton + O16 --> 2 proton + N15[2198.157]:       1   Q = -14.325 MeV
                     proton + O16 --> 2 proton + N15[2210.723]:       1   Q = -14.3376 MeV
                      proton + O16 --> 2 proton + N15[222.312]:       1   Q = -12.3492 MeV
                      proton + O16 --> 2 proton + N15[223.776]:       1   Q = -12.3506 MeV
                     proton + O16 --> 2 proton + N15[2231.896]:       1   Q = -14.3588 MeV
                     proton + O16 --> 2 proton + N15[2239.228]:       1   Q = -14.3661 MeV
                     proton + O16 --> 2 proton + N15[2243.413]:       1   Q = -14.3703 MeV
                     proton + O16 --> 2 proton + N15[2245.179]:       1   Q = -14.372 MeV
                     proton + O16 --> 2 proton + N15[2247.014]:       1   Q = -14.3739 MeV
                     proton + O16 --> 2 proton + N15[2279.794]:       1   Q = -14.4066 MeV
                     proton + O16 --> 2 proton + N15[2293.757]:       1   Q = -14.4206 MeV
                     proton + O16 --> 2 proton + N15[2298.176]:       1   Q = -14.425 MeV
                     proton + O16 --> 2 proton + N15[2332.972]:       1   Q = -14.4598 MeV
                     proton + O16 --> 2 proton + N15[2344.262]:       1   Q = -14.4711 MeV
                     proton + O16 --> 2 proton + N15[2350.765]:       1   Q = -14.4776 MeV
                     proton + O16 --> 2 proton + N15[2352.312]:       1   Q = -14.4792 MeV
                      proton + O16 --> 2 proton + N15[238.408]:       1   Q = -12.3653 MeV
                     proton + O16 --> 2 proton + N15[2382.312]:       1   Q = -14.5092 MeV
                     proton + O16 --> 2 proton + N15[2397.297]:       1   Q = -14.5242 MeV
                     proton + O16 --> 2 proton + N15[2410.387]:       1   Q = -14.5372 MeV
                      proton + O16 --> 2 proton + N15[246.791]:       1   Q = -12.3736 MeV
                      proton + O16 --> 2 proton + N15[248.820]:       1   Q = -12.3757 MeV
                      proton + O16 --> 2 proton + N15[249.975]:       1   Q = -12.3768 MeV
                     proton + O16 --> 2 proton + N15[2508.646]:       1   Q = -14.6355 MeV
                     proton + O16 --> 2 proton + N15[2520.186]:       1   Q = -14.647 MeV
                     proton + O16 --> 2 proton + N15[2527.772]:       1   Q = -14.6546 MeV
                     proton + O16 --> 2 proton + N15[2530.980]:       1   Q = -14.6578 MeV
                      proton + O16 --> 2 proton + N15[254.522]:       1   Q = -12.3814 MeV
                     proton + O16 --> 2 proton + N15[2549.474]:       1   Q = -14.6763 MeV
                     proton + O16 --> 2 proton + N15[2553.421]:       1   Q = -14.6803 MeV
                      proton + O16 --> 2 proton + N15[257.325]:       1   Q = -12.3842 MeV
                     proton + O16 --> 2 proton + N15[2570.588]:       1   Q = -14.6974 MeV
                      proton + O16 --> 2 proton + N15[259.881]:       1   Q = -12.3867 MeV
                     proton + O16 --> 2 proton + N15[2598.672]:       1   Q = -14.7255 MeV
                       proton + O16 --> 2 proton + N15[26.516]:       1   Q = -12.1534 MeV
                      proton + O16 --> 2 proton + N15[260.290]:       1   Q = -12.3871 MeV
                      proton + O16 --> 2 proton + N15[260.466]:       1   Q = -12.3873 MeV
                     proton + O16 --> 2 proton + N15[2633.901]:       1   Q = -14.7608 MeV
                       proton + O16 --> 2 proton + N15[27.280]:       1   Q = -12.1541 MeV
                      proton + O16 --> 2 proton + N15[270.063]:       1   Q = -12.3969 MeV
                       proton + O16 --> 2 proton + N15[28.036]:       1   Q = -12.1549 MeV
                      proton + O16 --> 2 proton + N15[281.997]:       1   Q = -12.4089 MeV
                      proton + O16 --> 2 proton + N15[283.795]:       1   Q = -12.4107 MeV
                      proton + O16 --> 2 proton + N15[284.243]:       1   Q = -12.4111 MeV
                      proton + O16 --> 2 proton + N15[284.312]:       1   Q = -12.4112 MeV
                      proton + O16 --> 2 proton + N15[291.470]:       1   Q = -12.4183 MeV
                       proton + O16 --> 2 proton + N15[30.534]:       1   Q = -12.1574 MeV
                       proton + O16 --> 2 proton + N15[30.601]:       1   Q = -12.1575 MeV
                      proton + O16 --> 2 proton + N15[301.146]:       1   Q = -12.428 MeV
                      proton + O16 --> 2 proton + N15[306.226]:       1   Q = -12.4331 MeV
                      proton + O16 --> 2 proton + N15[308.663]:       1   Q = -12.4355 MeV
                      proton + O16 --> 2 proton + N15[309.491]:       1   Q = -12.4363 MeV
                      proton + O16 --> 2 proton + N15[310.354]:       1   Q = -12.4372 MeV
                      proton + O16 --> 2 proton + N15[313.742]:       1   Q = -12.4406 MeV
                      proton + O16 --> 2 proton + N15[321.262]:       1   Q = -12.4481 MeV
                      proton + O16 --> 2 proton + N15[325.232]:       1   Q = -12.4521 MeV
                      proton + O16 --> 2 proton + N15[331.394]:       1   Q = -12.4582 MeV
                      proton + O16 --> 2 proton + N15[331.850]:       1   Q = -12.4587 MeV
                      proton + O16 --> 2 proton + N15[334.502]:       1   Q = -12.4614 MeV
                       proton + O16 --> 2 proton + N15[35.421]:       1   Q = -12.1623 MeV
                      proton + O16 --> 2 proton + N15[351.484]:       1   Q = -12.4783 MeV
                      proton + O16 --> 2 proton + N15[360.778]:       1   Q = -12.4876 MeV
                      proton + O16 --> 2 proton + N15[388.867]:       1   Q = -12.5157 MeV
                       proton + O16 --> 2 proton + N15[39.143]:       1   Q = -12.166 MeV
                       proton + O16 --> 2 proton + N15[39.902]:       1   Q = -12.1668 MeV
                      proton + O16 --> 2 proton + N15[406.047]:       1   Q = -12.5329 MeV
                      proton + O16 --> 2 proton + N15[408.346]:       1   Q = -12.5352 MeV
                      proton + O16 --> 2 proton + N15[413.296]:       1   Q = -12.5402 MeV
                       proton + O16 --> 2 proton + N15[42.297]:       1   Q = -12.1692 MeV
                      proton + O16 --> 2 proton + N15[420.212]:       1   Q = -12.5471 MeV
                      proton + O16 --> 2 proton + N15[428.849]:       1   Q = -12.5557 MeV
                      proton + O16 --> 2 proton + N15[443.991]:       1   Q = -12.5708 MeV
                      proton + O16 --> 2 proton + N15[452.778]:       1   Q = -12.5796 MeV
                      proton + O16 --> 2 proton + N15[457.689]:       1   Q = -12.5845 MeV
                      proton + O16 --> 2 proton + N15[477.420]:       1   Q = -12.6043 MeV
                      proton + O16 --> 2 proton + N15[489.149]:       1   Q = -12.616 MeV
                      proton + O16 --> 2 proton + N15[491.599]:       1   Q = -12.6185 MeV
                        proton + O16 --> 2 proton + N15[5.998]:       1   Q = -12.1329 MeV
                       proton + O16 --> 2 proton + N15[50.118]:       1   Q = -12.177 MeV
                      proton + O16 --> 2 proton + N15[501.226]:       1   Q = -12.6281 MeV
                      proton + O16 --> 2 proton + N15[510.797]:       1   Q = -12.6377 MeV
                      proton + O16 --> 2 proton + N15[514.368]:       1   Q = -12.6412 MeV
                      proton + O16 --> 2 proton + N15[531.610]:       1   Q = -12.6585 MeV
                      proton + O16 --> 2 proton + N15[541.779]:       1   Q = -12.6686 MeV
                      proton + O16 --> 2 proton + N15[546.106]:       1   Q = -12.673 MeV
                      proton + O16 --> 2 proton + N15[546.213]:       1   Q = -12.6731 MeV
                      proton + O16 --> 2 proton + N15[546.909]:       1   Q = -12.6738 MeV
                      proton + O16 --> 2 proton + N15[547.176]:       1   Q = -12.674 MeV
                       proton + O16 --> 2 proton + N15[55.369]:       1   Q = -12.1822 MeV
                      proton + O16 --> 2 proton + N15[550.669]:       1   Q = -12.6775 MeV
                      proton + O16 --> 2 proton + N15[553.476]:       1   Q = -12.6803 MeV
                      proton + O16 --> 2 proton + N15[558.236]:       1   Q = -12.6851 MeV
                      proton + O16 --> 2 proton + N15[558.787]:       1   Q = -12.6856 MeV
                       proton + O16 --> 2 proton + N15[57.070]:       1   Q = -12.1839 MeV
                      proton + O16 --> 2 proton + N15[583.486]:       1   Q = -12.7103 MeV
                      proton + O16 --> 2 proton + N15[584.584]:       1   Q = -12.7114 MeV
                      proton + O16 --> 2 proton + N15[588.958]:       1   Q = -12.7158 MeV
                      proton + O16 --> 2 proton + N15[593.096]:       1   Q =  -12.72 MeV
                      proton + O16 --> 2 proton + N15[593.774]:       1   Q = -12.7206 MeV
                       proton + O16 --> 2 proton + N15[60.303]:       1   Q = -12.1872 MeV
                      proton + O16 --> 2 proton + N15[602.240]:       1   Q = -12.7291 MeV
                      proton + O16 --> 2 proton + N15[627.067]:       1   Q = -12.7539 MeV
                      proton + O16 --> 2 proton + N15[633.940]:       1   Q = -12.7608 MeV
                      proton + O16 --> 2 proton + N15[639.405]:       1   Q = -12.7663 MeV
                      proton + O16 --> 2 proton + N15[642.077]:       1   Q = -12.7689 MeV
                      proton + O16 --> 2 proton + N15[644.319]:       1   Q = -12.7712 MeV
                      proton + O16 --> 2 proton + N15[650.926]:       1   Q = -12.7778 MeV
                      proton + O16 --> 2 proton + N15[658.244]:       1   Q = -12.7851 MeV
                      proton + O16 --> 2 proton + N15[670.991]:       1   Q = -12.7978 MeV
                       proton + O16 --> 2 proton + N15[69.392]:       1   Q = -12.1962 MeV
                      proton + O16 --> 2 proton + N15[696.898]:       1   Q = -12.8238 MeV
                      proton + O16 --> 2 proton + N15[703.648]:       1   Q = -12.8305 MeV
                       proton + O16 --> 2 proton + N15[71.331]:       1   Q = -12.1982 MeV
                      proton + O16 --> 2 proton + N15[710.436]:       1   Q = -12.8373 MeV
                      proton + O16 --> 2 proton + N15[718.197]:       1   Q = -12.8451 MeV
                       proton + O16 --> 2 proton + N15[73.367]:       1   Q = -12.2002 MeV
                      proton + O16 --> 2 proton + N15[733.300]:       1   Q = -12.8602 MeV
                      proton + O16 --> 2 proton + N15[736.390]:       1   Q = -12.8632 MeV
                      proton + O16 --> 2 proton + N15[742.240]:       1   Q = -12.8691 MeV
                      proton + O16 --> 2 proton + N15[748.106]:       1   Q = -12.875 MeV
                      proton + O16 --> 2 proton + N15[750.859]:       1   Q = -12.8777 MeV
                      proton + O16 --> 2 proton + N15[758.932]:       1   Q = -12.8858 MeV
                      proton + O16 --> 2 proton + N15[771.559]:       1   Q = -12.8984 MeV
                      proton + O16 --> 2 proton + N15[786.790]:       1   Q = -12.9136 MeV
                      proton + O16 --> 2 proton + N15[794.860]:       1   Q = -12.9217 MeV
                      proton + O16 --> 2 proton + N15[830.312]:       1   Q = -12.9572 MeV
                       proton + O16 --> 2 proton + N15[85.572]:       1   Q = -12.2124 MeV
                      proton + O16 --> 2 proton + N15[859.060]:       1   Q = -12.9859 MeV
                      proton + O16 --> 2 proton + N15[861.874]:       1   Q = -12.9887 MeV
                      proton + O16 --> 2 proton + N15[862.135]:       1   Q = -12.989 MeV
                      proton + O16 --> 2 proton + N15[862.258]:       1   Q = -12.9891 MeV
                      proton + O16 --> 2 proton + N15[864.315]:       1   Q = -12.9912 MeV
                      proton + O16 --> 2 proton + N15[885.335]:       1   Q = -13.0122 MeV
                        proton + O16 --> 2 proton + N15[9.779]:       1   Q = -12.1366 MeV
                      proton + O16 --> 2 proton + N15[906.335]:       1   Q = -13.0332 MeV
                      proton + O16 --> 2 proton + N15[908.382]:       1   Q = -13.0352 MeV
                      proton + O16 --> 2 proton + N15[910.108]:       1   Q = -13.037 MeV
                      proton + O16 --> 2 proton + N15[910.554]:       1   Q = -13.0374 MeV
                       proton + O16 --> 2 proton + N15[92.796]:       1   Q = -12.2197 MeV
                      proton + O16 --> 2 proton + N15[932.861]:       1   Q = -13.0597 MeV
                      proton + O16 --> 2 proton + N15[939.561]:       1   Q = -13.0664 MeV
                      proton + O16 --> 2 proton + N15[975.243]:       1   Q = -13.1021 MeV
                      proton + O16 --> 2 proton + N15[980.090]:       1   Q = -13.1069 MeV
                      proton + O16 --> 2 proton + N15[990.397]:       1   Q = -13.1173 MeV
                       proton + O16 --> 2 proton + alpha + B11:     176   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     105   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      12   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      42   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      27   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     163   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     115   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       8   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       1   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     589   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     648   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1006.699]:       1   Q = -23.9669 MeV
           proton + O16 --> 2 proton + neutron + N14[1099.866]:       1   Q =  -24.06 MeV
           proton + O16 --> 2 proton + neutron + N14[1148.082]:       1   Q = -24.1082 MeV
            proton + O16 --> 2 proton + neutron + N14[123.991]:       1   Q = -23.0842 MeV
            proton + O16 --> 2 proton + neutron + N14[145.399]:       1   Q = -23.1056 MeV
            proton + O16 --> 2 proton + neutron + N14[160.105]:       1   Q = -23.1203 MeV
            proton + O16 --> 2 proton + neutron + N14[170.474]:       1   Q = -23.1306 MeV
            proton + O16 --> 2 proton + neutron + N14[213.097]:       1   Q = -23.1733 MeV
            proton + O16 --> 2 proton + neutron + N14[281.020]:       1   Q = -23.2412 MeV
            proton + O16 --> 2 proton + neutron + N14[292.516]:       1   Q = -23.2527 MeV
            proton + O16 --> 2 proton + neutron + N14[299.007]:       1   Q = -23.2592 MeV
            proton + O16 --> 2 proton + neutron + N14[327.313]:       1   Q = -23.2875 MeV
            proton + O16 --> 2 proton + neutron + N14[330.593]:       1   Q = -23.2908 MeV
            proton + O16 --> 2 proton + neutron + N14[341.628]:       1   Q = -23.3018 MeV
            proton + O16 --> 2 proton + neutron + N14[377.569]:       1   Q = -23.3377 MeV
            proton + O16 --> 2 proton + neutron + N14[393.861]:       1   Q = -23.354 MeV
            proton + O16 --> 2 proton + neutron + N14[399.741]:       1   Q = -23.3599 MeV
            proton + O16 --> 2 proton + neutron + N14[412.732]:       1   Q = -23.3729 MeV
             proton + O16 --> 2 proton + neutron + N14[42.731]:       1   Q = -23.0029 MeV
            proton + O16 --> 2 proton + neutron + N14[469.611]:       1   Q = -23.4298 MeV
             proton + O16 --> 2 proton + neutron + N14[54.788]:       1   Q = -23.015 MeV
            proton + O16 --> 2 proton + neutron + N14[543.684]:       1   Q = -23.5039 MeV
            proton + O16 --> 2 proton + neutron + N14[597.999]:       1   Q = -23.5582 MeV
            proton + O16 --> 2 proton + neutron + N14[666.968]:       1   Q = -23.6271 MeV
            proton + O16 --> 2 proton + neutron + N14[667.519]:       1   Q = -23.6277 MeV
            proton + O16 --> 2 proton + neutron + N14[674.279]:       1   Q = -23.6344 MeV
            proton + O16 --> 2 proton + neutron + N14[691.532]:       1   Q = -23.6517 MeV
            proton + O16 --> 2 proton + neutron + N14[709.163]:       1   Q = -23.6693 MeV
            proton + O16 --> 2 proton + neutron + N14[728.968]:       1   Q = -23.6891 MeV
            proton + O16 --> 2 proton + neutron + N14[764.170]:       1   Q = -23.7243 MeV
            proton + O16 --> 2 proton + neutron + N14[766.223]:       1   Q = -23.7264 MeV
            proton + O16 --> 2 proton + neutron + N14[798.349]:       1   Q = -23.7585 MeV
            proton + O16 --> 2 proton + neutron + N14[804.847]:       1   Q = -23.765 MeV
            proton + O16 --> 2 proton + neutron + N14[832.969]:       1   Q = -23.7931 MeV
            proton + O16 --> 2 proton + neutron + N14[903.045]:       1   Q = -23.8632 MeV
            proton + O16 --> 2 proton + neutron + N14[909.846]:       1   Q =  -23.87 MeV
            proton + O16 --> 2 proton + neutron + N14[948.290]:       1   Q = -23.9085 MeV
            proton + O16 --> 2 proton + neutron + N14[964.755]:       1   Q = -23.9249 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     146   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:     105   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     166   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      61   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + triton + N gamma or e- + C11:       1   Q = -45.6965 MeV
                      proton + O16 --> 2 proton + triton + C12:      10   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      53   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:      43   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:     129   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      42   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      75   Q = -22.3338 MeV
