
 The run is 10000 proton of 39 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.6727 cm  +- 13.8136 cm 	massic: 61.1442 g/cm2 
 CrossSection:	0.0731386 cm^-1 		massic: 1.63548 mm2/g 
                     proton + O16 --> deuteron + O15[1095.686]:       1   Q = -14.5353 MeV
                     proton + O16 --> deuteron + O15[1096.164]:       1   Q = -14.5357 MeV
                     proton + O16 --> deuteron + O15[1096.192]:       1   Q = -14.5358 MeV
                     proton + O16 --> deuteron + O15[1100.801]:       1   Q = -14.5404 MeV
                     proton + O16 --> deuteron + O15[1107.094]:       1   Q = -14.5467 MeV
                     proton + O16 --> deuteron + O15[1107.433]:       1   Q = -14.547 MeV
                     proton + O16 --> deuteron + O15[1107.833]:       1   Q = -14.5474 MeV
                      proton + O16 --> deuteron + O15[111.064]:       1   Q = -13.5506 MeV
                     proton + O16 --> deuteron + O15[1117.294]:       1   Q = -14.5569 MeV
                     proton + O16 --> deuteron + O15[1120.693]:       1   Q = -14.5603 MeV
                     proton + O16 --> deuteron + O15[1121.800]:       1   Q = -14.5614 MeV
                     proton + O16 --> deuteron + O15[1125.122]:       1   Q = -14.5647 MeV
                     proton + O16 --> deuteron + O15[1129.937]:       1   Q = -14.5695 MeV
                     proton + O16 --> deuteron + O15[1129.968]:       1   Q = -14.5695 MeV
                     proton + O16 --> deuteron + O15[1130.053]:       1   Q = -14.5696 MeV
                     proton + O16 --> deuteron + O15[1131.685]:       1   Q = -14.5713 MeV
                     proton + O16 --> deuteron + O15[1131.764]:       1   Q = -14.5713 MeV
                     proton + O16 --> deuteron + O15[1131.918]:       1   Q = -14.5715 MeV
                     proton + O16 --> deuteron + O15[1135.262]:       1   Q = -14.5748 MeV
                     proton + O16 --> deuteron + O15[1139.233]:       1   Q = -14.5788 MeV
                     proton + O16 --> deuteron + O15[1157.965]:       1   Q = -14.5975 MeV
                     proton + O16 --> deuteron + O15[1158.712]:       1   Q = -14.5983 MeV
                     proton + O16 --> deuteron + O15[1163.723]:       1   Q = -14.6033 MeV
                     proton + O16 --> deuteron + O15[1164.433]:       1   Q = -14.604 MeV
                     proton + O16 --> deuteron + O15[1169.425]:       1   Q = -14.609 MeV
                     proton + O16 --> deuteron + O15[1180.142]:       1   Q = -14.6197 MeV
                     proton + O16 --> deuteron + O15[1181.207]:       1   Q = -14.6208 MeV
                     proton + O16 --> deuteron + O15[1185.717]:       1   Q = -14.6253 MeV
                     proton + O16 --> deuteron + O15[1186.099]:       1   Q = -14.6257 MeV
                     proton + O16 --> deuteron + O15[1197.947]:       1   Q = -14.6375 MeV
                     proton + O16 --> deuteron + O15[1197.977]:       1   Q = -14.6375 MeV
                      proton + O16 --> deuteron + O15[120.283]:       1   Q = -13.5598 MeV
                     proton + O16 --> deuteron + O15[1205.287]:       1   Q = -14.6449 MeV
                     proton + O16 --> deuteron + O15[1205.740]:       1   Q = -14.6453 MeV
                     proton + O16 --> deuteron + O15[1206.980]:       1   Q = -14.6465 MeV
                     proton + O16 --> deuteron + O15[1208.251]:       1   Q = -14.6478 MeV
                      proton + O16 --> deuteron + O15[121.038]:       1   Q = -13.5606 MeV
                     proton + O16 --> deuteron + O15[1210.416]:       1   Q =  -14.65 MeV
                     proton + O16 --> deuteron + O15[1212.186]:       1   Q = -14.6518 MeV
                     proton + O16 --> deuteron + O15[1225.824]:       1   Q = -14.6654 MeV
                     proton + O16 --> deuteron + O15[1230.830]:       1   Q = -14.6704 MeV
                     proton + O16 --> deuteron + O15[1234.421]:       1   Q = -14.674 MeV
                     proton + O16 --> deuteron + O15[1236.125]:       1   Q = -14.6757 MeV
                     proton + O16 --> deuteron + O15[1237.691]:       1   Q = -14.6773 MeV
                     proton + O16 --> deuteron + O15[1241.002]:       1   Q = -14.6806 MeV
                     proton + O16 --> deuteron + O15[1241.621]:       1   Q = -14.6812 MeV
                     proton + O16 --> deuteron + O15[1246.417]:       1   Q = -14.686 MeV
                     proton + O16 --> deuteron + O15[1248.308]:       1   Q = -14.6879 MeV
                     proton + O16 --> deuteron + O15[1255.351]:       1   Q = -14.6949 MeV
                     proton + O16 --> deuteron + O15[1260.950]:       1   Q = -14.7005 MeV
                     proton + O16 --> deuteron + O15[1266.335]:       1   Q = -14.7059 MeV
                      proton + O16 --> deuteron + O15[127.102]:       1   Q = -13.5667 MeV
                     proton + O16 --> deuteron + O15[1270.558]:       1   Q = -14.7101 MeV
                     proton + O16 --> deuteron + O15[1272.014]:       1   Q = -14.7116 MeV
                     proton + O16 --> deuteron + O15[1281.184]:       1   Q = -14.7207 MeV
                     proton + O16 --> deuteron + O15[1284.945]:       1   Q = -14.7245 MeV
                     proton + O16 --> deuteron + O15[1288.919]:       1   Q = -14.7285 MeV
                     proton + O16 --> deuteron + O15[1305.740]:       1   Q = -14.7453 MeV
                     proton + O16 --> deuteron + O15[1308.914]:       1   Q = -14.7485 MeV
                      proton + O16 --> deuteron + O15[131.362]:       1   Q = -13.5709 MeV
                     proton + O16 --> deuteron + O15[1311.048]:       1   Q = -14.7506 MeV
                     proton + O16 --> deuteron + O15[1311.964]:       1   Q = -14.7515 MeV
                     proton + O16 --> deuteron + O15[1314.449]:       1   Q = -14.754 MeV
                     proton + O16 --> deuteron + O15[1316.135]:       1   Q = -14.7557 MeV
                     proton + O16 --> deuteron + O15[1319.632]:       1   Q = -14.7592 MeV
                     proton + O16 --> deuteron + O15[1326.246]:       1   Q = -14.7658 MeV
                     proton + O16 --> deuteron + O15[1334.100]:       1   Q = -14.7737 MeV
                     proton + O16 --> deuteron + O15[1335.404]:       1   Q = -14.775 MeV
                      proton + O16 --> deuteron + O15[134.538]:       1   Q = -13.5741 MeV
                     proton + O16 --> deuteron + O15[1340.617]:       1   Q = -14.7802 MeV
                     proton + O16 --> deuteron + O15[1343.492]:       1   Q = -14.7831 MeV
                     proton + O16 --> deuteron + O15[1354.109]:       1   Q = -14.7937 MeV
                     proton + O16 --> deuteron + O15[1355.678]:       1   Q = -14.7952 MeV
                     proton + O16 --> deuteron + O15[1359.533]:       1   Q = -14.7991 MeV
                     proton + O16 --> deuteron + O15[1366.101]:       1   Q = -14.8057 MeV
                     proton + O16 --> deuteron + O15[1369.529]:       1   Q = -14.8091 MeV
                     proton + O16 --> deuteron + O15[1371.633]:       1   Q = -14.8112 MeV
                     proton + O16 --> deuteron + O15[1376.665]:       1   Q = -14.8162 MeV
                     proton + O16 --> deuteron + O15[1378.163]:       1   Q = -14.8177 MeV
                     proton + O16 --> deuteron + O15[1378.344]:       1   Q = -14.8179 MeV
                     proton + O16 --> deuteron + O15[1390.043]:       1   Q = -14.8296 MeV
                       proton + O16 --> deuteron + O15[14.476]:       1   Q = -13.454 MeV
                      proton + O16 --> deuteron + O15[140.461]:       1   Q =  -13.58 MeV
                     proton + O16 --> deuteron + O15[1400.132]:       1   Q = -14.8397 MeV
                     proton + O16 --> deuteron + O15[1401.592]:       1   Q = -14.8412 MeV
                     proton + O16 --> deuteron + O15[1401.870]:       1   Q = -14.8414 MeV
                     proton + O16 --> deuteron + O15[1404.236]:       1   Q = -14.8438 MeV
                     proton + O16 --> deuteron + O15[1406.055]:       1   Q = -14.8456 MeV
                     proton + O16 --> deuteron + O15[1406.669]:       1   Q = -14.8462 MeV
                     proton + O16 --> deuteron + O15[1411.099]:       1   Q = -14.8507 MeV
                     proton + O16 --> deuteron + O15[1411.611]:       1   Q = -14.8512 MeV
                     proton + O16 --> deuteron + O15[1412.219]:       1   Q = -14.8518 MeV
                     proton + O16 --> deuteron + O15[1415.006]:       1   Q = -14.8546 MeV
                     proton + O16 --> deuteron + O15[1419.612]:       1   Q = -14.8592 MeV
                      proton + O16 --> deuteron + O15[142.585]:       1   Q = -13.5822 MeV
                     proton + O16 --> deuteron + O15[1424.877]:       1   Q = -14.8644 MeV
                      proton + O16 --> deuteron + O15[144.003]:       1   Q = -13.5836 MeV
                     proton + O16 --> deuteron + O15[1442.756]:       1   Q = -14.8823 MeV
                     proton + O16 --> deuteron + O15[1449.551]:       1   Q = -14.8891 MeV
                     proton + O16 --> deuteron + O15[1453.907]:       1   Q = -14.8935 MeV
                     proton + O16 --> deuteron + O15[1455.161]:       1   Q = -14.8947 MeV
                     proton + O16 --> deuteron + O15[1459.895]:       1   Q = -14.8995 MeV
                      proton + O16 --> deuteron + O15[146.294]:       1   Q = -13.5859 MeV
                     proton + O16 --> deuteron + O15[1460.986]:       1   Q = -14.9006 MeV
                     proton + O16 --> deuteron + O15[1462.030]:       1   Q = -14.9016 MeV
                     proton + O16 --> deuteron + O15[1464.113]:       1   Q = -14.9037 MeV
                     proton + O16 --> deuteron + O15[1472.513]:       1   Q = -14.9121 MeV
                     proton + O16 --> deuteron + O15[1474.219]:       1   Q = -14.9138 MeV
                     proton + O16 --> deuteron + O15[1490.965]:       1   Q = -14.9305 MeV
                     proton + O16 --> deuteron + O15[1492.075]:       1   Q = -14.9316 MeV
                     proton + O16 --> deuteron + O15[1492.843]:       1   Q = -14.9324 MeV
                     proton + O16 --> deuteron + O15[1495.088]:       1   Q = -14.9347 MeV
                     proton + O16 --> deuteron + O15[1496.636]:       1   Q = -14.9362 MeV
                     proton + O16 --> deuteron + O15[1498.600]:       1   Q = -14.9382 MeV
                     proton + O16 --> deuteron + O15[1499.696]:       1   Q = -14.9393 MeV
                     proton + O16 --> deuteron + O15[1503.120]:       1   Q = -14.9427 MeV
                     proton + O16 --> deuteron + O15[1506.201]:       1   Q = -14.9458 MeV
                      proton + O16 --> deuteron + O15[152.674]:       1   Q = -13.5922 MeV
                     proton + O16 --> deuteron + O15[1522.403]:       1   Q = -14.962 MeV
                     proton + O16 --> deuteron + O15[1527.522]:       1   Q = -14.9671 MeV
                     proton + O16 --> deuteron + O15[1530.347]:       1   Q = -14.9699 MeV
                     proton + O16 --> deuteron + O15[1530.733]:       1   Q = -14.9703 MeV
                     proton + O16 --> deuteron + O15[1531.697]:       1   Q = -14.9713 MeV
                     proton + O16 --> deuteron + O15[1532.020]:       1   Q = -14.9716 MeV
                     proton + O16 --> deuteron + O15[1532.401]:       1   Q = -14.972 MeV
                      proton + O16 --> deuteron + O15[154.705]:       1   Q = -13.5943 MeV
                     proton + O16 --> deuteron + O15[1541.775]:       1   Q = -14.9813 MeV
                     proton + O16 --> deuteron + O15[1546.925]:       1   Q = -14.9865 MeV
                     proton + O16 --> deuteron + O15[1547.423]:       1   Q = -14.987 MeV
                     proton + O16 --> deuteron + O15[1549.928]:       1   Q = -14.9895 MeV
                      proton + O16 --> deuteron + O15[156.411]:       1   Q = -13.596 MeV
                     proton + O16 --> deuteron + O15[1564.518]:       1   Q = -15.0041 MeV
                     proton + O16 --> deuteron + O15[1566.865]:       1   Q = -15.0064 MeV
                      proton + O16 --> deuteron + O15[158.383]:       1   Q = -13.5979 MeV
                      proton + O16 --> deuteron + O15[158.677]:       1   Q = -13.5982 MeV
                     proton + O16 --> deuteron + O15[1581.612]:       1   Q = -15.0212 MeV
                     proton + O16 --> deuteron + O15[1588.012]:       1   Q = -15.0276 MeV
                     proton + O16 --> deuteron + O15[1601.786]:       1   Q = -15.0414 MeV
                     proton + O16 --> deuteron + O15[1604.529]:       1   Q = -15.0441 MeV
                     proton + O16 --> deuteron + O15[1613.284]:       1   Q = -15.0528 MeV
                     proton + O16 --> deuteron + O15[1617.542]:       1   Q = -15.0571 MeV
                     proton + O16 --> deuteron + O15[1618.419]:       1   Q = -15.058 MeV
                      proton + O16 --> deuteron + O15[162.393]:       1   Q = -13.602 MeV
                     proton + O16 --> deuteron + O15[1627.765]:       1   Q = -15.0673 MeV
                     proton + O16 --> deuteron + O15[1637.312]:       1   Q = -15.0769 MeV
                     proton + O16 --> deuteron + O15[1637.342]:       1   Q = -15.0769 MeV
                     proton + O16 --> deuteron + O15[1641.067]:       1   Q = -15.0806 MeV
                     proton + O16 --> deuteron + O15[1648.807]:       1   Q = -15.0884 MeV
                     proton + O16 --> deuteron + O15[1653.401]:       1   Q = -15.093 MeV
                     proton + O16 --> deuteron + O15[1658.088]:       1   Q = -15.0977 MeV
                     proton + O16 --> deuteron + O15[1663.961]:       1   Q = -15.1035 MeV
                     proton + O16 --> deuteron + O15[1664.696]:       1   Q = -15.1043 MeV
                      proton + O16 --> deuteron + O15[167.878]:       1   Q = -13.6074 MeV
                     proton + O16 --> deuteron + O15[1670.287]:       1   Q = -15.1099 MeV
                     proton + O16 --> deuteron + O15[1675.403]:       1   Q = -15.115 MeV
                     proton + O16 --> deuteron + O15[1676.133]:       1   Q = -15.1157 MeV
                     proton + O16 --> deuteron + O15[1678.381]:       1   Q = -15.1179 MeV
                     proton + O16 --> deuteron + O15[1680.787]:       1   Q = -15.1204 MeV
                     proton + O16 --> deuteron + O15[1687.954]:       1   Q = -15.1275 MeV
                     proton + O16 --> deuteron + O15[1690.929]:       1   Q = -15.1305 MeV
                     proton + O16 --> deuteron + O15[1691.980]:       1   Q = -15.1315 MeV
                     proton + O16 --> deuteron + O15[1692.605]:       1   Q = -15.1322 MeV
                     proton + O16 --> deuteron + O15[1693.204]:       1   Q = -15.1328 MeV
                     proton + O16 --> deuteron + O15[1699.830]:       1   Q = -15.1394 MeV
                      proton + O16 --> deuteron + O15[170.711]:       1   Q = -13.6103 MeV
                     proton + O16 --> deuteron + O15[1703.907]:       1   Q = -15.1435 MeV
                     proton + O16 --> deuteron + O15[1706.921]:       1   Q = -15.1465 MeV
                     proton + O16 --> deuteron + O15[1708.052]:       1   Q = -15.1476 MeV
                     proton + O16 --> deuteron + O15[1708.364]:       1   Q = -15.1479 MeV
                     proton + O16 --> deuteron + O15[1710.496]:       1   Q = -15.1501 MeV
                     proton + O16 --> deuteron + O15[1713.739]:       1   Q = -15.1533 MeV
                     proton + O16 --> deuteron + O15[1721.089]:       1   Q = -15.1607 MeV
                     proton + O16 --> deuteron + O15[1721.547]:       1   Q = -15.1611 MeV
                     proton + O16 --> deuteron + O15[1724.946]:       1   Q = -15.1645 MeV
                     proton + O16 --> deuteron + O15[1726.502]:       1   Q = -15.1661 MeV
                     proton + O16 --> deuteron + O15[1727.719]:       1   Q = -15.1673 MeV
                     proton + O16 --> deuteron + O15[1734.618]:       1   Q = -15.1742 MeV
                     proton + O16 --> deuteron + O15[1735.171]:       1   Q = -15.1747 MeV
                     proton + O16 --> deuteron + O15[1738.109]:       1   Q = -15.1777 MeV
                      proton + O16 --> deuteron + O15[174.384]:       1   Q = -13.6139 MeV
                      proton + O16 --> deuteron + O15[174.464]:       1   Q = -13.614 MeV
                     proton + O16 --> deuteron + O15[1744.076]:       1   Q = -15.1836 MeV
                     proton + O16 --> deuteron + O15[1744.475]:       1   Q = -15.184 MeV
                     proton + O16 --> deuteron + O15[1748.785]:       1   Q = -15.1884 MeV
                     proton + O16 --> deuteron + O15[1752.556]:       1   Q = -15.1921 MeV
                     proton + O16 --> deuteron + O15[1755.543]:       1   Q = -15.1951 MeV
                     proton + O16 --> deuteron + O15[1756.634]:       1   Q = -15.1962 MeV
                     proton + O16 --> deuteron + O15[1758.108]:       1   Q = -15.1977 MeV
                     proton + O16 --> deuteron + O15[1761.385]:       1   Q = -15.201 MeV
                     proton + O16 --> deuteron + O15[1766.278]:       1   Q = -15.2058 MeV
                     proton + O16 --> deuteron + O15[1769.126]:       1   Q = -15.2087 MeV
                      proton + O16 --> deuteron + O15[177.541]:       1   Q = -13.6171 MeV
                     proton + O16 --> deuteron + O15[1779.871]:       1   Q = -15.2194 MeV
                     proton + O16 --> deuteron + O15[1780.808]:       1   Q = -15.2204 MeV
                     proton + O16 --> deuteron + O15[1794.498]:       1   Q = -15.2341 MeV
                     proton + O16 --> deuteron + O15[1796.083]:       1   Q = -15.2356 MeV
                     proton + O16 --> deuteron + O15[1797.804]:       1   Q = -15.2374 MeV
                     proton + O16 --> deuteron + O15[1800.293]:       1   Q = -15.2399 MeV
                     proton + O16 --> deuteron + O15[1800.775]:       1   Q = -15.2403 MeV
                     proton + O16 --> deuteron + O15[1801.772]:       1   Q = -15.2413 MeV
                     proton + O16 --> deuteron + O15[1804.937]:       1   Q = -15.2445 MeV
                     proton + O16 --> deuteron + O15[1807.011]:       1   Q = -15.2466 MeV
                     proton + O16 --> deuteron + O15[1814.970]:       1   Q = -15.2545 MeV
                      proton + O16 --> deuteron + O15[182.835]:       1   Q = -13.6224 MeV
                     proton + O16 --> deuteron + O15[1823.757]:       1   Q = -15.2633 MeV
                     proton + O16 --> deuteron + O15[1824.516]:       1   Q = -15.2641 MeV
                     proton + O16 --> deuteron + O15[1826.214]:       1   Q = -15.2658 MeV
                     proton + O16 --> deuteron + O15[1829.075]:       1   Q = -15.2686 MeV
                     proton + O16 --> deuteron + O15[1830.744]:       1   Q = -15.2703 MeV
                     proton + O16 --> deuteron + O15[1833.865]:       1   Q = -15.2734 MeV
                     proton + O16 --> deuteron + O15[1839.776]:       1   Q = -15.2793 MeV
                     proton + O16 --> deuteron + O15[1843.284]:       1   Q = -15.2828 MeV
                     proton + O16 --> deuteron + O15[1844.854]:       1   Q = -15.2844 MeV
                     proton + O16 --> deuteron + O15[1852.946]:       1   Q = -15.2925 MeV
                     proton + O16 --> deuteron + O15[1854.564]:       1   Q = -15.2941 MeV
                     proton + O16 --> deuteron + O15[1856.526]:       1   Q = -15.2961 MeV
                     proton + O16 --> deuteron + O15[1856.718]:       1   Q = -15.2963 MeV
                     proton + O16 --> deuteron + O15[1857.073]:       1   Q = -15.2966 MeV
                     proton + O16 --> deuteron + O15[1857.792]:       1   Q = -15.2974 MeV
                     proton + O16 --> deuteron + O15[1858.723]:       1   Q = -15.2983 MeV
                      proton + O16 --> deuteron + O15[186.212]:       1   Q = -13.6258 MeV
                     proton + O16 --> deuteron + O15[1863.119]:       1   Q = -15.3027 MeV
                     proton + O16 --> deuteron + O15[1865.782]:       1   Q = -15.3053 MeV
                     proton + O16 --> deuteron + O15[1866.574]:       1   Q = -15.3061 MeV
                      proton + O16 --> deuteron + O15[187.006]:       1   Q = -13.6266 MeV
                     proton + O16 --> deuteron + O15[1873.190]:       1   Q = -15.3128 MeV
                     proton + O16 --> deuteron + O15[1875.543]:       1   Q = -15.3151 MeV
                     proton + O16 --> deuteron + O15[1876.719]:       1   Q = -15.3163 MeV
                     proton + O16 --> deuteron + O15[1877.546]:       1   Q = -15.3171 MeV
                     proton + O16 --> deuteron + O15[1881.344]:       1   Q = -15.3209 MeV
                     proton + O16 --> deuteron + O15[1882.880]:       1   Q = -15.3224 MeV
                     proton + O16 --> deuteron + O15[1884.266]:       1   Q = -15.3238 MeV
                     proton + O16 --> deuteron + O15[1884.800]:       1   Q = -15.3244 MeV
                     proton + O16 --> deuteron + O15[1887.906]:       1   Q = -15.3275 MeV
                     proton + O16 --> deuteron + O15[1889.591]:       1   Q = -15.3292 MeV
                     proton + O16 --> deuteron + O15[1889.891]:       1   Q = -15.3295 MeV
                     proton + O16 --> deuteron + O15[1892.899]:       1   Q = -15.3325 MeV
                     proton + O16 --> deuteron + O15[1898.172]:       1   Q = -15.3377 MeV
                     proton + O16 --> deuteron + O15[1898.291]:       1   Q = -15.3379 MeV
                      proton + O16 --> deuteron + O15[190.754]:       1   Q = -13.6303 MeV
                     proton + O16 --> deuteron + O15[1904.060]:       1   Q = -15.3436 MeV
                     proton + O16 --> deuteron + O15[1909.596]:       1   Q = -15.3492 MeV
                     proton + O16 --> deuteron + O15[1910.919]:       1   Q = -15.3505 MeV
                     proton + O16 --> deuteron + O15[1912.758]:       1   Q = -15.3523 MeV
                     proton + O16 --> deuteron + O15[1913.144]:       1   Q = -15.3527 MeV
                     proton + O16 --> deuteron + O15[1915.081]:       1   Q = -15.3546 MeV
                     proton + O16 --> deuteron + O15[1915.594]:       1   Q = -15.3552 MeV
                     proton + O16 --> deuteron + O15[1920.560]:       1   Q = -15.3601 MeV
                     proton + O16 --> deuteron + O15[1921.143]:       1   Q = -15.3607 MeV
                     proton + O16 --> deuteron + O15[1924.698]:       1   Q = -15.3643 MeV
                     proton + O16 --> deuteron + O15[1925.186]:       1   Q = -15.3648 MeV
                     proton + O16 --> deuteron + O15[1934.399]:       1   Q = -15.374 MeV
                     proton + O16 --> deuteron + O15[1938.969]:       1   Q = -15.3785 MeV
                     proton + O16 --> deuteron + O15[1939.381]:       1   Q = -15.3789 MeV
                     proton + O16 --> deuteron + O15[1946.938]:       1   Q = -15.3865 MeV
                     proton + O16 --> deuteron + O15[1948.900]:       1   Q = -15.3885 MeV
                     proton + O16 --> deuteron + O15[1949.134]:       1   Q = -15.3887 MeV
                     proton + O16 --> deuteron + O15[1962.302]:       1   Q = -15.4019 MeV
                     proton + O16 --> deuteron + O15[1978.913]:       1   Q = -15.4185 MeV
                     proton + O16 --> deuteron + O15[1985.937]:       1   Q = -15.4255 MeV
                     proton + O16 --> deuteron + O15[1986.443]:       1   Q = -15.426 MeV
                     proton + O16 --> deuteron + O15[1988.926]:       1   Q = -15.4285 MeV
                     proton + O16 --> deuteron + O15[1992.954]:       1   Q = -15.4325 MeV
                     proton + O16 --> deuteron + O15[1994.656]:       1   Q = -15.4342 MeV
                     proton + O16 --> deuteron + O15[2001.323]:       1   Q = -15.4409 MeV
                     proton + O16 --> deuteron + O15[2009.099]:       1   Q = -15.4487 MeV
                     proton + O16 --> deuteron + O15[2014.043]:       1   Q = -15.4536 MeV
                     proton + O16 --> deuteron + O15[2018.044]:       1   Q = -15.4576 MeV
                     proton + O16 --> deuteron + O15[2024.072]:       1   Q = -15.4636 MeV
                     proton + O16 --> deuteron + O15[2036.053]:       1   Q = -15.4756 MeV
                     proton + O16 --> deuteron + O15[2036.558]:       1   Q = -15.4761 MeV
                     proton + O16 --> deuteron + O15[2039.961]:       1   Q = -15.4795 MeV
                     proton + O16 --> deuteron + O15[2040.918]:       1   Q = -15.4805 MeV
                     proton + O16 --> deuteron + O15[2040.951]:       1   Q = -15.4805 MeV
                     proton + O16 --> deuteron + O15[2041.519]:       1   Q = -15.4811 MeV
                     proton + O16 --> deuteron + O15[2050.648]:       1   Q = -15.4902 MeV
                     proton + O16 --> deuteron + O15[2053.666]:       1   Q = -15.4932 MeV
                     proton + O16 --> deuteron + O15[2054.334]:       1   Q = -15.4939 MeV
                     proton + O16 --> deuteron + O15[2059.519]:       1   Q = -15.4991 MeV
                     proton + O16 --> deuteron + O15[2061.651]:       1   Q = -15.5012 MeV
                     proton + O16 --> deuteron + O15[2063.721]:       1   Q = -15.5033 MeV
                     proton + O16 --> deuteron + O15[2063.844]:       1   Q = -15.5034 MeV
                     proton + O16 --> deuteron + O15[2073.998]:       1   Q = -15.5136 MeV
