
 The run is 10000 proton of 37 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.3443 cm  +- 13.5126 cm 	massic: 59.6757 g/cm2 
 CrossSection:	0.0749383 cm^-1 		massic: 1.67572 mm2/g 
                       proton + O16 --> alpha + deuteron + C11:     258   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:     159   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      73   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:      11   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     999   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1000.149]:       1   Q = -14.4397 MeV
                     proton + O16 --> deuteron + O15[1002.699]:       1   Q = -14.4423 MeV
                     proton + O16 --> deuteron + O15[1010.943]:       1   Q = -14.4505 MeV
                     proton + O16 --> deuteron + O15[1013.903]:       1   Q = -14.4535 MeV
                     proton + O16 --> deuteron + O15[1038.629]:       1   Q = -14.4782 MeV
                     proton + O16 --> deuteron + O15[1042.580]:       1   Q = -14.4821 MeV
                     proton + O16 --> deuteron + O15[1044.907]:       1   Q = -14.4845 MeV
                     proton + O16 --> deuteron + O15[1046.980]:       1   Q = -14.4865 MeV
                     proton + O16 --> deuteron + O15[1048.099]:       1   Q = -14.4877 MeV
                     proton + O16 --> deuteron + O15[1058.251]:       1   Q = -14.4978 MeV
                     proton + O16 --> deuteron + O15[1059.841]:       1   Q = -14.4994 MeV
                      proton + O16 --> deuteron + O15[106.746]:       1   Q = -13.5463 MeV
                     proton + O16 --> deuteron + O15[1060.536]:       1   Q = -14.5001 MeV
                     proton + O16 --> deuteron + O15[1066.280]:       1   Q = -14.5058 MeV
                     proton + O16 --> deuteron + O15[1068.138]:       1   Q = -14.5077 MeV
                     proton + O16 --> deuteron + O15[1077.163]:       1   Q = -14.5167 MeV
                     proton + O16 --> deuteron + O15[1080.628]:       1   Q = -14.5202 MeV
                     proton + O16 --> deuteron + O15[1081.147]:       1   Q = -14.5207 MeV
                     proton + O16 --> deuteron + O15[1085.929]:       1   Q = -14.5255 MeV
                      proton + O16 --> deuteron + O15[109.267]:       1   Q = -13.5488 MeV
                     proton + O16 --> deuteron + O15[1093.494]:       1   Q = -14.5331 MeV
                     proton + O16 --> deuteron + O15[1095.060]:       1   Q = -14.5346 MeV
                     proton + O16 --> deuteron + O15[1096.003]:       1   Q = -14.5356 MeV
                     proton + O16 --> deuteron + O15[1101.207]:       1   Q = -14.5408 MeV
                     proton + O16 --> deuteron + O15[1108.964]:       1   Q = -14.5485 MeV
                     proton + O16 --> deuteron + O15[1112.987]:       1   Q = -14.5526 MeV
                     proton + O16 --> deuteron + O15[1114.485]:       1   Q = -14.5541 MeV
                     proton + O16 --> deuteron + O15[1120.694]:       1   Q = -14.5603 MeV
                     proton + O16 --> deuteron + O15[1127.270]:       1   Q = -14.5668 MeV
                     proton + O16 --> deuteron + O15[1127.426]:       1   Q = -14.567 MeV
                     proton + O16 --> deuteron + O15[1128.268]:       1   Q = -14.5678 MeV
                     proton + O16 --> deuteron + O15[1129.357]:       1   Q = -14.5689 MeV
                     proton + O16 --> deuteron + O15[1130.025]:       1   Q = -14.5696 MeV
                     proton + O16 --> deuteron + O15[1131.877]:       1   Q = -14.5714 MeV
                     proton + O16 --> deuteron + O15[1134.981]:       1   Q = -14.5745 MeV
                     proton + O16 --> deuteron + O15[1138.664]:       1   Q = -14.5782 MeV
                     proton + O16 --> deuteron + O15[1141.819]:       1   Q = -14.5814 MeV
                     proton + O16 --> deuteron + O15[1150.375]:       1   Q = -14.5899 MeV
                     proton + O16 --> deuteron + O15[1151.074]:       1   Q = -14.5906 MeV
                     proton + O16 --> deuteron + O15[1154.595]:       1   Q = -14.5942 MeV
                     proton + O16 --> deuteron + O15[1165.449]:       1   Q = -14.605 MeV
                     proton + O16 --> deuteron + O15[1167.254]:       1   Q = -14.6068 MeV
                     proton + O16 --> deuteron + O15[1167.285]:       1   Q = -14.6069 MeV
                     proton + O16 --> deuteron + O15[1178.276]:       1   Q = -14.6178 MeV
                     proton + O16 --> deuteron + O15[1180.244]:       1   Q = -14.6198 MeV
                     proton + O16 --> deuteron + O15[1185.427]:       1   Q = -14.625 MeV
                     proton + O16 --> deuteron + O15[1187.358]:       1   Q = -14.6269 MeV
                     proton + O16 --> deuteron + O15[1187.786]:       1   Q = -14.6274 MeV
                     proton + O16 --> deuteron + O15[1189.813]:       1   Q = -14.6294 MeV
                     proton + O16 --> deuteron + O15[1194.016]:       1   Q = -14.6336 MeV
                       proton + O16 --> deuteron + O15[12.394]:       1   Q = -13.452 MeV
                     proton + O16 --> deuteron + O15[1201.837]:       1   Q = -14.6414 MeV
                     proton + O16 --> deuteron + O15[1217.575]:       1   Q = -14.6571 MeV
                      proton + O16 --> deuteron + O15[122.577]:       1   Q = -13.5621 MeV
                     proton + O16 --> deuteron + O15[1225.999]:       1   Q = -14.6656 MeV
                     proton + O16 --> deuteron + O15[1239.383]:       1   Q = -14.6789 MeV
                     proton + O16 --> deuteron + O15[1240.176]:       1   Q = -14.6797 MeV
                     proton + O16 --> deuteron + O15[1240.442]:       1   Q =  -14.68 MeV
                     proton + O16 --> deuteron + O15[1241.662]:       1   Q = -14.6812 MeV
                     proton + O16 --> deuteron + O15[1243.382]:       1   Q = -14.6829 MeV
                     proton + O16 --> deuteron + O15[1247.361]:       1   Q = -14.6869 MeV
                     proton + O16 --> deuteron + O15[1266.624]:       1   Q = -14.7062 MeV
                     proton + O16 --> deuteron + O15[1268.184]:       1   Q = -14.7077 MeV
                     proton + O16 --> deuteron + O15[1268.409]:       1   Q = -14.708 MeV
                     proton + O16 --> deuteron + O15[1268.440]:       1   Q = -14.708 MeV
                     proton + O16 --> deuteron + O15[1269.461]:       1   Q = -14.709 MeV
                     proton + O16 --> deuteron + O15[1272.364]:       1   Q = -14.7119 MeV
                     proton + O16 --> deuteron + O15[1272.486]:       1   Q = -14.7121 MeV
                     proton + O16 --> deuteron + O15[1275.349]:       1   Q = -14.7149 MeV
                     proton + O16 --> deuteron + O15[1276.208]:       1   Q = -14.7158 MeV
                     proton + O16 --> deuteron + O15[1278.778]:       1   Q = -14.7183 MeV
                     proton + O16 --> deuteron + O15[1283.743]:       1   Q = -14.7233 MeV
                      proton + O16 --> deuteron + O15[129.560]:       1   Q = -13.5691 MeV
                      proton + O16 --> deuteron + O15[129.842]:       1   Q = -13.5694 MeV
                     proton + O16 --> deuteron + O15[1294.899]:       1   Q = -14.7345 MeV
                     proton + O16 --> deuteron + O15[1296.782]:       1   Q = -14.7363 MeV
                     proton + O16 --> deuteron + O15[1302.262]:       1   Q = -14.7418 MeV
                     proton + O16 --> deuteron + O15[1304.349]:       1   Q = -14.7439 MeV
                     proton + O16 --> deuteron + O15[1312.802]:       1   Q = -14.7524 MeV
                     proton + O16 --> deuteron + O15[1313.895]:       1   Q = -14.7535 MeV
                     proton + O16 --> deuteron + O15[1314.222]:       1   Q = -14.7538 MeV
                     proton + O16 --> deuteron + O15[1315.381]:       1   Q = -14.7549 MeV
                     proton + O16 --> deuteron + O15[1319.275]:       1   Q = -14.7588 MeV
                      proton + O16 --> deuteron + O15[132.955]:       1   Q = -13.5725 MeV
                     proton + O16 --> deuteron + O15[1329.390]:       1   Q = -14.769 MeV
                     proton + O16 --> deuteron + O15[1340.216]:       1   Q = -14.7798 MeV
                     proton + O16 --> deuteron + O15[1343.014]:       1   Q = -14.7826 MeV
                     proton + O16 --> deuteron + O15[1345.654]:       1   Q = -14.7852 MeV
                     proton + O16 --> deuteron + O15[1345.877]:       1   Q = -14.7854 MeV
                     proton + O16 --> deuteron + O15[1352.237]:       1   Q = -14.7918 MeV
                     proton + O16 --> deuteron + O15[1354.825]:       1   Q = -14.7944 MeV
                     proton + O16 --> deuteron + O15[1355.119]:       1   Q = -14.7947 MeV
                     proton + O16 --> deuteron + O15[1359.665]:       1   Q = -14.7992 MeV
                     proton + O16 --> deuteron + O15[1362.778]:       1   Q = -14.8023 MeV
                     proton + O16 --> deuteron + O15[1363.568]:       1   Q = -14.8031 MeV
                     proton + O16 --> deuteron + O15[1371.441]:       1   Q = -14.811 MeV
                     proton + O16 --> deuteron + O15[1371.621]:       1   Q = -14.8112 MeV
                     proton + O16 --> deuteron + O15[1373.781]:       1   Q = -14.8133 MeV
                     proton + O16 --> deuteron + O15[1376.541]:       1   Q = -14.8161 MeV
                     proton + O16 --> deuteron + O15[1380.880]:       1   Q = -14.8204 MeV
                     proton + O16 --> deuteron + O15[1381.317]:       1   Q = -14.8209 MeV
                     proton + O16 --> deuteron + O15[1381.724]:       1   Q = -14.8213 MeV
                     proton + O16 --> deuteron + O15[1383.251]:       1   Q = -14.8228 MeV
                       proton + O16 --> deuteron + O15[14.221]:       1   Q = -13.4538 MeV
                     proton + O16 --> deuteron + O15[1404.742]:       1   Q = -14.8443 MeV
                     proton + O16 --> deuteron + O15[1412.880]:       1   Q = -14.8524 MeV
                     proton + O16 --> deuteron + O15[1418.134]:       1   Q = -14.8577 MeV
                     proton + O16 --> deuteron + O15[1418.902]:       1   Q = -14.8585 MeV
                     proton + O16 --> deuteron + O15[1421.259]:       1   Q = -14.8608 MeV
                     proton + O16 --> deuteron + O15[1422.566]:       1   Q = -14.8621 MeV
                     proton + O16 --> deuteron + O15[1430.441]:       1   Q =  -14.87 MeV
                     proton + O16 --> deuteron + O15[1431.409]:       1   Q = -14.871 MeV
                     proton + O16 --> deuteron + O15[1432.359]:       1   Q = -14.8719 MeV
                     proton + O16 --> deuteron + O15[1433.195]:       1   Q = -14.8728 MeV
                     proton + O16 --> deuteron + O15[1433.965]:       1   Q = -14.8735 MeV
                     proton + O16 --> deuteron + O15[1435.825]:       1   Q = -14.8754 MeV
                     proton + O16 --> deuteron + O15[1442.394]:       1   Q = -14.882 MeV
                     proton + O16 --> deuteron + O15[1444.052]:       1   Q = -14.8836 MeV
                     proton + O16 --> deuteron + O15[1444.187]:       1   Q = -14.8838 MeV
                     proton + O16 --> deuteron + O15[1447.165]:       1   Q = -14.8867 MeV
                     proton + O16 --> deuteron + O15[1449.772]:       1   Q = -14.8893 MeV
                     proton + O16 --> deuteron + O15[1458.524]:       1   Q = -14.8981 MeV
                     proton + O16 --> deuteron + O15[1462.326]:       1   Q = -14.9019 MeV
                     proton + O16 --> deuteron + O15[1466.227]:       1   Q = -14.9058 MeV
                     proton + O16 --> deuteron + O15[1471.916]:       1   Q = -14.9115 MeV
                     proton + O16 --> deuteron + O15[1472.589]:       1   Q = -14.9122 MeV
                     proton + O16 --> deuteron + O15[1472.931]:       1   Q = -14.9125 MeV
                     proton + O16 --> deuteron + O15[1473.336]:       1   Q = -14.9129 MeV
                      proton + O16 --> deuteron + O15[148.396]:       1   Q = -13.588 MeV
                     proton + O16 --> deuteron + O15[1482.895]:       1   Q = -14.9225 MeV
                     proton + O16 --> deuteron + O15[1484.747]:       1   Q = -14.9243 MeV
                     proton + O16 --> deuteron + O15[1485.858]:       1   Q = -14.9254 MeV
                     proton + O16 --> deuteron + O15[1497.799]:       1   Q = -14.9374 MeV
                     proton + O16 --> deuteron + O15[1498.927]:       1   Q = -14.9385 MeV
                      proton + O16 --> deuteron + O15[150.527]:       1   Q = -13.5901 MeV
                     proton + O16 --> deuteron + O15[1502.204]:       1   Q = -14.9418 MeV
                     proton + O16 --> deuteron + O15[1511.595]:       1   Q = -14.9512 MeV
                     proton + O16 --> deuteron + O15[1514.091]:       1   Q = -14.9537 MeV
                      proton + O16 --> deuteron + O15[152.713]:       1   Q = -13.5923 MeV
                     proton + O16 --> deuteron + O15[1520.200]:       1   Q = -14.9598 MeV
                     proton + O16 --> deuteron + O15[1524.665]:       1   Q = -14.9642 MeV
                     proton + O16 --> deuteron + O15[1534.972]:       1   Q = -14.9745 MeV
                     proton + O16 --> deuteron + O15[1540.789]:       1   Q = -14.9804 MeV
                     proton + O16 --> deuteron + O15[1542.598]:       1   Q = -14.9822 MeV
                     proton + O16 --> deuteron + O15[1543.307]:       1   Q = -14.9829 MeV
                     proton + O16 --> deuteron + O15[1548.452]:       1   Q = -14.988 MeV
                     proton + O16 --> deuteron + O15[1561.385]:       1   Q = -15.001 MeV
                     proton + O16 --> deuteron + O15[1564.226]:       1   Q = -15.0038 MeV
                      proton + O16 --> deuteron + O15[157.559]:       1   Q = -13.5971 MeV
                     proton + O16 --> deuteron + O15[1583.020]:       1   Q = -15.0226 MeV
                     proton + O16 --> deuteron + O15[1587.719]:       1   Q = -15.0273 MeV
                     proton + O16 --> deuteron + O15[1593.122]:       1   Q = -15.0327 MeV
                     proton + O16 --> deuteron + O15[1598.369]:       1   Q = -15.0379 MeV
                       proton + O16 --> deuteron + O15[16.675]:       1   Q = -13.4562 MeV
                      proton + O16 --> deuteron + O15[160.410]:       1   Q =   -13.6 MeV
                     proton + O16 --> deuteron + O15[1600.068]:       1   Q = -15.0396 MeV
                     proton + O16 --> deuteron + O15[1600.098]:       1   Q = -15.0397 MeV
                     proton + O16 --> deuteron + O15[1600.434]:       1   Q =  -15.04 MeV
                     proton + O16 --> deuteron + O15[1603.325]:       1   Q = -15.0429 MeV
                     proton + O16 --> deuteron + O15[1605.573]:       1   Q = -15.0451 MeV
                     proton + O16 --> deuteron + O15[1612.353]:       1   Q = -15.0519 MeV
                     proton + O16 --> deuteron + O15[1613.564]:       1   Q = -15.0531 MeV
                     proton + O16 --> deuteron + O15[1617.719]:       1   Q = -15.0573 MeV
                     proton + O16 --> deuteron + O15[1627.504]:       1   Q = -15.0671 MeV
                     proton + O16 --> deuteron + O15[1631.592]:       1   Q = -15.0712 MeV
                     proton + O16 --> deuteron + O15[1644.278]:       1   Q = -15.0838 MeV
                     proton + O16 --> deuteron + O15[1645.594]:       1   Q = -15.0852 MeV
                     proton + O16 --> deuteron + O15[1645.659]:       1   Q = -15.0852 MeV
                     proton + O16 --> deuteron + O15[1648.932]:       1   Q = -15.0885 MeV
                     proton + O16 --> deuteron + O15[1654.264]:       1   Q = -15.0938 MeV
                     proton + O16 --> deuteron + O15[1654.667]:       1   Q = -15.0942 MeV
                     proton + O16 --> deuteron + O15[1659.597]:       1   Q = -15.0992 MeV
                     proton + O16 --> deuteron + O15[1659.625]:       1   Q = -15.0992 MeV
                      proton + O16 --> deuteron + O15[166.482]:       1   Q = -13.606 MeV
                     proton + O16 --> deuteron + O15[1661.489]:       1   Q = -15.1011 MeV
                     proton + O16 --> deuteron + O15[1666.587]:       1   Q = -15.1062 MeV
                     proton + O16 --> deuteron + O15[1666.703]:       1   Q = -15.1063 MeV
                     proton + O16 --> deuteron + O15[1668.209]:       1   Q = -15.1078 MeV
                      proton + O16 --> deuteron + O15[167.950]:       1   Q = -13.6075 MeV
                     proton + O16 --> deuteron + O15[1678.301]:       1   Q = -15.1179 MeV
                     proton + O16 --> deuteron + O15[1679.667]:       1   Q = -15.1192 MeV
                     proton + O16 --> deuteron + O15[1681.065]:       1   Q = -15.1206 MeV
                     proton + O16 --> deuteron + O15[1683.784]:       1   Q = -15.1233 MeV
                     proton + O16 --> deuteron + O15[1684.311]:       1   Q = -15.1239 MeV
                     proton + O16 --> deuteron + O15[1686.869]:       1   Q = -15.1264 MeV
                     proton + O16 --> deuteron + O15[1688.947]:       2   Q = -15.1285 MeV
                     proton + O16 --> deuteron + O15[1691.178]:       1   Q = -15.1307 MeV
                     proton + O16 --> deuteron + O15[1695.007]:       1   Q = -15.1346 MeV
                      proton + O16 --> deuteron + O15[170.036]:       1   Q = -13.6096 MeV
                     proton + O16 --> deuteron + O15[1702.125]:       1   Q = -15.1417 MeV
                     proton + O16 --> deuteron + O15[1708.364]:       1   Q = -15.1479 MeV
                     proton + O16 --> deuteron + O15[1713.606]:       1   Q = -15.1532 MeV
                     proton + O16 --> deuteron + O15[1714.866]:       1   Q = -15.1544 MeV
                     proton + O16 --> deuteron + O15[1716.416]:       1   Q = -15.156 MeV
                     proton + O16 --> deuteron + O15[1728.211]:       1   Q = -15.1678 MeV
                     proton + O16 --> deuteron + O15[1730.551]:       1   Q = -15.1701 MeV
                     proton + O16 --> deuteron + O15[1730.937]:       1   Q = -15.1705 MeV
                     proton + O16 --> deuteron + O15[1733.442]:       1   Q = -15.173 MeV
                     proton + O16 --> deuteron + O15[1736.145]:       1   Q = -15.1757 MeV
                     proton + O16 --> deuteron + O15[1741.827]:       1   Q = -15.1814 MeV
                     proton + O16 --> deuteron + O15[1743.026]:       1   Q = -15.1826 MeV
                     proton + O16 --> deuteron + O15[1750.830]:       1   Q = -15.1904 MeV
                     proton + O16 --> deuteron + O15[1750.860]:       1   Q = -15.1904 MeV
                     proton + O16 --> deuteron + O15[1752.009]:       1   Q = -15.1916 MeV
                     proton + O16 --> deuteron + O15[1753.973]:       1   Q = -15.1935 MeV
                     proton + O16 --> deuteron + O15[1754.335]:       1   Q = -15.1939 MeV
                     proton + O16 --> deuteron + O15[1756.937]:       1   Q = -15.1965 MeV
                     proton + O16 --> deuteron + O15[1757.778]:       1   Q = -15.1973 MeV
                     proton + O16 --> deuteron + O15[1758.148]:       1   Q = -15.1977 MeV
                     proton + O16 --> deuteron + O15[1767.460]:       1   Q = -15.207 MeV
                     proton + O16 --> deuteron + O15[1767.754]:       1   Q = -15.2073 MeV
                     proton + O16 --> deuteron + O15[1769.023]:       1   Q = -15.2086 MeV
                     proton + O16 --> deuteron + O15[1775.434]:       1   Q = -15.215 MeV
                     proton + O16 --> deuteron + O15[1781.195]:       1   Q = -15.2208 MeV
                     proton + O16 --> deuteron + O15[1782.387]:       1   Q = -15.222 MeV
                     proton + O16 --> deuteron + O15[1782.858]:       1   Q = -15.2224 MeV
                     proton + O16 --> deuteron + O15[1785.841]:       1   Q = -15.2254 MeV
                     proton + O16 --> deuteron + O15[1789.797]:       1   Q = -15.2294 MeV
                      proton + O16 --> deuteron + O15[180.406]:       1   Q =  -13.62 MeV
                     proton + O16 --> deuteron + O15[1809.345]:       1   Q = -15.2489 MeV
                     proton + O16 --> deuteron + O15[1817.061]:       1   Q = -15.2566 MeV
                      proton + O16 --> deuteron + O15[183.891]:       1   Q = -13.6235 MeV
                     proton + O16 --> deuteron + O15[1835.439]:       1   Q = -15.275 MeV
                     proton + O16 --> deuteron + O15[1835.757]:       1   Q = -15.2753 MeV
                     proton + O16 --> deuteron + O15[1838.416]:       1   Q = -15.278 MeV
                     proton + O16 --> deuteron + O15[1839.896]:       1   Q = -15.2795 MeV
                     proton + O16 --> deuteron + O15[1839.954]:       1   Q = -15.2795 MeV
                     proton + O16 --> deuteron + O15[1841.025]:       1   Q = -15.2806 MeV
                     proton + O16 --> deuteron + O15[1841.400]:       1   Q = -15.281 MeV
                     proton + O16 --> deuteron + O15[1860.769]:       1   Q = -15.3003 MeV
                     proton + O16 --> deuteron + O15[1864.456]:       1   Q = -15.304 MeV
                     proton + O16 --> deuteron + O15[1866.605]:       1   Q = -15.3062 MeV
                     proton + O16 --> deuteron + O15[1871.763]:       1   Q = -15.3113 MeV
                     proton + O16 --> deuteron + O15[1879.877]:       1   Q = -15.3194 MeV
                     proton + O16 --> deuteron + O15[1881.920]:       1   Q = -15.3215 MeV
                     proton + O16 --> deuteron + O15[1882.925]:       1   Q = -15.3225 MeV
                     proton + O16 --> deuteron + O15[1884.306]:       1   Q = -15.3239 MeV
                     proton + O16 --> deuteron + O15[1886.384]:       1   Q = -15.3259 MeV
                     proton + O16 --> deuteron + O15[1887.251]:       1   Q = -15.3268 MeV
                     proton + O16 --> deuteron + O15[1888.901]:       1   Q = -15.3285 MeV
                     proton + O16 --> deuteron + O15[1891.603]:       1   Q = -15.3312 MeV
                     proton + O16 --> deuteron + O15[1894.540]:       1   Q = -15.3341 MeV
                     proton + O16 --> deuteron + O15[1897.694]:       1   Q = -15.3373 MeV
                     proton + O16 --> deuteron + O15[1901.382]:       1   Q = -15.3409 MeV
                      proton + O16 --> deuteron + O15[191.275]:       1   Q = -13.6308 MeV
                     proton + O16 --> deuteron + O15[1912.032]:       1   Q = -15.3516 MeV
                     proton + O16 --> deuteron + O15[1916.237]:       1   Q = -15.3558 MeV
                     proton + O16 --> deuteron + O15[1921.726]:       1   Q = -15.3613 MeV
                     proton + O16 --> deuteron + O15[1922.634]:       1   Q = -15.3622 MeV
                     proton + O16 --> deuteron + O15[1927.894]:       1   Q = -15.3675 MeV
                     proton + O16 --> deuteron + O15[1928.448]:       1   Q = -15.368 MeV
                      proton + O16 --> deuteron + O15[193.546]:       1   Q = -13.6331 MeV
                     proton + O16 --> deuteron + O15[1932.518]:       1   Q = -15.3721 MeV
                     proton + O16 --> deuteron + O15[1933.327]:       1   Q = -15.3729 MeV
                     proton + O16 --> deuteron + O15[1937.510]:       1   Q = -15.3771 MeV
                     proton + O16 --> deuteron + O15[1941.946]:       1   Q = -15.3815 MeV
                     proton + O16 --> deuteron + O15[1946.239]:       1   Q = -15.3858 MeV
                     proton + O16 --> deuteron + O15[1951.534]:       1   Q = -15.3911 MeV
                     proton + O16 --> deuteron + O15[1953.061]:       1   Q = -15.3926 MeV
                     proton + O16 --> deuteron + O15[1953.810]:       1   Q = -15.3934 MeV
                      proton + O16 --> deuteron + O15[196.652]:       1   Q = -13.6362 MeV
                     proton + O16 --> deuteron + O15[1968.093]:       1   Q = -15.4077 MeV
                     proton + O16 --> deuteron + O15[1969.451]:       1   Q = -15.409 MeV
                     proton + O16 --> deuteron + O15[1977.665]:       1   Q = -15.4172 MeV
                     proton + O16 --> deuteron + O15[1979.826]:       1   Q = -15.4194 MeV
                      proton + O16 --> deuteron + O15[198.923]:       1   Q = -13.6385 MeV
                     proton + O16 --> deuteron + O15[1980.020]:       1   Q = -15.4196 MeV
                     proton + O16 --> deuteron + O15[1989.591]:       1   Q = -15.4292 MeV
                     proton + O16 --> deuteron + O15[1992.882]:       1   Q = -15.4324 MeV
                     proton + O16 --> deuteron + O15[1995.494]:       1   Q = -15.4351 MeV
                     proton + O16 --> deuteron + O15[1997.370]:       1   Q = -15.4369 MeV
                     proton + O16 --> deuteron + O15[2009.162]:       1   Q = -15.4487 MeV
                     proton + O16 --> deuteron + O15[2009.724]:       1   Q = -15.4493 MeV
                      proton + O16 --> deuteron + O15[201.988]:       1   Q = -13.6416 MeV
                     proton + O16 --> deuteron + O15[2011.032]:       1   Q = -15.4506 MeV
                     proton + O16 --> deuteron + O15[2014.373]:       1   Q = -15.4539 MeV
                     proton + O16 --> deuteron + O15[2014.593]:       1   Q = -15.4542 MeV
                     proton + O16 --> deuteron + O15[2017.098]:       1   Q = -15.4567 MeV
                     proton + O16 --> deuteron + O15[2017.742]:       1   Q = -15.4573 MeV
                     proton + O16 --> deuteron + O15[2017.987]:       1   Q = -15.4576 MeV
                     proton + O16 --> deuteron + O15[2018.654]:       1   Q = -15.4582 MeV
                     proton + O16 --> deuteron + O15[2020.969]:       1   Q = -15.4605 MeV
                     proton + O16 --> deuteron + O15[2026.062]:       1   Q = -15.4656 MeV
                     proton + O16 --> deuteron + O15[2027.010]:       1   Q = -15.4666 MeV
                      proton + O16 --> deuteron + O15[203.207]:       1   Q = -13.6428 MeV
                      proton + O16 --> deuteron + O15[203.613]:       1   Q = -13.6432 MeV
                     proton + O16 --> deuteron + O15[2032.590]:       1   Q = -15.4722 MeV
                     proton + O16 --> deuteron + O15[2034.116]:       1   Q = -15.4737 MeV
                     proton + O16 --> deuteron + O15[2035.061]:       1   Q = -15.4746 MeV
                     proton + O16 --> deuteron + O15[2042.016]:       1   Q = -15.4816 MeV
                     proton + O16 --> deuteron + O15[2046.943]:       1   Q = -15.4865 MeV
                     proton + O16 --> deuteron + O15[2047.811]:       1   Q = -15.4874 MeV
                     proton + O16 --> deuteron + O15[2051.317]:       1   Q = -15.4909 MeV
                     proton + O16 --> deuteron + O15[2053.249]:       1   Q = -15.4928 MeV
                     proton + O16 --> deuteron + O15[2055.769]:       1   Q = -15.4953 MeV
                     proton + O16 --> deuteron + O15[2058.717]:       1   Q = -15.4983 MeV
                     proton + O16 --> deuteron + O15[2060.648]:       1   Q = -15.5002 MeV
                     proton + O16 --> deuteron + O15[2061.397]:       1   Q = -15.501 MeV
                     proton + O16 --> deuteron + O15[2067.344]:       1   Q = -15.5069 MeV
                     proton + O16 --> deuteron + O15[2073.433]:       1   Q = -15.513 MeV
                     proton + O16 --> deuteron + O15[2081.046]:       1   Q = -15.5206 MeV
                     proton + O16 --> deuteron + O15[2092.272]:       1   Q = -15.5318 MeV
                     proton + O16 --> deuteron + O15[2092.392]:       1   Q = -15.532 MeV
                     proton + O16 --> deuteron + O15[2093.071]:       1   Q = -15.5326 MeV
                     proton + O16 --> deuteron + O15[2095.573]:       1   Q = -15.5351 MeV
                     proton + O16 --> deuteron + O15[2098.141]:       1   Q = -15.5377 MeV
                     proton + O16 --> deuteron + O15[2098.894]:       1   Q = -15.5385 MeV
                       proton + O16 --> deuteron + O15[21.074]:       1   Q = -13.4606 MeV
                     proton + O16 --> deuteron + O15[2102.831]:       1   Q = -15.5424 MeV
                     proton + O16 --> deuteron + O15[2111.213]:       1   Q = -15.5508 MeV
                     proton + O16 --> deuteron + O15[2114.813]:       1   Q = -15.5544 MeV
                     proton + O16 --> deuteron + O15[2116.285]:       1   Q = -15.5559 MeV
                     proton + O16 --> deuteron + O15[2118.563]:       1   Q = -15.5581 MeV
