
 The run is 10000 proton of 29 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.5761 cm  +- 11.4751 cm 	massic: 51.7682 g/cm2 
 CrossSection:	0.0863851 cm^-1 		massic: 1.93169 mm2/g 
                     proton + O16 --> deuteron + O15[1094.046]:       1   Q = -14.5336 MeV
                     proton + O16 --> deuteron + O15[1096.726]:       1   Q = -14.5363 MeV
                     proton + O16 --> deuteron + O15[1099.607]:       1   Q = -14.5392 MeV
                       proton + O16 --> deuteron + O15[11.490]:       1   Q = -13.4511 MeV
                      proton + O16 --> deuteron + O15[110.671]:       1   Q = -13.5502 MeV
                     proton + O16 --> deuteron + O15[1101.804]:       1   Q = -14.5414 MeV
                     proton + O16 --> deuteron + O15[1102.923]:       1   Q = -14.5425 MeV
                     proton + O16 --> deuteron + O15[1103.505]:       1   Q = -14.5431 MeV
                     proton + O16 --> deuteron + O15[1107.186]:       1   Q = -14.5468 MeV
                      proton + O16 --> deuteron + O15[111.393]:       1   Q = -13.551 MeV
                     proton + O16 --> deuteron + O15[1111.515]:       1   Q = -14.5511 MeV
                     proton + O16 --> deuteron + O15[1113.560]:       1   Q = -14.5531 MeV
                     proton + O16 --> deuteron + O15[1115.913]:       1   Q = -14.5555 MeV
                     proton + O16 --> deuteron + O15[1117.947]:       1   Q = -14.5575 MeV
                     proton + O16 --> deuteron + O15[1123.150]:       1   Q = -14.5627 MeV
                     proton + O16 --> deuteron + O15[1125.698]:       1   Q = -14.5653 MeV
                     proton + O16 --> deuteron + O15[1129.927]:       1   Q = -14.5695 MeV
                      proton + O16 --> deuteron + O15[113.053]:       1   Q = -13.5526 MeV
                     proton + O16 --> deuteron + O15[1135.484]:       1   Q = -14.575 MeV
                     proton + O16 --> deuteron + O15[1148.804]:       1   Q = -14.5884 MeV
                     proton + O16 --> deuteron + O15[1156.945]:       1   Q = -14.5965 MeV
                     proton + O16 --> deuteron + O15[1165.827]:       1   Q = -14.6054 MeV
                     proton + O16 --> deuteron + O15[1168.509]:       1   Q = -14.6081 MeV
                     proton + O16 --> deuteron + O15[1172.288]:       1   Q = -14.6119 MeV
                     proton + O16 --> deuteron + O15[1174.539]:       1   Q = -14.6141 MeV
                     proton + O16 --> deuteron + O15[1183.082]:       1   Q = -14.6226 MeV
                     proton + O16 --> deuteron + O15[1187.007]:       1   Q = -14.6266 MeV
                     proton + O16 --> deuteron + O15[1188.456]:       1   Q = -14.628 MeV
                     proton + O16 --> deuteron + O15[1188.500]:       1   Q = -14.6281 MeV
                     proton + O16 --> deuteron + O15[1190.175]:       1   Q = -14.6297 MeV
                     proton + O16 --> deuteron + O15[1193.779]:       1   Q = -14.6333 MeV
                     proton + O16 --> deuteron + O15[1196.499]:       1   Q = -14.6361 MeV
                     proton + O16 --> deuteron + O15[1196.536]:       1   Q = -14.6361 MeV
                     proton + O16 --> deuteron + O15[1199.481]:       1   Q = -14.639 MeV
                     proton + O16 --> deuteron + O15[1200.194]:       1   Q = -14.6398 MeV
                     proton + O16 --> deuteron + O15[1203.433]:       1   Q = -14.643 MeV
                     proton + O16 --> deuteron + O15[1204.306]:       1   Q = -14.6439 MeV
                     proton + O16 --> deuteron + O15[1204.815]:       1   Q = -14.6444 MeV
                     proton + O16 --> deuteron + O15[1214.606]:       1   Q = -14.6542 MeV
                     proton + O16 --> deuteron + O15[1218.795]:       1   Q = -14.6584 MeV
                     proton + O16 --> deuteron + O15[1224.688]:       1   Q = -14.6643 MeV
                     proton + O16 --> deuteron + O15[1226.302]:       1   Q = -14.6659 MeV
                      proton + O16 --> deuteron + O15[123.538]:       1   Q = -13.5631 MeV
                     proton + O16 --> deuteron + O15[1232.657]:       1   Q = -14.6722 MeV
                     proton + O16 --> deuteron + O15[1239.693]:       1   Q = -14.6793 MeV
                      proton + O16 --> deuteron + O15[124.113]:       1   Q = -13.5637 MeV
                     proton + O16 --> deuteron + O15[1244.851]:       1   Q = -14.6844 MeV
                     proton + O16 --> deuteron + O15[1245.089]:       1   Q = -14.6847 MeV
                     proton + O16 --> deuteron + O15[1251.178]:       1   Q = -14.6907 MeV
                     proton + O16 --> deuteron + O15[1251.240]:       1   Q = -14.6908 MeV
                     proton + O16 --> deuteron + O15[1262.400]:       1   Q = -14.702 MeV
                     proton + O16 --> deuteron + O15[1262.491]:       1   Q = -14.7021 MeV
                     proton + O16 --> deuteron + O15[1262.827]:       1   Q = -14.7024 MeV
                     proton + O16 --> deuteron + O15[1266.179]:       1   Q = -14.7057 MeV
                     proton + O16 --> deuteron + O15[1267.858]:       1   Q = -14.7074 MeV
                     proton + O16 --> deuteron + O15[1276.759]:       1   Q = -14.7163 MeV
                     proton + O16 --> deuteron + O15[1278.557]:       1   Q = -14.7181 MeV
                     proton + O16 --> deuteron + O15[1279.964]:       1   Q = -14.7195 MeV
                      proton + O16 --> deuteron + O15[128.698]:       1   Q = -13.5683 MeV
                     proton + O16 --> deuteron + O15[1283.422]:       1   Q = -14.723 MeV
                     proton + O16 --> deuteron + O15[1283.693]:       1   Q = -14.7233 MeV
                     proton + O16 --> deuteron + O15[1287.300]:       1   Q = -14.7269 MeV
                     proton + O16 --> deuteron + O15[1288.369]:       1   Q = -14.7279 MeV
                     proton + O16 --> deuteron + O15[1290.019]:       1   Q = -14.7296 MeV
                     proton + O16 --> deuteron + O15[1291.402]:       1   Q = -14.731 MeV
                     proton + O16 --> deuteron + O15[1292.689]:       1   Q = -14.7323 MeV
                     proton + O16 --> deuteron + O15[1293.370]:       1   Q = -14.7329 MeV
                     proton + O16 --> deuteron + O15[1301.115]:       1   Q = -14.7407 MeV
                     proton + O16 --> deuteron + O15[1306.610]:       1   Q = -14.7462 MeV
                     proton + O16 --> deuteron + O15[1311.291]:       1   Q = -14.7509 MeV
                     proton + O16 --> deuteron + O15[1314.532]:       1   Q = -14.7541 MeV
                     proton + O16 --> deuteron + O15[1325.894]:       1   Q = -14.7655 MeV
                     proton + O16 --> deuteron + O15[1326.756]:       1   Q = -14.7663 MeV
                     proton + O16 --> deuteron + O15[1329.744]:       1   Q = -14.7693 MeV
                     proton + O16 --> deuteron + O15[1335.645]:       1   Q = -14.7752 MeV
                     proton + O16 --> deuteron + O15[1335.912]:       1   Q = -14.7755 MeV
                      proton + O16 --> deuteron + O15[134.673]:       1   Q = -13.5742 MeV
                      proton + O16 --> deuteron + O15[134.867]:       1   Q = -13.5744 MeV
                     proton + O16 --> deuteron + O15[1343.007]:       1   Q = -14.7826 MeV
                     proton + O16 --> deuteron + O15[1349.676]:       1   Q = -14.7892 MeV
                     proton + O16 --> deuteron + O15[1358.898]:       1   Q = -14.7985 MeV
                      proton + O16 --> deuteron + O15[136.159]:       1   Q = -13.5757 MeV
                     proton + O16 --> deuteron + O15[1361.298]:       1   Q = -14.8009 MeV
                     proton + O16 --> deuteron + O15[1362.176]:       1   Q = -14.8017 MeV
                     proton + O16 --> deuteron + O15[1362.497]:       1   Q = -14.8021 MeV
                     proton + O16 --> deuteron + O15[1366.363]:       1   Q = -14.8059 MeV
                     proton + O16 --> deuteron + O15[1367.650]:       1   Q = -14.8072 MeV
                     proton + O16 --> deuteron + O15[1368.337]:       1   Q = -14.8079 MeV
                     proton + O16 --> deuteron + O15[1375.413]:       1   Q = -14.815 MeV
                     proton + O16 --> deuteron + O15[1375.488]:       1   Q = -14.8151 MeV
                     proton + O16 --> deuteron + O15[1379.329]:       1   Q = -14.8189 MeV
                      proton + O16 --> deuteron + O15[138.204]:       1   Q = -13.5778 MeV
                     proton + O16 --> deuteron + O15[1380.272]:       1   Q = -14.8198 MeV
                     proton + O16 --> deuteron + O15[1380.560]:       1   Q = -14.8201 MeV
                     proton + O16 --> deuteron + O15[1382.628]:       1   Q = -14.8222 MeV
                     proton + O16 --> deuteron + O15[1389.329]:       1   Q = -14.8289 MeV
                       proton + O16 --> deuteron + O15[14.178]:       1   Q = -13.4537 MeV
                     proton + O16 --> deuteron + O15[1400.831]:       1   Q = -14.8404 MeV
                     proton + O16 --> deuteron + O15[1402.012]:       1   Q = -14.8416 MeV
                     proton + O16 --> deuteron + O15[1404.667]:       1   Q = -14.8442 MeV
                      proton + O16 --> deuteron + O15[141.256]:       1   Q = -13.5808 MeV
                     proton + O16 --> deuteron + O15[1412.920]:       1   Q = -14.8525 MeV
                     proton + O16 --> deuteron + O15[1413.092]:       1   Q = -14.8527 MeV
                     proton + O16 --> deuteron + O15[1413.527]:       1   Q = -14.8531 MeV
                     proton + O16 --> deuteron + O15[1414.076]:       1   Q = -14.8536 MeV
                     proton + O16 --> deuteron + O15[1415.961]:       1   Q = -14.8555 MeV
                     proton + O16 --> deuteron + O15[1418.567]:       1   Q = -14.8581 MeV
                     proton + O16 --> deuteron + O15[1424.222]:       1   Q = -14.8638 MeV
                     proton + O16 --> deuteron + O15[1428.460]:       1   Q = -14.868 MeV
                     proton + O16 --> deuteron + O15[1429.434]:       1   Q = -14.869 MeV
                      proton + O16 --> deuteron + O15[143.916]:       1   Q = -13.5835 MeV
                     proton + O16 --> deuteron + O15[1435.534]:       1   Q = -14.8751 MeV
                     proton + O16 --> deuteron + O15[1439.315]:       1   Q = -14.8789 MeV
                     proton + O16 --> deuteron + O15[1440.771]:       1   Q = -14.8803 MeV
                     proton + O16 --> deuteron + O15[1442.886]:       1   Q = -14.8825 MeV
                     proton + O16 --> deuteron + O15[1443.892]:       1   Q = -14.8835 MeV
                     proton + O16 --> deuteron + O15[1450.480]:       1   Q =  -14.89 MeV
                     proton + O16 --> deuteron + O15[1452.435]:       1   Q = -14.892 MeV
                     proton + O16 --> deuteron + O15[1452.630]:       1   Q = -14.8922 MeV
                     proton + O16 --> deuteron + O15[1452.664]:       1   Q = -14.8922 MeV
                     proton + O16 --> deuteron + O15[1453.773]:       1   Q = -14.8933 MeV
                     proton + O16 --> deuteron + O15[1453.853]:       1   Q = -14.8934 MeV
                     proton + O16 --> deuteron + O15[1455.919]:       1   Q = -14.8955 MeV
                     proton + O16 --> deuteron + O15[1456.598]:       1   Q = -14.8962 MeV
                     proton + O16 --> deuteron + O15[1461.939]:       1   Q = -14.9015 MeV
                     proton + O16 --> deuteron + O15[1472.268]:       1   Q = -14.9118 MeV
                     proton + O16 --> deuteron + O15[1472.743]:       1   Q = -14.9123 MeV
                     proton + O16 --> deuteron + O15[1474.548]:       1   Q = -14.9141 MeV
                     proton + O16 --> deuteron + O15[1479.676]:       2   Q = -14.9192 MeV
                     proton + O16 --> deuteron + O15[1482.406]:       1   Q = -14.922 MeV
                     proton + O16 --> deuteron + O15[1486.889]:       1   Q = -14.9265 MeV
                     proton + O16 --> deuteron + O15[1490.621]:       1   Q = -14.9302 MeV
                     proton + O16 --> deuteron + O15[1492.826]:       1   Q = -14.9324 MeV
                     proton + O16 --> deuteron + O15[1493.555]:       1   Q = -14.9331 MeV
                     proton + O16 --> deuteron + O15[1495.969]:       1   Q = -14.9355 MeV
                     proton + O16 --> deuteron + O15[1497.001]:       1   Q = -14.9366 MeV
                     proton + O16 --> deuteron + O15[1497.915]:       1   Q = -14.9375 MeV
                     proton + O16 --> deuteron + O15[1500.073]:       1   Q = -14.9396 MeV
                     proton + O16 --> deuteron + O15[1500.701]:       1   Q = -14.9403 MeV
                     proton + O16 --> deuteron + O15[1507.932]:       1   Q = -14.9475 MeV
                     proton + O16 --> deuteron + O15[1509.047]:       1   Q = -14.9486 MeV
                     proton + O16 --> deuteron + O15[1510.872]:       1   Q = -14.9504 MeV
                     proton + O16 --> deuteron + O15[1513.478]:       1   Q = -14.953 MeV
                     proton + O16 --> deuteron + O15[1515.179]:       1   Q = -14.9547 MeV
                     proton + O16 --> deuteron + O15[1520.949]:       1   Q = -14.9605 MeV
                     proton + O16 --> deuteron + O15[1521.850]:       1   Q = -14.9614 MeV
                     proton + O16 --> deuteron + O15[1528.478]:       1   Q = -14.968 MeV
                     proton + O16 --> deuteron + O15[1530.515]:       1   Q = -14.9701 MeV
                     proton + O16 --> deuteron + O15[1542.052]:       1   Q = -14.9816 MeV
                     proton + O16 --> deuteron + O15[1543.816]:       1   Q = -14.9834 MeV
                     proton + O16 --> deuteron + O15[1544.491]:       1   Q = -14.9841 MeV
                      proton + O16 --> deuteron + O15[155.537]:       1   Q = -13.5951 MeV
                     proton + O16 --> deuteron + O15[1551.366]:       1   Q = -14.9909 MeV
                     proton + O16 --> deuteron + O15[1553.454]:       1   Q = -14.993 MeV
                     proton + O16 --> deuteron + O15[1563.933]:       1   Q = -15.0035 MeV
                     proton + O16 --> deuteron + O15[1564.230]:       1   Q = -15.0038 MeV
                     proton + O16 --> deuteron + O15[1566.958]:       1   Q = -15.0065 MeV
                     proton + O16 --> deuteron + O15[1567.293]:       1   Q = -15.0069 MeV
                     proton + O16 --> deuteron + O15[1571.875]:       1   Q = -15.0114 MeV
                     proton + O16 --> deuteron + O15[1572.646]:       1   Q = -15.0122 MeV
                     proton + O16 --> deuteron + O15[1575.017]:       1   Q = -15.0146 MeV
                      proton + O16 --> deuteron + O15[158.643]:       1   Q = -13.5982 MeV
                     proton + O16 --> deuteron + O15[1583.511]:       1   Q = -15.0231 MeV
                     proton + O16 --> deuteron + O15[1583.687]:       1   Q = -15.0233 MeV
                     proton + O16 --> deuteron + O15[1586.976]:       1   Q = -15.0265 MeV
                      proton + O16 --> deuteron + O15[159.895]:       1   Q = -13.5995 MeV
                     proton + O16 --> deuteron + O15[1599.760]:       1   Q = -15.0393 MeV
                      proton + O16 --> deuteron + O15[160.740]:       1   Q = -13.6003 MeV
                     proton + O16 --> deuteron + O15[1606.504]:       1   Q = -15.0461 MeV
                     proton + O16 --> deuteron + O15[1607.672]:       1   Q = -15.0472 MeV
                     proton + O16 --> deuteron + O15[1618.036]:       1   Q = -15.0576 MeV
                     proton + O16 --> deuteron + O15[1618.478]:       1   Q = -15.058 MeV
                     proton + O16 --> deuteron + O15[1619.875]:       1   Q = -15.0594 MeV
                     proton + O16 --> deuteron + O15[1620.290]:       1   Q = -15.0599 MeV
                     proton + O16 --> deuteron + O15[1623.188]:       1   Q = -15.0628 MeV
                     proton + O16 --> deuteron + O15[1623.498]:       1   Q = -15.0631 MeV
                     proton + O16 --> deuteron + O15[1624.656]:       1   Q = -15.0642 MeV
                     proton + O16 --> deuteron + O15[1631.678]:       1   Q = -15.0712 MeV
                     proton + O16 --> deuteron + O15[1632.659]:       1   Q = -15.0722 MeV
                     proton + O16 --> deuteron + O15[1637.177]:       1   Q = -15.0767 MeV
                     proton + O16 --> deuteron + O15[1638.756]:       1   Q = -15.0783 MeV
                     proton + O16 --> deuteron + O15[1639.179]:       1   Q = -15.0787 MeV
                     proton + O16 --> deuteron + O15[1646.445]:       1   Q = -15.086 MeV
                     proton + O16 --> deuteron + O15[1649.151]:       1   Q = -15.0887 MeV
                     proton + O16 --> deuteron + O15[1651.349]:       1   Q = -15.0909 MeV
                     proton + O16 --> deuteron + O15[1652.295]:       1   Q = -15.0919 MeV
                     proton + O16 --> deuteron + O15[1653.789]:       1   Q = -15.0934 MeV
                     proton + O16 --> deuteron + O15[1654.326]:       1   Q = -15.0939 MeV
                     proton + O16 --> deuteron + O15[1664.402]:       1   Q = -15.104 MeV
                     proton + O16 --> deuteron + O15[1666.990]:       1   Q = -15.1066 MeV
                     proton + O16 --> deuteron + O15[1671.065]:       1   Q = -15.1106 MeV
                     proton + O16 --> deuteron + O15[1672.468]:       1   Q = -15.112 MeV
                     proton + O16 --> deuteron + O15[1674.983]:       1   Q = -15.1145 MeV
                     proton + O16 --> deuteron + O15[1676.132]:       1   Q = -15.1157 MeV
                     proton + O16 --> deuteron + O15[1676.973]:       1   Q = -15.1165 MeV
                      proton + O16 --> deuteron + O15[168.825]:       1   Q = -13.6084 MeV
                     proton + O16 --> deuteron + O15[1681.340]:       1   Q = -15.1209 MeV
                     proton + O16 --> deuteron + O15[1682.894]:       1   Q = -15.1225 MeV
                     proton + O16 --> deuteron + O15[1683.791]:       1   Q = -15.1234 MeV
                     proton + O16 --> deuteron + O15[1684.545]:       1   Q = -15.1241 MeV
                     proton + O16 --> deuteron + O15[1684.994]:       1   Q = -15.1246 MeV
                     proton + O16 --> deuteron + O15[1692.050]:       1   Q = -15.1316 MeV
                     proton + O16 --> deuteron + O15[1693.909]:       1   Q = -15.1335 MeV
                     proton + O16 --> deuteron + O15[1694.732]:       1   Q = -15.1343 MeV
                     proton + O16 --> deuteron + O15[1695.328]:       1   Q = -15.1349 MeV
                     proton + O16 --> deuteron + O15[1696.003]:       1   Q = -15.1356 MeV
                     proton + O16 --> deuteron + O15[1696.266]:       1   Q = -15.1358 MeV
                     proton + O16 --> deuteron + O15[1696.753]:       1   Q = -15.1363 MeV
                     proton + O16 --> deuteron + O15[1697.124]:       1   Q = -15.1367 MeV
                     proton + O16 --> deuteron + O15[1697.588]:       1   Q = -15.1372 MeV
                     proton + O16 --> deuteron + O15[1697.627]:       1   Q = -15.1372 MeV
                     proton + O16 --> deuteron + O15[1700.558]:       1   Q = -15.1401 MeV
                     proton + O16 --> deuteron + O15[1704.862]:       1   Q = -15.1444 MeV
                     proton + O16 --> deuteron + O15[1706.122]:       1   Q = -15.1457 MeV
                     proton + O16 --> deuteron + O15[1710.564]:       1   Q = -15.1501 MeV
                     proton + O16 --> deuteron + O15[1727.008]:       1   Q = -15.1666 MeV
                      proton + O16 --> deuteron + O15[173.341]:       1   Q = -13.6129 MeV
                     proton + O16 --> deuteron + O15[1733.855]:       1   Q = -15.1734 MeV
                     proton + O16 --> deuteron + O15[1734.902]:       1   Q = -15.1745 MeV
                     proton + O16 --> deuteron + O15[1737.595]:       1   Q = -15.1772 MeV
                     proton + O16 --> deuteron + O15[1738.274]:       1   Q = -15.1778 MeV
                     proton + O16 --> deuteron + O15[1743.301]:       1   Q = -15.1829 MeV
                     proton + O16 --> deuteron + O15[1743.570]:       1   Q = -15.1831 MeV
                     proton + O16 --> deuteron + O15[1744.079]:       1   Q = -15.1836 MeV
                     proton + O16 --> deuteron + O15[1754.482]:       1   Q = -15.194 MeV
                     proton + O16 --> deuteron + O15[1758.997]:       1   Q = -15.1986 MeV
                     proton + O16 --> deuteron + O15[1763.166]:       1   Q = -15.2027 MeV
                     proton + O16 --> deuteron + O15[1767.181]:       1   Q = -15.2067 MeV
                     proton + O16 --> deuteron + O15[1771.993]:       1   Q = -15.2116 MeV
                     proton + O16 --> deuteron + O15[1774.999]:       1   Q = -15.2146 MeV
                     proton + O16 --> deuteron + O15[1788.213]:       1   Q = -15.2278 MeV
                     proton + O16 --> deuteron + O15[1791.867]:       1   Q = -15.2314 MeV
                     proton + O16 --> deuteron + O15[1798.775]:       1   Q = -15.2383 MeV
                     proton + O16 --> deuteron + O15[1799.249]:       1   Q = -15.2388 MeV
                       proton + O16 --> deuteron + O15[18.990]:       1   Q = -13.4586 MeV
                      proton + O16 --> deuteron + O15[180.362]:       1   Q = -13.6199 MeV
                     proton + O16 --> deuteron + O15[1801.719]:       1   Q = -15.2413 MeV
                     proton + O16 --> deuteron + O15[1808.247]:       1   Q = -15.2478 MeV
                     proton + O16 --> deuteron + O15[1811.661]:       1   Q = -15.2512 MeV
                     proton + O16 --> deuteron + O15[1816.161]:       1   Q = -15.2557 MeV
                     proton + O16 --> deuteron + O15[1819.145]:       1   Q = -15.2587 MeV
                     proton + O16 --> deuteron + O15[1820.479]:       1   Q =  -15.26 MeV
                     proton + O16 --> deuteron + O15[1821.241]:       1   Q = -15.2608 MeV
                     proton + O16 --> deuteron + O15[1826.323]:       1   Q = -15.2659 MeV
                     proton + O16 --> deuteron + O15[1827.402]:       1   Q = -15.267 MeV
                     proton + O16 --> deuteron + O15[1831.649]:       1   Q = -15.2712 MeV
                     proton + O16 --> deuteron + O15[1834.834]:       1   Q = -15.2744 MeV
                     proton + O16 --> deuteron + O15[1838.354]:       1   Q = -15.2779 MeV
                     proton + O16 --> deuteron + O15[1840.250]:       1   Q = -15.2798 MeV
                     proton + O16 --> deuteron + O15[1842.707]:       1   Q = -15.2823 MeV
                     proton + O16 --> deuteron + O15[1844.305]:       1   Q = -15.2839 MeV
                     proton + O16 --> deuteron + O15[1845.191]:       1   Q = -15.2848 MeV
                     proton + O16 --> deuteron + O15[1851.891]:       1   Q = -15.2915 MeV
                     proton + O16 --> deuteron + O15[1853.268]:       1   Q = -15.2928 MeV
                     proton + O16 --> deuteron + O15[1866.743]:       1   Q = -15.3063 MeV
                     proton + O16 --> deuteron + O15[1867.561]:       1   Q = -15.3071 MeV
                     proton + O16 --> deuteron + O15[1867.657]:       1   Q = -15.3072 MeV
                     proton + O16 --> deuteron + O15[1872.284]:       1   Q = -15.3118 MeV
                     proton + O16 --> deuteron + O15[1876.113]:       1   Q = -15.3157 MeV
                     proton + O16 --> deuteron + O15[1878.930]:       1   Q = -15.3185 MeV
                     proton + O16 --> deuteron + O15[1880.894]:       1   Q = -15.3205 MeV
                     proton + O16 --> deuteron + O15[1881.928]:       1   Q = -15.3215 MeV
                     proton + O16 --> deuteron + O15[1883.232]:       1   Q = -15.3228 MeV
                     proton + O16 --> deuteron + O15[1883.919]:       1   Q = -15.3235 MeV
                     proton + O16 --> deuteron + O15[1897.757]:       1   Q = -15.3373 MeV
                     proton + O16 --> deuteron + O15[1899.422]:       2   Q = -15.339 MeV
                     proton + O16 --> deuteron + O15[1901.360]:       1   Q = -15.3409 MeV
                     proton + O16 --> deuteron + O15[1903.593]:       1   Q = -15.3432 MeV
                     proton + O16 --> deuteron + O15[1907.870]:       1   Q = -15.3474 MeV
                     proton + O16 --> deuteron + O15[1909.684]:       1   Q = -15.3492 MeV
                     proton + O16 --> deuteron + O15[1910.736]:       1   Q = -15.3503 MeV
                     proton + O16 --> deuteron + O15[1912.299]:       1   Q = -15.3519 MeV
                     proton + O16 --> deuteron + O15[1917.900]:       1   Q = -15.3575 MeV
                      proton + O16 --> deuteron + O15[192.129]:       1   Q = -13.6317 MeV
                      proton + O16 --> deuteron + O15[192.615]:       1   Q = -13.6322 MeV
                      proton + O16 --> deuteron + O15[192.975]:       1   Q = -13.6325 MeV
                     proton + O16 --> deuteron + O15[1922.889]:       1   Q = -15.3625 MeV
                     proton + O16 --> deuteron + O15[1930.196]:       1   Q = -15.3698 MeV
                     proton + O16 --> deuteron + O15[1930.223]:       1   Q = -15.3698 MeV
                     proton + O16 --> deuteron + O15[1932.863]:       1   Q = -15.3724 MeV
                     proton + O16 --> deuteron + O15[1948.096]:       1   Q = -15.3877 MeV
                      proton + O16 --> deuteron + O15[195.977]:       1   Q = -13.6355 MeV
                     proton + O16 --> deuteron + O15[1950.775]:       1   Q = -15.3903 MeV
                     proton + O16 --> deuteron + O15[1951.696]:       1   Q = -15.3913 MeV
                     proton + O16 --> deuteron + O15[1954.088]:       1   Q = -15.3937 MeV
                     proton + O16 --> deuteron + O15[1955.332]:       1   Q = -15.3949 MeV
                     proton + O16 --> deuteron + O15[1959.494]:       1   Q = -15.3991 MeV
                     proton + O16 --> deuteron + O15[1966.522]:       1   Q = -15.4061 MeV
                     proton + O16 --> deuteron + O15[1967.696]:       1   Q = -15.4073 MeV
                      proton + O16 --> deuteron + O15[197.767]:       1   Q = -13.6373 MeV
                     proton + O16 --> deuteron + O15[1975.505]:       1   Q = -15.4151 MeV
                     proton + O16 --> deuteron + O15[1982.718]:       1   Q = -15.4223 MeV
                     proton + O16 --> deuteron + O15[1983.416]:       1   Q = -15.423 MeV
                     proton + O16 --> deuteron + O15[1983.795]:       1   Q = -15.4234 MeV
                     proton + O16 --> deuteron + O15[1983.969]:       1   Q = -15.4235 MeV
                     proton + O16 --> deuteron + O15[1985.509]:       1   Q = -15.4251 MeV
                     proton + O16 --> deuteron + O15[1989.675]:       1   Q = -15.4292 MeV
                     proton + O16 --> deuteron + O15[1992.441]:       1   Q = -15.432 MeV
                     proton + O16 --> deuteron + O15[1992.460]:       1   Q = -15.432 MeV
                     proton + O16 --> deuteron + O15[1993.163]:       1   Q = -15.4327 MeV
                     proton + O16 --> deuteron + O15[2001.442]:       1   Q = -15.441 MeV
                     proton + O16 --> deuteron + O15[2003.809]:       1   Q = -15.4434 MeV
