
 The run is 10000 proton of 45 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.7035 cm  +- 14.7718 cm 	massic: 65.7543 g/cm2 
 CrossSection:	0.0680108 cm^-1 		massic: 1.52081 mm2/g 
                      proton + O16 --> 2 proton + N15[402.445]:       1   Q = -12.5293 MeV
                      proton + O16 --> 2 proton + N15[440.319]:       1   Q = -12.5672 MeV
                      proton + O16 --> 2 proton + N15[467.663]:       1   Q = -12.5945 MeV
                       proton + O16 --> 2 proton + N15[48.089]:       1   Q = -12.1749 MeV
                      proton + O16 --> 2 proton + N15[481.724]:       1   Q = -12.6086 MeV
                      proton + O16 --> 2 proton + N15[482.997]:       1   Q = -12.6099 MeV
                       proton + O16 --> 2 proton + N15[50.448]:       1   Q = -12.1773 MeV
                      proton + O16 --> 2 proton + N15[503.992]:       1   Q = -12.6308 MeV
                      proton + O16 --> 2 proton + N15[511.885]:       1   Q = -12.6387 MeV
                       proton + O16 --> 2 proton + N15[53.279]:       1   Q = -12.1801 MeV
                      proton + O16 --> 2 proton + N15[530.044]:       1   Q = -12.6569 MeV
                      proton + O16 --> 2 proton + N15[531.947]:       1   Q = -12.6588 MeV
                      proton + O16 --> 2 proton + N15[540.871]:       1   Q = -12.6677 MeV
                      proton + O16 --> 2 proton + N15[576.759]:       1   Q = -12.7036 MeV
                       proton + O16 --> 2 proton + N15[58.923]:       1   Q = -12.1858 MeV
                      proton + O16 --> 2 proton + N15[599.137]:       1   Q = -12.726 MeV
                       proton + O16 --> 2 proton + N15[60.542]:       1   Q = -12.1874 MeV
                      proton + O16 --> 2 proton + N15[619.943]:       1   Q = -12.7468 MeV
                      proton + O16 --> 2 proton + N15[623.350]:       1   Q = -12.7502 MeV
                      proton + O16 --> 2 proton + N15[625.612]:       1   Q = -12.7525 MeV
                      proton + O16 --> 2 proton + N15[627.300]:       1   Q = -12.7542 MeV
                      proton + O16 --> 2 proton + N15[630.665]:       1   Q = -12.7575 MeV
                      proton + O16 --> 2 proton + N15[637.121]:       1   Q = -12.764 MeV
                      proton + O16 --> 2 proton + N15[652.968]:       1   Q = -12.7798 MeV
                      proton + O16 --> 2 proton + N15[663.538]:       1   Q = -12.7904 MeV
                       proton + O16 --> 2 proton + N15[67.377]:       1   Q = -12.1942 MeV
                      proton + O16 --> 2 proton + N15[670.778]:       1   Q = -12.7976 MeV
                      proton + O16 --> 2 proton + N15[674.049]:       1   Q = -12.8009 MeV
                      proton + O16 --> 2 proton + N15[675.027]:       1   Q = -12.8019 MeV
                      proton + O16 --> 2 proton + N15[675.054]:       1   Q = -12.8019 MeV
                      proton + O16 --> 2 proton + N15[685.754]:       1   Q = -12.8126 MeV
                       proton + O16 --> 2 proton + N15[69.850]:       1   Q = -12.1967 MeV
                       proton + O16 --> 2 proton + N15[69.923]:       1   Q = -12.1968 MeV
                        proton + O16 --> 2 proton + N15[7.520]:       1   Q = -12.1344 MeV
                      proton + O16 --> 2 proton + N15[705.249]:       1   Q = -12.8321 MeV
                      proton + O16 --> 2 proton + N15[705.668]:       1   Q = -12.8325 MeV
                      proton + O16 --> 2 proton + N15[706.181]:       1   Q = -12.833 MeV
                      proton + O16 --> 2 proton + N15[712.080]:       1   Q = -12.8389 MeV
                      proton + O16 --> 2 proton + N15[720.063]:       1   Q = -12.8469 MeV
                      proton + O16 --> 2 proton + N15[720.634]:       1   Q = -12.8475 MeV
                       proton + O16 --> 2 proton + N15[74.385]:       1   Q = -12.2012 MeV
                      proton + O16 --> 2 proton + N15[749.400]:       1   Q = -12.8763 MeV
                       proton + O16 --> 2 proton + N15[75.066]:       1   Q = -12.2019 MeV
                      proton + O16 --> 2 proton + N15[752.196]:       1   Q = -12.8791 MeV
                      proton + O16 --> 2 proton + N15[771.631]:       1   Q = -12.8985 MeV
                      proton + O16 --> 2 proton + N15[794.814]:       1   Q = -12.9217 MeV
                        proton + O16 --> 2 proton + N15[8.199]:       1   Q = -12.1351 MeV
                        proton + O16 --> 2 proton + N15[8.358]:       1   Q = -12.1352 MeV
                      proton + O16 --> 2 proton + N15[807.652]:       1   Q = -12.9345 MeV
                      proton + O16 --> 2 proton + N15[812.213]:       1   Q = -12.9391 MeV
                       proton + O16 --> 2 proton + N15[82.972]:       1   Q = -12.2098 MeV
                      proton + O16 --> 2 proton + N15[829.137]:       1   Q = -12.956 MeV
                       proton + O16 --> 2 proton + N15[83.179]:       1   Q =  -12.21 MeV
                       proton + O16 --> 2 proton + N15[83.725]:       1   Q = -12.2106 MeV
                      proton + O16 --> 2 proton + N15[845.952]:       1   Q = -12.9728 MeV
                       proton + O16 --> 2 proton + N15[87.551]:       1   Q = -12.2144 MeV
                      proton + O16 --> 2 proton + N15[871.219]:       1   Q = -12.9981 MeV
                      proton + O16 --> 2 proton + N15[890.548]:       1   Q = -13.0174 MeV
                      proton + O16 --> 2 proton + N15[905.665]:       1   Q = -13.0325 MeV
                      proton + O16 --> 2 proton + N15[921.333]:       1   Q = -13.0482 MeV
                      proton + O16 --> 2 proton + N15[930.917]:       1   Q = -13.0578 MeV
                      proton + O16 --> 2 proton + N15[936.213]:       1   Q = -13.0631 MeV
                      proton + O16 --> 2 proton + N15[959.955]:       1   Q = -13.0868 MeV
                       proton + O16 --> 2 proton + alpha + B11:     227   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     112   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     175   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      48   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     352   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     695   Q = -22.9602 MeV
            proton + O16 --> 2 proton + neutron + N14[229.561]:       1   Q = -23.1897 MeV
            proton + O16 --> 2 proton + neutron + N14[432.830]:       1   Q = -23.393 MeV
             proton + O16 --> 2 proton + neutron + N14[56.000]:       1   Q = -23.0162 MeV
             proton + O16 --> 2 proton + neutron + N14[84.173]:       1   Q = -23.0443 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:       3   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:       1   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:      17   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      14   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       5   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:       9   Q = -32.7875 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:       2   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      78   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      16   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:     102   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:       4   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       6   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      25   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      64   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       9   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      72   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      37   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      35   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      11   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:      36   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      52   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      19   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:      27   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      50   Q = -13.4396 MeV
                      proton + O16 --> deuteron + O15[100.870]:       1   Q = -13.5404 MeV
                     proton + O16 --> deuteron + O15[1043.102]:       1   Q = -14.4827 MeV
                      proton + O16 --> deuteron + O15[110.543]:       1   Q = -13.5501 MeV
                     proton + O16 --> deuteron + O15[1112.407]:       1   Q = -14.552 MeV
                      proton + O16 --> deuteron + O15[128.453]:       1   Q = -13.568 MeV
                     proton + O16 --> deuteron + O15[1293.513]:       1   Q = -14.7331 MeV
                     proton + O16 --> deuteron + O15[1322.498]:       1   Q = -14.7621 MeV
                     proton + O16 --> deuteron + O15[1357.662]:       1   Q = -14.7972 MeV
                     proton + O16 --> deuteron + O15[1448.186]:       1   Q = -14.8878 MeV
                     proton + O16 --> deuteron + O15[1493.113]:       1   Q = -14.9327 MeV
                     proton + O16 --> deuteron + O15[1556.675]:       1   Q = -14.9962 MeV
                     proton + O16 --> deuteron + O15[1797.089]:       1   Q = -15.2367 MeV
                     proton + O16 --> deuteron + O15[1811.282]:       1   Q = -15.2508 MeV
                     proton + O16 --> deuteron + O15[1863.274]:       1   Q = -15.3028 MeV
                      proton + O16 --> deuteron + O15[199.598]:       1   Q = -13.6392 MeV
                      proton + O16 --> deuteron + O15[206.077]:       1   Q = -13.6456 MeV
                     proton + O16 --> deuteron + O15[2069.237]:       1   Q = -15.5088 MeV
                     proton + O16 --> deuteron + O15[2214.236]:       1   Q = -15.6538 MeV
                     proton + O16 --> deuteron + O15[2302.126]:       1   Q = -15.7417 MeV
                     proton + O16 --> deuteron + O15[2343.327]:       1   Q = -15.7829 MeV
                     proton + O16 --> deuteron + O15[2497.929]:       1   Q = -15.9375 MeV
                     proton + O16 --> deuteron + O15[2591.191]:       1   Q = -16.0308 MeV
                      proton + O16 --> deuteron + O15[391.381]:       1   Q = -13.8309 MeV
                      proton + O16 --> deuteron + O15[413.700]:       1   Q = -13.8533 MeV
                      proton + O16 --> deuteron + O15[421.518]:       1   Q = -13.8611 MeV
                      proton + O16 --> deuteron + O15[461.227]:       1   Q = -13.9008 MeV
                      proton + O16 --> deuteron + O15[491.555]:       1   Q = -13.9311 MeV
                      proton + O16 --> deuteron + O15[523.628]:       1   Q = -13.9632 MeV
                      proton + O16 --> deuteron + O15[587.219]:       1   Q = -14.0268 MeV
                      proton + O16 --> deuteron + O15[675.864]:       1   Q = -14.1154 MeV
                      proton + O16 --> deuteron + O15[752.588]:       1   Q = -14.1922 MeV
                      proton + O16 --> deuteron + O15[752.806]:       1   Q = -14.1924 MeV
                      proton + O16 --> deuteron + O15[792.359]:       1   Q = -14.2319 MeV
                      proton + O16 --> deuteron + O15[868.553]:       1   Q = -14.3081 MeV
                      proton + O16 --> deuteron + O15[889.799]:       1   Q = -14.3294 MeV
                      proton + O16 --> deuteron + O15[903.388]:       1   Q = -14.343 MeV
                      proton + O16 --> deuteron + O15[905.193]:       1   Q = -14.3448 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      12   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:      18   Q = -16.2003 MeV
                          proton + O16 --> neutron + He3 + N13:       7   Q = -25.7952 MeV
                          proton + O16 --> neutron + Li6 + C10:       1   Q = -35.3041 MeV
                 proton + O16 --> neutron + Li6 + C10[879.757]:       1   Q = -36.1839 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      51   Q = -16.2003 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      40   Q = -25.2817 MeV
                proton + O16 --> neutron + alpha + N12[54.692]:       1   Q = -25.3364 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:       3   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:       3   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      46   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       4   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      12   Q = -28.8871 MeV
             proton + O16 --> proton + 2 neutron + O14[21.072]:       1   Q = -28.9082 MeV
           proton + O16 --> proton + 2 neutron + O14[2139.862]:       1   Q = -31.027 MeV
            proton + O16 --> proton + 2 neutron + O14[855.720]:       1   Q = -29.7428 MeV
                             proton + O16 --> proton + 4 alpha:    1364   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:      16   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       5   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      19   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      42   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:      16   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       7   Q = 9.74459e-08 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     638   Q = -2.89419e-07 eV 
                       proton + O16 --> proton + O16[1007.806]:       1   Q = -1.00781 MeV
                       proton + O16 --> proton + O16[1020.663]:       1   Q = -1.02066 MeV
                       proton + O16 --> proton + O16[1035.241]:       1   Q = -1.03524 MeV
                       proton + O16 --> proton + O16[1050.420]:       1   Q = -1.05042 MeV
                       proton + O16 --> proton + O16[1057.342]:       1   Q = -1.05734 MeV
                       proton + O16 --> proton + O16[1072.821]:       1   Q = -1.07282 MeV
                       proton + O16 --> proton + O16[1072.904]:       1   Q = -1.0729 MeV
                       proton + O16 --> proton + O16[1076.782]:       1   Q = -1.07678 MeV
                       proton + O16 --> proton + O16[1089.001]:       1   Q =  -1.089 MeV
                       proton + O16 --> proton + O16[1089.837]:       1   Q = -1.08984 MeV
                        proton + O16 --> proton + O16[110.762]:       1   Q = -110.762 keV
                       proton + O16 --> proton + O16[1123.305]:       1   Q = -1.12331 MeV
                       proton + O16 --> proton + O16[1124.325]:       1   Q = -1.12433 MeV
                       proton + O16 --> proton + O16[1142.279]:       1   Q = -1.14228 MeV
                       proton + O16 --> proton + O16[1159.999]:       1   Q =   -1.16 MeV
                       proton + O16 --> proton + O16[1169.117]:       1   Q = -1.16912 MeV
                       proton + O16 --> proton + O16[1182.472]:       1   Q = -1.18247 MeV
                       proton + O16 --> proton + O16[1189.663]:       1   Q = -1.18966 MeV
                        proton + O16 --> proton + O16[119.303]:       1   Q = -119.303 keV
                       proton + O16 --> proton + O16[1230.745]:       1   Q = -1.23075 MeV
                       proton + O16 --> proton + O16[1261.596]:       1   Q = -1.2616 MeV
                       proton + O16 --> proton + O16[1278.197]:       1   Q = -1.2782 MeV
                       proton + O16 --> proton + O16[1287.127]:       1   Q = -1.28713 MeV
                       proton + O16 --> proton + O16[1342.668]:       1   Q = -1.34267 MeV
                       proton + O16 --> proton + O16[1353.162]:       1   Q = -1.35316 MeV
                       proton + O16 --> proton + O16[1364.373]:       1   Q = -1.36437 MeV
                       proton + O16 --> proton + O16[1365.876]:       1   Q = -1.36588 MeV
                       proton + O16 --> proton + O16[1383.826]:       1   Q = -1.38383 MeV
                       proton + O16 --> proton + O16[1407.333]:       1   Q = -1.40733 MeV
                       proton + O16 --> proton + O16[1408.013]:       1   Q = -1.40801 MeV
                       proton + O16 --> proton + O16[1413.541]:       1   Q = -1.41354 MeV
                       proton + O16 --> proton + O16[1447.754]:       1   Q = -1.44775 MeV
                       proton + O16 --> proton + O16[1450.750]:       1   Q = -1.45075 MeV
                       proton + O16 --> proton + O16[1492.871]:       1   Q = -1.49287 MeV
                       proton + O16 --> proton + O16[1501.597]:       1   Q = -1.5016 MeV
