
 The run is 10000 proton of 63 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.3541 cm  +- 17.3964 cm 	massic: 77.6077 g/cm2 
 CrossSection:	0.0576232 cm^-1 		massic: 1.28853 mm2/g 
                     proton + O16 --> 2 proton + N15[2331.260]:       1   Q = -14.4581 MeV
                     proton + O16 --> 2 proton + N15[2350.156]:       1   Q = -14.477 MeV
                     proton + O16 --> 2 proton + N15[2356.020]:       1   Q = -14.4829 MeV
                     proton + O16 --> 2 proton + N15[2362.974]:       1   Q = -14.4898 MeV
                     proton + O16 --> 2 proton + N15[2384.707]:       1   Q = -14.5116 MeV
                     proton + O16 --> 2 proton + N15[2389.662]:       1   Q = -14.5165 MeV
                     proton + O16 --> 2 proton + N15[2420.825]:       1   Q = -14.5477 MeV
                     proton + O16 --> 2 proton + N15[2440.370]:       1   Q = -14.5672 MeV
                     proton + O16 --> 2 proton + N15[2442.983]:       1   Q = -14.5698 MeV
                     proton + O16 --> 2 proton + N15[2453.516]:       1   Q = -14.5804 MeV
                     proton + O16 --> 2 proton + N15[2493.514]:       1   Q = -14.6204 MeV
                     proton + O16 --> 2 proton + N15[2506.676]:       1   Q = -14.6335 MeV
                      proton + O16 --> 2 proton + N15[251.298]:       1   Q = -12.3782 MeV
                     proton + O16 --> 2 proton + N15[2518.322]:       1   Q = -14.6452 MeV
                     proton + O16 --> 2 proton + N15[2523.669]:       1   Q = -14.6505 MeV
                     proton + O16 --> 2 proton + N15[2533.532]:       1   Q = -14.6604 MeV
                     proton + O16 --> 2 proton + N15[2538.231]:       1   Q = -14.6651 MeV
                      proton + O16 --> 2 proton + N15[254.245]:       1   Q = -12.3811 MeV
                     proton + O16 --> 2 proton + N15[2547.474]:       1   Q = -14.6743 MeV
                      proton + O16 --> 2 proton + N15[257.513]:       1   Q = -12.3844 MeV
                     proton + O16 --> 2 proton + N15[2571.632]:       1   Q = -14.6985 MeV
                     proton + O16 --> 2 proton + N15[2614.788]:       1   Q = -14.7416 MeV
                     proton + O16 --> 2 proton + N15[2615.182]:       1   Q = -14.742 MeV
                     proton + O16 --> 2 proton + N15[2618.000]:       1   Q = -14.7449 MeV
                     proton + O16 --> 2 proton + N15[2625.507]:       1   Q = -14.7524 MeV
                     proton + O16 --> 2 proton + N15[2633.209]:       1   Q = -14.7601 MeV
                      proton + O16 --> 2 proton + N15[264.524]:       1   Q = -12.3914 MeV
                      proton + O16 --> 2 proton + N15[264.601]:       1   Q = -12.3915 MeV
                      proton + O16 --> 2 proton + N15[269.056]:       1   Q = -12.3959 MeV
                      proton + O16 --> 2 proton + N15[270.086]:       1   Q = -12.3969 MeV
                      proton + O16 --> 2 proton + N15[275.898]:       1   Q = -12.4028 MeV
                      proton + O16 --> 2 proton + N15[280.683]:       1   Q = -12.4075 MeV
                      proton + O16 --> 2 proton + N15[289.452]:       1   Q = -12.4163 MeV
                      proton + O16 --> 2 proton + N15[294.194]:       1   Q = -12.4211 MeV
                      proton + O16 --> 2 proton + N15[294.690]:       1   Q = -12.4215 MeV
                        proton + O16 --> 2 proton + N15[3.851]:       1   Q = -12.1307 MeV
                       proton + O16 --> 2 proton + N15[30.132]:       1   Q = -12.157 MeV
                      proton + O16 --> 2 proton + N15[316.347]:       1   Q = -12.4432 MeV
                      proton + O16 --> 2 proton + N15[317.377]:       1   Q = -12.4442 MeV
                       proton + O16 --> 2 proton + N15[32.661]:       1   Q = -12.1595 MeV
                      proton + O16 --> 2 proton + N15[324.006]:       1   Q = -12.4509 MeV
                      proton + O16 --> 2 proton + N15[344.521]:       1   Q = -12.4714 MeV
                      proton + O16 --> 2 proton + N15[348.972]:       1   Q = -12.4758 MeV
                      proton + O16 --> 2 proton + N15[354.217]:       1   Q = -12.4811 MeV
                      proton + O16 --> 2 proton + N15[357.230]:       1   Q = -12.4841 MeV
                      proton + O16 --> 2 proton + N15[377.360]:       1   Q = -12.5042 MeV
                       proton + O16 --> 2 proton + N15[38.006]:       1   Q = -12.1649 MeV
                        proton + O16 --> 2 proton + N15[4.867]:       1   Q = -12.1317 MeV
                      proton + O16 --> 2 proton + N15[405.718]:       1   Q = -12.5326 MeV
                       proton + O16 --> 2 proton + N15[41.105]:       1   Q = -12.168 MeV
                       proton + O16 --> 2 proton + N15[41.556]:       1   Q = -12.1684 MeV
                      proton + O16 --> 2 proton + N15[419.337]:       1   Q = -12.5462 MeV
                      proton + O16 --> 2 proton + N15[421.374]:       1   Q = -12.5482 MeV
                      proton + O16 --> 2 proton + N15[423.924]:       1   Q = -12.5508 MeV
                       proton + O16 --> 2 proton + N15[45.238]:       1   Q = -12.1721 MeV
                       proton + O16 --> 2 proton + N15[46.817]:       1   Q = -12.1737 MeV
                      proton + O16 --> 2 proton + N15[462.177]:       1   Q = -12.589 MeV
                      proton + O16 --> 2 proton + N15[472.719]:       1   Q = -12.5996 MeV
                      proton + O16 --> 2 proton + N15[474.682]:       1   Q = -12.6015 MeV
                      proton + O16 --> 2 proton + N15[488.900]:       1   Q = -12.6158 MeV
                      proton + O16 --> 2 proton + N15[497.433]:       1   Q = -12.6243 MeV
                        proton + O16 --> 2 proton + N15[5.489]:       1   Q = -12.1323 MeV
                        proton + O16 --> 2 proton + N15[5.572]:       1   Q = -12.1324 MeV
                        proton + O16 --> 2 proton + N15[5.614]:       1   Q = -12.1325 MeV
                       proton + O16 --> 2 proton + N15[50.631]:       1   Q = -12.1775 MeV
                       proton + O16 --> 2 proton + N15[50.661]:       1   Q = -12.1775 MeV
                      proton + O16 --> 2 proton + N15[506.785]:       1   Q = -12.6336 MeV
                      proton + O16 --> 2 proton + N15[510.707]:       1   Q = -12.6376 MeV
                      proton + O16 --> 2 proton + N15[518.609]:       1   Q = -12.6455 MeV
                      proton + O16 --> 2 proton + N15[521.241]:       1   Q = -12.6481 MeV
                      proton + O16 --> 2 proton + N15[526.049]:       1   Q = -12.6529 MeV
                      proton + O16 --> 2 proton + N15[539.483]:       1   Q = -12.6663 MeV
                      proton + O16 --> 2 proton + N15[554.926]:       1   Q = -12.6818 MeV
                      proton + O16 --> 2 proton + N15[560.429]:       1   Q = -12.6873 MeV
                      proton + O16 --> 2 proton + N15[560.667]:       1   Q = -12.6875 MeV
                      proton + O16 --> 2 proton + N15[575.841]:       1   Q = -12.7027 MeV
                      proton + O16 --> 2 proton + N15[576.804]:       1   Q = -12.7037 MeV
                      proton + O16 --> 2 proton + N15[586.970]:       1   Q = -12.7138 MeV
                      proton + O16 --> 2 proton + N15[588.921]:       1   Q = -12.7158 MeV
                      proton + O16 --> 2 proton + N15[597.438]:       1   Q = -12.7243 MeV
                      proton + O16 --> 2 proton + N15[599.121]:       1   Q = -12.726 MeV
                        proton + O16 --> 2 proton + N15[6.284]:       1   Q = -12.1331 MeV
                      proton + O16 --> 2 proton + N15[609.074]:       1   Q = -12.7359 MeV
                      proton + O16 --> 2 proton + N15[614.703]:       1   Q = -12.7416 MeV
                      proton + O16 --> 2 proton + N15[621.980]:       1   Q = -12.7488 MeV
                      proton + O16 --> 2 proton + N15[627.093]:       1   Q = -12.7539 MeV
                      proton + O16 --> 2 proton + N15[648.840]:       1   Q = -12.7757 MeV
                      proton + O16 --> 2 proton + N15[654.015]:       1   Q = -12.7809 MeV
                      proton + O16 --> 2 proton + N15[668.910]:       1   Q = -12.7958 MeV
                      proton + O16 --> 2 proton + N15[688.069]:       1   Q = -12.8149 MeV
                        proton + O16 --> 2 proton + N15[7.641]:       1   Q = -12.1345 MeV
                      proton + O16 --> 2 proton + N15[708.289]:       1   Q = -12.8351 MeV
                      proton + O16 --> 2 proton + N15[713.571]:       1   Q = -12.8404 MeV
                      proton + O16 --> 2 proton + N15[727.067]:       1   Q = -12.8539 MeV
                       proton + O16 --> 2 proton + N15[73.835]:       1   Q = -12.2007 MeV
                      proton + O16 --> 2 proton + N15[732.632]:       1   Q = -12.8595 MeV
                      proton + O16 --> 2 proton + N15[733.067]:       1   Q = -12.8599 MeV
                       proton + O16 --> 2 proton + N15[74.668]:       1   Q = -12.2015 MeV
                      proton + O16 --> 2 proton + N15[750.558]:       1   Q = -12.8774 MeV
                      proton + O16 --> 2 proton + N15[752.911]:       1   Q = -12.8798 MeV
                       proton + O16 --> 2 proton + N15[76.848]:       1   Q = -12.2037 MeV
                      proton + O16 --> 2 proton + N15[764.677]:       1   Q = -12.8915 MeV
                      proton + O16 --> 2 proton + N15[766.242]:       1   Q = -12.8931 MeV
                      proton + O16 --> 2 proton + N15[769.061]:       1   Q = -12.8959 MeV
                      proton + O16 --> 2 proton + N15[800.796]:       1   Q = -12.9277 MeV
                      proton + O16 --> 2 proton + N15[825.132]:       1   Q = -12.952 MeV
                      proton + O16 --> 2 proton + N15[828.035]:       1   Q = -12.9549 MeV
                      proton + O16 --> 2 proton + N15[828.966]:       1   Q = -12.9558 MeV
                      proton + O16 --> 2 proton + N15[847.683]:       1   Q = -12.9745 MeV
                      proton + O16 --> 2 proton + N15[851.709]:       1   Q = -12.9786 MeV
                      proton + O16 --> 2 proton + N15[856.259]:       1   Q = -12.9831 MeV
                      proton + O16 --> 2 proton + N15[865.799]:       1   Q = -12.9927 MeV
                       proton + O16 --> 2 proton + N15[87.478]:       1   Q = -12.2143 MeV
                      proton + O16 --> 2 proton + N15[871.664]:       1   Q = -12.9985 MeV
                      proton + O16 --> 2 proton + N15[877.134]:       1   Q = -13.004 MeV
                       proton + O16 --> 2 proton + N15[88.593]:       1   Q = -12.2154 MeV
                      proton + O16 --> 2 proton + N15[883.580]:       1   Q = -13.0104 MeV
                      proton + O16 --> 2 proton + N15[884.377]:       1   Q = -13.0112 MeV
                       proton + O16 --> 2 proton + N15[89.391]:       1   Q = -12.2162 MeV
                        proton + O16 --> 2 proton + N15[9.342]:       1   Q = -12.1362 MeV
                      proton + O16 --> 2 proton + N15[904.318]:       1   Q = -13.0312 MeV
                      proton + O16 --> 2 proton + N15[912.267]:       1   Q = -13.0391 MeV
                      proton + O16 --> 2 proton + N15[912.750]:       1   Q = -13.0396 MeV
                      proton + O16 --> 2 proton + N15[917.981]:       1   Q = -13.0448 MeV
                       proton + O16 --> 2 proton + N15[92.000]:       1   Q = -12.2189 MeV
                      proton + O16 --> 2 proton + N15[928.837]:       1   Q = -13.0557 MeV
                      proton + O16 --> 2 proton + N15[931.593]:       1   Q = -13.0584 MeV
                      proton + O16 --> 2 proton + N15[936.463]:       1   Q = -13.0633 MeV
                      proton + O16 --> 2 proton + N15[937.125]:       1   Q = -13.064 MeV
                      proton + O16 --> 2 proton + N15[958.453]:       1   Q = -13.0853 MeV
                      proton + O16 --> 2 proton + N15[970.357]:       1   Q = -13.0972 MeV
                      proton + O16 --> 2 proton + N15[988.044]:       1   Q = -13.1149 MeV
                       proton + O16 --> 2 proton + alpha + B11:     212   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     114   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      11   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      54   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      37   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:      80   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      41   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       3   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     592   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     684   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1080.649]:       1   Q = -24.0408 MeV
           proton + O16 --> 2 proton + neutron + N14[1115.410]:       1   Q = -24.0756 MeV
           proton + O16 --> 2 proton + neutron + N14[1124.995]:       1   Q = -24.0852 MeV
            proton + O16 --> 2 proton + neutron + N14[125.019]:       1   Q = -23.0852 MeV
            proton + O16 --> 2 proton + neutron + N14[128.675]:       1   Q = -23.0888 MeV
            proton + O16 --> 2 proton + neutron + N14[228.704]:       1   Q = -23.1889 MeV
            proton + O16 --> 2 proton + neutron + N14[239.402]:       1   Q = -23.1996 MeV
            proton + O16 --> 2 proton + neutron + N14[313.899]:       1   Q = -23.2741 MeV
            proton + O16 --> 2 proton + neutron + N14[382.347]:       1   Q = -23.3425 MeV
            proton + O16 --> 2 proton + neutron + N14[527.106]:       1   Q = -23.4873 MeV
            proton + O16 --> 2 proton + neutron + N14[532.778]:       1   Q = -23.4929 MeV
             proton + O16 --> 2 proton + neutron + N14[60.983]:       1   Q = -23.0211 MeV
            proton + O16 --> 2 proton + neutron + N14[619.697]:       1   Q = -23.5799 MeV
            proton + O16 --> 2 proton + neutron + N14[659.101]:       1   Q = -23.6193 MeV
            proton + O16 --> 2 proton + neutron + N14[691.368]:       1   Q = -23.6515 MeV
            proton + O16 --> 2 proton + neutron + N14[752.539]:       1   Q = -23.7127 MeV
            proton + O16 --> 2 proton + neutron + N14[940.650]:       1   Q = -23.9008 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     116   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      62   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     133   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      39   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      13   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       5   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      52   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:       8   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:      55   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      14   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      53   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1760.365]:       1   Q = -24.0942 MeV
                       proton + O16 --> 3 proton + C14[55.801]:       1   Q = -22.3896 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      20   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       4   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     429   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     107   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:       1   Q = -41.158 MeV
                      proton + O16 --> He3 + Li7 + Be7[94.787]:       1   Q = -43.1483 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       3   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       2   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       8   Q = -22.1844 MeV
                            proton + O16 --> alpha + Be7 + Li6:      14   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:       1   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       8   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       9   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:       5   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      10   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       2   Q = -45.521 MeV
                         proton + O16 --> deuteron + He3 + C12:       2   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      10   Q = -13.4396 MeV
                      proton + O16 --> deuteron + O15[751.112]:       1   Q = -14.1907 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      27   Q = -33.2893 MeV
                proton + O16 --> neutron + C10[1299.172] + Li6:       1   Q = -36.6033 MeV
                                proton + O16 --> neutron + F16:       7   Q = -16.2003 MeV
                proton + O16 --> neutron + Li6 + C10[1087.548]:       1   Q = -36.3917 MeV
                proton + O16 --> neutron + Li6 + C10[1181.758]:       1   Q = -36.4859 MeV
                proton + O16 --> neutron + Li6 + C10[1235.748]:       1   Q = -36.5399 MeV
                proton + O16 --> neutron + Li6 + C10[1509.062]:       1   Q = -36.8132 MeV
                proton + O16 --> neutron + Li6 + C10[1588.900]:       1   Q = -36.893 MeV
                proton + O16 --> neutron + Li6 + C10[1595.018]:       1   Q = -36.8992 MeV
                 proton + O16 --> neutron + Li6 + C10[668.117]:       1   Q = -35.9723 MeV
                 proton + O16 --> neutron + Li6 + C10[789.147]:       1   Q = -36.0933 MeV
                 proton + O16 --> neutron + Li6 + C10[872.357]:       1   Q = -36.1765 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      32   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      14   Q = -35.3041 MeV
  proton + O16 --> neutron + alpha + N gamma or e- + Li6 + Be6:       2   Q = -40.4047 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      63   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      25   Q = -26.6627 MeV
