
 The run is 10000 proton of 99 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	20.5903 cm  +- 20.9117 cm 	massic: 92.0799 g/cm2 
 CrossSection:	0.0485665 cm^-1 		massic: 1.08601 mm2/g 
                     proton + O16 --> 2 proton + N15[1083.704]:       1   Q = -13.2106 MeV
                      proton + O16 --> 2 proton + N15[109.054]:       1   Q = -12.2359 MeV
                      proton + O16 --> 2 proton + N15[109.861]:       1   Q = -12.2367 MeV
                      proton + O16 --> 2 proton + N15[110.184]:       1   Q = -12.237 MeV
                      proton + O16 --> 2 proton + N15[111.071]:       1   Q = -12.2379 MeV
                     proton + O16 --> 2 proton + N15[1115.477]:       1   Q = -13.2423 MeV
                     proton + O16 --> 2 proton + N15[1123.711]:       1   Q = -13.2506 MeV
                     proton + O16 --> 2 proton + N15[1133.124]:       1   Q =  -13.26 MeV
                     proton + O16 --> 2 proton + N15[1137.014]:       1   Q = -13.2639 MeV
                     proton + O16 --> 2 proton + N15[1138.879]:       1   Q = -13.2657 MeV
                      proton + O16 --> 2 proton + N15[114.361]:       1   Q = -12.2412 MeV
                     proton + O16 --> 2 proton + N15[1140.521]:       1   Q = -13.2674 MeV
                     proton + O16 --> 2 proton + N15[1147.698]:       1   Q = -13.2746 MeV
                      proton + O16 --> 2 proton + N15[115.963]:       1   Q = -12.2428 MeV
                     proton + O16 --> 2 proton + N15[1154.396]:       1   Q = -13.2813 MeV
                     proton + O16 --> 2 proton + N15[1164.015]:       1   Q = -13.2909 MeV
                     proton + O16 --> 2 proton + N15[1169.772]:       1   Q = -13.2966 MeV
                     proton + O16 --> 2 proton + N15[1175.551]:       1   Q = -13.3024 MeV
                     proton + O16 --> 2 proton + N15[1178.245]:       1   Q = -13.3051 MeV
                     proton + O16 --> 2 proton + N15[1180.770]:       1   Q = -13.3076 MeV
                     proton + O16 --> 2 proton + N15[1183.963]:       1   Q = -13.3108 MeV
                     proton + O16 --> 2 proton + N15[1188.124]:       1   Q = -13.315 MeV
                     proton + O16 --> 2 proton + N15[1190.092]:       1   Q = -13.3169 MeV
                     proton + O16 --> 2 proton + N15[1206.210]:       1   Q = -13.3331 MeV
                     proton + O16 --> 2 proton + N15[1206.244]:       1   Q = -13.3331 MeV
                     proton + O16 --> 2 proton + N15[1210.127]:       1   Q = -13.337 MeV
                     proton + O16 --> 2 proton + N15[1212.473]:       1   Q = -13.3393 MeV
                     proton + O16 --> 2 proton + N15[1213.791]:       1   Q = -13.3406 MeV
                     proton + O16 --> 2 proton + N15[1217.016]:       1   Q = -13.3439 MeV
                     proton + O16 --> 2 proton + N15[1222.069]:       1   Q = -13.3489 MeV
                     proton + O16 --> 2 proton + N15[1227.785]:       1   Q = -13.3546 MeV
                     proton + O16 --> 2 proton + N15[1238.929]:       1   Q = -13.3658 MeV
                     proton + O16 --> 2 proton + N15[1254.387]:       1   Q = -13.3812 MeV
                     proton + O16 --> 2 proton + N15[1257.114]:       1   Q = -13.384 MeV
                      proton + O16 --> 2 proton + N15[126.116]:       1   Q = -12.253 MeV
                      proton + O16 --> 2 proton + N15[126.507]:       1   Q = -12.2534 MeV
                     proton + O16 --> 2 proton + N15[1279.928]:       1   Q = -13.4068 MeV
                     proton + O16 --> 2 proton + N15[1287.054]:       1   Q = -13.4139 MeV
                     proton + O16 --> 2 proton + N15[1295.909]:       1   Q = -13.4228 MeV
                     proton + O16 --> 2 proton + N15[1302.863]:       1   Q = -13.4297 MeV
                     proton + O16 --> 2 proton + N15[1307.896]:       1   Q = -13.4348 MeV
                     proton + O16 --> 2 proton + N15[1310.051]:       1   Q = -13.4369 MeV
                      proton + O16 --> 2 proton + N15[132.111]:       1   Q = -12.259 MeV
                     proton + O16 --> 2 proton + N15[1334.333]:       1   Q = -13.4612 MeV
                     proton + O16 --> 2 proton + N15[1338.623]:       1   Q = -13.4655 MeV
                     proton + O16 --> 2 proton + N15[1343.210]:       1   Q = -13.4701 MeV
                     proton + O16 --> 2 proton + N15[1344.287]:       1   Q = -13.4711 MeV
                     proton + O16 --> 2 proton + N15[1361.909]:       1   Q = -13.4888 MeV
                     proton + O16 --> 2 proton + N15[1363.251]:       1   Q = -13.4901 MeV
                     proton + O16 --> 2 proton + N15[1378.558]:       1   Q = -13.5054 MeV
                      proton + O16 --> 2 proton + N15[139.871]:       1   Q = -12.2667 MeV
                     proton + O16 --> 2 proton + N15[1401.014]:       1   Q = -13.5279 MeV
                     proton + O16 --> 2 proton + N15[1402.334]:       1   Q = -13.5292 MeV
                     proton + O16 --> 2 proton + N15[1405.824]:       1   Q = -13.5327 MeV
                     proton + O16 --> 2 proton + N15[1409.388]:       1   Q = -13.5362 MeV
                     proton + O16 --> 2 proton + N15[1410.566]:       1   Q = -13.5374 MeV
                     proton + O16 --> 2 proton + N15[1414.831]:       1   Q = -13.5417 MeV
                     proton + O16 --> 2 proton + N15[1420.801]:       1   Q = -13.5477 MeV
                     proton + O16 --> 2 proton + N15[1422.359]:       1   Q = -13.5492 MeV
                     proton + O16 --> 2 proton + N15[1425.820]:       1   Q = -13.5527 MeV
                     proton + O16 --> 2 proton + N15[1435.755]:       1   Q = -13.5626 MeV
                     proton + O16 --> 2 proton + N15[1438.453]:       1   Q = -13.5653 MeV
                      proton + O16 --> 2 proton + N15[144.086]:       1   Q = -12.2709 MeV
                     proton + O16 --> 2 proton + N15[1458.430]:       1   Q = -13.5853 MeV
                     proton + O16 --> 2 proton + N15[1478.108]:       1   Q = -13.605 MeV
                     proton + O16 --> 2 proton + N15[1485.765]:       1   Q = -13.6126 MeV
                       proton + O16 --> 2 proton + N15[15.347]:       1   Q = -12.1422 MeV
                      proton + O16 --> 2 proton + N15[150.171]:       1   Q = -12.277 MeV
                     proton + O16 --> 2 proton + N15[1505.714]:       1   Q = -13.6326 MeV
                     proton + O16 --> 2 proton + N15[1544.016]:       1   Q = -13.6709 MeV
                     proton + O16 --> 2 proton + N15[1559.312]:       1   Q = -13.6862 MeV
                      proton + O16 --> 2 proton + N15[156.478]:       1   Q = -12.2833 MeV
                     proton + O16 --> 2 proton + N15[1560.305]:       1   Q = -13.6872 MeV
                     proton + O16 --> 2 proton + N15[1568.756]:       1   Q = -13.6956 MeV
                      proton + O16 --> 2 proton + N15[157.692]:       1   Q = -12.2845 MeV
                     proton + O16 --> 2 proton + N15[1574.337]:       1   Q = -13.7012 MeV
                      proton + O16 --> 2 proton + N15[158.249]:       1   Q = -12.2851 MeV
                      proton + O16 --> 2 proton + N15[159.465]:       1   Q = -12.2863 MeV
                     proton + O16 --> 2 proton + N15[1611.726]:       1   Q = -13.7386 MeV
                     proton + O16 --> 2 proton + N15[1619.614]:       1   Q = -13.7465 MeV
                     proton + O16 --> 2 proton + N15[1626.120]:       1   Q = -13.753 MeV
                     proton + O16 --> 2 proton + N15[1639.139]:       1   Q = -13.766 MeV
                     proton + O16 --> 2 proton + N15[1648.524]:       1   Q = -13.7754 MeV
                     proton + O16 --> 2 proton + N15[1653.548]:       1   Q = -13.7804 MeV
                     proton + O16 --> 2 proton + N15[1656.040]:       1   Q = -13.7829 MeV
                      proton + O16 --> 2 proton + N15[166.037]:       1   Q = -12.2929 MeV
                      proton + O16 --> 2 proton + N15[167.033]:       1   Q = -12.2939 MeV
                     proton + O16 --> 2 proton + N15[1678.110]:       1   Q = -13.805 MeV
                      proton + O16 --> 2 proton + N15[168.635]:       1   Q = -12.2955 MeV
                     proton + O16 --> 2 proton + N15[1682.806]:       1   Q = -13.8097 MeV
                       proton + O16 --> 2 proton + N15[17.307]:       1   Q = -12.1442 MeV
                      proton + O16 --> 2 proton + N15[170.479]:       1   Q = -12.2973 MeV
                     proton + O16 --> 2 proton + N15[1708.205]:       1   Q = -13.8351 MeV
                     proton + O16 --> 2 proton + N15[1717.318]:       1   Q = -13.8442 MeV
                      proton + O16 --> 2 proton + N15[175.780]:       1   Q = -12.3026 MeV
                     proton + O16 --> 2 proton + N15[1760.984]:       1   Q = -13.8878 MeV
                     proton + O16 --> 2 proton + N15[1784.496]:       1   Q = -13.9114 MeV
                     proton + O16 --> 2 proton + N15[1792.660]:       1   Q = -13.9195 MeV
                      proton + O16 --> 2 proton + N15[180.008]:       1   Q = -12.3069 MeV
                     proton + O16 --> 2 proton + N15[1806.628]:       1   Q = -13.9335 MeV
                     proton + O16 --> 2 proton + N15[1816.900]:       1   Q = -13.9438 MeV
                     proton + O16 --> 2 proton + N15[1821.615]:       1   Q = -13.9485 MeV
                     proton + O16 --> 2 proton + N15[1822.026]:       1   Q = -13.9489 MeV
                     proton + O16 --> 2 proton + N15[1836.042]:       1   Q = -13.9629 MeV
                      proton + O16 --> 2 proton + N15[186.347]:       1   Q = -12.3132 MeV
                     proton + O16 --> 2 proton + N15[1860.146]:       1   Q = -13.987 MeV
                     proton + O16 --> 2 proton + N15[1861.624]:       1   Q = -13.9885 MeV
                     proton + O16 --> 2 proton + N15[1897.742]:       1   Q = -14.0246 MeV
                       proton + O16 --> 2 proton + N15[19.701]:       1   Q = -12.1466 MeV
                     proton + O16 --> 2 proton + N15[1903.147]:       1   Q =  -14.03 MeV
                     proton + O16 --> 2 proton + N15[1912.086]:       1   Q = -14.0389 MeV
                     proton + O16 --> 2 proton + N15[1921.756]:       1   Q = -14.0486 MeV
                     proton + O16 --> 2 proton + N15[1929.481]:       1   Q = -14.0563 MeV
                     proton + O16 --> 2 proton + N15[1945.375]:       1   Q = -14.0722 MeV
                      proton + O16 --> 2 proton + N15[195.774]:       1   Q = -12.3226 MeV
                     proton + O16 --> 2 proton + N15[1963.729]:       1   Q = -14.0906 MeV
                     proton + O16 --> 2 proton + N15[1967.300]:       1   Q = -14.0942 MeV
                     proton + O16 --> 2 proton + N15[1968.447]:       1   Q = -14.0953 MeV
                      proton + O16 --> 2 proton + N15[199.377]:       1   Q = -12.3262 MeV
                      proton + O16 --> 2 proton + N15[200.212]:       1   Q = -12.3271 MeV
                     proton + O16 --> 2 proton + N15[2005.489]:       1   Q = -14.1323 MeV
                     proton + O16 --> 2 proton + N15[2027.577]:       1   Q = -14.1544 MeV
                      proton + O16 --> 2 proton + N15[203.215]:       1   Q = -12.3301 MeV
                     proton + O16 --> 2 proton + N15[2071.974]:       1   Q = -14.1988 MeV
                     proton + O16 --> 2 proton + N15[2078.219]:       1   Q = -14.2051 MeV
                     proton + O16 --> 2 proton + N15[2091.580]:       1   Q = -14.2184 MeV
                     proton + O16 --> 2 proton + N15[2092.688]:       1   Q = -14.2195 MeV
                     proton + O16 --> 2 proton + N15[2112.541]:       1   Q = -14.2394 MeV
                     proton + O16 --> 2 proton + N15[2112.604]:       1   Q = -14.2395 MeV
                     proton + O16 --> 2 proton + N15[2121.656]:       1   Q = -14.2485 MeV
                     proton + O16 --> 2 proton + N15[2124.438]:       1   Q = -14.2513 MeV
                      proton + O16 --> 2 proton + N15[213.438]:       1   Q = -12.3403 MeV
                     proton + O16 --> 2 proton + N15[2138.153]:       1   Q = -14.265 MeV
                     proton + O16 --> 2 proton + N15[2148.892]:       1   Q = -14.2757 MeV
                     proton + O16 --> 2 proton + N15[2159.037]:       1   Q = -14.2859 MeV
                     proton + O16 --> 2 proton + N15[2159.511]:       1   Q = -14.2864 MeV
                     proton + O16 --> 2 proton + N15[2159.726]:       1   Q = -14.2866 MeV
                     proton + O16 --> 2 proton + N15[2178.637]:       1   Q = -14.3055 MeV
                      proton + O16 --> 2 proton + N15[219.152]:       1   Q = -12.346 MeV
                     proton + O16 --> 2 proton + N15[2196.774]:       1   Q = -14.3236 MeV
                     proton + O16 --> 2 proton + N15[2198.654]:       1   Q = -14.3255 MeV
                     proton + O16 --> 2 proton + N15[2206.387]:       1   Q = -14.3332 MeV
                     proton + O16 --> 2 proton + N15[2222.037]:       1   Q = -14.3489 MeV
                     proton + O16 --> 2 proton + N15[2229.046]:       1   Q = -14.3559 MeV
                      proton + O16 --> 2 proton + N15[224.230]:       1   Q = -12.3511 MeV
                      proton + O16 --> 2 proton + N15[225.239]:       1   Q = -12.3521 MeV
                     proton + O16 --> 2 proton + N15[2250.575]:       1   Q = -14.3774 MeV
                     proton + O16 --> 2 proton + N15[2257.630]:       1   Q = -14.3845 MeV
                     proton + O16 --> 2 proton + N15[2259.637]:       1   Q = -14.3865 MeV
                     proton + O16 --> 2 proton + N15[2338.175]:       1   Q = -14.465 MeV
                      proton + O16 --> 2 proton + N15[234.386]:       1   Q = -12.3612 MeV
                     proton + O16 --> 2 proton + N15[2387.412]:       1   Q = -14.5143 MeV
                       proton + O16 --> 2 proton + N15[24.483]:       1   Q = -12.1513 MeV
                      proton + O16 --> 2 proton + N15[243.388]:       1   Q = -12.3702 MeV
                      proton + O16 --> 2 proton + N15[243.607]:       1   Q = -12.3705 MeV
                     proton + O16 --> 2 proton + N15[2433.572]:       1   Q = -14.5604 MeV
                     proton + O16 --> 2 proton + N15[2442.899]:       1   Q = -14.5698 MeV
                     proton + O16 --> 2 proton + N15[2442.965]:       1   Q = -14.5698 MeV
                     proton + O16 --> 2 proton + N15[2448.546]:       1   Q = -14.5754 MeV
                     proton + O16 --> 2 proton + N15[2454.832]:       1   Q = -14.5817 MeV
                     proton + O16 --> 2 proton + N15[2462.815]:       1   Q = -14.5897 MeV
                     proton + O16 --> 2 proton + N15[2466.059]:       1   Q = -14.5929 MeV
                      proton + O16 --> 2 proton + N15[247.223]:       1   Q = -12.3741 MeV
                     proton + O16 --> 2 proton + N15[2495.662]:       1   Q = -14.6225 MeV
                     proton + O16 --> 2 proton + N15[2507.690]:       1   Q = -14.6345 MeV
                     proton + O16 --> 2 proton + N15[2538.231]:       1   Q = -14.6651 MeV
                      proton + O16 --> 2 proton + N15[254.766]:       1   Q = -12.3816 MeV
                      proton + O16 --> 2 proton + N15[255.540]:       1   Q = -12.3824 MeV
                      proton + O16 --> 2 proton + N15[256.428]:       1   Q = -12.3833 MeV
                     proton + O16 --> 2 proton + N15[2560.423]:       1   Q = -14.6873 MeV
                     proton + O16 --> 2 proton + N15[2561.250]:       1   Q = -14.6881 MeV
                      proton + O16 --> 2 proton + N15[257.114]:       1   Q = -12.384 MeV
                     proton + O16 --> 2 proton + N15[2574.870]:       1   Q = -14.7017 MeV
                     proton + O16 --> 2 proton + N15[2581.070]:       1   Q = -14.7079 MeV
                     proton + O16 --> 2 proton + N15[2590.636]:       1   Q = -14.7175 MeV
                      proton + O16 --> 2 proton + N15[260.112]:       1   Q = -12.387 MeV
                     proton + O16 --> 2 proton + N15[2600.716]:       1   Q = -14.7276 MeV
                     proton + O16 --> 2 proton + N15[2606.938]:       1   Q = -14.7338 MeV
                      proton + O16 --> 2 proton + N15[261.162]:       1   Q = -12.388 MeV
                      proton + O16 --> 2 proton + N15[263.708]:       1   Q = -12.3906 MeV
                      proton + O16 --> 2 proton + N15[267.196]:       1   Q = -12.3941 MeV
                      proton + O16 --> 2 proton + N15[267.600]:       1   Q = -12.3945 MeV
                       proton + O16 --> 2 proton + N15[27.377]:       1   Q = -12.1542 MeV
                      proton + O16 --> 2 proton + N15[277.255]:       1   Q = -12.4041 MeV
                      proton + O16 --> 2 proton + N15[278.304]:       1   Q = -12.4052 MeV
                       proton + O16 --> 2 proton + N15[28.042]:       1   Q = -12.1549 MeV
                      proton + O16 --> 2 proton + N15[282.312]:       1   Q = -12.4092 MeV
                      proton + O16 --> 2 proton + N15[282.941]:       1   Q = -12.4098 MeV
                      proton + O16 --> 2 proton + N15[284.995]:       1   Q = -12.4119 MeV
                      proton + O16 --> 2 proton + N15[285.473]:       1   Q = -12.4123 MeV
                      proton + O16 --> 2 proton + N15[288.900]:       1   Q = -12.4158 MeV
                      proton + O16 --> 2 proton + N15[290.679]:       1   Q = -12.4175 MeV
                      proton + O16 --> 2 proton + N15[291.296]:       1   Q = -12.4182 MeV
                      proton + O16 --> 2 proton + N15[292.594]:       1   Q = -12.4194 MeV
                      proton + O16 --> 2 proton + N15[293.014]:       1   Q = -12.4199 MeV
                      proton + O16 --> 2 proton + N15[293.407]:       1   Q = -12.4203 MeV
                      proton + O16 --> 2 proton + N15[295.030]:       1   Q = -12.4219 MeV
                      proton + O16 --> 2 proton + N15[295.532]:       1   Q = -12.4224 MeV
                       proton + O16 --> 2 proton + N15[30.010]:       1   Q = -12.1569 MeV
                      proton + O16 --> 2 proton + N15[301.896]:       1   Q = -12.4288 MeV
                      proton + O16 --> 2 proton + N15[314.132]:       1   Q = -12.441 MeV
                       proton + O16 --> 2 proton + N15[32.796]:       1   Q = -12.1597 MeV
                      proton + O16 --> 2 proton + N15[337.775]:       1   Q = -12.4646 MeV
                       proton + O16 --> 2 proton + N15[34.604]:       1   Q = -12.1615 MeV
                      proton + O16 --> 2 proton + N15[340.656]:       1   Q = -12.4675 MeV
                      proton + O16 --> 2 proton + N15[347.071]:       1   Q = -12.4739 MeV
                      proton + O16 --> 2 proton + N15[347.526]:       1   Q = -12.4744 MeV
                      proton + O16 --> 2 proton + N15[358.086]:       1   Q = -12.4849 MeV
                      proton + O16 --> 2 proton + N15[358.253]:       1   Q = -12.4851 MeV
                      proton + O16 --> 2 proton + N15[358.487]:       1   Q = -12.4853 MeV
                       proton + O16 --> 2 proton + N15[36.588]:       1   Q = -12.1634 MeV
                      proton + O16 --> 2 proton + N15[360.527]:       1   Q = -12.4874 MeV
                      proton + O16 --> 2 proton + N15[361.911]:       1   Q = -12.4888 MeV
                      proton + O16 --> 2 proton + N15[367.455]:       1   Q = -12.4943 MeV
                      proton + O16 --> 2 proton + N15[374.171]:       1   Q = -12.501 MeV
                      proton + O16 --> 2 proton + N15[378.196]:       1   Q = -12.5051 MeV
                      proton + O16 --> 2 proton + N15[378.571]:       1   Q = -12.5054 MeV
                      proton + O16 --> 2 proton + N15[379.080]:       1   Q = -12.5059 MeV
                      proton + O16 --> 2 proton + N15[381.313]:       1   Q = -12.5082 MeV
                      proton + O16 --> 2 proton + N15[383.235]:       1   Q = -12.5101 MeV
                       proton + O16 --> 2 proton + N15[40.788]:       1   Q = -12.1676 MeV
                      proton + O16 --> 2 proton + N15[402.539]:       1   Q = -12.5294 MeV
                      proton + O16 --> 2 proton + N15[409.368]:       1   Q = -12.5362 MeV
                      proton + O16 --> 2 proton + N15[417.699]:       1   Q = -12.5446 MeV
                      proton + O16 --> 2 proton + N15[421.585]:       1   Q = -12.5484 MeV
                      proton + O16 --> 2 proton + N15[423.434]:       1   Q = -12.5503 MeV
                      proton + O16 --> 2 proton + N15[425.063]:       1   Q = -12.5519 MeV
                      proton + O16 --> 2 proton + N15[425.488]:       1   Q = -12.5523 MeV
                      proton + O16 --> 2 proton + N15[429.797]:       1   Q = -12.5567 MeV
                      proton + O16 --> 2 proton + N15[449.971]:       1   Q = -12.5768 MeV
                      proton + O16 --> 2 proton + N15[459.258]:       1   Q = -12.5861 MeV
                      proton + O16 --> 2 proton + N15[471.190]:       1   Q = -12.598 MeV
                      proton + O16 --> 2 proton + N15[475.499]:       1   Q = -12.6024 MeV
                      proton + O16 --> 2 proton + N15[481.382]:       1   Q = -12.6082 MeV
                      proton + O16 --> 2 proton + N15[481.654]:       1   Q = -12.6085 MeV
                      proton + O16 --> 2 proton + N15[481.770]:       1   Q = -12.6086 MeV
                      proton + O16 --> 2 proton + N15[486.484]:       1   Q = -12.6133 MeV
                      proton + O16 --> 2 proton + N15[487.780]:       1   Q = -12.6146 MeV
                      proton + O16 --> 2 proton + N15[490.286]:       1   Q = -12.6171 MeV
                      proton + O16 --> 2 proton + N15[499.448]:       1   Q = -12.6263 MeV
                        proton + O16 --> 2 proton + N15[5.419]:       1   Q = -12.1323 MeV
                        proton + O16 --> 2 proton + N15[5.791]:       1   Q = -12.1326 MeV
                      proton + O16 --> 2 proton + N15[500.079]:       1   Q = -12.6269 MeV
                      proton + O16 --> 2 proton + N15[500.759]:       1   Q = -12.6276 MeV
                      proton + O16 --> 2 proton + N15[511.167]:       1   Q = -12.638 MeV
                      proton + O16 --> 2 proton + N15[514.816]:       1   Q = -12.6417 MeV
                      proton + O16 --> 2 proton + N15[530.236]:       1   Q = -12.6571 MeV
                      proton + O16 --> 2 proton + N15[530.624]:       1   Q = -12.6575 MeV
                      proton + O16 --> 2 proton + N15[530.811]:       1   Q = -12.6577 MeV
                      proton + O16 --> 2 proton + N15[542.057]:       1   Q = -12.6689 MeV
                      proton + O16 --> 2 proton + N15[547.393]:       1   Q = -12.6742 MeV
                      proton + O16 --> 2 proton + N15[548.051]:       1   Q = -12.6749 MeV
                       proton + O16 --> 2 proton + N15[55.033]:       1   Q = -12.1819 MeV
                      proton + O16 --> 2 proton + N15[550.171]:       1   Q = -12.677 MeV
                      proton + O16 --> 2 proton + N15[557.252]:       1   Q = -12.6841 MeV
                      proton + O16 --> 2 proton + N15[563.798]:       1   Q = -12.6907 MeV
                      proton + O16 --> 2 proton + N15[575.072]:       1   Q = -12.7019 MeV
                      proton + O16 --> 2 proton + N15[580.121]:       1   Q = -12.707 MeV
                      proton + O16 --> 2 proton + N15[586.657]:       1   Q = -12.7135 MeV
                      proton + O16 --> 2 proton + N15[592.596]:       1   Q = -12.7195 MeV
                      proton + O16 --> 2 proton + N15[592.659]:       1   Q = -12.7195 MeV
                      proton + O16 --> 2 proton + N15[592.869]:       1   Q = -12.7197 MeV
                      proton + O16 --> 2 proton + N15[596.678]:       1   Q = -12.7235 MeV
                        proton + O16 --> 2 proton + N15[6.276]:       1   Q = -12.1331 MeV
                      proton + O16 --> 2 proton + N15[613.165]:       1   Q =  -12.74 MeV
                      proton + O16 --> 2 proton + N15[625.769]:       1   Q = -12.7526 MeV
                      proton + O16 --> 2 proton + N15[639.478]:       1   Q = -12.7663 MeV
                       proton + O16 --> 2 proton + N15[64.047]:       1   Q = -12.1909 MeV
                      proton + O16 --> 2 proton + N15[640.348]:       1   Q = -12.7672 MeV
                      proton + O16 --> 2 proton + N15[646.181]:       1   Q = -12.773 MeV
                      proton + O16 --> 2 proton + N15[650.545]:       1   Q = -12.7774 MeV
                      proton + O16 --> 2 proton + N15[651.946]:       1   Q = -12.7788 MeV
                      proton + O16 --> 2 proton + N15[659.118]:       1   Q = -12.786 MeV
                      proton + O16 --> 2 proton + N15[659.987]:       1   Q = -12.7868 MeV
                       proton + O16 --> 2 proton + N15[66.551]:       1   Q = -12.1934 MeV
                      proton + O16 --> 2 proton + N15[663.704]:       1   Q = -12.7906 MeV
                       proton + O16 --> 2 proton + N15[67.148]:       1   Q = -12.194 MeV
                      proton + O16 --> 2 proton + N15[675.407]:       1   Q = -12.8023 MeV
                       proton + O16 --> 2 proton + N15[69.003]:       1   Q = -12.1959 MeV
                       proton + O16 --> 2 proton + N15[69.161]:       1   Q = -12.196 MeV
                      proton + O16 --> 2 proton + N15[690.834]:       1   Q = -12.8177 MeV
                      proton + O16 --> 2 proton + N15[696.751]:       1   Q = -12.8236 MeV
                        proton + O16 --> 2 proton + N15[7.501]:       1   Q = -12.1344 MeV
                      proton + O16 --> 2 proton + N15[703.614]:       1   Q = -12.8305 MeV
                      proton + O16 --> 2 proton + N15[706.565]:       1   Q = -12.8334 MeV
                      proton + O16 --> 2 proton + N15[709.936]:       1   Q = -12.8368 MeV
                      proton + O16 --> 2 proton + N15[713.725]:       1   Q = -12.8406 MeV
                      proton + O16 --> 2 proton + N15[716.836]:       1   Q = -12.8437 MeV
                      proton + O16 --> 2 proton + N15[718.009]:       1   Q = -12.8449 MeV
                      proton + O16 --> 2 proton + N15[729.267]:       1   Q = -12.8561 MeV
