
 The run is 10000 proton of 31 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0261 cm  +- 12.016 cm 	massic: 53.7805 g/cm2 
 CrossSection:	0.0831527 cm^-1 		massic: 1.85941 mm2/g 
                     proton + O16 --> deuteron + O15[1294.938]:       1   Q = -14.7345 MeV
                     proton + O16 --> deuteron + O15[1295.037]:       1   Q = -14.7346 MeV
                     proton + O16 --> deuteron + O15[1296.139]:       1   Q = -14.7357 MeV
                     proton + O16 --> deuteron + O15[1297.921]:       1   Q = -14.7375 MeV
                     proton + O16 --> deuteron + O15[1299.428]:       1   Q = -14.739 MeV
                      proton + O16 --> deuteron + O15[130.064]:       1   Q = -13.5696 MeV
                      proton + O16 --> deuteron + O15[130.909]:       1   Q = -13.5705 MeV
                     proton + O16 --> deuteron + O15[1305.326]:       1   Q = -14.7449 MeV
                     proton + O16 --> deuteron + O15[1306.285]:       1   Q = -14.7459 MeV
                     proton + O16 --> deuteron + O15[1308.022]:       1   Q = -14.7476 MeV
                     proton + O16 --> deuteron + O15[1317.265]:       1   Q = -14.7568 MeV
                     proton + O16 --> deuteron + O15[1319.224]:       1   Q = -14.7588 MeV
                      proton + O16 --> deuteron + O15[132.329]:       1   Q = -13.5719 MeV
                     proton + O16 --> deuteron + O15[1320.822]:       1   Q = -14.7604 MeV
                     proton + O16 --> deuteron + O15[1322.042]:       1   Q = -14.7616 MeV
                     proton + O16 --> deuteron + O15[1322.431]:       1   Q = -14.762 MeV
                     proton + O16 --> deuteron + O15[1323.160]:       1   Q = -14.7627 MeV
                     proton + O16 --> deuteron + O15[1323.670]:       1   Q = -14.7632 MeV
                     proton + O16 --> deuteron + O15[1334.724]:       1   Q = -14.7743 MeV
                     proton + O16 --> deuteron + O15[1335.934]:       1   Q = -14.7755 MeV
                     proton + O16 --> deuteron + O15[1343.480]:       1   Q = -14.783 MeV
                     proton + O16 --> deuteron + O15[1344.748]:       1   Q = -14.7843 MeV
                     proton + O16 --> deuteron + O15[1347.341]:       1   Q = -14.7869 MeV
                     proton + O16 --> deuteron + O15[1347.976]:       1   Q = -14.7875 MeV
                     proton + O16 --> deuteron + O15[1352.169]:       1   Q = -14.7917 MeV
                     proton + O16 --> deuteron + O15[1354.923]:       1   Q = -14.7945 MeV
                     proton + O16 --> deuteron + O15[1355.106]:       1   Q = -14.7947 MeV
                     proton + O16 --> deuteron + O15[1360.542]:       1   Q = -14.8001 MeV
                     proton + O16 --> deuteron + O15[1361.310]:       1   Q = -14.8009 MeV
                     proton + O16 --> deuteron + O15[1363.884]:       1   Q = -14.8034 MeV
                     proton + O16 --> deuteron + O15[1364.180]:       1   Q = -14.8037 MeV
                     proton + O16 --> deuteron + O15[1364.673]:       1   Q = -14.8042 MeV
                     proton + O16 --> deuteron + O15[1365.695]:       1   Q = -14.8053 MeV
                      proton + O16 --> deuteron + O15[137.783]:       1   Q = -13.5773 MeV
                     proton + O16 --> deuteron + O15[1371.339]:       1   Q = -14.8109 MeV
                      proton + O16 --> deuteron + O15[138.553]:       1   Q = -13.5781 MeV
                     proton + O16 --> deuteron + O15[1381.367]:       1   Q = -14.8209 MeV
                     proton + O16 --> deuteron + O15[1386.828]:       1   Q = -14.8264 MeV
                     proton + O16 --> deuteron + O15[1388.037]:       1   Q = -14.8276 MeV
                     proton + O16 --> deuteron + O15[1390.432]:       1   Q =  -14.83 MeV
                     proton + O16 --> deuteron + O15[1395.888]:       1   Q = -14.8355 MeV
                     proton + O16 --> deuteron + O15[1397.398]:       1   Q = -14.837 MeV
                       proton + O16 --> deuteron + O15[14.628]:       1   Q = -13.4542 MeV
                     proton + O16 --> deuteron + O15[1400.377]:       1   Q = -14.8399 MeV
                     proton + O16 --> deuteron + O15[1402.855]:       1   Q = -14.8424 MeV
                      proton + O16 --> deuteron + O15[141.975]:       1   Q = -13.5815 MeV
                     proton + O16 --> deuteron + O15[1410.226]:       1   Q = -14.8498 MeV
                     proton + O16 --> deuteron + O15[1413.214]:       1   Q = -14.8528 MeV
                     proton + O16 --> deuteron + O15[1414.643]:       1   Q = -14.8542 MeV
                     proton + O16 --> deuteron + O15[1418.201]:       1   Q = -14.8578 MeV
                     proton + O16 --> deuteron + O15[1418.218]:       1   Q = -14.8578 MeV
                     proton + O16 --> deuteron + O15[1419.905]:       1   Q = -14.8595 MeV
                     proton + O16 --> deuteron + O15[1421.826]:       1   Q = -14.8614 MeV
                     proton + O16 --> deuteron + O15[1423.737]:       1   Q = -14.8633 MeV
                     proton + O16 --> deuteron + O15[1426.707]:       1   Q = -14.8663 MeV
                      proton + O16 --> deuteron + O15[143.421]:       1   Q = -13.583 MeV
                     proton + O16 --> deuteron + O15[1430.178]:       1   Q = -14.8697 MeV
                     proton + O16 --> deuteron + O15[1433.640]:       1   Q = -14.8732 MeV
                     proton + O16 --> deuteron + O15[1437.837]:       1   Q = -14.8774 MeV
                     proton + O16 --> deuteron + O15[1440.548]:       1   Q = -14.8801 MeV
                     proton + O16 --> deuteron + O15[1440.589]:       1   Q = -14.8802 MeV
                     proton + O16 --> deuteron + O15[1444.752]:       1   Q = -14.8843 MeV
                     proton + O16 --> deuteron + O15[1446.412]:       1   Q = -14.886 MeV
                     proton + O16 --> deuteron + O15[1447.366]:       1   Q = -14.8869 MeV
                     proton + O16 --> deuteron + O15[1453.563]:       1   Q = -14.8931 MeV
                     proton + O16 --> deuteron + O15[1458.221]:       1   Q = -14.8978 MeV
                     proton + O16 --> deuteron + O15[1462.781]:       1   Q = -14.9023 MeV
                     proton + O16 --> deuteron + O15[1467.231]:       1   Q = -14.9068 MeV
                     proton + O16 --> deuteron + O15[1468.224]:       1   Q = -14.9078 MeV
                     proton + O16 --> deuteron + O15[1471.933]:       1   Q = -14.9115 MeV
                     proton + O16 --> deuteron + O15[1475.390]:       1   Q = -14.915 MeV
                     proton + O16 --> deuteron + O15[1485.811]:       1   Q = -14.9254 MeV
                     proton + O16 --> deuteron + O15[1485.864]:       1   Q = -14.9254 MeV
                     proton + O16 --> deuteron + O15[1490.335]:       1   Q = -14.9299 MeV
                     proton + O16 --> deuteron + O15[1492.298]:       1   Q = -14.9319 MeV
                     proton + O16 --> deuteron + O15[1492.706]:       1   Q = -14.9323 MeV
                     proton + O16 --> deuteron + O15[1499.742]:       1   Q = -14.9393 MeV
                     proton + O16 --> deuteron + O15[1502.558]:       1   Q = -14.9421 MeV
                     proton + O16 --> deuteron + O15[1506.219]:       1   Q = -14.9458 MeV
                     proton + O16 --> deuteron + O15[1509.353]:       1   Q = -14.9489 MeV
                      proton + O16 --> deuteron + O15[151.705]:       1   Q = -13.5913 MeV
                     proton + O16 --> deuteron + O15[1512.622]:       1   Q = -14.9522 MeV
                     proton + O16 --> deuteron + O15[1519.469]:       1   Q = -14.959 MeV
                      proton + O16 --> deuteron + O15[152.951]:       1   Q = -13.5925 MeV
                     proton + O16 --> deuteron + O15[1520.285]:       1   Q = -14.9598 MeV
                     proton + O16 --> deuteron + O15[1522.958]:       1   Q = -14.9625 MeV
                     proton + O16 --> deuteron + O15[1524.725]:       1   Q = -14.9643 MeV
                     proton + O16 --> deuteron + O15[1528.573]:       1   Q = -14.9681 MeV
                     proton + O16 --> deuteron + O15[1536.228]:       1   Q = -14.9758 MeV
                     proton + O16 --> deuteron + O15[1536.665]:       1   Q = -14.9762 MeV
                     proton + O16 --> deuteron + O15[1543.385]:       1   Q = -14.9829 MeV
                     proton + O16 --> deuteron + O15[1547.662]:       1   Q = -14.9872 MeV
                     proton + O16 --> deuteron + O15[1549.845]:       1   Q = -14.9894 MeV
                     proton + O16 --> deuteron + O15[1552.741]:       1   Q = -14.9923 MeV
                     proton + O16 --> deuteron + O15[1556.172]:       1   Q = -14.9957 MeV
                     proton + O16 --> deuteron + O15[1563.743]:       1   Q = -15.0033 MeV
                     proton + O16 --> deuteron + O15[1568.502]:       1   Q = -15.0081 MeV
                     proton + O16 --> deuteron + O15[1572.348]:       1   Q = -15.0119 MeV
                     proton + O16 --> deuteron + O15[1574.684]:       1   Q = -15.0142 MeV
                     proton + O16 --> deuteron + O15[1574.825]:       1   Q = -15.0144 MeV
                     proton + O16 --> deuteron + O15[1576.146]:       1   Q = -15.0157 MeV
                     proton + O16 --> deuteron + O15[1581.688]:       1   Q = -15.0213 MeV
                     proton + O16 --> deuteron + O15[1581.842]:       1   Q = -15.0214 MeV
                     proton + O16 --> deuteron + O15[1583.112]:       1   Q = -15.0227 MeV
                     proton + O16 --> deuteron + O15[1583.194]:       1   Q = -15.0228 MeV
                     proton + O16 --> deuteron + O15[1586.086]:       1   Q = -15.0257 MeV
                     proton + O16 --> deuteron + O15[1589.873]:       1   Q = -15.0294 MeV
                     proton + O16 --> deuteron + O15[1594.787]:       1   Q = -15.0344 MeV
                     proton + O16 --> deuteron + O15[1596.093]:       1   Q = -15.0357 MeV
                     proton + O16 --> deuteron + O15[1596.266]:       1   Q = -15.0358 MeV
                     proton + O16 --> deuteron + O15[1597.076]:       1   Q = -15.0366 MeV
                     proton + O16 --> deuteron + O15[1598.026]:       1   Q = -15.0376 MeV
                     proton + O16 --> deuteron + O15[1599.331]:       1   Q = -15.0389 MeV
                     proton + O16 --> deuteron + O15[1607.819]:       1   Q = -15.0474 MeV
                     proton + O16 --> deuteron + O15[1609.060]:       1   Q = -15.0486 MeV
                     proton + O16 --> deuteron + O15[1611.201]:       1   Q = -15.0508 MeV
                     proton + O16 --> deuteron + O15[1612.003]:       1   Q = -15.0516 MeV
                     proton + O16 --> deuteron + O15[1614.050]:       1   Q = -15.0536 MeV
                     proton + O16 --> deuteron + O15[1615.674]:       1   Q = -15.0552 MeV
                     proton + O16 --> deuteron + O15[1615.876]:       1   Q = -15.0554 MeV
                     proton + O16 --> deuteron + O15[1616.209]:       1   Q = -15.0558 MeV
                     proton + O16 --> deuteron + O15[1616.453]:       1   Q = -15.056 MeV
                     proton + O16 --> deuteron + O15[1623.804]:       1   Q = -15.0634 MeV
                     proton + O16 --> deuteron + O15[1624.139]:       1   Q = -15.0637 MeV
                     proton + O16 --> deuteron + O15[1631.892]:       1   Q = -15.0715 MeV
                     proton + O16 --> deuteron + O15[1634.098]:       1   Q = -15.0737 MeV
                     proton + O16 --> deuteron + O15[1635.189]:       1   Q = -15.0748 MeV
                     proton + O16 --> deuteron + O15[1637.728]:       1   Q = -15.0773 MeV
                     proton + O16 --> deuteron + O15[1642.921]:       1   Q = -15.0825 MeV
                     proton + O16 --> deuteron + O15[1644.617]:       1   Q = -15.0842 MeV
                     proton + O16 --> deuteron + O15[1647.572]:       1   Q = -15.0871 MeV
                     proton + O16 --> deuteron + O15[1650.178]:       1   Q = -15.0897 MeV
                     proton + O16 --> deuteron + O15[1654.610]:       1   Q = -15.0942 MeV
                     proton + O16 --> deuteron + O15[1656.176]:       1   Q = -15.0957 MeV
                     proton + O16 --> deuteron + O15[1658.522]:       1   Q = -15.0981 MeV
                     proton + O16 --> deuteron + O15[1665.007]:       1   Q = -15.1046 MeV
                     proton + O16 --> deuteron + O15[1666.087]:       1   Q = -15.1057 MeV
                     proton + O16 --> deuteron + O15[1677.123]:       1   Q = -15.1167 MeV
                     proton + O16 --> deuteron + O15[1677.761]:       1   Q = -15.1173 MeV
                      proton + O16 --> deuteron + O15[168.231]:       1   Q = -13.6078 MeV
                     proton + O16 --> deuteron + O15[1680.022]:       1   Q = -15.1196 MeV
                     proton + O16 --> deuteron + O15[1683.133]:       1   Q = -15.1227 MeV
                     proton + O16 --> deuteron + O15[1688.576]:       1   Q = -15.1281 MeV
                     proton + O16 --> deuteron + O15[1688.673]:       1   Q = -15.1282 MeV
                     proton + O16 --> deuteron + O15[1688.964]:       1   Q = -15.1285 MeV
                      proton + O16 --> deuteron + O15[169.806]:       1   Q = -13.6094 MeV
                     proton + O16 --> deuteron + O15[1694.258]:       1   Q = -15.1338 MeV
                     proton + O16 --> deuteron + O15[1695.397]:       1   Q = -15.135 MeV
                     proton + O16 --> deuteron + O15[1695.883]:       1   Q = -15.1354 MeV
                     proton + O16 --> deuteron + O15[1696.774]:       1   Q = -15.1363 MeV
                     proton + O16 --> deuteron + O15[1697.292]:       1   Q = -15.1369 MeV
                     proton + O16 --> deuteron + O15[1697.368]:       1   Q = -15.1369 MeV
                     proton + O16 --> deuteron + O15[1699.755]:       1   Q = -15.1393 MeV
                     proton + O16 --> deuteron + O15[1699.953]:       1   Q = -15.1395 MeV
                      proton + O16 --> deuteron + O15[170.362]:       1   Q = -13.6099 MeV
                     proton + O16 --> deuteron + O15[1700.226]:       1   Q = -15.1398 MeV
                     proton + O16 --> deuteron + O15[1702.197]:       1   Q = -15.1418 MeV
                     proton + O16 --> deuteron + O15[1702.826]:       1   Q = -15.1424 MeV
                     proton + O16 --> deuteron + O15[1703.599]:       1   Q = -15.1432 MeV
                     proton + O16 --> deuteron + O15[1705.108]:       1   Q = -15.1447 MeV
                     proton + O16 --> deuteron + O15[1714.499]:       1   Q = -15.1541 MeV
                     proton + O16 --> deuteron + O15[1716.286]:       1   Q = -15.1559 MeV
                     proton + O16 --> deuteron + O15[1717.508]:       1   Q = -15.1571 MeV
                     proton + O16 --> deuteron + O15[1719.364]:       1   Q = -15.1589 MeV
                      proton + O16 --> deuteron + O15[172.622]:       1   Q = -13.6122 MeV
                      proton + O16 --> deuteron + O15[172.906]:       1   Q = -13.6125 MeV
                     proton + O16 --> deuteron + O15[1720.463]:       1   Q =  -15.16 MeV
                     proton + O16 --> deuteron + O15[1721.673]:       1   Q = -15.1612 MeV
                     proton + O16 --> deuteron + O15[1724.527]:       1   Q = -15.1641 MeV
                     proton + O16 --> deuteron + O15[1732.784]:       1   Q = -15.1723 MeV
                     proton + O16 --> deuteron + O15[1733.962]:       1   Q = -15.1735 MeV
                     proton + O16 --> deuteron + O15[1735.262]:       1   Q = -15.1748 MeV
                     proton + O16 --> deuteron + O15[1738.367]:       1   Q = -15.1779 MeV
                     proton + O16 --> deuteron + O15[1741.497]:       1   Q = -15.1811 MeV
                     proton + O16 --> deuteron + O15[1743.734]:       1   Q = -15.1833 MeV
                     proton + O16 --> deuteron + O15[1748.007]:       1   Q = -15.1876 MeV
                     proton + O16 --> deuteron + O15[1751.343]:       1   Q = -15.1909 MeV
                     proton + O16 --> deuteron + O15[1751.480]:       1   Q = -15.191 MeV
                     proton + O16 --> deuteron + O15[1752.464]:       1   Q = -15.192 MeV
                     proton + O16 --> deuteron + O15[1772.923]:       1   Q = -15.2125 MeV
                     proton + O16 --> deuteron + O15[1775.492]:       1   Q = -15.2151 MeV
                     proton + O16 --> deuteron + O15[1777.914]:       1   Q = -15.2175 MeV
                     proton + O16 --> deuteron + O15[1781.611]:       1   Q = -15.2212 MeV
                     proton + O16 --> deuteron + O15[1782.314]:       1   Q = -15.2219 MeV
                     proton + O16 --> deuteron + O15[1783.225]:       1   Q = -15.2228 MeV
                     proton + O16 --> deuteron + O15[1786.969]:       1   Q = -15.2265 MeV
                      proton + O16 --> deuteron + O15[179.216]:       1   Q = -13.6188 MeV
                     proton + O16 --> deuteron + O15[1793.229]:       1   Q = -15.2328 MeV
                     proton + O16 --> deuteron + O15[1797.675]:       1   Q = -15.2372 MeV
                     proton + O16 --> deuteron + O15[1799.634]:       1   Q = -15.2392 MeV
                     proton + O16 --> deuteron + O15[1803.193]:       1   Q = -15.2428 MeV
                     proton + O16 --> deuteron + O15[1805.505]:       1   Q = -15.2451 MeV
                     proton + O16 --> deuteron + O15[1819.010]:       1   Q = -15.2586 MeV
                     proton + O16 --> deuteron + O15[1822.728]:       1   Q = -15.2623 MeV
                     proton + O16 --> deuteron + O15[1824.015]:       1   Q = -15.2636 MeV
                     proton + O16 --> deuteron + O15[1827.576]:       1   Q = -15.2671 MeV
                     proton + O16 --> deuteron + O15[1827.753]:       1   Q = -15.2673 MeV
                     proton + O16 --> deuteron + O15[1829.217]:       1   Q = -15.2688 MeV
                     proton + O16 --> deuteron + O15[1833.029]:       1   Q = -15.2726 MeV
                     proton + O16 --> deuteron + O15[1843.206]:       1   Q = -15.2828 MeV
                     proton + O16 --> deuteron + O15[1843.945]:       1   Q = -15.2835 MeV
                     proton + O16 --> deuteron + O15[1844.265]:       1   Q = -15.2838 MeV
                     proton + O16 --> deuteron + O15[1848.392]:       1   Q = -15.288 MeV
                     proton + O16 --> deuteron + O15[1848.667]:       1   Q = -15.2882 MeV
                     proton + O16 --> deuteron + O15[1849.398]:       1   Q = -15.289 MeV
                     proton + O16 --> deuteron + O15[1860.772]:       1   Q = -15.3003 MeV
                     proton + O16 --> deuteron + O15[1869.894]:       1   Q = -15.3095 MeV
                     proton + O16 --> deuteron + O15[1871.275]:       1   Q = -15.3108 MeV
                     proton + O16 --> deuteron + O15[1879.285]:       1   Q = -15.3189 MeV
                     proton + O16 --> deuteron + O15[1879.316]:       1   Q = -15.3189 MeV
                     proton + O16 --> deuteron + O15[1879.324]:       1   Q = -15.3189 MeV
                     proton + O16 --> deuteron + O15[1888.655]:       1   Q = -15.3282 MeV
                     proton + O16 --> deuteron + O15[1896.426]:       1   Q = -15.336 MeV
                     proton + O16 --> deuteron + O15[1896.432]:       1   Q = -15.336 MeV
                     proton + O16 --> deuteron + O15[1897.695]:       1   Q = -15.3373 MeV
                       proton + O16 --> deuteron + O15[19.698]:       1   Q = -13.4593 MeV
                     proton + O16 --> deuteron + O15[1901.482]:       1   Q = -15.341 MeV
                     proton + O16 --> deuteron + O15[1906.232]:       1   Q = -15.3458 MeV
                     proton + O16 --> deuteron + O15[1906.251]:       1   Q = -15.3458 MeV
                     proton + O16 --> deuteron + O15[1906.620]:       1   Q = -15.3462 MeV
                      proton + O16 --> deuteron + O15[191.608]:       1   Q = -13.6312 MeV
                     proton + O16 --> deuteron + O15[1916.052]:       1   Q = -15.3556 MeV
                     proton + O16 --> deuteron + O15[1921.247]:       1   Q = -15.3608 MeV
                     proton + O16 --> deuteron + O15[1921.910]:       1   Q = -15.3615 MeV
                     proton + O16 --> deuteron + O15[1925.237]:       1   Q = -15.3648 MeV
                     proton + O16 --> deuteron + O15[1931.118]:       1   Q = -15.3707 MeV
                     proton + O16 --> deuteron + O15[1932.593]:       1   Q = -15.3722 MeV
                     proton + O16 --> deuteron + O15[1938.600]:       1   Q = -15.3782 MeV
                     proton + O16 --> deuteron + O15[1939.357]:       1   Q = -15.3789 MeV
                      proton + O16 --> deuteron + O15[194.131]:       1   Q = -13.6337 MeV
                      proton + O16 --> deuteron + O15[194.325]:       1   Q = -13.6339 MeV
                     proton + O16 --> deuteron + O15[1941.025]:       1   Q = -15.3806 MeV
                     proton + O16 --> deuteron + O15[1942.670]:       1   Q = -15.3822 MeV
