
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
                     proton + O16 --> 2 proton + N15[1037.847]:       1   Q = -13.1647 MeV
                     proton + O16 --> 2 proton + N15[1046.747]:       1   Q = -13.1736 MeV
                     proton + O16 --> 2 proton + N15[1058.063]:       1   Q = -13.1849 MeV
                      proton + O16 --> 2 proton + N15[106.970]:       1   Q = -12.2338 MeV
                     proton + O16 --> 2 proton + N15[1095.227]:       1   Q = -13.2221 MeV
                     proton + O16 --> 2 proton + N15[1099.414]:       1   Q = -13.2263 MeV
                     proton + O16 --> 2 proton + N15[1117.426]:       1   Q = -13.2443 MeV
                     proton + O16 --> 2 proton + N15[1147.946]:       1   Q = -13.2748 MeV
                      proton + O16 --> 2 proton + N15[117.512]:       1   Q = -12.2444 MeV
                     proton + O16 --> 2 proton + N15[1177.593]:       1   Q = -13.3044 MeV
                     proton + O16 --> 2 proton + N15[1199.423]:       1   Q = -13.3263 MeV
                     proton + O16 --> 2 proton + N15[1199.495]:       1   Q = -13.3264 MeV
                     proton + O16 --> 2 proton + N15[1211.423]:       1   Q = -13.3383 MeV
                     proton + O16 --> 2 proton + N15[1212.993]:       1   Q = -13.3398 MeV
                      proton + O16 --> 2 proton + N15[122.199]:       1   Q = -12.2491 MeV
                     proton + O16 --> 2 proton + N15[1229.398]:       1   Q = -13.3563 MeV
                      proton + O16 --> 2 proton + N15[123.158]:       1   Q =  -12.25 MeV
                     proton + O16 --> 2 proton + N15[1237.174]:       1   Q = -13.364 MeV
                     proton + O16 --> 2 proton + N15[1238.962]:       1   Q = -13.3658 MeV
                      proton + O16 --> 2 proton + N15[125.306]:       1   Q = -12.2522 MeV
                     proton + O16 --> 2 proton + N15[1257.435]:       1   Q = -13.3843 MeV
                     proton + O16 --> 2 proton + N15[1268.701]:       1   Q = -13.3956 MeV
                      proton + O16 --> 2 proton + N15[127.536]:       1   Q = -12.2544 MeV
                     proton + O16 --> 2 proton + N15[1272.885]:       1   Q = -13.3997 MeV
                     proton + O16 --> 2 proton + N15[1273.607]:       1   Q = -13.4005 MeV
                     proton + O16 --> 2 proton + N15[1275.773]:       1   Q = -13.4026 MeV
                      proton + O16 --> 2 proton + N15[128.904]:       1   Q = -12.2558 MeV
                      proton + O16 --> 2 proton + N15[129.500]:       1   Q = -12.2564 MeV
                     proton + O16 --> 2 proton + N15[1308.954]:       1   Q = -13.4358 MeV
                      proton + O16 --> 2 proton + N15[132.849]:       1   Q = -12.2597 MeV
                     proton + O16 --> 2 proton + N15[1335.512]:       1   Q = -13.4624 MeV
                     proton + O16 --> 2 proton + N15[1340.629]:       1   Q = -13.4675 MeV
                     proton + O16 --> 2 proton + N15[1347.570]:       1   Q = -13.4744 MeV
                     proton + O16 --> 2 proton + N15[1350.431]:       1   Q = -13.4773 MeV
                     proton + O16 --> 2 proton + N15[1352.125]:       1   Q = -13.479 MeV
                      proton + O16 --> 2 proton + N15[136.961]:       1   Q = -12.2638 MeV
                      proton + O16 --> 2 proton + N15[137.586]:       1   Q = -12.2644 MeV
                     proton + O16 --> 2 proton + N15[1370.144]:       1   Q = -13.497 MeV
                      proton + O16 --> 2 proton + N15[138.436]:       1   Q = -12.2653 MeV
                      proton + O16 --> 2 proton + N15[138.717]:       1   Q = -12.2656 MeV
                     proton + O16 --> 2 proton + N15[1395.497]:       1   Q = -13.5224 MeV
                       proton + O16 --> 2 proton + N15[14.022]:       1   Q = -12.1409 MeV
                     proton + O16 --> 2 proton + N15[1407.201]:       1   Q = -13.5341 MeV
                     proton + O16 --> 2 proton + N15[1427.124]:       1   Q = -13.554 MeV
                     proton + O16 --> 2 proton + N15[1438.291]:       1   Q = -13.5651 MeV
                     proton + O16 --> 2 proton + N15[1440.737]:       1   Q = -13.5676 MeV
                     proton + O16 --> 2 proton + N15[1444.287]:       1   Q = -13.5711 MeV
                     proton + O16 --> 2 proton + N15[1453.173]:       1   Q =  -13.58 MeV
                     proton + O16 --> 2 proton + N15[1468.366]:       1   Q = -13.5952 MeV
                     proton + O16 --> 2 proton + N15[1474.759]:       1   Q = -13.6016 MeV
                      proton + O16 --> 2 proton + N15[148.848]:       1   Q = -12.2757 MeV
                      proton + O16 --> 2 proton + N15[149.312]:       1   Q = -12.2762 MeV
                      proton + O16 --> 2 proton + N15[149.564]:       1   Q = -12.2764 MeV
                     proton + O16 --> 2 proton + N15[1499.921]:       1   Q = -13.6268 MeV
                      proton + O16 --> 2 proton + N15[151.464]:       1   Q = -12.2783 MeV
                     proton + O16 --> 2 proton + N15[1512.618]:       1   Q = -13.6395 MeV
                     proton + O16 --> 2 proton + N15[1530.023]:       1   Q = -13.6569 MeV
                     proton + O16 --> 2 proton + N15[1575.667]:       1   Q = -13.7025 MeV
                      proton + O16 --> 2 proton + N15[158.786]:       1   Q = -12.2856 MeV
                     proton + O16 --> 2 proton + N15[1592.762]:       1   Q = -13.7196 MeV
                     proton + O16 --> 2 proton + N15[1616.476]:       1   Q = -13.7433 MeV
                     proton + O16 --> 2 proton + N15[1619.349]:       1   Q = -13.7462 MeV
                     proton + O16 --> 2 proton + N15[1635.443]:       1   Q = -13.7623 MeV
                     proton + O16 --> 2 proton + N15[1638.258]:       1   Q = -13.7651 MeV
                     proton + O16 --> 2 proton + N15[1641.481]:       1   Q = -13.7683 MeV
                     proton + O16 --> 2 proton + N15[1647.190]:       1   Q = -13.774 MeV
                     proton + O16 --> 2 proton + N15[1650.771]:       1   Q = -13.7776 MeV
                      proton + O16 --> 2 proton + N15[166.696]:       1   Q = -12.2936 MeV
                     proton + O16 --> 2 proton + N15[1711.262]:       1   Q = -13.8381 MeV
                      proton + O16 --> 2 proton + N15[172.237]:       1   Q = -12.2991 MeV
                     proton + O16 --> 2 proton + N15[1736.201]:       1   Q = -13.8631 MeV
                      proton + O16 --> 2 proton + N15[175.927]:       1   Q = -12.3028 MeV
                     proton + O16 --> 2 proton + N15[1751.214]:       1   Q = -13.8781 MeV
                     proton + O16 --> 2 proton + N15[1752.169]:       1   Q = -13.879 MeV
                      proton + O16 --> 2 proton + N15[178.137]:       1   Q = -12.305 MeV
                      proton + O16 --> 2 proton + N15[178.254]:       1   Q = -12.3051 MeV
                      proton + O16 --> 2 proton + N15[179.557]:       1   Q = -12.3064 MeV
                     proton + O16 --> 2 proton + N15[1792.839]:       1   Q = -13.9197 MeV
                       proton + O16 --> 2 proton + N15[18.224]:       1   Q = -12.1451 MeV
                      proton + O16 --> 2 proton + N15[180.730]:       1   Q = -12.3076 MeV
                     proton + O16 --> 2 proton + N15[1812.694]:       1   Q = -13.9395 MeV
                     proton + O16 --> 2 proton + N15[1821.883]:       1   Q = -13.9487 MeV
                     proton + O16 --> 2 proton + N15[1838.702]:       1   Q = -13.9656 MeV
                      proton + O16 --> 2 proton + N15[184.745]:       1   Q = -12.3116 MeV
                     proton + O16 --> 2 proton + N15[1875.297]:       1   Q = -14.0022 MeV
                     proton + O16 --> 2 proton + N15[1879.219]:       1   Q = -14.0061 MeV
                     proton + O16 --> 2 proton + N15[1901.042]:       1   Q = -14.0279 MeV
                      proton + O16 --> 2 proton + N15[191.011]:       1   Q = -12.3179 MeV
                     proton + O16 --> 2 proton + N15[1914.365]:       1   Q = -14.0412 MeV
                     proton + O16 --> 2 proton + N15[1924.406]:       1   Q = -14.0513 MeV
                     proton + O16 --> 2 proton + N15[1945.434]:       1   Q = -14.0723 MeV
                     proton + O16 --> 2 proton + N15[1948.290]:       1   Q = -14.0751 MeV
                      proton + O16 --> 2 proton + N15[195.640]:       1   Q = -12.3225 MeV
                     proton + O16 --> 2 proton + N15[1950.668]:       1   Q = -14.0775 MeV
                     proton + O16 --> 2 proton + N15[1952.657]:       1   Q = -14.0795 MeV
                     proton + O16 --> 2 proton + N15[1971.162]:       1   Q = -14.098 MeV
                     proton + O16 --> 2 proton + N15[1993.413]:       1   Q = -14.1203 MeV
                     proton + O16 --> 2 proton + N15[1996.646]:       1   Q = -14.1235 MeV
                       proton + O16 --> 2 proton + N15[20.286]:       1   Q = -12.1471 MeV
                      proton + O16 --> 2 proton + N15[200.011]:       1   Q = -12.3269 MeV
                      proton + O16 --> 2 proton + N15[201.913]:       1   Q = -12.3288 MeV
                      proton + O16 --> 2 proton + N15[202.348]:       1   Q = -12.3292 MeV
                     proton + O16 --> 2 proton + N15[2026.345]:       1   Q = -14.1532 MeV
                     proton + O16 --> 2 proton + N15[2027.327]:       1   Q = -14.1542 MeV
                     proton + O16 --> 2 proton + N15[2040.510]:       1   Q = -14.1674 MeV
                     proton + O16 --> 2 proton + N15[2043.978]:       1   Q = -14.1708 MeV
                      proton + O16 --> 2 proton + N15[206.289]:       1   Q = -12.3331 MeV
                     proton + O16 --> 2 proton + N15[2073.841]:       1   Q = -14.2007 MeV
                     proton + O16 --> 2 proton + N15[2078.338]:       1   Q = -14.2052 MeV
                      proton + O16 --> 2 proton + N15[208.893]:       1   Q = -12.3357 MeV
                     proton + O16 --> 2 proton + N15[2087.360]:       1   Q = -14.2142 MeV
                     proton + O16 --> 2 proton + N15[2090.062]:       1   Q = -14.2169 MeV
                     proton + O16 --> 2 proton + N15[2100.165]:       1   Q = -14.227 MeV
                     proton + O16 --> 2 proton + N15[2127.006]:       1   Q = -14.2539 MeV
                     proton + O16 --> 2 proton + N15[2157.405]:       1   Q = -14.2843 MeV
                      proton + O16 --> 2 proton + N15[217.893]:       1   Q = -12.3447 MeV
                      proton + O16 --> 2 proton + N15[219.648]:       1   Q = -12.3465 MeV
                     proton + O16 --> 2 proton + N15[2191.594]:       1   Q = -14.3184 MeV
                       proton + O16 --> 2 proton + N15[22.256]:       1   Q = -12.1491 MeV
                     proton + O16 --> 2 proton + N15[2201.239]:       1   Q = -14.3281 MeV
                     proton + O16 --> 2 proton + N15[2201.680]:       1   Q = -14.3285 MeV
                     proton + O16 --> 2 proton + N15[2214.929]:       1   Q = -14.3418 MeV
                     proton + O16 --> 2 proton + N15[2226.141]:       1   Q = -14.353 MeV
                     proton + O16 --> 2 proton + N15[2226.589]:       1   Q = -14.3534 MeV
                     proton + O16 --> 2 proton + N15[2280.184]:       1   Q = -14.407 MeV
                     proton + O16 --> 2 proton + N15[2324.493]:       1   Q = -14.4513 MeV
                     proton + O16 --> 2 proton + N15[2328.230]:       1   Q = -14.4551 MeV
                     proton + O16 --> 2 proton + N15[2335.580]:       1   Q = -14.4624 MeV
                     proton + O16 --> 2 proton + N15[2336.440]:       1   Q = -14.4633 MeV
                     proton + O16 --> 2 proton + N15[2336.895]:       1   Q = -14.4638 MeV
                     proton + O16 --> 2 proton + N15[2352.701]:       1   Q = -14.4796 MeV
                     proton + O16 --> 2 proton + N15[2353.182]:       1   Q =  -14.48 MeV
                      proton + O16 --> 2 proton + N15[237.058]:       1   Q = -12.3639 MeV
                     proton + O16 --> 2 proton + N15[2372.563]:       1   Q = -14.4994 MeV
                     proton + O16 --> 2 proton + N15[2373.224]:       1   Q = -14.5001 MeV
                     proton + O16 --> 2 proton + N15[2373.320]:       1   Q = -14.5002 MeV
                     proton + O16 --> 2 proton + N15[2373.458]:       1   Q = -14.5003 MeV
                      proton + O16 --> 2 proton + N15[238.593]:       1   Q = -12.3654 MeV
                     proton + O16 --> 2 proton + N15[2381.245]:       1   Q = -14.5081 MeV
                     proton + O16 --> 2 proton + N15[2384.357]:       1   Q = -14.5112 MeV
                     proton + O16 --> 2 proton + N15[2385.119]:       1   Q = -14.512 MeV
                     proton + O16 --> 2 proton + N15[2411.264]:       1   Q = -14.5381 MeV
                     proton + O16 --> 2 proton + N15[2413.455]:       1   Q = -14.5403 MeV
                     proton + O16 --> 2 proton + N15[2432.449]:       1   Q = -14.5593 MeV
                      proton + O16 --> 2 proton + N15[247.609]:       1   Q = -12.3745 MeV
                     proton + O16 --> 2 proton + N15[2474.828]:       1   Q = -14.6017 MeV
                     proton + O16 --> 2 proton + N15[2478.344]:       1   Q = -14.6052 MeV
                      proton + O16 --> 2 proton + N15[250.406]:       1   Q = -12.3773 MeV
                     proton + O16 --> 2 proton + N15[2506.592]:       1   Q = -14.6334 MeV
                     proton + O16 --> 2 proton + N15[2512.831]:       1   Q = -14.6397 MeV
                     proton + O16 --> 2 proton + N15[2526.797]:       1   Q = -14.6537 MeV
                      proton + O16 --> 2 proton + N15[253.508]:       1   Q = -12.3804 MeV
                     proton + O16 --> 2 proton + N15[2547.452]:       1   Q = -14.6743 MeV
                      proton + O16 --> 2 proton + N15[255.698]:       1   Q = -12.3826 MeV
                      proton + O16 --> 2 proton + N15[256.665]:       1   Q = -12.3835 MeV
                      proton + O16 --> 2 proton + N15[258.108]:       1   Q = -12.385 MeV
                      proton + O16 --> 2 proton + N15[258.827]:       1   Q = -12.3857 MeV
                     proton + O16 --> 2 proton + N15[2596.955]:       1   Q = -14.7238 MeV
                     proton + O16 --> 2 proton + N15[2597.765]:       1   Q = -14.7246 MeV
                       proton + O16 --> 2 proton + N15[26.429]:       1   Q = -12.1533 MeV
                      proton + O16 --> 2 proton + N15[261.525]:       1   Q = -12.3884 MeV
                     proton + O16 --> 2 proton + N15[2623.149]:       1   Q =  -14.75 MeV
                     proton + O16 --> 2 proton + N15[2625.949]:       1   Q = -14.7528 MeV
                     proton + O16 --> 2 proton + N15[2627.985]:       1   Q = -14.7548 MeV
                     proton + O16 --> 2 proton + N15[2633.616]:       1   Q = -14.7605 MeV
                      proton + O16 --> 2 proton + N15[265.650]:       1   Q = -12.3925 MeV
                      proton + O16 --> 2 proton + N15[268.589]:       1   Q = -12.3954 MeV
                      proton + O16 --> 2 proton + N15[272.800]:       1   Q = -12.3997 MeV
                      proton + O16 --> 2 proton + N15[291.568]:       1   Q = -12.4184 MeV
                      proton + O16 --> 2 proton + N15[293.294]:       1   Q = -12.4202 MeV
                      proton + O16 --> 2 proton + N15[296.041]:       1   Q = -12.4229 MeV
                        proton + O16 --> 2 proton + N15[3.167]:       1   Q =  -12.13 MeV
                       proton + O16 --> 2 proton + N15[30.401]:       1   Q = -12.1573 MeV
                      proton + O16 --> 2 proton + N15[307.238]:       1   Q = -12.4341 MeV
                      proton + O16 --> 2 proton + N15[312.512]:       1   Q = -12.4394 MeV
                      proton + O16 --> 2 proton + N15[330.575]:       1   Q = -12.4574 MeV
                      proton + O16 --> 2 proton + N15[335.197]:       1   Q = -12.4621 MeV
                      proton + O16 --> 2 proton + N15[343.367]:       1   Q = -12.4702 MeV
                      proton + O16 --> 2 proton + N15[349.327]:       1   Q = -12.4762 MeV
                       proton + O16 --> 2 proton + N15[35.619]:       1   Q = -12.1625 MeV
                      proton + O16 --> 2 proton + N15[359.283]:       1   Q = -12.4861 MeV
                      proton + O16 --> 2 proton + N15[362.524]:       1   Q = -12.4894 MeV
                      proton + O16 --> 2 proton + N15[366.227]:       1   Q = -12.4931 MeV
                      proton + O16 --> 2 proton + N15[372.283]:       1   Q = -12.4991 MeV
                      proton + O16 --> 2 proton + N15[372.344]:       1   Q = -12.4992 MeV
                      proton + O16 --> 2 proton + N15[381.011]:       1   Q = -12.5079 MeV
                      proton + O16 --> 2 proton + N15[383.947]:       1   Q = -12.5108 MeV
                      proton + O16 --> 2 proton + N15[388.926]:       1   Q = -12.5158 MeV
                       proton + O16 --> 2 proton + N15[39.316]:       1   Q = -12.1662 MeV
                      proton + O16 --> 2 proton + N15[395.645]:       1   Q = -12.5225 MeV
                      proton + O16 --> 2 proton + N15[399.218]:       1   Q = -12.5261 MeV
                       proton + O16 --> 2 proton + N15[40.179]:       1   Q = -12.167 MeV
                      proton + O16 --> 2 proton + N15[402.895]:       1   Q = -12.5298 MeV
                      proton + O16 --> 2 proton + N15[405.911]:       1   Q = -12.5328 MeV
                      proton + O16 --> 2 proton + N15[425.214]:       1   Q = -12.5521 MeV
                      proton + O16 --> 2 proton + N15[431.794]:       1   Q = -12.5586 MeV
                      proton + O16 --> 2 proton + N15[432.852]:       1   Q = -12.5597 MeV
                      proton + O16 --> 2 proton + N15[435.320]:       1   Q = -12.5622 MeV
                      proton + O16 --> 2 proton + N15[450.500]:       1   Q = -12.5774 MeV
                      proton + O16 --> 2 proton + N15[451.328]:       1   Q = -12.5782 MeV
                      proton + O16 --> 2 proton + N15[458.973]:       1   Q = -12.5858 MeV
                      proton + O16 --> 2 proton + N15[460.483]:       1   Q = -12.5873 MeV
                      proton + O16 --> 2 proton + N15[468.804]:       1   Q = -12.5957 MeV
                      proton + O16 --> 2 proton + N15[471.839]:       1   Q = -12.5987 MeV
                      proton + O16 --> 2 proton + N15[482.994]:       1   Q = -12.6098 MeV
                      proton + O16 --> 2 proton + N15[487.329]:       1   Q = -12.6142 MeV
                      proton + O16 --> 2 proton + N15[488.739]:       1   Q = -12.6156 MeV
                        proton + O16 --> 2 proton + N15[5.286]:       1   Q = -12.1321 MeV
                      proton + O16 --> 2 proton + N15[505.318]:       1   Q = -12.6322 MeV
                      proton + O16 --> 2 proton + N15[517.198]:       1   Q = -12.6441 MeV
                      proton + O16 --> 2 proton + N15[529.988]:       1   Q = -12.6568 MeV
                      proton + O16 --> 2 proton + N15[531.446]:       1   Q = -12.6583 MeV
                      proton + O16 --> 2 proton + N15[537.972]:       1   Q = -12.6648 MeV
                      proton + O16 --> 2 proton + N15[541.253]:       1   Q = -12.6681 MeV
                      proton + O16 --> 2 proton + N15[541.597]:       1   Q = -12.6685 MeV
                      proton + O16 --> 2 proton + N15[548.252]:       1   Q = -12.6751 MeV
                       proton + O16 --> 2 proton + N15[55.103]:       1   Q = -12.182 MeV
                      proton + O16 --> 2 proton + N15[551.135]:       1   Q = -12.678 MeV
                      proton + O16 --> 2 proton + N15[552.377]:       1   Q = -12.6792 MeV
                      proton + O16 --> 2 proton + N15[562.872]:       1   Q = -12.6897 MeV
                      proton + O16 --> 2 proton + N15[567.119]:       1   Q = -12.694 MeV
                      proton + O16 --> 2 proton + N15[569.957]:       1   Q = -12.6968 MeV
                      proton + O16 --> 2 proton + N15[570.287]:       1   Q = -12.6971 MeV
                      proton + O16 --> 2 proton + N15[575.129]:       1   Q = -12.702 MeV
                      proton + O16 --> 2 proton + N15[584.137]:       1   Q = -12.711 MeV
                      proton + O16 --> 2 proton + N15[585.248]:       1   Q = -12.7121 MeV
                      proton + O16 --> 2 proton + N15[587.049]:       1   Q = -12.7139 MeV
                      proton + O16 --> 2 proton + N15[587.064]:       1   Q = -12.7139 MeV
                       proton + O16 --> 2 proton + N15[59.061]:       1   Q = -12.1859 MeV
                      proton + O16 --> 2 proton + N15[602.912]:       1   Q = -12.7298 MeV
                      proton + O16 --> 2 proton + N15[603.154]:       1   Q =  -12.73 MeV
                      proton + O16 --> 2 proton + N15[607.381]:       1   Q = -12.7342 MeV
                      proton + O16 --> 2 proton + N15[610.962]:       1   Q = -12.7378 MeV
                      proton + O16 --> 2 proton + N15[614.061]:       1   Q = -12.7409 MeV
                      proton + O16 --> 2 proton + N15[616.148]:       1   Q = -12.743 MeV
                      proton + O16 --> 2 proton + N15[619.184]:       1   Q = -12.746 MeV
                      proton + O16 --> 2 proton + N15[619.637]:       1   Q = -12.7465 MeV
                      proton + O16 --> 2 proton + N15[620.408]:       1   Q = -12.7473 MeV
                      proton + O16 --> 2 proton + N15[620.829]:       1   Q = -12.7477 MeV
                      proton + O16 --> 2 proton + N15[621.609]:       1   Q = -12.7485 MeV
                      proton + O16 --> 2 proton + N15[632.155]:       1   Q = -12.759 MeV
                      proton + O16 --> 2 proton + N15[648.157]:       1   Q = -12.775 MeV
                      proton + O16 --> 2 proton + N15[661.617]:       1   Q = -12.7885 MeV
                      proton + O16 --> 2 proton + N15[667.817]:       1   Q = -12.7947 MeV
                       proton + O16 --> 2 proton + N15[68.515]:       1   Q = -12.1954 MeV
                      proton + O16 --> 2 proton + N15[688.551]:       1   Q = -12.8154 MeV
                      proton + O16 --> 2 proton + N15[693.521]:       1   Q = -12.8204 MeV
                      proton + O16 --> 2 proton + N15[699.355]:       1   Q = -12.8262 MeV
                      proton + O16 --> 2 proton + N15[708.916]:       1   Q = -12.8358 MeV
                      proton + O16 --> 2 proton + N15[709.538]:       1   Q = -12.8364 MeV
                       proton + O16 --> 2 proton + N15[71.508]:       1   Q = -12.1984 MeV
                       proton + O16 --> 2 proton + N15[71.654]:       1   Q = -12.1985 MeV
                      proton + O16 --> 2 proton + N15[714.678]:       1   Q = -12.8415 MeV
                      proton + O16 --> 2 proton + N15[715.994]:       1   Q = -12.8429 MeV
                      proton + O16 --> 2 proton + N15[723.048]:       1   Q = -12.8499 MeV
                       proton + O16 --> 2 proton + N15[73.518]:       1   Q = -12.2004 MeV
                      proton + O16 --> 2 proton + N15[732.820]:       1   Q = -12.8597 MeV
                      proton + O16 --> 2 proton + N15[733.950]:       1   Q = -12.8608 MeV
                      proton + O16 --> 2 proton + N15[769.876]:       1   Q = -12.8967 MeV
                       proton + O16 --> 2 proton + N15[77.380]:       1   Q = -12.2042 MeV
                      proton + O16 --> 2 proton + N15[773.264]:       1   Q = -12.9001 MeV
                      proton + O16 --> 2 proton + N15[774.530]:       1   Q = -12.9014 MeV
                      proton + O16 --> 2 proton + N15[787.781]:       1   Q = -12.9146 MeV
                       proton + O16 --> 2 proton + N15[79.115]:       1   Q = -12.206 MeV
                       proton + O16 --> 2 proton + N15[79.755]:       1   Q = -12.2066 MeV
                      proton + O16 --> 2 proton + N15[791.772]:       1   Q = -12.9186 MeV
                      proton + O16 --> 2 proton + N15[808.155]:       1   Q = -12.935 MeV
                      proton + O16 --> 2 proton + N15[819.857]:       1   Q = -12.9467 MeV
                      proton + O16 --> 2 proton + N15[820.605]:       1   Q = -12.9475 MeV
                      proton + O16 --> 2 proton + N15[834.696]:       1   Q = -12.9616 MeV
                       proton + O16 --> 2 proton + N15[84.204]:       1   Q = -12.2111 MeV
                       proton + O16 --> 2 proton + N15[84.510]:       1   Q = -12.2114 MeV
                       proton + O16 --> 2 proton + N15[84.594]:       1   Q = -12.2114 MeV
                       proton + O16 --> 2 proton + N15[84.831]:       1   Q = -12.2117 MeV
                      proton + O16 --> 2 proton + N15[841.368]:       1   Q = -12.9682 MeV
                      proton + O16 --> 2 proton + N15[848.518]:       1   Q = -12.9754 MeV
                      proton + O16 --> 2 proton + N15[849.817]:       1   Q = -12.9767 MeV
                      proton + O16 --> 2 proton + N15[850.822]:       1   Q = -12.9777 MeV
                      proton + O16 --> 2 proton + N15[851.155]:       1   Q = -12.978 MeV
                      proton + O16 --> 2 proton + N15[853.240]:       1   Q = -12.9801 MeV
                       proton + O16 --> 2 proton + N15[88.273]:       1   Q = -12.2151 MeV
                      proton + O16 --> 2 proton + N15[882.819]:       1   Q = -13.0097 MeV
                      proton + O16 --> 2 proton + N15[884.254]:       1   Q = -13.0111 MeV
                      proton + O16 --> 2 proton + N15[886.041]:       1   Q = -13.0129 MeV
                      proton + O16 --> 2 proton + N15[892.403]:       1   Q = -13.0193 MeV
                      proton + O16 --> 2 proton + N15[896.333]:       1   Q = -13.0232 MeV
                      proton + O16 --> 2 proton + N15[901.483]:       1   Q = -13.0283 MeV
                      proton + O16 --> 2 proton + N15[902.554]:       1   Q = -13.0294 MeV
                      proton + O16 --> 2 proton + N15[911.804]:       1   Q = -13.0387 MeV
                      proton + O16 --> 2 proton + N15[918.230]:       1   Q = -13.0451 MeV
                      proton + O16 --> 2 proton + N15[922.416]:       1   Q = -13.0493 MeV
                      proton + O16 --> 2 proton + N15[924.827]:       1   Q = -13.0517 MeV
                      proton + O16 --> 2 proton + N15[926.014]:       1   Q = -13.0529 MeV
                      proton + O16 --> 2 proton + N15[928.810]:       1   Q = -13.0557 MeV
                      proton + O16 --> 2 proton + N15[931.581]:       1   Q = -13.0584 MeV
                       proton + O16 --> 2 proton + N15[94.338]:       1   Q = -12.2212 MeV
                       proton + O16 --> 2 proton + N15[94.374]:       1   Q = -12.2212 MeV
                      proton + O16 --> 2 proton + N15[958.680]:       1   Q = -13.0855 MeV
                      proton + O16 --> 2 proton + N15[964.866]:       1   Q = -13.0917 MeV
                      proton + O16 --> 2 proton + N15[966.434]:       1   Q = -13.0933 MeV
                      proton + O16 --> 2 proton + N15[967.783]:       1   Q = -13.0946 MeV
                      proton + O16 --> 2 proton + N15[983.768]:       1   Q = -13.1106 MeV
                      proton + O16 --> 2 proton + N15[985.868]:       1   Q = -13.1127 MeV
                      proton + O16 --> 2 proton + N15[986.046]:       1   Q = -13.1129 MeV
                      proton + O16 --> 2 proton + N15[993.129]:       1   Q =  -13.12 MeV
                      proton + O16 --> 2 proton + N15[998.073]:       1   Q = -13.1249 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       2   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     165   Q = -23.1174 MeV
                 proton + O16 --> 2 proton + alpha + He3 + Li8:       1   Q = -50.3257 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      99   Q = -23.1174 MeV
