
 The run is 10000 proton of 81 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2302 cm  +- 19.3516 cm 	massic: 85.9973 g/cm2 
 CrossSection:	0.0520016 cm^-1 		massic: 1.16283 mm2/g 
                     proton + O16 --> 2 proton + N15[1001.022]:       1   Q = -13.1279 MeV
                     proton + O16 --> 2 proton + N15[1001.040]:       1   Q = -13.1279 MeV
                     proton + O16 --> 2 proton + N15[1003.874]:       1   Q = -13.1307 MeV
                      proton + O16 --> 2 proton + N15[101.553]:       1   Q = -12.2284 MeV
                     proton + O16 --> 2 proton + N15[1015.550]:       1   Q = -13.1424 MeV
                      proton + O16 --> 2 proton + N15[103.940]:       1   Q = -12.2308 MeV
                      proton + O16 --> 2 proton + N15[104.772]:       1   Q = -12.2316 MeV
                     proton + O16 --> 2 proton + N15[1045.742]:       1   Q = -13.1726 MeV
                     proton + O16 --> 2 proton + N15[1067.635]:       1   Q = -13.1945 MeV
                      proton + O16 --> 2 proton + N15[107.662]:       1   Q = -12.2345 MeV
                     proton + O16 --> 2 proton + N15[1072.176]:       1   Q = -13.199 MeV
                     proton + O16 --> 2 proton + N15[1080.099]:       1   Q = -13.207 MeV
                     proton + O16 --> 2 proton + N15[1082.039]:       1   Q = -13.2089 MeV
                     proton + O16 --> 2 proton + N15[1083.083]:       1   Q = -13.2099 MeV
                     proton + O16 --> 2 proton + N15[1092.708]:       1   Q = -13.2196 MeV
                     proton + O16 --> 2 proton + N15[1099.383]:       1   Q = -13.2262 MeV
                     proton + O16 --> 2 proton + N15[1113.171]:       1   Q =  -13.24 MeV
                     proton + O16 --> 2 proton + N15[1115.992]:       1   Q = -13.2428 MeV
                      proton + O16 --> 2 proton + N15[112.066]:       1   Q = -12.2389 MeV
                     proton + O16 --> 2 proton + N15[1122.848]:       1   Q = -13.2497 MeV
                     proton + O16 --> 2 proton + N15[1125.788]:       1   Q = -13.2526 MeV
                     proton + O16 --> 2 proton + N15[1134.240]:       1   Q = -13.2611 MeV
                     proton + O16 --> 2 proton + N15[1135.570]:       1   Q = -13.2624 MeV
                      proton + O16 --> 2 proton + N15[114.583]:       1   Q = -12.2414 MeV
                     proton + O16 --> 2 proton + N15[1140.138]:       1   Q = -13.267 MeV
                     proton + O16 --> 2 proton + N15[1143.750]:       1   Q = -13.2706 MeV
                     proton + O16 --> 2 proton + N15[1170.037]:       1   Q = -13.2969 MeV
                     proton + O16 --> 2 proton + N15[1179.355]:       1   Q = -13.3062 MeV
                       proton + O16 --> 2 proton + N15[12.990]:       1   Q = -12.1398 MeV
                     proton + O16 --> 2 proton + N15[1202.143]:       1   Q = -13.329 MeV
                     proton + O16 --> 2 proton + N15[1221.120]:       1   Q = -13.348 MeV
                     proton + O16 --> 2 proton + N15[1227.557]:       1   Q = -13.3544 MeV
                     proton + O16 --> 2 proton + N15[1230.955]:       1   Q = -13.3578 MeV
                     proton + O16 --> 2 proton + N15[1237.259]:       1   Q = -13.3641 MeV
                      proton + O16 --> 2 proton + N15[124.681]:       1   Q = -12.2515 MeV
                     proton + O16 --> 2 proton + N15[1257.483]:       1   Q = -13.3843 MeV
                     proton + O16 --> 2 proton + N15[1266.032]:       1   Q = -13.3929 MeV
                     proton + O16 --> 2 proton + N15[1277.726]:       1   Q = -13.4046 MeV
                     proton + O16 --> 2 proton + N15[1282.108]:       1   Q = -13.409 MeV
                     proton + O16 --> 2 proton + N15[1285.345]:       1   Q = -13.4122 MeV
                     proton + O16 --> 2 proton + N15[1299.377]:       1   Q = -13.4262 MeV
                     proton + O16 --> 2 proton + N15[1335.208]:       1   Q = -13.4621 MeV
                     proton + O16 --> 2 proton + N15[1339.766]:       1   Q = -13.4666 MeV
                      proton + O16 --> 2 proton + N15[135.496]:       1   Q = -12.2624 MeV
                     proton + O16 --> 2 proton + N15[1352.373]:       1   Q = -13.4792 MeV
                     proton + O16 --> 2 proton + N15[1366.848]:       1   Q = -13.4937 MeV
                     proton + O16 --> 2 proton + N15[1372.763]:       1   Q = -13.4996 MeV
                      proton + O16 --> 2 proton + N15[138.159]:       1   Q = -12.265 MeV
                     proton + O16 --> 2 proton + N15[1388.348]:       1   Q = -13.5152 MeV
                     proton + O16 --> 2 proton + N15[1390.764]:       1   Q = -13.5176 MeV
                     proton + O16 --> 2 proton + N15[1415.728]:       1   Q = -13.5426 MeV
                     proton + O16 --> 2 proton + N15[1426.861]:       1   Q = -13.5537 MeV
                     proton + O16 --> 2 proton + N15[1433.348]:       1   Q = -13.5602 MeV
                     proton + O16 --> 2 proton + N15[1433.969]:       1   Q = -13.5608 MeV
                     proton + O16 --> 2 proton + N15[1449.164]:       1   Q = -13.576 MeV
                      proton + O16 --> 2 proton + N15[146.566]:       1   Q = -12.2734 MeV
                     proton + O16 --> 2 proton + N15[1469.252]:       1   Q = -13.5961 MeV
                      proton + O16 --> 2 proton + N15[147.587]:       1   Q = -12.2744 MeV
                     proton + O16 --> 2 proton + N15[1486.061]:       1   Q = -13.6129 MeV
                     proton + O16 --> 2 proton + N15[1486.800]:       1   Q = -13.6137 MeV
                       proton + O16 --> 2 proton + N15[15.102]:       1   Q = -12.142 MeV
                     proton + O16 --> 2 proton + N15[1517.722]:       1   Q = -13.6446 MeV
                     proton + O16 --> 2 proton + N15[1539.727]:       1   Q = -13.6666 MeV
                     proton + O16 --> 2 proton + N15[1539.960]:       1   Q = -13.6668 MeV
                     proton + O16 --> 2 proton + N15[1551.200]:       1   Q = -13.6781 MeV
                     proton + O16 --> 2 proton + N15[1554.011]:       1   Q = -13.6809 MeV
                      proton + O16 --> 2 proton + N15[156.635]:       1   Q = -12.2835 MeV
                     proton + O16 --> 2 proton + N15[1577.474]:       1   Q = -13.7043 MeV
                     proton + O16 --> 2 proton + N15[1578.307]:       1   Q = -13.7052 MeV
                      proton + O16 --> 2 proton + N15[159.861]:       1   Q = -12.2867 MeV
                     proton + O16 --> 2 proton + N15[1604.020]:       1   Q = -13.7309 MeV
                     proton + O16 --> 2 proton + N15[1605.322]:       1   Q = -13.7322 MeV
                     proton + O16 --> 2 proton + N15[1612.891]:       1   Q = -13.7397 MeV
                     proton + O16 --> 2 proton + N15[1615.543]:       1   Q = -13.7424 MeV
                      proton + O16 --> 2 proton + N15[162.461]:       1   Q = -12.2893 MeV
                     proton + O16 --> 2 proton + N15[1641.532]:       1   Q = -13.7684 MeV
                     proton + O16 --> 2 proton + N15[1648.746]:       1   Q = -13.7756 MeV
                      proton + O16 --> 2 proton + N15[165.403]:       1   Q = -12.2923 MeV
                      proton + O16 --> 2 proton + N15[165.651]:       1   Q = -12.2925 MeV
                      proton + O16 --> 2 proton + N15[166.536]:       1   Q = -12.2934 MeV
                      proton + O16 --> 2 proton + N15[166.889]:       1   Q = -12.2937 MeV
                     proton + O16 --> 2 proton + N15[1668.637]:       1   Q = -13.7955 MeV
                     proton + O16 --> 2 proton + N15[1682.885]:       1   Q = -13.8097 MeV
                     proton + O16 --> 2 proton + N15[1686.640]:       1   Q = -13.8135 MeV
                      proton + O16 --> 2 proton + N15[169.625]:       1   Q = -12.2965 MeV
                      proton + O16 --> 2 proton + N15[169.823]:       1   Q = -12.2967 MeV
                     proton + O16 --> 2 proton + N15[1697.857]:       1   Q = -13.8247 MeV
                     proton + O16 --> 2 proton + N15[1737.848]:       1   Q = -13.8647 MeV
                     proton + O16 --> 2 proton + N15[1738.244]:       1   Q = -13.8651 MeV
                      proton + O16 --> 2 proton + N15[175.446]:       1   Q = -12.3023 MeV
                     proton + O16 --> 2 proton + N15[1762.688]:       1   Q = -13.8895 MeV
                      proton + O16 --> 2 proton + N15[177.040]:       1   Q = -12.3039 MeV
                     proton + O16 --> 2 proton + N15[1774.081]:       1   Q = -13.9009 MeV
                     proton + O16 --> 2 proton + N15[1775.593]:       1   Q = -13.9024 MeV
                     proton + O16 --> 2 proton + N15[1778.394]:       1   Q = -13.9052 MeV
                      proton + O16 --> 2 proton + N15[180.488]:       1   Q = -12.3073 MeV
                     proton + O16 --> 2 proton + N15[1807.208]:       1   Q = -13.9341 MeV
                      proton + O16 --> 2 proton + N15[181.231]:       1   Q = -12.3081 MeV
                      proton + O16 --> 2 proton + N15[181.357]:       1   Q = -12.3082 MeV
                      proton + O16 --> 2 proton + N15[182.883]:       1   Q = -12.3097 MeV
                      proton + O16 --> 2 proton + N15[182.941]:       1   Q = -12.3098 MeV
                     proton + O16 --> 2 proton + N15[1846.503]:       1   Q = -13.9734 MeV
                     proton + O16 --> 2 proton + N15[1863.249]:       1   Q = -13.9901 MeV
                     proton + O16 --> 2 proton + N15[1883.778]:       1   Q = -14.0106 MeV
                     proton + O16 --> 2 proton + N15[1887.070]:       1   Q = -14.0139 MeV
                     proton + O16 --> 2 proton + N15[1929.296]:       1   Q = -14.0562 MeV
                     proton + O16 --> 2 proton + N15[1943.990]:       1   Q = -14.0708 MeV
                     proton + O16 --> 2 proton + N15[1968.210]:       1   Q = -14.0951 MeV
                     proton + O16 --> 2 proton + N15[1985.245]:       1   Q = -14.1121 MeV
                        proton + O16 --> 2 proton + N15[2.049]:       1   Q = -12.1289 MeV
                        proton + O16 --> 2 proton + N15[2.823]:       1   Q = -12.1297 MeV
                      proton + O16 --> 2 proton + N15[203.437]:       1   Q = -12.3303 MeV
                     proton + O16 --> 2 proton + N15[2039.938]:       1   Q = -14.1668 MeV
                      proton + O16 --> 2 proton + N15[204.783]:       1   Q = -12.3316 MeV
                      proton + O16 --> 2 proton + N15[205.072]:       1   Q = -12.3319 MeV
                     proton + O16 --> 2 proton + N15[2082.299]:       1   Q = -14.2092 MeV
                     proton + O16 --> 2 proton + N15[2085.076]:       1   Q = -14.2119 MeV
                     proton + O16 --> 2 proton + N15[2103.785]:       1   Q = -14.2306 MeV
                      proton + O16 --> 2 proton + N15[212.514]:       1   Q = -12.3394 MeV
                     proton + O16 --> 2 proton + N15[2149.113]:       1   Q = -14.276 MeV
                     proton + O16 --> 2 proton + N15[2156.256]:       1   Q = -14.2831 MeV
                     proton + O16 --> 2 proton + N15[2166.081]:       1   Q = -14.2929 MeV
                     proton + O16 --> 2 proton + N15[2167.337]:       1   Q = -14.2942 MeV
                     proton + O16 --> 2 proton + N15[2172.364]:       1   Q = -14.2992 MeV
                     proton + O16 --> 2 proton + N15[2181.692]:       1   Q = -14.3085 MeV
                     proton + O16 --> 2 proton + N15[2195.458]:       1   Q = -14.3223 MeV
                     proton + O16 --> 2 proton + N15[2196.885]:       1   Q = -14.3237 MeV
                     proton + O16 --> 2 proton + N15[2202.586]:       1   Q = -14.3294 MeV
                     proton + O16 --> 2 proton + N15[2206.824]:       1   Q = -14.3337 MeV
                     proton + O16 --> 2 proton + N15[2221.269]:       1   Q = -14.3481 MeV
                     proton + O16 --> 2 proton + N15[2254.814]:       1   Q = -14.3817 MeV
                     proton + O16 --> 2 proton + N15[2258.544]:       1   Q = -14.3854 MeV
                     proton + O16 --> 2 proton + N15[2259.642]:       1   Q = -14.3865 MeV
                      proton + O16 --> 2 proton + N15[226.925]:       1   Q = -12.3538 MeV
                     proton + O16 --> 2 proton + N15[2269.095]:       1   Q = -14.396 MeV
                     proton + O16 --> 2 proton + N15[2277.099]:       1   Q = -14.404 MeV
                     proton + O16 --> 2 proton + N15[2280.945]:       1   Q = -14.4078 MeV
                     proton + O16 --> 2 proton + N15[2302.022]:       1   Q = -14.4289 MeV
                     proton + O16 --> 2 proton + N15[2307.194]:       1   Q = -14.4341 MeV
                     proton + O16 --> 2 proton + N15[2310.011]:       1   Q = -14.4369 MeV
                     proton + O16 --> 2 proton + N15[2315.443]:       1   Q = -14.4423 MeV
                     proton + O16 --> 2 proton + N15[2329.485]:       1   Q = -14.4563 MeV
                     proton + O16 --> 2 proton + N15[2331.865]:       1   Q = -14.4587 MeV
                     proton + O16 --> 2 proton + N15[2338.541]:       1   Q = -14.4654 MeV
                      proton + O16 --> 2 proton + N15[234.877]:       1   Q = -12.3617 MeV
                     proton + O16 --> 2 proton + N15[2388.741]:       1   Q = -14.5156 MeV
                      proton + O16 --> 2 proton + N15[240.647]:       1   Q = -12.3675 MeV
                     proton + O16 --> 2 proton + N15[2403.516]:       1   Q = -14.5304 MeV
                     proton + O16 --> 2 proton + N15[2440.363]:       1   Q = -14.5672 MeV
                     proton + O16 --> 2 proton + N15[2449.040]:       1   Q = -14.5759 MeV
                      proton + O16 --> 2 proton + N15[245.426]:       1   Q = -12.3723 MeV
                     proton + O16 --> 2 proton + N15[2513.345]:       1   Q = -14.6402 MeV
                     proton + O16 --> 2 proton + N15[2515.150]:       1   Q = -14.642 MeV
                     proton + O16 --> 2 proton + N15[2549.970]:       1   Q = -14.6768 MeV
                     proton + O16 --> 2 proton + N15[2558.476]:       1   Q = -14.6853 MeV
                      proton + O16 --> 2 proton + N15[256.090]:       1   Q = -12.3829 MeV
                     proton + O16 --> 2 proton + N15[2566.008]:       1   Q = -14.6929 MeV
                      proton + O16 --> 2 proton + N15[257.416]:       1   Q = -12.3843 MeV
                     proton + O16 --> 2 proton + N15[2585.894]:       1   Q = -14.7127 MeV
                     proton + O16 --> 2 proton + N15[2588.831]:       1   Q = -14.7157 MeV
                     proton + O16 --> 2 proton + N15[2592.418]:       1   Q = -14.7193 MeV
                     proton + O16 --> 2 proton + N15[2601.730]:       1   Q = -14.7286 MeV
                      proton + O16 --> 2 proton + N15[266.467]:       1   Q = -12.3933 MeV
                      proton + O16 --> 2 proton + N15[267.593]:       1   Q = -12.3944 MeV
                      proton + O16 --> 2 proton + N15[277.224]:       1   Q = -12.4041 MeV
                       proton + O16 --> 2 proton + N15[28.285]:       1   Q = -12.1551 MeV
                      proton + O16 --> 2 proton + N15[280.769]:       1   Q = -12.4076 MeV
                      proton + O16 --> 2 proton + N15[282.040]:       1   Q = -12.4089 MeV
                      proton + O16 --> 2 proton + N15[293.690]:       1   Q = -12.4205 MeV
                      proton + O16 --> 2 proton + N15[294.298]:       1   Q = -12.4212 MeV
                      proton + O16 --> 2 proton + N15[299.295]:       1   Q = -12.4262 MeV
                      proton + O16 --> 2 proton + N15[302.639]:       1   Q = -12.4295 MeV
                      proton + O16 --> 2 proton + N15[308.485]:       1   Q = -12.4353 MeV
                      proton + O16 --> 2 proton + N15[309.694]:       1   Q = -12.4365 MeV
                      proton + O16 --> 2 proton + N15[313.773]:       1   Q = -12.4406 MeV
                      proton + O16 --> 2 proton + N15[314.988]:       1   Q = -12.4418 MeV
                      proton + O16 --> 2 proton + N15[325.789]:       1   Q = -12.4526 MeV
                      proton + O16 --> 2 proton + N15[328.190]:       1   Q = -12.455 MeV
                      proton + O16 --> 2 proton + N15[328.854]:       1   Q = -12.4557 MeV
                       proton + O16 --> 2 proton + N15[33.683]:       1   Q = -12.1605 MeV
                       proton + O16 --> 2 proton + N15[33.986]:       1   Q = -12.1608 MeV
                      proton + O16 --> 2 proton + N15[330.001]:       1   Q = -12.4569 MeV
                      proton + O16 --> 2 proton + N15[330.142]:       1   Q = -12.457 MeV
                      proton + O16 --> 2 proton + N15[339.866]:       1   Q = -12.4667 MeV
                      proton + O16 --> 2 proton + N15[341.075]:       1   Q = -12.4679 MeV
                      proton + O16 --> 2 proton + N15[344.442]:       1   Q = -12.4713 MeV
                      proton + O16 --> 2 proton + N15[351.522]:       1   Q = -12.4784 MeV
                      proton + O16 --> 2 proton + N15[355.605]:       1   Q = -12.4825 MeV
                      proton + O16 --> 2 proton + N15[359.144]:       1   Q = -12.486 MeV
                      proton + O16 --> 2 proton + N15[360.538]:       1   Q = -12.4874 MeV
                      proton + O16 --> 2 proton + N15[372.943]:       1   Q = -12.4998 MeV
                      proton + O16 --> 2 proton + N15[375.447]:       1   Q = -12.5023 MeV
                       proton + O16 --> 2 proton + N15[39.827]:       1   Q = -12.1667 MeV
                      proton + O16 --> 2 proton + N15[394.680]:       1   Q = -12.5215 MeV
                      proton + O16 --> 2 proton + N15[395.381]:       1   Q = -12.5222 MeV
                        proton + O16 --> 2 proton + N15[4.694]:       1   Q = -12.1316 MeV
                       proton + O16 --> 2 proton + N15[40.520]:       1   Q = -12.1674 MeV
                      proton + O16 --> 2 proton + N15[408.824]:       1   Q = -12.5357 MeV
                      proton + O16 --> 2 proton + N15[415.111]:       1   Q = -12.542 MeV
                      proton + O16 --> 2 proton + N15[442.651]:       1   Q = -12.5695 MeV
                      proton + O16 --> 2 proton + N15[444.690]:       1   Q = -12.5715 MeV
                      proton + O16 --> 2 proton + N15[447.553]:       1   Q = -12.5744 MeV
                       proton + O16 --> 2 proton + N15[45.929]:       1   Q = -12.1728 MeV
                      proton + O16 --> 2 proton + N15[460.735]:       1   Q = -12.5876 MeV
                      proton + O16 --> 2 proton + N15[468.112]:       1   Q = -12.595 MeV
                      proton + O16 --> 2 proton + N15[468.249]:       1   Q = -12.5951 MeV
                       proton + O16 --> 2 proton + N15[47.174]:       1   Q = -12.174 MeV
                      proton + O16 --> 2 proton + N15[471.692]:       1   Q = -12.5985 MeV
                      proton + O16 --> 2 proton + N15[472.617]:       1   Q = -12.5995 MeV
                      proton + O16 --> 2 proton + N15[475.962]:       1   Q = -12.6028 MeV
                      proton + O16 --> 2 proton + N15[480.650]:       1   Q = -12.6075 MeV
                      proton + O16 --> 2 proton + N15[485.607]:       1   Q = -12.6125 MeV
                       proton + O16 --> 2 proton + N15[49.503]:       1   Q = -12.1764 MeV
                      proton + O16 --> 2 proton + N15[499.550]:       1   Q = -12.6264 MeV
                       proton + O16 --> 2 proton + N15[50.566]:       1   Q = -12.1774 MeV
                      proton + O16 --> 2 proton + N15[510.836]:       1   Q = -12.6377 MeV
                      proton + O16 --> 2 proton + N15[516.460]:       1   Q = -12.6433 MeV
                      proton + O16 --> 2 proton + N15[521.377]:       1   Q = -12.6482 MeV
                      proton + O16 --> 2 proton + N15[545.428]:       1   Q = -12.6723 MeV
                      proton + O16 --> 2 proton + N15[549.727]:       1   Q = -12.6766 MeV
                      proton + O16 --> 2 proton + N15[553.553]:       1   Q = -12.6804 MeV
                       proton + O16 --> 2 proton + N15[57.163]:       1   Q = -12.184 MeV
                       proton + O16 --> 2 proton + N15[57.677]:       1   Q = -12.1845 MeV
                      proton + O16 --> 2 proton + N15[575.276]:       1   Q = -12.7021 MeV
                      proton + O16 --> 2 proton + N15[579.081]:       1   Q = -12.7059 MeV
                      proton + O16 --> 2 proton + N15[592.700]:       1   Q = -12.7196 MeV
                        proton + O16 --> 2 proton + N15[6.136]:       1   Q = -12.133 MeV
                        proton + O16 --> 2 proton + N15[6.523]:       1   Q = -12.1334 MeV
                        proton + O16 --> 2 proton + N15[6.528]:       1   Q = -12.1334 MeV
                      proton + O16 --> 2 proton + N15[614.301]:       1   Q = -12.7412 MeV
                      proton + O16 --> 2 proton + N15[614.505]:       1   Q = -12.7414 MeV
                      proton + O16 --> 2 proton + N15[615.339]:       1   Q = -12.7422 MeV
                      proton + O16 --> 2 proton + N15[624.294]:       1   Q = -12.7511 MeV
                       proton + O16 --> 2 proton + N15[63.120]:       1   Q =  -12.19 MeV
                      proton + O16 --> 2 proton + N15[634.965]:       1   Q = -12.7618 MeV
                      proton + O16 --> 2 proton + N15[654.003]:       1   Q = -12.7809 MeV
                      proton + O16 --> 2 proton + N15[654.174]:       1   Q = -12.781 MeV
                      proton + O16 --> 2 proton + N15[665.090]:       1   Q = -12.7919 MeV
                      proton + O16 --> 2 proton + N15[681.648]:       1   Q = -12.8085 MeV
                      proton + O16 --> 2 proton + N15[687.982]:       1   Q = -12.8148 MeV
                      proton + O16 --> 2 proton + N15[689.712]:       1   Q = -12.8166 MeV
                      proton + O16 --> 2 proton + N15[695.552]:       1   Q = -12.8224 MeV
                      proton + O16 --> 2 proton + N15[699.352]:       1   Q = -12.8262 MeV
                      proton + O16 --> 2 proton + N15[707.105]:       1   Q = -12.834 MeV
                      proton + O16 --> 2 proton + N15[718.947]:       1   Q = -12.8458 MeV
                      proton + O16 --> 2 proton + N15[731.395]:       1   Q = -12.8583 MeV
                      proton + O16 --> 2 proton + N15[750.257]:       1   Q = -12.8771 MeV
                      proton + O16 --> 2 proton + N15[751.968]:       1   Q = -12.8788 MeV
                      proton + O16 --> 2 proton + N15[758.418]:       1   Q = -12.8853 MeV
                      proton + O16 --> 2 proton + N15[770.884]:       1   Q = -12.8977 MeV
                      proton + O16 --> 2 proton + N15[775.036]:       1   Q = -12.9019 MeV
                      proton + O16 --> 2 proton + N15[795.571]:       1   Q = -12.9224 MeV
                      proton + O16 --> 2 proton + N15[812.673]:       1   Q = -12.9395 MeV
                      proton + O16 --> 2 proton + N15[828.859]:       1   Q = -12.9557 MeV
                       proton + O16 --> 2 proton + N15[83.414]:       1   Q = -12.2103 MeV
                      proton + O16 --> 2 proton + N15[834.724]:       1   Q = -12.9616 MeV
                      proton + O16 --> 2 proton + N15[837.244]:       1   Q = -12.9641 MeV
                      proton + O16 --> 2 proton + N15[848.644]:       1   Q = -12.9755 MeV
                      proton + O16 --> 2 proton + N15[858.185]:       1   Q = -12.985 MeV
                      proton + O16 --> 2 proton + N15[859.421]:       1   Q = -12.9863 MeV
                       proton + O16 --> 2 proton + N15[86.751]:       1   Q = -12.2136 MeV
                      proton + O16 --> 2 proton + N15[867.471]:       1   Q = -12.9943 MeV
                       proton + O16 --> 2 proton + N15[87.227]:       1   Q = -12.2141 MeV
                       proton + O16 --> 2 proton + N15[87.328]:       1   Q = -12.2142 MeV
                      proton + O16 --> 2 proton + N15[871.320]:       1   Q = -12.9982 MeV
                      proton + O16 --> 2 proton + N15[875.655]:       1   Q = -13.0025 MeV
                      proton + O16 --> 2 proton + N15[876.942]:       1   Q = -13.0038 MeV
                      proton + O16 --> 2 proton + N15[878.931]:       1   Q = -13.0058 MeV
                      proton + O16 --> 2 proton + N15[879.598]:       1   Q = -13.0065 MeV
                       proton + O16 --> 2 proton + N15[88.155]:       1   Q = -12.215 MeV
                      proton + O16 --> 2 proton + N15[884.224]:       1   Q = -13.0111 MeV
                      proton + O16 --> 2 proton + N15[889.536]:       1   Q = -13.0164 MeV
                      proton + O16 --> 2 proton + N15[900.073]:       1   Q = -13.0269 MeV
                      proton + O16 --> 2 proton + N15[902.450]:       1   Q = -13.0293 MeV
                      proton + O16 --> 2 proton + N15[906.228]:       1   Q = -13.0331 MeV
                      proton + O16 --> 2 proton + N15[906.713]:       1   Q = -13.0336 MeV
                      proton + O16 --> 2 proton + N15[908.912]:       1   Q = -13.0358 MeV
                       proton + O16 --> 2 proton + N15[93.487]:       1   Q = -12.2203 MeV
                      proton + O16 --> 2 proton + N15[941.824]:       1   Q = -13.0687 MeV
                      proton + O16 --> 2 proton + N15[941.957]:       1   Q = -13.0688 MeV
                      proton + O16 --> 2 proton + N15[944.117]:       1   Q = -13.071 MeV
                       proton + O16 --> 2 proton + N15[95.770]:       1   Q = -12.2226 MeV
                      proton + O16 --> 2 proton + N15[953.482]:       1   Q = -13.0803 MeV
                      proton + O16 --> 2 proton + N15[963.173]:       1   Q =  -13.09 MeV
                      proton + O16 --> 2 proton + N15[975.861]:       1   Q = -13.1027 MeV
                      proton + O16 --> 2 proton + N15[977.534]:       1   Q = -13.1044 MeV
                       proton + O16 --> 2 proton + N15[98.276]:       1   Q = -12.2251 MeV
                      proton + O16 --> 2 proton + N15[993.445]:       1   Q = -13.1203 MeV
                      proton + O16 --> 2 proton + N15[994.454]:       1   Q = -13.1213 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       1   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     173   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      92   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      12   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      29   Q = -28.2859 MeV
             proton + O16 --> 2 proton + deuteron + He3 + Be10:       1   Q = -52.6986 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      17   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     302   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       1   Q = -54.8258 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     216   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       1   Q = -50.7719 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       6   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       7   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       3   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     654   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     658   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1046.197]:       1   Q = -24.0064 MeV
           proton + O16 --> 2 proton + neutron + N14[1110.174]:       1   Q = -24.0703 MeV
           proton + O16 --> 2 proton + neutron + N14[1139.434]:       1   Q = -24.0996 MeV
            proton + O16 --> 2 proton + neutron + N14[139.522]:       1   Q = -23.0997 MeV
            proton + O16 --> 2 proton + neutron + N14[145.922]:       1   Q = -23.1061 MeV
            proton + O16 --> 2 proton + neutron + N14[170.771]:       1   Q = -23.1309 MeV
            proton + O16 --> 2 proton + neutron + N14[184.118]:       1   Q = -23.1443 MeV
            proton + O16 --> 2 proton + neutron + N14[254.395]:       1   Q = -23.2146 MeV
