
 The run is 10000 proton of 57 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3682 cm  +- 16.3904 cm 	massic: 73.1985 g/cm2 
 CrossSection:	0.0610942 cm^-1 		massic: 1.36615 mm2/g 
                     proton + O16 --> 2 proton + N15[1101.226]:       1   Q = -13.2281 MeV
                     proton + O16 --> 2 proton + N15[1114.685]:       1   Q = -13.2415 MeV
                     proton + O16 --> 2 proton + N15[1121.493]:       1   Q = -13.2483 MeV
                     proton + O16 --> 2 proton + N15[1124.046]:       1   Q = -13.2509 MeV
                     proton + O16 --> 2 proton + N15[1132.583]:       1   Q = -13.2594 MeV
                     proton + O16 --> 2 proton + N15[1135.378]:       1   Q = -13.2622 MeV
                      proton + O16 --> 2 proton + N15[114.184]:       1   Q = -12.241 MeV
                     proton + O16 --> 2 proton + N15[1149.974]:       1   Q = -13.2768 MeV
                     proton + O16 --> 2 proton + N15[1150.125]:       1   Q = -13.277 MeV
                     proton + O16 --> 2 proton + N15[1178.115]:       1   Q = -13.305 MeV
                     proton + O16 --> 2 proton + N15[1198.107]:       1   Q = -13.325 MeV
                     proton + O16 --> 2 proton + N15[1198.241]:       1   Q = -13.3251 MeV
                       proton + O16 --> 2 proton + N15[12.963]:       1   Q = -12.1398 MeV
                     proton + O16 --> 2 proton + N15[1202.064]:       1   Q = -13.3289 MeV
                     proton + O16 --> 2 proton + N15[1212.380]:       1   Q = -13.3392 MeV
                     proton + O16 --> 2 proton + N15[1217.427]:       1   Q = -13.3443 MeV
                     proton + O16 --> 2 proton + N15[1230.470]:       1   Q = -13.3573 MeV
                     proton + O16 --> 2 proton + N15[1232.470]:       1   Q = -13.3593 MeV
                     proton + O16 --> 2 proton + N15[1234.324]:       1   Q = -13.3612 MeV
                     proton + O16 --> 2 proton + N15[1246.128]:       1   Q = -13.373 MeV
                      proton + O16 --> 2 proton + N15[129.301]:       1   Q = -12.2562 MeV
                      proton + O16 --> 2 proton + N15[129.755]:       1   Q = -12.2566 MeV
                     proton + O16 --> 2 proton + N15[1293.301]:       1   Q = -13.4202 MeV
                     proton + O16 --> 2 proton + N15[1295.899]:       1   Q = -13.4228 MeV
                     proton + O16 --> 2 proton + N15[1313.743]:       1   Q = -13.4406 MeV
                     proton + O16 --> 2 proton + N15[1333.947]:       1   Q = -13.4608 MeV
                     proton + O16 --> 2 proton + N15[1338.084]:       1   Q = -13.4649 MeV
                     proton + O16 --> 2 proton + N15[1363.862]:       1   Q = -13.4907 MeV
                     proton + O16 --> 2 proton + N15[1364.692]:       1   Q = -13.4915 MeV
                     proton + O16 --> 2 proton + N15[1371.527]:       1   Q = -13.4984 MeV
                     proton + O16 --> 2 proton + N15[1389.113]:       1   Q = -13.516 MeV
                     proton + O16 --> 2 proton + N15[1395.188]:       1   Q = -13.522 MeV
                     proton + O16 --> 2 proton + N15[1403.364]:       1   Q = -13.5302 MeV
                     proton + O16 --> 2 proton + N15[1411.115]:       1   Q = -13.538 MeV
                     proton + O16 --> 2 proton + N15[1421.702]:       1   Q = -13.5486 MeV
                     proton + O16 --> 2 proton + N15[1438.078]:       1   Q = -13.5649 MeV
                     proton + O16 --> 2 proton + N15[1465.760]:       1   Q = -13.5926 MeV
                     proton + O16 --> 2 proton + N15[1473.961]:       1   Q = -13.6008 MeV
                     proton + O16 --> 2 proton + N15[1479.828]:       1   Q = -13.6067 MeV
                     proton + O16 --> 2 proton + N15[1491.577]:       1   Q = -13.6184 MeV
                     proton + O16 --> 2 proton + N15[1505.980]:       1   Q = -13.6328 MeV
                     proton + O16 --> 2 proton + N15[1528.266]:       1   Q = -13.6551 MeV
                     proton + O16 --> 2 proton + N15[1532.938]:       1   Q = -13.6598 MeV
                     proton + O16 --> 2 proton + N15[1551.151]:       1   Q = -13.678 MeV
                     proton + O16 --> 2 proton + N15[1558.928]:       1   Q = -13.6858 MeV
                      proton + O16 --> 2 proton + N15[156.207]:       1   Q = -12.2831 MeV
                     proton + O16 --> 2 proton + N15[1560.914]:       1   Q = -13.6878 MeV
                     proton + O16 --> 2 proton + N15[1582.301]:       1   Q = -13.7092 MeV
                     proton + O16 --> 2 proton + N15[1600.311]:       1   Q = -13.7272 MeV
                     proton + O16 --> 2 proton + N15[1601.032]:       1   Q = -13.7279 MeV
                      proton + O16 --> 2 proton + N15[161.089]:       1   Q = -12.2879 MeV
                     proton + O16 --> 2 proton + N15[1610.834]:       1   Q = -13.7377 MeV
                     proton + O16 --> 2 proton + N15[1620.608]:       1   Q = -13.7475 MeV
                     proton + O16 --> 2 proton + N15[1623.434]:       1   Q = -13.7503 MeV
                     proton + O16 --> 2 proton + N15[1625.096]:       1   Q = -13.752 MeV
                     proton + O16 --> 2 proton + N15[1629.009]:       1   Q = -13.7559 MeV
                     proton + O16 --> 2 proton + N15[1641.804]:       1   Q = -13.7687 MeV
                     proton + O16 --> 2 proton + N15[1699.528]:       1   Q = -13.8264 MeV
                      proton + O16 --> 2 proton + N15[170.322]:       1   Q = -12.2972 MeV
                     proton + O16 --> 2 proton + N15[1711.351]:       1   Q = -13.8382 MeV
                     proton + O16 --> 2 proton + N15[1713.577]:       1   Q = -13.8404 MeV
                     proton + O16 --> 2 proton + N15[1719.914]:       1   Q = -13.8468 MeV
                      proton + O16 --> 2 proton + N15[173.208]:       1   Q = -12.3001 MeV
                     proton + O16 --> 2 proton + N15[1740.377]:       1   Q = -13.8672 MeV
                     proton + O16 --> 2 proton + N15[1746.120]:       1   Q = -13.873 MeV
                      proton + O16 --> 2 proton + N15[176.143]:       1   Q = -12.303 MeV
                     proton + O16 --> 2 proton + N15[1765.687]:       1   Q = -13.8925 MeV
                     proton + O16 --> 2 proton + N15[1772.390]:       1   Q = -13.8992 MeV
                      proton + O16 --> 2 proton + N15[181.305]:       1   Q = -12.3082 MeV
                     proton + O16 --> 2 proton + N15[1832.222]:       1   Q = -13.9591 MeV
                      proton + O16 --> 2 proton + N15[184.363]:       1   Q = -12.3112 MeV
                     proton + O16 --> 2 proton + N15[1846.212]:       1   Q = -13.9731 MeV
                     proton + O16 --> 2 proton + N15[1850.715]:       1   Q = -13.9776 MeV
                      proton + O16 --> 2 proton + N15[189.724]:       1   Q = -12.3166 MeV
                       proton + O16 --> 2 proton + N15[19.357]:       1   Q = -12.1462 MeV
                     proton + O16 --> 2 proton + N15[1922.340]:       1   Q = -14.0492 MeV
                     proton + O16 --> 2 proton + N15[1922.539]:       1   Q = -14.0494 MeV
                     proton + O16 --> 2 proton + N15[1926.360]:       1   Q = -14.0532 MeV
                     proton + O16 --> 2 proton + N15[1931.889]:       1   Q = -14.0587 MeV
                     proton + O16 --> 2 proton + N15[1942.421]:       1   Q = -14.0693 MeV
                     proton + O16 --> 2 proton + N15[1975.903]:       1   Q = -14.1028 MeV
                     proton + O16 --> 2 proton + N15[1977.373]:       1   Q = -14.1042 MeV
                     proton + O16 --> 2 proton + N15[1992.090]:       1   Q = -14.1189 MeV
                      proton + O16 --> 2 proton + N15[201.510]:       1   Q = -12.3284 MeV
                     proton + O16 --> 2 proton + N15[2013.997]:       1   Q = -14.1409 MeV
                     proton + O16 --> 2 proton + N15[2024.072]:       1   Q = -14.1509 MeV
                     proton + O16 --> 2 proton + N15[2052.995]:       1   Q = -14.1799 MeV
                     proton + O16 --> 2 proton + N15[2053.043]:       1   Q = -14.1799 MeV
                     proton + O16 --> 2 proton + N15[2059.095]:       1   Q = -14.186 MeV
                     proton + O16 --> 2 proton + N15[2081.938]:       1   Q = -14.2088 MeV
                       proton + O16 --> 2 proton + N15[21.147]:       1   Q = -12.148 MeV
                       proton + O16 --> 2 proton + N15[21.756]:       1   Q = -12.1486 MeV
                     proton + O16 --> 2 proton + N15[2105.220]:       1   Q = -14.2321 MeV
                      proton + O16 --> 2 proton + N15[211.013]:       1   Q = -12.3379 MeV
                     proton + O16 --> 2 proton + N15[2112.269]:       1   Q = -14.2391 MeV
                     proton + O16 --> 2 proton + N15[2113.456]:       1   Q = -14.2403 MeV
                     proton + O16 --> 2 proton + N15[2118.426]:       1   Q = -14.2453 MeV
                     proton + O16 --> 2 proton + N15[2125.220]:       1   Q = -14.2521 MeV
                     proton + O16 --> 2 proton + N15[2137.672]:       1   Q = -14.2645 MeV
                     proton + O16 --> 2 proton + N15[2139.308]:       1   Q = -14.2662 MeV
                     proton + O16 --> 2 proton + N15[2143.232]:       1   Q = -14.2701 MeV
                     proton + O16 --> 2 proton + N15[2149.040]:       1   Q = -14.2759 MeV
                     proton + O16 --> 2 proton + N15[2162.612]:       1   Q = -14.2895 MeV
                     proton + O16 --> 2 proton + N15[2173.786]:       1   Q = -14.3006 MeV
                      proton + O16 --> 2 proton + N15[219.952]:       1   Q = -12.3468 MeV
                     proton + O16 --> 2 proton + N15[2194.165]:       1   Q = -14.321 MeV
                     proton + O16 --> 2 proton + N15[2201.339]:       1   Q = -14.3282 MeV
                     proton + O16 --> 2 proton + N15[2205.125]:       1   Q = -14.332 MeV
                      proton + O16 --> 2 proton + N15[223.795]:       1   Q = -12.3507 MeV
                      proton + O16 --> 2 proton + N15[228.117]:       1   Q = -12.355 MeV
                      proton + O16 --> 2 proton + N15[228.738]:       1   Q = -12.3556 MeV
                     proton + O16 --> 2 proton + N15[2319.159]:       1   Q = -14.446 MeV
                      proton + O16 --> 2 proton + N15[232.979]:       1   Q = -12.3598 MeV
                     proton + O16 --> 2 proton + N15[2356.898]:       1   Q = -14.4838 MeV
                     proton + O16 --> 2 proton + N15[2364.277]:       1   Q = -14.4911 MeV
                      proton + O16 --> 2 proton + N15[238.916]:       1   Q = -12.3658 MeV
                     proton + O16 --> 2 proton + N15[2383.784]:       1   Q = -14.5106 MeV
                     proton + O16 --> 2 proton + N15[2386.802]:       1   Q = -14.5137 MeV
                     proton + O16 --> 2 proton + N15[2398.412]:       1   Q = -14.5253 MeV
                     proton + O16 --> 2 proton + N15[2415.107]:       1   Q = -14.542 MeV
                     proton + O16 --> 2 proton + N15[2431.621]:       1   Q = -14.5585 MeV
                     proton + O16 --> 2 proton + N15[2437.974]:       1   Q = -14.5648 MeV
                      proton + O16 --> 2 proton + N15[244.070]:       1   Q = -12.3709 MeV
                     proton + O16 --> 2 proton + N15[2445.267]:       1   Q = -14.5721 MeV
                     proton + O16 --> 2 proton + N15[2454.930]:       1   Q = -14.5818 MeV
                     proton + O16 --> 2 proton + N15[2467.522]:       1   Q = -14.5944 MeV
                      proton + O16 --> 2 proton + N15[247.343]:       1   Q = -12.3742 MeV
                     proton + O16 --> 2 proton + N15[2504.044]:       1   Q = -14.6309 MeV
                     proton + O16 --> 2 proton + N15[2516.183]:       1   Q = -14.643 MeV
                     proton + O16 --> 2 proton + N15[2534.509]:       1   Q = -14.6614 MeV
                     proton + O16 --> 2 proton + N15[2536.741]:       1   Q = -14.6636 MeV
                      proton + O16 --> 2 proton + N15[256.498]:       1   Q = -12.3834 MeV
                     proton + O16 --> 2 proton + N15[2567.604]:       1   Q = -14.6945 MeV
                     proton + O16 --> 2 proton + N15[2571.892]:       1   Q = -14.6987 MeV
                     proton + O16 --> 2 proton + N15[2585.382]:       1   Q = -14.7122 MeV
                     proton + O16 --> 2 proton + N15[2587.423]:       1   Q = -14.7143 MeV
                     proton + O16 --> 2 proton + N15[2609.629]:       1   Q = -14.7365 MeV
                     proton + O16 --> 2 proton + N15[2617.957]:       1   Q = -14.7448 MeV
                      proton + O16 --> 2 proton + N15[264.249]:       1   Q = -12.3911 MeV
                      proton + O16 --> 2 proton + N15[290.075]:       1   Q = -12.4169 MeV
                      proton + O16 --> 2 proton + N15[293.207]:       1   Q = -12.4201 MeV
                      proton + O16 --> 2 proton + N15[294.067]:       1   Q = -12.4209 MeV
                      proton + O16 --> 2 proton + N15[295.465]:       1   Q = -12.4223 MeV
                      proton + O16 --> 2 proton + N15[299.464]:       1   Q = -12.4263 MeV
                      proton + O16 --> 2 proton + N15[299.854]:       1   Q = -12.4267 MeV
                      proton + O16 --> 2 proton + N15[309.758]:       1   Q = -12.4366 MeV
                      proton + O16 --> 2 proton + N15[312.378]:       1   Q = -12.4392 MeV
                      proton + O16 --> 2 proton + N15[316.785]:       1   Q = -12.4436 MeV
                       proton + O16 --> 2 proton + N15[32.321]:       1   Q = -12.1592 MeV
                      proton + O16 --> 2 proton + N15[320.284]:       1   Q = -12.4471 MeV
                      proton + O16 --> 2 proton + N15[323.057]:       1   Q = -12.4499 MeV
                      proton + O16 --> 2 proton + N15[335.050]:       1   Q = -12.4619 MeV
                      proton + O16 --> 2 proton + N15[346.225]:       1   Q = -12.4731 MeV
                      proton + O16 --> 2 proton + N15[349.974]:       1   Q = -12.4768 MeV
                      proton + O16 --> 2 proton + N15[372.007]:       1   Q = -12.4989 MeV
                      proton + O16 --> 2 proton + N15[373.580]:       1   Q = -12.5004 MeV
                      proton + O16 --> 2 proton + N15[374.647]:       1   Q = -12.5015 MeV
                      proton + O16 --> 2 proton + N15[399.868]:       1   Q = -12.5267 MeV
                      proton + O16 --> 2 proton + N15[403.775]:       1   Q = -12.5306 MeV
                      proton + O16 --> 2 proton + N15[405.939]:       1   Q = -12.5328 MeV
                      proton + O16 --> 2 proton + N15[413.759]:       1   Q = -12.5406 MeV
                      proton + O16 --> 2 proton + N15[415.831]:       1   Q = -12.5427 MeV
                       proton + O16 --> 2 proton + N15[42.384]:       1   Q = -12.1692 MeV
                      proton + O16 --> 2 proton + N15[423.088]:       1   Q = -12.5499 MeV
                      proton + O16 --> 2 proton + N15[428.544]:       1   Q = -12.5554 MeV
                      proton + O16 --> 2 proton + N15[435.033]:       1   Q = -12.5619 MeV
                      proton + O16 --> 2 proton + N15[437.995]:       1   Q = -12.5649 MeV
                      proton + O16 --> 2 proton + N15[467.889]:       1   Q = -12.5947 MeV
                      proton + O16 --> 2 proton + N15[472.803]:       1   Q = -12.5997 MeV
                       proton + O16 --> 2 proton + N15[48.812]:       1   Q = -12.1757 MeV
                      proton + O16 --> 2 proton + N15[486.821]:       1   Q = -12.6137 MeV
                       proton + O16 --> 2 proton + N15[49.892]:       1   Q = -12.1767 MeV
                      proton + O16 --> 2 proton + N15[502.368]:       1   Q = -12.6292 MeV
                      proton + O16 --> 2 proton + N15[512.948]:       1   Q = -12.6398 MeV
                       proton + O16 --> 2 proton + N15[53.612]:       1   Q = -12.1805 MeV
                      proton + O16 --> 2 proton + N15[543.814]:       1   Q = -12.6707 MeV
                      proton + O16 --> 2 proton + N15[548.542]:       1   Q = -12.6754 MeV
                      proton + O16 --> 2 proton + N15[551.797]:       1   Q = -12.6787 MeV
                      proton + O16 --> 2 proton + N15[552.254]:       1   Q = -12.6791 MeV
                       proton + O16 --> 2 proton + N15[56.183]:       1   Q = -12.183 MeV
                       proton + O16 --> 2 proton + N15[57.769]:       1   Q = -12.1846 MeV
                       proton + O16 --> 2 proton + N15[59.265]:       1   Q = -12.1861 MeV
                       proton + O16 --> 2 proton + N15[59.978]:       1   Q = -12.1868 MeV
                      proton + O16 --> 2 proton + N15[590.626]:       1   Q = -12.7175 MeV
                      proton + O16 --> 2 proton + N15[604.606]:       1   Q = -12.7315 MeV
                      proton + O16 --> 2 proton + N15[607.986]:       1   Q = -12.7348 MeV
                      proton + O16 --> 2 proton + N15[610.301]:       1   Q = -12.7372 MeV
                      proton + O16 --> 2 proton + N15[669.030]:       1   Q = -12.7959 MeV
                       proton + O16 --> 2 proton + N15[67.324]:       1   Q = -12.1942 MeV
                       proton + O16 --> 2 proton + N15[69.475]:       1   Q = -12.1963 MeV
                      proton + O16 --> 2 proton + N15[725.316]:       1   Q = -12.8522 MeV
                      proton + O16 --> 2 proton + N15[753.030]:       1   Q = -12.8799 MeV
                      proton + O16 --> 2 proton + N15[781.189]:       1   Q = -12.908 MeV
                      proton + O16 --> 2 proton + N15[788.023]:       1   Q = -12.9149 MeV
                      proton + O16 --> 2 proton + N15[790.620]:       1   Q = -12.9175 MeV
                      proton + O16 --> 2 proton + N15[794.035]:       1   Q = -12.9209 MeV
                      proton + O16 --> 2 proton + N15[808.622]:       1   Q = -12.9355 MeV
                      proton + O16 --> 2 proton + N15[825.719]:       1   Q = -12.9526 MeV
                      proton + O16 --> 2 proton + N15[830.218]:       1   Q = -12.9571 MeV
                      proton + O16 --> 2 proton + N15[831.195]:       1   Q = -12.9581 MeV
                      proton + O16 --> 2 proton + N15[833.077]:       1   Q = -12.9599 MeV
                       proton + O16 --> 2 proton + N15[85.956]:       1   Q = -12.2128 MeV
                      proton + O16 --> 2 proton + N15[865.410]:       1   Q = -12.9923 MeV
                      proton + O16 --> 2 proton + N15[873.478]:       1   Q = -13.0003 MeV
                      proton + O16 --> 2 proton + N15[878.197]:       1   Q = -13.0051 MeV
                      proton + O16 --> 2 proton + N15[944.871]:       1   Q = -13.0717 MeV
                      proton + O16 --> 2 proton + N15[947.514]:       1   Q = -13.0744 MeV
                      proton + O16 --> 2 proton + N15[951.008]:       1   Q = -13.0779 MeV
                      proton + O16 --> 2 proton + N15[955.140]:       1   Q = -13.082 MeV
                      proton + O16 --> 2 proton + N15[959.178]:       1   Q = -13.086 MeV
                      proton + O16 --> 2 proton + N15[965.070]:       1   Q = -13.0919 MeV
                      proton + O16 --> 2 proton + N15[983.448]:       1   Q = -13.1103 MeV
                      proton + O16 --> 2 proton + N15[990.492]:       1   Q = -13.1173 MeV
                      proton + O16 --> 2 proton + N15[994.038]:       1   Q = -13.1209 MeV
                       proton + O16 --> 2 proton + alpha + B11:     178   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     120   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       7   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      89   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      46   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:      36   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      15   Q = -40.5058 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     561   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     674   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1022.841]:       1   Q = -23.983 MeV
           proton + O16 --> 2 proton + neutron + N14[1041.807]:       1   Q = -24.002 MeV
           proton + O16 --> 2 proton + neutron + N14[1048.253]:       1   Q = -24.0084 MeV
             proton + O16 --> 2 proton + neutron + N14[12.347]:       1   Q = -22.9725 MeV
            proton + O16 --> 2 proton + neutron + N14[138.399]:       1   Q = -23.0986 MeV
            proton + O16 --> 2 proton + neutron + N14[187.444]:       1   Q = -23.1476 MeV
            proton + O16 --> 2 proton + neutron + N14[354.036]:       1   Q = -23.3142 MeV
            proton + O16 --> 2 proton + neutron + N14[385.785]:       1   Q = -23.346 MeV
            proton + O16 --> 2 proton + neutron + N14[404.791]:       1   Q = -23.365 MeV
             proton + O16 --> 2 proton + neutron + N14[56.094]:       1   Q = -23.0163 MeV
            proton + O16 --> 2 proton + neutron + N14[563.007]:       1   Q = -23.5232 MeV
             proton + O16 --> 2 proton + neutron + N14[57.206]:       1   Q = -23.0174 MeV
            proton + O16 --> 2 proton + neutron + N14[582.495]:       1   Q = -23.5427 MeV
            proton + O16 --> 2 proton + neutron + N14[741.146]:       1   Q = -23.7013 MeV
            proton + O16 --> 2 proton + neutron + N14[959.991]:       1   Q = -23.9202 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:      71   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      37   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     114   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      33   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      13   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       4   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      41   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:       1   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:      28   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:       3   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      76   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[2956.892]:       1   Q = -25.2907 MeV
                      proton + O16 --> 3 proton + C14[603.751]:       1   Q = -22.9376 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      20   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:     379   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:      72   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:       1   Q = -41.158 MeV
                              proton + O16 --> He3 + Be7 + Li7:       1   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       3   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      10   Q = -22.1844 MeV
                            proton + O16 --> alpha + Be7 + Li6:      13   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:       6   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       6   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       5   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:       9   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      17   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:       3   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       2   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      16   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1161.631]:       1   Q = -14.6012 MeV
                     proton + O16 --> deuteron + O15[2237.133]:       1   Q = -15.6767 MeV
                     proton + O16 --> deuteron + O15[2294.507]:       1   Q = -15.7341 MeV
                       proton + O16 --> deuteron + O15[23.160]:       1   Q = -13.4627 MeV
                     proton + O16 --> deuteron + O15[2313.166]:       1   Q = -15.7527 MeV
                      proton + O16 --> deuteron + O15[548.632]:       1   Q = -13.9882 MeV
                      proton + O16 --> deuteron + O15[592.141]:       1   Q = -14.0317 MeV
                      proton + O16 --> deuteron + O15[989.454]:       1   Q = -14.429 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      27   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:      10   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[43.816]:       1   Q = -16.2441 MeV
                          proton + O16 --> neutron + He3 + N13:       1   Q = -25.7952 MeV
                          proton + O16 --> neutron + Li6 + C10:       1   Q = -35.3041 MeV
                 proton + O16 --> neutron + Li6 + C10[382.092]:       1   Q = -35.6862 MeV
                 proton + O16 --> neutron + Li6 + C10[787.672]:       1   Q = -36.0918 MeV
                 proton + O16 --> neutron + Li6 + C10[926.637]:       1   Q = -36.2308 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      33   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       8   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      64   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      23   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     116   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      36   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      24   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      73   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1003.518]:       1   Q = -29.8906 MeV
            proton + O16 --> proton + 2 neutron + O14[182.895]:       1   Q =  -29.07 MeV
           proton + O16 --> proton + 2 neutron + O14[2136.029]:       1   Q = -31.0232 MeV
           proton + O16 --> proton + 2 neutron + O14[2165.687]:       1   Q = -31.0528 MeV
            proton + O16 --> proton + 2 neutron + O14[400.278]:       1   Q = -29.2874 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:      24   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:     965   Q = -14.4345 MeV
             proton + O16 --> proton + 4 alpha + N gamma or e-:       1   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       7   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       5   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:       2   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:       4   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       1   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       2   Q = 7.38964e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     495   Q = -2.87653e-07 eV 
                        proton + O16 --> proton + O16[103.596]:       1   Q = -103.596 keV
                       proton + O16 --> proton + O16[1036.253]:       1   Q = -1.03625 MeV
                       proton + O16 --> proton + O16[1039.606]:       1   Q = -1.03961 MeV
