
 The run is 10000 proton of 79 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.9856 cm  +- 18.6201 cm 	massic: 84.9037 g/cm2 
 CrossSection:	0.0526714 cm^-1 		massic: 1.17781 mm2/g 
                      proton + O16 --> 2 proton + N15[156.264]:       1   Q = -12.2831 MeV
                     proton + O16 --> 2 proton + N15[1615.250]:       1   Q = -13.7421 MeV
                     proton + O16 --> 2 proton + N15[1618.230]:       1   Q = -13.7451 MeV
                     proton + O16 --> 2 proton + N15[1637.943]:       1   Q = -13.7648 MeV
                      proton + O16 --> 2 proton + N15[164.259]:       1   Q = -12.2911 MeV
                     proton + O16 --> 2 proton + N15[1642.588]:       1   Q = -13.7694 MeV
                      proton + O16 --> 2 proton + N15[168.957]:       1   Q = -12.2958 MeV
                     proton + O16 --> 2 proton + N15[1692.896]:       1   Q = -13.8198 MeV
                     proton + O16 --> 2 proton + N15[1693.625]:       1   Q = -13.8205 MeV
                     proton + O16 --> 2 proton + N15[1699.957]:       1   Q = -13.8268 MeV
                       proton + O16 --> 2 proton + N15[17.069]:       1   Q = -12.1439 MeV
                      proton + O16 --> 2 proton + N15[171.284]:       1   Q = -12.2981 MeV
                     proton + O16 --> 2 proton + N15[1716.888]:       1   Q = -13.8437 MeV
                     proton + O16 --> 2 proton + N15[1724.871]:       1   Q = -13.8517 MeV
                     proton + O16 --> 2 proton + N15[1724.941]:       1   Q = -13.8518 MeV
                     proton + O16 --> 2 proton + N15[1731.146]:       1   Q = -13.858 MeV
                     proton + O16 --> 2 proton + N15[1748.491]:       1   Q = -13.8753 MeV
                     proton + O16 --> 2 proton + N15[1768.081]:       1   Q = -13.8949 MeV
                     proton + O16 --> 2 proton + N15[1777.066]:       1   Q = -13.9039 MeV
                      proton + O16 --> 2 proton + N15[178.730]:       1   Q = -12.3056 MeV
                     proton + O16 --> 2 proton + N15[1782.524]:       1   Q = -13.9094 MeV
                       proton + O16 --> 2 proton + N15[18.005]:       1   Q = -12.1449 MeV
                     proton + O16 --> 2 proton + N15[1807.473]:       1   Q = -13.9343 MeV
                      proton + O16 --> 2 proton + N15[183.836]:       1   Q = -12.3107 MeV
                     proton + O16 --> 2 proton + N15[1832.675]:       1   Q = -13.9595 MeV
                      proton + O16 --> 2 proton + N15[184.038]:       1   Q = -12.3109 MeV
                      proton + O16 --> 2 proton + N15[185.426]:       1   Q = -12.3123 MeV
                     proton + O16 --> 2 proton + N15[1863.616]:       1   Q = -13.9905 MeV
                     proton + O16 --> 2 proton + N15[1870.903]:       1   Q = -13.9978 MeV
                     proton + O16 --> 2 proton + N15[1882.045]:       1   Q = -14.0089 MeV
                       proton + O16 --> 2 proton + N15[19.191]:       1   Q = -12.146 MeV
                     proton + O16 --> 2 proton + N15[1908.966]:       1   Q = -14.0358 MeV
                     proton + O16 --> 2 proton + N15[1928.464]:       1   Q = -14.0553 MeV
                     proton + O16 --> 2 proton + N15[1931.011]:       1   Q = -14.0579 MeV
                     proton + O16 --> 2 proton + N15[1932.538]:       1   Q = -14.0594 MeV
                     proton + O16 --> 2 proton + N15[1951.936]:       1   Q = -14.0788 MeV
                     proton + O16 --> 2 proton + N15[1967.982]:       1   Q = -14.0948 MeV
                      proton + O16 --> 2 proton + N15[197.059]:       1   Q = -12.3239 MeV
                     proton + O16 --> 2 proton + N15[1976.370]:       1   Q = -14.1032 MeV
                     proton + O16 --> 2 proton + N15[1977.392]:       1   Q = -14.1042 MeV
                     proton + O16 --> 2 proton + N15[1993.172]:       1   Q =  -14.12 MeV
                     proton + O16 --> 2 proton + N15[1993.325]:       1   Q = -14.1202 MeV
                        proton + O16 --> 2 proton + N15[2.940]:       1   Q = -12.1298 MeV
                      proton + O16 --> 2 proton + N15[201.564]:       1   Q = -12.3284 MeV
                     proton + O16 --> 2 proton + N15[2017.178]:       1   Q = -14.144 MeV
                     proton + O16 --> 2 proton + N15[2022.736]:       1   Q = -14.1496 MeV
                     proton + O16 --> 2 proton + N15[2023.183]:       1   Q =  -14.15 MeV
                      proton + O16 --> 2 proton + N15[204.630]:       1   Q = -12.3315 MeV
                     proton + O16 --> 2 proton + N15[2055.342]:       1   Q = -14.1822 MeV
                     proton + O16 --> 2 proton + N15[2076.596]:       1   Q = -14.2035 MeV
                     proton + O16 --> 2 proton + N15[2084.863]:       1   Q = -14.2117 MeV
                     proton + O16 --> 2 proton + N15[2095.251]:       1   Q = -14.2221 MeV
                     proton + O16 --> 2 proton + N15[2128.331]:       1   Q = -14.2552 MeV
                     proton + O16 --> 2 proton + N15[2155.872]:       1   Q = -14.2827 MeV
                      proton + O16 --> 2 proton + N15[216.405]:       1   Q = -12.3433 MeV
                      proton + O16 --> 2 proton + N15[217.148]:       1   Q = -12.344 MeV
                     proton + O16 --> 2 proton + N15[2189.609]:       1   Q = -14.3165 MeV
                      proton + O16 --> 2 proton + N15[220.390]:       1   Q = -12.3472 MeV
                      proton + O16 --> 2 proton + N15[220.867]:       1   Q = -12.3477 MeV
                      proton + O16 --> 2 proton + N15[221.272]:       1   Q = -12.3481 MeV
                     proton + O16 --> 2 proton + N15[2212.598]:       1   Q = -14.3395 MeV
                     proton + O16 --> 2 proton + N15[2228.735]:       1   Q = -14.3556 MeV
                     proton + O16 --> 2 proton + N15[2234.151]:       1   Q = -14.361 MeV
                      proton + O16 --> 2 proton + N15[226.670]:       1   Q = -12.3535 MeV
                     proton + O16 --> 2 proton + N15[2266.992]:       1   Q = -14.3938 MeV
                     proton + O16 --> 2 proton + N15[2271.950]:       1   Q = -14.3988 MeV
                     proton + O16 --> 2 proton + N15[2278.881]:       1   Q = -14.4057 MeV
                     proton + O16 --> 2 proton + N15[2294.025]:       1   Q = -14.4209 MeV
                     proton + O16 --> 2 proton + N15[2327.111]:       1   Q = -14.454 MeV
                      proton + O16 --> 2 proton + N15[233.042]:       1   Q = -12.3599 MeV
                     proton + O16 --> 2 proton + N15[2335.501]:       1   Q = -14.4624 MeV
                     proton + O16 --> 2 proton + N15[2345.574]:       1   Q = -14.4724 MeV
                     proton + O16 --> 2 proton + N15[2357.448]:       1   Q = -14.4843 MeV
                      proton + O16 --> 2 proton + N15[239.592]:       1   Q = -12.3664 MeV
                     proton + O16 --> 2 proton + N15[2398.328]:       1   Q = -14.5252 MeV
                       proton + O16 --> 2 proton + N15[24.681]:       1   Q = -12.1515 MeV
                     proton + O16 --> 2 proton + N15[2402.047]:       1   Q = -14.5289 MeV
                      proton + O16 --> 2 proton + N15[241.559]:       1   Q = -12.3684 MeV
                      proton + O16 --> 2 proton + N15[241.737]:       1   Q = -12.3686 MeV
                      proton + O16 --> 2 proton + N15[242.099]:       1   Q = -12.369 MeV
                     proton + O16 --> 2 proton + N15[2435.009]:       1   Q = -14.5619 MeV
                      proton + O16 --> 2 proton + N15[244.275]:       1   Q = -12.3711 MeV
                      proton + O16 --> 2 proton + N15[244.808]:       1   Q = -12.3717 MeV
                     proton + O16 --> 2 proton + N15[2449.229]:       1   Q = -14.5761 MeV
                      proton + O16 --> 2 proton + N15[245.308]:       1   Q = -12.3722 MeV
                     proton + O16 --> 2 proton + N15[2457.173]:       1   Q = -14.584 MeV
                     proton + O16 --> 2 proton + N15[2463.733]:       1   Q = -14.5906 MeV
                     proton + O16 --> 2 proton + N15[2500.052]:       1   Q = -14.6269 MeV
                     proton + O16 --> 2 proton + N15[2548.027]:       1   Q = -14.6749 MeV
                      proton + O16 --> 2 proton + N15[255.587]:       1   Q = -12.3824 MeV
                     proton + O16 --> 2 proton + N15[2551.717]:       1   Q = -14.6786 MeV
                     proton + O16 --> 2 proton + N15[2581.124]:       1   Q = -14.708 MeV
                     proton + O16 --> 2 proton + N15[2625.334]:       1   Q = -14.7522 MeV
                     proton + O16 --> 2 proton + N15[2628.996]:       1   Q = -14.7559 MeV
                      proton + O16 --> 2 proton + N15[274.785]:       1   Q = -12.4016 MeV
                      proton + O16 --> 2 proton + N15[281.331]:       1   Q = -12.4082 MeV
                      proton + O16 --> 2 proton + N15[287.285]:       1   Q = -12.4141 MeV
                      proton + O16 --> 2 proton + N15[287.406]:       1   Q = -12.4143 MeV
                        proton + O16 --> 2 proton + N15[3.045]:       1   Q = -12.1299 MeV
                      proton + O16 --> 2 proton + N15[304.944]:       1   Q = -12.4318 MeV
                      proton + O16 --> 2 proton + N15[317.185]:       1   Q = -12.444 MeV
                      proton + O16 --> 2 proton + N15[319.540]:       1   Q = -12.4464 MeV
                      proton + O16 --> 2 proton + N15[322.595]:       1   Q = -12.4495 MeV
                      proton + O16 --> 2 proton + N15[338.306]:       1   Q = -12.4652 MeV
                      proton + O16 --> 2 proton + N15[343.365]:       1   Q = -12.4702 MeV
                      proton + O16 --> 2 proton + N15[346.885]:       1   Q = -12.4737 MeV
                      proton + O16 --> 2 proton + N15[367.652]:       1   Q = -12.4945 MeV
                      proton + O16 --> 2 proton + N15[373.044]:       1   Q = -12.4999 MeV
                      proton + O16 --> 2 proton + N15[374.168]:       1   Q = -12.501 MeV
                      proton + O16 --> 2 proton + N15[379.915]:       1   Q = -12.5068 MeV
                       proton + O16 --> 2 proton + N15[38.185]:       1   Q = -12.165 MeV
                      proton + O16 --> 2 proton + N15[380.216]:       1   Q = -12.5071 MeV
                      proton + O16 --> 2 proton + N15[387.645]:       1   Q = -12.5145 MeV
                      proton + O16 --> 2 proton + N15[407.998]:       1   Q = -12.5349 MeV
                       proton + O16 --> 2 proton + N15[41.146]:       1   Q = -12.168 MeV
                      proton + O16 --> 2 proton + N15[415.279]:       1   Q = -12.5421 MeV
                      proton + O16 --> 2 proton + N15[418.830]:       1   Q = -12.5457 MeV
                      proton + O16 --> 2 proton + N15[424.821]:       1   Q = -12.5517 MeV
                      proton + O16 --> 2 proton + N15[428.187]:       1   Q = -12.555 MeV
                       proton + O16 --> 2 proton + N15[43.149]:       1   Q =  -12.17 MeV
                       proton + O16 --> 2 proton + N15[43.292]:       1   Q = -12.1701 MeV
                       proton + O16 --> 2 proton + N15[43.755]:       1   Q = -12.1706 MeV
                       proton + O16 --> 2 proton + N15[43.859]:       1   Q = -12.1707 MeV
                      proton + O16 --> 2 proton + N15[436.741]:       1   Q = -12.5636 MeV
                      proton + O16 --> 2 proton + N15[444.351]:       1   Q = -12.5712 MeV
                      proton + O16 --> 2 proton + N15[458.421]:       1   Q = -12.5853 MeV
                       proton + O16 --> 2 proton + N15[46.404]:       1   Q = -12.1733 MeV
                      proton + O16 --> 2 proton + N15[462.266]:       1   Q = -12.5891 MeV
                      proton + O16 --> 2 proton + N15[469.852]:       1   Q = -12.5967 MeV
                      proton + O16 --> 2 proton + N15[472.110]:       1   Q = -12.599 MeV
                      proton + O16 --> 2 proton + N15[480.944]:       1   Q = -12.6078 MeV
                      proton + O16 --> 2 proton + N15[483.982]:       1   Q = -12.6108 MeV
                      proton + O16 --> 2 proton + N15[493.349]:       1   Q = -12.6202 MeV
                      proton + O16 --> 2 proton + N15[507.201]:       1   Q = -12.6341 MeV
                      proton + O16 --> 2 proton + N15[509.309]:       1   Q = -12.6362 MeV
                      proton + O16 --> 2 proton + N15[512.547]:       1   Q = -12.6394 MeV
                      proton + O16 --> 2 proton + N15[512.829]:       1   Q = -12.6397 MeV
                      proton + O16 --> 2 proton + N15[515.538]:       1   Q = -12.6424 MeV
                      proton + O16 --> 2 proton + N15[520.733]:       1   Q = -12.6476 MeV
                       proton + O16 --> 2 proton + N15[53.810]:       1   Q = -12.1807 MeV
                      proton + O16 --> 2 proton + N15[531.906]:       1   Q = -12.6588 MeV
                      proton + O16 --> 2 proton + N15[542.267]:       1   Q = -12.6691 MeV
                      proton + O16 --> 2 proton + N15[542.580]:       1   Q = -12.6694 MeV
                      proton + O16 --> 2 proton + N15[543.853]:       1   Q = -12.6707 MeV
                      proton + O16 --> 2 proton + N15[546.367]:       1   Q = -12.6732 MeV
                      proton + O16 --> 2 proton + N15[551.114]:       1   Q = -12.678 MeV
                      proton + O16 --> 2 proton + N15[572.807]:       1   Q = -12.6997 MeV
                       proton + O16 --> 2 proton + N15[58.424]:       1   Q = -12.1853 MeV
                      proton + O16 --> 2 proton + N15[585.441]:       1   Q = -12.7123 MeV
                      proton + O16 --> 2 proton + N15[586.172]:       1   Q = -12.713 MeV
                      proton + O16 --> 2 proton + N15[594.040]:       1   Q = -12.7209 MeV
                      proton + O16 --> 2 proton + N15[598.251]:       1   Q = -12.7251 MeV
                      proton + O16 --> 2 proton + N15[602.910]:       1   Q = -12.7298 MeV
                      proton + O16 --> 2 proton + N15[604.596]:       1   Q = -12.7315 MeV
                      proton + O16 --> 2 proton + N15[604.994]:       1   Q = -12.7318 MeV
                      proton + O16 --> 2 proton + N15[606.019]:       1   Q = -12.7329 MeV
                      proton + O16 --> 2 proton + N15[610.752]:       1   Q = -12.7376 MeV
                      proton + O16 --> 2 proton + N15[612.306]:       1   Q = -12.7392 MeV
                      proton + O16 --> 2 proton + N15[615.653]:       1   Q = -12.7425 MeV
                      proton + O16 --> 2 proton + N15[616.773]:       1   Q = -12.7436 MeV
                      proton + O16 --> 2 proton + N15[619.784]:       1   Q = -12.7466 MeV
                      proton + O16 --> 2 proton + N15[635.700]:       1   Q = -12.7626 MeV
                      proton + O16 --> 2 proton + N15[637.403]:       1   Q = -12.7643 MeV
                      proton + O16 --> 2 proton + N15[641.405]:       1   Q = -12.7683 MeV
                       proton + O16 --> 2 proton + N15[66.657]:       1   Q = -12.1935 MeV
                       proton + O16 --> 2 proton + N15[66.708]:       1   Q = -12.1936 MeV
                      proton + O16 --> 2 proton + N15[677.601]:       1   Q = -12.8045 MeV
                      proton + O16 --> 2 proton + N15[704.328]:       1   Q = -12.8312 MeV
                      proton + O16 --> 2 proton + N15[712.003]:       1   Q = -12.8389 MeV
                      proton + O16 --> 2 proton + N15[714.472]:       1   Q = -12.8413 MeV
                       proton + O16 --> 2 proton + N15[72.951]:       1   Q = -12.1998 MeV
                      proton + O16 --> 2 proton + N15[724.450]:       1   Q = -12.8513 MeV
                      proton + O16 --> 2 proton + N15[726.335]:       1   Q = -12.8532 MeV
                      proton + O16 --> 2 proton + N15[729.571]:       1   Q = -12.8564 MeV
                      proton + O16 --> 2 proton + N15[746.648]:       1   Q = -12.8735 MeV
                      proton + O16 --> 2 proton + N15[746.918]:       1   Q = -12.8738 MeV
                      proton + O16 --> 2 proton + N15[751.786]:       1   Q = -12.8786 MeV
                      proton + O16 --> 2 proton + N15[755.703]:       1   Q = -12.8826 MeV
                      proton + O16 --> 2 proton + N15[761.941]:       1   Q = -12.8888 MeV
                      proton + O16 --> 2 proton + N15[767.402]:       1   Q = -12.8943 MeV
                      proton + O16 --> 2 proton + N15[774.877]:       1   Q = -12.9017 MeV
                      proton + O16 --> 2 proton + N15[787.413]:       1   Q = -12.9143 MeV
                      proton + O16 --> 2 proton + N15[795.231]:       1   Q = -12.9221 MeV
                      proton + O16 --> 2 proton + N15[796.057]:       1   Q = -12.9229 MeV
                       proton + O16 --> 2 proton + N15[80.010]:       1   Q = -12.2069 MeV
                      proton + O16 --> 2 proton + N15[802.322]:       1   Q = -12.9292 MeV
                      proton + O16 --> 2 proton + N15[809.917]:       1   Q = -12.9368 MeV
                      proton + O16 --> 2 proton + N15[816.131]:       1   Q = -12.943 MeV
                      proton + O16 --> 2 proton + N15[817.500]:       1   Q = -12.9444 MeV
                       proton + O16 --> 2 proton + N15[82.414]:       1   Q = -12.2093 MeV
                      proton + O16 --> 2 proton + N15[836.965]:       1   Q = -12.9638 MeV
                      proton + O16 --> 2 proton + N15[850.641]:       1   Q = -12.9775 MeV
                      proton + O16 --> 2 proton + N15[861.649]:       1   Q = -12.9885 MeV
                       proton + O16 --> 2 proton + N15[89.584]:       1   Q = -12.2164 MeV
                      proton + O16 --> 2 proton + N15[891.187]:       1   Q = -13.018 MeV
                      proton + O16 --> 2 proton + N15[901.883]:       1   Q = -13.0287 MeV
                      proton + O16 --> 2 proton + N15[902.253]:       1   Q = -13.0291 MeV
                      proton + O16 --> 2 proton + N15[911.176]:       1   Q = -13.038 MeV
                      proton + O16 --> 2 proton + N15[915.071]:       1   Q = -13.0419 MeV
                      proton + O16 --> 2 proton + N15[919.582]:       1   Q = -13.0464 MeV
                       proton + O16 --> 2 proton + N15[92.234]:       1   Q = -12.2191 MeV
                       proton + O16 --> 2 proton + N15[92.863]:       1   Q = -12.2197 MeV
                      proton + O16 --> 2 proton + N15[923.002]:       1   Q = -13.0499 MeV
                       proton + O16 --> 2 proton + N15[93.949]:       1   Q = -12.2208 MeV
                      proton + O16 --> 2 proton + N15[934.082]:       1   Q = -13.0609 MeV
                      proton + O16 --> 2 proton + N15[947.004]:       1   Q = -13.0739 MeV
                      proton + O16 --> 2 proton + N15[949.359]:       1   Q = -13.0762 MeV
                       proton + O16 --> 2 proton + N15[95.426]:       1   Q = -12.2223 MeV
                      proton + O16 --> 2 proton + N15[962.007]:       1   Q = -13.0889 MeV
                      proton + O16 --> 2 proton + N15[968.942]:       1   Q = -13.0958 MeV
                       proton + O16 --> 2 proton + N15[97.314]:       1   Q = -12.2242 MeV
                      proton + O16 --> 2 proton + N15[976.953]:       1   Q = -13.1038 MeV
                      proton + O16 --> 2 proton + N15[989.088]:       1   Q = -13.1159 MeV
                       proton + O16 --> 2 proton + N15[99.749]:       1   Q = -12.2266 MeV
                      proton + O16 --> 2 proton + N15[998.305]:       1   Q = -13.1252 MeV
                       proton + O16 --> 2 proton + alpha + B11:     159   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      96   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       9   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       1   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      42   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      23   Q = -28.2859 MeV
  proton + O16 --> 2 proton + deuteron + triton + N gamma or e- + B10:       1   Q = -52.1611 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     269   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       1   Q = -54.8258 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     173   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       3   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       5   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       2   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     636   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     634   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1028.955]:       1   Q = -23.9891 MeV
           proton + O16 --> 2 proton + neutron + N14[1084.041]:       1   Q = -24.0442 MeV
           proton + O16 --> 2 proton + neutron + N14[1100.012]:       1   Q = -24.0602 MeV
           proton + O16 --> 2 proton + neutron + N14[1107.955]:       1   Q = -24.0681 MeV
           proton + O16 --> 2 proton + neutron + N14[1137.551]:       1   Q = -24.0977 MeV
             proton + O16 --> 2 proton + neutron + N14[12.444]:       1   Q = -22.9726 MeV
            proton + O16 --> 2 proton + neutron + N14[134.619]:       1   Q = -23.0948 MeV
            proton + O16 --> 2 proton + neutron + N14[145.182]:       1   Q = -23.1053 MeV
             proton + O16 --> 2 proton + neutron + N14[19.981]:       1   Q = -22.9801 MeV
             proton + O16 --> 2 proton + neutron + N14[21.591]:       1   Q = -22.9818 MeV
            proton + O16 --> 2 proton + neutron + N14[360.552]:       1   Q = -23.3207 MeV
            proton + O16 --> 2 proton + neutron + N14[365.465]:       1   Q = -23.3256 MeV
            proton + O16 --> 2 proton + neutron + N14[370.927]:       1   Q = -23.3311 MeV
            proton + O16 --> 2 proton + neutron + N14[371.424]:       1   Q = -23.3316 MeV
            proton + O16 --> 2 proton + neutron + N14[459.329]:       1   Q = -23.4195 MeV
            proton + O16 --> 2 proton + neutron + N14[518.225]:       1   Q = -23.4784 MeV
            proton + O16 --> 2 proton + neutron + N14[559.757]:       1   Q = -23.5199 MeV
            proton + O16 --> 2 proton + neutron + N14[568.062]:       1   Q = -23.5282 MeV
            proton + O16 --> 2 proton + neutron + N14[578.201]:       1   Q = -23.5384 MeV
            proton + O16 --> 2 proton + neutron + N14[594.470]:       1   Q = -23.5546 MeV
            proton + O16 --> 2 proton + neutron + N14[643.531]:       1   Q = -23.6037 MeV
            proton + O16 --> 2 proton + neutron + N14[703.555]:       1   Q = -23.6637 MeV
            proton + O16 --> 2 proton + neutron + N14[704.392]:       1   Q = -23.6646 MeV
            proton + O16 --> 2 proton + neutron + N14[714.897]:       1   Q = -23.6751 MeV
