
 The run is 10000 proton of 43 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.7563 cm  +- 12.7438 cm 	massic: 57.0462 g/cm2 
 CrossSection:	0.0783926 cm^-1 		massic: 1.75296 mm2/g 
                      proton + C12 --> deuteron + C11[111.698]:       1   Q = -16.609 MeV
                      proton + C12 --> deuteron + C11[113.882]:       1   Q = -16.6111 MeV
                      proton + C12 --> deuteron + C11[115.015]:       1   Q = -16.6123 MeV
                      proton + C12 --> deuteron + C11[115.685]:       1   Q = -16.6129 MeV
                      proton + C12 --> deuteron + C11[115.901]:       1   Q = -16.6132 MeV
                      proton + C12 --> deuteron + C11[116.435]:       1   Q = -16.6137 MeV
                      proton + C12 --> deuteron + C11[120.443]:       1   Q = -16.6177 MeV
                      proton + C12 --> deuteron + C11[122.856]:       1   Q = -16.6201 MeV
                      proton + C12 --> deuteron + C11[133.430]:       1   Q = -16.6307 MeV
                      proton + C12 --> deuteron + C11[138.325]:       1   Q = -16.6356 MeV
                      proton + C12 --> deuteron + C11[141.338]:       1   Q = -16.6386 MeV
                      proton + C12 --> deuteron + C11[143.339]:       1   Q = -16.6406 MeV
                      proton + C12 --> deuteron + C11[149.241]:       1   Q = -16.6465 MeV
                       proton + C12 --> deuteron + C11[15.222]:       1   Q = -16.5125 MeV
                      proton + C12 --> deuteron + C11[154.259]:       1   Q = -16.6515 MeV
                      proton + C12 --> deuteron + C11[158.564]:       1   Q = -16.6558 MeV
                      proton + C12 --> deuteron + C11[178.053]:       1   Q = -16.6753 MeV
                      proton + C12 --> deuteron + C11[181.885]:       1   Q = -16.6791 MeV
                      proton + C12 --> deuteron + C11[183.359]:       1   Q = -16.6806 MeV
                      proton + C12 --> deuteron + C11[187.301]:       1   Q = -16.6846 MeV
                      proton + C12 --> deuteron + C11[188.740]:       1   Q = -16.686 MeV
                      proton + C12 --> deuteron + C11[188.866]:       1   Q = -16.6861 MeV
                      proton + C12 --> deuteron + C11[190.222]:       1   Q = -16.6875 MeV
                      proton + C12 --> deuteron + C11[191.969]:       1   Q = -16.6892 MeV
                      proton + C12 --> deuteron + C11[197.791]:       1   Q = -16.695 MeV
                      proton + C12 --> deuteron + C11[200.643]:       1   Q = -16.6979 MeV
                      proton + C12 --> deuteron + C11[202.114]:       1   Q = -16.6994 MeV
                      proton + C12 --> deuteron + C11[202.250]:       1   Q = -16.6995 MeV
                      proton + C12 --> deuteron + C11[202.342]:       1   Q = -16.6996 MeV
                      proton + C12 --> deuteron + C11[203.365]:       1   Q = -16.7006 MeV
                      proton + C12 --> deuteron + C11[204.158]:       1   Q = -16.7014 MeV
                      proton + C12 --> deuteron + C11[211.566]:       1   Q = -16.7088 MeV
                      proton + C12 --> deuteron + C11[214.097]:       1   Q = -16.7114 MeV
                      proton + C12 --> deuteron + C11[215.483]:       1   Q = -16.7127 MeV
                      proton + C12 --> deuteron + C11[221.271]:       1   Q = -16.7185 MeV
                      proton + C12 --> deuteron + C11[225.594]:       1   Q = -16.7228 MeV
                      proton + C12 --> deuteron + C11[226.006]:       1   Q = -16.7233 MeV
                      proton + C12 --> deuteron + C11[231.570]:       1   Q = -16.7288 MeV
                      proton + C12 --> deuteron + C11[238.351]:       1   Q = -16.7356 MeV
                       proton + C12 --> deuteron + C11[24.157]:       1   Q = -16.5214 MeV
                       proton + C12 --> deuteron + C11[24.449]:       1   Q = -16.5217 MeV
                       proton + C12 --> deuteron + C11[24.557]:       1   Q = -16.5218 MeV
                      proton + C12 --> deuteron + C11[240.341]:       1   Q = -16.7376 MeV
                      proton + C12 --> deuteron + C11[243.320]:       1   Q = -16.7406 MeV
                      proton + C12 --> deuteron + C11[252.316]:       1   Q = -16.7496 MeV
                      proton + C12 --> deuteron + C11[258.595]:       1   Q = -16.7558 MeV
                       proton + C12 --> deuteron + C11[26.001]:       1   Q = -16.5233 MeV
                      proton + C12 --> deuteron + C11[263.629]:       1   Q = -16.7609 MeV
                      proton + C12 --> deuteron + C11[264.764]:       1   Q = -16.762 MeV
                      proton + C12 --> deuteron + C11[265.192]:       1   Q = -16.7624 MeV
                      proton + C12 --> deuteron + C11[272.584]:       1   Q = -16.7698 MeV
                      proton + C12 --> deuteron + C11[273.855]:       1   Q = -16.7711 MeV
                      proton + C12 --> deuteron + C11[274.258]:       1   Q = -16.7715 MeV
                      proton + C12 --> deuteron + C11[275.295]:       1   Q = -16.7725 MeV
                      proton + C12 --> deuteron + C11[277.557]:       1   Q = -16.7748 MeV
                      proton + C12 --> deuteron + C11[278.622]:       1   Q = -16.7759 MeV
                       proton + C12 --> deuteron + C11[28.296]:       1   Q = -16.5256 MeV
                      proton + C12 --> deuteron + C11[280.139]:       1   Q = -16.7774 MeV
                      proton + C12 --> deuteron + C11[281.862]:       1   Q = -16.7791 MeV
                      proton + C12 --> deuteron + C11[282.206]:       1   Q = -16.7795 MeV
                      proton + C12 --> deuteron + C11[287.851]:       1   Q = -16.7851 MeV
                      proton + C12 --> deuteron + C11[289.972]:       1   Q = -16.7872 MeV
                       proton + C12 --> deuteron + C11[29.360]:       1   Q = -16.5266 MeV
                      proton + C12 --> deuteron + C11[301.546]:       1   Q = -16.7988 MeV
                      proton + C12 --> deuteron + C11[302.227]:       1   Q = -16.7995 MeV
                      proton + C12 --> deuteron + C11[303.477]:       1   Q = -16.8007 MeV
                      proton + C12 --> deuteron + C11[304.843]:       1   Q = -16.8021 MeV
                      proton + C12 --> deuteron + C11[308.990]:       1   Q = -16.8062 MeV
                      proton + C12 --> deuteron + C11[313.654]:       1   Q = -16.8109 MeV
                      proton + C12 --> deuteron + C11[314.251]:       1   Q = -16.8115 MeV
                      proton + C12 --> deuteron + C11[317.396]:       1   Q = -16.8146 MeV
                      proton + C12 --> deuteron + C11[327.349]:       1   Q = -16.8246 MeV
                      proton + C12 --> deuteron + C11[336.564]:       1   Q = -16.8338 MeV
                      proton + C12 --> deuteron + C11[339.454]:       1   Q = -16.8367 MeV
                      proton + C12 --> deuteron + C11[342.767]:       1   Q =  -16.84 MeV
                      proton + C12 --> deuteron + C11[349.672]:       1   Q = -16.8469 MeV
                      proton + C12 --> deuteron + C11[355.096]:       1   Q = -16.8524 MeV
                      proton + C12 --> deuteron + C11[355.729]:       1   Q = -16.853 MeV
                      proton + C12 --> deuteron + C11[357.282]:       1   Q = -16.8545 MeV
                      proton + C12 --> deuteron + C11[359.289]:       1   Q = -16.8565 MeV
                      proton + C12 --> deuteron + C11[360.237]:       1   Q = -16.8575 MeV
                      proton + C12 --> deuteron + C11[361.301]:       1   Q = -16.8586 MeV
                      proton + C12 --> deuteron + C11[365.263]:       1   Q = -16.8625 MeV
                      proton + C12 --> deuteron + C11[370.093]:       1   Q = -16.8673 MeV
                      proton + C12 --> deuteron + C11[380.776]:       1   Q = -16.878 MeV
                      proton + C12 --> deuteron + C11[397.593]:       1   Q = -16.8948 MeV
                      proton + C12 --> deuteron + C11[400.561]:       1   Q = -16.8978 MeV
                      proton + C12 --> deuteron + C11[415.677]:       1   Q = -16.9129 MeV
                      proton + C12 --> deuteron + C11[426.264]:       1   Q = -16.9235 MeV
                      proton + C12 --> deuteron + C11[427.129]:       1   Q = -16.9244 MeV
                      proton + C12 --> deuteron + C11[433.407]:       1   Q = -16.9307 MeV
                      proton + C12 --> deuteron + C11[434.266]:       1   Q = -16.9315 MeV
                      proton + C12 --> deuteron + C11[437.983]:       1   Q = -16.9352 MeV
                       proton + C12 --> deuteron + C11[44.515]:       1   Q = -16.5418 MeV
                      proton + C12 --> deuteron + C11[446.520]:       1   Q = -16.9438 MeV
                      proton + C12 --> deuteron + C11[447.746]:       1   Q = -16.945 MeV
                      proton + C12 --> deuteron + C11[448.042]:       1   Q = -16.9453 MeV
                      proton + C12 --> deuteron + C11[452.962]:       1   Q = -16.9502 MeV
                      proton + C12 --> deuteron + C11[456.271]:       1   Q = -16.9535 MeV
                      proton + C12 --> deuteron + C11[460.674]:       1   Q = -16.9579 MeV
                      proton + C12 --> deuteron + C11[461.669]:       1   Q = -16.9589 MeV
                      proton + C12 --> deuteron + C11[462.839]:       1   Q = -16.9601 MeV
                      proton + C12 --> deuteron + C11[463.807]:       1   Q = -16.9611 MeV
                      proton + C12 --> deuteron + C11[465.432]:       1   Q = -16.9627 MeV
                       proton + C12 --> deuteron + C11[47.570]:       1   Q = -16.5448 MeV
                      proton + C12 --> deuteron + C11[470.147]:       1   Q = -16.9674 MeV
                      proton + C12 --> deuteron + C11[471.071]:       1   Q = -16.9683 MeV
                      proton + C12 --> deuteron + C11[471.578]:       1   Q = -16.9688 MeV
                      proton + C12 --> deuteron + C11[472.195]:       1   Q = -16.9694 MeV
                      proton + C12 --> deuteron + C11[477.624]:       1   Q = -16.9749 MeV
                      proton + C12 --> deuteron + C11[481.435]:       1   Q = -16.9787 MeV
                      proton + C12 --> deuteron + C11[484.999]:       1   Q = -16.9823 MeV
                      proton + C12 --> deuteron + C11[487.044]:       1   Q = -16.9843 MeV
                       proton + C12 --> deuteron + C11[49.393]:       1   Q = -16.5466 MeV
                      proton + C12 --> deuteron + C11[495.150]:       1   Q = -16.9924 MeV
                      proton + C12 --> deuteron + C11[498.525]:       1   Q = -16.9958 MeV
                       proton + C12 --> deuteron + C11[50.984]:       1   Q = -16.5482 MeV
                      proton + C12 --> deuteron + C11[500.233]:       1   Q = -16.9975 MeV
                      proton + C12 --> deuteron + C11[505.869]:       1   Q = -17.0031 MeV
                       proton + C12 --> deuteron + C11[51.829]:       1   Q = -16.5491 MeV
                      proton + C12 --> deuteron + C11[512.527]:       1   Q = -17.0098 MeV
                      proton + C12 --> deuteron + C11[513.366]:       1   Q = -17.0106 MeV
                      proton + C12 --> deuteron + C11[517.402]:       1   Q = -17.0147 MeV
                      proton + C12 --> deuteron + C11[522.117]:       1   Q = -17.0194 MeV
                      proton + C12 --> deuteron + C11[530.052]:       1   Q = -17.0273 MeV
                      proton + C12 --> deuteron + C11[531.046]:       1   Q = -17.0283 MeV
                      proton + C12 --> deuteron + C11[531.889]:       1   Q = -17.0291 MeV
                      proton + C12 --> deuteron + C11[534.264]:       1   Q = -17.0315 MeV
                      proton + C12 --> deuteron + C11[535.450]:       1   Q = -17.0327 MeV
                       proton + C12 --> deuteron + C11[54.206]:       1   Q = -16.5515 MeV
                       proton + C12 --> deuteron + C11[54.358]:       1   Q = -16.5516 MeV
                      proton + C12 --> deuteron + C11[555.126]:       1   Q = -17.0524 MeV
                      proton + C12 --> deuteron + C11[565.631]:       1   Q = -17.0629 MeV
                       proton + C12 --> deuteron + C11[57.091]:       1   Q = -16.5543 MeV
                      proton + C12 --> deuteron + C11[577.431]:       1   Q = -17.0747 MeV
                      proton + C12 --> deuteron + C11[577.854]:       1   Q = -17.0751 MeV
                      proton + C12 --> deuteron + C11[579.754]:       1   Q = -17.077 MeV
                      proton + C12 --> deuteron + C11[589.590]:       1   Q = -17.0868 MeV
                      proton + C12 --> deuteron + C11[594.539]:       1   Q = -17.0918 MeV
                      proton + C12 --> deuteron + C11[595.862]:       1   Q = -17.0931 MeV
                      proton + C12 --> deuteron + C11[597.886]:       1   Q = -17.0951 MeV
                      proton + C12 --> deuteron + C11[605.316]:       1   Q = -17.1026 MeV
                      proton + C12 --> deuteron + C11[607.753]:       1   Q = -17.105 MeV
                      proton + C12 --> deuteron + C11[612.799]:       1   Q = -17.1101 MeV
                      proton + C12 --> deuteron + C11[613.746]:       1   Q = -17.111 MeV
                      proton + C12 --> deuteron + C11[617.272]:       1   Q = -17.1145 MeV
                      proton + C12 --> deuteron + C11[617.616]:       1   Q = -17.1149 MeV
                      proton + C12 --> deuteron + C11[619.087]:       1   Q = -17.1163 MeV
                      proton + C12 --> deuteron + C11[620.847]:       1   Q = -17.1181 MeV
                      proton + C12 --> deuteron + C11[621.352]:       1   Q = -17.1186 MeV
                      proton + C12 --> deuteron + C11[621.908]:       1   Q = -17.1192 MeV
                      proton + C12 --> deuteron + C11[626.680]:       1   Q = -17.1239 MeV
                      proton + C12 --> deuteron + C11[636.542]:       1   Q = -17.1338 MeV
                      proton + C12 --> deuteron + C11[641.305]:       1   Q = -17.1386 MeV
                      proton + C12 --> deuteron + C11[643.512]:       1   Q = -17.1408 MeV
                      proton + C12 --> deuteron + C11[648.871]:       1   Q = -17.1461 MeV
                      proton + C12 --> deuteron + C11[653.172]:       1   Q = -17.1504 MeV
                      proton + C12 --> deuteron + C11[656.284]:       1   Q = -17.1535 MeV
                      proton + C12 --> deuteron + C11[656.566]:       1   Q = -17.1538 MeV
                      proton + C12 --> deuteron + C11[656.896]:       1   Q = -17.1541 MeV
                      proton + C12 --> deuteron + C11[657.575]:       1   Q = -17.1548 MeV
                      proton + C12 --> deuteron + C11[663.118]:       1   Q = -17.1604 MeV
                      proton + C12 --> deuteron + C11[673.192]:       1   Q = -17.1704 MeV
                      proton + C12 --> deuteron + C11[676.918]:       1   Q = -17.1742 MeV
                      proton + C12 --> deuteron + C11[682.350]:       1   Q = -17.1796 MeV
                      proton + C12 --> deuteron + C11[683.453]:       1   Q = -17.1807 MeV
                      proton + C12 --> deuteron + C11[684.164]:       1   Q = -17.1814 MeV
                      proton + C12 --> deuteron + C11[684.360]:       1   Q = -17.1816 MeV
                      proton + C12 --> deuteron + C11[693.002]:       1   Q = -17.1903 MeV
                      proton + C12 --> deuteron + C11[696.332]:       1   Q = -17.1936 MeV
                      proton + C12 --> deuteron + C11[699.117]:       1   Q = -17.1964 MeV
                       proton + C12 --> deuteron + C11[71.590]:       1   Q = -16.5688 MeV
                      proton + C12 --> deuteron + C11[710.641]:       1   Q = -17.2079 MeV
                      proton + C12 --> deuteron + C11[712.099]:       1   Q = -17.2094 MeV
                      proton + C12 --> deuteron + C11[712.415]:       1   Q = -17.2097 MeV
                      proton + C12 --> deuteron + C11[717.746]:       1   Q = -17.215 MeV
                       proton + C12 --> deuteron + C11[72.769]:       1   Q =  -16.57 MeV
                      proton + C12 --> deuteron + C11[726.265]:       1   Q = -17.2235 MeV
                      proton + C12 --> deuteron + C11[729.774]:       1   Q = -17.227 MeV
                      proton + C12 --> deuteron + C11[732.917]:       1   Q = -17.2302 MeV
                      proton + C12 --> deuteron + C11[741.925]:       1   Q = -17.2392 MeV
                      proton + C12 --> deuteron + C11[746.878]:       1   Q = -17.2441 MeV
                      proton + C12 --> deuteron + C11[749.306]:       1   Q = -17.2466 MeV
                       proton + C12 --> deuteron + C11[75.183]:       1   Q = -16.5724 MeV
                      proton + C12 --> deuteron + C11[757.015]:       1   Q = -17.2543 MeV
                      proton + C12 --> deuteron + C11[757.251]:       1   Q = -17.2545 MeV
                      proton + C12 --> deuteron + C11[761.846]:       1   Q = -17.2591 MeV
                      proton + C12 --> deuteron + C11[765.027]:       1   Q = -17.2623 MeV
                      proton + C12 --> deuteron + C11[777.024]:       1   Q = -17.2743 MeV
                      proton + C12 --> deuteron + C11[779.767]:       1   Q = -17.277 MeV
                       proton + C12 --> deuteron + C11[78.067]:       1   Q = -16.5753 MeV
                       proton + C12 --> deuteron + C11[78.252]:       1   Q = -16.5755 MeV
                      proton + C12 --> deuteron + C11[783.103]:       1   Q = -17.2804 MeV
                      proton + C12 --> deuteron + C11[786.079]:       1   Q = -17.2833 MeV
                      proton + C12 --> deuteron + C11[788.933]:       1   Q = -17.2862 MeV
                      proton + C12 --> deuteron + C11[789.415]:       1   Q = -17.2867 MeV
                       proton + C12 --> deuteron + C11[79.794]:       1   Q = -16.577 MeV
                      proton + C12 --> deuteron + C11[791.808]:       1   Q = -17.2891 MeV
                      proton + C12 --> deuteron + C11[795.072]:       1   Q = -17.2923 MeV
                        proton + C12 --> deuteron + C11[8.512]:       1   Q = -16.5058 MeV
                       proton + C12 --> deuteron + C11[80.963]:       1   Q = -16.5782 MeV
                      proton + C12 --> deuteron + C11[805.453]:       1   Q = -17.3027 MeV
                      proton + C12 --> deuteron + C11[807.364]:       1   Q = -17.3046 MeV
                      proton + C12 --> deuteron + C11[810.336]:       1   Q = -17.3076 MeV
                      proton + C12 --> deuteron + C11[814.622]:       1   Q = -17.3119 MeV
                      proton + C12 --> deuteron + C11[815.203]:       1   Q = -17.3125 MeV
                      proton + C12 --> deuteron + C11[816.118]:       1   Q = -17.3134 MeV
                      proton + C12 --> deuteron + C11[817.502]:       1   Q = -17.3148 MeV
                      proton + C12 --> deuteron + C11[823.415]:       1   Q = -17.3207 MeV
                      proton + C12 --> deuteron + C11[826.394]:       1   Q = -17.3236 MeV
                      proton + C12 --> deuteron + C11[827.154]:       1   Q = -17.3244 MeV
                      proton + C12 --> deuteron + C11[831.454]:       1   Q = -17.3287 MeV
                      proton + C12 --> deuteron + C11[833.127]:       1   Q = -17.3304 MeV
                      proton + C12 --> deuteron + C11[834.675]:       1   Q = -17.3319 MeV
                      proton + C12 --> deuteron + C11[836.122]:       1   Q = -17.3334 MeV
                      proton + C12 --> deuteron + C11[838.218]:       1   Q = -17.3355 MeV
                       proton + C12 --> deuteron + C11[84.944]:       1   Q = -16.5822 MeV
                      proton + C12 --> deuteron + C11[844.938]:       1   Q = -17.3422 MeV
                      proton + C12 --> deuteron + C11[848.200]:       1   Q = -17.3455 MeV
                      proton + C12 --> deuteron + C11[848.731]:       1   Q = -17.346 MeV
                      proton + C12 --> deuteron + C11[851.620]:       1   Q = -17.3489 MeV
                      proton + C12 --> deuteron + C11[852.008]:       1   Q = -17.3493 MeV
                      proton + C12 --> deuteron + C11[859.361]:       1   Q = -17.3566 MeV
                       proton + C12 --> deuteron + C11[86.912]:       1   Q = -16.5842 MeV
                      proton + C12 --> deuteron + C11[861.765]:       1   Q = -17.359 MeV
                      proton + C12 --> deuteron + C11[862.349]:       1   Q = -17.3596 MeV
                      proton + C12 --> deuteron + C11[865.994]:       1   Q = -17.3632 MeV
                      proton + C12 --> deuteron + C11[866.310]:       1   Q = -17.3636 MeV
                      proton + C12 --> deuteron + C11[873.638]:       1   Q = -17.3709 MeV
                      proton + C12 --> deuteron + C11[879.082]:       1   Q = -17.3763 MeV
                      proton + C12 --> deuteron + C11[887.289]:       1   Q = -17.3845 MeV
                      proton + C12 --> deuteron + C11[890.746]:       1   Q = -17.388 MeV
                      proton + C12 --> deuteron + C11[890.994]:       1   Q = -17.3882 MeV
                      proton + C12 --> deuteron + C11[897.873]:       1   Q = -17.3951 MeV
                      proton + C12 --> deuteron + C11[898.435]:       1   Q = -17.3957 MeV
                      proton + C12 --> deuteron + C11[898.818]:       1   Q = -17.3961 MeV
                      proton + C12 --> deuteron + C11[898.902]:       1   Q = -17.3962 MeV
                        proton + C12 --> deuteron + C11[9.872]:       1   Q = -16.5071 MeV
                      proton + C12 --> deuteron + C11[902.332]:       1   Q = -17.3996 MeV
                      proton + C12 --> deuteron + C11[903.105]:       1   Q = -17.4004 MeV
                      proton + C12 --> deuteron + C11[906.363]:       1   Q = -17.4036 MeV
                      proton + C12 --> deuteron + C11[906.929]:       1   Q = -17.4042 MeV
                      proton + C12 --> deuteron + C11[914.726]:       1   Q = -17.412 MeV
                      proton + C12 --> deuteron + C11[914.927]:       1   Q = -17.4122 MeV
                      proton + C12 --> deuteron + C11[915.121]:       1   Q = -17.4124 MeV
                      proton + C12 --> deuteron + C11[919.064]:       1   Q = -17.4163 MeV
                      proton + C12 --> deuteron + C11[919.207]:       1   Q = -17.4165 MeV
                      proton + C12 --> deuteron + C11[921.884]:       1   Q = -17.4191 MeV
                      proton + C12 --> deuteron + C11[923.635]:       1   Q = -17.4209 MeV
                      proton + C12 --> deuteron + C11[928.476]:       1   Q = -17.4257 MeV
                      proton + C12 --> deuteron + C11[938.321]:       1   Q = -17.4356 MeV
                       proton + C12 --> deuteron + C11[94.760]:       1   Q = -16.592 MeV
                      proton + C12 --> deuteron + C11[941.337]:       1   Q = -17.4386 MeV
                      proton + C12 --> deuteron + C11[942.790]:       1   Q =  -17.44 MeV
                      proton + C12 --> deuteron + C11[944.250]:       1   Q = -17.4415 MeV
                      proton + C12 --> deuteron + C11[964.274]:       1   Q = -17.4615 MeV
                      proton + C12 --> deuteron + C11[969.347]:       1   Q = -17.4666 MeV
                      proton + C12 --> deuteron + C11[980.785]:       1   Q = -17.478 MeV
                      proton + C12 --> deuteron + C11[984.569]:       1   Q = -17.4818 MeV
                      proton + C12 --> deuteron + C11[989.815]:       1   Q = -17.4871 MeV
                      proton + C12 --> deuteron + C11[991.239]:       1   Q = -17.4885 MeV
                      proton + C12 --> deuteron + C11[994.721]:       1   Q = -17.492 MeV
                 proton + C12 --> neutron + Be6[304.897] + Li6:       1   Q = -33.5487 MeV
                  proton + C12 --> neutron + Be6[77.321] + Li6:       1   Q = -33.3211 MeV
                       proton + C12 --> neutron + N12[151.477]:       1   Q = -18.2724 MeV
                       proton + C12 --> neutron + N12[377.567]:       1   Q = -18.4985 MeV
                     proton + C12 --> neutron + deuteron + C10:       2   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      54   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     116   Q = -31.1206 MeV
                             proton + C12 --> proton + 3 alpha:    3488   Q = -7.27361 MeV
                       proton + C12 --> proton + C12[1012.516]:       1   Q = -1.01252 MeV
                       proton + C12 --> proton + C12[1242.349]:       1   Q = -1.24235 MeV
                       proton + C12 --> proton + C12[1247.486]:       1   Q = -1.24749 MeV
                       proton + C12 --> proton + C12[1350.005]:       1   Q = -1.35001 MeV
                       proton + C12 --> proton + C12[1452.638]:       1   Q = -1.45264 MeV
                       proton + C12 --> proton + C12[1460.954]:       1   Q = -1.46095 MeV
                       proton + C12 --> proton + C12[1481.692]:       1   Q = -1.48169 MeV
                       proton + C12 --> proton + C12[1482.226]:       1   Q = -1.48223 MeV
                       proton + C12 --> proton + C12[1529.267]:       1   Q = -1.52927 MeV
                       proton + C12 --> proton + C12[1586.214]:       1   Q = -1.58621 MeV
                       proton + C12 --> proton + C12[1588.826]:       1   Q = -1.58883 MeV
                         proton + C12 --> proton + C12[16.117]:       1   Q = -16.1167 keV
                       proton + C12 --> proton + C12[1623.561]:       1   Q = -1.62356 MeV
                       proton + C12 --> proton + C12[1747.555]:       1   Q = -1.74756 MeV
                       proton + C12 --> proton + C12[1749.352]:       1   Q = -1.74935 MeV
                       proton + C12 --> proton + C12[1749.399]:       1   Q = -1.7494 MeV
                       proton + C12 --> proton + C12[1775.450]:       1   Q = -1.77545 MeV
                       proton + C12 --> proton + C12[1872.774]:       1   Q = -1.87277 MeV
                       proton + C12 --> proton + C12[2038.545]:       1   Q = -2.03854 MeV
                       proton + C12 --> proton + C12[2057.757]:       1   Q = -2.05776 MeV
                       proton + C12 --> proton + C12[2127.493]:       1   Q = -2.12749 MeV
                       proton + C12 --> proton + C12[2150.681]:       1   Q = -2.15068 MeV
                       proton + C12 --> proton + C12[2193.317]:       1   Q = -2.19332 MeV
                        proton + C12 --> proton + C12[242.287]:       1   Q = -242.287 keV
                        proton + C12 --> proton + C12[265.710]:       1   Q = -265.71 keV
                        proton + C12 --> proton + C12[321.058]:       1   Q = -321.058 keV
                        proton + C12 --> proton + C12[372.667]:       1   Q = -372.667 keV
                        proton + C12 --> proton + C12[399.244]:       1   Q = -399.244 keV
                        proton + C12 --> proton + C12[420.996]:       1   Q = -420.996 keV
                         proton + C12 --> proton + C12[48.793]:       1   Q = -48.7928 keV
                        proton + C12 --> proton + C12[495.009]:       1   Q = -495.009 keV
                        proton + C12 --> proton + C12[560.631]:       1   Q = -560.631 keV
                        proton + C12 --> proton + C12[562.066]:       1   Q = -562.066 keV
                        proton + C12 --> proton + C12[584.484]:       1   Q = -584.484 keV
                        proton + C12 --> proton + C12[660.200]:       1   Q =  -660.2 keV
                        proton + C12 --> proton + C12[684.858]:       1   Q = -684.858 keV
                        proton + C12 --> proton + C12[753.946]:       1   Q = -753.946 keV
