
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
                     proton + O16 --> 2 proton + N15[1174.323]:       1   Q = -13.3012 MeV
                     proton + O16 --> 2 proton + N15[1181.066]:       1   Q = -13.3079 MeV
                     proton + O16 --> 2 proton + N15[1192.711]:       1   Q = -13.3196 MeV
                     proton + O16 --> 2 proton + N15[1196.332]:       1   Q = -13.3232 MeV
                     proton + O16 --> 2 proton + N15[1197.114]:       1   Q = -13.324 MeV
                     proton + O16 --> 2 proton + N15[1198.444]:       1   Q = -13.3253 MeV
                       proton + O16 --> 2 proton + N15[12.002]:       1   Q = -12.1389 MeV
                       proton + O16 --> 2 proton + N15[12.352]:       1   Q = -12.1392 MeV
                      proton + O16 --> 2 proton + N15[121.055]:       1   Q = -12.2479 MeV
                     proton + O16 --> 2 proton + N15[1218.267]:       1   Q = -13.3451 MeV
                     proton + O16 --> 2 proton + N15[1219.035]:       1   Q = -13.3459 MeV
                     proton + O16 --> 2 proton + N15[1224.313]:       1   Q = -13.3512 MeV
                     proton + O16 --> 2 proton + N15[1227.233]:       1   Q = -13.3541 MeV
                     proton + O16 --> 2 proton + N15[1233.112]:       1   Q =  -13.36 MeV
                      proton + O16 --> 2 proton + N15[125.142]:       1   Q = -12.252 MeV
                      proton + O16 --> 2 proton + N15[127.791]:       1   Q = -12.2546 MeV
                     proton + O16 --> 2 proton + N15[1292.021]:       1   Q = -13.4189 MeV
                      proton + O16 --> 2 proton + N15[131.800]:       1   Q = -12.2587 MeV
                     proton + O16 --> 2 proton + N15[1311.614]:       1   Q = -13.4385 MeV
                     proton + O16 --> 2 proton + N15[1313.850]:       1   Q = -13.4407 MeV
                      proton + O16 --> 2 proton + N15[132.366]:       1   Q = -12.2592 MeV
                      proton + O16 --> 2 proton + N15[134.995]:       1   Q = -12.2619 MeV
                     proton + O16 --> 2 proton + N15[1349.475]:       1   Q = -13.4763 MeV
                     proton + O16 --> 2 proton + N15[1359.404]:       1   Q = -13.4863 MeV
                     proton + O16 --> 2 proton + N15[1363.746]:       1   Q = -13.4906 MeV
                     proton + O16 --> 2 proton + N15[1379.808]:       1   Q = -13.5067 MeV
                      proton + O16 --> 2 proton + N15[138.566]:       1   Q = -12.2654 MeV
                     proton + O16 --> 2 proton + N15[1385.619]:       1   Q = -13.5125 MeV
                      proton + O16 --> 2 proton + N15[140.336]:       1   Q = -12.2672 MeV
                      proton + O16 --> 2 proton + N15[144.979]:       1   Q = -12.2718 MeV
                     proton + O16 --> 2 proton + N15[1443.259]:       1   Q = -13.5701 MeV
                     proton + O16 --> 2 proton + N15[1451.543]:       1   Q = -13.5784 MeV
                     proton + O16 --> 2 proton + N15[1472.950]:       1   Q = -13.5998 MeV
                     proton + O16 --> 2 proton + N15[1474.723]:       1   Q = -13.6016 MeV
                      proton + O16 --> 2 proton + N15[150.790]:       1   Q = -12.2776 MeV
                      proton + O16 --> 2 proton + N15[150.873]:       1   Q = -12.2777 MeV
                     proton + O16 --> 2 proton + N15[1504.747]:       1   Q = -13.6316 MeV
                     proton + O16 --> 2 proton + N15[1505.334]:       1   Q = -13.6322 MeV
                     proton + O16 --> 2 proton + N15[1507.900]:       1   Q = -13.6348 MeV
                     proton + O16 --> 2 proton + N15[1509.418]:       1   Q = -13.6363 MeV
                     proton + O16 --> 2 proton + N15[1555.422]:       1   Q = -13.6823 MeV
                      proton + O16 --> 2 proton + N15[158.502]:       1   Q = -12.2854 MeV
                      proton + O16 --> 2 proton + N15[158.910]:       1   Q = -12.2858 MeV
                     proton + O16 --> 2 proton + N15[1581.439]:       1   Q = -13.7083 MeV
                     proton + O16 --> 2 proton + N15[1592.534]:       1   Q = -13.7194 MeV
                       proton + O16 --> 2 proton + N15[16.718]:       1   Q = -12.1436 MeV
                     proton + O16 --> 2 proton + N15[1608.075]:       1   Q = -13.7349 MeV
                     proton + O16 --> 2 proton + N15[1614.513]:       1   Q = -13.7414 MeV
                     proton + O16 --> 2 proton + N15[1626.577]:       1   Q = -13.7534 MeV
                      proton + O16 --> 2 proton + N15[163.141]:       1   Q =  -12.29 MeV
                     proton + O16 --> 2 proton + N15[1642.848]:       1   Q = -13.7697 MeV
                     proton + O16 --> 2 proton + N15[1651.417]:       1   Q = -13.7783 MeV
                     proton + O16 --> 2 proton + N15[1659.520]:       1   Q = -13.7864 MeV
                     proton + O16 --> 2 proton + N15[1660.299]:       1   Q = -13.7872 MeV
                     proton + O16 --> 2 proton + N15[1668.979]:       1   Q = -13.7958 MeV
                     proton + O16 --> 2 proton + N15[1689.267]:       1   Q = -13.8161 MeV
                     proton + O16 --> 2 proton + N15[1689.642]:       1   Q = -13.8165 MeV
                      proton + O16 --> 2 proton + N15[169.579]:       1   Q = -12.2964 MeV
                     proton + O16 --> 2 proton + N15[1696.523]:       1   Q = -13.8234 MeV
                     proton + O16 --> 2 proton + N15[1699.779]:       1   Q = -13.8266 MeV
                     proton + O16 --> 2 proton + N15[1710.303]:       1   Q = -13.8372 MeV
                     proton + O16 --> 2 proton + N15[1715.463]:       1   Q = -13.8423 MeV
                     proton + O16 --> 2 proton + N15[1723.768]:       1   Q = -13.8506 MeV
                     proton + O16 --> 2 proton + N15[1729.633]:       1   Q = -13.8565 MeV
                     proton + O16 --> 2 proton + N15[1732.647]:       1   Q = -13.8595 MeV
                     proton + O16 --> 2 proton + N15[1757.737]:       1   Q = -13.8846 MeV
                     proton + O16 --> 2 proton + N15[1770.932]:       1   Q = -13.8978 MeV
                      proton + O16 --> 2 proton + N15[179.175]:       1   Q = -12.306 MeV
                     proton + O16 --> 2 proton + N15[1804.243]:       1   Q = -13.9311 MeV
                      proton + O16 --> 2 proton + N15[181.619]:       1   Q = -12.3085 MeV
                     proton + O16 --> 2 proton + N15[1827.361]:       1   Q = -13.9542 MeV
                     proton + O16 --> 2 proton + N15[1865.906]:       1   Q = -13.9928 MeV
                     proton + O16 --> 2 proton + N15[1866.262]:       1   Q = -13.9931 MeV
                     proton + O16 --> 2 proton + N15[1867.655]:       1   Q = -13.9945 MeV
                      proton + O16 --> 2 proton + N15[189.291]:       1   Q = -12.3161 MeV
                     proton + O16 --> 2 proton + N15[1907.605]:       1   Q = -14.0345 MeV
                     proton + O16 --> 2 proton + N15[1920.460]:       1   Q = -14.0473 MeV
                     proton + O16 --> 2 proton + N15[1930.627]:       1   Q = -14.0575 MeV
                     proton + O16 --> 2 proton + N15[1938.257]:       1   Q = -14.0651 MeV
                     proton + O16 --> 2 proton + N15[1938.960]:       1   Q = -14.0658 MeV
                     proton + O16 --> 2 proton + N15[1942.925]:       1   Q = -14.0698 MeV
                     proton + O16 --> 2 proton + N15[1959.124]:       1   Q = -14.086 MeV
                      proton + O16 --> 2 proton + N15[196.412]:       1   Q = -12.3233 MeV
                     proton + O16 --> 2 proton + N15[1962.074]:       1   Q = -14.0889 MeV
                     proton + O16 --> 2 proton + N15[1980.104]:       1   Q = -14.107 MeV
                     proton + O16 --> 2 proton + N15[1988.798]:       1   Q = -14.1157 MeV
                       proton + O16 --> 2 proton + N15[20.500]:       1   Q = -12.1474 MeV
                       proton + O16 --> 2 proton + N15[20.623]:       1   Q = -12.1475 MeV
                     proton + O16 --> 2 proton + N15[2004.895]:       1   Q = -14.1318 MeV
                     proton + O16 --> 2 proton + N15[2024.735]:       1   Q = -14.1516 MeV
                     proton + O16 --> 2 proton + N15[2058.172]:       1   Q = -14.185 MeV
                     proton + O16 --> 2 proton + N15[2065.237]:       1   Q = -14.1921 MeV
                     proton + O16 --> 2 proton + N15[2072.715]:       1   Q = -14.1996 MeV
                     proton + O16 --> 2 proton + N15[2072.880]:       1   Q = -14.1997 MeV
                     proton + O16 --> 2 proton + N15[2085.593]:       1   Q = -14.2124 MeV
                       proton + O16 --> 2 proton + N15[21.590]:       1   Q = -12.1484 MeV
                     proton + O16 --> 2 proton + N15[2104.534]:       1   Q = -14.2314 MeV
                     proton + O16 --> 2 proton + N15[2128.037]:       1   Q = -14.2549 MeV
                     proton + O16 --> 2 proton + N15[2128.399]:       1   Q = -14.2553 MeV
                      proton + O16 --> 2 proton + N15[215.116]:       1   Q = -12.342 MeV
                      proton + O16 --> 2 proton + N15[215.995]:       1   Q = -12.3429 MeV
                     proton + O16 --> 2 proton + N15[2158.739]:       1   Q = -14.2856 MeV
                     proton + O16 --> 2 proton + N15[2161.038]:       1   Q = -14.2879 MeV
                     proton + O16 --> 2 proton + N15[2165.943]:       1   Q = -14.2928 MeV
                      proton + O16 --> 2 proton + N15[219.657]:       1   Q = -12.3465 MeV
                     proton + O16 --> 2 proton + N15[2202.182]:       1   Q = -14.329 MeV
                      proton + O16 --> 2 proton + N15[221.733]:       1   Q = -12.3486 MeV
                     proton + O16 --> 2 proton + N15[2223.300]:       1   Q = -14.3502 MeV
                     proton + O16 --> 2 proton + N15[2240.802]:       1   Q = -14.3677 MeV
                     proton + O16 --> 2 proton + N15[2249.081]:       1   Q = -14.3759 MeV
                     proton + O16 --> 2 proton + N15[2278.941]:       1   Q = -14.4058 MeV
                      proton + O16 --> 2 proton + N15[228.214]:       1   Q = -12.3551 MeV
                     proton + O16 --> 2 proton + N15[2289.617]:       1   Q = -14.4165 MeV
                       proton + O16 --> 2 proton + N15[23.093]:       1   Q = -12.1499 MeV
                       proton + O16 --> 2 proton + N15[23.117]:       1   Q =  -12.15 MeV
                       proton + O16 --> 2 proton + N15[23.751]:       1   Q = -12.1506 MeV
                     proton + O16 --> 2 proton + N15[2321.114]:       1   Q = -14.448 MeV
                     proton + O16 --> 2 proton + N15[2324.389]:       1   Q = -14.4512 MeV
                     proton + O16 --> 2 proton + N15[2335.761]:       1   Q = -14.4626 MeV
                     proton + O16 --> 2 proton + N15[2341.293]:       1   Q = -14.4681 MeV
                     proton + O16 --> 2 proton + N15[2350.176]:       1   Q = -14.477 MeV
                     proton + O16 --> 2 proton + N15[2353.298]:       1   Q = -14.4802 MeV
                      proton + O16 --> 2 proton + N15[237.102]:       1   Q = -12.364 MeV
                     proton + O16 --> 2 proton + N15[2378.742]:       1   Q = -14.5056 MeV
                     proton + O16 --> 2 proton + N15[2384.683]:       1   Q = -14.5115 MeV
                       proton + O16 --> 2 proton + N15[24.090]:       1   Q = -12.1509 MeV
                     proton + O16 --> 2 proton + N15[2408.737]:       1   Q = -14.5356 MeV
                      proton + O16 --> 2 proton + N15[241.890]:       1   Q = -12.3687 MeV
                     proton + O16 --> 2 proton + N15[2427.664]:       1   Q = -14.5545 MeV
                     proton + O16 --> 2 proton + N15[2433.928]:       1   Q = -14.5608 MeV
                     proton + O16 --> 2 proton + N15[2438.939]:       1   Q = -14.5658 MeV
                     proton + O16 --> 2 proton + N15[2439.647]:       1   Q = -14.5665 MeV
                     proton + O16 --> 2 proton + N15[2440.045]:       1   Q = -14.5669 MeV
                      proton + O16 --> 2 proton + N15[246.389]:       1   Q = -12.3732 MeV
                     proton + O16 --> 2 proton + N15[2487.241]:       1   Q = -14.6141 MeV
                     proton + O16 --> 2 proton + N15[2491.500]:       1   Q = -14.6184 MeV
                     proton + O16 --> 2 proton + N15[2500.182]:       1   Q = -14.627 MeV
                      proton + O16 --> 2 proton + N15[251.286]:       1   Q = -12.3781 MeV
                      proton + O16 --> 2 proton + N15[253.540]:       1   Q = -12.3804 MeV
                     proton + O16 --> 2 proton + N15[2530.783]:       1   Q = -14.6576 MeV
                     proton + O16 --> 2 proton + N15[2542.464]:       1   Q = -14.6693 MeV
                     proton + O16 --> 2 proton + N15[2576.451]:       1   Q = -14.7033 MeV
                     proton + O16 --> 2 proton + N15[2593.255]:       1   Q = -14.7201 MeV
                     proton + O16 --> 2 proton + N15[2600.768]:       1   Q = -14.7276 MeV
                      proton + O16 --> 2 proton + N15[262.363]:       1   Q = -12.3892 MeV
                      proton + O16 --> 2 proton + N15[262.556]:       1   Q = -12.3894 MeV
                      proton + O16 --> 2 proton + N15[267.695]:       1   Q = -12.3946 MeV
                      proton + O16 --> 2 proton + N15[272.924]:       1   Q = -12.3998 MeV
                      proton + O16 --> 2 proton + N15[274.026]:       1   Q = -12.4009 MeV
                      proton + O16 --> 2 proton + N15[278.498]:       1   Q = -12.4054 MeV
                      proton + O16 --> 2 proton + N15[289.153]:       1   Q = -12.416 MeV
                      proton + O16 --> 2 proton + N15[289.815]:       1   Q = -12.4167 MeV
                       proton + O16 --> 2 proton + N15[29.652]:       1   Q = -12.1565 MeV
                      proton + O16 --> 2 proton + N15[293.572]:       1   Q = -12.4204 MeV
                      proton + O16 --> 2 proton + N15[296.134]:       1   Q = -12.423 MeV
                      proton + O16 --> 2 proton + N15[296.834]:       1   Q = -12.4237 MeV
                        proton + O16 --> 2 proton + N15[3.989]:       1   Q = -12.1308 MeV
                       proton + O16 --> 2 proton + N15[30.582]:       1   Q = -12.1574 MeV
                      proton + O16 --> 2 proton + N15[303.194]:       1   Q = -12.4301 MeV
                      proton + O16 --> 2 proton + N15[304.533]:       1   Q = -12.4314 MeV
                      proton + O16 --> 2 proton + N15[314.008]:       1   Q = -12.4409 MeV
                      proton + O16 --> 2 proton + N15[315.415]:       1   Q = -12.4423 MeV
                      proton + O16 --> 2 proton + N15[321.426]:       1   Q = -12.4483 MeV
                      proton + O16 --> 2 proton + N15[334.492]:       1   Q = -12.4613 MeV
                      proton + O16 --> 2 proton + N15[336.186]:       1   Q = -12.463 MeV
                      proton + O16 --> 2 proton + N15[339.481]:       1   Q = -12.4663 MeV
                      proton + O16 --> 2 proton + N15[339.593]:       1   Q = -12.4664 MeV
                       proton + O16 --> 2 proton + N15[35.859]:       1   Q = -12.1627 MeV
                      proton + O16 --> 2 proton + N15[352.977]:       1   Q = -12.4798 MeV
                      proton + O16 --> 2 proton + N15[358.089]:       1   Q = -12.4849 MeV
                      proton + O16 --> 2 proton + N15[359.727]:       1   Q = -12.4866 MeV
                      proton + O16 --> 2 proton + N15[374.340]:       1   Q = -12.5012 MeV
                      proton + O16 --> 2 proton + N15[378.066]:       1   Q = -12.5049 MeV
                      proton + O16 --> 2 proton + N15[383.628]:       1   Q = -12.5105 MeV
                      proton + O16 --> 2 proton + N15[385.173]:       1   Q = -12.512 MeV
                      proton + O16 --> 2 proton + N15[392.333]:       1   Q = -12.5192 MeV
                      proton + O16 --> 2 proton + N15[392.944]:       1   Q = -12.5198 MeV
                      proton + O16 --> 2 proton + N15[398.581]:       1   Q = -12.5254 MeV
                      proton + O16 --> 2 proton + N15[398.730]:       1   Q = -12.5256 MeV
                        proton + O16 --> 2 proton + N15[4.284]:       1   Q = -12.1311 MeV
                      proton + O16 --> 2 proton + N15[404.932]:       1   Q = -12.5318 MeV
                      proton + O16 --> 2 proton + N15[406.536]:       1   Q = -12.5334 MeV
                      proton + O16 --> 2 proton + N15[413.425]:       1   Q = -12.5403 MeV
                      proton + O16 --> 2 proton + N15[427.626]:       1   Q = -12.5545 MeV
                      proton + O16 --> 2 proton + N15[432.358]:       1   Q = -12.5592 MeV
                      proton + O16 --> 2 proton + N15[448.869]:       1   Q = -12.5757 MeV
                      proton + O16 --> 2 proton + N15[454.295]:       1   Q = -12.5812 MeV
                      proton + O16 --> 2 proton + N15[459.750]:       1   Q = -12.5866 MeV
                       proton + O16 --> 2 proton + N15[46.925]:       1   Q = -12.1738 MeV
                      proton + O16 --> 2 proton + N15[484.231]:       1   Q = -12.6111 MeV
                      proton + O16 --> 2 proton + N15[485.738]:       1   Q = -12.6126 MeV
                       proton + O16 --> 2 proton + N15[49.894]:       1   Q = -12.1768 MeV
                      proton + O16 --> 2 proton + N15[498.593]:       1   Q = -12.6254 MeV
                      proton + O16 --> 2 proton + N15[499.636]:       1   Q = -12.6265 MeV
                        proton + O16 --> 2 proton + N15[5.495]:       1   Q = -12.1324 MeV
                      proton + O16 --> 2 proton + N15[507.082]:       1   Q = -12.6339 MeV
                      proton + O16 --> 2 proton + N15[509.412]:       1   Q = -12.6363 MeV
                       proton + O16 --> 2 proton + N15[51.610]:       1   Q = -12.1785 MeV
                       proton + O16 --> 2 proton + N15[51.924]:       1   Q = -12.1788 MeV
                      proton + O16 --> 2 proton + N15[518.730]:       1   Q = -12.6456 MeV
                      proton + O16 --> 2 proton + N15[523.845]:       1   Q = -12.6507 MeV
                       proton + O16 --> 2 proton + N15[53.243]:       1   Q = -12.1801 MeV
                      proton + O16 --> 2 proton + N15[549.484]:       1   Q = -12.6763 MeV
                      proton + O16 --> 2 proton + N15[558.097]:       1   Q = -12.685 MeV
                      proton + O16 --> 2 proton + N15[560.458]:       1   Q = -12.6873 MeV
                      proton + O16 --> 2 proton + N15[566.798]:       1   Q = -12.6937 MeV
                      proton + O16 --> 2 proton + N15[570.720]:       1   Q = -12.6976 MeV
                      proton + O16 --> 2 proton + N15[576.050]:       1   Q = -12.7029 MeV
                      proton + O16 --> 2 proton + N15[576.122]:       1   Q = -12.703 MeV
                      proton + O16 --> 2 proton + N15[590.529]:       1   Q = -12.7174 MeV
                      proton + O16 --> 2 proton + N15[599.162]:       1   Q = -12.726 MeV
                      proton + O16 --> 2 proton + N15[609.510]:       1   Q = -12.7364 MeV
                      proton + O16 --> 2 proton + N15[614.839]:       1   Q = -12.7417 MeV
                      proton + O16 --> 2 proton + N15[618.183]:       1   Q = -12.745 MeV
                      proton + O16 --> 2 proton + N15[618.200]:       1   Q = -12.7451 MeV
                       proton + O16 --> 2 proton + N15[63.014]:       1   Q = -12.1899 MeV
                      proton + O16 --> 2 proton + N15[636.711]:       1   Q = -12.7636 MeV
                      proton + O16 --> 2 proton + N15[636.775]:       1   Q = -12.7636 MeV
                      proton + O16 --> 2 proton + N15[644.005]:       1   Q = -12.7709 MeV
                      proton + O16 --> 2 proton + N15[644.859]:       1   Q = -12.7717 MeV
                      proton + O16 --> 2 proton + N15[659.058]:       1   Q = -12.7859 MeV
                      proton + O16 --> 2 proton + N15[666.459]:       1   Q = -12.7933 MeV
                      proton + O16 --> 2 proton + N15[668.237]:       1   Q = -12.7951 MeV
                       proton + O16 --> 2 proton + N15[67.684]:       1   Q = -12.1945 MeV
                      proton + O16 --> 2 proton + N15[685.750]:       1   Q = -12.8126 MeV
                       proton + O16 --> 2 proton + N15[69.586]:       1   Q = -12.1964 MeV
                      proton + O16 --> 2 proton + N15[692.971]:       1   Q = -12.8198 MeV
                      proton + O16 --> 2 proton + N15[694.562]:       1   Q = -12.8214 MeV
                      proton + O16 --> 2 proton + N15[694.903]:       1   Q = -12.8218 MeV
                      proton + O16 --> 2 proton + N15[695.941]:       1   Q = -12.8228 MeV
                      proton + O16 --> 2 proton + N15[697.288]:       1   Q = -12.8241 MeV
                      proton + O16 --> 2 proton + N15[698.832]:       1   Q = -12.8257 MeV
                        proton + O16 --> 2 proton + N15[7.637]:       1   Q = -12.1345 MeV
                       proton + O16 --> 2 proton + N15[70.554]:       1   Q = -12.1974 MeV
                      proton + O16 --> 2 proton + N15[700.181]:       1   Q = -12.827 MeV
                      proton + O16 --> 2 proton + N15[727.062]:       1   Q = -12.8539 MeV
                      proton + O16 --> 2 proton + N15[741.052]:       1   Q = -12.8679 MeV
                      proton + O16 --> 2 proton + N15[747.895]:       1   Q = -12.8748 MeV
                      proton + O16 --> 2 proton + N15[748.612]:       1   Q = -12.8755 MeV
                       proton + O16 --> 2 proton + N15[75.148]:       1   Q = -12.202 MeV
                       proton + O16 --> 2 proton + N15[75.475]:       1   Q = -12.2023 MeV
                      proton + O16 --> 2 proton + N15[766.316]:       1   Q = -12.8932 MeV
                       proton + O16 --> 2 proton + N15[77.778]:       1   Q = -12.2046 MeV
                      proton + O16 --> 2 proton + N15[772.857]:       1   Q = -12.8997 MeV
                      proton + O16 --> 2 proton + N15[774.522]:       1   Q = -12.9014 MeV
                      proton + O16 --> 2 proton + N15[775.581]:       1   Q = -12.9024 MeV
                      proton + O16 --> 2 proton + N15[778.544]:       1   Q = -12.9054 MeV
                      proton + O16 --> 2 proton + N15[780.176]:       1   Q = -12.907 MeV
                      proton + O16 --> 2 proton + N15[791.501]:       1   Q = -12.9184 MeV
                      proton + O16 --> 2 proton + N15[797.390]:       1   Q = -12.9242 MeV
                       proton + O16 --> 2 proton + N15[80.603]:       1   Q = -12.2075 MeV
                       proton + O16 --> 2 proton + N15[81.620]:       1   Q = -12.2085 MeV
                       proton + O16 --> 2 proton + N15[83.335]:       1   Q = -12.2102 MeV
                      proton + O16 --> 2 proton + N15[837.581]:       1   Q = -12.9644 MeV
                       proton + O16 --> 2 proton + N15[84.012]:       1   Q = -12.2109 MeV
                       proton + O16 --> 2 proton + N15[84.329]:       1   Q = -12.2112 MeV
                      proton + O16 --> 2 proton + N15[845.958]:       1   Q = -12.9728 MeV
                      proton + O16 --> 2 proton + N15[862.615]:       1   Q = -12.9895 MeV
                      proton + O16 --> 2 proton + N15[866.509]:       1   Q = -12.9934 MeV
                      proton + O16 --> 2 proton + N15[874.276]:       1   Q = -13.0011 MeV
                      proton + O16 --> 2 proton + N15[882.972]:       1   Q = -13.0098 MeV
                      proton + O16 --> 2 proton + N15[892.522]:       1   Q = -13.0194 MeV
                      proton + O16 --> 2 proton + N15[902.446]:       1   Q = -13.0293 MeV
                      proton + O16 --> 2 proton + N15[902.901]:       1   Q = -13.0298 MeV
                      proton + O16 --> 2 proton + N15[914.924]:       1   Q = -13.0418 MeV
                      proton + O16 --> 2 proton + N15[918.354]:       1   Q = -13.0452 MeV
                      proton + O16 --> 2 proton + N15[922.196]:       1   Q = -13.0491 MeV
                      proton + O16 --> 2 proton + N15[922.648]:       1   Q = -13.0495 MeV
                      proton + O16 --> 2 proton + N15[926.527]:       1   Q = -13.0534 MeV
                      proton + O16 --> 2 proton + N15[930.741]:       1   Q = -13.0576 MeV
                      proton + O16 --> 2 proton + N15[932.960]:       1   Q = -13.0598 MeV
                      proton + O16 --> 2 proton + N15[937.417]:       1   Q = -13.0643 MeV
                      proton + O16 --> 2 proton + N15[950.073]:       1   Q = -13.0769 MeV
                      proton + O16 --> 2 proton + N15[957.169]:       1   Q = -13.084 MeV
                      proton + O16 --> 2 proton + N15[959.717]:       1   Q = -13.0866 MeV
                      proton + O16 --> 2 proton + N15[960.802]:       1   Q = -13.0877 MeV
                      proton + O16 --> 2 proton + N15[963.845]:       1   Q = -13.0907 MeV
                      proton + O16 --> 2 proton + N15[970.202]:       1   Q = -13.0971 MeV
                      proton + O16 --> 2 proton + N15[993.099]:       1   Q =  -13.12 MeV
                       proton + O16 --> 2 proton + alpha + B11:     169   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     114   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       9   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       3   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      50   Q = -28.2859 MeV
             proton + O16 --> 2 proton + deuteron + He3 + Be10:       1   Q = -52.6986 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      20   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     298   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       1   Q = -54.8258 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     250   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       6   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
