
 The run is 10000 proton of 89 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	32.9835 cm  +- 32.4622 cm 	massic: 147.502 g/cm2 
 CrossSection:	0.0303182 cm^-1 		massic: 677.955 um2/mg
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       1   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       5   Q = -36.2077 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + Li6 + Br78:       1   Q = -39.6015 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      62   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      36   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Kr79:       2   Q = -52.6152 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       4   Q = -38.5563 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Be9 + Br77:       1   Q = -47.7917 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + He3 + Rb83:       1   Q = -45.5481 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       4   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:      60   Q = -30.6338 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + triton + Sr83:       4   Q = -47.8455 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:       8   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Se78:       1   Q = -38.9388 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + He3 + Kr83:       1   Q = -46.0655 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     589   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      69   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84:      38   Q = -44.5068 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84[463.590]:      15   Q = -44.9704 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + triton + Rb83:       6   Q = -47.0091 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     822   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:      19   Q = -38.3421 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + alpha + Kr81:      70   Q = -43.9261 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + deuteron + Rb83:      15   Q = -53.2665 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + Sr84:     414   Q = -46.6283 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + alpha + Kr80:       3   Q = -51.7989 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 5 neutron + Sr83:      24   Q = -58.5516 MeV
              proton + Y89 --> N gamma or e- + 2 proton + Sr88:      88   Q = -7.0712 MeV
      proton + Y89 --> N gamma or e- + 2 proton + alpha + Kr84:       3   Q = -14.9675 MeV
   proton + Y89 --> N gamma or e- + 2 proton + deuteron + Rb86:       4   Q = -25.3761 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + 2 alpha + Se79:       2   Q = -31.9759 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Kr83:       1   Q = -49.3352 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + Be10 + Se77:       1   Q = -41.052 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + He3 + Kr84:       2   Q = -35.5449 MeV
    proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87:      45   Q = -18.1839 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87[388.533]:     245   Q = -18.5724 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83:      20   Q = -25.4882 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83[41.557]:       2   Q = -25.5297 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + deuteron + Br81:       3   Q = -40.6335 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + triton + Br80[85.843]:       1   Q =  -44.62 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + deuteron + Rb85:      23   Q = -34.0271 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84:       1   Q = -38.2495 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84[463.590]:       1   Q = -38.713 MeV
     proton + Y89 --> N gamma or e- + 2 proton + triton + Rb85:       1   Q = -27.7698 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + Kr79:      41   Q = -35.0255 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + 2 deuteron + Sr83:      10   Q = -54.1029 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 3 alpha + Se75:       4   Q = -39.7135 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + Be7 + Kr80:       2   Q = -42.4941 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + He3 + Sr84:      22   Q = -38.9099 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + Li6 + Rb81:       1   Q = -43.2536 MeV
             proton + Y89 --> N gamma or e- + 3 neutron + Zr87:     305   Q = -25.2934 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + He3 + Kr80:       2   Q = -44.0805 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + alpha + Sr83:      91   Q = -30.2559 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81:      16   Q = -44.7274 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81[86.310]:      22   Q = -44.8137 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + triton + Rb80:       6   Q = -49.8225 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + deuteron + He3 + Rb82:       1   Q = -56.5023 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + deuteron + Y85:      80   Q = -39.928 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + deuteron + triton + Sr82:       1   Q = -56.7044 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + triton + Y84:      11   Q = -45.6906 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + Rb85:      94   Q = -36.2515 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + alpha + Br81:       1   Q = -42.8579 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 3 neutron + Rb84:      54   Q = -46.7312 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 3 neutron + Rb84[463.590]:      23   Q = -47.1948 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 4 neutron + Rb83:       6   Q = -55.4909 MeV
              proton + Y89 --> N gamma or e- + 3 proton + Rb87:       9   Q = -17.6784 MeV
    proton + Y89 --> N gamma or e- + 3 proton + neutron + Rb86:      48   Q = -27.6005 MeV
  proton + Y89 --> N gamma or e- + 3 proton + neutron + alpha + Br82:       2   Q = -35.265 MeV
  proton + Y89 --> N gamma or e- + 3 proton + neutron + deuteron + Kr84:       1   Q = -41.0389 MeV
  proton + Y89 --> N gamma or e- + 3 proton + neutron + triton + Kr83:       1   Q = -45.3022 MeV
   proton + Y89 --> N gamma or e- + 4 neutron + 2 alpha + Kr78:      16   Q = -43.3596 MeV
       proton + Y89 --> N gamma or e- + 4 neutron + He3 + Sr83:      13   Q = -50.8332 MeV
             proton + Y89 --> N gamma or e- + 4 neutron + Zr86:     213   Q = -34.7426 MeV
     proton + Y89 --> N gamma or e- + 4 neutron + alpha + Sr82:     123   Q = -39.1148 MeV
  proton + Y89 --> N gamma or e- + 4 neutron + alpha + deuteron + Rb80:       3   Q = -56.0799 MeV
   proton + Y89 --> N gamma or e- + 4 neutron + deuteron + Y84:      50   Q = -51.948 MeV
     proton + Y89 --> N gamma or e- + 4 neutron + triton + Y83:       2   Q = -55.4509 MeV
  proton + Y89 --> N gamma or e- + 4 proton + 2 neutron + Kr84:       3   Q = -43.2633 MeV
    proton + Y89 --> N gamma or e- + 4 proton + neutron + Kr85:       3   Q = -36.151 MeV
       proton + Y89 --> N gamma or e- + 5 neutron + He3 + Sr82:       1   Q = -59.6921 MeV
             proton + Y89 --> N gamma or e- + 5 neutron + Zr85:      73   Q = -47.6086 MeV
     proton + Y89 --> N gamma or e- + 5 neutron + alpha + Sr81:      32   Q = -51.668 MeV
             proton + Y89 --> N gamma or e- + 6 neutron + Zr84:      10   Q = -57.4334 MeV
          proton + Y89 --> N gamma or e- + He3 + Sr87[388.533]:       1   Q = -10.854 MeV
               proton + Y89 --> N gamma or e- + deuteron + Y88:       1   Q = -9.25736 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + He3 + Se78:       1   Q = -31.2204 MeV
     proton + Y89 --> N gamma or e- + neutron + 2 alpha + Kr81:       2   Q = -15.6303 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + deuteron + Br79:       2   Q = -30.388 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + triton + Br78:       1   Q = -34.8179 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 deuteron + Sr85:       4   Q = -33.6545 MeV
     proton + Y89 --> N gamma or e- + neutron + 4 alpha + Ge73:       1   Q = -26.8587 MeV
         proton + Y89 --> N gamma or e- + neutron + He3 + Sr86:       4   Q = -18.8936 MeV
               proton + Y89 --> N gamma or e- + neutron + Zr89:     157   Q = -3.6209 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + 2 deuteron + Kr81:       2   Q = -39.4773 MeV
       proton + Y89 --> N gamma or e- + neutron + alpha + Sr85:       5   Q = -9.80753 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + deuteron + Li7 + Se76:       1   Q = -43.6818 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + deuteron + Rb83:       2   Q = -24.9707 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + deuteron + triton + Kr80:       1   Q = -41.0928 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + He3 + Rb84:       1   Q = -36.7884 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + Se76 + B11:       1   Q = -35.0182 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + Y87[380.820]:       9   Q = -18.9899 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + triton + Sr84:       2   Q = -35.9222 MeV
  proton + Y89 --> N gamma or e- + neutron + triton + Y86[218.210]:       2   Q = -24.3764 MeV
  proton + Y89 --> N gamma or e- + proton + 2 alpha + triton + Se78:       1   Q = -30.457 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 2 alpha + Br79:      25   Q = -32.6124 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 2 deuteron + Rb83:       6   Q = -51.0421 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 3 alpha + As75:       1   Q = -38.0618 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + B10 + Se77:       1   Q = -41.2778 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + He3 + Rb84:       9   Q = -39.0128 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + He3 + Rb84[463.590]:       5   Q = -39.4764 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + Kr80 + Li7:       1   Q = -40.8497 MeV
     proton + Y89 --> N gamma or e- + proton + 2 neutron + Y87:      13   Q = -20.8335 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + Y87[380.820]:     908   Q = -21.2143 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + Ga71 + C12:       1   Q = -36.0996 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + He3 + Br80[85.843]:       1   Q = -45.3833 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + Rb83:     104   Q = -27.1951 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Kr81:      55   Q = -41.7017 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + triton + Kr80:       4   Q = -43.3172 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + Sr85:     155   Q = -35.8789 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + Sr85[238.790]:       2   Q = -36.1177 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + triton + Sr84:      38   Q = -38.1466 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + 2 alpha + Br78:      26   Q = -43.2997 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + He3 + Rb83:      11   Q = -47.7725 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + Li6 + Kr80:       1   Q = -48.1008 MeV
     proton + Y89 --> N gamma or e- + proton + 3 neutron + Y86:      93   Q = -32.6399 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + Y86[218.210]:     933   Q = -32.8582 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + Rb82:     247   Q = -38.1493 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + deuteron + Kr80:      19   Q = -49.5745 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + triton + Kr79:       3   Q = -54.8395 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + deuteron + Sr84:     227   Q = -44.404 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + triton + Sr83:      36   Q = -50.0699 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + 2 alpha + Br77:       1   Q = -51.5883 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + He3 + Rb82:       2   Q = -58.7266 MeV
     proton + Y89 --> N gamma or e- + proton + 4 neutron + Y85:     540   Q = -42.1524 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + alpha + Rb81:      72   Q = -46.9517 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + alpha + Rb81[86.310]:      78   Q = -47.0381 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + deuteron + Sr83:      47   Q = -56.3272 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + triton + Sr82:       4   Q = -58.9288 MeV
     proton + Y89 --> N gamma or e- + proton + 5 neutron + Y84:     176   Q = -54.1723 MeV
  proton + Y89 --> N gamma or e- + proton + 5 neutron + alpha + Rb80:       2   Q = -58.3043 MeV
     proton + Y89 --> N gamma or e- + proton + 6 neutron + Y83:       3   Q = -63.9326 MeV
          proton + Y89 --> N gamma or e- + proton + Li6 + Kr83:       1   Q = -21.7901 MeV
                 proton + Y89 --> N gamma or e- + proton + Y89:     285   Q = -6.55655e-06 eV 
        proton + Y89 --> N gamma or e- + proton + alpha + Rb85:       2   Q = -7.95575 MeV
  proton + Y89 --> N gamma or e- + proton + alpha + deuteron + Kr83:       2   Q = -23.2638 MeV
  proton + Y89 --> N gamma or e- + proton + alpha + triton + Kr82:       2   Q = -24.4775 MeV
     proton + Y89 --> N gamma or e- + proton + deuteron + Sr87:       2   Q = -15.9595 MeV
  proton + Y89 --> N gamma or e- + proton + deuteron + Sr87[388.533]:       8   Q = -16.348 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + Br80[85.843]:       3   Q = -24.806 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Se78:       2   Q = -36.7144 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + triton + Se77:       1   Q = -40.9548 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 deuteron + Rb84:       6   Q = -42.2824 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 deuteron + Rb84[463.590]:       2   Q = -42.746 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 3 alpha + As76:       1   Q = -30.7332 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + Be7 + Br81:       1   Q = -33.5531 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + He3 + Rb85:       8   Q = -28.5331 MeV
       proton + Y89 --> N gamma or e- + proton + neutron + Y88:    1030   Q = -11.4817 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + Rb84:      22   Q = -18.4354 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + Rb84[463.590]:       6   Q = -18.899 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + deuteron + Kr82:      12   Q = -30.7349 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + triton + Kr81:       3   Q = -35.4443 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + deuteron + He3 + Kr83:       1   Q = -43.8412 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + deuteron + Sr86:      50   Q = -24.3876 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + triton + Sr85:       7   Q = -29.6215 MeV
       proton + Y89 --> N gamma or e- + proton + triton + Sr86:       1   Q = -18.1303 MeV
     proton + Y89 --> proton + 2 neutron + He3 + Rb84[372.305]:       1   Q = -39.3851 MeV
            proton + Y89 --> proton + 2 neutron + Y87[520.454]:       1   Q = -21.3539 MeV
            proton + Y89 --> proton + 3 neutron + Y86[218.255]:       1   Q = -32.8582 MeV
             proton + Y89 --> proton + 3 neutron + Y86[22.210]:       1   Q = -32.6622 MeV
             proton + Y89 --> proton + 3 neutron + Y86[36.576]:       1   Q = -32.6765 MeV
             proton + Y89 --> proton + 3 neutron + Y86[84.309]:       1   Q = -32.7243 MeV
                        proton + Y89 --> proton + Y89[333.286]:       1   Q = -333.286 keV
                        proton + Y89 --> proton + Y89[380.611]:       1   Q = -380.611 keV
                        proton + Y89 --> proton + Y89[422.182]:       1   Q = -422.182 keV
               proton + Y89 --> proton + neutron + Y88[10.307]:       1   Q = -11.492 MeV
               proton + Y89 --> proton + neutron + Y88[13.061]:       1   Q = -11.4948 MeV
               proton + Y89 --> proton + neutron + Y88[19.880]:       1   Q = -11.5016 MeV
               proton + Y89 --> proton + neutron + Y88[28.515]:       1   Q = -11.5102 MeV
               proton + Y89 --> proton + neutron + Y88[35.851]:       1   Q = -11.5176 MeV
               proton + Y89 --> proton + neutron + Y88[36.231]:       1   Q = -11.518 MeV
               proton + Y89 --> proton + neutron + Y88[37.903]:       1   Q = -11.5196 MeV
               proton + Y89 --> proton + neutron + Y88[39.696]:       1   Q = -11.5214 MeV
                proton + Y89 --> proton + neutron + Y88[4.509]:       1   Q = -11.4862 MeV
               proton + Y89 --> proton + neutron + Y88[42.818]:       1   Q = -11.5245 MeV
                proton + Y89 --> proton + neutron + Y88[5.830]:       1   Q = -11.4876 MeV
               proton + Y89 --> proton + neutron + Y88[54.723]:       1   Q = -11.5365 MeV
               proton + Y89 --> proton + neutron + Y88[70.053]:       1   Q = -11.5518 MeV
               proton + Y89 --> proton + neutron + Y88[71.640]:       1   Q = -11.5534 MeV
               proton + Y89 --> proton + neutron + Y88[75.156]:       1   Q = -11.5569 MeV
               proton + Y89 --> proton + neutron + Y88[83.787]:       1   Q = -11.5655 MeV
               proton + Y89 --> proton + neutron + Y88[87.765]:       1   Q = -11.5695 MeV
               proton + Y89 --> proton + neutron + Y88[89.085]:       1   Q = -11.5708 MeV

                          number of gamma or e- (ic): N = 1 --> 16

 List of generated particles:
           As75:       1  Emean = 1.38034 MeV	( 1.38034 MeV --> 1.38034 MeV)
           As76:       1  Emean =  7.5009 MeV	( 7.5009 MeV --> 7.5009 MeV)
            B10:       1  Emean = 12.7033 MeV	( 12.7033 MeV --> 12.7033 MeV)
            B11:       1  Emean = 21.0008 MeV	( 21.0008 MeV --> 21.0008 MeV)
           Be10:       1  Emean = 20.9316 MeV	( 20.9316 MeV --> 20.9316 MeV)
            Be7:       4  Emean = 18.6901 MeV	( 14.7037 MeV --> 23.8361 MeV)
            Be9:       1  Emean = 18.5357 MeV	( 18.5357 MeV --> 18.5357 MeV)
           Br77:       4  Emean = 3.43987 MeV	( 1.60784 MeV --> 7.72952 MeV)
           Br78:      38  Emean = 2.37121 MeV	( 134.253 keV --> 5.94957 MeV)
           Br79:      27  Emean = 2.68284 MeV	( 25.5793 keV --> 7.15374 MeV)
   Br80[85.843]:       5  Emean = 2.29139 MeV	( 427.019 keV --> 4.13614 MeV)
           Br81:       5  Emean = 1.38505 MeV	( 796.646 keV --> 2.76995 MeV)
           Br82:       2  Emean = 1.76708 MeV	( 1.56229 MeV --> 1.97188 MeV)
            C12:       1  Emean = 14.3075 MeV	( 14.3075 MeV --> 14.3075 MeV)
           Ga71:       1  Emean = 3.18606 MeV	( 3.18606 MeV --> 3.18606 MeV)
           Ge73:       1  Emean = 5.83003 MeV	( 5.83003 MeV --> 5.83003 MeV)
            He3:     107  Emean = 25.1241 MeV	( 8.99599 MeV --> 66.7232 MeV)
           Kr78:      16  Emean = 2.50148 MeV	( 685.53 keV --> 4.54315 MeV)
           Kr79:      46  Emean = 2.11285 MeV	( 265.53 keV --> 6.58305 MeV)
           Kr80:      45  Emean = 1.77707 MeV	( 177.778 keV --> 5.58327 MeV)
           Kr81:     138  Emean = 1.87333 MeV	( 26.5751 keV --> 5.80875 MeV)
           Kr82:      83  Emean = 2.12437 MeV	( 119.339 keV --> 7.21551 MeV)
           Kr83:      27  Emean =  1.9366 MeV	( 293.175 keV --> 4.5548 MeV)
   Kr83[41.557]:       2  Emean = 3.48842 MeV	( 588.587 keV --> 6.38825 MeV)
           Kr84:       9  Emean = 1.07085 MeV	( 299.96 keV --> 2.14703 MeV)
           Kr85:       3  Emean = 1.91372 MeV	( 899.873 keV --> 2.46805 MeV)
            Li6:       4  Emean = 11.3532 MeV	( 8.66741 MeV --> 12.8454 MeV)
            Li7:       2  Emean = 15.0658 MeV	( 14.2615 MeV --> 15.8701 MeV)
           Rb80:      11  Emean = 1.61645 MeV	( 867.039 keV --> 3.42601 MeV)
           Rb81:      89  Emean =  1.6109 MeV	( 110.314 keV --> 5.80629 MeV)
   Rb81[86.310]:     104  Emean = 1.66035 MeV	( 155.734 keV --> 4.55807 MeV)
           Rb82:     286  Emean =  1.8035 MeV	( 46.6713 keV --> 5.7126 MeV)
           Rb83:     151  Emean = 1.50553 MeV	( 89.6639 keV --> 5.44011 MeV)
           Rb84:     131  Emean = 1.46756 MeV	( 184.038 keV --> 3.9121 MeV)
  Rb84[358.443]:       1  Emean = 2.26925 MeV	( 2.26925 MeV --> 2.26925 MeV)
  Rb84[372.305]:       1  Emean = 2.10612 MeV	( 2.10612 MeV --> 2.10612 MeV)
  Rb84[376.908]:       1  Emean = 2.79084 MeV	( 2.79084 MeV --> 2.79084 MeV)
  Rb84[463.590]:      52  Emean = 1.44603 MeV	( 19.7764 keV --> 3.69039 MeV)
           Rb85:     128  Emean = 1.29929 MeV	( 54.8897 keV --> 5.11921 MeV)
           Rb86:      52  Emean = 1.44807 MeV	( 40.6114 keV --> 3.55778 MeV)
           Rb87:       9  Emean = 1.16592 MeV	( 91.1047 keV --> 2.74499 MeV)
           Se75:       4  Emean = 1.54899 MeV	( 642.622 keV --> 2.3045 MeV)
           Se76:       7  Emean =  2.1101 MeV	( 544.886 keV --> 4.62793 MeV)
           Se77:       5  Emean = 2.78083 MeV	( 1.30727 MeV --> 4.14773 MeV)
           Se78:       5  Emean = 1.47949 MeV	( 151.7 keV --> 3.29364 MeV)
           Se79:       2  Emean = 422.369 keV	( 37.912 keV --> 806.827 keV)
           Sr81:      32  Emean = 1.27346 MeV	( 19.4654 keV --> 2.74816 MeV)
           Sr82:     129  Emean = 1.69945 MeV	( 5.31809 keV --> 4.95991 MeV)
           Sr83:     225  Emean = 1.43827 MeV	( 30.5299 keV --> 5.19098 MeV)
           Sr84:     775  Emean = 1.36647 MeV	( 13.7244 keV --> 5.31623 MeV)
           Sr85:    1005  Emean = 1.28631 MeV	( 8.98004 keV --> 4.97147 MeV)
  Sr85[238.790]:      21  Emean = 1.26253 MeV	( 39.713 keV --> 2.79612 MeV)
           Sr86:     645  Emean =  1.1381 MeV	( 11.1359 keV --> 4.60398 MeV)
           Sr87:      47  Emean = 1.11602 MeV	( 50.0156 keV --> 4.49834 MeV)
  Sr87[388.533]:     254  Emean = 1.00107 MeV	( 6.96562 keV --> 4.59684 MeV)
  Sr87[478.439]:       1  Emean = 2.72796 MeV	( 2.72796 MeV --> 2.72796 MeV)
           Sr88:      88  Emean = 1.09669 MeV	( 1.41568 keV --> 3.74686 MeV)
   Sr88[13.909]:       1  Emean = 2.37146 MeV	( 2.37146 MeV --> 2.37146 MeV)
  Sr88[159.959]:       1  Emean = 961.321 keV	( 961.321 keV --> 961.321 keV)
