
 The run is 10000 proton of 57 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.9374 cm  +- 14.9577 cm 	massic: 66.8002 g/cm2 
 CrossSection:	0.066946 cm^-1 		massic: 1.497 mm2/g 
                      proton + C12 --> 2 proton + B11[939.295]:       1   Q = -16.8958 MeV
                      proton + C12 --> 2 proton + B11[983.059]:       1   Q = -16.9396 MeV
                      proton + C12 --> 2 proton + B11[983.805]:       1   Q = -16.9403 MeV
                      proton + C12 --> 2 proton + B11[989.859]:       1   Q = -16.9464 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     310   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      32   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     437   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     165   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[185.595]:       1   Q = -27.5962 MeV
            proton + C12 --> 2 proton + neutron + B10[292.464]:       1   Q = -27.7031 MeV
             proton + C12 --> 2 proton + neutron + B10[55.508]:       1   Q = -27.4661 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     408   Q = -31.8712 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:      78   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       5   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      40   Q = -33.9971 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      29   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     452   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     128   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     221   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      11   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:       7   Q = -22.5664 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       1   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:       8   Q = -24.0402 MeV
         proton + C12 --> N gamma or e- + alpha + triton + Be6:       2   Q = -28.4602 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:      28   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     137   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     667   Q = -18.1209 MeV
               proton + C12 --> N gamma or e- + proton + 2 Li6:       1   Q = -28.1731 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:       9   Q = -31.8414 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       2   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     289   Q = -1.04584e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       7   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      63   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:    1002   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     178   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:      75   Q = -24.1528 MeV
                   proton + C12 --> alpha + He3 + Li6[766.922]:       1   Q = -24.9198 MeV
                       proton + C12 --> alpha + deuteron + Be7:      32   Q = -24.0402 MeV
                       proton + C12 --> alpha + triton + 2 He3:       1   Q = -39.9466 MeV
                      proton + C12 --> deuteron + C11[158.750]:       1   Q = -16.656 MeV
                       proton + C12 --> deuteron + C11[31.256]:       1   Q = -16.5285 MeV
                      proton + C12 --> deuteron + C11[338.692]:       1   Q = -16.8359 MeV
                      proton + C12 --> deuteron + C11[427.820]:       1   Q = -16.9251 MeV
                       proton + C12 --> deuteron + C11[67.379]:       1   Q = -16.5646 MeV
                      proton + C12 --> deuteron + C11[868.601]:       1   Q = -17.3659 MeV
                       proton + C12 --> deuteron + C11[96.168]:       1   Q = -16.5934 MeV
                 proton + C12 --> neutron + Be6[322.663] + Li6:       1   Q = -33.5665 MeV
                 proton + C12 --> neutron + Be6[344.116] + Li6:       1   Q = -33.5879 MeV
                 proton + C12 --> neutron + Be6[430.114] + Li6:       1   Q = -33.6739 MeV
                 proton + C12 --> neutron + Be6[459.945] + Li6:       1   Q = -33.7038 MeV
                 proton + C12 --> neutron + Be6[720.516] + Li6:       1   Q = -33.9643 MeV
                 proton + C12 --> neutron + Li6 + Be6[101.308]:       1   Q = -33.3451 MeV
                 proton + C12 --> neutron + Li6 + Be6[110.929]:       1   Q = -33.3547 MeV
                  proton + C12 --> neutron + Li6 + Be6[13.838]:       1   Q = -33.2576 MeV
                 proton + C12 --> neutron + Li6 + Be6[196.789]:       1   Q = -33.4406 MeV
                  proton + C12 --> neutron + Li6 + Be6[22.043]:       1   Q = -33.2659 MeV
                 proton + C12 --> neutron + Li6 + Be6[245.381]:       1   Q = -33.4892 MeV
                 proton + C12 --> neutron + Li6 + Be6[303.895]:       1   Q = -33.5477 MeV
                 proton + C12 --> neutron + Li6 + Be6[374.687]:       1   Q = -33.6185 MeV
                 proton + C12 --> neutron + Li6 + Be6[486.294]:       1   Q = -33.7301 MeV
                 proton + C12 --> neutron + Li6 + Be6[497.598]:       1   Q = -33.7414 MeV
                  proton + C12 --> neutron + Li6 + Be6[51.094]:       1   Q = -33.2949 MeV
                 proton + C12 --> neutron + Li6 + Be6[544.478]:       1   Q = -33.7883 MeV
                 proton + C12 --> neutron + Li6 + Be6[697.190]:       1   Q = -33.941 MeV
                 proton + C12 --> neutron + Li6 + Be6[723.807]:       1   Q = -33.9676 MeV
                 proton + C12 --> neutron + Li6 + Be6[734.128]:       1   Q = -33.9779 MeV
                 proton + C12 --> neutron + Li6 + Be6[796.812]:       1   Q = -34.0406 MeV
                                proton + C12 --> neutron + N12:      16   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[198.463]:       1   Q = -18.3193 MeV
                        proton + C12 --> neutron + N12[24.266]:       1   Q = -18.1452 MeV
                       proton + C12 --> neutron + N12[364.036]:       1   Q = -18.4849 MeV
                               proton + C12 --> proton + 2 Li6:      16   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     220   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       3   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1327.935]:       1   Q = -33.1694 MeV
           proton + C12 --> proton + 2 neutron + C10[1511.398]:       1   Q = -33.3528 MeV
            proton + C12 --> proton + 2 neutron + C10[153.173]:       1   Q = -31.9946 MeV
           proton + C12 --> proton + 2 neutron + C10[1602.615]:       1   Q = -33.444 MeV
            proton + C12 --> proton + 2 neutron + C10[164.278]:       1   Q = -32.0057 MeV
            proton + C12 --> proton + 2 neutron + C10[433.134]:       1   Q = -32.2746 MeV
            proton + C12 --> proton + 2 neutron + C10[433.502]:       1   Q = -32.2749 MeV
                             proton + C12 --> proton + 3 alpha:    2779   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      16   Q = 2.84217e-08 eV 
                       proton + C12 --> proton + C12[1081.457]:       1   Q = -1.08146 MeV
                       proton + C12 --> proton + C12[1180.636]:       1   Q = -1.18064 MeV
                       proton + C12 --> proton + C12[1334.359]:       1   Q = -1.33436 MeV
                       proton + C12 --> proton + C12[1448.666]:       1   Q = -1.44867 MeV
                       proton + C12 --> proton + C12[1479.886]:       1   Q = -1.47989 MeV
                        proton + C12 --> proton + C12[148.567]:       1   Q = -148.567 keV
                       proton + C12 --> proton + C12[1571.256]:       1   Q = -1.57126 MeV
                       proton + C12 --> proton + C12[1660.949]:       1   Q = -1.66095 MeV
                       proton + C12 --> proton + C12[1672.079]:       1   Q = -1.67208 MeV
                       proton + C12 --> proton + C12[1672.134]:       1   Q = -1.67213 MeV
                       proton + C12 --> proton + C12[1812.677]:       1   Q = -1.81268 MeV
                       proton + C12 --> proton + C12[1906.016]:       1   Q = -1.90602 MeV
                       proton + C12 --> proton + C12[1910.406]:       1   Q = -1.91041 MeV
                       proton + C12 --> proton + C12[1951.093]:       1   Q = -1.95109 MeV
                       proton + C12 --> proton + C12[1993.448]:       1   Q = -1.99345 MeV
                       proton + C12 --> proton + C12[2073.579]:       1   Q = -2.07358 MeV
                       proton + C12 --> proton + C12[2120.864]:       1   Q = -2.12086 MeV
                       proton + C12 --> proton + C12[2158.081]:       1   Q = -2.15808 MeV
                       proton + C12 --> proton + C12[2165.168]:       1   Q = -2.16517 MeV
                       proton + C12 --> proton + C12[2188.187]:       1   Q = -2.18819 MeV
                         proton + C12 --> proton + C12[25.616]:       1   Q = -25.6157 keV
                        proton + C12 --> proton + C12[298.566]:       1   Q = -298.566 keV
                        proton + C12 --> proton + C12[305.543]:       1   Q = -305.543 keV
                        proton + C12 --> proton + C12[306.745]:       1   Q = -306.745 keV
                         proton + C12 --> proton + C12[35.024]:       1   Q = -35.0241 keV
                        proton + C12 --> proton + C12[436.588]:       1   Q = -436.588 keV
                        proton + C12 --> proton + C12[463.863]:       1   Q = -463.863 keV
                        proton + C12 --> proton + C12[574.452]:       1   Q = -574.452 keV
                        proton + C12 --> proton + C12[636.916]:       1   Q = -636.916 keV
                        proton + C12 --> proton + C12[653.459]:       1   Q = -653.459 keV
                        proton + C12 --> proton + C12[727.118]:       1   Q = -727.118 keV
                        proton + C12 --> proton + C12[836.227]:       1   Q = -836.227 keV
                           proton + C12 --> proton + He3 + Be9:       1   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     220   Q = -29.6469 MeV
    proton + C12 --> proton + alpha + deuteron + Li6[1073.954]:       1   Q = -30.7208 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[361.922]:       1   Q = -30.0088 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[692.173]:       1   Q = -30.339 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[769.277]:       1   Q = -30.4161 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[850.753]:       1   Q = -30.4976 MeV
                      proton + C12 --> proton + deuteron + B10:       6   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[119.982]:       1   Q = -25.3062 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       1   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     472   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       3   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[1.449]:       1   Q = -18.7231 MeV
               proton + C12 --> proton + neutron + C11[10.724]:       1   Q = -18.7324 MeV
              proton + C12 --> proton + neutron + C11[100.137]:       1   Q = -18.8218 MeV
              proton + C12 --> proton + neutron + C11[100.634]:       1   Q = -18.8223 MeV
              proton + C12 --> proton + neutron + C11[100.954]:       1   Q = -18.8226 MeV
              proton + C12 --> proton + neutron + C11[104.514]:       1   Q = -18.8261 MeV
              proton + C12 --> proton + neutron + C11[104.890]:       1   Q = -18.8265 MeV
              proton + C12 --> proton + neutron + C11[106.667]:       1   Q = -18.8283 MeV
              proton + C12 --> proton + neutron + C11[106.700]:       1   Q = -18.8283 MeV
              proton + C12 --> proton + neutron + C11[108.350]:       1   Q =  -18.83 MeV
              proton + C12 --> proton + neutron + C11[108.981]:       1   Q = -18.8306 MeV
              proton + C12 --> proton + neutron + C11[109.760]:       1   Q = -18.8314 MeV
               proton + C12 --> proton + neutron + C11[11.048]:       1   Q = -18.7327 MeV
              proton + C12 --> proton + neutron + C11[111.372]:       1   Q = -18.833 MeV
              proton + C12 --> proton + neutron + C11[112.460]:       1   Q = -18.8341 MeV
              proton + C12 --> proton + neutron + C11[115.807]:       1   Q = -18.8374 MeV
              proton + C12 --> proton + neutron + C11[116.242]:       1   Q = -18.8379 MeV
              proton + C12 --> proton + neutron + C11[117.338]:       1   Q = -18.839 MeV
              proton + C12 --> proton + neutron + C11[118.998]:       1   Q = -18.8406 MeV
               proton + C12 --> proton + neutron + C11[12.363]:       1   Q = -18.734 MeV
               proton + C12 --> proton + neutron + C11[12.743]:       1   Q = -18.7344 MeV
              proton + C12 --> proton + neutron + C11[120.089]:       1   Q = -18.8417 MeV
              proton + C12 --> proton + neutron + C11[120.261]:       1   Q = -18.8419 MeV
              proton + C12 --> proton + neutron + C11[121.969]:       1   Q = -18.8436 MeV
              proton + C12 --> proton + neutron + C11[124.623]:       1   Q = -18.8462 MeV
              proton + C12 --> proton + neutron + C11[126.479]:       1   Q = -18.8481 MeV
              proton + C12 --> proton + neutron + C11[127.762]:       1   Q = -18.8494 MeV
              proton + C12 --> proton + neutron + C11[128.619]:       1   Q = -18.8502 MeV
              proton + C12 --> proton + neutron + C11[129.864]:       1   Q = -18.8515 MeV
              proton + C12 --> proton + neutron + C11[130.949]:       1   Q = -18.8526 MeV
              proton + C12 --> proton + neutron + C11[131.780]:       1   Q = -18.8534 MeV
              proton + C12 --> proton + neutron + C11[134.192]:       1   Q = -18.8558 MeV
              proton + C12 --> proton + neutron + C11[136.346]:       1   Q = -18.858 MeV
              proton + C12 --> proton + neutron + C11[137.227]:       1   Q = -18.8589 MeV
              proton + C12 --> proton + neutron + C11[137.762]:       1   Q = -18.8594 MeV
              proton + C12 --> proton + neutron + C11[138.253]:       1   Q = -18.8599 MeV
              proton + C12 --> proton + neutron + C11[139.112]:       1   Q = -18.8607 MeV
               proton + C12 --> proton + neutron + C11[14.840]:       1   Q = -18.7365 MeV
              proton + C12 --> proton + neutron + C11[141.225]:       1   Q = -18.8629 MeV
              proton + C12 --> proton + neutron + C11[143.370]:       1   Q = -18.865 MeV
              proton + C12 --> proton + neutron + C11[143.748]:       1   Q = -18.8654 MeV
              proton + C12 --> proton + neutron + C11[144.552]:       1   Q = -18.8662 MeV
               proton + C12 --> proton + neutron + C11[15.125]:       1   Q = -18.7368 MeV
               proton + C12 --> proton + neutron + C11[15.440]:       1   Q = -18.7371 MeV
               proton + C12 --> proton + neutron + C11[15.914]:       1   Q = -18.7375 MeV
              proton + C12 --> proton + neutron + C11[150.600]:       1   Q = -18.8722 MeV
              proton + C12 --> proton + neutron + C11[152.185]:       1   Q = -18.8738 MeV
              proton + C12 --> proton + neutron + C11[154.301]:       1   Q = -18.8759 MeV
              proton + C12 --> proton + neutron + C11[155.456]:       1   Q = -18.8771 MeV
              proton + C12 --> proton + neutron + C11[155.842]:       1   Q = -18.8775 MeV
              proton + C12 --> proton + neutron + C11[156.742]:       1   Q = -18.8784 MeV
              proton + C12 --> proton + neutron + C11[157.125]:       1   Q = -18.8788 MeV
              proton + C12 --> proton + neutron + C11[158.346]:       1   Q =  -18.88 MeV
              proton + C12 --> proton + neutron + C11[158.898]:       1   Q = -18.8805 MeV
              proton + C12 --> proton + neutron + C11[159.544]:       1   Q = -18.8812 MeV
               proton + C12 --> proton + neutron + C11[16.593]:       1   Q = -18.7382 MeV
              proton + C12 --> proton + neutron + C11[160.143]:       1   Q = -18.8818 MeV
              proton + C12 --> proton + neutron + C11[162.643]:       1   Q = -18.8843 MeV
              proton + C12 --> proton + neutron + C11[163.729]:       1   Q = -18.8854 MeV
               proton + C12 --> proton + neutron + C11[17.672]:       1   Q = -18.7393 MeV
              proton + C12 --> proton + neutron + C11[170.181]:       1   Q = -18.8918 MeV
              proton + C12 --> proton + neutron + C11[172.997]:       1   Q = -18.8946 MeV
              proton + C12 --> proton + neutron + C11[173.691]:       1   Q = -18.8953 MeV
              proton + C12 --> proton + neutron + C11[174.869]:       1   Q = -18.8965 MeV
              proton + C12 --> proton + neutron + C11[175.146]:       1   Q = -18.8968 MeV
              proton + C12 --> proton + neutron + C11[175.465]:       1   Q = -18.8971 MeV
              proton + C12 --> proton + neutron + C11[176.279]:       1   Q = -18.8979 MeV
              proton + C12 --> proton + neutron + C11[177.109]:       1   Q = -18.8987 MeV
              proton + C12 --> proton + neutron + C11[177.679]:       1   Q = -18.8993 MeV
              proton + C12 --> proton + neutron + C11[178.393]:       1   Q =   -18.9 MeV
              proton + C12 --> proton + neutron + C11[178.829]:       1   Q = -18.9005 MeV
              proton + C12 --> proton + neutron + C11[179.117]:       1   Q = -18.9007 MeV
              proton + C12 --> proton + neutron + C11[179.304]:       1   Q = -18.9009 MeV
              proton + C12 --> proton + neutron + C11[179.843]:       1   Q = -18.9015 MeV
              proton + C12 --> proton + neutron + C11[181.083]:       1   Q = -18.9027 MeV
              proton + C12 --> proton + neutron + C11[182.438]:       1   Q = -18.9041 MeV
              proton + C12 --> proton + neutron + C11[183.311]:       1   Q = -18.9049 MeV
              proton + C12 --> proton + neutron + C11[183.609]:       1   Q = -18.9052 MeV
              proton + C12 --> proton + neutron + C11[183.832]:       1   Q = -18.9055 MeV
              proton + C12 --> proton + neutron + C11[185.970]:       1   Q = -18.9076 MeV
              proton + C12 --> proton + neutron + C11[188.285]:       1   Q = -18.9099 MeV
              proton + C12 --> proton + neutron + C11[189.810]:       1   Q = -18.9114 MeV
               proton + C12 --> proton + neutron + C11[19.277]:       1   Q = -18.7409 MeV
              proton + C12 --> proton + neutron + C11[191.795]:       1   Q = -18.9134 MeV
              proton + C12 --> proton + neutron + C11[191.966]:       1   Q = -18.9136 MeV
              proton + C12 --> proton + neutron + C11[192.647]:       1   Q = -18.9143 MeV
              proton + C12 --> proton + neutron + C11[192.814]:       1   Q = -18.9144 MeV
              proton + C12 --> proton + neutron + C11[193.442]:       1   Q = -18.9151 MeV
              proton + C12 --> proton + neutron + C11[193.510]:       1   Q = -18.9151 MeV
              proton + C12 --> proton + neutron + C11[197.745]:       1   Q = -18.9194 MeV
