
 The run is 10000 proton of 75 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.1451 cm  +- 19.0636 cm 	massic: 85.6169 g/cm2 
 CrossSection:	0.0522327 cm^-1 		massic: 1.16799 mm2/g 
                     proton + O16 --> 2 proton + N15[2605.301]:       1   Q = -14.7322 MeV
                     proton + O16 --> 2 proton + N15[2617.987]:       1   Q = -14.7448 MeV
                     proton + O16 --> 2 proton + N15[2624.996]:       1   Q = -14.7519 MeV
                       proton + O16 --> 2 proton + N15[27.316]:       1   Q = -12.1542 MeV
                      proton + O16 --> 2 proton + N15[275.795]:       1   Q = -12.4027 MeV
                      proton + O16 --> 2 proton + N15[276.261]:       1   Q = -12.4031 MeV
                       proton + O16 --> 2 proton + N15[28.333]:       1   Q = -12.1552 MeV
                      proton + O16 --> 2 proton + N15[281.739]:       1   Q = -12.4086 MeV
                      proton + O16 --> 2 proton + N15[281.958]:       1   Q = -12.4088 MeV
                      proton + O16 --> 2 proton + N15[287.655]:       1   Q = -12.4145 MeV
                      proton + O16 --> 2 proton + N15[297.478]:       1   Q = -12.4243 MeV
                        proton + O16 --> 2 proton + N15[3.059]:       1   Q = -12.1299 MeV
                       proton + O16 --> 2 proton + N15[30.356]:       1   Q = -12.1572 MeV
                      proton + O16 --> 2 proton + N15[300.331]:       1   Q = -12.4272 MeV
                      proton + O16 --> 2 proton + N15[300.797]:       1   Q = -12.4277 MeV
                       proton + O16 --> 2 proton + N15[31.473]:       1   Q = -12.1583 MeV
                       proton + O16 --> 2 proton + N15[31.750]:       1   Q = -12.1586 MeV
                      proton + O16 --> 2 proton + N15[322.847]:       1   Q = -12.4497 MeV
                      proton + O16 --> 2 proton + N15[328.217]:       1   Q = -12.4551 MeV
                      proton + O16 --> 2 proton + N15[332.051]:       1   Q = -12.4589 MeV
                      proton + O16 --> 2 proton + N15[338.397]:       1   Q = -12.4653 MeV
                      proton + O16 --> 2 proton + N15[348.597]:       1   Q = -12.4755 MeV
                      proton + O16 --> 2 proton + N15[348.871]:       1   Q = -12.4757 MeV
                      proton + O16 --> 2 proton + N15[350.888]:       1   Q = -12.4777 MeV
                      proton + O16 --> 2 proton + N15[351.835]:       1   Q = -12.4787 MeV
                      proton + O16 --> 2 proton + N15[354.043]:       1   Q = -12.4809 MeV
                      proton + O16 --> 2 proton + N15[368.415]:       1   Q = -12.4953 MeV
                      proton + O16 --> 2 proton + N15[368.663]:       1   Q = -12.4955 MeV
                      proton + O16 --> 2 proton + N15[370.415]:       1   Q = -12.4973 MeV
                      proton + O16 --> 2 proton + N15[380.444]:       1   Q = -12.5073 MeV
                      proton + O16 --> 2 proton + N15[384.154]:       1   Q = -12.511 MeV
                      proton + O16 --> 2 proton + N15[388.435]:       1   Q = -12.5153 MeV
                      proton + O16 --> 2 proton + N15[388.842]:       1   Q = -12.5157 MeV
                      proton + O16 --> 2 proton + N15[389.946]:       1   Q = -12.5168 MeV
                      proton + O16 --> 2 proton + N15[394.395]:       1   Q = -12.5213 MeV
                      proton + O16 --> 2 proton + N15[394.889]:       1   Q = -12.5217 MeV
                       proton + O16 --> 2 proton + N15[40.418]:       1   Q = -12.1673 MeV
                      proton + O16 --> 2 proton + N15[401.474]:       1   Q = -12.5283 MeV
                      proton + O16 --> 2 proton + N15[405.155]:       1   Q = -12.532 MeV
                      proton + O16 --> 2 proton + N15[406.190]:       1   Q = -12.533 MeV
                      proton + O16 --> 2 proton + N15[406.275]:       1   Q = -12.5331 MeV
                      proton + O16 --> 2 proton + N15[415.176]:       1   Q = -12.542 MeV
                       proton + O16 --> 2 proton + N15[43.266]:       1   Q = -12.1701 MeV
                      proton + O16 --> 2 proton + N15[431.455]:       1   Q = -12.5583 MeV
                      proton + O16 --> 2 proton + N15[434.254]:       1   Q = -12.5611 MeV
                      proton + O16 --> 2 proton + N15[441.205]:       1   Q = -12.5681 MeV
                      proton + O16 --> 2 proton + N15[449.216]:       1   Q = -12.5761 MeV
                      proton + O16 --> 2 proton + N15[449.381]:       1   Q = -12.5762 MeV
                      proton + O16 --> 2 proton + N15[466.731]:       1   Q = -12.5936 MeV
                      proton + O16 --> 2 proton + N15[468.901]:       1   Q = -12.5958 MeV
                      proton + O16 --> 2 proton + N15[470.715]:       1   Q = -12.5976 MeV
                      proton + O16 --> 2 proton + N15[477.229]:       1   Q = -12.6041 MeV
                      proton + O16 --> 2 proton + N15[477.474]:       1   Q = -12.6043 MeV
                      proton + O16 --> 2 proton + N15[478.495]:       1   Q = -12.6054 MeV
                      proton + O16 --> 2 proton + N15[479.838]:       1   Q = -12.6067 MeV
                      proton + O16 --> 2 proton + N15[483.172]:       1   Q =  -12.61 MeV
                      proton + O16 --> 2 proton + N15[488.016]:       1   Q = -12.6149 MeV
                      proton + O16 --> 2 proton + N15[497.555]:       1   Q = -12.6244 MeV
                       proton + O16 --> 2 proton + N15[50.137]:       1   Q = -12.177 MeV
                       proton + O16 --> 2 proton + N15[50.301]:       1   Q = -12.1772 MeV
                      proton + O16 --> 2 proton + N15[500.198]:       1   Q = -12.6271 MeV
                      proton + O16 --> 2 proton + N15[504.767]:       1   Q = -12.6316 MeV
                      proton + O16 --> 2 proton + N15[509.493]:       1   Q = -12.6363 MeV
                      proton + O16 --> 2 proton + N15[520.375]:       1   Q = -12.6472 MeV
                      proton + O16 --> 2 proton + N15[521.746]:       1   Q = -12.6486 MeV
                      proton + O16 --> 2 proton + N15[522.967]:       1   Q = -12.6498 MeV
                      proton + O16 --> 2 proton + N15[523.778]:       1   Q = -12.6506 MeV
                      proton + O16 --> 2 proton + N15[524.404]:       1   Q = -12.6513 MeV
                       proton + O16 --> 2 proton + N15[53.890]:       1   Q = -12.1807 MeV
                      proton + O16 --> 2 proton + N15[535.868]:       1   Q = -12.6627 MeV
                      proton + O16 --> 2 proton + N15[550.331]:       1   Q = -12.6772 MeV
                      proton + O16 --> 2 proton + N15[552.018]:       1   Q = -12.6789 MeV
                      proton + O16 --> 2 proton + N15[554.643]:       1   Q = -12.6815 MeV
                      proton + O16 --> 2 proton + N15[556.892]:       1   Q = -12.6837 MeV
                      proton + O16 --> 2 proton + N15[561.014]:       1   Q = -12.6879 MeV
                      proton + O16 --> 2 proton + N15[581.194]:       1   Q = -12.708 MeV
                      proton + O16 --> 2 proton + N15[590.689]:       1   Q = -12.7175 MeV
                      proton + O16 --> 2 proton + N15[595.245]:       1   Q = -12.7221 MeV
                      proton + O16 --> 2 proton + N15[597.737]:       1   Q = -12.7246 MeV
                      proton + O16 --> 2 proton + N15[610.369]:       1   Q = -12.7372 MeV
                       proton + O16 --> 2 proton + N15[62.249]:       1   Q = -12.1891 MeV
                       proton + O16 --> 2 proton + N15[62.548]:       1   Q = -12.1894 MeV
                      proton + O16 --> 2 proton + N15[633.796]:       1   Q = -12.7607 MeV
                      proton + O16 --> 2 proton + N15[633.845]:       1   Q = -12.7607 MeV
                      proton + O16 --> 2 proton + N15[649.068]:       1   Q = -12.7759 MeV
                      proton + O16 --> 2 proton + N15[672.171]:       1   Q = -12.799 MeV
                      proton + O16 --> 2 proton + N15[673.973]:       1   Q = -12.8008 MeV
                       proton + O16 --> 2 proton + N15[68.135]:       1   Q = -12.195 MeV
                      proton + O16 --> 2 proton + N15[680.522]:       1   Q = -12.8074 MeV
                      proton + O16 --> 2 proton + N15[682.095]:       1   Q = -12.809 MeV
                      proton + O16 --> 2 proton + N15[682.865]:       1   Q = -12.8097 MeV
                      proton + O16 --> 2 proton + N15[685.090]:       1   Q = -12.8119 MeV
                      proton + O16 --> 2 proton + N15[687.909]:       1   Q = -12.8148 MeV
                       proton + O16 --> 2 proton + N15[69.307]:       1   Q = -12.1962 MeV
                       proton + O16 --> 2 proton + N15[70.646]:       1   Q = -12.1975 MeV
                      proton + O16 --> 2 proton + N15[702.821]:       1   Q = -12.8297 MeV
                      proton + O16 --> 2 proton + N15[707.028]:       1   Q = -12.8339 MeV
                      proton + O16 --> 2 proton + N15[733.761]:       1   Q = -12.8606 MeV
                      proton + O16 --> 2 proton + N15[734.542]:       1   Q = -12.8614 MeV
                      proton + O16 --> 2 proton + N15[739.096]:       1   Q = -12.866 MeV
                       proton + O16 --> 2 proton + N15[74.642]:       1   Q = -12.2015 MeV
                      proton + O16 --> 2 proton + N15[746.637]:       1   Q = -12.8735 MeV
                       proton + O16 --> 2 proton + N15[75.364]:       1   Q = -12.2022 MeV
                       proton + O16 --> 2 proton + N15[78.364]:       1   Q = -12.2052 MeV
                       proton + O16 --> 2 proton + N15[78.407]:       1   Q = -12.2053 MeV
                      proton + O16 --> 2 proton + N15[791.644]:       1   Q = -12.9185 MeV
                      proton + O16 --> 2 proton + N15[794.769]:       1   Q = -12.9216 MeV
                       proton + O16 --> 2 proton + N15[80.131]:       1   Q = -12.207 MeV
                      proton + O16 --> 2 proton + N15[807.002]:       1   Q = -12.9339 MeV
                      proton + O16 --> 2 proton + N15[815.095]:       1   Q = -12.942 MeV
                      proton + O16 --> 2 proton + N15[832.137]:       1   Q = -12.959 MeV
                      proton + O16 --> 2 proton + N15[837.451]:       1   Q = -12.9643 MeV
                      proton + O16 --> 2 proton + N15[839.892]:       1   Q = -12.9667 MeV
                      proton + O16 --> 2 proton + N15[848.507]:       1   Q = -12.9754 MeV
                      proton + O16 --> 2 proton + N15[860.002]:       1   Q = -12.9869 MeV
                      proton + O16 --> 2 proton + N15[875.988]:       1   Q = -13.0028 MeV
                      proton + O16 --> 2 proton + N15[885.406]:       1   Q = -13.0123 MeV
                       proton + O16 --> 2 proton + N15[89.238]:       1   Q = -12.2161 MeV
                      proton + O16 --> 2 proton + N15[896.156]:       1   Q = -13.023 MeV
                      proton + O16 --> 2 proton + N15[920.525]:       1   Q = -13.0474 MeV
                      proton + O16 --> 2 proton + N15[925.796]:       1   Q = -13.0527 MeV
                       proton + O16 --> 2 proton + N15[93.299]:       1   Q = -12.2202 MeV
                      proton + O16 --> 2 proton + N15[935.907]:       1   Q = -13.0628 MeV
                      proton + O16 --> 2 proton + N15[940.399]:       1   Q = -13.0673 MeV
                      proton + O16 --> 2 proton + N15[948.374]:       1   Q = -13.0752 MeV
                      proton + O16 --> 2 proton + N15[961.229]:       1   Q = -13.0881 MeV
                      proton + O16 --> 2 proton + N15[964.534]:       1   Q = -13.0914 MeV
                      proton + O16 --> 2 proton + N15[973.949]:       1   Q = -13.1008 MeV
                      proton + O16 --> 2 proton + N15[982.311]:       1   Q = -13.1092 MeV
                      proton + O16 --> 2 proton + N15[986.665]:       1   Q = -13.1135 MeV
                       proton + O16 --> 2 proton + N15[99.821]:       1   Q = -12.2267 MeV
                       proton + O16 --> 2 proton + alpha + B11:     185   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     126   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      12   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      50   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      18   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     186   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     131   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       7   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     640   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     657   Q = -22.9602 MeV
              proton + O16 --> 2 proton + neutron + N14[1.316]:       1   Q = -22.9615 MeV
           proton + O16 --> 2 proton + neutron + N14[1014.311]:       1   Q = -23.9745 MeV
           proton + O16 --> 2 proton + neutron + N14[1014.551]:       1   Q = -23.9747 MeV
           proton + O16 --> 2 proton + neutron + N14[1096.544]:       1   Q = -24.0567 MeV
           proton + O16 --> 2 proton + neutron + N14[1124.308]:       1   Q = -24.0845 MeV
           proton + O16 --> 2 proton + neutron + N14[1154.708]:       1   Q = -24.1149 MeV
            proton + O16 --> 2 proton + neutron + N14[126.240]:       1   Q = -23.0864 MeV
            proton + O16 --> 2 proton + neutron + N14[128.083]:       1   Q = -23.0882 MeV
             proton + O16 --> 2 proton + neutron + N14[17.865]:       1   Q = -22.978 MeV
