
 The run is 10000 proton of 51 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.4109 cm  +- 15.6858 cm 	massic: 68.9175 g/cm2 
 CrossSection:	0.0648892 cm^-1 		massic: 1.45101 mm2/g 
                      proton + O16 --> 2 proton + N15[514.209]:       1   Q = -12.6411 MeV
                      proton + O16 --> 2 proton + N15[516.184]:       1   Q = -12.643 MeV
                      proton + O16 --> 2 proton + N15[517.593]:       1   Q = -12.6444 MeV
                      proton + O16 --> 2 proton + N15[527.269]:       1   Q = -12.6541 MeV
                      proton + O16 --> 2 proton + N15[530.191]:       1   Q = -12.657 MeV
                      proton + O16 --> 2 proton + N15[542.408]:       1   Q = -12.6693 MeV
                      proton + O16 --> 2 proton + N15[544.219]:       1   Q = -12.6711 MeV
                      proton + O16 --> 2 proton + N15[545.617]:       1   Q = -12.6725 MeV
                      proton + O16 --> 2 proton + N15[552.115]:       1   Q = -12.679 MeV
                      proton + O16 --> 2 proton + N15[553.215]:       1   Q = -12.6801 MeV
                      proton + O16 --> 2 proton + N15[556.131]:       1   Q = -12.683 MeV
                      proton + O16 --> 2 proton + N15[572.881]:       1   Q = -12.6997 MeV
                      proton + O16 --> 2 proton + N15[573.041]:       1   Q = -12.6999 MeV
                      proton + O16 --> 2 proton + N15[580.771]:       1   Q = -12.7076 MeV
                      proton + O16 --> 2 proton + N15[586.186]:       1   Q = -12.713 MeV
                      proton + O16 --> 2 proton + N15[588.866]:       1   Q = -12.7157 MeV
                      proton + O16 --> 2 proton + N15[592.242]:       1   Q = -12.7191 MeV
                        proton + O16 --> 2 proton + N15[6.049]:       1   Q = -12.1329 MeV
                       proton + O16 --> 2 proton + N15[60.934]:       1   Q = -12.1878 MeV
                       proton + O16 --> 2 proton + N15[60.979]:       1   Q = -12.1878 MeV
                      proton + O16 --> 2 proton + N15[615.105]:       1   Q = -12.742 MeV
                      proton + O16 --> 2 proton + N15[636.076]:       1   Q = -12.7629 MeV
                      proton + O16 --> 2 proton + N15[640.108]:       1   Q = -12.767 MeV
                      proton + O16 --> 2 proton + N15[646.038]:       1   Q = -12.7729 MeV
                       proton + O16 --> 2 proton + N15[65.071]:       1   Q = -12.1919 MeV
                      proton + O16 --> 2 proton + N15[653.275]:       1   Q = -12.7801 MeV
                      proton + O16 --> 2 proton + N15[659.561]:       1   Q = -12.7864 MeV
                      proton + O16 --> 2 proton + N15[669.286]:       1   Q = -12.7961 MeV
                       proton + O16 --> 2 proton + N15[67.122]:       1   Q = -12.194 MeV
                      proton + O16 --> 2 proton + N15[675.659]:       1   Q = -12.8025 MeV
                       proton + O16 --> 2 proton + N15[68.960]:       1   Q = -12.1958 MeV
                      proton + O16 --> 2 proton + N15[684.893]:       1   Q = -12.8117 MeV
                      proton + O16 --> 2 proton + N15[685.264]:       1   Q = -12.8121 MeV
                      proton + O16 --> 2 proton + N15[698.831]:       1   Q = -12.8257 MeV
                       proton + O16 --> 2 proton + N15[70.376]:       1   Q = -12.1972 MeV
                       proton + O16 --> 2 proton + N15[70.737]:       1   Q = -12.1976 MeV
                      proton + O16 --> 2 proton + N15[717.250]:       1   Q = -12.8441 MeV
                       proton + O16 --> 2 proton + N15[72.542]:       1   Q = -12.1994 MeV
                       proton + O16 --> 2 proton + N15[73.045]:       1   Q = -12.1999 MeV
                       proton + O16 --> 2 proton + N15[73.436]:       1   Q = -12.2003 MeV
                      proton + O16 --> 2 proton + N15[736.028]:       1   Q = -12.8629 MeV
                      proton + O16 --> 2 proton + N15[738.300]:       1   Q = -12.8652 MeV
                      proton + O16 --> 2 proton + N15[744.772]:       1   Q = -12.8716 MeV
                      proton + O16 --> 2 proton + N15[747.190]:       1   Q = -12.874 MeV
                       proton + O16 --> 2 proton + N15[75.381]:       1   Q = -12.2022 MeV
                       proton + O16 --> 2 proton + N15[75.505]:       1   Q = -12.2024 MeV
                      proton + O16 --> 2 proton + N15[759.251]:       1   Q = -12.8861 MeV
                      proton + O16 --> 2 proton + N15[789.918]:       1   Q = -12.9168 MeV
                        proton + O16 --> 2 proton + N15[8.103]:       1   Q = -12.135 MeV
                        proton + O16 --> 2 proton + N15[8.334]:       1   Q = -12.1352 MeV
                      proton + O16 --> 2 proton + N15[820.949]:       1   Q = -12.9478 MeV
                      proton + O16 --> 2 proton + N15[829.545]:       1   Q = -12.9564 MeV
                      proton + O16 --> 2 proton + N15[876.554]:       1   Q = -13.0034 MeV
                      proton + O16 --> 2 proton + N15[889.832]:       1   Q = -13.0167 MeV
                      proton + O16 --> 2 proton + N15[893.254]:       1   Q = -13.0201 MeV
                      proton + O16 --> 2 proton + N15[916.741]:       1   Q = -13.0436 MeV
                       proton + O16 --> 2 proton + N15[92.135]:       1   Q = -12.219 MeV
                      proton + O16 --> 2 proton + N15[922.570]:       1   Q = -13.0494 MeV
                      proton + O16 --> 2 proton + N15[924.980]:       1   Q = -13.0518 MeV
                      proton + O16 --> 2 proton + N15[955.841]:       1   Q = -13.0827 MeV
                       proton + O16 --> 2 proton + N15[97.185]:       1   Q = -12.224 MeV
                      proton + O16 --> 2 proton + N15[978.280]:       1   Q = -13.1051 MeV
                       proton + O16 --> 2 proton + N15[99.849]:       1   Q = -12.2267 MeV
                       proton + O16 --> 2 proton + alpha + B11:     208   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     128   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       1   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     150   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      55   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:       3   Q = -39.0321 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     499   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     740   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1106.017]:       1   Q = -24.0662 MeV
             proton + O16 --> 2 proton + neutron + N14[16.336]:       1   Q = -22.9765 MeV
            proton + O16 --> 2 proton + neutron + N14[215.982]:       1   Q = -23.1761 MeV
            proton + O16 --> 2 proton + neutron + N14[280.819]:       1   Q = -23.241 MeV
            proton + O16 --> 2 proton + neutron + N14[302.822]:       1   Q = -23.263 MeV
            proton + O16 --> 2 proton + neutron + N14[567.860]:       1   Q = -23.528 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:      30   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:       9   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:      82   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:       7   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      16   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      23   Q = -32.7875 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:       2   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      80   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      12   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:     260   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:      30   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       2   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       4   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      35   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       4   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      36   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      15   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      21   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      11   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:      18   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      21   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:       4   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       4   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      36   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1230.830]:       1   Q = -14.6704 MeV
                     proton + O16 --> deuteron + O15[1472.168]:       1   Q = -14.9117 MeV
                     proton + O16 --> deuteron + O15[1572.684]:       1   Q = -15.0122 MeV
                     proton + O16 --> deuteron + O15[1651.341]:       1   Q = -15.0909 MeV
                     proton + O16 --> deuteron + O15[1757.318]:       1   Q = -15.1969 MeV
                     proton + O16 --> deuteron + O15[1937.076]:       1   Q = -15.3766 MeV
                      proton + O16 --> deuteron + O15[202.733]:       1   Q = -13.6423 MeV
                     proton + O16 --> deuteron + O15[2162.731]:       1   Q = -15.6023 MeV
                     proton + O16 --> deuteron + O15[2249.914]:       1   Q = -15.6895 MeV
                     proton + O16 --> deuteron + O15[2396.543]:       1   Q = -15.8361 MeV
                     proton + O16 --> deuteron + O15[2399.399]:       1   Q = -15.839 MeV
                     proton + O16 --> deuteron + O15[2508.223]:       1   Q = -15.9478 MeV
                      proton + O16 --> deuteron + O15[272.596]:       1   Q = -13.7122 MeV
                      proton + O16 --> deuteron + O15[306.758]:       1   Q = -13.7463 MeV
                      proton + O16 --> deuteron + O15[326.665]:       1   Q = -13.7662 MeV
                      proton + O16 --> deuteron + O15[533.664]:       1   Q = -13.9732 MeV
                      proton + O16 --> deuteron + O15[756.390]:       1   Q = -14.196 MeV
                       proton + O16 --> deuteron + O15[79.397]:       1   Q = -13.519 MeV
                       proton + O16 --> deuteron + O15[87.723]:       1   Q = -13.5273 MeV
                      proton + O16 --> deuteron + O15[959.138]:       1   Q = -14.3987 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      20   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:      11   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[61.608]:       1   Q = -16.2619 MeV
                          proton + O16 --> neutron + He3 + N13:       1   Q = -25.7952 MeV
                          proton + O16 --> neutron + Li6 + C10:       1   Q = -35.3041 MeV
                 proton + O16 --> neutron + Li6 + C10[116.077]:       1   Q = -35.4202 MeV
                proton + O16 --> neutron + Li6 + C10[1544.797]:       1   Q = -36.8489 MeV
                 proton + O16 --> neutron + Li6 + C10[314.806]:       1   Q = -35.619 MeV
                 proton + O16 --> neutron + Li6 + C10[581.491]:       1   Q = -35.8856 MeV
                 proton + O16 --> neutron + Li6 + C10[642.167]:       1   Q = -35.9463 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      37   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       4   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      63   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      12   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      27   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      36   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      23   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      36   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1558.917]:       1   Q = -30.446 MeV
             proton + O16 --> proton + 2 neutron + O14[28.947]:       1   Q = -28.9161 MeV
            proton + O16 --> proton + 2 neutron + O14[541.049]:       1   Q = -29.4282 MeV
            proton + O16 --> proton + 2 neutron + O14[601.227]:       1   Q = -29.4883 MeV
            proton + O16 --> proton + 2 neutron + O14[894.499]:       1   Q = -29.7816 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:       3   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:    1152   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       6   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       3   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      10   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      15   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:      10   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       5   Q = -1.18234e-06 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     596   Q = -3.24832e-07 eV 
                       proton + O16 --> proton + O16[1134.713]:       1   Q = -1.13471 MeV
                       proton + O16 --> proton + O16[1167.734]:       1   Q = -1.16773 MeV
                       proton + O16 --> proton + O16[1174.291]:       1   Q = -1.17429 MeV
                       proton + O16 --> proton + O16[1186.572]:       1   Q = -1.18657 MeV
                       proton + O16 --> proton + O16[1198.429]:       1   Q = -1.19843 MeV
                       proton + O16 --> proton + O16[1258.507]:       1   Q = -1.25851 MeV
                       proton + O16 --> proton + O16[1314.390]:       1   Q = -1.31439 MeV
                       proton + O16 --> proton + O16[1327.809]:       1   Q = -1.32781 MeV
                       proton + O16 --> proton + O16[1329.033]:       1   Q = -1.32903 MeV
                       proton + O16 --> proton + O16[1352.606]:       1   Q = -1.35261 MeV
                       proton + O16 --> proton + O16[1354.589]:       1   Q = -1.35459 MeV
                       proton + O16 --> proton + O16[1381.649]:       1   Q = -1.38165 MeV
                       proton + O16 --> proton + O16[1389.274]:       1   Q = -1.38927 MeV
                       proton + O16 --> proton + O16[1427.791]:       1   Q = -1.42779 MeV
                       proton + O16 --> proton + O16[1429.882]:       1   Q = -1.42988 MeV
                        proton + O16 --> proton + O16[143.463]:       1   Q = -143.463 keV
                       proton + O16 --> proton + O16[1435.397]:       1   Q = -1.4354 MeV
                       proton + O16 --> proton + O16[1490.400]:       1   Q = -1.4904 MeV
                       proton + O16 --> proton + O16[1500.807]:       1   Q = -1.50081 MeV
                       proton + O16 --> proton + O16[1507.743]:       1   Q = -1.50774 MeV
                       proton + O16 --> proton + O16[1538.841]:       1   Q = -1.53884 MeV
                       proton + O16 --> proton + O16[1581.804]:       1   Q = -1.5818 MeV
                        proton + O16 --> proton + O16[162.864]:       1   Q = -162.864 keV
                        proton + O16 --> proton + O16[164.251]:       1   Q = -164.251 keV
                       proton + O16 --> proton + O16[1660.651]:       1   Q = -1.66065 MeV
                       proton + O16 --> proton + O16[1680.782]:       1   Q = -1.68078 MeV
