
 The run is 10000 proton of 69 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.493 cm  +- 18.2903 cm 	massic: 82.7005 g/cm2 
 CrossSection:	0.0540746 cm^-1 		massic: 1.20918 mm2/g 
                       proton + O16 --> 2 proton + N15[33.166]:       1   Q =  -12.16 MeV
                      proton + O16 --> 2 proton + N15[330.310]:       1   Q = -12.4572 MeV
                      proton + O16 --> 2 proton + N15[337.303]:       1   Q = -12.4642 MeV
                      proton + O16 --> 2 proton + N15[342.305]:       1   Q = -12.4692 MeV
                      proton + O16 --> 2 proton + N15[348.085]:       1   Q = -12.4749 MeV
                      proton + O16 --> 2 proton + N15[348.720]:       1   Q = -12.4756 MeV
                       proton + O16 --> 2 proton + N15[36.787]:       1   Q = -12.1636 MeV
                      proton + O16 --> 2 proton + N15[367.846]:       1   Q = -12.4947 MeV
                      proton + O16 --> 2 proton + N15[369.613]:       1   Q = -12.4965 MeV
                      proton + O16 --> 2 proton + N15[373.551]:       1   Q = -12.5004 MeV
                      proton + O16 --> 2 proton + N15[401.474]:       1   Q = -12.5283 MeV
                      proton + O16 --> 2 proton + N15[405.016]:       1   Q = -12.5319 MeV
                      proton + O16 --> 2 proton + N15[408.547]:       1   Q = -12.5354 MeV
                       proton + O16 --> 2 proton + N15[41.877]:       1   Q = -12.1687 MeV
                      proton + O16 --> 2 proton + N15[413.169]:       1   Q =  -12.54 MeV
                      proton + O16 --> 2 proton + N15[416.538]:       1   Q = -12.5434 MeV
                       proton + O16 --> 2 proton + N15[43.945]:       1   Q = -12.1708 MeV
                      proton + O16 --> 2 proton + N15[431.156]:       1   Q = -12.558 MeV
                      proton + O16 --> 2 proton + N15[431.292]:       1   Q = -12.5581 MeV
                      proton + O16 --> 2 proton + N15[432.512]:       1   Q = -12.5594 MeV
                      proton + O16 --> 2 proton + N15[435.461]:       1   Q = -12.5623 MeV
                      proton + O16 --> 2 proton + N15[437.018]:       1   Q = -12.5639 MeV
                      proton + O16 --> 2 proton + N15[445.126]:       1   Q = -12.572 MeV
                      proton + O16 --> 2 proton + N15[463.203]:       1   Q = -12.5901 MeV
                      proton + O16 --> 2 proton + N15[473.506]:       1   Q = -12.6004 MeV
                      proton + O16 --> 2 proton + N15[477.445]:       1   Q = -12.6043 MeV
                       proton + O16 --> 2 proton + N15[48.773]:       1   Q = -12.1756 MeV
                      proton + O16 --> 2 proton + N15[496.065]:       1   Q = -12.6229 MeV
                        proton + O16 --> 2 proton + N15[5.472]:       1   Q = -12.1323 MeV
                      proton + O16 --> 2 proton + N15[502.366]:       1   Q = -12.6292 MeV
                      proton + O16 --> 2 proton + N15[505.131]:       1   Q = -12.632 MeV
                      proton + O16 --> 2 proton + N15[514.470]:       1   Q = -12.6413 MeV
                       proton + O16 --> 2 proton + N15[52.268]:       1   Q = -12.1791 MeV
                       proton + O16 --> 2 proton + N15[52.712]:       1   Q = -12.1796 MeV
                       proton + O16 --> 2 proton + N15[53.482]:       1   Q = -12.1803 MeV
                      proton + O16 --> 2 proton + N15[530.573]:       1   Q = -12.6574 MeV
                      proton + O16 --> 2 proton + N15[540.035]:       1   Q = -12.6669 MeV
                      proton + O16 --> 2 proton + N15[540.815]:       1   Q = -12.6677 MeV
                      proton + O16 --> 2 proton + N15[546.226]:       1   Q = -12.6731 MeV
                      proton + O16 --> 2 proton + N15[567.067]:       1   Q = -12.6939 MeV
                      proton + O16 --> 2 proton + N15[567.698]:       1   Q = -12.6946 MeV
                       proton + O16 --> 2 proton + N15[58.568]:       1   Q = -12.1854 MeV
                      proton + O16 --> 2 proton + N15[582.202]:       1   Q = -12.7091 MeV
                      proton + O16 --> 2 proton + N15[583.143]:       1   Q =  -12.71 MeV
                      proton + O16 --> 2 proton + N15[598.551]:       1   Q = -12.7254 MeV
                        proton + O16 --> 2 proton + N15[6.012]:       1   Q = -12.1329 MeV
                      proton + O16 --> 2 proton + N15[603.499]:       1   Q = -12.7304 MeV
                       proton + O16 --> 2 proton + N15[61.384]:       1   Q = -12.1882 MeV
                      proton + O16 --> 2 proton + N15[630.084]:       1   Q = -12.7569 MeV
                      proton + O16 --> 2 proton + N15[638.573]:       1   Q = -12.7654 MeV
                      proton + O16 --> 2 proton + N15[643.261]:       1   Q = -12.7701 MeV
                       proton + O16 --> 2 proton + N15[65.697]:       1   Q = -12.1926 MeV
                      proton + O16 --> 2 proton + N15[661.335]:       1   Q = -12.7882 MeV
                      proton + O16 --> 2 proton + N15[663.286]:       1   Q = -12.7901 MeV
                      proton + O16 --> 2 proton + N15[667.877]:       1   Q = -12.7947 MeV
                      proton + O16 --> 2 proton + N15[670.863]:       1   Q = -12.7977 MeV
                      proton + O16 --> 2 proton + N15[676.487]:       1   Q = -12.8033 MeV
                      proton + O16 --> 2 proton + N15[696.261]:       1   Q = -12.8231 MeV
                       proton + O16 --> 2 proton + N15[71.329]:       1   Q = -12.1982 MeV
                       proton + O16 --> 2 proton + N15[71.965]:       1   Q = -12.1988 MeV
                       proton + O16 --> 2 proton + N15[72.414]:       1   Q = -12.1993 MeV
                      proton + O16 --> 2 proton + N15[721.519]:       1   Q = -12.8484 MeV
                      proton + O16 --> 2 proton + N15[726.505]:       1   Q = -12.8534 MeV
                      proton + O16 --> 2 proton + N15[726.569]:       1   Q = -12.8534 MeV
                      proton + O16 --> 2 proton + N15[733.213]:       1   Q = -12.8601 MeV
                      proton + O16 --> 2 proton + N15[743.724]:       1   Q = -12.8706 MeV
                      proton + O16 --> 2 proton + N15[747.777]:       1   Q = -12.8746 MeV
                       proton + O16 --> 2 proton + N15[75.859]:       1   Q = -12.2027 MeV
                      proton + O16 --> 2 proton + N15[762.251]:       1   Q = -12.8891 MeV
                      proton + O16 --> 2 proton + N15[772.264]:       1   Q = -12.8991 MeV
                      proton + O16 --> 2 proton + N15[780.877]:       1   Q = -12.9077 MeV
                       proton + O16 --> 2 proton + N15[79.571]:       1   Q = -12.2064 MeV
                      proton + O16 --> 2 proton + N15[791.235]:       1   Q = -12.9181 MeV
                        proton + O16 --> 2 proton + N15[8.470]:       1   Q = -12.1353 MeV
                        proton + O16 --> 2 proton + N15[8.536]:       1   Q = -12.1354 MeV
                      proton + O16 --> 2 proton + N15[800.767]:       1   Q = -12.9276 MeV
                      proton + O16 --> 2 proton + N15[804.395]:       1   Q = -12.9313 MeV
                      proton + O16 --> 2 proton + N15[806.609]:       1   Q = -12.9335 MeV
                      proton + O16 --> 2 proton + N15[807.289]:       1   Q = -12.9341 MeV
                       proton + O16 --> 2 proton + N15[82.212]:       1   Q = -12.2091 MeV
                      proton + O16 --> 2 proton + N15[826.014]:       1   Q = -12.9529 MeV
                      proton + O16 --> 2 proton + N15[830.822]:       1   Q = -12.9577 MeV
                      proton + O16 --> 2 proton + N15[840.204]:       1   Q = -12.9671 MeV
                      proton + O16 --> 2 proton + N15[840.613]:       1   Q = -12.9675 MeV
                      proton + O16 --> 2 proton + N15[849.804]:       1   Q = -12.9767 MeV
                       proton + O16 --> 2 proton + N15[85.730]:       1   Q = -12.2126 MeV
                      proton + O16 --> 2 proton + N15[864.804]:       1   Q = -12.9917 MeV
                       proton + O16 --> 2 proton + N15[88.116]:       1   Q = -12.215 MeV
                      proton + O16 --> 2 proton + N15[891.194]:       1   Q = -13.018 MeV
                      proton + O16 --> 2 proton + N15[892.165]:       1   Q = -13.019 MeV
                      proton + O16 --> 2 proton + N15[899.287]:       1   Q = -13.0261 MeV
                      proton + O16 --> 2 proton + N15[908.647]:       1   Q = -13.0355 MeV
                       proton + O16 --> 2 proton + N15[91.977]:       1   Q = -12.2188 MeV
                      proton + O16 --> 2 proton + N15[912.191]:       1   Q = -13.039 MeV
                      proton + O16 --> 2 proton + N15[932.378]:       1   Q = -13.0592 MeV
                       proton + O16 --> 2 proton + N15[94.874]:       1   Q = -12.2217 MeV
                      proton + O16 --> 2 proton + N15[966.755]:       1   Q = -13.0936 MeV
                       proton + O16 --> 2 proton + N15[97.645]:       1   Q = -12.2245 MeV
                      proton + O16 --> 2 proton + N15[972.281]:       1   Q = -13.0991 MeV
                      proton + O16 --> 2 proton + N15[989.730]:       1   Q = -13.1166 MeV
                       proton + O16 --> 2 proton + alpha + B11:     179   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      94   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      22   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      41   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      33   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     157   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      86   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       4   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     642   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     628   Q = -22.9602 MeV
            proton + O16 --> 2 proton + neutron + N14[103.128]:       1   Q = -23.0633 MeV
           proton + O16 --> 2 proton + neutron + N14[1080.095]:       1   Q = -24.0403 MeV
           proton + O16 --> 2 proton + neutron + N14[1119.328]:       1   Q = -24.0795 MeV
            proton + O16 --> 2 proton + neutron + N14[166.158]:       1   Q = -23.1263 MeV
            proton + O16 --> 2 proton + neutron + N14[181.524]:       1   Q = -23.1417 MeV
            proton + O16 --> 2 proton + neutron + N14[218.110]:       1   Q = -23.1783 MeV
            proton + O16 --> 2 proton + neutron + N14[221.542]:       1   Q = -23.1817 MeV
            proton + O16 --> 2 proton + neutron + N14[234.738]:       1   Q = -23.1949 MeV
            proton + O16 --> 2 proton + neutron + N14[304.406]:       1   Q = -23.2646 MeV
            proton + O16 --> 2 proton + neutron + N14[305.882]:       1   Q = -23.266 MeV
            proton + O16 --> 2 proton + neutron + N14[313.321]:       1   Q = -23.2735 MeV
            proton + O16 --> 2 proton + neutron + N14[338.426]:       1   Q = -23.2986 MeV
            proton + O16 --> 2 proton + neutron + N14[362.405]:       1   Q = -23.3226 MeV
            proton + O16 --> 2 proton + neutron + N14[375.929]:       1   Q = -23.3361 MeV
              proton + O16 --> 2 proton + neutron + N14[4.385]:       1   Q = -22.9646 MeV
            proton + O16 --> 2 proton + neutron + N14[461.236]:       1   Q = -23.4214 MeV
            proton + O16 --> 2 proton + neutron + N14[465.675]:       1   Q = -23.4258 MeV
            proton + O16 --> 2 proton + neutron + N14[510.205]:       1   Q = -23.4704 MeV
            proton + O16 --> 2 proton + neutron + N14[518.661]:       1   Q = -23.4788 MeV
            proton + O16 --> 2 proton + neutron + N14[643.110]:       1   Q = -23.6033 MeV
            proton + O16 --> 2 proton + neutron + N14[645.883]:       1   Q = -23.606 MeV
            proton + O16 --> 2 proton + neutron + N14[673.992]:       1   Q = -23.6342 MeV
            proton + O16 --> 2 proton + neutron + N14[697.201]:       1   Q = -23.6574 MeV
            proton + O16 --> 2 proton + neutron + N14[705.293]:       1   Q = -23.6655 MeV
            proton + O16 --> 2 proton + neutron + N14[712.759]:       1   Q = -23.6729 MeV
            proton + O16 --> 2 proton + neutron + N14[737.406]:       1   Q = -23.6976 MeV
            proton + O16 --> 2 proton + neutron + N14[742.455]:       1   Q = -23.7026 MeV
            proton + O16 --> 2 proton + neutron + N14[770.664]:       1   Q = -23.7308 MeV
            proton + O16 --> 2 proton + neutron + N14[979.719]:       1   Q = -23.9399 MeV
             proton + O16 --> 2 proton + neutron + N14[98.061]:       1   Q = -23.0582 MeV
            proton + O16 --> 2 proton + neutron + N14[999.236]:       1   Q = -23.9594 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     155   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      77   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     140   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      52   Q = -33.2322 MeV
            proton + O16 --> 2 proton + neutron + triton + C11:       1   Q = -45.6965 MeV
