
 The run is 10000 proton of 47 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.722 cm  +- 14.8294 cm 	massic: 65.837 g/cm2 
 CrossSection:	0.0679254 cm^-1 		massic: 1.5189 mm2/g 
                      proton + O16 --> 2 proton + N15[469.320]:       1   Q = -12.5962 MeV
                      proton + O16 --> 2 proton + N15[470.320]:       1   Q = -12.5972 MeV
                      proton + O16 --> 2 proton + N15[490.372]:       1   Q = -12.6172 MeV
                        proton + O16 --> 2 proton + N15[5.226]:       1   Q = -12.1321 MeV
                      proton + O16 --> 2 proton + N15[531.111]:       1   Q = -12.658 MeV
                      proton + O16 --> 2 proton + N15[538.956]:       1   Q = -12.6658 MeV
                      proton + O16 --> 2 proton + N15[550.441]:       1   Q = -12.6773 MeV
                      proton + O16 --> 2 proton + N15[560.972]:       1   Q = -12.6878 MeV
                       proton + O16 --> 2 proton + N15[57.917]:       1   Q = -12.1848 MeV
                      proton + O16 --> 2 proton + N15[578.939]:       1   Q = -12.7058 MeV
                       proton + O16 --> 2 proton + N15[58.253]:       1   Q = -12.1851 MeV
                      proton + O16 --> 2 proton + N15[582.476]:       1   Q = -12.7093 MeV
                       proton + O16 --> 2 proton + N15[59.430]:       1   Q = -12.1863 MeV
                        proton + O16 --> 2 proton + N15[6.383]:       1   Q = -12.1332 MeV
                       proton + O16 --> 2 proton + N15[60.492]:       1   Q = -12.1873 MeV
                      proton + O16 --> 2 proton + N15[602.050]:       1   Q = -12.7289 MeV
                       proton + O16 --> 2 proton + N15[61.064]:       1   Q = -12.1879 MeV
                       proton + O16 --> 2 proton + N15[62.345]:       1   Q = -12.1892 MeV
                       proton + O16 --> 2 proton + N15[63.744]:       1   Q = -12.1906 MeV
                      proton + O16 --> 2 proton + N15[634.105]:       1   Q = -12.761 MeV
                      proton + O16 --> 2 proton + N15[634.561]:       1   Q = -12.7614 MeV
                      proton + O16 --> 2 proton + N15[640.182]:       1   Q = -12.767 MeV
                      proton + O16 --> 2 proton + N15[640.626]:       1   Q = -12.7675 MeV
                      proton + O16 --> 2 proton + N15[657.607]:       1   Q = -12.7845 MeV
                      proton + O16 --> 2 proton + N15[664.035]:       1   Q = -12.7909 MeV
                      proton + O16 --> 2 proton + N15[680.327]:       1   Q = -12.8072 MeV
                      proton + O16 --> 2 proton + N15[708.640]:       1   Q = -12.8355 MeV
                      proton + O16 --> 2 proton + N15[748.489]:       1   Q = -12.8753 MeV
                       proton + O16 --> 2 proton + N15[75.338]:       1   Q = -12.2022 MeV
                      proton + O16 --> 2 proton + N15[763.383]:       1   Q = -12.8902 MeV
                       proton + O16 --> 2 proton + N15[77.141]:       1   Q = -12.204 MeV
                       proton + O16 --> 2 proton + N15[78.886]:       1   Q = -12.2057 MeV
                      proton + O16 --> 2 proton + N15[780.747]:       1   Q = -12.9076 MeV
                      proton + O16 --> 2 proton + N15[786.849]:       1   Q = -12.9137 MeV
                      proton + O16 --> 2 proton + N15[790.775]:       1   Q = -12.9176 MeV
                      proton + O16 --> 2 proton + N15[796.588]:       1   Q = -12.9234 MeV
                      proton + O16 --> 2 proton + N15[834.613]:       1   Q = -12.9615 MeV
                      proton + O16 --> 2 proton + N15[845.712]:       1   Q = -12.9726 MeV
                       proton + O16 --> 2 proton + N15[85.493]:       1   Q = -12.2123 MeV
                       proton + O16 --> 2 proton + N15[86.207]:       1   Q = -12.2131 MeV
                      proton + O16 --> 2 proton + N15[883.721]:       1   Q = -13.0106 MeV
                        proton + O16 --> 2 proton + N15[9.705]:       1   Q = -12.1366 MeV
                        proton + O16 --> 2 proton + N15[9.922]:       1   Q = -12.1368 MeV
                      proton + O16 --> 2 proton + N15[913.418]:       1   Q = -13.0403 MeV
                      proton + O16 --> 2 proton + N15[915.178]:       1   Q = -13.042 MeV
                       proton + O16 --> 2 proton + N15[92.504]:       1   Q = -12.2194 MeV
                       proton + O16 --> 2 proton + N15[92.834]:       1   Q = -12.2197 MeV
                      proton + O16 --> 2 proton + N15[930.328]:       1   Q = -13.0572 MeV
                      proton + O16 --> 2 proton + N15[933.713]:       1   Q = -13.0606 MeV
                       proton + O16 --> 2 proton + N15[96.120]:       1   Q = -12.223 MeV
                       proton + O16 --> 2 proton + alpha + B11:     220   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     120   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     180   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      48   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     404   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     735   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1084.531]:       1   Q = -24.0447 MeV
           proton + O16 --> 2 proton + neutron + N14[1134.095]:       1   Q = -24.0943 MeV
            proton + O16 --> 2 proton + neutron + N14[187.318]:       1   Q = -23.1475 MeV
              proton + O16 --> 2 proton + neutron + N14[6.115]:       1   Q = -22.9663 MeV
            proton + O16 --> 2 proton + neutron + N14[638.360]:       1   Q = -23.5985 MeV
            proton + O16 --> 2 proton + neutron + N14[867.291]:       1   Q = -23.8275 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:       6   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:       1   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:      31   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      10   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      23   Q = -32.7875 MeV
                               proton + O16 --> 3 proton + C14:      58   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      13   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:     136   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:       7   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       6   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      17   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      70   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       4   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      53   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      22   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      29   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       6   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:      37   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      30   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:       9   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:      14   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      42   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1008.632]:       1   Q = -14.4482 MeV
                     proton + O16 --> deuteron + O15[1045.581]:       1   Q = -14.4851 MeV
                     proton + O16 --> deuteron + O15[1088.723]:       1   Q = -14.5283 MeV
                     proton + O16 --> deuteron + O15[1235.661]:       1   Q = -14.6752 MeV
                     proton + O16 --> deuteron + O15[1252.129]:       1   Q = -14.6917 MeV
                     proton + O16 --> deuteron + O15[1279.343]:       1   Q = -14.7189 MeV
                     proton + O16 --> deuteron + O15[1375.976]:       1   Q = -14.8155 MeV
                     proton + O16 --> deuteron + O15[1423.728]:       1   Q = -14.8633 MeV
                     proton + O16 --> deuteron + O15[1461.993]:       1   Q = -14.9016 MeV
                     proton + O16 --> deuteron + O15[1584.239]:       1   Q = -15.0238 MeV
                     proton + O16 --> deuteron + O15[1718.598]:       1   Q = -15.1582 MeV
                     proton + O16 --> deuteron + O15[1752.110]:       1   Q = -15.1917 MeV
                     proton + O16 --> deuteron + O15[1819.635]:       1   Q = -15.2592 MeV
                     proton + O16 --> deuteron + O15[2110.577]:       1   Q = -15.5501 MeV
                     proton + O16 --> deuteron + O15[2192.116]:       1   Q = -15.6317 MeV
                     proton + O16 --> deuteron + O15[2213.623]:       1   Q = -15.6532 MeV
                     proton + O16 --> deuteron + O15[2230.086]:       1   Q = -15.6697 MeV
                     proton + O16 --> deuteron + O15[2241.472]:       1   Q = -15.681 MeV
                      proton + O16 --> deuteron + O15[231.960]:       1   Q = -13.6715 MeV
                      proton + O16 --> deuteron + O15[239.846]:       1   Q = -13.6794 MeV
                     proton + O16 --> deuteron + O15[2416.596]:       1   Q = -15.8562 MeV
                     proton + O16 --> deuteron + O15[2476.549]:       1   Q = -15.9161 MeV
                     proton + O16 --> deuteron + O15[2583.737]:       1   Q = -16.0233 MeV
                      proton + O16 --> deuteron + O15[344.493]:       1   Q = -13.7841 MeV
                      proton + O16 --> deuteron + O15[360.415]:       1   Q =   -13.8 MeV
                      proton + O16 --> deuteron + O15[496.608]:       1   Q = -13.9362 MeV
                      proton + O16 --> deuteron + O15[565.215]:       1   Q = -14.0048 MeV
                      proton + O16 --> deuteron + O15[748.340]:       1   Q = -14.1879 MeV
                      proton + O16 --> deuteron + O15[893.531]:       1   Q = -14.3331 MeV
                      proton + O16 --> deuteron + O15[894.040]:       1   Q = -14.3336 MeV
                       proton + O16 --> deuteron + O15[93.168]:       1   Q = -13.5327 MeV
                      proton + O16 --> deuteron + O15[981.988]:       1   Q = -14.4216 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      10   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:      11   Q = -16.2003 MeV
                          proton + O16 --> neutron + He3 + N13:       2   Q = -25.7952 MeV
                 proton + O16 --> neutron + Li6 + C10[400.840]:       1   Q = -35.705 MeV
                 proton + O16 --> neutron + Li6 + C10[596.841]:       1   Q = -35.901 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      47   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       2   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      49   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:       7   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      13   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      38   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:       8   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      14   Q = -28.8871 MeV
            proton + O16 --> proton + 2 neutron + O14[155.472]:       1   Q = -29.0426 MeV
           proton + O16 --> proton + 2 neutron + O14[2202.678]:       1   Q = -31.0898 MeV
           proton + O16 --> proton + 2 neutron + O14[2496.564]:       1   Q = -31.3837 MeV
                             proton + O16 --> proton + 4 alpha:    1249   Q = -14.4345 MeV
             proton + O16 --> proton + 4 alpha + N gamma or e-:       1   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       9   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       1   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      15   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      25   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       9   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:       9   Q = -3.78956e-08 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     676   Q = -1.60419e-07 eV 
                       proton + O16 --> proton + O16[1004.932]:       1   Q = -1.00493 MeV
                       proton + O16 --> proton + O16[1019.140]:       1   Q = -1.01914 MeV
                       proton + O16 --> proton + O16[1052.297]:       1   Q = -1.0523 MeV
                       proton + O16 --> proton + O16[1054.161]:       1   Q = -1.05416 MeV
                       proton + O16 --> proton + O16[1059.990]:       1   Q = -1.05999 MeV
                       proton + O16 --> proton + O16[1072.111]:       1   Q = -1.07211 MeV
                       proton + O16 --> proton + O16[1130.754]:       1   Q = -1.13075 MeV
                       proton + O16 --> proton + O16[1135.777]:       1   Q = -1.13578 MeV
                       proton + O16 --> proton + O16[1160.126]:       1   Q = -1.16013 MeV
                       proton + O16 --> proton + O16[1176.319]:       1   Q = -1.17632 MeV
                       proton + O16 --> proton + O16[1199.302]:       1   Q = -1.1993 MeV
                       proton + O16 --> proton + O16[1226.393]:       1   Q = -1.22639 MeV
                       proton + O16 --> proton + O16[1252.527]:       1   Q = -1.25253 MeV
                       proton + O16 --> proton + O16[1252.619]:       1   Q = -1.25262 MeV
                       proton + O16 --> proton + O16[1274.867]:       1   Q = -1.27487 MeV
                       proton + O16 --> proton + O16[1285.498]:       1   Q = -1.2855 MeV
                       proton + O16 --> proton + O16[1347.928]:       1   Q = -1.34793 MeV
                       proton + O16 --> proton + O16[1361.283]:       1   Q = -1.36128 MeV
                       proton + O16 --> proton + O16[1367.046]:       1   Q = -1.36705 MeV
                       proton + O16 --> proton + O16[1399.431]:       1   Q = -1.39943 MeV
                       proton + O16 --> proton + O16[1405.656]:       1   Q = -1.40566 MeV
                       proton + O16 --> proton + O16[1422.512]:       1   Q = -1.42251 MeV
                       proton + O16 --> proton + O16[1448.483]:       1   Q = -1.44848 MeV
                       proton + O16 --> proton + O16[1451.687]:       1   Q = -1.45169 MeV
                       proton + O16 --> proton + O16[1466.059]:       1   Q = -1.46606 MeV
                        proton + O16 --> proton + O16[147.775]:       1   Q = -147.775 keV
                       proton + O16 --> proton + O16[1502.926]:       1   Q = -1.50293 MeV
                       proton + O16 --> proton + O16[1532.933]:       1   Q = -1.53293 MeV
                       proton + O16 --> proton + O16[1535.190]:       1   Q = -1.53519 MeV
                       proton + O16 --> proton + O16[1569.475]:       1   Q = -1.56948 MeV
                       proton + O16 --> proton + O16[1576.508]:       1   Q = -1.57651 MeV
                       proton + O16 --> proton + O16[1587.865]:       1   Q = -1.58787 MeV
                       proton + O16 --> proton + O16[1615.108]:       1   Q = -1.61511 MeV
                       proton + O16 --> proton + O16[1655.796]:       1   Q = -1.6558 MeV
                       proton + O16 --> proton + O16[1678.306]:       1   Q = -1.67831 MeV
                       proton + O16 --> proton + O16[1693.530]:       1   Q = -1.69353 MeV
                       proton + O16 --> proton + O16[1694.735]:       1   Q = -1.69474 MeV
                       proton + O16 --> proton + O16[1705.122]:       1   Q = -1.70512 MeV
                       proton + O16 --> proton + O16[1731.552]:       1   Q = -1.73155 MeV
                       proton + O16 --> proton + O16[1734.612]:       1   Q = -1.73461 MeV
                       proton + O16 --> proton + O16[1746.238]:       1   Q = -1.74624 MeV
                       proton + O16 --> proton + O16[1748.445]:       1   Q = -1.74845 MeV
                       proton + O16 --> proton + O16[1757.841]:       1   Q = -1.75784 MeV
                       proton + O16 --> proton + O16[1770.437]:       1   Q = -1.77044 MeV
                       proton + O16 --> proton + O16[1778.075]:       1   Q = -1.77808 MeV
                       proton + O16 --> proton + O16[1808.194]:       1   Q = -1.80819 MeV
                       proton + O16 --> proton + O16[1809.115]:       1   Q = -1.80912 MeV
                       proton + O16 --> proton + O16[1809.359]:       1   Q = -1.80936 MeV
                       proton + O16 --> proton + O16[1812.859]:       1   Q = -1.81286 MeV
                       proton + O16 --> proton + O16[1850.844]:       1   Q = -1.85084 MeV
                       proton + O16 --> proton + O16[1856.042]:       1   Q = -1.85604 MeV
                       proton + O16 --> proton + O16[1883.054]:       1   Q = -1.88305 MeV
                       proton + O16 --> proton + O16[1890.222]:       1   Q = -1.89022 MeV
                       proton + O16 --> proton + O16[1897.667]:       1   Q = -1.89767 MeV
                       proton + O16 --> proton + O16[1914.654]:       1   Q = -1.91465 MeV
                       proton + O16 --> proton + O16[1928.114]:       1   Q = -1.92811 MeV
                       proton + O16 --> proton + O16[1975.099]:       1   Q = -1.9751 MeV
                       proton + O16 --> proton + O16[1995.349]:       1   Q = -1.99535 MeV
                       proton + O16 --> proton + O16[2034.048]:       1   Q = -2.03405 MeV
