
 The run is 10000 proton of 81 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.3158 cm  +- 29.5009 cm 	massic: 131.1 g/cm2 
 CrossSection:	0.0341113 cm^-1 		massic: 762.775 um2/mg
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + He6 + V48:       1   Q = -51.5965 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + Mn54:      79   Q = -22.9303 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Cr52:      20   Q = -36.2018 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + triton + Cr51:       2   Q = -41.9828 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58:       4   Q = -40.0688 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:      15   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:       7   Q = -31.6821 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B10 + Cr52:       1   Q = -30.2674 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1317   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:      10   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn53 + Be9:       2   Q = -30.2969 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + V50 + C12:       2   Q = -24.4085 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + B12 + Ti46:       1   Q = -45.2967 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     152   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     143   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       2   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       2   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Ti47 + B11:       1   Q = -39.7858 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + V49 + Be9:       1   Q = -39.4441 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      82   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      31   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Cr53 + Be7:       1   Q = -47.2536 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + He3 + Fe57:       1   Q = -41.5259 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn53 + Li7:       1   Q = -46.9913 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Mn54 + Li6:       2   Q = -45.3036 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:     148   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       9   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      26   Q = -27.4408 MeV
  proton + Cu63 --> N gamma or e- + proton + triton + Mn52[377.749] + Li8:       1   Q = -51.1326 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:       5   Q = -16.053 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[255.388]:       1   Q = -44.1781 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[373.533]:       1   Q = -44.2962 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[407.802]:       1   Q = -44.3305 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[60.772]:       1   Q = -36.232 MeV
                      proton + Cu63 --> proton + Cu63[119.910]:       1   Q = -119.91 keV
                      proton + Cu63 --> proton + Cu63[282.531]:       1   Q = -282.531 keV
              proton + Cu63 --> proton + neutron + Cu62[0.646]:       1   Q = -10.8643 MeV
             proton + Cu63 --> proton + neutron + Cu62[11.307]:       1   Q = -10.875 MeV
             proton + Cu63 --> proton + neutron + Cu62[14.631]:       1   Q = -10.8783 MeV
             proton + Cu63 --> proton + neutron + Cu62[19.883]:       1   Q = -10.8835 MeV
              proton + Cu63 --> proton + neutron + Cu62[8.010]:       1   Q = -10.8717 MeV
              proton + Cu63 --> proton + neutron + Cu62[9.915]:       1   Q = -10.8736 MeV

                          number of gamma or e- (ic): N = 1 --> 14

 List of generated particles:
            B10:       2  Emean = 15.6802 MeV	( 8.83117 MeV --> 22.5291 MeV)
            B11:       2  Emean = 13.2518 MeV	( 12.8887 MeV --> 13.6148 MeV)
            B12:       1  Emean = 13.7009 MeV	( 13.7009 MeV --> 13.7009 MeV)
            Be7:       8  Emean = 10.7889 MeV	( 8.3579 MeV --> 15.3246 MeV)
            Be9:       5  Emean = 10.7268 MeV	( 8.71479 MeV --> 14.4105 MeV)
            C12:       5  Emean = 15.5974 MeV	( 12.4586 MeV --> 20.591 MeV)
            C13:       1  Emean = 26.4507 MeV	( 26.4507 MeV --> 26.4507 MeV)
           Co55:      40  Emean = 2.50628 MeV	( 12.9414 keV --> 6.74221 MeV)
           Co56:     476  Emean = 2.16567 MeV	( 7.42281 keV --> 7.61973 MeV)
   Co56[60.772]:       1  Emean = 284.515 keV	( 284.515 keV --> 284.515 keV)
           Co57:     669  Emean = 1.93592 MeV	( 3.66185 keV --> 9.06266 MeV)
           Co58:     264  Emean = 1.66546 MeV	( 35.2646 keV --> 7.28421 MeV)
    Co58[2.312]:       1  Emean = 502.115 keV	( 502.115 keV --> 502.115 keV)
   Co58[24.950]:     236  Emean = 1.70572 MeV	( 57.2956 keV --> 7.30556 MeV)
    Co58[8.555]:       1  Emean = 1.20172 MeV	( 1.20172 MeV --> 1.20172 MeV)
           Co59:     233  Emean = 1.63009 MeV	( 62.8367 keV --> 5.80555 MeV)
           Co60:      55  Emean = 1.47029 MeV	( 10.8197 keV --> 6.02616 MeV)
           Co61:       9  Emean = 1.21434 MeV	( 265.022 keV --> 2.95936 MeV)
           Cr49:       2  Emean = 4.35111 MeV	( 3.20262 MeV --> 5.49959 MeV)
           Cr50:      10  Emean = 2.90682 MeV	( 686.842 keV --> 5.24216 MeV)
           Cr51:       8  Emean = 3.96779 MeV	( 849.899 keV --> 6.1743 MeV)
           Cr52:      46  Emean = 3.18687 MeV	( 271.53 keV --> 7.4979 MeV)
           Cr53:      23  Emean = 2.88711 MeV	( 223.112 keV --> 7.04546 MeV)
           Cr54:       3  Emean = 2.02833 MeV	( 1.29538 MeV --> 3.39839 MeV)
           Cu58:       1  Emean = 1.06624 MeV	( 1.06624 MeV --> 1.06624 MeV)
           Cu59:      27  Emean = 1.74186 MeV	( 102.618 keV --> 4.8659 MeV)
           Cu60:     254  Emean = 1.33428 MeV	( 23.1511 keV --> 5.9049 MeV)
           Cu61:     764  Emean = 1.10745 MeV	( 4.34128 keV --> 5.82731 MeV)
           Cu62:    1320  Emean = 917.085 keV	( 1.47447 keV --> 5.01536 MeV)
    Cu62[0.646]:       1  Emean = 1.48257 MeV	( 1.48257 MeV --> 1.48257 MeV)
   Cu62[11.307]:       1  Emean = 1.13521 MeV	( 1.13521 MeV --> 1.13521 MeV)
   Cu62[14.631]:       1  Emean =  364.12 keV	( 364.12 keV --> 364.12 keV)
   Cu62[19.883]:       1  Emean = 269.715 keV	( 269.715 keV --> 269.715 keV)
    Cu62[8.010]:       1  Emean = 202.864 keV	( 202.864 keV --> 202.864 keV)
    Cu62[9.915]:       1  Emean = 49.7043 keV	( 49.7043 keV --> 49.7043 keV)
           Cu63:     289  Emean = 597.296 keV	( 605.687 eV  --> 3.29126 MeV)
