
 The run is 10000 proton of 43 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.3941 cm  +- 14.3799 cm 	massic: 64.3703 g/cm2 
 CrossSection:	0.0694731 cm^-1 		massic: 1.55351 mm2/g 
                     proton + O16 --> deuteron + O15[1018.778]:       1   Q = -14.4583 MeV
                     proton + O16 --> deuteron + O15[1025.126]:       1   Q = -14.4647 MeV
                     proton + O16 --> deuteron + O15[1034.697]:       1   Q = -14.4743 MeV
                     proton + O16 --> deuteron + O15[1038.728]:       1   Q = -14.4783 MeV
                     proton + O16 --> deuteron + O15[1039.017]:       1   Q = -14.4786 MeV
                     proton + O16 --> deuteron + O15[1047.039]:       1   Q = -14.4866 MeV
                     proton + O16 --> deuteron + O15[1047.694]:       1   Q = -14.4873 MeV
                     proton + O16 --> deuteron + O15[1048.142]:       1   Q = -14.4877 MeV
                     proton + O16 --> deuteron + O15[1048.239]:       1   Q = -14.4878 MeV
                     proton + O16 --> deuteron + O15[1052.239]:       1   Q = -14.4918 MeV
                     proton + O16 --> deuteron + O15[1056.940]:       1   Q = -14.4965 MeV
                     proton + O16 --> deuteron + O15[1057.600]:       1   Q = -14.4972 MeV
                     proton + O16 --> deuteron + O15[1066.692]:       1   Q = -14.5063 MeV
                     proton + O16 --> deuteron + O15[1066.926]:       1   Q = -14.5065 MeV
                     proton + O16 --> deuteron + O15[1067.153]:       1   Q = -14.5067 MeV
                     proton + O16 --> deuteron + O15[1071.751]:       1   Q = -14.5113 MeV
                     proton + O16 --> deuteron + O15[1071.918]:       1   Q = -14.5115 MeV
                     proton + O16 --> deuteron + O15[1075.040]:       1   Q = -14.5146 MeV
                     proton + O16 --> deuteron + O15[1077.081]:       1   Q = -14.5166 MeV
                     proton + O16 --> deuteron + O15[1082.727]:       1   Q = -14.5223 MeV
                     proton + O16 --> deuteron + O15[1084.703]:       1   Q = -14.5243 MeV
                     proton + O16 --> deuteron + O15[1097.724]:       1   Q = -14.5373 MeV
                     proton + O16 --> deuteron + O15[1099.419]:       1   Q = -14.539 MeV
                       proton + O16 --> deuteron + O15[11.512]:       1   Q = -13.4511 MeV
                      proton + O16 --> deuteron + O15[110.503]:       1   Q = -13.5501 MeV
                     proton + O16 --> deuteron + O15[1110.230]:       1   Q = -14.5498 MeV
                     proton + O16 --> deuteron + O15[1124.335]:       1   Q = -14.5639 MeV
                     proton + O16 --> deuteron + O15[1124.473]:       1   Q = -14.564 MeV
                     proton + O16 --> deuteron + O15[1130.388]:       1   Q =  -14.57 MeV
                     proton + O16 --> deuteron + O15[1143.726]:       1   Q = -14.5833 MeV
                     proton + O16 --> deuteron + O15[1148.139]:       1   Q = -14.5877 MeV
                     proton + O16 --> deuteron + O15[1154.256]:       1   Q = -14.5938 MeV
                     proton + O16 --> deuteron + O15[1155.917]:       1   Q = -14.5955 MeV
                     proton + O16 --> deuteron + O15[1158.063]:       1   Q = -14.5976 MeV
                     proton + O16 --> deuteron + O15[1159.978]:       1   Q = -14.5995 MeV
                     proton + O16 --> deuteron + O15[1170.677]:       1   Q = -14.6102 MeV
                     proton + O16 --> deuteron + O15[1172.695]:       1   Q = -14.6123 MeV
                     proton + O16 --> deuteron + O15[1176.867]:       1   Q = -14.6164 MeV
                     proton + O16 --> deuteron + O15[1180.483]:       1   Q =  -14.62 MeV
                     proton + O16 --> deuteron + O15[1183.591]:       1   Q = -14.6232 MeV
                     proton + O16 --> deuteron + O15[1184.166]:       1   Q = -14.6237 MeV
                     proton + O16 --> deuteron + O15[1188.803]:       1   Q = -14.6284 MeV
                     proton + O16 --> deuteron + O15[1195.865]:       1   Q = -14.6354 MeV
                     proton + O16 --> deuteron + O15[1198.682]:       1   Q = -14.6382 MeV
                     proton + O16 --> deuteron + O15[1204.660]:       1   Q = -14.6442 MeV
                     proton + O16 --> deuteron + O15[1206.272]:       1   Q = -14.6458 MeV
                     proton + O16 --> deuteron + O15[1207.472]:       1   Q = -14.647 MeV
                      proton + O16 --> deuteron + O15[121.829]:       1   Q = -13.5614 MeV
                     proton + O16 --> deuteron + O15[1212.257]:       1   Q = -14.6518 MeV
                     proton + O16 --> deuteron + O15[1230.364]:       1   Q = -14.6699 MeV
                     proton + O16 --> deuteron + O15[1238.784]:       1   Q = -14.6783 MeV
                     proton + O16 --> deuteron + O15[1250.615]:       1   Q = -14.6902 MeV
                     proton + O16 --> deuteron + O15[1253.748]:       1   Q = -14.6933 MeV
                     proton + O16 --> deuteron + O15[1253.841]:       1   Q = -14.6934 MeV
                     proton + O16 --> deuteron + O15[1260.281]:       1   Q = -14.6998 MeV
                     proton + O16 --> deuteron + O15[1262.899]:       1   Q = -14.7025 MeV
                     proton + O16 --> deuteron + O15[1265.768]:       1   Q = -14.7053 MeV
                      proton + O16 --> deuteron + O15[127.251]:       1   Q = -13.5668 MeV
                     proton + O16 --> deuteron + O15[1270.046]:       1   Q = -14.7096 MeV
                     proton + O16 --> deuteron + O15[1274.471]:       1   Q = -14.714 MeV
                     proton + O16 --> deuteron + O15[1275.821]:       1   Q = -14.7154 MeV
                     proton + O16 --> deuteron + O15[1277.869]:       1   Q = -14.7174 MeV
                     proton + O16 --> deuteron + O15[1278.173]:       1   Q = -14.7177 MeV
                     proton + O16 --> deuteron + O15[1289.897]:       1   Q = -14.7295 MeV
                      proton + O16 --> deuteron + O15[129.311]:       1   Q = -13.5689 MeV
                      proton + O16 --> deuteron + O15[129.733]:       1   Q = -13.5693 MeV
                     proton + O16 --> deuteron + O15[1292.097]:       1   Q = -14.7317 MeV
                     proton + O16 --> deuteron + O15[1292.499]:       1   Q = -14.7321 MeV
                     proton + O16 --> deuteron + O15[1292.628]:       1   Q = -14.7322 MeV
                       proton + O16 --> deuteron + O15[13.945]:       1   Q = -13.4535 MeV
                     proton + O16 --> deuteron + O15[1310.351]:       1   Q = -14.7499 MeV
                     proton + O16 --> deuteron + O15[1313.067]:       1   Q = -14.7526 MeV
                     proton + O16 --> deuteron + O15[1314.559]:       1   Q = -14.7541 MeV
                     proton + O16 --> deuteron + O15[1315.025]:       1   Q = -14.7546 MeV
                     proton + O16 --> deuteron + O15[1317.992]:       1   Q = -14.7576 MeV
                     proton + O16 --> deuteron + O15[1318.410]:       1   Q = -14.758 MeV
                      proton + O16 --> deuteron + O15[132.801]:       1   Q = -13.5724 MeV
                     proton + O16 --> deuteron + O15[1334.292]:       1   Q = -14.7739 MeV
                      proton + O16 --> deuteron + O15[134.122]:       1   Q = -13.5737 MeV
                      proton + O16 --> deuteron + O15[134.904]:       1   Q = -13.5745 MeV
                     proton + O16 --> deuteron + O15[1345.571]:       1   Q = -14.7851 MeV
                     proton + O16 --> deuteron + O15[1345.645]:       1   Q = -14.7852 MeV
                      proton + O16 --> deuteron + O15[135.155]:       1   Q = -13.5747 MeV
                     proton + O16 --> deuteron + O15[1351.034]:       1   Q = -14.7906 MeV
                     proton + O16 --> deuteron + O15[1360.985]:       1   Q = -14.8005 MeV
                     proton + O16 --> deuteron + O15[1364.463]:       1   Q = -14.804 MeV
                     proton + O16 --> deuteron + O15[1368.100]:       1   Q = -14.8077 MeV
                     proton + O16 --> deuteron + O15[1369.573]:       1   Q = -14.8091 MeV
                     proton + O16 --> deuteron + O15[1372.373]:       1   Q = -14.8119 MeV
                     proton + O16 --> deuteron + O15[1373.071]:       1   Q = -14.8126 MeV
                     proton + O16 --> deuteron + O15[1373.981]:       1   Q = -14.8135 MeV
                     proton + O16 --> deuteron + O15[1377.913]:       1   Q = -14.8175 MeV
                     proton + O16 --> deuteron + O15[1378.513]:       1   Q = -14.8181 MeV
                     proton + O16 --> deuteron + O15[1386.692]:       1   Q = -14.8263 MeV
                     proton + O16 --> deuteron + O15[1387.807]:       1   Q = -14.8274 MeV
                      proton + O16 --> deuteron + O15[140.451]:       1   Q =  -13.58 MeV
                     proton + O16 --> deuteron + O15[1404.807]:       1   Q = -14.8444 MeV
                     proton + O16 --> deuteron + O15[1411.378]:       1   Q = -14.8509 MeV
                     proton + O16 --> deuteron + O15[1418.447]:       1   Q = -14.858 MeV
                     proton + O16 --> deuteron + O15[1426.380]:       1   Q = -14.8659 MeV
                     proton + O16 --> deuteron + O15[1428.146]:       1   Q = -14.8677 MeV
                      proton + O16 --> deuteron + O15[143.265]:       1   Q = -13.5828 MeV
                     proton + O16 --> deuteron + O15[1441.271]:       1   Q = -14.8808 MeV
                     proton + O16 --> deuteron + O15[1445.982]:       1   Q = -14.8855 MeV
                     proton + O16 --> deuteron + O15[1448.324]:       1   Q = -14.8879 MeV
                     proton + O16 --> deuteron + O15[1456.185]:       1   Q = -14.8958 MeV
                     proton + O16 --> deuteron + O15[1485.086]:       1   Q = -14.9247 MeV
                     proton + O16 --> deuteron + O15[1494.494]:       1   Q = -14.9341 MeV
                     proton + O16 --> deuteron + O15[1497.648]:       1   Q = -14.9372 MeV
                     proton + O16 --> deuteron + O15[1505.532]:       1   Q = -14.9451 MeV
                     proton + O16 --> deuteron + O15[1510.427]:       1   Q =  -14.95 MeV
                     proton + O16 --> deuteron + O15[1511.485]:       1   Q = -14.9511 MeV
                     proton + O16 --> deuteron + O15[1520.249]:       1   Q = -14.9598 MeV
                     proton + O16 --> deuteron + O15[1523.076]:       1   Q = -14.9626 MeV
                     proton + O16 --> deuteron + O15[1537.435]:       1   Q = -14.977 MeV
                     proton + O16 --> deuteron + O15[1538.212]:       1   Q = -14.9778 MeV
                     proton + O16 --> deuteron + O15[1538.518]:       1   Q = -14.9781 MeV
                     proton + O16 --> deuteron + O15[1544.533]:       1   Q = -14.9841 MeV
                      proton + O16 --> deuteron + O15[155.596]:       1   Q = -13.5952 MeV
                     proton + O16 --> deuteron + O15[1552.023]:       1   Q = -14.9916 MeV
                     proton + O16 --> deuteron + O15[1562.428]:       1   Q = -15.002 MeV
                     proton + O16 --> deuteron + O15[1564.862]:       1   Q = -15.0044 MeV
                     proton + O16 --> deuteron + O15[1577.499]:       1   Q = -15.0171 MeV
                     proton + O16 --> deuteron + O15[1584.382]:       1   Q = -15.0239 MeV
                      proton + O16 --> deuteron + O15[159.459]:       1   Q = -13.599 MeV
                     proton + O16 --> deuteron + O15[1601.414]:       1   Q = -15.041 MeV
                     proton + O16 --> deuteron + O15[1603.024]:       1   Q = -15.0426 MeV
                     proton + O16 --> deuteron + O15[1609.014]:       1   Q = -15.0486 MeV
                     proton + O16 --> deuteron + O15[1609.640]:       1   Q = -15.0492 MeV
                      proton + O16 --> deuteron + O15[161.304]:       1   Q = -13.6009 MeV
                     proton + O16 --> deuteron + O15[1614.815]:       1   Q = -15.0544 MeV
                     proton + O16 --> deuteron + O15[1630.493]:       1   Q = -15.0701 MeV
                      proton + O16 --> deuteron + O15[164.818]:       1   Q = -13.6044 MeV
                     proton + O16 --> deuteron + O15[1646.007]:       1   Q = -15.0856 MeV
                     proton + O16 --> deuteron + O15[1647.359]:       1   Q = -15.0869 MeV
                     proton + O16 --> deuteron + O15[1651.331]:       1   Q = -15.0909 MeV
                     proton + O16 --> deuteron + O15[1661.710]:       1   Q = -15.1013 MeV
                     proton + O16 --> deuteron + O15[1663.108]:       1   Q = -15.1027 MeV
                      proton + O16 --> deuteron + O15[167.151]:       1   Q = -13.6067 MeV
                     proton + O16 --> deuteron + O15[1674.472]:       1   Q = -15.114 MeV
                     proton + O16 --> deuteron + O15[1675.008]:       1   Q = -15.1146 MeV
                     proton + O16 --> deuteron + O15[1675.473]:       1   Q = -15.115 MeV
                     proton + O16 --> deuteron + O15[1685.959]:       1   Q = -15.1255 MeV
                     proton + O16 --> deuteron + O15[1693.192]:       1   Q = -15.1328 MeV
                     proton + O16 --> deuteron + O15[1695.361]:       1   Q = -15.1349 MeV
                       proton + O16 --> deuteron + O15[17.751]:       1   Q = -13.4573 MeV
                     proton + O16 --> deuteron + O15[1706.394]:       1   Q = -15.146 MeV
                     proton + O16 --> deuteron + O15[1707.255]:       1   Q = -15.1468 MeV
                     proton + O16 --> deuteron + O15[1713.547]:       1   Q = -15.1531 MeV
                     proton + O16 --> deuteron + O15[1719.151]:       1   Q = -15.1587 MeV
                     proton + O16 --> deuteron + O15[1719.402]:       1   Q = -15.159 MeV
                     proton + O16 --> deuteron + O15[1724.679]:       1   Q = -15.1642 MeV
                     proton + O16 --> deuteron + O15[1726.826]:       1   Q = -15.1664 MeV
                     proton + O16 --> deuteron + O15[1736.187]:       1   Q = -15.1758 MeV
                     proton + O16 --> deuteron + O15[1736.281]:       1   Q = -15.1758 MeV
                     proton + O16 --> deuteron + O15[1737.212]:       1   Q = -15.1768 MeV
                      proton + O16 --> deuteron + O15[174.034]:       1   Q = -13.6136 MeV
                     proton + O16 --> deuteron + O15[1748.488]:       1   Q = -15.1881 MeV
                     proton + O16 --> deuteron + O15[1753.487]:       1   Q = -15.1931 MeV
                     proton + O16 --> deuteron + O15[1757.712]:       1   Q = -15.1973 MeV
                     proton + O16 --> deuteron + O15[1764.095]:       1   Q = -15.2037 MeV
                     proton + O16 --> deuteron + O15[1769.035]:       1   Q = -15.2086 MeV
                     proton + O16 --> deuteron + O15[1771.308]:       1   Q = -15.2109 MeV
                     proton + O16 --> deuteron + O15[1772.439]:       1   Q = -15.212 MeV
                     proton + O16 --> deuteron + O15[1775.136]:       1   Q = -15.2147 MeV
                     proton + O16 --> deuteron + O15[1779.150]:       1   Q = -15.2187 MeV
                      proton + O16 --> deuteron + O15[179.885]:       1   Q = -13.6195 MeV
                     proton + O16 --> deuteron + O15[1790.385]:       1   Q =  -15.23 MeV
                     proton + O16 --> deuteron + O15[1794.149]:       1   Q = -15.2337 MeV
                     proton + O16 --> deuteron + O15[1798.472]:       1   Q = -15.238 MeV
                     proton + O16 --> deuteron + O15[1802.543]:       1   Q = -15.2421 MeV
                     proton + O16 --> deuteron + O15[1807.800]:       1   Q = -15.2474 MeV
                     proton + O16 --> deuteron + O15[1809.611]:       1   Q = -15.2492 MeV
                     proton + O16 --> deuteron + O15[1812.401]:       1   Q = -15.252 MeV
                     proton + O16 --> deuteron + O15[1820.283]:       1   Q = -15.2598 MeV
                     proton + O16 --> deuteron + O15[1820.985]:       1   Q = -15.2605 MeV
                     proton + O16 --> deuteron + O15[1826.467]:       1   Q = -15.266 MeV
                     proton + O16 --> deuteron + O15[1830.566]:       1   Q = -15.2701 MeV
                     proton + O16 --> deuteron + O15[1835.731]:       1   Q = -15.2753 MeV
                      proton + O16 --> deuteron + O15[184.906]:       1   Q = -13.6245 MeV
                     proton + O16 --> deuteron + O15[1841.129]:       1   Q = -15.2807 MeV
                     proton + O16 --> deuteron + O15[1843.126]:       1   Q = -15.2827 MeV
                     proton + O16 --> deuteron + O15[1843.658]:       1   Q = -15.2832 MeV
                     proton + O16 --> deuteron + O15[1848.028]:       1   Q = -15.2876 MeV
                      proton + O16 --> deuteron + O15[185.750]:       1   Q = -13.6253 MeV
                     proton + O16 --> deuteron + O15[1851.966]:       1   Q = -15.2915 MeV
                     proton + O16 --> deuteron + O15[1852.922]:       1   Q = -15.2925 MeV
                     proton + O16 --> deuteron + O15[1856.021]:       1   Q = -15.2956 MeV
                     proton + O16 --> deuteron + O15[1859.022]:       1   Q = -15.2986 MeV
                     proton + O16 --> deuteron + O15[1859.407]:       1   Q = -15.299 MeV
                     proton + O16 --> deuteron + O15[1863.273]:       1   Q = -15.3028 MeV
                     proton + O16 --> deuteron + O15[1869.982]:       1   Q = -15.3095 MeV
                     proton + O16 --> deuteron + O15[1873.098]:       1   Q = -15.3127 MeV
                     proton + O16 --> deuteron + O15[1876.065]:       1   Q = -15.3156 MeV
                     proton + O16 --> deuteron + O15[1877.574]:       1   Q = -15.3171 MeV
                     proton + O16 --> deuteron + O15[1888.964]:       1   Q = -15.3285 MeV
                     proton + O16 --> deuteron + O15[1891.114]:       1   Q = -15.3307 MeV
                     proton + O16 --> deuteron + O15[1892.606]:       1   Q = -15.3322 MeV
                     proton + O16 --> deuteron + O15[1894.002]:       1   Q = -15.3336 MeV
                     proton + O16 --> deuteron + O15[1897.252]:       1   Q = -15.3368 MeV
                     proton + O16 --> deuteron + O15[1908.123]:       1   Q = -15.3477 MeV
                     proton + O16 --> deuteron + O15[1909.920]:       1   Q = -15.3495 MeV
                     proton + O16 --> deuteron + O15[1922.465]:       1   Q = -15.362 MeV
                     proton + O16 --> deuteron + O15[1926.704]:       1   Q = -15.3663 MeV
                     proton + O16 --> deuteron + O15[1930.811]:       1   Q = -15.3704 MeV
                     proton + O16 --> deuteron + O15[1932.412]:       1   Q = -15.372 MeV
                     proton + O16 --> deuteron + O15[1933.963]:       1   Q = -15.3735 MeV
                     proton + O16 --> deuteron + O15[1958.025]:       1   Q = -15.3976 MeV
                     proton + O16 --> deuteron + O15[1968.065]:       1   Q = -15.4076 MeV
                     proton + O16 --> deuteron + O15[1969.705]:       1   Q = -15.4093 MeV
                     proton + O16 --> deuteron + O15[1971.914]:       1   Q = -15.4115 MeV
                     proton + O16 --> deuteron + O15[1976.128]:       1   Q = -15.4157 MeV
                     proton + O16 --> deuteron + O15[1994.096]:       1   Q = -15.4337 MeV
                     proton + O16 --> deuteron + O15[2008.098]:       1   Q = -15.4477 MeV
                     proton + O16 --> deuteron + O15[2012.834]:       1   Q = -15.4524 MeV
                     proton + O16 --> deuteron + O15[2020.554]:       1   Q = -15.4601 MeV
                     proton + O16 --> deuteron + O15[2028.508]:       1   Q = -15.4681 MeV
                     proton + O16 --> deuteron + O15[2030.993]:       1   Q = -15.4706 MeV
                     proton + O16 --> deuteron + O15[2034.218]:       1   Q = -15.4738 MeV
                     proton + O16 --> deuteron + O15[2035.340]:       1   Q = -15.4749 MeV
                     proton + O16 --> deuteron + O15[2038.108]:       1   Q = -15.4777 MeV
                     proton + O16 --> deuteron + O15[2040.476]:       1   Q =  -15.48 MeV
                     proton + O16 --> deuteron + O15[2044.118]:       1   Q = -15.4837 MeV
                     proton + O16 --> deuteron + O15[2044.509]:       1   Q = -15.4841 MeV
                     proton + O16 --> deuteron + O15[2048.137]:       1   Q = -15.4877 MeV
                     proton + O16 --> deuteron + O15[2048.782]:       1   Q = -15.4883 MeV
                     proton + O16 --> deuteron + O15[2051.775]:       1   Q = -15.4913 MeV
                     proton + O16 --> deuteron + O15[2055.079]:       1   Q = -15.4946 MeV
                     proton + O16 --> deuteron + O15[2062.388]:       1   Q = -15.502 MeV
                      proton + O16 --> deuteron + O15[207.633]:       1   Q = -13.6472 MeV
                     proton + O16 --> deuteron + O15[2071.074]:       1   Q = -15.5106 MeV
                     proton + O16 --> deuteron + O15[2072.839]:       1   Q = -15.5124 MeV
                     proton + O16 --> deuteron + O15[2078.596]:       1   Q = -15.5182 MeV
                     proton + O16 --> deuteron + O15[2082.733]:       1   Q = -15.5223 MeV
                     proton + O16 --> deuteron + O15[2084.672]:       1   Q = -15.5242 MeV
                     proton + O16 --> deuteron + O15[2084.938]:       1   Q = -15.5245 MeV
                     proton + O16 --> deuteron + O15[2086.837]:       1   Q = -15.5264 MeV
                     proton + O16 --> deuteron + O15[2089.146]:       1   Q = -15.5287 MeV
                      proton + O16 --> deuteron + O15[209.668]:       1   Q = -13.6492 MeV
                     proton + O16 --> deuteron + O15[2095.072]:       1   Q = -15.5346 MeV
                     proton + O16 --> deuteron + O15[2101.955]:       1   Q = -15.5415 MeV
                     proton + O16 --> deuteron + O15[2105.101]:       1   Q = -15.5447 MeV
                     proton + O16 --> deuteron + O15[2107.698]:       1   Q = -15.5473 MeV
                     proton + O16 --> deuteron + O15[2109.615]:       1   Q = -15.5492 MeV
                     proton + O16 --> deuteron + O15[2110.556]:       1   Q = -15.5501 MeV
                     proton + O16 --> deuteron + O15[2111.431]:       1   Q = -15.551 MeV
                     proton + O16 --> deuteron + O15[2111.455]:       1   Q = -15.551 MeV
                     proton + O16 --> deuteron + O15[2115.769]:       1   Q = -15.5553 MeV
                      proton + O16 --> deuteron + O15[212.101]:       1   Q = -13.6517 MeV
                     proton + O16 --> deuteron + O15[2120.018]:       1   Q = -15.5596 MeV
                     proton + O16 --> deuteron + O15[2121.563]:       1   Q = -15.5611 MeV
                      proton + O16 --> deuteron + O15[213.820]:       1   Q = -13.6534 MeV
                     proton + O16 --> deuteron + O15[2130.338]:       1   Q = -15.5699 MeV
                     proton + O16 --> deuteron + O15[2131.191]:       1   Q = -15.5708 MeV
                     proton + O16 --> deuteron + O15[2133.480]:       1   Q = -15.573 MeV
                     proton + O16 --> deuteron + O15[2136.781]:       1   Q = -15.5763 MeV
                     proton + O16 --> deuteron + O15[2136.848]:       1   Q = -15.5764 MeV
                     proton + O16 --> deuteron + O15[2139.140]:       1   Q = -15.5787 MeV
                     proton + O16 --> deuteron + O15[2142.433]:       1   Q = -15.582 MeV
                     proton + O16 --> deuteron + O15[2144.495]:       1   Q = -15.5841 MeV
                     proton + O16 --> deuteron + O15[2153.905]:       1   Q = -15.5935 MeV
                     proton + O16 --> deuteron + O15[2156.418]:       1   Q = -15.596 MeV
                     proton + O16 --> deuteron + O15[2158.221]:       1   Q = -15.5978 MeV
                     proton + O16 --> deuteron + O15[2161.037]:       1   Q = -15.6006 MeV
                     proton + O16 --> deuteron + O15[2163.913]:       1   Q = -15.6035 MeV
                      proton + O16 --> deuteron + O15[218.417]:       1   Q = -13.658 MeV
                     proton + O16 --> deuteron + O15[2186.757]:       1   Q = -15.6263 MeV
                     proton + O16 --> deuteron + O15[2188.125]:       1   Q = -15.6277 MeV
                     proton + O16 --> deuteron + O15[2193.940]:       1   Q = -15.6335 MeV
                     proton + O16 --> deuteron + O15[2199.356]:       1   Q = -15.6389 MeV
                      proton + O16 --> deuteron + O15[220.241]:       1   Q = -13.6598 MeV
                      proton + O16 --> deuteron + O15[221.824]:       1   Q = -13.6614 MeV
                     proton + O16 --> deuteron + O15[2213.202]:       1   Q = -15.6528 MeV
                     proton + O16 --> deuteron + O15[2235.218]:       1   Q = -15.6748 MeV
                     proton + O16 --> deuteron + O15[2238.033]:       1   Q = -15.6776 MeV
                     proton + O16 --> deuteron + O15[2240.561]:       1   Q = -15.6801 MeV
                     proton + O16 --> deuteron + O15[2245.060]:       1   Q = -15.6846 MeV
                     proton + O16 --> deuteron + O15[2250.193]:       1   Q = -15.6898 MeV
                     proton + O16 --> deuteron + O15[2258.136]:       1   Q = -15.6977 MeV
                      proton + O16 --> deuteron + O15[226.910]:       1   Q = -13.6665 MeV
                     proton + O16 --> deuteron + O15[2261.000]:       1   Q = -15.7006 MeV
                     proton + O16 --> deuteron + O15[2263.140]:       1   Q = -15.7027 MeV
                     proton + O16 --> deuteron + O15[2269.049]:       1   Q = -15.7086 MeV
                     proton + O16 --> deuteron + O15[2270.514]:       1   Q = -15.7101 MeV
                     proton + O16 --> deuteron + O15[2274.089]:       1   Q = -15.7137 MeV
                     proton + O16 --> deuteron + O15[2276.597]:       1   Q = -15.7162 MeV
                     proton + O16 --> deuteron + O15[2277.594]:       1   Q = -15.7172 MeV
                     proton + O16 --> deuteron + O15[2285.685]:       1   Q = -15.7253 MeV
                     proton + O16 --> deuteron + O15[2294.277]:       1   Q = -15.7338 MeV
                     proton + O16 --> deuteron + O15[2298.741]:       1   Q = -15.7383 MeV
                     proton + O16 --> deuteron + O15[2300.610]:       1   Q = -15.7402 MeV
                     proton + O16 --> deuteron + O15[2307.675]:       1   Q = -15.7472 MeV
                     proton + O16 --> deuteron + O15[2307.818]:       1   Q = -15.7474 MeV
                     proton + O16 --> deuteron + O15[2308.898]:       1   Q = -15.7485 MeV
                     proton + O16 --> deuteron + O15[2314.524]:       1   Q = -15.7541 MeV
                     proton + O16 --> deuteron + O15[2319.586]:       1   Q = -15.7592 MeV
                     proton + O16 --> deuteron + O15[2324.565]:       1   Q = -15.7641 MeV
