
 The run is 10000 proton of 45 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.1401 cm  +- 13.2011 cm 	massic: 58.7624 g/cm2 
 CrossSection:	0.076103 cm^-1 		massic: 1.70177 mm2/g 
                       proton + C12 --> 2 proton + B11[51.916]:       1   Q = -16.0084 MeV
                       proton + C12 --> 2 proton + B11[54.320]:       1   Q = -16.0108 MeV
                      proton + C12 --> 2 proton + B11[555.047]:       1   Q = -16.5115 MeV
                      proton + C12 --> 2 proton + B11[567.005]:       1   Q = -16.5235 MeV
                      proton + C12 --> 2 proton + B11[568.926]:       1   Q = -16.5254 MeV
                        proton + C12 --> 2 proton + B11[6.029]:       1   Q = -15.9625 MeV
                        proton + C12 --> 2 proton + B11[6.749]:       1   Q = -15.9632 MeV
                        proton + C12 --> 2 proton + B11[6.802]:       1   Q = -15.9633 MeV
                        proton + C12 --> 2 proton + B11[6.884]:       1   Q = -15.9634 MeV
                      proton + C12 --> 2 proton + B11[609.061]:       1   Q = -16.5656 MeV
                      proton + C12 --> 2 proton + B11[609.440]:       1   Q = -16.5659 MeV
                       proton + C12 --> 2 proton + B11[63.487]:       1   Q =  -16.02 MeV
                       proton + C12 --> 2 proton + B11[64.554]:       1   Q = -16.0211 MeV
                       proton + C12 --> 2 proton + B11[68.986]:       1   Q = -16.0255 MeV
                      proton + C12 --> 2 proton + B11[697.469]:       1   Q = -16.654 MeV
                       proton + C12 --> 2 proton + B11[70.497]:       1   Q = -16.027 MeV
                      proton + C12 --> 2 proton + B11[702.702]:       1   Q = -16.6592 MeV
                       proton + C12 --> 2 proton + B11[72.188]:       1   Q = -16.0287 MeV
                      proton + C12 --> 2 proton + B11[784.975]:       1   Q = -16.7415 MeV
                      proton + C12 --> 2 proton + B11[812.380]:       1   Q = -16.7689 MeV
                      proton + C12 --> 2 proton + B11[820.167]:       1   Q = -16.7767 MeV
                      proton + C12 --> 2 proton + B11[830.325]:       1   Q = -16.7868 MeV
                       proton + C12 --> 2 proton + B11[84.940]:       1   Q = -16.0414 MeV
                       proton + C12 --> 2 proton + B11[87.303]:       1   Q = -16.0438 MeV
                      proton + C12 --> 2 proton + B11[877.677]:       1   Q = -16.8342 MeV
                      proton + C12 --> 2 proton + B11[879.510]:       1   Q = -16.836 MeV
                       proton + C12 --> 2 proton + B11[88.520]:       1   Q = -16.045 MeV
                      proton + C12 --> 2 proton + B11[881.747]:       1   Q = -16.8382 MeV
                      proton + C12 --> 2 proton + B11[885.040]:       1   Q = -16.8415 MeV
                      proton + C12 --> 2 proton + B11[925.077]:       1   Q = -16.8816 MeV
                      proton + C12 --> 2 proton + B11[937.037]:       1   Q = -16.8935 MeV
                      proton + C12 --> 2 proton + B11[956.403]:       1   Q = -16.9129 MeV
                      proton + C12 --> 2 proton + B11[959.823]:       1   Q = -16.9163 MeV
                      proton + C12 --> 2 proton + B11[974.046]:       1   Q = -16.9305 MeV
                      proton + C12 --> 2 proton + B11[975.808]:       1   Q = -16.9323 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     320   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      14   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:      38   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     146   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[131.656]:       1   Q = -27.5423 MeV
            proton + C12 --> 2 proton + neutron + B10[178.401]:       1   Q = -27.589 MeV
             proton + C12 --> 2 proton + neutron + B10[52.604]:       1   Q = -27.4632 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:      82   Q = -31.8712 MeV
                              proton + C12 --> 3 proton + Be10:       7   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + neutron + Be9:       1   Q = -33.9971 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:       3   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     501   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     107   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:      85   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:       1   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      45   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:       2   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       1   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:      36   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:     182   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:      11   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:    1042   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + neutron + deuteron + C10:       2   Q = -29.617 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:       1   Q = -31.8414 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       4   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     410   Q = -8.45871e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       1   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     105   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     791   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     137   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     171   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:      89   Q = -24.0402 MeV
                       proton + C12 --> deuteron + C11[10.210]:       1   Q = -16.5075 MeV
                      proton + C12 --> deuteron + C11[146.932]:       1   Q = -16.6442 MeV
                      proton + C12 --> deuteron + C11[159.534]:       1   Q = -16.6568 MeV
                      proton + C12 --> deuteron + C11[202.732]:       1   Q =   -16.7 MeV
                      proton + C12 --> deuteron + C11[308.984]:       1   Q = -16.8062 MeV
                      proton + C12 --> deuteron + C11[321.330]:       1   Q = -16.8186 MeV
                      proton + C12 --> deuteron + C11[322.992]:       1   Q = -16.8202 MeV
                      proton + C12 --> deuteron + C11[344.009]:       1   Q = -16.8413 MeV
                      proton + C12 --> deuteron + C11[367.023]:       1   Q = -16.8643 MeV
                       proton + C12 --> deuteron + C11[38.474]:       1   Q = -16.5357 MeV
                       proton + C12 --> deuteron + C11[39.938]:       1   Q = -16.5372 MeV
                      proton + C12 --> deuteron + C11[394.643]:       1   Q = -16.8919 MeV
                      proton + C12 --> deuteron + C11[413.832]:       1   Q = -16.9111 MeV
                      proton + C12 --> deuteron + C11[525.677]:       1   Q = -17.0229 MeV
                      proton + C12 --> deuteron + C11[551.804]:       1   Q = -17.0491 MeV
                      proton + C12 --> deuteron + C11[553.651]:       1   Q = -17.0509 MeV
                      proton + C12 --> deuteron + C11[624.400]:       1   Q = -17.1217 MeV
                      proton + C12 --> deuteron + C11[644.145]:       1   Q = -17.1414 MeV
                      proton + C12 --> deuteron + C11[663.468]:       1   Q = -17.1607 MeV
                      proton + C12 --> deuteron + C11[698.952]:       1   Q = -17.1962 MeV
                      proton + C12 --> deuteron + C11[705.603]:       1   Q = -17.2029 MeV
                      proton + C12 --> deuteron + C11[765.302]:       1   Q = -17.2626 MeV
                       proton + C12 --> deuteron + C11[79.880]:       1   Q = -16.5771 MeV
                      proton + C12 --> deuteron + C11[791.648]:       1   Q = -17.2889 MeV
                      proton + C12 --> deuteron + C11[809.155]:       1   Q = -17.3064 MeV
                       proton + C12 --> deuteron + C11[83.355]:       1   Q = -16.5806 MeV
                      proton + C12 --> deuteron + C11[834.647]:       1   Q = -17.3319 MeV
                      proton + C12 --> deuteron + C11[844.666]:       1   Q = -17.3419 MeV
                      proton + C12 --> deuteron + C11[855.893]:       1   Q = -17.3531 MeV
                      proton + C12 --> deuteron + C11[866.887]:       1   Q = -17.3641 MeV
                      proton + C12 --> deuteron + C11[879.614]:       1   Q = -17.3769 MeV
                      proton + C12 --> deuteron + C11[891.916]:       1   Q = -17.3892 MeV
                      proton + C12 --> deuteron + C11[914.261]:       1   Q = -17.4115 MeV
                      proton + C12 --> deuteron + C11[946.363]:       1   Q = -17.4436 MeV
                      proton + C12 --> deuteron + C11[955.830]:       1   Q = -17.4531 MeV
                      proton + C12 --> deuteron + C11[980.937]:       1   Q = -17.4782 MeV
                      proton + C12 --> deuteron + C11[982.612]:       1   Q = -17.4799 MeV
                 proton + C12 --> neutron + Li6 + Be6[147.501]:       1   Q = -33.3913 MeV
                 proton + C12 --> neutron + Li6 + Be6[354.771]:       1   Q = -33.5986 MeV
                                proton + C12 --> neutron + N12:      20   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[108.623]:       1   Q = -18.2295 MeV
                       proton + C12 --> neutron + N12[127.617]:       1   Q = -18.2485 MeV
                       proton + C12 --> neutron + N12[138.820]:       1   Q = -18.2597 MeV
                       proton + C12 --> neutron + N12[171.105]:       1   Q = -18.292 MeV
                        proton + C12 --> neutron + N12[72.657]:       1   Q = -18.1935 MeV
                        proton + C12 --> neutron + N12[92.877]:       1   Q = -18.2138 MeV
                         proton + C12 --> neutron + alpha + B8:       1   Q = -26.1284 MeV
                     proton + C12 --> neutron + deuteron + C10:       1   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      30   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:      74   Q = -31.1206 MeV
                             proton + C12 --> proton + 3 alpha:    3951   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      13   Q = -8.74514e-09 eV 
                       proton + C12 --> proton + C12[1023.680]:       1   Q = -1.02368 MeV
                       proton + C12 --> proton + C12[1114.362]:       1   Q = -1.11436 MeV
                        proton + C12 --> proton + C12[116.884]:       1   Q = -116.884 keV
                       proton + C12 --> proton + C12[1162.538]:       1   Q = -1.16254 MeV
                       proton + C12 --> proton + C12[1171.941]:       1   Q = -1.17194 MeV
                       proton + C12 --> proton + C12[1185.082]:       1   Q = -1.18508 MeV
                       proton + C12 --> proton + C12[1200.653]:       1   Q = -1.20065 MeV
                       proton + C12 --> proton + C12[1219.089]:       1   Q = -1.21909 MeV
                       proton + C12 --> proton + C12[1229.926]:       1   Q = -1.22993 MeV
                       proton + C12 --> proton + C12[1313.796]:       1   Q = -1.3138 MeV
                       proton + C12 --> proton + C12[1335.543]:       1   Q = -1.33554 MeV
                        proton + C12 --> proton + C12[136.615]:       1   Q = -136.615 keV
                       proton + C12 --> proton + C12[1456.414]:       1   Q = -1.45641 MeV
                       proton + C12 --> proton + C12[1459.532]:       1   Q = -1.45953 MeV
                       proton + C12 --> proton + C12[1470.163]:       1   Q = -1.47016 MeV
                       proton + C12 --> proton + C12[1488.520]:       1   Q = -1.48852 MeV
                        proton + C12 --> proton + C12[151.199]:       1   Q = -151.199 keV
                       proton + C12 --> proton + C12[1581.119]:       1   Q = -1.58112 MeV
                       proton + C12 --> proton + C12[1596.918]:       1   Q = -1.59692 MeV
                       proton + C12 --> proton + C12[1644.986]:       1   Q = -1.64499 MeV
                        proton + C12 --> proton + C12[165.149]:       1   Q = -165.149 keV
                       proton + C12 --> proton + C12[1650.504]:       1   Q = -1.6505 MeV
                       proton + C12 --> proton + C12[1650.868]:       1   Q = -1.65087 MeV
                       proton + C12 --> proton + C12[1684.050]:       1   Q = -1.68405 MeV
                       proton + C12 --> proton + C12[1762.383]:       1   Q = -1.76238 MeV
                        proton + C12 --> proton + C12[180.821]:       1   Q = -180.821 keV
                       proton + C12 --> proton + C12[1825.893]:       1   Q = -1.82589 MeV
                       proton + C12 --> proton + C12[1834.028]:       1   Q = -1.83403 MeV
                       proton + C12 --> proton + C12[1855.577]:       1   Q = -1.85558 MeV
                       proton + C12 --> proton + C12[1896.331]:       1   Q = -1.89633 MeV
                       proton + C12 --> proton + C12[1917.263]:       1   Q = -1.91726 MeV
                       proton + C12 --> proton + C12[1926.532]:       1   Q = -1.92653 MeV
                       proton + C12 --> proton + C12[1937.528]:       1   Q = -1.93753 MeV
                       proton + C12 --> proton + C12[1958.788]:       1   Q = -1.95879 MeV
                       proton + C12 --> proton + C12[2014.503]:       1   Q = -2.0145 MeV
                       proton + C12 --> proton + C12[2015.514]:       1   Q = -2.01551 MeV
                       proton + C12 --> proton + C12[2025.903]:       1   Q = -2.0259 MeV
                       proton + C12 --> proton + C12[2069.797]:       1   Q = -2.0698 MeV
                       proton + C12 --> proton + C12[2073.990]:       1   Q = -2.07399 MeV
                       proton + C12 --> proton + C12[2142.843]:       1   Q = -2.14284 MeV
                       proton + C12 --> proton + C12[2168.903]:       1   Q = -2.1689 MeV
                       proton + C12 --> proton + C12[2189.479]:       1   Q = -2.18948 MeV
                       proton + C12 --> proton + C12[2215.214]:       1   Q = -2.21521 MeV
                        proton + C12 --> proton + C12[273.174]:       1   Q = -273.174 keV
                        proton + C12 --> proton + C12[295.614]:       1   Q = -295.614 keV
                        proton + C12 --> proton + C12[389.684]:       1   Q = -389.684 keV
                        proton + C12 --> proton + C12[508.733]:       1   Q = -508.733 keV
                        proton + C12 --> proton + C12[514.466]:       1   Q = -514.466 keV
                        proton + C12 --> proton + C12[519.397]:       1   Q = -519.397 keV
                        proton + C12 --> proton + C12[523.956]:       1   Q = -523.956 keV
                        proton + C12 --> proton + C12[573.383]:       1   Q = -573.383 keV
                        proton + C12 --> proton + C12[604.248]:       1   Q = -604.248 keV
                        proton + C12 --> proton + C12[629.620]:       1   Q = -629.62 keV
                        proton + C12 --> proton + C12[641.089]:       1   Q = -641.089 keV
                        proton + C12 --> proton + C12[689.322]:       1   Q = -689.322 keV
                        proton + C12 --> proton + C12[793.345]:       1   Q = -793.345 keV
                        proton + C12 --> proton + C12[794.370]:       1   Q = -794.37 keV
                        proton + C12 --> proton + C12[850.176]:       1   Q = -850.176 keV
                        proton + C12 --> proton + C12[886.987]:       1   Q = -886.987 keV
                         proton + C12 --> proton + C12[94.127]:       1   Q = -94.1268 keV
                        proton + C12 --> proton + C12[948.071]:       1   Q = -948.071 keV
                        proton + C12 --> proton + C12[991.138]:       1   Q = -991.138 keV
                           proton + C12 --> proton + He3 + Be9:       6   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     214   Q = -29.6469 MeV
    proton + C12 --> proton + alpha + deuteron + Li6[1035.809]:       1   Q = -30.6827 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[722.872]:       1   Q = -30.3697 MeV
                      proton + C12 --> proton + deuteron + B10:      37   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[129.825]:       1   Q = -25.3161 MeV
             proton + C12 --> proton + deuteron + B10[216.389]:       1   Q = -25.4027 MeV
             proton + C12 --> proton + deuteron + B10[226.118]:       1   Q = -25.4124 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     211   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       9   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.272]:       1   Q = -18.7219 MeV
                proton + C12 --> proton + neutron + C11[0.782]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[0.907]:       1   Q = -18.7225 MeV
                proton + C12 --> proton + neutron + C11[1.232]:       1   Q = -18.7229 MeV
                proton + C12 --> proton + neutron + C11[1.604]:       1   Q = -18.7232 MeV
                proton + C12 --> proton + neutron + C11[1.900]:       1   Q = -18.7235 MeV
               proton + C12 --> proton + neutron + C11[10.111]:       1   Q = -18.7317 MeV
              proton + C12 --> proton + neutron + C11[100.027]:       1   Q = -18.8217 MeV
              proton + C12 --> proton + neutron + C11[101.263]:       1   Q = -18.8229 MeV
              proton + C12 --> proton + neutron + C11[107.243]:       1   Q = -18.8289 MeV
              proton + C12 --> proton + neutron + C11[107.523]:       1   Q = -18.8292 MeV
               proton + C12 --> proton + neutron + C11[11.358]:       1   Q = -18.733 MeV
               proton + C12 --> proton + neutron + C11[11.754]:       1   Q = -18.7334 MeV
              proton + C12 --> proton + neutron + C11[110.230]:       1   Q = -18.8319 MeV
              proton + C12 --> proton + neutron + C11[112.143]:       1   Q = -18.8338 MeV
              proton + C12 --> proton + neutron + C11[112.958]:       1   Q = -18.8346 MeV
              proton + C12 --> proton + neutron + C11[113.846]:       1   Q = -18.8355 MeV
              proton + C12 --> proton + neutron + C11[114.018]:       1   Q = -18.8356 MeV
              proton + C12 --> proton + neutron + C11[116.392]:       1   Q = -18.838 MeV
              proton + C12 --> proton + neutron + C11[119.870]:       1   Q = -18.8415 MeV
               proton + C12 --> proton + neutron + C11[12.915]:       1   Q = -18.7345 MeV
              proton + C12 --> proton + neutron + C11[122.382]:       1   Q = -18.844 MeV
              proton + C12 --> proton + neutron + C11[123.513]:       1   Q = -18.8451 MeV
              proton + C12 --> proton + neutron + C11[124.414]:       1   Q = -18.846 MeV
              proton + C12 --> proton + neutron + C11[128.766]:       1   Q = -18.8504 MeV
               proton + C12 --> proton + neutron + C11[13.513]:       1   Q = -18.7351 MeV
              proton + C12 --> proton + neutron + C11[132.609]:       1   Q = -18.8542 MeV
              proton + C12 --> proton + neutron + C11[134.425]:       1   Q = -18.8561 MeV
              proton + C12 --> proton + neutron + C11[135.373]:       1   Q = -18.857 MeV
              proton + C12 --> proton + neutron + C11[135.389]:       1   Q = -18.857 MeV
              proton + C12 --> proton + neutron + C11[135.914]:       1   Q = -18.8575 MeV
              proton + C12 --> proton + neutron + C11[138.624]:       1   Q = -18.8603 MeV
              proton + C12 --> proton + neutron + C11[139.328]:       1   Q = -18.861 MeV
               proton + C12 --> proton + neutron + C11[14.429]:       1   Q = -18.7361 MeV
              proton + C12 --> proton + neutron + C11[142.545]:       1   Q = -18.8642 MeV
               proton + C12 --> proton + neutron + C11[15.149]:       1   Q = -18.7368 MeV
               proton + C12 --> proton + neutron + C11[15.272]:       1   Q = -18.7369 MeV
              proton + C12 --> proton + neutron + C11[151.159]:       1   Q = -18.8728 MeV
              proton + C12 --> proton + neutron + C11[152.996]:       1   Q = -18.8746 MeV
              proton + C12 --> proton + neutron + C11[153.449]:       1   Q = -18.8751 MeV
              proton + C12 --> proton + neutron + C11[160.076]:       1   Q = -18.8817 MeV
              proton + C12 --> proton + neutron + C11[160.550]:       1   Q = -18.8822 MeV
              proton + C12 --> proton + neutron + C11[161.082]:       1   Q = -18.8827 MeV
              proton + C12 --> proton + neutron + C11[163.686]:       1   Q = -18.8853 MeV
              proton + C12 --> proton + neutron + C11[165.283]:       1   Q = -18.8869 MeV
              proton + C12 --> proton + neutron + C11[166.866]:       1   Q = -18.8885 MeV
              proton + C12 --> proton + neutron + C11[167.088]:       1   Q = -18.8887 MeV
               proton + C12 --> proton + neutron + C11[17.316]:       1   Q = -18.7389 MeV
              proton + C12 --> proton + neutron + C11[173.912]:       1   Q = -18.8955 MeV
              proton + C12 --> proton + neutron + C11[176.304]:       1   Q = -18.8979 MeV
              proton + C12 --> proton + neutron + C11[177.235]:       1   Q = -18.8989 MeV
              proton + C12 --> proton + neutron + C11[177.559]:       1   Q = -18.8992 MeV
              proton + C12 --> proton + neutron + C11[178.468]:       1   Q = -18.9001 MeV
              proton + C12 --> proton + neutron + C11[178.884]:       1   Q = -18.9005 MeV
              proton + C12 --> proton + neutron + C11[179.293]:       1   Q = -18.9009 MeV
               proton + C12 --> proton + neutron + C11[18.535]:       1   Q = -18.7402 MeV
               proton + C12 --> proton + neutron + C11[18.740]:       1   Q = -18.7404 MeV
              proton + C12 --> proton + neutron + C11[180.923]:       1   Q = -18.9025 MeV
              proton + C12 --> proton + neutron + C11[182.805]:       1   Q = -18.9044 MeV
              proton + C12 --> proton + neutron + C11[185.105]:       1   Q = -18.9067 MeV
              proton + C12 --> proton + neutron + C11[188.639]:       1   Q = -18.9103 MeV
              proton + C12 --> proton + neutron + C11[188.726]:       1   Q = -18.9104 MeV
              proton + C12 --> proton + neutron + C11[190.248]:       1   Q = -18.9119 MeV
              proton + C12 --> proton + neutron + C11[191.262]:       1   Q = -18.9129 MeV
              proton + C12 --> proton + neutron + C11[195.447]:       1   Q = -18.9171 MeV
              proton + C12 --> proton + neutron + C11[196.913]:       1   Q = -18.9185 MeV
              proton + C12 --> proton + neutron + C11[199.668]:       1   Q = -18.9213 MeV
              proton + C12 --> proton + neutron + C11[199.985]:       1   Q = -18.9216 MeV
                proton + C12 --> proton + neutron + C11[2.903]:       1   Q = -18.7245 MeV
               proton + C12 --> proton + neutron + C11[20.156]:       1   Q = -18.7418 MeV
               proton + C12 --> proton + neutron + C11[20.884]:       1   Q = -18.7425 MeV
              proton + C12 --> proton + neutron + C11[200.233]:       1   Q = -18.9219 MeV
              proton + C12 --> proton + neutron + C11[205.480]:       1   Q = -18.9271 MeV
              proton + C12 --> proton + neutron + C11[207.539]:       1   Q = -18.9292 MeV
               proton + C12 --> proton + neutron + C11[21.111]:       1   Q = -18.7427 MeV
               proton + C12 --> proton + neutron + C11[21.561]:       1   Q = -18.7432 MeV
              proton + C12 --> proton + neutron + C11[212.094]:       1   Q = -18.9337 MeV
              proton + C12 --> proton + neutron + C11[212.401]:       1   Q = -18.934 MeV
              proton + C12 --> proton + neutron + C11[216.099]:       1   Q = -18.9377 MeV
              proton + C12 --> proton + neutron + C11[217.637]:       1   Q = -18.9393 MeV
              proton + C12 --> proton + neutron + C11[218.917]:       1   Q = -18.9405 MeV
              proton + C12 --> proton + neutron + C11[219.097]:       1   Q = -18.9407 MeV
              proton + C12 --> proton + neutron + C11[219.461]:       1   Q = -18.9411 MeV
               proton + C12 --> proton + neutron + C11[22.015]:       1   Q = -18.7436 MeV
               proton + C12 --> proton + neutron + C11[22.301]:       1   Q = -18.7439 MeV
               proton + C12 --> proton + neutron + C11[22.545]:       1   Q = -18.7442 MeV
              proton + C12 --> proton + neutron + C11[220.338]:       1   Q = -18.942 MeV
              proton + C12 --> proton + neutron + C11[221.343]:       1   Q = -18.943 MeV
              proton + C12 --> proton + neutron + C11[221.627]:       1   Q = -18.9433 MeV
              proton + C12 --> proton + neutron + C11[222.092]:       1   Q = -18.9437 MeV
              proton + C12 --> proton + neutron + C11[222.235]:       1   Q = -18.9439 MeV
              proton + C12 --> proton + neutron + C11[222.791]:       1   Q = -18.9444 MeV
              proton + C12 --> proton + neutron + C11[223.340]:       1   Q = -18.945 MeV
