
 The run is 10000 proton of 39 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	12.0343 cm  +- 12.1584 cm 	massic: 53.8175 g/cm2 
 CrossSection:	0.0830957 cm^-1 		massic: 1.85813 mm2/g 
                      proton + C12 --> deuteron + C11[206.281]:       1   Q = -16.7035 MeV
                      proton + C12 --> deuteron + C11[206.320]:       1   Q = -16.7036 MeV
                      proton + C12 --> deuteron + C11[209.870]:       1   Q = -16.7071 MeV
                      proton + C12 --> deuteron + C11[217.645]:       1   Q = -16.7149 MeV
                       proton + C12 --> deuteron + C11[22.486]:       1   Q = -16.5197 MeV
                      proton + C12 --> deuteron + C11[220.609]:       1   Q = -16.7179 MeV
                      proton + C12 --> deuteron + C11[223.360]:       1   Q = -16.7206 MeV
                      proton + C12 --> deuteron + C11[225.010]:       1   Q = -16.7223 MeV
                      proton + C12 --> deuteron + C11[234.370]:       1   Q = -16.7316 MeV
                      proton + C12 --> deuteron + C11[235.960]:       1   Q = -16.7332 MeV
                      proton + C12 --> deuteron + C11[239.172]:       1   Q = -16.7364 MeV
                       proton + C12 --> deuteron + C11[24.060]:       1   Q = -16.5213 MeV
                       proton + C12 --> deuteron + C11[24.862]:       1   Q = -16.5221 MeV
                      proton + C12 --> deuteron + C11[240.608]:       1   Q = -16.7379 MeV
                      proton + C12 --> deuteron + C11[245.683]:       1   Q = -16.7429 MeV
                      proton + C12 --> deuteron + C11[246.466]:       1   Q = -16.7437 MeV
                      proton + C12 --> deuteron + C11[250.710]:       1   Q = -16.748 MeV
                      proton + C12 --> deuteron + C11[260.137]:       1   Q = -16.7574 MeV
                      proton + C12 --> deuteron + C11[270.204]:       1   Q = -16.7675 MeV
                      proton + C12 --> deuteron + C11[276.323]:       1   Q = -16.7736 MeV
                      proton + C12 --> deuteron + C11[278.038]:       1   Q = -16.7753 MeV
                      proton + C12 --> deuteron + C11[278.384]:       1   Q = -16.7756 MeV
                      proton + C12 --> deuteron + C11[280.349]:       1   Q = -16.7776 MeV
                      proton + C12 --> deuteron + C11[284.157]:       1   Q = -16.7814 MeV
                      proton + C12 --> deuteron + C11[287.467]:       1   Q = -16.7847 MeV
                      proton + C12 --> deuteron + C11[287.977]:       1   Q = -16.7852 MeV
                      proton + C12 --> deuteron + C11[289.683]:       1   Q = -16.7869 MeV
                      proton + C12 --> deuteron + C11[290.026]:       1   Q = -16.7873 MeV
                      proton + C12 --> deuteron + C11[290.981]:       1   Q = -16.7882 MeV
                      proton + C12 --> deuteron + C11[292.553]:       1   Q = -16.7898 MeV
                      proton + C12 --> deuteron + C11[296.385]:       1   Q = -16.7936 MeV
                        proton + C12 --> deuteron + C11[3.442]:       1   Q = -16.5007 MeV
                       proton + C12 --> deuteron + C11[31.728]:       1   Q = -16.529 MeV
                       proton + C12 --> deuteron + C11[31.799]:       1   Q = -16.5291 MeV
                       proton + C12 --> deuteron + C11[31.930]:       1   Q = -16.5292 MeV
                      proton + C12 --> deuteron + C11[315.082]:       1   Q = -16.8123 MeV
                      proton + C12 --> deuteron + C11[319.807]:       1   Q = -16.8171 MeV
                       proton + C12 --> deuteron + C11[32.133]:       1   Q = -16.5294 MeV
                      proton + C12 --> deuteron + C11[325.655]:       1   Q = -16.8229 MeV
                       proton + C12 --> deuteron + C11[33.236]:       1   Q = -16.5305 MeV
                      proton + C12 --> deuteron + C11[334.068]:       1   Q = -16.8313 MeV
                      proton + C12 --> deuteron + C11[334.655]:       1   Q = -16.8319 MeV
                      proton + C12 --> deuteron + C11[335.575]:       1   Q = -16.8328 MeV
                      proton + C12 --> deuteron + C11[341.577]:       1   Q = -16.8388 MeV
                      proton + C12 --> deuteron + C11[351.102]:       1   Q = -16.8484 MeV
                      proton + C12 --> deuteron + C11[351.525]:       1   Q = -16.8488 MeV
                      proton + C12 --> deuteron + C11[351.797]:       1   Q = -16.8491 MeV
                      proton + C12 --> deuteron + C11[353.615]:       1   Q = -16.8509 MeV
                      proton + C12 --> deuteron + C11[361.535]:       1   Q = -16.8588 MeV
                      proton + C12 --> deuteron + C11[367.799]:       1   Q = -16.8651 MeV
                      proton + C12 --> deuteron + C11[377.842]:       1   Q = -16.8751 MeV
                      proton + C12 --> deuteron + C11[378.444]:       1   Q = -16.8757 MeV
                      proton + C12 --> deuteron + C11[379.221]:       1   Q = -16.8765 MeV
                      proton + C12 --> deuteron + C11[383.778]:       1   Q = -16.881 MeV
                      proton + C12 --> deuteron + C11[388.812]:       1   Q = -16.8861 MeV
                       proton + C12 --> deuteron + C11[39.913]:       1   Q = -16.5372 MeV
                      proton + C12 --> deuteron + C11[392.756]:       1   Q =  -16.89 MeV
                      proton + C12 --> deuteron + C11[394.133]:       1   Q = -16.8914 MeV
                      proton + C12 --> deuteron + C11[397.942]:       1   Q = -16.8952 MeV
                      proton + C12 --> deuteron + C11[398.346]:       1   Q = -16.8956 MeV
                      proton + C12 --> deuteron + C11[405.261]:       1   Q = -16.9025 MeV
                      proton + C12 --> deuteron + C11[407.717]:       1   Q = -16.905 MeV
                      proton + C12 --> deuteron + C11[414.303]:       1   Q = -16.9116 MeV
                      proton + C12 --> deuteron + C11[415.444]:       1   Q = -16.9127 MeV
                      proton + C12 --> deuteron + C11[417.211]:       1   Q = -16.9145 MeV
                      proton + C12 --> deuteron + C11[419.109]:       1   Q = -16.9164 MeV
                      proton + C12 --> deuteron + C11[419.118]:       1   Q = -16.9164 MeV
                      proton + C12 --> deuteron + C11[430.968]:       1   Q = -16.9282 MeV
                      proton + C12 --> deuteron + C11[435.455]:       1   Q = -16.9327 MeV
                      proton + C12 --> deuteron + C11[436.210]:       1   Q = -16.9335 MeV
                      proton + C12 --> deuteron + C11[447.704]:       1   Q = -16.945 MeV
                      proton + C12 --> deuteron + C11[455.090]:       1   Q = -16.9523 MeV
                      proton + C12 --> deuteron + C11[455.402]:       1   Q = -16.9527 MeV
                      proton + C12 --> deuteron + C11[456.223]:       1   Q = -16.9535 MeV
                       proton + C12 --> deuteron + C11[46.369]:       1   Q = -16.5436 MeV
                      proton + C12 --> deuteron + C11[479.153]:       1   Q = -16.9764 MeV
                      proton + C12 --> deuteron + C11[479.898]:       1   Q = -16.9772 MeV
                      proton + C12 --> deuteron + C11[480.744]:       1   Q = -16.978 MeV
                      proton + C12 --> deuteron + C11[482.225]:       1   Q = -16.9795 MeV
                      proton + C12 --> deuteron + C11[482.922]:       1   Q = -16.9802 MeV
                      proton + C12 --> deuteron + C11[484.985]:       1   Q = -16.9822 MeV
                      proton + C12 --> deuteron + C11[487.370]:       1   Q = -16.9846 MeV
                      proton + C12 --> deuteron + C11[487.520]:       1   Q = -16.9848 MeV
                       proton + C12 --> deuteron + C11[49.597]:       1   Q = -16.5469 MeV
                      proton + C12 --> deuteron + C11[490.088]:       1   Q = -16.9873 MeV
                      proton + C12 --> deuteron + C11[492.073]:       1   Q = -16.9893 MeV
                      proton + C12 --> deuteron + C11[492.282]:       1   Q = -16.9895 MeV
                      proton + C12 --> deuteron + C11[497.493]:       1   Q = -16.9947 MeV
                      proton + C12 --> deuteron + C11[498.493]:       1   Q = -16.9957 MeV
                      proton + C12 --> deuteron + C11[498.702]:       1   Q = -16.996 MeV
                      proton + C12 --> deuteron + C11[504.022]:       1   Q = -17.0013 MeV
                      proton + C12 --> deuteron + C11[507.567]:       1   Q = -17.0048 MeV
                      proton + C12 --> deuteron + C11[514.988]:       1   Q = -17.0122 MeV
                      proton + C12 --> deuteron + C11[519.169]:       1   Q = -17.0164 MeV
                      proton + C12 --> deuteron + C11[524.632]:       1   Q = -17.0219 MeV
                      proton + C12 --> deuteron + C11[527.520]:       1   Q = -17.0248 MeV
                      proton + C12 --> deuteron + C11[528.252]:       1   Q = -17.0255 MeV
                      proton + C12 --> deuteron + C11[528.530]:       1   Q = -17.0258 MeV
                       proton + C12 --> deuteron + C11[53.448]:       1   Q = -16.5507 MeV
                      proton + C12 --> deuteron + C11[538.585]:       1   Q = -17.0358 MeV
                      proton + C12 --> deuteron + C11[541.739]:       1   Q = -17.039 MeV
                      proton + C12 --> deuteron + C11[544.905]:       1   Q = -17.0422 MeV
                      proton + C12 --> deuteron + C11[545.056]:       1   Q = -17.0423 MeV
                      proton + C12 --> deuteron + C11[548.087]:       1   Q = -17.0453 MeV
                      proton + C12 --> deuteron + C11[552.753]:       1   Q =  -17.05 MeV
                      proton + C12 --> deuteron + C11[554.627]:       1   Q = -17.0519 MeV
                      proton + C12 --> deuteron + C11[558.230]:       1   Q = -17.0555 MeV
                       proton + C12 --> deuteron + C11[57.272]:       1   Q = -16.5545 MeV
                       proton + C12 --> deuteron + C11[57.418]:       1   Q = -16.5547 MeV
                      proton + C12 --> deuteron + C11[571.246]:       1   Q = -17.0685 MeV
                      proton + C12 --> deuteron + C11[579.958]:       1   Q = -17.0772 MeV
                      proton + C12 --> deuteron + C11[595.444]:       1   Q = -17.0927 MeV
                        proton + C12 --> deuteron + C11[6.497]:       1   Q = -16.5038 MeV
                      proton + C12 --> deuteron + C11[603.588]:       1   Q = -17.1008 MeV
                      proton + C12 --> deuteron + C11[603.860]:       1   Q = -17.1011 MeV
                      proton + C12 --> deuteron + C11[611.623]:       1   Q = -17.1089 MeV
                      proton + C12 --> deuteron + C11[612.831]:       1   Q = -17.1101 MeV
                      proton + C12 --> deuteron + C11[613.877]:       1   Q = -17.1111 MeV
                      proton + C12 --> deuteron + C11[614.315]:       1   Q = -17.1116 MeV
                      proton + C12 --> deuteron + C11[617.655]:       1   Q = -17.1149 MeV
                      proton + C12 --> deuteron + C11[620.060]:       1   Q = -17.1173 MeV
                      proton + C12 --> deuteron + C11[622.608]:       1   Q = -17.1199 MeV
                      proton + C12 --> deuteron + C11[624.426]:       1   Q = -17.1217 MeV
                      proton + C12 --> deuteron + C11[625.896]:       1   Q = -17.1231 MeV
                      proton + C12 --> deuteron + C11[627.754]:       1   Q = -17.125 MeV
                      proton + C12 --> deuteron + C11[629.270]:       1   Q = -17.1265 MeV
                      proton + C12 --> deuteron + C11[629.746]:       1   Q = -17.127 MeV
                      proton + C12 --> deuteron + C11[631.305]:       1   Q = -17.1286 MeV
                      proton + C12 --> deuteron + C11[633.843]:       1   Q = -17.1311 MeV
                      proton + C12 --> deuteron + C11[634.468]:       1   Q = -17.1317 MeV
                      proton + C12 --> deuteron + C11[638.080]:       1   Q = -17.1353 MeV
                      proton + C12 --> deuteron + C11[641.877]:       1   Q = -17.1391 MeV
                      proton + C12 --> deuteron + C11[642.076]:       1   Q = -17.1393 MeV
                      proton + C12 --> deuteron + C11[649.465]:       1   Q = -17.1467 MeV
                      proton + C12 --> deuteron + C11[649.706]:       1   Q = -17.147 MeV
                       proton + C12 --> deuteron + C11[65.895]:       1   Q = -16.5631 MeV
                      proton + C12 --> deuteron + C11[655.007]:       1   Q = -17.1523 MeV
                      proton + C12 --> deuteron + C11[655.943]:       1   Q = -17.1532 MeV
                      proton + C12 --> deuteron + C11[656.132]:       1   Q = -17.1534 MeV
                      proton + C12 --> deuteron + C11[657.434]:       1   Q = -17.1547 MeV
                      proton + C12 --> deuteron + C11[658.452]:       1   Q = -17.1557 MeV
                       proton + C12 --> deuteron + C11[66.479]:       1   Q = -16.5637 MeV
                      proton + C12 --> deuteron + C11[661.116]:       1   Q = -17.1584 MeV
                      proton + C12 --> deuteron + C11[661.463]:       1   Q = -17.1587 MeV
                      proton + C12 --> deuteron + C11[664.802]:       1   Q = -17.1621 MeV
                      proton + C12 --> deuteron + C11[669.688]:       1   Q = -17.1669 MeV
                       proton + C12 --> deuteron + C11[67.143]:       1   Q = -16.5644 MeV
                      proton + C12 --> deuteron + C11[671.074]:       1   Q = -17.1683 MeV
                      proton + C12 --> deuteron + C11[678.303]:       1   Q = -17.1756 MeV
                      proton + C12 --> deuteron + C11[679.469]:       1   Q = -17.1767 MeV
                      proton + C12 --> deuteron + C11[681.431]:       1   Q = -17.1787 MeV
                      proton + C12 --> deuteron + C11[683.941]:       1   Q = -17.1812 MeV
                      proton + C12 --> deuteron + C11[686.209]:       1   Q = -17.1835 MeV
                      proton + C12 --> deuteron + C11[688.994]:       1   Q = -17.1862 MeV
                      proton + C12 --> deuteron + C11[689.480]:       1   Q = -17.1867 MeV
                      proton + C12 --> deuteron + C11[691.873]:       1   Q = -17.1891 MeV
                      proton + C12 --> deuteron + C11[692.176]:       1   Q = -17.1894 MeV
                      proton + C12 --> deuteron + C11[694.674]:       1   Q = -17.1919 MeV
                      proton + C12 --> deuteron + C11[696.171]:       1   Q = -17.1934 MeV
                      proton + C12 --> deuteron + C11[702.600]:       1   Q = -17.1999 MeV
                      proton + C12 --> deuteron + C11[709.665]:       1   Q = -17.2069 MeV
                      proton + C12 --> deuteron + C11[709.682]:       1   Q = -17.2069 MeV
                      proton + C12 --> deuteron + C11[711.282]:       1   Q = -17.2085 MeV
                      proton + C12 --> deuteron + C11[712.644]:       1   Q = -17.2099 MeV
                      proton + C12 --> deuteron + C11[715.394]:       1   Q = -17.2126 MeV
                      proton + C12 --> deuteron + C11[717.913]:       1   Q = -17.2152 MeV
                      proton + C12 --> deuteron + C11[726.978]:       1   Q = -17.2242 MeV
                      proton + C12 --> deuteron + C11[729.987]:       1   Q = -17.2272 MeV
                       proton + C12 --> deuteron + C11[73.311]:       1   Q = -16.5706 MeV
                      proton + C12 --> deuteron + C11[731.232]:       1   Q = -17.2285 MeV
                      proton + C12 --> deuteron + C11[739.768]:       1   Q = -17.237 MeV
                      proton + C12 --> deuteron + C11[740.160]:       1   Q = -17.2374 MeV
                      proton + C12 --> deuteron + C11[742.551]:       1   Q = -17.2398 MeV
                      proton + C12 --> deuteron + C11[744.026]:       1   Q = -17.2413 MeV
                      proton + C12 --> deuteron + C11[748.795]:       1   Q = -17.246 MeV
                       proton + C12 --> deuteron + C11[75.953]:       1   Q = -16.5732 MeV
                      proton + C12 --> deuteron + C11[753.054]:       1   Q = -17.2503 MeV
                      proton + C12 --> deuteron + C11[754.910]:       1   Q = -17.2522 MeV
                      proton + C12 --> deuteron + C11[756.467]:       1   Q = -17.2537 MeV
                      proton + C12 --> deuteron + C11[759.776]:       1   Q = -17.257 MeV
                      proton + C12 --> deuteron + C11[767.275]:       1   Q = -17.2645 MeV
                      proton + C12 --> deuteron + C11[767.822]:       1   Q = -17.2651 MeV
                      proton + C12 --> deuteron + C11[767.830]:       1   Q = -17.2651 MeV
                      proton + C12 --> deuteron + C11[779.850]:       1   Q = -17.2771 MeV
                      proton + C12 --> deuteron + C11[781.232]:       1   Q = -17.2785 MeV
                      proton + C12 --> deuteron + C11[781.325]:       1   Q = -17.2786 MeV
                      proton + C12 --> deuteron + C11[782.244]:       1   Q = -17.2795 MeV
                      proton + C12 --> deuteron + C11[786.865]:       1   Q = -17.2841 MeV
                      proton + C12 --> deuteron + C11[790.534]:       1   Q = -17.2878 MeV
                      proton + C12 --> deuteron + C11[792.739]:       1   Q =  -17.29 MeV
                      proton + C12 --> deuteron + C11[793.084]:       1   Q = -17.2903 MeV
                      proton + C12 --> deuteron + C11[794.190]:       1   Q = -17.2914 MeV
                       proton + C12 --> deuteron + C11[80.040]:       1   Q = -16.5773 MeV
                       proton + C12 --> deuteron + C11[80.122]:       1   Q = -16.5774 MeV
                      proton + C12 --> deuteron + C11[800.926]:       1   Q = -17.2982 MeV
                      proton + C12 --> deuteron + C11[801.571]:       1   Q = -17.2988 MeV
                      proton + C12 --> deuteron + C11[804.184]:       1   Q = -17.3014 MeV
                      proton + C12 --> deuteron + C11[809.824]:       1   Q = -17.3071 MeV
                       proton + C12 --> deuteron + C11[81.128]:       1   Q = -16.5784 MeV
                      proton + C12 --> deuteron + C11[817.609]:       1   Q = -17.3149 MeV
                       proton + C12 --> deuteron + C11[82.073]:       1   Q = -16.5793 MeV
                       proton + C12 --> deuteron + C11[82.081]:       1   Q = -16.5793 MeV
                      proton + C12 --> deuteron + C11[821.206]:       1   Q = -17.3185 MeV
                      proton + C12 --> deuteron + C11[821.529]:       1   Q = -17.3188 MeV
                      proton + C12 --> deuteron + C11[822.702]:       1   Q =  -17.32 MeV
                      proton + C12 --> deuteron + C11[828.150]:       1   Q = -17.3254 MeV
                       proton + C12 --> deuteron + C11[83.924]:       1   Q = -16.5812 MeV
                      proton + C12 --> deuteron + C11[846.348]:       1   Q = -17.3436 MeV
                      proton + C12 --> deuteron + C11[846.752]:       1   Q = -17.344 MeV
                      proton + C12 --> deuteron + C11[848.160]:       1   Q = -17.3454 MeV
                      proton + C12 --> deuteron + C11[848.200]:       1   Q = -17.3455 MeV
                      proton + C12 --> deuteron + C11[849.573]:       1   Q = -17.3468 MeV
                       proton + C12 --> deuteron + C11[85.231]:       1   Q = -16.5825 MeV
                      proton + C12 --> deuteron + C11[856.252]:       1   Q = -17.3535 MeV
                      proton + C12 --> deuteron + C11[858.479]:       1   Q = -17.3557 MeV
                      proton + C12 --> deuteron + C11[870.730]:       1   Q = -17.368 MeV
                      proton + C12 --> deuteron + C11[872.626]:       1   Q = -17.3699 MeV
                      proton + C12 --> deuteron + C11[881.578]:       1   Q = -17.3788 MeV
                      proton + C12 --> deuteron + C11[887.159]:       1   Q = -17.3844 MeV
                      proton + C12 --> deuteron + C11[891.349]:       1   Q = -17.3886 MeV
                      proton + C12 --> deuteron + C11[901.707]:       1   Q = -17.399 MeV
                      proton + C12 --> deuteron + C11[902.151]:       1   Q = -17.3994 MeV
                      proton + C12 --> deuteron + C11[905.092]:       1   Q = -17.4023 MeV
                      proton + C12 --> deuteron + C11[905.825]:       1   Q = -17.4031 MeV
                      proton + C12 --> deuteron + C11[908.333]:       1   Q = -17.4056 MeV
                      proton + C12 --> deuteron + C11[908.760]:       1   Q = -17.406 MeV
                      proton + C12 --> deuteron + C11[910.725]:       1   Q = -17.408 MeV
                      proton + C12 --> deuteron + C11[911.962]:       1   Q = -17.4092 MeV
                      proton + C12 --> deuteron + C11[915.333]:       1   Q = -17.4126 MeV
                      proton + C12 --> deuteron + C11[916.357]:       1   Q = -17.4136 MeV
                      proton + C12 --> deuteron + C11[916.381]:       1   Q = -17.4136 MeV
                      proton + C12 --> deuteron + C11[916.873]:       1   Q = -17.4141 MeV
                       proton + C12 --> deuteron + C11[92.846]:       1   Q = -16.5901 MeV
                      proton + C12 --> deuteron + C11[920.234]:       1   Q = -17.4175 MeV
                      proton + C12 --> deuteron + C11[920.778]:       1   Q = -17.418 MeV
                      proton + C12 --> deuteron + C11[923.350]:       1   Q = -17.4206 MeV
                      proton + C12 --> deuteron + C11[925.494]:       1   Q = -17.4227 MeV
                      proton + C12 --> deuteron + C11[925.778]:       1   Q = -17.423 MeV
                      proton + C12 --> deuteron + C11[926.112]:       1   Q = -17.4234 MeV
                      proton + C12 --> deuteron + C11[934.021]:       1   Q = -17.4313 MeV
                      proton + C12 --> deuteron + C11[936.863]:       1   Q = -17.4341 MeV
                      proton + C12 --> deuteron + C11[937.034]:       1   Q = -17.4343 MeV
                      proton + C12 --> deuteron + C11[937.788]:       1   Q = -17.435 MeV
                      proton + C12 --> deuteron + C11[940.565]:       1   Q = -17.4378 MeV
                      proton + C12 --> deuteron + C11[944.591]:       1   Q = -17.4418 MeV
                      proton + C12 --> deuteron + C11[946.052]:       1   Q = -17.4433 MeV
                      proton + C12 --> deuteron + C11[946.118]:       1   Q = -17.4434 MeV
                      proton + C12 --> deuteron + C11[946.246]:       1   Q = -17.4435 MeV
                      proton + C12 --> deuteron + C11[949.042]:       1   Q = -17.4463 MeV
                      proton + C12 --> deuteron + C11[952.361]:       1   Q = -17.4496 MeV
                      proton + C12 --> deuteron + C11[968.021]:       1   Q = -17.4653 MeV
                      proton + C12 --> deuteron + C11[968.645]:       1   Q = -17.4659 MeV
                      proton + C12 --> deuteron + C11[972.834]:       1   Q = -17.4701 MeV
                      proton + C12 --> deuteron + C11[973.590]:       1   Q = -17.4708 MeV
                      proton + C12 --> deuteron + C11[977.601]:       1   Q = -17.4749 MeV
                      proton + C12 --> deuteron + C11[986.560]:       1   Q = -17.4838 MeV
                      proton + C12 --> deuteron + C11[987.450]:       1   Q = -17.4847 MeV
                       proton + C12 --> deuteron + C11[99.768]:       1   Q = -16.597 MeV
                      proton + C12 --> deuteron + C11[991.221]:       1   Q = -17.4885 MeV
                      proton + C12 --> deuteron + C11[991.539]:       1   Q = -17.4888 MeV
                       proton + C12 --> neutron + N12[179.922]:       1   Q = -18.3008 MeV
                       proton + C12 --> neutron + N12[243.052]:       1   Q = -18.3639 MeV
                         proton + C12 --> neutron + alpha + B8:       1   Q = -26.1284 MeV
                     proton + C12 --> neutron + deuteron + C10:       1   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      55   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:      15   Q = -31.1206 MeV
                             proton + C12 --> proton + 3 alpha:    4215   Q = -7.27361 MeV
                       proton + C12 --> proton + C12[1049.632]:       1   Q = -1.04963 MeV
                       proton + C12 --> proton + C12[1061.843]:       1   Q = -1.06184 MeV
                       proton + C12 --> proton + C12[1100.456]:       1   Q = -1.10046 MeV
                       proton + C12 --> proton + C12[1165.966]:       1   Q = -1.16597 MeV
                       proton + C12 --> proton + C12[1205.649]:       1   Q = -1.20565 MeV
                       proton + C12 --> proton + C12[1206.984]:       1   Q = -1.20698 MeV
                       proton + C12 --> proton + C12[1230.648]:       1   Q = -1.23065 MeV
                       proton + C12 --> proton + C12[1326.204]:       1   Q = -1.3262 MeV
                       proton + C12 --> proton + C12[1336.392]:       1   Q = -1.33639 MeV
                        proton + C12 --> proton + C12[136.163]:       1   Q = -136.163 keV
                       proton + C12 --> proton + C12[1414.052]:       1   Q = -1.41405 MeV
                       proton + C12 --> proton + C12[1458.446]:       1   Q = -1.45845 MeV
                       proton + C12 --> proton + C12[1535.406]:       1   Q = -1.53541 MeV
                       proton + C12 --> proton + C12[1651.462]:       1   Q = -1.65146 MeV
                       proton + C12 --> proton + C12[1701.764]:       1   Q = -1.70176 MeV
                       proton + C12 --> proton + C12[1751.643]:       1   Q = -1.75164 MeV
                       proton + C12 --> proton + C12[1789.168]:       1   Q = -1.78917 MeV
                       proton + C12 --> proton + C12[1795.406]:       1   Q = -1.79541 MeV
                       proton + C12 --> proton + C12[1838.625]:       1   Q = -1.83862 MeV
                       proton + C12 --> proton + C12[1843.200]:       1   Q = -1.8432 MeV
                       proton + C12 --> proton + C12[1862.436]:       1   Q = -1.86244 MeV
                       proton + C12 --> proton + C12[1877.952]:       1   Q = -1.87795 MeV
                       proton + C12 --> proton + C12[1878.528]:       1   Q = -1.87853 MeV
                       proton + C12 --> proton + C12[1880.789]:       1   Q = -1.88079 MeV
                       proton + C12 --> proton + C12[1886.908]:       1   Q = -1.88691 MeV
                       proton + C12 --> proton + C12[1926.293]:       1   Q = -1.92629 MeV
                       proton + C12 --> proton + C12[1927.614]:       1   Q = -1.92761 MeV
