
 The run is 10000 proton of 47 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.274 cm  +- 13.3708 cm 	massic: 59.3614 g/cm2 
 CrossSection:	0.0753351 cm^-1 		massic: 1.6846 mm2/g 
                      proton + C12 --> 2 proton + B11[342.783]:       1   Q = -16.2993 MeV
                      proton + C12 --> 2 proton + B11[351.165]:       1   Q = -16.3077 MeV
                      proton + C12 --> 2 proton + B11[356.346]:       1   Q = -16.3128 MeV
                      proton + C12 --> 2 proton + B11[362.514]:       1   Q = -16.319 MeV
                      proton + C12 --> 2 proton + B11[392.256]:       1   Q = -16.3488 MeV
                      proton + C12 --> 2 proton + B11[392.656]:       1   Q = -16.3492 MeV
                      proton + C12 --> 2 proton + B11[399.973]:       1   Q = -16.3565 MeV
                        proton + C12 --> 2 proton + B11[4.588]:       1   Q = -15.9611 MeV
                      proton + C12 --> 2 proton + B11[405.526]:       1   Q = -16.362 MeV
                      proton + C12 --> 2 proton + B11[416.554]:       1   Q = -16.3731 MeV
                      proton + C12 --> 2 proton + B11[418.395]:       1   Q = -16.3749 MeV
                       proton + C12 --> 2 proton + B11[42.276]:       1   Q = -15.9988 MeV
                      proton + C12 --> 2 proton + B11[446.047]:       1   Q = -16.4025 MeV
                      proton + C12 --> 2 proton + B11[452.116]:       1   Q = -16.4086 MeV
                      proton + C12 --> 2 proton + B11[460.831]:       1   Q = -16.4173 MeV
                      proton + C12 --> 2 proton + B11[493.856]:       1   Q = -16.4504 MeV
                       proton + C12 --> 2 proton + B11[50.592]:       1   Q = -16.0071 MeV
                      proton + C12 --> 2 proton + B11[502.730]:       1   Q = -16.4592 MeV
                      proton + C12 --> 2 proton + B11[546.697]:       1   Q = -16.5032 MeV
                       proton + C12 --> 2 proton + B11[56.302]:       1   Q = -16.0128 MeV
                      proton + C12 --> 2 proton + B11[561.099]:       1   Q = -16.5176 MeV
                      proton + C12 --> 2 proton + B11[566.748]:       1   Q = -16.5232 MeV
                       proton + C12 --> 2 proton + B11[58.249]:       1   Q = -16.0147 MeV
                       proton + C12 --> 2 proton + B11[59.446]:       1   Q = -16.0159 MeV
                      proton + C12 --> 2 proton + B11[598.291]:       1   Q = -16.5548 MeV
                       proton + C12 --> 2 proton + B11[61.265]:       1   Q = -16.0178 MeV
                      proton + C12 --> 2 proton + B11[618.145]:       1   Q = -16.5746 MeV
                       proton + C12 --> 2 proton + B11[62.865]:       1   Q = -16.0194 MeV
                       proton + C12 --> 2 proton + B11[63.734]:       1   Q = -16.0202 MeV
                      proton + C12 --> 2 proton + B11[643.421]:       1   Q = -16.5999 MeV
                      proton + C12 --> 2 proton + B11[646.541]:       1   Q = -16.603 MeV
                       proton + C12 --> 2 proton + B11[69.634]:       1   Q = -16.0261 MeV
                       proton + C12 --> 2 proton + B11[70.686]:       1   Q = -16.0272 MeV
                      proton + C12 --> 2 proton + B11[720.643]:       1   Q = -16.6771 MeV
                      proton + C12 --> 2 proton + B11[721.806]:       1   Q = -16.6783 MeV
                      proton + C12 --> 2 proton + B11[724.632]:       1   Q = -16.6811 MeV
                      proton + C12 --> 2 proton + B11[744.262]:       1   Q = -16.7008 MeV
                       proton + C12 --> 2 proton + B11[78.155]:       1   Q = -16.0347 MeV
                       proton + C12 --> 2 proton + B11[80.197]:       1   Q = -16.0367 MeV
                      proton + C12 --> 2 proton + B11[800.338]:       1   Q = -16.7568 MeV
                       proton + C12 --> 2 proton + B11[82.429]:       1   Q = -16.0389 MeV
                      proton + C12 --> 2 proton + B11[831.676]:       1   Q = -16.7882 MeV
                      proton + C12 --> 2 proton + B11[841.181]:       1   Q = -16.7977 MeV
                       proton + C12 --> 2 proton + B11[86.066]:       1   Q = -16.0426 MeV
                       proton + C12 --> 2 proton + B11[87.608]:       1   Q = -16.0441 MeV
                        proton + C12 --> 2 proton + B11[9.553]:       1   Q = -15.9661 MeV
                        proton + C12 --> 2 proton + B11[9.854]:       1   Q = -15.9664 MeV
                      proton + C12 --> 2 proton + B11[902.186]:       1   Q = -16.8587 MeV
                      proton + C12 --> 2 proton + B11[916.629]:       1   Q = -16.8731 MeV
                      proton + C12 --> 2 proton + B11[952.941]:       1   Q = -16.9094 MeV
                      proton + C12 --> 2 proton + B11[975.678]:       1   Q = -16.9322 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     320   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      24   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:      76   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     144   Q = -27.4106 MeV
             proton + C12 --> 2 proton + neutron + B10[39.796]:       1   Q = -27.4504 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     128   Q = -31.8712 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:       5   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       7   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + neutron + Be9:       2   Q = -33.9971 MeV
                  proton + C12 --> N gamma or e- + 2 He3 + Li7:       1   Q = -37.4791 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:       4   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     515   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     114   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     114   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:       4   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      30   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:       4   Q = -19.6923 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       2   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:      33   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:     139   Q = -16.4973 MeV
      proton + C12 --> N gamma or e- + neutron + 2 alpha + Li4:       1   Q = -30.9545 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:      26   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:    1014   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + neutron + deuteron + C10:       3   Q = -29.617 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:       4   Q = -31.8414 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     325   Q = -1.3426e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       3   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     103   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     907   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     152   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     153   Q = -24.1528 MeV
                  proton + C12 --> alpha + He3 + Li6[1032.241]:       1   Q = -25.1851 MeV
                  proton + C12 --> alpha + He3 + Li6[1074.688]:       1   Q = -25.2275 MeV
                   proton + C12 --> alpha + He3 + Li6[347.002]:       1   Q = -24.4999 MeV
                       proton + C12 --> alpha + deuteron + Be7:      74   Q = -24.0402 MeV
                       proton + C12 --> deuteron + C11[10.765]:       1   Q = -16.508 MeV
                      proton + C12 --> deuteron + C11[110.493]:       1   Q = -16.6077 MeV
                      proton + C12 --> deuteron + C11[113.977]:       1   Q = -16.6112 MeV
                      proton + C12 --> deuteron + C11[116.246]:       1   Q = -16.6135 MeV
                      proton + C12 --> deuteron + C11[135.017]:       1   Q = -16.6323 MeV
                      proton + C12 --> deuteron + C11[136.423]:       1   Q = -16.6337 MeV
                      proton + C12 --> deuteron + C11[136.463]:       1   Q = -16.6337 MeV
                      proton + C12 --> deuteron + C11[298.070]:       1   Q = -16.7953 MeV
                      proton + C12 --> deuteron + C11[395.724]:       1   Q = -16.893 MeV
                      proton + C12 --> deuteron + C11[464.989]:       1   Q = -16.9622 MeV
                      proton + C12 --> deuteron + C11[468.160]:       1   Q = -16.9654 MeV
                      proton + C12 --> deuteron + C11[492.912]:       1   Q = -16.9902 MeV
                       proton + C12 --> deuteron + C11[52.924]:       1   Q = -16.5502 MeV
                      proton + C12 --> deuteron + C11[556.928]:       1   Q = -17.0542 MeV
                      proton + C12 --> deuteron + C11[584.679]:       1   Q = -17.0819 MeV
                      proton + C12 --> deuteron + C11[602.916]:       1   Q = -17.1002 MeV
                      proton + C12 --> deuteron + C11[607.482]:       1   Q = -17.1047 MeV
                       proton + C12 --> deuteron + C11[63.556]:       1   Q = -16.5608 MeV
                      proton + C12 --> deuteron + C11[639.846]:       1   Q = -17.1371 MeV
                      proton + C12 --> deuteron + C11[658.259]:       1   Q = -17.1555 MeV
                      proton + C12 --> deuteron + C11[692.909]:       1   Q = -17.1902 MeV
                      proton + C12 --> deuteron + C11[711.704]:       1   Q = -17.209 MeV
                      proton + C12 --> deuteron + C11[723.087]:       1   Q = -17.2203 MeV
                      proton + C12 --> deuteron + C11[760.055]:       1   Q = -17.2573 MeV
                      proton + C12 --> deuteron + C11[786.107]:       1   Q = -17.2834 MeV
                      proton + C12 --> deuteron + C11[803.641]:       1   Q = -17.3009 MeV
                       proton + C12 --> deuteron + C11[86.413]:       1   Q = -16.5837 MeV
                      proton + C12 --> deuteron + C11[888.432]:       1   Q = -17.3857 MeV
                      proton + C12 --> deuteron + C11[905.429]:       1   Q = -17.4027 MeV
                      proton + C12 --> deuteron + C11[927.463]:       1   Q = -17.4247 MeV
                      proton + C12 --> deuteron + C11[946.933]:       1   Q = -17.4442 MeV
                  proton + C12 --> neutron + Li6 + Be6[10.882]:       1   Q = -33.2547 MeV
                 proton + C12 --> neutron + Li6 + Be6[250.676]:       1   Q = -33.4945 MeV
                 proton + C12 --> neutron + Li6 + Be6[281.944]:       1   Q = -33.5258 MeV
                 proton + C12 --> neutron + Li6 + Be6[359.492]:       1   Q = -33.6033 MeV
                 proton + C12 --> neutron + Li6 + Be6[519.704]:       1   Q = -33.7635 MeV
                 proton + C12 --> neutron + Li6 + Be6[527.003]:       1   Q = -33.7708 MeV
                 proton + C12 --> neutron + Li6 + Be6[540.580]:       1   Q = -33.7844 MeV
                 proton + C12 --> neutron + Li6 + Be6[541.161]:       1   Q = -33.785 MeV
                 proton + C12 --> neutron + Li6 + Be6[590.109]:       1   Q = -33.8339 MeV
                  proton + C12 --> neutron + Li6 + Be6[68.239]:       1   Q = -33.3121 MeV
                                proton + C12 --> neutron + N12:      27   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[124.432]:       1   Q = -18.2453 MeV
                       proton + C12 --> neutron + N12[175.080]:       1   Q = -18.296 MeV
                       proton + C12 --> neutron + N12[405.744]:       1   Q = -18.5266 MeV
                        proton + C12 --> neutron + N12[48.101]:       1   Q = -18.169 MeV
                     proton + C12 --> neutron + deuteron + C10:       3   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      40   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     116   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       2   Q = -31.8414 MeV
             proton + C12 --> proton + 2 neutron + C10[17.650]:       1   Q = -31.8591 MeV
                             proton + C12 --> proton + 3 alpha:    3746   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:       5   Q = -6.59384e-07 eV 
                       proton + C12 --> proton + C12[1021.265]:       1   Q = -1.02126 MeV
                       proton + C12 --> proton + C12[1046.028]:       1   Q = -1.04603 MeV
                       proton + C12 --> proton + C12[1056.632]:       1   Q = -1.05663 MeV
                       proton + C12 --> proton + C12[1087.793]:       1   Q = -1.08779 MeV
                       proton + C12 --> proton + C12[1108.139]:       1   Q = -1.10814 MeV
                       proton + C12 --> proton + C12[1128.848]:       1   Q = -1.12885 MeV
                       proton + C12 --> proton + C12[1130.440]:       1   Q = -1.13044 MeV
                       proton + C12 --> proton + C12[1284.912]:       1   Q = -1.28491 MeV
                       proton + C12 --> proton + C12[1296.906]:       1   Q = -1.29691 MeV
                       proton + C12 --> proton + C12[1308.665]:       1   Q = -1.30867 MeV
                       proton + C12 --> proton + C12[1322.552]:       1   Q = -1.32255 MeV
                       proton + C12 --> proton + C12[1346.254]:       1   Q = -1.34625 MeV
                       proton + C12 --> proton + C12[1360.831]:       1   Q = -1.36083 MeV
                       proton + C12 --> proton + C12[1406.282]:       1   Q = -1.40628 MeV
                       proton + C12 --> proton + C12[1466.571]:       1   Q = -1.46657 MeV
                       proton + C12 --> proton + C12[1534.873]:       1   Q = -1.53487 MeV
                       proton + C12 --> proton + C12[1585.574]:       1   Q = -1.58557 MeV
                       proton + C12 --> proton + C12[1639.049]:       1   Q = -1.63905 MeV
                       proton + C12 --> proton + C12[1641.533]:       1   Q = -1.64153 MeV
                       proton + C12 --> proton + C12[1653.093]:       1   Q = -1.65309 MeV
                       proton + C12 --> proton + C12[1664.905]:       1   Q = -1.6649 MeV
                       proton + C12 --> proton + C12[1699.923]:       1   Q = -1.69992 MeV
                       proton + C12 --> proton + C12[1764.510]:       1   Q = -1.76451 MeV
                       proton + C12 --> proton + C12[1765.793]:       1   Q = -1.76579 MeV
                       proton + C12 --> proton + C12[1784.151]:       1   Q = -1.78415 MeV
                       proton + C12 --> proton + C12[1828.026]:       1   Q = -1.82803 MeV
                       proton + C12 --> proton + C12[1856.856]:       1   Q = -1.85686 MeV
                       proton + C12 --> proton + C12[1876.259]:       1   Q = -1.87626 MeV
                       proton + C12 --> proton + C12[1950.125]:       1   Q = -1.95013 MeV
                       proton + C12 --> proton + C12[1957.803]:       1   Q = -1.9578 MeV
                       proton + C12 --> proton + C12[2005.682]:       1   Q = -2.00568 MeV
                       proton + C12 --> proton + C12[2007.471]:       1   Q = -2.00747 MeV
                       proton + C12 --> proton + C12[2111.493]:       1   Q = -2.11149 MeV
                        proton + C12 --> proton + C12[213.587]:       1   Q = -213.587 keV
                       proton + C12 --> proton + C12[2179.936]:       1   Q = -2.17994 MeV
                       proton + C12 --> proton + C12[2205.095]:       1   Q = -2.2051 MeV
                        proton + C12 --> proton + C12[227.819]:       1   Q = -227.819 keV
                         proton + C12 --> proton + C12[30.900]:       1   Q = -30.9001 keV
                        proton + C12 --> proton + C12[348.933]:       1   Q = -348.933 keV
                        proton + C12 --> proton + C12[351.327]:       1   Q = -351.327 keV
                        proton + C12 --> proton + C12[398.120]:       1   Q = -398.12 keV
                        proton + C12 --> proton + C12[414.030]:       1   Q = -414.03 keV
                        proton + C12 --> proton + C12[519.697]:       1   Q = -519.697 keV
                        proton + C12 --> proton + C12[587.455]:       1   Q = -587.455 keV
                        proton + C12 --> proton + C12[619.577]:       1   Q = -619.577 keV
                        proton + C12 --> proton + C12[714.332]:       1   Q = -714.332 keV
                        proton + C12 --> proton + C12[807.444]:       1   Q = -807.444 keV
                        proton + C12 --> proton + C12[818.753]:       1   Q = -818.753 keV
                        proton + C12 --> proton + C12[843.315]:       1   Q = -843.315 keV
                        proton + C12 --> proton + C12[845.203]:       1   Q = -845.203 keV
                        proton + C12 --> proton + C12[857.043]:       1   Q = -857.043 keV
                        proton + C12 --> proton + C12[869.010]:       1   Q = -869.01 keV
                        proton + C12 --> proton + C12[881.585]:       1   Q = -881.585 keV
                        proton + C12 --> proton + C12[912.435]:       1   Q = -912.435 keV
                        proton + C12 --> proton + C12[925.848]:       1   Q = -925.848 keV
                        proton + C12 --> proton + C12[936.641]:       1   Q = -936.641 keV
                        proton + C12 --> proton + C12[966.827]:       1   Q = -966.827 keV
                        proton + C12 --> proton + C12[980.334]:       1   Q = -980.334 keV
                           proton + C12 --> proton + He3 + Be9:       4   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     223   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[767.132]:       1   Q = -30.414 MeV
                      proton + C12 --> proton + deuteron + B10:      30   Q = -25.1863 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     252   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       3   Q = -18.7216 MeV
               proton + C12 --> proton + neutron + C11[10.786]:       1   Q = -18.7324 MeV
              proton + C12 --> proton + neutron + C11[104.466]:       1   Q = -18.8261 MeV
              proton + C12 --> proton + neutron + C11[105.970]:       1   Q = -18.8276 MeV
              proton + C12 --> proton + neutron + C11[106.089]:       1   Q = -18.8277 MeV
              proton + C12 --> proton + neutron + C11[106.926]:       1   Q = -18.8286 MeV
              proton + C12 --> proton + neutron + C11[109.182]:       1   Q = -18.8308 MeV
              proton + C12 --> proton + neutron + C11[109.919]:       1   Q = -18.8315 MeV
               proton + C12 --> proton + neutron + C11[11.231]:       1   Q = -18.7329 MeV
               proton + C12 --> proton + neutron + C11[11.750]:       1   Q = -18.7334 MeV
               proton + C12 --> proton + neutron + C11[11.868]:       1   Q = -18.7335 MeV
              proton + C12 --> proton + neutron + C11[111.208]:       1   Q = -18.8328 MeV
              proton + C12 --> proton + neutron + C11[112.897]:       1   Q = -18.8345 MeV
              proton + C12 --> proton + neutron + C11[113.651]:       1   Q = -18.8353 MeV
              proton + C12 --> proton + neutron + C11[114.329]:       1   Q = -18.836 MeV
              proton + C12 --> proton + neutron + C11[114.424]:       1   Q = -18.8361 MeV
              proton + C12 --> proton + neutron + C11[116.651]:       1   Q = -18.8383 MeV
              proton + C12 --> proton + neutron + C11[124.761]:       1   Q = -18.8464 MeV
              proton + C12 --> proton + neutron + C11[126.353]:       1   Q = -18.848 MeV
              proton + C12 --> proton + neutron + C11[126.472]:       1   Q = -18.8481 MeV
              proton + C12 --> proton + neutron + C11[128.716]:       1   Q = -18.8503 MeV
              proton + C12 --> proton + neutron + C11[128.980]:       1   Q = -18.8506 MeV
              proton + C12 --> proton + neutron + C11[129.223]:       1   Q = -18.8508 MeV
              proton + C12 --> proton + neutron + C11[135.952]:       1   Q = -18.8576 MeV
              proton + C12 --> proton + neutron + C11[137.112]:       1   Q = -18.8587 MeV
              proton + C12 --> proton + neutron + C11[139.949]:       1   Q = -18.8616 MeV
              proton + C12 --> proton + neutron + C11[139.964]:       1   Q = -18.8616 MeV
               proton + C12 --> proton + neutron + C11[14.822]:       1   Q = -18.7364 MeV
              proton + C12 --> proton + neutron + C11[141.734]:       1   Q = -18.8634 MeV
              proton + C12 --> proton + neutron + C11[142.236]:       1   Q = -18.8639 MeV
              proton + C12 --> proton + neutron + C11[142.309]:       1   Q = -18.8639 MeV
              proton + C12 --> proton + neutron + C11[147.539]:       1   Q = -18.8692 MeV
              proton + C12 --> proton + neutron + C11[149.895]:       1   Q = -18.8715 MeV
              proton + C12 --> proton + neutron + C11[149.996]:       1   Q = -18.8716 MeV
               proton + C12 --> proton + neutron + C11[15.762]:       1   Q = -18.7374 MeV
               proton + C12 --> proton + neutron + C11[15.938]:       1   Q = -18.7376 MeV
              proton + C12 --> proton + neutron + C11[152.091]:       1   Q = -18.8737 MeV
              proton + C12 --> proton + neutron + C11[154.204]:       1   Q = -18.8758 MeV
              proton + C12 --> proton + neutron + C11[154.702]:       1   Q = -18.8763 MeV
              proton + C12 --> proton + neutron + C11[155.472]:       1   Q = -18.8771 MeV
              proton + C12 --> proton + neutron + C11[155.835]:       1   Q = -18.8775 MeV
              proton + C12 --> proton + neutron + C11[155.863]:       1   Q = -18.8775 MeV
              proton + C12 --> proton + neutron + C11[156.293]:       1   Q = -18.8779 MeV
              proton + C12 --> proton + neutron + C11[159.422]:       1   Q = -18.881 MeV
              proton + C12 --> proton + neutron + C11[161.253]:       1   Q = -18.8829 MeV
              proton + C12 --> proton + neutron + C11[163.648]:       1   Q = -18.8853 MeV
              proton + C12 --> proton + neutron + C11[163.792]:       1   Q = -18.8854 MeV
              proton + C12 --> proton + neutron + C11[164.378]:       1   Q = -18.886 MeV
              proton + C12 --> proton + neutron + C11[166.476]:       1   Q = -18.8881 MeV
              proton + C12 --> proton + neutron + C11[175.396]:       1   Q = -18.897 MeV
              proton + C12 --> proton + neutron + C11[175.850]:       1   Q = -18.8975 MeV
              proton + C12 --> proton + neutron + C11[177.536]:       1   Q = -18.8992 MeV
              proton + C12 --> proton + neutron + C11[179.913]:       1   Q = -18.9015 MeV
               proton + C12 --> proton + neutron + C11[18.539]:       1   Q = -18.7402 MeV
              proton + C12 --> proton + neutron + C11[180.319]:       1   Q = -18.9019 MeV
              proton + C12 --> proton + neutron + C11[183.240]:       1   Q = -18.9049 MeV
              proton + C12 --> proton + neutron + C11[184.445]:       1   Q = -18.9061 MeV
               proton + C12 --> proton + neutron + C11[19.058]:       1   Q = -18.7407 MeV
               proton + C12 --> proton + neutron + C11[19.733]:       1   Q = -18.7414 MeV
               proton + C12 --> proton + neutron + C11[19.845]:       1   Q = -18.7415 MeV
              proton + C12 --> proton + neutron + C11[193.312]:       1   Q = -18.9149 MeV
              proton + C12 --> proton + neutron + C11[194.341]:       1   Q = -18.916 MeV
              proton + C12 --> proton + neutron + C11[196.693]:       1   Q = -18.9183 MeV
              proton + C12 --> proton + neutron + C11[197.562]:       1   Q = -18.9192 MeV
               proton + C12 --> proton + neutron + C11[20.535]:       1   Q = -18.7422 MeV
              proton + C12 --> proton + neutron + C11[203.016]:       1   Q = -18.9246 MeV
              proton + C12 --> proton + neutron + C11[203.816]:       1   Q = -18.9254 MeV
              proton + C12 --> proton + neutron + C11[203.829]:       1   Q = -18.9255 MeV
              proton + C12 --> proton + neutron + C11[203.990]:       1   Q = -18.9256 MeV
              proton + C12 --> proton + neutron + C11[204.247]:       1   Q = -18.9259 MeV
               proton + C12 --> proton + neutron + C11[21.419]:       1   Q = -18.743 MeV
              proton + C12 --> proton + neutron + C11[212.178]:       1   Q = -18.9338 MeV
              proton + C12 --> proton + neutron + C11[214.477]:       1   Q = -18.9361 MeV
              proton + C12 --> proton + neutron + C11[215.913]:       1   Q = -18.9375 MeV
              proton + C12 --> proton + neutron + C11[217.357]:       1   Q = -18.939 MeV
              proton + C12 --> proton + neutron + C11[218.285]:       1   Q = -18.9399 MeV
              proton + C12 --> proton + neutron + C11[219.033]:       1   Q = -18.9407 MeV
               proton + C12 --> proton + neutron + C11[22.693]:       1   Q = -18.7443 MeV
               proton + C12 --> proton + neutron + C11[22.779]:       1   Q = -18.7444 MeV
              proton + C12 --> proton + neutron + C11[226.749]:       1   Q = -18.9484 MeV
              proton + C12 --> proton + neutron + C11[229.783]:       1   Q = -18.9514 MeV
              proton + C12 --> proton + neutron + C11[232.278]:       1   Q = -18.9539 MeV
              proton + C12 --> proton + neutron + C11[239.333]:       1   Q = -18.961 MeV
              proton + C12 --> proton + neutron + C11[241.249]:       1   Q = -18.9629 MeV
              proton + C12 --> proton + neutron + C11[241.760]:       1   Q = -18.9634 MeV
              proton + C12 --> proton + neutron + C11[244.079]:       1   Q = -18.9657 MeV
              proton + C12 --> proton + neutron + C11[244.542]:       1   Q = -18.9662 MeV
              proton + C12 --> proton + neutron + C11[246.377]:       1   Q = -18.968 MeV
              proton + C12 --> proton + neutron + C11[249.633]:       1   Q = -18.9713 MeV
               proton + C12 --> proton + neutron + C11[25.725]:       1   Q = -18.7474 MeV
              proton + C12 --> proton + neutron + C11[258.818]:       1   Q = -18.9804 MeV
              proton + C12 --> proton + neutron + C11[258.834]:       1   Q = -18.9805 MeV
              proton + C12 --> proton + neutron + C11[258.859]:       1   Q = -18.9805 MeV
              proton + C12 --> proton + neutron + C11[259.604]:       1   Q = -18.9812 MeV
               proton + C12 --> proton + neutron + C11[26.407]:       1   Q = -18.748 MeV
              proton + C12 --> proton + neutron + C11[267.505]:       1   Q = -18.9891 MeV
