
 The run is 10000 proton of 85 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6716 cm  +- 19.4918 cm 	massic: 87.9714 g/cm2 
 CrossSection:	0.0508347 cm^-1 		massic: 1.13673 mm2/g 
                     proton + O16 --> 2 proton + N15[2589.345]:       1   Q = -14.7162 MeV
                     proton + O16 --> 2 proton + N15[2615.821]:       1   Q = -14.7427 MeV
                     proton + O16 --> 2 proton + N15[2618.510]:       1   Q = -14.7454 MeV
                     proton + O16 --> 2 proton + N15[2628.423]:       1   Q = -14.7553 MeV
                     proton + O16 --> 2 proton + N15[2633.546]:       1   Q = -14.7604 MeV
                      proton + O16 --> 2 proton + N15[269.147]:       1   Q = -12.396 MeV
                      proton + O16 --> 2 proton + N15[277.392]:       1   Q = -12.4042 MeV
                      proton + O16 --> 2 proton + N15[280.936]:       1   Q = -12.4078 MeV
                      proton + O16 --> 2 proton + N15[281.031]:       1   Q = -12.4079 MeV
                      proton + O16 --> 2 proton + N15[281.987]:       1   Q = -12.4088 MeV
                      proton + O16 --> 2 proton + N15[283.976]:       1   Q = -12.4108 MeV
                      proton + O16 --> 2 proton + N15[286.967]:       1   Q = -12.4138 MeV
                      proton + O16 --> 2 proton + N15[287.170]:       1   Q = -12.414 MeV
                      proton + O16 --> 2 proton + N15[289.189]:       1   Q = -12.416 MeV
                      proton + O16 --> 2 proton + N15[296.228]:       1   Q = -12.4231 MeV
                      proton + O16 --> 2 proton + N15[296.442]:       1   Q = -12.4233 MeV
                      proton + O16 --> 2 proton + N15[301.732]:       1   Q = -12.4286 MeV
                      proton + O16 --> 2 proton + N15[311.097]:       1   Q = -12.438 MeV
                      proton + O16 --> 2 proton + N15[323.308]:       1   Q = -12.4502 MeV
                      proton + O16 --> 2 proton + N15[325.658]:       1   Q = -12.4525 MeV
                       proton + O16 --> 2 proton + N15[33.146]:       1   Q =  -12.16 MeV
                      proton + O16 --> 2 proton + N15[331.071]:       1   Q = -12.4579 MeV
                      proton + O16 --> 2 proton + N15[339.339]:       1   Q = -12.4662 MeV
                      proton + O16 --> 2 proton + N15[341.616]:       1   Q = -12.4685 MeV
                      proton + O16 --> 2 proton + N15[345.216]:       1   Q = -12.4721 MeV
                      proton + O16 --> 2 proton + N15[346.611]:       1   Q = -12.4735 MeV
                      proton + O16 --> 2 proton + N15[351.158]:       1   Q = -12.478 MeV
                      proton + O16 --> 2 proton + N15[354.681]:       1   Q = -12.4815 MeV
                      proton + O16 --> 2 proton + N15[355.383]:       1   Q = -12.4822 MeV
                      proton + O16 --> 2 proton + N15[356.993]:       1   Q = -12.4838 MeV
                      proton + O16 --> 2 proton + N15[373.888]:       1   Q = -12.5007 MeV
                      proton + O16 --> 2 proton + N15[384.222]:       1   Q = -12.5111 MeV
                      proton + O16 --> 2 proton + N15[387.243]:       1   Q = -12.5141 MeV
                       proton + O16 --> 2 proton + N15[39.338]:       1   Q = -12.1662 MeV
                      proton + O16 --> 2 proton + N15[395.080]:       1   Q = -12.5219 MeV
                      proton + O16 --> 2 proton + N15[396.824]:       1   Q = -12.5237 MeV
                      proton + O16 --> 2 proton + N15[399.920]:       1   Q = -12.5268 MeV
                        proton + O16 --> 2 proton + N15[4.376]:       1   Q = -12.1312 MeV
                      proton + O16 --> 2 proton + N15[402.246]:       1   Q = -12.5291 MeV
                      proton + O16 --> 2 proton + N15[403.435]:       1   Q = -12.5303 MeV
                      proton + O16 --> 2 proton + N15[415.361]:       1   Q = -12.5422 MeV
                       proton + O16 --> 2 proton + N15[42.037]:       1   Q = -12.1689 MeV
                       proton + O16 --> 2 proton + N15[42.431]:       1   Q = -12.1693 MeV
                      proton + O16 --> 2 proton + N15[425.876]:       1   Q = -12.5527 MeV
                      proton + O16 --> 2 proton + N15[440.625]:       1   Q = -12.5675 MeV
                      proton + O16 --> 2 proton + N15[448.067]:       1   Q = -12.5749 MeV
                       proton + O16 --> 2 proton + N15[45.820]:       1   Q = -12.1727 MeV
                      proton + O16 --> 2 proton + N15[452.979]:       1   Q = -12.5798 MeV
                      proton + O16 --> 2 proton + N15[455.664]:       1   Q = -12.5825 MeV
                      proton + O16 --> 2 proton + N15[460.742]:       1   Q = -12.5876 MeV
                      proton + O16 --> 2 proton + N15[467.408]:       1   Q = -12.5943 MeV
                      proton + O16 --> 2 proton + N15[467.695]:       1   Q = -12.5946 MeV
                      proton + O16 --> 2 proton + N15[473.305]:       1   Q = -12.6002 MeV
                      proton + O16 --> 2 proton + N15[474.113]:       1   Q = -12.601 MeV
                       proton + O16 --> 2 proton + N15[49.716]:       1   Q = -12.1766 MeV
                      proton + O16 --> 2 proton + N15[491.327]:       1   Q = -12.6182 MeV
                      proton + O16 --> 2 proton + N15[495.864]:       1   Q = -12.6227 MeV
                      proton + O16 --> 2 proton + N15[497.422]:       1   Q = -12.6243 MeV
                      proton + O16 --> 2 proton + N15[501.676]:       1   Q = -12.6285 MeV
                      proton + O16 --> 2 proton + N15[501.961]:       1   Q = -12.6288 MeV
                      proton + O16 --> 2 proton + N15[509.182]:       1   Q = -12.636 MeV
                       proton + O16 --> 2 proton + N15[51.984]:       1   Q = -12.1788 MeV
                      proton + O16 --> 2 proton + N15[510.053]:       1   Q = -12.6369 MeV
                      proton + O16 --> 2 proton + N15[512.283]:       1   Q = -12.6391 MeV
                      proton + O16 --> 2 proton + N15[521.969]:       1   Q = -12.6488 MeV
                      proton + O16 --> 2 proton + N15[522.816]:       1   Q = -12.6497 MeV
                      proton + O16 --> 2 proton + N15[527.991]:       1   Q = -12.6548 MeV
                      proton + O16 --> 2 proton + N15[529.849]:       1   Q = -12.6567 MeV
                       proton + O16 --> 2 proton + N15[53.825]:       1   Q = -12.1807 MeV
                      proton + O16 --> 2 proton + N15[534.995]:       1   Q = -12.6619 MeV
                      proton + O16 --> 2 proton + N15[545.070]:       1   Q = -12.6719 MeV
                      proton + O16 --> 2 proton + N15[555.177]:       1   Q = -12.682 MeV
                      proton + O16 --> 2 proton + N15[558.031]:       1   Q = -12.6849 MeV
                       proton + O16 --> 2 proton + N15[56.095]:       1   Q = -12.1829 MeV
                      proton + O16 --> 2 proton + N15[566.304]:       1   Q = -12.6932 MeV
                      proton + O16 --> 2 proton + N15[566.978]:       1   Q = -12.6938 MeV
                       proton + O16 --> 2 proton + N15[57.717]:       1   Q = -12.1846 MeV
                       proton + O16 --> 2 proton + N15[57.919]:       1   Q = -12.1848 MeV
                      proton + O16 --> 2 proton + N15[575.792]:       1   Q = -12.7026 MeV
                      proton + O16 --> 2 proton + N15[579.541]:       1   Q = -12.7064 MeV
                       proton + O16 --> 2 proton + N15[58.221]:       1   Q = -12.1851 MeV
                       proton + O16 --> 2 proton + N15[59.700]:       1   Q = -12.1866 MeV
                        proton + O16 --> 2 proton + N15[6.198]:       1   Q = -12.1331 MeV
                       proton + O16 --> 2 proton + N15[60.470]:       1   Q = -12.1873 MeV
                      proton + O16 --> 2 proton + N15[618.425]:       1   Q = -12.7453 MeV
                       proton + O16 --> 2 proton + N15[63.801]:       1   Q = -12.1907 MeV
                      proton + O16 --> 2 proton + N15[632.684]:       1   Q = -12.7595 MeV
                      proton + O16 --> 2 proton + N15[641.198]:       1   Q = -12.7681 MeV
                      proton + O16 --> 2 proton + N15[641.244]:       1   Q = -12.7681 MeV
                       proton + O16 --> 2 proton + N15[67.674]:       1   Q = -12.1945 MeV
                      proton + O16 --> 2 proton + N15[671.792]:       1   Q = -12.7986 MeV
                      proton + O16 --> 2 proton + N15[673.113]:       1   Q =   -12.8 MeV
                      proton + O16 --> 2 proton + N15[673.667]:       1   Q = -12.8005 MeV
                       proton + O16 --> 2 proton + N15[68.138]:       1   Q = -12.195 MeV
                      proton + O16 --> 2 proton + N15[689.449]:       1   Q = -12.8163 MeV
                       proton + O16 --> 2 proton + N15[69.763]:       1   Q = -12.1966 MeV
                      proton + O16 --> 2 proton + N15[693.900]:       1   Q = -12.8208 MeV
                      proton + O16 --> 2 proton + N15[697.700]:       1   Q = -12.8246 MeV
                        proton + O16 --> 2 proton + N15[7.067]:       1   Q = -12.1339 MeV
                      proton + O16 --> 2 proton + N15[705.135]:       1   Q = -12.832 MeV
                      proton + O16 --> 2 proton + N15[718.017]:       1   Q = -12.8449 MeV
                       proton + O16 --> 2 proton + N15[72.944]:       1   Q = -12.1998 MeV
                      proton + O16 --> 2 proton + N15[722.424]:       1   Q = -12.8493 MeV
                       proton + O16 --> 2 proton + N15[74.227]:       1   Q = -12.2011 MeV
                      proton + O16 --> 2 proton + N15[740.846]:       1   Q = -12.8677 MeV
                      proton + O16 --> 2 proton + N15[740.883]:       1   Q = -12.8677 MeV
                      proton + O16 --> 2 proton + N15[755.575]:       1   Q = -12.8824 MeV
                      proton + O16 --> 2 proton + N15[760.480]:       1   Q = -12.8873 MeV
                      proton + O16 --> 2 proton + N15[765.087]:       1   Q = -12.8919 MeV
                      proton + O16 --> 2 proton + N15[771.383]:       1   Q = -12.8982 MeV
                        proton + O16 --> 2 proton + N15[8.148]:       1   Q = -12.135 MeV
                      proton + O16 --> 2 proton + N15[806.564]:       1   Q = -12.9334 MeV
                      proton + O16 --> 2 proton + N15[812.563]:       1   Q = -12.9394 MeV
                      proton + O16 --> 2 proton + N15[819.574]:       1   Q = -12.9464 MeV
                       proton + O16 --> 2 proton + N15[82.704]:       1   Q = -12.2096 MeV
                      proton + O16 --> 2 proton + N15[844.635]:       1   Q = -12.9715 MeV
                      proton + O16 --> 2 proton + N15[846.195]:       1   Q = -12.9731 MeV
                      proton + O16 --> 2 proton + N15[846.934]:       1   Q = -12.9738 MeV
                      proton + O16 --> 2 proton + N15[848.923]:       1   Q = -12.9758 MeV
                       proton + O16 --> 2 proton + N15[85.432]:       1   Q = -12.2123 MeV
                       proton + O16 --> 2 proton + N15[86.541]:       1   Q = -12.2134 MeV
                      proton + O16 --> 2 proton + N15[867.721]:       1   Q = -12.9946 MeV
                      proton + O16 --> 2 proton + N15[890.690]:       1   Q = -13.0175 MeV
                       proton + O16 --> 2 proton + N15[90.460]:       1   Q = -12.2173 MeV
                       proton + O16 --> 2 proton + N15[90.492]:       1   Q = -12.2173 MeV
                      proton + O16 --> 2 proton + N15[900.440]:       1   Q = -13.0273 MeV
                      proton + O16 --> 2 proton + N15[903.544]:       1   Q = -13.0304 MeV
                       proton + O16 --> 2 proton + N15[91.055]:       1   Q = -12.2179 MeV
                       proton + O16 --> 2 proton + N15[91.426]:       1   Q = -12.2183 MeV
                      proton + O16 --> 2 proton + N15[910.120]:       1   Q = -13.037 MeV
                      proton + O16 --> 2 proton + N15[914.024]:       1   Q = -13.0409 MeV
                      proton + O16 --> 2 proton + N15[914.947]:       1   Q = -13.0418 MeV
                      proton + O16 --> 2 proton + N15[937.037]:       1   Q = -13.0639 MeV
                      proton + O16 --> 2 proton + N15[937.966]:       1   Q = -13.0648 MeV
                      proton + O16 --> 2 proton + N15[948.421]:       1   Q = -13.0753 MeV
                      proton + O16 --> 2 proton + N15[951.479]:       1   Q = -13.0783 MeV
                      proton + O16 --> 2 proton + N15[952.802]:       1   Q = -13.0797 MeV
                      proton + O16 --> 2 proton + N15[954.291]:       1   Q = -13.0811 MeV
                       proton + O16 --> 2 proton + N15[97.844]:       1   Q = -12.2247 MeV
                      proton + O16 --> 2 proton + N15[972.953]:       1   Q = -13.0998 MeV
                      proton + O16 --> 2 proton + N15[986.268]:       1   Q = -13.1131 MeV
                      proton + O16 --> 2 proton + N15[990.306]:       1   Q = -13.1172 MeV
                      proton + O16 --> 2 proton + N15[997.654]:       1   Q = -13.1245 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       1   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     147   Q = -23.1174 MeV
  proton + O16 --> 2 proton + alpha + He3 + N gamma or e- + Li8:       1   Q = -50.3257 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     110   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       9   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       3   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      47   Q = -28.2859 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
  proton + O16 --> 2 proton + deuteron + N gamma or e- + Be7 + He6:       1   Q = -58.5214 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      20   Q = -28.2859 MeV
  proton + O16 --> 2 proton + deuteron + N gamma or e- + Li6 + Li7:       1   Q = -54.1542 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     320   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 deuteron + N gamma or e- + B10:       1   Q = -58.4185 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     229   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       1   Q = -50.7719 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       3   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       4   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     647   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     594   Q = -22.9602 MeV
