
 The run is 10000 proton of 65 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	27.3992 cm  +- 27.4228 cm 	massic: 122.529 g/cm2 
 CrossSection:	0.0364974 cm^-1 		massic: 816.131 um2/mg
      proton + Cu63 --> N gamma or e- + 3 neutron + Co55 + Li6:       1   Q = -42.555 MeV
      proton + Cu63 --> N gamma or e- + 3 neutron + He3 + Ni58:      13   Q = -37.2034 MeV
            proton + Cu63 --> N gamma or e- + 3 neutron + Zn61:      13   Q = -26.1595 MeV
    proton + Cu63 --> N gamma or e- + 3 neutron + alpha + Ni57:     147   Q = -28.8423 MeV
  proton + Cu63 --> N gamma or e- + 3 neutron + deuteron + Cu59:       5   Q = -39.2825 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + 2 neutron + Co59:      40   Q = -34.0637 MeV
             proton + Cu63 --> N gamma or e- + 3 proton + Co61:      11   Q = -17.2525 MeV
   proton + Cu63 --> N gamma or e- + 3 proton + neutron + Co60:      39   Q = -26.5718 MeV
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + alpha + Mn56:       1   Q = -33.7291 MeV
            proton + Cu63 --> N gamma or e- + 4 neutron + Zn60:       1   Q = -36.4057 MeV
    proton + Cu63 --> N gamma or e- + 4 neutron + alpha + Ni56:       3   Q =  -39.09 MeV
                  proton + Cu63 --> N gamma or e- + He3 + Ni61:       1   Q = -8.99624 MeV
   proton + Cu63 --> N gamma or e- + alpha + 2 deuteron + Fe56:       1   Q = -26.3702 MeV
          proton + Cu63 --> N gamma or e- + alpha + He3 + Fe57:       1   Q = -15.4545 MeV
          proton + Cu63 --> N gamma or e- + alpha + Mn53 + Li7:       1   Q = -20.9199 MeV
                proton + Cu63 --> N gamma or e- + alpha + Ni60:       2   Q = 3.76098 MeV
     proton + Cu63 --> N gamma or e- + alpha + deuteron + Co58:       3   Q = -13.9975 MeV
  proton + Cu63 --> N gamma or e- + alpha + deuteron + Co58[24.950]:       4   Q = -14.0224 MeV
  proton + Cu63 --> N gamma or e- + alpha + deuteron + triton + Fe55:       2   Q =  -31.31 MeV
       proton + Cu63 --> N gamma or e- + alpha + triton + Co57:       4   Q = -16.313 MeV
             proton + Cu63 --> N gamma or e- + deuteron + Cu62:       4   Q = -8.63929 MeV
       proton + Cu63 --> N gamma or e- + deuteron + Fe56 + Li6:       1   Q = -24.8965 MeV
    proton + Cu63 --> N gamma or e- + deuteron + triton + Ni59:       1   Q = -25.2164 MeV
    proton + Cu63 --> N gamma or e- + neutron + 2 alpha + Fe55:      29   Q = -13.7204 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 alpha + deuteron + Mn53:      15   Q = -29.6448 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 deuteron + Ni59:      27   Q = -31.4738 MeV
    proton + Cu63 --> N gamma or e- + neutron + 3 alpha + Cr51:      17   Q = -22.1688 MeV
        proton + Cu63 --> N gamma or e- + neutron + Be9 + Fe54:       1   Q = -21.4462 MeV
        proton + Cu63 --> N gamma or e- + neutron + Fe56 + Be7:       1   Q = -21.5142 MeV
        proton + Cu63 --> N gamma or e- + neutron + He3 + Ni60:      23   Q = -16.8164 MeV
              proton + Cu63 --> N gamma or e- + neutron + Zn63:     128   Q = -4.15237 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + 2 deuteron + Fe55:       1   Q = -37.5674 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + Cr52 + Be7:       1   Q = -29.1213 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + He3 + Fe56:      10   Q = -23.1006 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + Li7 + Mn52:       2   Q = -32.9734 MeV
      proton + Cu63 --> N gamma or e- + neutron + alpha + Ni59:     173   Q = -7.62676 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + Co57:      99   Q = -22.5704 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + triton + Co56:      16   Q = -27.6895 MeV
   proton + Cu63 --> N gamma or e- + neutron + deuteron + Cu61:      50   Q = -17.5138 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe55 + Li6:       1   Q = -36.0936 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + He3 + Co58:       1   Q = -34.5748 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + He3 + Co58[24.950]:       2   Q = -34.5998 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + triton + Ni58:       4   Q = -34.2157 MeV
     proton + Cu63 --> N gamma or e- + neutron + triton + Cu60:       3   Q = -22.967 MeV
  proton + Cu63 --> N gamma or e- + neutron + triton + He3 + Co57:       2   Q = -36.8904 MeV
     proton + Cu63 --> N gamma or e- + proton + 2 alpha + Mn55:       4   Q = -12.7038 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + deuteron + Cr53:       1   Q = -28.2626 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + triton + Cr52:       1   Q = -29.9444 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 deuteron + Co59:       1   Q = -29.6149 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 alpha + Mn53:      60   Q = -31.8691 MeV
   proton + Cu63 --> N gamma or e- + proton + 2 neutron + Cu61:     956   Q = -19.7381 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe54 + Li7:       2   Q = -40.365 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe55 + Li6:       6   Q = -38.318 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58:       3   Q = -36.7992 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58[24.950]:       7   Q = -36.8241 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Mn54 + Be7:       1   Q = -41.9213 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Co57:     797   Q = -24.7948 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Fe55:       2   Q = -39.7917 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Ni59:     268   Q = -33.6981 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + triton + Ni58:      22   Q = -36.4401 MeV
      proton + Cu63 --> N gamma or e- + proton + 3 alpha + V51:       1   Q = -20.631 MeV
   proton + Cu63 --> N gamma or e- + proton + 3 neutron + Cu60:     252   Q = -31.4487 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + He3 + Co57:       1   Q = -45.3721 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + Co56:     224   Q = -36.1713 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + deuteron + Ni58:       6   Q = -42.6974 MeV
   proton + Cu63 --> N gamma or e- + proton + 4 neutron + Cu59:       5   Q = -41.5069 MeV
               proton + Cu63 --> N gamma or e- + proton + Cu63:     345   Q = 6.41745e-07 eV 
         proton + Cu63 --> N gamma or e- + proton + Fe56 + Li7:       1   Q = -19.8698 MeV
         proton + Cu63 --> N gamma or e- + proton + He3 + Co60:       2   Q = -18.8534 MeV
         proton + Cu63 --> N gamma or e- + proton + Ne21 + K42:       1   Q = -24.8002 MeV
       proton + Cu63 --> N gamma or e- + proton + alpha + Co59:      49   Q = -5.76794 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + He3 + Mn56:       1   Q = -26.0107 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + Fe57:      18   Q = -20.9485 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + triton + Fe56:       9   Q = -22.3373 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + Mn54 + Li7:       1   Q = -38.0525 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + Mn55 + Li6:       1   Q = -35.0771 MeV
    proton + Cu63 --> N gamma or e- + proton + deuteron + Ni61:      39   Q = -14.4903 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + Ti49 + C12:       1   Q = -30.1316 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + triton + Co58:       1   Q = -33.8115 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + Mn54:     130   Q = -22.9303 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58:       6   Q = -40.0688 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:       1   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:       2   Q = -31.6822 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B10 + Cr52:       2   Q = -30.2674 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B11 + Cr51:       2   Q = -30.8516 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1520   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe55 + Li7:       2   Q = -31.0669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe56 + Li6:       4   Q = -27.1209 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:      14   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn53 + Be9:       1   Q = -30.2969 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn55 + Be7:       1   Q = -31.6948 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     194   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     222   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       1   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      63   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      20   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:     236   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       1   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      53   Q = -27.4408 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:      18   Q = -16.053 MeV
               proton + Cu63 --> N gamma or e- + triton + Cu61:       3   Q = -11.2564 MeV
  proton + Cu63 --> N gamma or e- + triton + He3 + Co58[24.950]:       1   Q = -28.3424 MeV
                              proton + Cu63 --> neutron + Zn63:       1   Q = -4.15237 MeV
     proton + Cu63 --> proton + 2 neutron + Mn52[33.014] + Be9:       1   Q = -42.3834 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[45.380]:       1   Q = -36.2166 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[74.282]:       1   Q = -36.2455 MeV
                      proton + Cu63 --> proton + Cu63[210.440]:       1   Q = -210.44 keV
                      proton + Cu63 --> proton + Cu63[274.155]:       1   Q = -274.155 keV
              proton + Cu63 --> proton + neutron + Cu62[1.120]:       1   Q = -10.8648 MeV
             proton + Cu63 --> proton + neutron + Cu62[18.232]:       1   Q = -10.8819 MeV
             proton + Cu63 --> proton + neutron + Cu62[18.584]:       1   Q = -10.8822 MeV
              proton + Cu63 --> proton + neutron + Cu62[3.717]:       1   Q = -10.8674 MeV
              proton + Cu63 --> proton + neutron + Cu62[4.978]:       1   Q = -10.8686 MeV
              proton + Cu63 --> proton + neutron + Cu62[6.579]:       1   Q = -10.8702 MeV
     proton + Cu63 --> proton + neutron + alpha + Co58[18.477]:       1   Q = -16.2403 MeV

                          number of gamma or e- (ic): N = 1 --> 13

 List of generated particles:
            B10:       2  Emean =  11.685 MeV	( 10.8065 MeV --> 12.5635 MeV)
            B11:       2  Emean = 11.4478 MeV	( 11.2607 MeV --> 11.6349 MeV)
            Be7:       5  Emean = 13.5725 MeV	( 9.37189 MeV --> 22.5058 MeV)
            Be9:       3  Emean = 11.0249 MeV	( 10.1366 MeV --> 11.6506 MeV)
            C12:       1  Emean = 14.4428 MeV	( 14.4428 MeV --> 14.4428 MeV)
           Co55:       7  Emean = 2.36838 MeV	( 993.277 keV --> 3.4522 MeV)
           Co56:     344  Emean =  1.8759 MeV	( 9.01243 keV --> 5.98264 MeV)
   Co56[45.380]:       1  Emean = 1.67169 MeV	( 1.67169 MeV --> 1.67169 MeV)
   Co56[58.736]:       1  Emean = 1.08878 MeV	( 1.08878 MeV --> 1.08878 MeV)
   Co56[74.282]:       1  Emean = 2.88248 MeV	( 2.88248 MeV --> 2.88248 MeV)
           Co57:     904  Emean = 1.83482 MeV	( 36.9584 keV --> 7.20791 MeV)
           Co58:     218  Emean = 1.62276 MeV	( 20.3023 keV --> 6.38579 MeV)
   Co58[18.477]:       1  Emean = 1.14225 MeV	( 1.14225 MeV --> 1.14225 MeV)
   Co58[24.950]:     245  Emean = 1.68123 MeV	( 19.9317 keV --> 6.0897 MeV)
           Co59:     150  Emean = 1.41034 MeV	( 163.79 keV --> 5.90099 MeV)
           Co60:      52  Emean = 1.30988 MeV	( 101.18 keV --> 2.88869 MeV)
           Co61:      11  Emean = 1.39955 MeV	( 482.039 keV --> 4.77473 MeV)
           Cr51:      19  Emean = 2.33484 MeV	( 229.936 keV --> 5.30863 MeV)
           Cr52:       5  Emean = 3.10674 MeV	( 862.628 keV --> 5.64712 MeV)
           Cr53:       4  Emean = 2.48553 MeV	( 641.778 keV --> 4.37863 MeV)
           Cr54:       1  Emean = 2.12644 MeV	( 2.12644 MeV --> 2.12644 MeV)
           Cu59:      14  Emean =  1.2091 MeV	( 374.587 keV --> 2.20654 MeV)
           Cu60:     307  Emean = 1.30514 MeV	( 13.3887 keV --> 4.51712 MeV)
           Cu61:    1009  Emean = 1.12716 MeV	( 14.0524 keV --> 5.16395 MeV)
           Cu62:    1524  Emean = 917.285 keV	( 3.81713 keV --> 4.30909 MeV)
    Cu62[1.120]:       1  Emean = 73.3781 keV	( 73.3781 keV --> 73.3781 keV)
   Cu62[18.232]:       1  Emean = 342.293 keV	( 342.293 keV --> 342.293 keV)
   Cu62[18.584]:       1  Emean =  44.345 keV	( 44.345 keV --> 44.345 keV)
    Cu62[3.717]:       1  Emean = 388.184 keV	( 388.184 keV --> 388.184 keV)
    Cu62[4.978]:       1  Emean = 410.061 keV	( 410.061 keV --> 410.061 keV)
    Cu62[6.579]:       1  Emean = 38.2702 keV	( 38.2702 keV --> 38.2702 keV)
           Cu63:     345  Emean = 693.574 keV	( 2.49687 keV --> 3.53813 MeV)
  Cu63[210.440]:       1  Emean = 132.738 keV	( 132.738 keV --> 132.738 keV)
  Cu63[274.155]:       1  Emean = 30.5173 keV	( 30.5173 keV --> 30.5173 keV)
           Fe53:       3  Emean = 583.298 keV	( 12.1181 keV --> 875.064 keV)
           Fe54:     107  Emean =  2.2189 MeV	( 77.365 keV --> 6.52632 MeV)
           Fe55:      67  Emean = 2.27279 MeV	( 91.9895 keV --> 7.87381 MeV)
           Fe56:     185  Emean = 1.89553 MeV	( 13.0876 keV --> 5.87079 MeV)
           Fe57:     136  Emean = 1.79351 MeV	( 12.4161 keV --> 6.714 MeV)
           Fe58:      13  Emean = 1.59063 MeV	( 272.171 keV --> 4.26411 MeV)
            He3:     121  Emean = 20.5414 MeV	( 7.41937 MeV --> 47.2666 MeV)
            K42:       1  Emean = 13.4191 MeV	( 13.4191 MeV --> 13.4191 MeV)
            Li6:      16  Emean =  9.7192 MeV	( 6.45893 MeV --> 12.7162 MeV)
            Li7:      10  Emean =   10.07 MeV	( 6.95904 MeV --> 15.2992 MeV)
            Li8:       1  Emean = 7.95708 MeV	( 7.95708 MeV --> 7.95708 MeV)
           Mn52:       2  Emean = 2.57857 MeV	( 2.48308 MeV --> 2.67406 MeV)
   Mn52[33.014]:       1  Emean = 1.39268 MeV	( 1.39268 MeV --> 1.39268 MeV)
           Mn53:      79  Emean = 1.91539 MeV	( 56.8205 keV --> 5.23815 MeV)
           Mn54:     144  Emean = 2.24059 MeV	( 119.444 keV --> 8.17103 MeV)
           Mn55:       7  Emean = 2.63155 MeV	( 789.996 keV --> 3.64681 MeV)
           Mn56:       3  Emean =  2.2288 MeV	( 441.293 keV --> 4.45221 MeV)
           Ne21:       1  Emean = 14.0192 MeV	( 14.0192 MeV --> 14.0192 MeV)
           Ni56:       3  Emean = 1.26484 MeV	( 1.09445 MeV --> 1.43435 MeV)
           Ni57:     147  Emean = 1.74351 MeV	( 10.463 keV --> 5.22898 MeV)
           Ni58:     331  Emean = 1.58795 MeV	( 21.1695 keV --> 5.92902 MeV)
           Ni59:     861  Emean = 1.36367 MeV	( 21.511 keV --> 5.21867 MeV)
           Ni60:    1457  Emean = 1.33575 MeV	( 6.41558 keV --> 5.68816 MeV)
           Ni61:     759  Emean = 1.23333 MeV	( 6.85063 keV --> 4.67382 MeV)
           Ni62:     269  Emean = 1.17949 MeV	( 10.2286 keV --> 4.14932 MeV)
  Ni62[133.563]:       1  Emean = 2.41734 MeV	( 2.41734 MeV --> 2.41734 MeV)
  Ni62[148.430]:       1  Emean = 3.48443 MeV	( 3.48443 MeV --> 3.48443 MeV)
  Ni62[254.465]:       1  Emean = 1.66535 MeV	( 1.66535 MeV --> 1.66535 MeV)
  Ni62[296.211]:       1  Emean =  1.4446 MeV	( 1.4446 MeV --> 1.4446 MeV)
  Ni62[309.043]:       1  Emean = 3.40021 MeV	( 3.40021 MeV --> 3.40021 MeV)
   Ni62[34.048]:       1  Emean = 610.933 keV	( 610.933 keV --> 610.933 keV)
  Ni62[363.899]:       1  Emean = 1.05885 MeV	( 1.05885 MeV --> 1.05885 MeV)
  Ni62[411.557]:       1  Emean = 1.14082 MeV	( 1.14082 MeV --> 1.14082 MeV)
  Ni62[449.193]:       1  Emean = 1.06566 MeV	( 1.06566 MeV --> 1.06566 MeV)
  Ni62[568.780]:       1  Emean = 259.192 keV	( 259.192 keV --> 259.192 keV)
   Ni62[61.381]:       1  Emean = 3.93178 MeV	( 3.93178 MeV --> 3.93178 MeV)
   Ni62[87.135]:       1  Emean = 4.39375 MeV	( 4.39375 MeV --> 4.39375 MeV)
           Ti49:       1  Emean = 2.91398 MeV	( 2.91398 MeV --> 2.91398 MeV)
            V50:       2  Emean = 1.57853 MeV	( 1.48128 MeV --> 1.67577 MeV)
            V51:       1  Emean = 4.14553 MeV	( 4.14553 MeV --> 4.14553 MeV)
           Zn60:       1  Emean = 1.62381 MeV	( 1.62381 MeV --> 1.62381 MeV)
           Zn61:      13  Emean = 834.911 keV	( 135.092 keV --> 2.75389 MeV)
           Zn62:      95  Emean =  789.66 keV	( 31.8985 keV --> 3.71575 MeV)
           Zn63:     129  Emean = 567.096 keV	( 10.8831 keV --> 2.82528 MeV)
          alpha:    3484  Emean = 10.1153 MeV	( 3.05559 MeV --> 61.2592 MeV)
       deuteron:    1142  Emean = 13.7101 MeV	( 2.75704 MeV --> 54.4046 MeV)
             e-:     881  Emean = 51.7152 keV	( 12.8314 keV --> 1.75247 MeV)
          gamma:   44857  Emean = 1.35194 MeV	( 198.449 eV  --> 15.7289 MeV)
        neutron:   15233  Emean = 8.30442 MeV	( 11.0814 keV --> 60.2196 MeV)
         proton:   11437  Emean = 16.7576 MeV	( 5.01523 keV --> 64.6953 MeV)
         triton:     190  Emean = 13.6607 MeV	( 2.919 MeV --> 43.8122 MeV)

   Momentum balance: Pmean = 271.724 eV 	( 3.92924e-07 eV  --> 10.2431 keV) 

