
 The run is 10000 proton of 89 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.2679 cm  +- 18.9634 cm 	massic: 86.1661 g/cm2 
 CrossSection:	0.0518998 cm^-1 		massic: 1.16055 mm2/g 
                      proton + O16 --> 2 proton + N15[182.224]:       1   Q = -12.3091 MeV
                     proton + O16 --> 2 proton + N15[1826.076]:       1   Q = -13.9529 MeV
                     proton + O16 --> 2 proton + N15[1829.373]:       1   Q = -13.9562 MeV
                     proton + O16 --> 2 proton + N15[1839.834]:       1   Q = -13.9667 MeV
                     proton + O16 --> 2 proton + N15[1842.303]:       1   Q = -13.9692 MeV
                     proton + O16 --> 2 proton + N15[1851.474]:       1   Q = -13.9783 MeV
                     proton + O16 --> 2 proton + N15[1870.692]:       1   Q = -13.9975 MeV
                     proton + O16 --> 2 proton + N15[1872.574]:       1   Q = -13.9994 MeV
                     proton + O16 --> 2 proton + N15[1882.994]:       1   Q = -14.0098 MeV
                      proton + O16 --> 2 proton + N15[189.848]:       1   Q = -12.3167 MeV
                     proton + O16 --> 2 proton + N15[1904.667]:       1   Q = -14.0315 MeV
                      proton + O16 --> 2 proton + N15[192.351]:       1   Q = -12.3192 MeV
                      proton + O16 --> 2 proton + N15[192.693]:       1   Q = -12.3195 MeV
                     proton + O16 --> 2 proton + N15[1926.305]:       1   Q = -14.0532 MeV
                     proton + O16 --> 2 proton + N15[1926.908]:       1   Q = -14.0538 MeV
                     proton + O16 --> 2 proton + N15[1929.943]:       1   Q = -14.0568 MeV
                     proton + O16 --> 2 proton + N15[1949.829]:       1   Q = -14.0767 MeV
                     proton + O16 --> 2 proton + N15[1950.791]:       1   Q = -14.0776 MeV
                      proton + O16 --> 2 proton + N15[196.790]:       1   Q = -12.3236 MeV
                     proton + O16 --> 2 proton + N15[1962.333]:       1   Q = -14.0892 MeV
                     proton + O16 --> 2 proton + N15[1972.801]:       1   Q = -14.0997 MeV
                     proton + O16 --> 2 proton + N15[1984.795]:       1   Q = -14.1117 MeV
                     proton + O16 --> 2 proton + N15[1986.243]:       1   Q = -14.1131 MeV
                     proton + O16 --> 2 proton + N15[1998.820]:       1   Q = -14.1257 MeV
                       proton + O16 --> 2 proton + N15[20.541]:       1   Q = -12.1474 MeV
                     proton + O16 --> 2 proton + N15[2007.257]:       1   Q = -14.1341 MeV
                     proton + O16 --> 2 proton + N15[2021.315]:       1   Q = -14.1482 MeV
                     proton + O16 --> 2 proton + N15[2028.763]:       1   Q = -14.1556 MeV
                     proton + O16 --> 2 proton + N15[2033.362]:       1   Q = -14.1602 MeV
                     proton + O16 --> 2 proton + N15[2039.689]:       1   Q = -14.1665 MeV
                      proton + O16 --> 2 proton + N15[205.296]:       1   Q = -12.3322 MeV
                     proton + O16 --> 2 proton + N15[2051.155]:       1   Q = -14.178 MeV
                      proton + O16 --> 2 proton + N15[206.473]:       1   Q = -12.3333 MeV
                     proton + O16 --> 2 proton + N15[2061.637]:       1   Q = -14.1885 MeV
                      proton + O16 --> 2 proton + N15[208.305]:       1   Q = -12.3352 MeV
                     proton + O16 --> 2 proton + N15[2083.304]:       1   Q = -14.2102 MeV
                      proton + O16 --> 2 proton + N15[209.652]:       1   Q = -12.3365 MeV
                      proton + O16 --> 2 proton + N15[210.162]:       1   Q = -12.337 MeV
                     proton + O16 --> 2 proton + N15[2109.968]:       1   Q = -14.2368 MeV
                     proton + O16 --> 2 proton + N15[2121.171]:       1   Q = -14.248 MeV
                     proton + O16 --> 2 proton + N15[2124.784]:       1   Q = -14.2516 MeV
                     proton + O16 --> 2 proton + N15[2145.196]:       1   Q = -14.2721 MeV
                     proton + O16 --> 2 proton + N15[2160.071]:       1   Q = -14.2869 MeV
                     proton + O16 --> 2 proton + N15[2175.278]:       1   Q = -14.3021 MeV
                     proton + O16 --> 2 proton + N15[2184.575]:       1   Q = -14.3114 MeV
                     proton + O16 --> 2 proton + N15[2196.760]:       1   Q = -14.3236 MeV
                      proton + O16 --> 2 proton + N15[221.320]:       1   Q = -12.3482 MeV
                     proton + O16 --> 2 proton + N15[2213.994]:       1   Q = -14.3408 MeV
                     proton + O16 --> 2 proton + N15[2224.006]:       1   Q = -14.3509 MeV
                     proton + O16 --> 2 proton + N15[2243.957]:       1   Q = -14.3708 MeV
                      proton + O16 --> 2 proton + N15[228.364]:       1   Q = -12.3552 MeV
                     proton + O16 --> 2 proton + N15[2287.989]:       1   Q = -14.4148 MeV
                      proton + O16 --> 2 proton + N15[229.209]:       1   Q = -12.3561 MeV
                      proton + O16 --> 2 proton + N15[229.648]:       1   Q = -12.3565 MeV
                     proton + O16 --> 2 proton + N15[2304.375]:       1   Q = -14.4312 MeV
                     proton + O16 --> 2 proton + N15[2315.781]:       1   Q = -14.4426 MeV
                      proton + O16 --> 2 proton + N15[232.279]:       1   Q = -12.3591 MeV
                     proton + O16 --> 2 proton + N15[2356.915]:       1   Q = -14.4838 MeV
                     proton + O16 --> 2 proton + N15[2358.956]:       1   Q = -14.4858 MeV
                      proton + O16 --> 2 proton + N15[236.336]:       1   Q = -12.3632 MeV
                     proton + O16 --> 2 proton + N15[2366.505]:       1   Q = -14.4934 MeV
                     proton + O16 --> 2 proton + N15[2368.870]:       1   Q = -14.4957 MeV
                      proton + O16 --> 2 proton + N15[238.550]:       1   Q = -12.3654 MeV
                     proton + O16 --> 2 proton + N15[2385.998]:       1   Q = -14.5129 MeV
                     proton + O16 --> 2 proton + N15[2390.713]:       1   Q = -14.5176 MeV
                      proton + O16 --> 2 proton + N15[240.095]:       1   Q = -12.367 MeV
                     proton + O16 --> 2 proton + N15[2403.237]:       1   Q = -14.5301 MeV
                      proton + O16 --> 2 proton + N15[243.307]:       1   Q = -12.3702 MeV
                     proton + O16 --> 2 proton + N15[2436.769]:       1   Q = -14.5636 MeV
                      proton + O16 --> 2 proton + N15[245.867]:       1   Q = -12.3727 MeV
                      proton + O16 --> 2 proton + N15[246.452]:       1   Q = -12.3733 MeV
                      proton + O16 --> 2 proton + N15[247.465]:       1   Q = -12.3743 MeV
                      proton + O16 --> 2 proton + N15[249.722]:       1   Q = -12.3766 MeV
                      proton + O16 --> 2 proton + N15[250.445]:       1   Q = -12.3773 MeV
                     proton + O16 --> 2 proton + N15[2512.058]:       1   Q = -14.6389 MeV
                     proton + O16 --> 2 proton + N15[2538.120]:       1   Q = -14.665 MeV
                     proton + O16 --> 2 proton + N15[2563.499]:       1   Q = -14.6904 MeV
                     proton + O16 --> 2 proton + N15[2593.935]:       1   Q = -14.7208 MeV
                       proton + O16 --> 2 proton + N15[26.500]:       1   Q = -12.1534 MeV
                       proton + O16 --> 2 proton + N15[26.541]:       1   Q = -12.1534 MeV
                     proton + O16 --> 2 proton + N15[2624.377]:       1   Q = -14.7512 MeV
                      proton + O16 --> 2 proton + N15[264.220]:       1   Q = -12.3911 MeV
                      proton + O16 --> 2 proton + N15[267.676]:       1   Q = -12.3945 MeV
                      proton + O16 --> 2 proton + N15[268.417]:       1   Q = -12.3953 MeV
                      proton + O16 --> 2 proton + N15[276.886]:       1   Q = -12.4037 MeV
                      proton + O16 --> 2 proton + N15[276.900]:       1   Q = -12.4038 MeV
                      proton + O16 --> 2 proton + N15[291.746]:       1   Q = -12.4186 MeV
                      proton + O16 --> 2 proton + N15[295.293]:       1   Q = -12.4221 MeV
                       proton + O16 --> 2 proton + N15[30.059]:       1   Q = -12.1569 MeV
                       proton + O16 --> 2 proton + N15[30.315]:       1   Q = -12.1572 MeV
                      proton + O16 --> 2 proton + N15[304.896]:       1   Q = -12.4318 MeV
                      proton + O16 --> 2 proton + N15[306.588]:       1   Q = -12.4334 MeV
                      proton + O16 --> 2 proton + N15[310.948]:       1   Q = -12.4378 MeV
                      proton + O16 --> 2 proton + N15[314.472]:       1   Q = -12.4413 MeV
                      proton + O16 --> 2 proton + N15[316.400]:       1   Q = -12.4433 MeV
                      proton + O16 --> 2 proton + N15[321.209]:       1   Q = -12.4481 MeV
                      proton + O16 --> 2 proton + N15[321.544]:       1   Q = -12.4484 MeV
                      proton + O16 --> 2 proton + N15[322.427]:       1   Q = -12.4493 MeV
                       proton + O16 --> 2 proton + N15[35.889]:       1   Q = -12.1627 MeV
                      proton + O16 --> 2 proton + N15[353.434]:       1   Q = -12.4803 MeV
                      proton + O16 --> 2 proton + N15[355.439]:       1   Q = -12.4823 MeV
                      proton + O16 --> 2 proton + N15[359.436]:       1   Q = -12.4863 MeV
                      proton + O16 --> 2 proton + N15[361.373]:       1   Q = -12.4882 MeV
                      proton + O16 --> 2 proton + N15[363.220]:       1   Q = -12.4901 MeV
                      proton + O16 --> 2 proton + N15[369.423]:       1   Q = -12.4963 MeV
                      proton + O16 --> 2 proton + N15[371.112]:       1   Q = -12.498 MeV
                      proton + O16 --> 2 proton + N15[401.492]:       1   Q = -12.5283 MeV
                      proton + O16 --> 2 proton + N15[402.024]:       1   Q = -12.5289 MeV
                      proton + O16 --> 2 proton + N15[404.059]:       1   Q = -12.5309 MeV
                      proton + O16 --> 2 proton + N15[411.326]:       1   Q = -12.5382 MeV
                      proton + O16 --> 2 proton + N15[415.360]:       1   Q = -12.5422 MeV
                      proton + O16 --> 2 proton + N15[416.134]:       1   Q = -12.543 MeV
                      proton + O16 --> 2 proton + N15[416.219]:       1   Q = -12.5431 MeV
                       proton + O16 --> 2 proton + N15[42.632]:       1   Q = -12.1695 MeV
                       proton + O16 --> 2 proton + N15[42.945]:       1   Q = -12.1698 MeV
                      proton + O16 --> 2 proton + N15[421.703]:       1   Q = -12.5486 MeV
                      proton + O16 --> 2 proton + N15[429.493]:       1   Q = -12.5563 MeV
                      proton + O16 --> 2 proton + N15[431.588]:       1   Q = -12.5584 MeV
                      proton + O16 --> 2 proton + N15[432.140]:       1   Q = -12.559 MeV
                      proton + O16 --> 2 proton + N15[436.479]:       1   Q = -12.5633 MeV
                      proton + O16 --> 2 proton + N15[436.812]:       1   Q = -12.5637 MeV
                      proton + O16 --> 2 proton + N15[439.683]:       1   Q = -12.5665 MeV
                       proton + O16 --> 2 proton + N15[44.806]:       1   Q = -12.1717 MeV
                       proton + O16 --> 2 proton + N15[44.915]:       1   Q = -12.1718 MeV
                      proton + O16 --> 2 proton + N15[442.503]:       1   Q = -12.5694 MeV
                      proton + O16 --> 2 proton + N15[444.490]:       1   Q = -12.5713 MeV
                      proton + O16 --> 2 proton + N15[447.007]:       1   Q = -12.5739 MeV
                      proton + O16 --> 2 proton + N15[448.001]:       1   Q = -12.5749 MeV
                       proton + O16 --> 2 proton + N15[46.376]:       1   Q = -12.1732 MeV
                      proton + O16 --> 2 proton + N15[479.806]:       1   Q = -12.6067 MeV
                      proton + O16 --> 2 proton + N15[486.674]:       1   Q = -12.6135 MeV
                       proton + O16 --> 2 proton + N15[49.344]:       1   Q = -12.1762 MeV
                      proton + O16 --> 2 proton + N15[494.238]:       1   Q = -12.6211 MeV
                      proton + O16 --> 2 proton + N15[511.449]:       1   Q = -12.6383 MeV
                      proton + O16 --> 2 proton + N15[512.648]:       1   Q = -12.6395 MeV
                      proton + O16 --> 2 proton + N15[513.355]:       1   Q = -12.6402 MeV
                      proton + O16 --> 2 proton + N15[517.025]:       1   Q = -12.6439 MeV
                      proton + O16 --> 2 proton + N15[520.292]:       1   Q = -12.6471 MeV
                      proton + O16 --> 2 proton + N15[522.224]:       1   Q = -12.6491 MeV
                      proton + O16 --> 2 proton + N15[523.205]:       1   Q = -12.6501 MeV
                      proton + O16 --> 2 proton + N15[526.883]:       1   Q = -12.6537 MeV
                      proton + O16 --> 2 proton + N15[530.350]:       1   Q = -12.6572 MeV
                      proton + O16 --> 2 proton + N15[532.192]:       1   Q = -12.659 MeV
                      proton + O16 --> 2 proton + N15[533.543]:       1   Q = -12.6604 MeV
                      proton + O16 --> 2 proton + N15[538.726]:       1   Q = -12.6656 MeV
                      proton + O16 --> 2 proton + N15[550.752]:       1   Q = -12.6776 MeV
                      proton + O16 --> 2 proton + N15[560.169]:       1   Q = -12.687 MeV
                      proton + O16 --> 2 proton + N15[562.864]:       1   Q = -12.6897 MeV
                      proton + O16 --> 2 proton + N15[566.314]:       1   Q = -12.6932 MeV
                      proton + O16 --> 2 proton + N15[577.946]:       1   Q = -12.7048 MeV
                       proton + O16 --> 2 proton + N15[58.280]:       1   Q = -12.1851 MeV
                      proton + O16 --> 2 proton + N15[581.651]:       1   Q = -12.7085 MeV
                      proton + O16 --> 2 proton + N15[588.745]:       1   Q = -12.7156 MeV
                      proton + O16 --> 2 proton + N15[591.021]:       1   Q = -12.7179 MeV
                       proton + O16 --> 2 proton + N15[60.482]:       1   Q = -12.1873 MeV
                      proton + O16 --> 2 proton + N15[603.376]:       1   Q = -12.7302 MeV
                      proton + O16 --> 2 proton + N15[608.934]:       1   Q = -12.7358 MeV
                      proton + O16 --> 2 proton + N15[630.735]:       1   Q = -12.7576 MeV
                      proton + O16 --> 2 proton + N15[631.444]:       1   Q = -12.7583 MeV
                      proton + O16 --> 2 proton + N15[638.667]:       1   Q = -12.7655 MeV
                      proton + O16 --> 2 proton + N15[645.950]:       1   Q = -12.7728 MeV
                      proton + O16 --> 2 proton + N15[647.701]:       1   Q = -12.7746 MeV
                      proton + O16 --> 2 proton + N15[686.510]:       1   Q = -12.8134 MeV
                      proton + O16 --> 2 proton + N15[686.813]:       1   Q = -12.8137 MeV
                      proton + O16 --> 2 proton + N15[697.452]:       1   Q = -12.8243 MeV
                      proton + O16 --> 2 proton + N15[702.453]:       1   Q = -12.8293 MeV
                      proton + O16 --> 2 proton + N15[710.343]:       1   Q = -12.8372 MeV
                      proton + O16 --> 2 proton + N15[736.261]:       1   Q = -12.8631 MeV
                      proton + O16 --> 2 proton + N15[736.787]:       1   Q = -12.8636 MeV
                      proton + O16 --> 2 proton + N15[742.132]:       1   Q = -12.869 MeV
                      proton + O16 --> 2 proton + N15[748.127]:       1   Q = -12.875 MeV
                      proton + O16 --> 2 proton + N15[757.823]:       1   Q = -12.8847 MeV
                      proton + O16 --> 2 proton + N15[765.791]:       1   Q = -12.8926 MeV
                       proton + O16 --> 2 proton + N15[78.545]:       1   Q = -12.2054 MeV
                      proton + O16 --> 2 proton + N15[784.719]:       1   Q = -12.9116 MeV
                       proton + O16 --> 2 proton + N15[80.279]:       1   Q = -12.2071 MeV
                      proton + O16 --> 2 proton + N15[811.106]:       1   Q = -12.938 MeV
                      proton + O16 --> 2 proton + N15[813.590]:       1   Q = -12.9404 MeV
                      proton + O16 --> 2 proton + N15[819.632]:       1   Q = -12.9465 MeV
                      proton + O16 --> 2 proton + N15[821.754]:       1   Q = -12.9486 MeV
                      proton + O16 --> 2 proton + N15[822.409]:       1   Q = -12.9493 MeV
                      proton + O16 --> 2 proton + N15[823.388]:       1   Q = -12.9502 MeV
                      proton + O16 --> 2 proton + N15[829.389]:       1   Q = -12.9562 MeV
                      proton + O16 --> 2 proton + N15[836.200]:       1   Q = -12.9631 MeV
                      proton + O16 --> 2 proton + N15[854.115]:       1   Q = -12.981 MeV
                       proton + O16 --> 2 proton + N15[87.307]:       1   Q = -12.2142 MeV
                       proton + O16 --> 2 proton + N15[87.874]:       1   Q = -12.2147 MeV
                      proton + O16 --> 2 proton + N15[870.270]:       1   Q = -12.9971 MeV
                      proton + O16 --> 2 proton + N15[880.896]:       1   Q = -13.0078 MeV
                      proton + O16 --> 2 proton + N15[882.126]:       1   Q = -13.009 MeV
                      proton + O16 --> 2 proton + N15[884.112]:       1   Q = -13.011 MeV
                       proton + O16 --> 2 proton + N15[90.764]:       1   Q = -12.2176 MeV
                       proton + O16 --> 2 proton + N15[90.878]:       1   Q = -12.2177 MeV
                      proton + O16 --> 2 proton + N15[901.357]:       1   Q = -13.0282 MeV
                      proton + O16 --> 2 proton + N15[913.619]:       1   Q = -13.0405 MeV
                      proton + O16 --> 2 proton + N15[914.548]:       1   Q = -13.0414 MeV
                      proton + O16 --> 2 proton + N15[922.987]:       1   Q = -13.0498 MeV
                      proton + O16 --> 2 proton + N15[925.458]:       1   Q = -13.0523 MeV
                      proton + O16 --> 2 proton + N15[929.473]:       1   Q = -13.0563 MeV
                      proton + O16 --> 2 proton + N15[931.873]:       1   Q = -13.0587 MeV
                      proton + O16 --> 2 proton + N15[935.372]:       1   Q = -13.0622 MeV
                      proton + O16 --> 2 proton + N15[942.141]:       1   Q = -13.069 MeV
                      proton + O16 --> 2 proton + N15[944.047]:       1   Q = -13.0709 MeV
                      proton + O16 --> 2 proton + N15[952.894]:       1   Q = -13.0798 MeV
                       proton + O16 --> 2 proton + N15[96.531]:       1   Q = -12.2234 MeV
                      proton + O16 --> 2 proton + N15[964.434]:       1   Q = -13.0913 MeV
                      proton + O16 --> 2 proton + N15[964.713]:       1   Q = -13.0916 MeV
                      proton + O16 --> 2 proton + N15[966.602]:       1   Q = -13.0935 MeV
                      proton + O16 --> 2 proton + N15[968.676]:       1   Q = -13.0955 MeV
                      proton + O16 --> 2 proton + N15[970.064]:       1   Q = -13.0969 MeV
                      proton + O16 --> 2 proton + N15[977.263]:       1   Q = -13.1041 MeV
                       proton + O16 --> 2 proton + N15[98.258]:       1   Q = -12.2251 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       4   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     132   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     106   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      10   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       1   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      45   Q = -28.2859 MeV
              proton + O16 --> 2 proton + deuteron + Li6 + Li7:       1   Q = -54.1542 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      16   Q = -28.2859 MeV
    proton + O16 --> 2 proton + neutron + 2 alpha + 3 deuteron:       1   Q = -64.3528 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     316   Q = -39.0321 MeV
