
 The run is 10000 proton of 65 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	17.5662 cm  +- 17.5813 cm 	massic: 78.5558 g/cm2 
 CrossSection:	0.0569277 cm^-1 		massic: 1.27298 mm2/g 
                     proton + O16 --> 2 proton + N15[1720.394]:       1   Q = -13.8472 MeV
                     proton + O16 --> 2 proton + N15[1726.103]:       1   Q = -13.853 MeV
                     proton + O16 --> 2 proton + N15[1742.001]:       1   Q = -13.8689 MeV
                      proton + O16 --> 2 proton + N15[176.071]:       1   Q = -12.3029 MeV
                     proton + O16 --> 2 proton + N15[1762.980]:       1   Q = -13.8898 MeV
                      proton + O16 --> 2 proton + N15[180.160]:       1   Q = -12.307 MeV
                      proton + O16 --> 2 proton + N15[180.922]:       1   Q = -12.3078 MeV
                     proton + O16 --> 2 proton + N15[1806.332]:       1   Q = -13.9332 MeV
                     proton + O16 --> 2 proton + N15[1849.947]:       1   Q = -13.9768 MeV
                     proton + O16 --> 2 proton + N15[1850.552]:       1   Q = -13.9774 MeV
                     proton + O16 --> 2 proton + N15[1863.213]:       1   Q = -13.9901 MeV
                      proton + O16 --> 2 proton + N15[188.251]:       1   Q = -12.3151 MeV
                     proton + O16 --> 2 proton + N15[1881.203]:       1   Q = -14.0081 MeV
                     proton + O16 --> 2 proton + N15[1907.551]:       1   Q = -14.0344 MeV
                     proton + O16 --> 2 proton + N15[1915.253]:       1   Q = -14.0421 MeV
                     proton + O16 --> 2 proton + N15[1966.382]:       1   Q = -14.0932 MeV
                      proton + O16 --> 2 proton + N15[198.554]:       1   Q = -12.3254 MeV
                     proton + O16 --> 2 proton + N15[1994.409]:       1   Q = -14.1213 MeV
                        proton + O16 --> 2 proton + N15[2.781]:       1   Q = -12.1296 MeV
                       proton + O16 --> 2 proton + N15[20.967]:       1   Q = -12.1478 MeV
                     proton + O16 --> 2 proton + N15[2008.403]:       1   Q = -14.1353 MeV
                      proton + O16 --> 2 proton + N15[201.273]:       1   Q = -12.3281 MeV
                     proton + O16 --> 2 proton + N15[2018.817]:       1   Q = -14.1457 MeV
                     proton + O16 --> 2 proton + N15[2020.753]:       1   Q = -14.1476 MeV
                      proton + O16 --> 2 proton + N15[203.262]:       1   Q = -12.3301 MeV
                     proton + O16 --> 2 proton + N15[2035.922]:       1   Q = -14.1628 MeV
                     proton + O16 --> 2 proton + N15[2041.826]:       1   Q = -14.1687 MeV
                     proton + O16 --> 2 proton + N15[2052.416]:       1   Q = -14.1793 MeV
                     proton + O16 --> 2 proton + N15[2068.444]:       1   Q = -14.1953 MeV
                      proton + O16 --> 2 proton + N15[207.659]:       1   Q = -12.3345 MeV
                      proton + O16 --> 2 proton + N15[208.250]:       1   Q = -12.3351 MeV
                     proton + O16 --> 2 proton + N15[2082.332]:       1   Q = -14.2092 MeV
                      proton + O16 --> 2 proton + N15[209.278]:       1   Q = -12.3361 MeV
                     proton + O16 --> 2 proton + N15[2091.473]:       1   Q = -14.2183 MeV
                       proton + O16 --> 2 proton + N15[21.609]:       1   Q = -12.1485 MeV
                      proton + O16 --> 2 proton + N15[210.609]:       1   Q = -12.3375 MeV
                     proton + O16 --> 2 proton + N15[2102.267]:       1   Q = -14.2291 MeV
                     proton + O16 --> 2 proton + N15[2118.063]:       1   Q = -14.2449 MeV
                     proton + O16 --> 2 proton + N15[2120.382]:       1   Q = -14.2472 MeV
                     proton + O16 --> 2 proton + N15[2135.026]:       1   Q = -14.2619 MeV
                     proton + O16 --> 2 proton + N15[2156.227]:       1   Q = -14.2831 MeV
                     proton + O16 --> 2 proton + N15[2189.815]:       1   Q = -14.3167 MeV
                      proton + O16 --> 2 proton + N15[221.178]:       1   Q = -12.348 MeV
                     proton + O16 --> 2 proton + N15[2217.612]:       1   Q = -14.3445 MeV
                     proton + O16 --> 2 proton + N15[2231.831]:       1   Q = -14.3587 MeV
                     proton + O16 --> 2 proton + N15[2235.320]:       1   Q = -14.3622 MeV
                     proton + O16 --> 2 proton + N15[2256.150]:       1   Q = -14.383 MeV
                     proton + O16 --> 2 proton + N15[2257.092]:       1   Q = -14.3839 MeV
                      proton + O16 --> 2 proton + N15[226.531]:       1   Q = -12.3534 MeV
                     proton + O16 --> 2 proton + N15[2281.147]:       1   Q = -14.408 MeV
                     proton + O16 --> 2 proton + N15[2282.332]:       1   Q = -14.4092 MeV
                     proton + O16 --> 2 proton + N15[2282.884]:       1   Q = -14.4097 MeV
                      proton + O16 --> 2 proton + N15[230.004]:       1   Q = -12.3569 MeV
                     proton + O16 --> 2 proton + N15[2321.222]:       1   Q = -14.4481 MeV
                     proton + O16 --> 2 proton + N15[2345.842]:       1   Q = -14.4727 MeV
                     proton + O16 --> 2 proton + N15[2357.817]:       1   Q = -14.4847 MeV
                     proton + O16 --> 2 proton + N15[2372.243]:       1   Q = -14.4991 MeV
                     proton + O16 --> 2 proton + N15[2404.934]:       1   Q = -14.5318 MeV
                     proton + O16 --> 2 proton + N15[2435.928]:       1   Q = -14.5628 MeV
                      proton + O16 --> 2 proton + N15[244.392]:       1   Q = -12.3712 MeV
                      proton + O16 --> 2 proton + N15[248.963]:       1   Q = -12.3758 MeV
                     proton + O16 --> 2 proton + N15[2494.610]:       1   Q = -14.6215 MeV
                     proton + O16 --> 2 proton + N15[2498.100]:       1   Q = -14.625 MeV
                      proton + O16 --> 2 proton + N15[250.626]:       1   Q = -12.3775 MeV
                     proton + O16 --> 2 proton + N15[2500.238]:       1   Q = -14.6271 MeV
                      proton + O16 --> 2 proton + N15[251.240]:       1   Q = -12.3781 MeV
                     proton + O16 --> 2 proton + N15[2533.132]:       1   Q =  -14.66 MeV
                     proton + O16 --> 2 proton + N15[2560.051]:       1   Q = -14.6869 MeV
                      proton + O16 --> 2 proton + N15[257.985]:       1   Q = -12.3848 MeV
                     proton + O16 --> 2 proton + N15[2596.122]:       1   Q = -14.723 MeV
                     proton + O16 --> 2 proton + N15[2610.942]:       1   Q = -14.7378 MeV
                     proton + O16 --> 2 proton + N15[2616.197]:       1   Q = -14.7431 MeV
                      proton + O16 --> 2 proton + N15[263.178]:       1   Q =  -12.39 MeV
                     proton + O16 --> 2 proton + N15[2630.459]:       1   Q = -14.7573 MeV
                     proton + O16 --> 2 proton + N15[2630.806]:       1   Q = -14.7577 MeV
                     proton + O16 --> 2 proton + N15[2633.132]:       1   Q =  -14.76 MeV
                      proton + O16 --> 2 proton + N15[266.305]:       1   Q = -12.3932 MeV
                      proton + O16 --> 2 proton + N15[270.526]:       1   Q = -12.3974 MeV
                      proton + O16 --> 2 proton + N15[271.877]:       1   Q = -12.3987 MeV
                      proton + O16 --> 2 proton + N15[275.715]:       1   Q = -12.4026 MeV
                      proton + O16 --> 2 proton + N15[283.346]:       1   Q = -12.4102 MeV
                      proton + O16 --> 2 proton + N15[284.042]:       1   Q = -12.4109 MeV
                      proton + O16 --> 2 proton + N15[287.471]:       1   Q = -12.4143 MeV
                      proton + O16 --> 2 proton + N15[288.269]:       1   Q = -12.4151 MeV
                      proton + O16 --> 2 proton + N15[290.969]:       1   Q = -12.4178 MeV
                        proton + O16 --> 2 proton + N15[3.570]:       1   Q = -12.1304 MeV
                      proton + O16 --> 2 proton + N15[300.661]:       1   Q = -12.4275 MeV
                      proton + O16 --> 2 proton + N15[333.583]:       1   Q = -12.4604 MeV
                      proton + O16 --> 2 proton + N15[339.222]:       1   Q = -12.4661 MeV
                      proton + O16 --> 2 proton + N15[356.089]:       1   Q = -12.4829 MeV
                       proton + O16 --> 2 proton + N15[38.094]:       1   Q = -12.1649 MeV
                      proton + O16 --> 2 proton + N15[380.058]:       1   Q = -12.5069 MeV
                        proton + O16 --> 2 proton + N15[4.252]:       1   Q = -12.1311 MeV
                        proton + O16 --> 2 proton + N15[4.679]:       1   Q = -12.1315 MeV
                      proton + O16 --> 2 proton + N15[404.165]:       1   Q = -12.531 MeV
                      proton + O16 --> 2 proton + N15[407.743]:       1   Q = -12.5346 MeV
                      proton + O16 --> 2 proton + N15[410.856]:       1   Q = -12.5377 MeV
                      proton + O16 --> 2 proton + N15[422.809]:       1   Q = -12.5497 MeV
                      proton + O16 --> 2 proton + N15[423.505]:       1   Q = -12.5504 MeV
                      proton + O16 --> 2 proton + N15[434.206]:       1   Q = -12.5611 MeV
                      proton + O16 --> 2 proton + N15[446.599]:       1   Q = -12.5735 MeV
                      proton + O16 --> 2 proton + N15[450.700]:       1   Q = -12.5776 MeV
                      proton + O16 --> 2 proton + N15[452.202]:       1   Q = -12.5791 MeV
                      proton + O16 --> 2 proton + N15[452.970]:       1   Q = -12.5798 MeV
                      proton + O16 --> 2 proton + N15[453.251]:       1   Q = -12.5801 MeV
                       proton + O16 --> 2 proton + N15[49.594]:       1   Q = -12.1764 MeV
                      proton + O16 --> 2 proton + N15[505.264]:       1   Q = -12.6321 MeV
                      proton + O16 --> 2 proton + N15[509.345]:       1   Q = -12.6362 MeV
                      proton + O16 --> 2 proton + N15[515.500]:       1   Q = -12.6424 MeV
                      proton + O16 --> 2 proton + N15[517.094]:       1   Q = -12.644 MeV
                      proton + O16 --> 2 proton + N15[520.173]:       1   Q = -12.647 MeV
                      proton + O16 --> 2 proton + N15[527.852]:       1   Q = -12.6547 MeV
                       proton + O16 --> 2 proton + N15[53.664]:       1   Q = -12.1805 MeV
                      proton + O16 --> 2 proton + N15[531.149]:       1   Q = -12.658 MeV
                      proton + O16 --> 2 proton + N15[537.624]:       1   Q = -12.6645 MeV
                      proton + O16 --> 2 proton + N15[541.539]:       1   Q = -12.6684 MeV
                       proton + O16 --> 2 proton + N15[56.028]:       1   Q = -12.1829 MeV
                      proton + O16 --> 2 proton + N15[568.195]:       1   Q = -12.6951 MeV
                      proton + O16 --> 2 proton + N15[585.866]:       1   Q = -12.7127 MeV
                      proton + O16 --> 2 proton + N15[588.257]:       1   Q = -12.7151 MeV
                      proton + O16 --> 2 proton + N15[592.011]:       1   Q = -12.7189 MeV
                      proton + O16 --> 2 proton + N15[593.964]:       1   Q = -12.7208 MeV
                      proton + O16 --> 2 proton + N15[594.743]:       1   Q = -12.7216 MeV
                      proton + O16 --> 2 proton + N15[599.030]:       1   Q = -12.7259 MeV
                      proton + O16 --> 2 proton + N15[613.826]:       1   Q = -12.7407 MeV
                      proton + O16 --> 2 proton + N15[630.125]:       1   Q = -12.757 MeV
                      proton + O16 --> 2 proton + N15[630.300]:       1   Q = -12.7572 MeV
                      proton + O16 --> 2 proton + N15[648.226]:       1   Q = -12.7751 MeV
                       proton + O16 --> 2 proton + N15[65.459]:       1   Q = -12.1923 MeV
                      proton + O16 --> 2 proton + N15[663.890]:       1   Q = -12.7907 MeV
                      proton + O16 --> 2 proton + N15[668.334]:       1   Q = -12.7952 MeV
                      proton + O16 --> 2 proton + N15[683.801]:       1   Q = -12.8107 MeV
                      proton + O16 --> 2 proton + N15[686.644]:       1   Q = -12.8135 MeV
                      proton + O16 --> 2 proton + N15[691.098]:       1   Q = -12.818 MeV
                      proton + O16 --> 2 proton + N15[695.032]:       1   Q = -12.8219 MeV
                       proton + O16 --> 2 proton + N15[70.547]:       1   Q = -12.1974 MeV
                      proton + O16 --> 2 proton + N15[730.115]:       1   Q = -12.857 MeV
                      proton + O16 --> 2 proton + N15[733.294]:       1   Q = -12.8602 MeV
                      proton + O16 --> 2 proton + N15[738.628]:       1   Q = -12.8655 MeV
                      proton + O16 --> 2 proton + N15[744.007]:       1   Q = -12.8709 MeV
                      proton + O16 --> 2 proton + N15[746.396]:       1   Q = -12.8733 MeV
                      proton + O16 --> 2 proton + N15[754.298]:       1   Q = -12.8812 MeV
                       proton + O16 --> 2 proton + N15[76.552]:       1   Q = -12.2034 MeV
                      proton + O16 --> 2 proton + N15[780.085]:       1   Q = -12.9069 MeV
                      proton + O16 --> 2 proton + N15[781.580]:       1   Q = -12.9084 MeV
                       proton + O16 --> 2 proton + N15[79.532]:       1   Q = -12.2064 MeV
                      proton + O16 --> 2 proton + N15[811.813]:       1   Q = -12.9387 MeV
                      proton + O16 --> 2 proton + N15[824.252]:       1   Q = -12.9511 MeV
                      proton + O16 --> 2 proton + N15[835.205]:       1   Q = -12.9621 MeV
                      proton + O16 --> 2 proton + N15[855.549]:       1   Q = -12.9824 MeV
                      proton + O16 --> 2 proton + N15[856.569]:       1   Q = -12.9834 MeV
                      proton + O16 --> 2 proton + N15[857.242]:       1   Q = -12.9841 MeV
                       proton + O16 --> 2 proton + N15[86.851]:       1   Q = -12.2137 MeV
                      proton + O16 --> 2 proton + N15[885.048]:       1   Q = -13.0119 MeV
                      proton + O16 --> 2 proton + N15[888.101]:       1   Q = -13.015 MeV
                       proton + O16 --> 2 proton + N15[92.633]:       1   Q = -12.2195 MeV
                      proton + O16 --> 2 proton + N15[928.839]:       1   Q = -13.0557 MeV
                       proton + O16 --> 2 proton + N15[93.785]:       1   Q = -12.2206 MeV
                      proton + O16 --> 2 proton + N15[932.227]:       1   Q = -13.0591 MeV
                      proton + O16 --> 2 proton + N15[932.840]:       1   Q = -13.0597 MeV
                      proton + O16 --> 2 proton + N15[948.322]:       1   Q = -13.0752 MeV
                      proton + O16 --> 2 proton + N15[956.081]:       1   Q = -13.0829 MeV
                      proton + O16 --> 2 proton + N15[982.248]:       1   Q = -13.1091 MeV
                      proton + O16 --> 2 proton + N15[991.355]:       1   Q = -13.1182 MeV
                      proton + O16 --> 2 proton + N15[993.863]:       1   Q = -13.1207 MeV
                      proton + O16 --> 2 proton + N15[994.719]:       1   Q = -13.1216 MeV
                       proton + O16 --> 2 proton + alpha + B11:     181   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     114   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       8   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      74   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      28   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     118   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      78   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       2   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       1   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     614   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     657   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1077.953]:       1   Q = -24.0381 MeV
           proton + O16 --> 2 proton + neutron + N14[1083.985]:       1   Q = -24.0442 MeV
           proton + O16 --> 2 proton + neutron + N14[1117.352]:       1   Q = -24.0775 MeV
           proton + O16 --> 2 proton + neutron + N14[1121.103]:       1   Q = -24.0813 MeV
           proton + O16 --> 2 proton + neutron + N14[1148.192]:       1   Q = -24.1084 MeV
            proton + O16 --> 2 proton + neutron + N14[129.774]:       1   Q = -23.0899 MeV
            proton + O16 --> 2 proton + neutron + N14[138.777]:       1   Q = -23.0989 MeV
            proton + O16 --> 2 proton + neutron + N14[142.555]:       1   Q = -23.1027 MeV
            proton + O16 --> 2 proton + neutron + N14[143.883]:       1   Q = -23.104 MeV
            proton + O16 --> 2 proton + neutron + N14[149.461]:       1   Q = -23.1096 MeV
            proton + O16 --> 2 proton + neutron + N14[170.804]:       1   Q = -23.131 MeV
            proton + O16 --> 2 proton + neutron + N14[177.077]:       1   Q = -23.1372 MeV
            proton + O16 --> 2 proton + neutron + N14[199.572]:       1   Q = -23.1597 MeV
              proton + O16 --> 2 proton + neutron + N14[2.523]:       1   Q = -22.9627 MeV
            proton + O16 --> 2 proton + neutron + N14[219.558]:       1   Q = -23.1797 MeV
            proton + O16 --> 2 proton + neutron + N14[274.018]:       1   Q = -23.2342 MeV
            proton + O16 --> 2 proton + neutron + N14[286.452]:       1   Q = -23.2466 MeV
            proton + O16 --> 2 proton + neutron + N14[298.178]:       1   Q = -23.2583 MeV
            proton + O16 --> 2 proton + neutron + N14[418.650]:       1   Q = -23.3788 MeV
            proton + O16 --> 2 proton + neutron + N14[429.975]:       1   Q = -23.3901 MeV
            proton + O16 --> 2 proton + neutron + N14[452.495]:       1   Q = -23.4127 MeV
             proton + O16 --> 2 proton + neutron + N14[46.076]:       1   Q = -23.0062 MeV
             proton + O16 --> 2 proton + neutron + N14[48.618]:       1   Q = -23.0088 MeV
            proton + O16 --> 2 proton + neutron + N14[558.755]:       1   Q = -23.5189 MeV
            proton + O16 --> 2 proton + neutron + N14[597.880]:       1   Q = -23.558 MeV
            proton + O16 --> 2 proton + neutron + N14[641.503]:       1   Q = -23.6017 MeV
            proton + O16 --> 2 proton + neutron + N14[682.486]:       1   Q = -23.6427 MeV
            proton + O16 --> 2 proton + neutron + N14[724.842]:       1   Q = -23.685 MeV
            proton + O16 --> 2 proton + neutron + N14[871.432]:       1   Q = -23.8316 MeV
            proton + O16 --> 2 proton + neutron + N14[956.544]:       1   Q = -23.9167 MeV
            proton + O16 --> 2 proton + neutron + N14[987.606]:       1   Q = -23.9478 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     100   Q = -34.5715 MeV
     proton + O16 --> 2 proton + neutron + alpha + B10[26.352]:       1   Q = -34.5978 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      67   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     130   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      48   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:       9   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       2   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      69   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:       5   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:      66   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:      19   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      66   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + C14[489.248]:       1   Q = -22.8231 MeV
                       proton + O16 --> 3 proton + C14[94.740]:       1   Q = -22.4286 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      21   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       2   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     421   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:      96   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:       8   Q = -41.158 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
                     proton + O16 --> He3 + Be7 + Li7[146.550]:       1   Q = -43.2001 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       7   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       1   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       3   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       1   Q = -28.053 MeV
                    proton + O16 --> N gamma or e- + N11 + He6:       1   Q = -39.3433 MeV
                          proton + O16 --> alpha + 2 He3 + Li7:       1   Q =  -44.64 MeV
                            proton + O16 --> alpha + Be7 + Li6:       4   Q = -29.7273 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       3   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       4   Q = -29.7273 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       5   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
