
 The run is 10000 proton of 95 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7932 cm  +- 19.7283 cm 	massic: 88.5153 g/cm2 
 CrossSection:	0.0505223 cm^-1 		massic: 1.12975 mm2/g 
                     proton + O16 --> 2 proton + N15[2295.647]:       1   Q = -14.4225 MeV
                      proton + O16 --> 2 proton + N15[230.951]:       1   Q = -12.3578 MeV
                      proton + O16 --> 2 proton + N15[231.868]:       1   Q = -12.3587 MeV
                     proton + O16 --> 2 proton + N15[2322.742]:       1   Q = -14.4496 MeV
                      proton + O16 --> 2 proton + N15[234.253]:       1   Q = -12.3611 MeV
                     proton + O16 --> 2 proton + N15[2382.237]:       1   Q = -14.5091 MeV
                     proton + O16 --> 2 proton + N15[2388.481]:       1   Q = -14.5153 MeV
                      proton + O16 --> 2 proton + N15[239.175]:       1   Q = -12.366 MeV
                     proton + O16 --> 2 proton + N15[2410.731]:       1   Q = -14.5376 MeV
                      proton + O16 --> 2 proton + N15[242.965]:       1   Q = -12.3698 MeV
                     proton + O16 --> 2 proton + N15[2442.652]:       1   Q = -14.5695 MeV
                     proton + O16 --> 2 proton + N15[2460.112]:       1   Q = -14.587 MeV
                     proton + O16 --> 2 proton + N15[2462.048]:       1   Q = -14.5889 MeV
                     proton + O16 --> 2 proton + N15[2472.463]:       1   Q = -14.5993 MeV
                     proton + O16 --> 2 proton + N15[2498.901]:       1   Q = -14.6258 MeV
                     proton + O16 --> 2 proton + N15[2500.100]:       1   Q = -14.627 MeV
                     proton + O16 --> 2 proton + N15[2502.788]:       1   Q = -14.6296 MeV
                      proton + O16 --> 2 proton + N15[251.951]:       1   Q = -12.3788 MeV
                     proton + O16 --> 2 proton + N15[2521.093]:       1   Q = -14.6479 MeV
                     proton + O16 --> 2 proton + N15[2523.850]:       1   Q = -14.6507 MeV
                     proton + O16 --> 2 proton + N15[2527.917]:       1   Q = -14.6548 MeV
                     proton + O16 --> 2 proton + N15[2529.550]:       1   Q = -14.6564 MeV
                     proton + O16 --> 2 proton + N15[2535.394]:       1   Q = -14.6622 MeV
                     proton + O16 --> 2 proton + N15[2542.929]:       1   Q = -14.6698 MeV
                      proton + O16 --> 2 proton + N15[255.307]:       1   Q = -12.3822 MeV
                      proton + O16 --> 2 proton + N15[255.642]:       1   Q = -12.3825 MeV
                      proton + O16 --> 2 proton + N15[256.672]:       1   Q = -12.3835 MeV
                     proton + O16 --> 2 proton + N15[2564.277]:       1   Q = -14.6911 MeV
                      proton + O16 --> 2 proton + N15[258.147]:       1   Q = -12.385 MeV
                     proton + O16 --> 2 proton + N15[2581.169]:       1   Q = -14.708 MeV
                      proton + O16 --> 2 proton + N15[259.923]:       1   Q = -12.3868 MeV
                     proton + O16 --> 2 proton + N15[2602.618]:       1   Q = -14.7295 MeV
                     proton + O16 --> 2 proton + N15[2608.538]:       1   Q = -14.7354 MeV
                     proton + O16 --> 2 proton + N15[2615.308]:       1   Q = -14.7422 MeV
                      proton + O16 --> 2 proton + N15[262.976]:       1   Q = -12.3898 MeV
                      proton + O16 --> 2 proton + N15[271.109]:       1   Q = -12.398 MeV
                      proton + O16 --> 2 proton + N15[273.856]:       1   Q = -12.4007 MeV
                      proton + O16 --> 2 proton + N15[274.267]:       1   Q = -12.4011 MeV
                      proton + O16 --> 2 proton + N15[279.068]:       1   Q = -12.4059 MeV
                      proton + O16 --> 2 proton + N15[297.126]:       1   Q = -12.424 MeV
                       proton + O16 --> 2 proton + N15[30.578]:       1   Q = -12.1574 MeV
                      proton + O16 --> 2 proton + N15[301.386]:       1   Q = -12.4282 MeV
                      proton + O16 --> 2 proton + N15[313.899]:       1   Q = -12.4408 MeV
                      proton + O16 --> 2 proton + N15[317.961]:       1   Q = -12.4448 MeV
                      proton + O16 --> 2 proton + N15[346.872]:       1   Q = -12.4737 MeV
                      proton + O16 --> 2 proton + N15[355.582]:       1   Q = -12.4824 MeV
                       proton + O16 --> 2 proton + N15[36.203]:       1   Q = -12.1631 MeV
                      proton + O16 --> 2 proton + N15[360.385]:       1   Q = -12.4872 MeV
                      proton + O16 --> 2 proton + N15[373.617]:       1   Q = -12.5005 MeV
                       proton + O16 --> 2 proton + N15[38.923]:       1   Q = -12.1658 MeV
                      proton + O16 --> 2 proton + N15[384.827]:       1   Q = -12.5117 MeV
                      proton + O16 --> 2 proton + N15[387.241]:       1   Q = -12.5141 MeV
                       proton + O16 --> 2 proton + N15[39.624]:       1   Q = -12.1665 MeV
                      proton + O16 --> 2 proton + N15[390.065]:       1   Q = -12.5169 MeV
                      proton + O16 --> 2 proton + N15[390.918]:       1   Q = -12.5178 MeV
                      proton + O16 --> 2 proton + N15[393.237]:       1   Q = -12.5201 MeV
                      proton + O16 --> 2 proton + N15[393.887]:       1   Q = -12.5207 MeV
                      proton + O16 --> 2 proton + N15[398.805]:       1   Q = -12.5257 MeV
                       proton + O16 --> 2 proton + N15[40.353]:       1   Q = -12.1672 MeV
                      proton + O16 --> 2 proton + N15[411.480]:       1   Q = -12.5383 MeV
                      proton + O16 --> 2 proton + N15[417.267]:       1   Q = -12.5441 MeV
                      proton + O16 --> 2 proton + N15[418.641]:       1   Q = -12.5455 MeV
                      proton + O16 --> 2 proton + N15[429.925]:       1   Q = -12.5568 MeV
                      proton + O16 --> 2 proton + N15[452.292]:       1   Q = -12.5791 MeV
                      proton + O16 --> 2 proton + N15[458.595]:       1   Q = -12.5855 MeV
                      proton + O16 --> 2 proton + N15[458.814]:       1   Q = -12.5857 MeV
                      proton + O16 --> 2 proton + N15[482.323]:       1   Q = -12.6092 MeV
                        proton + O16 --> 2 proton + N15[5.501]:       1   Q = -12.1324 MeV
                       proton + O16 --> 2 proton + N15[50.089]:       1   Q = -12.1769 MeV
                      proton + O16 --> 2 proton + N15[505.999]:       1   Q = -12.6329 MeV
                      proton + O16 --> 2 proton + N15[508.843]:       1   Q = -12.6357 MeV
                       proton + O16 --> 2 proton + N15[52.412]:       1   Q = -12.1793 MeV
                      proton + O16 --> 2 proton + N15[527.427]:       1   Q = -12.6543 MeV
                      proton + O16 --> 2 proton + N15[527.438]:       1   Q = -12.6543 MeV
                      proton + O16 --> 2 proton + N15[528.110]:       1   Q = -12.655 MeV
                      proton + O16 --> 2 proton + N15[535.831]:       1   Q = -12.6627 MeV
                      proton + O16 --> 2 proton + N15[543.653]:       1   Q = -12.6705 MeV
                      proton + O16 --> 2 proton + N15[547.449]:       1   Q = -12.6743 MeV
                      proton + O16 --> 2 proton + N15[550.243]:       1   Q = -12.6771 MeV
                      proton + O16 --> 2 proton + N15[555.131]:       1   Q = -12.682 MeV
                      proton + O16 --> 2 proton + N15[559.009]:       1   Q = -12.6859 MeV
                      proton + O16 --> 2 proton + N15[560.152]:       1   Q = -12.687 MeV
                      proton + O16 --> 2 proton + N15[570.169]:       1   Q = -12.697 MeV
                      proton + O16 --> 2 proton + N15[577.288]:       1   Q = -12.7041 MeV
                      proton + O16 --> 2 proton + N15[583.444]:       1   Q = -12.7103 MeV
                       proton + O16 --> 2 proton + N15[59.306]:       1   Q = -12.1862 MeV
                      proton + O16 --> 2 proton + N15[600.428]:       1   Q = -12.7273 MeV
                      proton + O16 --> 2 proton + N15[606.188]:       1   Q = -12.733 MeV
                      proton + O16 --> 2 proton + N15[607.913]:       1   Q = -12.7348 MeV
                      proton + O16 --> 2 proton + N15[614.281]:       1   Q = -12.7411 MeV
                       proton + O16 --> 2 proton + N15[62.592]:       1   Q = -12.1894 MeV
                      proton + O16 --> 2 proton + N15[630.574]:       1   Q = -12.7574 MeV
                      proton + O16 --> 2 proton + N15[638.611]:       1   Q = -12.7655 MeV
                       proton + O16 --> 2 proton + N15[65.623]:       1   Q = -12.1925 MeV
                      proton + O16 --> 2 proton + N15[661.141]:       1   Q = -12.788 MeV
                      proton + O16 --> 2 proton + N15[689.850]:       1   Q = -12.8167 MeV
                       proton + O16 --> 2 proton + N15[69.162]:       1   Q = -12.196 MeV
                       proton + O16 --> 2 proton + N15[69.737]:       1   Q = -12.1966 MeV
                      proton + O16 --> 2 proton + N15[695.762]:       1   Q = -12.8226 MeV
                        proton + O16 --> 2 proton + N15[7.075]:       1   Q = -12.1339 MeV
                       proton + O16 --> 2 proton + N15[70.461]:       1   Q = -12.1973 MeV
                       proton + O16 --> 2 proton + N15[70.517]:       1   Q = -12.1974 MeV
                      proton + O16 --> 2 proton + N15[702.532]:       1   Q = -12.8294 MeV
                      proton + O16 --> 2 proton + N15[708.864]:       1   Q = -12.8357 MeV
                       proton + O16 --> 2 proton + N15[71.494]:       1   Q = -12.1983 MeV
                      proton + O16 --> 2 proton + N15[711.235]:       1   Q = -12.8381 MeV
                      proton + O16 --> 2 proton + N15[712.355]:       1   Q = -12.8392 MeV
                      proton + O16 --> 2 proton + N15[719.402]:       1   Q = -12.8463 MeV
                      proton + O16 --> 2 proton + N15[719.447]:       1   Q = -12.8463 MeV
                       proton + O16 --> 2 proton + N15[74.104]:       1   Q = -12.201 MeV
                       proton + O16 --> 2 proton + N15[74.357]:       1   Q = -12.2012 MeV
                      proton + O16 --> 2 proton + N15[741.040]:       1   Q = -12.8679 MeV
                       proton + O16 --> 2 proton + N15[76.642]:       1   Q = -12.2035 MeV
                      proton + O16 --> 2 proton + N15[765.329]:       1   Q = -12.8922 MeV
                      proton + O16 --> 2 proton + N15[769.702]:       1   Q = -12.8966 MeV
                      proton + O16 --> 2 proton + N15[774.665]:       1   Q = -12.9015 MeV
                       proton + O16 --> 2 proton + N15[78.749]:       1   Q = -12.2056 MeV
                      proton + O16 --> 2 proton + N15[780.862]:       1   Q = -12.9077 MeV
                      proton + O16 --> 2 proton + N15[789.359]:       1   Q = -12.9162 MeV
                       proton + O16 --> 2 proton + N15[79.878]:       1   Q = -12.2067 MeV
                      proton + O16 --> 2 proton + N15[790.637]:       1   Q = -12.9175 MeV
                      proton + O16 --> 2 proton + N15[806.368]:       1   Q = -12.9332 MeV
                       proton + O16 --> 2 proton + N15[81.000]:       1   Q = -12.2079 MeV
                       proton + O16 --> 2 proton + N15[81.904]:       1   Q = -12.2088 MeV
                      proton + O16 --> 2 proton + N15[815.030]:       1   Q = -12.9419 MeV
                      proton + O16 --> 2 proton + N15[816.399]:       1   Q = -12.9433 MeV
                      proton + O16 --> 2 proton + N15[818.837]:       1   Q = -12.9457 MeV
                      proton + O16 --> 2 proton + N15[819.358]:       1   Q = -12.9462 MeV
                      proton + O16 --> 2 proton + N15[825.935]:       1   Q = -12.9528 MeV
                      proton + O16 --> 2 proton + N15[831.194]:       1   Q = -12.958 MeV
                      proton + O16 --> 2 proton + N15[840.019]:       1   Q = -12.9669 MeV
                      proton + O16 --> 2 proton + N15[852.039]:       1   Q = -12.9789 MeV
                      proton + O16 --> 2 proton + N15[855.492]:       1   Q = -12.9823 MeV
                      proton + O16 --> 2 proton + N15[859.446]:       1   Q = -12.9863 MeV
                      proton + O16 --> 2 proton + N15[859.827]:       1   Q = -12.9867 MeV
                      proton + O16 --> 2 proton + N15[866.635]:       1   Q = -12.9935 MeV
                       proton + O16 --> 2 proton + N15[87.473]:       1   Q = -12.2143 MeV
                      proton + O16 --> 2 proton + N15[888.729]:       1   Q = -13.0156 MeV
                      proton + O16 --> 2 proton + N15[893.004]:       1   Q = -13.0199 MeV
                      proton + O16 --> 2 proton + N15[893.182]:       1   Q =  -13.02 MeV
                      proton + O16 --> 2 proton + N15[895.672]:       1   Q = -13.0225 MeV
                      proton + O16 --> 2 proton + N15[900.660]:       1   Q = -13.0275 MeV
                      proton + O16 --> 2 proton + N15[912.514]:       1   Q = -13.0394 MeV
                      proton + O16 --> 2 proton + N15[927.164]:       1   Q = -13.054 MeV
                      proton + O16 --> 2 proton + N15[929.739]:       1   Q = -13.0566 MeV
                      proton + O16 --> 2 proton + N15[964.919]:       1   Q = -13.0918 MeV
