
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
                     proton + O16 --> 2 proton + N15[1540.004]:       1   Q = -13.6669 MeV
                      proton + O16 --> 2 proton + N15[155.162]:       1   Q = -12.282 MeV
                      proton + O16 --> 2 proton + N15[155.556]:       1   Q = -12.2824 MeV
                     proton + O16 --> 2 proton + N15[1564.475]:       1   Q = -13.6913 MeV
                     proton + O16 --> 2 proton + N15[1565.692]:       1   Q = -13.6925 MeV
                      proton + O16 --> 2 proton + N15[157.131]:       1   Q = -12.284 MeV
                     proton + O16 --> 2 proton + N15[1585.847]:       1   Q = -13.7127 MeV
                     proton + O16 --> 2 proton + N15[1586.483]:       1   Q = -13.7133 MeV
                       proton + O16 --> 2 proton + N15[16.513]:       1   Q = -12.1434 MeV
                       proton + O16 --> 2 proton + N15[16.788]:       1   Q = -12.1436 MeV
                      proton + O16 --> 2 proton + N15[160.371]:       1   Q = -12.2872 MeV
                      proton + O16 --> 2 proton + N15[160.739]:       1   Q = -12.2876 MeV
                     proton + O16 --> 2 proton + N15[1601.477]:       1   Q = -13.7283 MeV
                      proton + O16 --> 2 proton + N15[161.277]:       1   Q = -12.2881 MeV
                     proton + O16 --> 2 proton + N15[1621.877]:       1   Q = -13.7487 MeV
                     proton + O16 --> 2 proton + N15[1622.147]:       1   Q = -13.749 MeV
                     proton + O16 --> 2 proton + N15[1623.151]:       1   Q =  -13.75 MeV
                      proton + O16 --> 2 proton + N15[163.931]:       1   Q = -12.2908 MeV
                     proton + O16 --> 2 proton + N15[1650.368]:       1   Q = -13.7772 MeV
                     proton + O16 --> 2 proton + N15[1652.700]:       1   Q = -13.7796 MeV
                      proton + O16 --> 2 proton + N15[166.893]:       1   Q = -12.2937 MeV
                     proton + O16 --> 2 proton + N15[1687.962]:       1   Q = -13.8148 MeV
                      proton + O16 --> 2 proton + N15[173.897]:       1   Q = -12.3008 MeV
                      proton + O16 --> 2 proton + N15[174.596]:       1   Q = -12.3015 MeV
                      proton + O16 --> 2 proton + N15[176.574]:       1   Q = -12.3034 MeV
                     proton + O16 --> 2 proton + N15[1778.761]:       1   Q = -13.9056 MeV
                     proton + O16 --> 2 proton + N15[1798.298]:       1   Q = -13.9252 MeV
                     proton + O16 --> 2 proton + N15[1809.274]:       1   Q = -13.9361 MeV
                      proton + O16 --> 2 proton + N15[181.817]:       1   Q = -12.3087 MeV
                     proton + O16 --> 2 proton + N15[1815.093]:       1   Q = -13.9419 MeV
                     proton + O16 --> 2 proton + N15[1824.552]:       1   Q = -13.9514 MeV
                      proton + O16 --> 2 proton + N15[183.797]:       1   Q = -12.3107 MeV
                     proton + O16 --> 2 proton + N15[1831.636]:       1   Q = -13.9585 MeV
                      proton + O16 --> 2 proton + N15[186.629]:       1   Q = -12.3135 MeV
                      proton + O16 --> 2 proton + N15[187.551]:       1   Q = -12.3144 MeV
                     proton + O16 --> 2 proton + N15[1873.418]:       1   Q = -14.0003 MeV
                     proton + O16 --> 2 proton + N15[1875.970]:       1   Q = -14.0028 MeV
                       proton + O16 --> 2 proton + N15[19.156]:       1   Q = -12.146 MeV
                     proton + O16 --> 2 proton + N15[1909.450]:       1   Q = -14.0363 MeV
                     proton + O16 --> 2 proton + N15[1916.562]:       1   Q = -14.0434 MeV
                     proton + O16 --> 2 proton + N15[1921.231]:       1   Q = -14.0481 MeV
                     proton + O16 --> 2 proton + N15[1923.475]:       1   Q = -14.0503 MeV
                     proton + O16 --> 2 proton + N15[1927.417]:       1   Q = -14.0543 MeV
                      proton + O16 --> 2 proton + N15[194.887]:       1   Q = -12.3217 MeV
                     proton + O16 --> 2 proton + N15[1968.483]:       1   Q = -14.0953 MeV
                     proton + O16 --> 2 proton + N15[1974.180]:       1   Q = -14.101 MeV
                      proton + O16 --> 2 proton + N15[198.259]:       1   Q = -12.3251 MeV
                     proton + O16 --> 2 proton + N15[1986.651]:       1   Q = -14.1135 MeV
                     proton + O16 --> 2 proton + N15[1991.774]:       1   Q = -14.1186 MeV
                        proton + O16 --> 2 proton + N15[2.371]:       1   Q = -12.1292 MeV
                     proton + O16 --> 2 proton + N15[2019.506]:       1   Q = -14.1464 MeV
                      proton + O16 --> 2 proton + N15[204.977]:       1   Q = -12.3318 MeV
                     proton + O16 --> 2 proton + N15[2071.918]:       1   Q = -14.1988 MeV
                     proton + O16 --> 2 proton + N15[2115.107]:       1   Q = -14.242 MeV
                      proton + O16 --> 2 proton + N15[213.433]:       1   Q = -12.3403 MeV
                     proton + O16 --> 2 proton + N15[2159.346]:       1   Q = -14.2862 MeV
                     proton + O16 --> 2 proton + N15[2167.929]:       1   Q = -14.2948 MeV
                     proton + O16 --> 2 proton + N15[2183.484]:       1   Q = -14.3103 MeV
                      proton + O16 --> 2 proton + N15[221.918]:       1   Q = -12.3488 MeV
                     proton + O16 --> 2 proton + N15[2244.497]:       1   Q = -14.3714 MeV
                     proton + O16 --> 2 proton + N15[2257.617]:       1   Q = -14.3845 MeV
                     proton + O16 --> 2 proton + N15[2257.625]:       1   Q = -14.3845 MeV
                     proton + O16 --> 2 proton + N15[2257.871]:       1   Q = -14.3847 MeV
                     proton + O16 --> 2 proton + N15[2266.251]:       1   Q = -14.3931 MeV
                     proton + O16 --> 2 proton + N15[2306.061]:       1   Q = -14.4329 MeV
                     proton + O16 --> 2 proton + N15[2306.758]:       1   Q = -14.4336 MeV
                      proton + O16 --> 2 proton + N15[231.123]:       1   Q = -12.358 MeV
                      proton + O16 --> 2 proton + N15[231.311]:       1   Q = -12.3582 MeV
                     proton + O16 --> 2 proton + N15[2325.702]:       1   Q = -14.4526 MeV
                      proton + O16 --> 2 proton + N15[233.912]:       1   Q = -12.3608 MeV
                     proton + O16 --> 2 proton + N15[2359.415]:       1   Q = -14.4863 MeV
                     proton + O16 --> 2 proton + N15[2368.642]:       1   Q = -14.4955 MeV
                     proton + O16 --> 2 proton + N15[2371.215]:       1   Q = -14.4981 MeV
                     proton + O16 --> 2 proton + N15[2385.896]:       1   Q = -14.5128 MeV
                     proton + O16 --> 2 proton + N15[2399.796]:       1   Q = -14.5267 MeV
                     proton + O16 --> 2 proton + N15[2406.720]:       1   Q = -14.5336 MeV
                     proton + O16 --> 2 proton + N15[2430.346]:       1   Q = -14.5572 MeV
                     proton + O16 --> 2 proton + N15[2432.897]:       1   Q = -14.5598 MeV
                      proton + O16 --> 2 proton + N15[246.871]:       1   Q = -12.3737 MeV
                     proton + O16 --> 2 proton + N15[2460.423]:       1   Q = -14.5873 MeV
                     proton + O16 --> 2 proton + N15[2461.368]:       1   Q = -14.5882 MeV
                     proton + O16 --> 2 proton + N15[2498.754]:       1   Q = -14.6256 MeV
                       proton + O16 --> 2 proton + N15[25.653]:       1   Q = -12.1525 MeV
                     proton + O16 --> 2 proton + N15[2561.757]:       1   Q = -14.6886 MeV
                     proton + O16 --> 2 proton + N15[2578.604]:       1   Q = -14.7055 MeV
                     proton + O16 --> 2 proton + N15[2594.245]:       1   Q = -14.7211 MeV
                      proton + O16 --> 2 proton + N15[261.160]:       1   Q = -12.388 MeV
                      proton + O16 --> 2 proton + N15[261.683]:       1   Q = -12.3885 MeV
                     proton + O16 --> 2 proton + N15[2624.900]:       1   Q = -14.7518 MeV
                      proton + O16 --> 2 proton + N15[273.126]:       1   Q =   -12.4 MeV
                      proton + O16 --> 2 proton + N15[273.582]:       1   Q = -12.4004 MeV
                      proton + O16 --> 2 proton + N15[276.174]:       1   Q = -12.403 MeV
                      proton + O16 --> 2 proton + N15[276.709]:       1   Q = -12.4036 MeV
                      proton + O16 --> 2 proton + N15[281.920]:       1   Q = -12.4088 MeV
                      proton + O16 --> 2 proton + N15[284.401]:       1   Q = -12.4113 MeV
                      proton + O16 --> 2 proton + N15[287.824]:       1   Q = -12.4147 MeV
                       proton + O16 --> 2 proton + N15[32.580]:       1   Q = -12.1594 MeV
                      proton + O16 --> 2 proton + N15[324.564]:       1   Q = -12.4514 MeV
                       proton + O16 --> 2 proton + N15[33.907]:       1   Q = -12.1608 MeV
                      proton + O16 --> 2 proton + N15[330.710]:       1   Q = -12.4576 MeV
                      proton + O16 --> 2 proton + N15[332.709]:       1   Q = -12.4596 MeV
                      proton + O16 --> 2 proton + N15[337.622]:       1   Q = -12.4645 MeV
                       proton + O16 --> 2 proton + N15[34.246]:       1   Q = -12.1611 MeV
                      proton + O16 --> 2 proton + N15[343.900]:       1   Q = -12.4708 MeV
                      proton + O16 --> 2 proton + N15[374.921]:       1   Q = -12.5018 MeV
                       proton + O16 --> 2 proton + N15[39.610]:       1   Q = -12.1665 MeV
                      proton + O16 --> 2 proton + N15[399.053]:       1   Q = -12.5259 MeV
                        proton + O16 --> 2 proton + N15[4.858]:       1   Q = -12.1317 MeV
                       proton + O16 --> 2 proton + N15[40.105]:       1   Q = -12.167 MeV
                       proton + O16 --> 2 proton + N15[40.462]:       1   Q = -12.1673 MeV
                       proton + O16 --> 2 proton + N15[40.884]:       1   Q = -12.1677 MeV
                      proton + O16 --> 2 proton + N15[401.385]:       1   Q = -12.5282 MeV
                      proton + O16 --> 2 proton + N15[412.153]:       1   Q = -12.539 MeV
                      proton + O16 --> 2 proton + N15[412.567]:       1   Q = -12.5394 MeV
                      proton + O16 --> 2 proton + N15[413.123]:       1   Q =  -12.54 MeV
                      proton + O16 --> 2 proton + N15[428.419]:       1   Q = -12.5553 MeV
                      proton + O16 --> 2 proton + N15[437.056]:       1   Q = -12.5639 MeV
                      proton + O16 --> 2 proton + N15[444.507]:       1   Q = -12.5714 MeV
                      proton + O16 --> 2 proton + N15[444.522]:       1   Q = -12.5714 MeV
                      proton + O16 --> 2 proton + N15[449.254]:       1   Q = -12.5761 MeV
                       proton + O16 --> 2 proton + N15[45.992]:       1   Q = -12.1728 MeV
                      proton + O16 --> 2 proton + N15[460.286]:       1   Q = -12.5871 MeV
                       proton + O16 --> 2 proton + N15[48.233]:       1   Q = -12.1751 MeV
                      proton + O16 --> 2 proton + N15[489.925]:       1   Q = -12.6168 MeV
                      proton + O16 --> 2 proton + N15[491.202]:       1   Q = -12.6181 MeV
                      proton + O16 --> 2 proton + N15[491.611]:       1   Q = -12.6185 MeV
                        proton + O16 --> 2 proton + N15[5.594]:       1   Q = -12.1325 MeV
                      proton + O16 --> 2 proton + N15[500.453]:       1   Q = -12.6273 MeV
                      proton + O16 --> 2 proton + N15[502.088]:       1   Q = -12.6289 MeV
                      proton + O16 --> 2 proton + N15[502.876]:       1   Q = -12.6297 MeV
                      proton + O16 --> 2 proton + N15[504.886]:       1   Q = -12.6317 MeV
                      proton + O16 --> 2 proton + N15[505.023]:       1   Q = -12.6319 MeV
                      proton + O16 --> 2 proton + N15[537.527]:       1   Q = -12.6644 MeV
                      proton + O16 --> 2 proton + N15[542.016]:       1   Q = -12.6689 MeV
                      proton + O16 --> 2 proton + N15[564.454]:       1   Q = -12.6913 MeV
                      proton + O16 --> 2 proton + N15[567.192]:       1   Q = -12.694 MeV
                       proton + O16 --> 2 proton + N15[57.348]:       1   Q = -12.1842 MeV
                      proton + O16 --> 2 proton + N15[573.908]:       1   Q = -12.7008 MeV
                      proton + O16 --> 2 proton + N15[574.076]:       1   Q = -12.7009 MeV
                      proton + O16 --> 2 proton + N15[577.672]:       1   Q = -12.7045 MeV
                      proton + O16 --> 2 proton + N15[582.671]:       1   Q = -12.7095 MeV
                      proton + O16 --> 2 proton + N15[587.286]:       1   Q = -12.7141 MeV
                      proton + O16 --> 2 proton + N15[597.866]:       1   Q = -12.7247 MeV
                       proton + O16 --> 2 proton + N15[60.938]:       1   Q = -12.1878 MeV
                      proton + O16 --> 2 proton + N15[602.142]:       1   Q = -12.729 MeV
                      proton + O16 --> 2 proton + N15[606.556]:       1   Q = -12.7334 MeV
                      proton + O16 --> 2 proton + N15[612.550]:       1   Q = -12.7394 MeV
                       proton + O16 --> 2 proton + N15[64.098]:       1   Q = -12.191 MeV
                      proton + O16 --> 2 proton + N15[641.576]:       1   Q = -12.7684 MeV
                      proton + O16 --> 2 proton + N15[658.139]:       1   Q = -12.785 MeV
                      proton + O16 --> 2 proton + N15[667.013]:       1   Q = -12.7939 MeV
                      proton + O16 --> 2 proton + N15[670.517]:       1   Q = -12.7974 MeV
                      proton + O16 --> 2 proton + N15[676.017]:       1   Q = -12.8029 MeV
                      proton + O16 --> 2 proton + N15[688.628]:       1   Q = -12.8155 MeV
                      proton + O16 --> 2 proton + N15[705.479]:       1   Q = -12.8323 MeV
                      proton + O16 --> 2 proton + N15[706.763]:       1   Q = -12.8336 MeV
                      proton + O16 --> 2 proton + N15[731.057]:       1   Q = -12.8579 MeV
                      proton + O16 --> 2 proton + N15[748.692]:       1   Q = -12.8755 MeV
                      proton + O16 --> 2 proton + N15[757.944]:       1   Q = -12.8848 MeV
                       proton + O16 --> 2 proton + N15[76.750]:       1   Q = -12.2036 MeV
                      proton + O16 --> 2 proton + N15[771.462]:       1   Q = -12.8983 MeV
                      proton + O16 --> 2 proton + N15[777.038]:       1   Q = -12.9039 MeV
                      proton + O16 --> 2 proton + N15[793.548]:       1   Q = -12.9204 MeV
                      proton + O16 --> 2 proton + N15[813.054]:       1   Q = -12.9399 MeV
                       proton + O16 --> 2 proton + N15[82.137]:       1   Q = -12.209 MeV
                      proton + O16 --> 2 proton + N15[830.331]:       1   Q = -12.9572 MeV
                      proton + O16 --> 2 proton + N15[833.802]:       1   Q = -12.9607 MeV
                       proton + O16 --> 2 proton + N15[86.247]:       1   Q = -12.2131 MeV
                      proton + O16 --> 2 proton + N15[864.178]:       1   Q = -12.991 MeV
                       proton + O16 --> 2 proton + N15[87.455]:       1   Q = -12.2143 MeV
                      proton + O16 --> 2 proton + N15[871.360]:       1   Q = -12.9982 MeV
                      proton + O16 --> 2 proton + N15[884.508]:       1   Q = -13.0114 MeV
                        proton + O16 --> 2 proton + N15[9.092]:       1   Q = -12.1359 MeV
                       proton + O16 --> 2 proton + N15[90.760]:       1   Q = -12.2176 MeV
                      proton + O16 --> 2 proton + N15[904.552]:       1   Q = -13.0314 MeV
                       proton + O16 --> 2 proton + N15[92.680]:       1   Q = -12.2195 MeV
                      proton + O16 --> 2 proton + N15[945.966]:       1   Q = -13.0728 MeV
                       proton + O16 --> 2 proton + N15[95.056]:       1   Q = -12.2219 MeV
                      proton + O16 --> 2 proton + N15[954.088]:       1   Q = -13.0809 MeV
                      proton + O16 --> 2 proton + N15[978.315]:       1   Q = -13.1052 MeV
                       proton + O16 --> 2 proton + N15[98.500]:       1   Q = -12.2254 MeV
                       proton + O16 --> 2 proton + N15[98.744]:       1   Q = -12.2256 MeV
                      proton + O16 --> 2 proton + N15[993.570]:       1   Q = -13.1204 MeV
                       proton + O16 --> 2 proton + alpha + B11:     157   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     127   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      10   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      88   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      53   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:      43   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      20   Q = -40.5058 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     549   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     697   Q = -22.9602 MeV
            proton + O16 --> 2 proton + neutron + N14[102.596]:       1   Q = -23.0628 MeV
           proton + O16 --> 2 proton + neutron + N14[1047.001]:       1   Q = -24.0072 MeV
           proton + O16 --> 2 proton + neutron + N14[1052.422]:       1   Q = -24.0126 MeV
           proton + O16 --> 2 proton + neutron + N14[1099.458]:       1   Q = -24.0596 MeV
            proton + O16 --> 2 proton + neutron + N14[116.218]:       1   Q = -23.0764 MeV
            proton + O16 --> 2 proton + neutron + N14[128.956]:       1   Q = -23.0891 MeV
            proton + O16 --> 2 proton + neutron + N14[133.370]:       1   Q = -23.0935 MeV
            proton + O16 --> 2 proton + neutron + N14[171.328]:       1   Q = -23.1315 MeV
            proton + O16 --> 2 proton + neutron + N14[180.569]:       1   Q = -23.1407 MeV
            proton + O16 --> 2 proton + neutron + N14[350.877]:       1   Q = -23.311 MeV
             proton + O16 --> 2 proton + neutron + N14[49.522]:       1   Q = -23.0097 MeV
             proton + O16 --> 2 proton + neutron + N14[54.799]:       1   Q = -23.015 MeV
            proton + O16 --> 2 proton + neutron + N14[598.624]:       1   Q = -23.5588 MeV
            proton + O16 --> 2 proton + neutron + N14[601.151]:       1   Q = -23.5613 MeV
            proton + O16 --> 2 proton + neutron + N14[670.414]:       1   Q = -23.6306 MeV
             proton + O16 --> 2 proton + neutron + N14[73.075]:       1   Q = -23.0332 MeV
            proton + O16 --> 2 proton + neutron + N14[771.829]:       1   Q = -23.732 MeV
            proton + O16 --> 2 proton + neutron + N14[798.907]:       1   Q = -23.7591 MeV
            proton + O16 --> 2 proton + neutron + N14[865.684]:       1   Q = -23.8258 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:      88   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      42   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     117   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      36   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      13   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       5   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      32   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:       1   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:      44   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:       5   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      73   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[1228.157]:       1   Q = -23.562 MeV
                      proton + O16 --> 3 proton + C14[208.594]:       1   Q = -22.5424 MeV
                        proton + O16 --> 3 proton + C14[3.535]:       1   Q = -22.3374 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      16   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       3   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     386   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:      95   Q = -30.5103 MeV
                      proton + O16 --> 3 proton + triton + B11:       1   Q = -42.9314 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       3   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      10   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       8   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       1   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      16   Q = -29.7273 MeV
                    proton + O16 --> alpha + He3 + B10[45.968]:       1   Q = -26.8991 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       9   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      10   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:       4   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      14   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:       1   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      11   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1174.007]:       1   Q = -14.6136 MeV
                     proton + O16 --> deuteron + O15[1936.259]:       1   Q = -15.3758 MeV
                      proton + O16 --> deuteron + O15[289.428]:       1   Q = -13.729 MeV
                      proton + O16 --> deuteron + O15[995.283]:       1   Q = -14.4348 MeV
      proton + O16 --> deuteron + triton + N gamma or e- + N12:       1   Q = -42.8714 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      37   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:       8   Q = -16.2003 MeV
                proton + O16 --> neutron + Li6 + C10[1058.047]:       1   Q = -36.3622 MeV
                proton + O16 --> neutron + Li6 + C10[1167.520]:       1   Q = -36.4717 MeV
                proton + O16 --> neutron + Li6 + C10[1169.042]:       1   Q = -36.4732 MeV
                 proton + O16 --> neutron + Li6 + C10[150.979]:       1   Q = -35.4551 MeV
                 proton + O16 --> neutron + Li6 + C10[319.911]:       1   Q = -35.6241 MeV
                 proton + O16 --> neutron + Li6 + C10[664.364]:       1   Q = -35.9685 MeV
                 proton + O16 --> neutron + Li6 + C10[665.726]:       1   Q = -35.9699 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      27   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       8   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      91   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      16   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:     124   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      24   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      21   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      90   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1390.439]:       1   Q = -30.2776 MeV
            proton + O16 --> proton + 2 neutron + O14[150.701]:       1   Q = -29.0378 MeV
           proton + O16 --> proton + 2 neutron + O14[1635.568]:       1   Q = -30.5227 MeV
