
 The run is 10000 proton of 41 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.8438 cm  +- 14.0652 cm 	massic: 61.9095 g/cm2 
 CrossSection:	0.0722345 cm^-1 		massic: 1.61526 mm2/g 
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      19   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:     294   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:     164   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      76   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:      31   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     905   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1000.370]:       1   Q = -14.4399 MeV
                     proton + O16 --> deuteron + O15[1001.746]:       1   Q = -14.4413 MeV
                     proton + O16 --> deuteron + O15[1001.886]:       1   Q = -14.4415 MeV
                     proton + O16 --> deuteron + O15[1002.148]:       1   Q = -14.4417 MeV
                     proton + O16 --> deuteron + O15[1005.061]:       1   Q = -14.4446 MeV
                     proton + O16 --> deuteron + O15[1007.455]:       1   Q = -14.447 MeV
                     proton + O16 --> deuteron + O15[1007.783]:       1   Q = -14.4473 MeV
                     proton + O16 --> deuteron + O15[1015.862]:       1   Q = -14.4554 MeV
                     proton + O16 --> deuteron + O15[1019.706]:       1   Q = -14.4593 MeV
                     proton + O16 --> deuteron + O15[1026.052]:       1   Q = -14.4656 MeV
                     proton + O16 --> deuteron + O15[1035.915]:       1   Q = -14.4755 MeV
                     proton + O16 --> deuteron + O15[1046.487]:       1   Q = -14.4861 MeV
                     proton + O16 --> deuteron + O15[1048.114]:       1   Q = -14.4877 MeV
                     proton + O16 --> deuteron + O15[1048.629]:       1   Q = -14.4882 MeV
                     proton + O16 --> deuteron + O15[1049.111]:       1   Q = -14.4887 MeV
                     proton + O16 --> deuteron + O15[1049.364]:       1   Q = -14.4889 MeV
                      proton + O16 --> deuteron + O15[105.406]:       1   Q = -13.545 MeV
                     proton + O16 --> deuteron + O15[1051.297]:       1   Q = -14.4909 MeV
                     proton + O16 --> deuteron + O15[1063.550]:       1   Q = -14.5031 MeV
                     proton + O16 --> deuteron + O15[1063.600]:       1   Q = -14.5032 MeV
                     proton + O16 --> deuteron + O15[1064.356]:       1   Q = -14.5039 MeV
                     proton + O16 --> deuteron + O15[1070.264]:       1   Q = -14.5098 MeV
                     proton + O16 --> deuteron + O15[1077.977]:       1   Q = -14.5175 MeV
                     proton + O16 --> deuteron + O15[1078.396]:       1   Q = -14.518 MeV
                     proton + O16 --> deuteron + O15[1082.837]:       1   Q = -14.5224 MeV
                     proton + O16 --> deuteron + O15[1088.353]:       1   Q = -14.5279 MeV
                     proton + O16 --> deuteron + O15[1097.252]:       1   Q = -14.5368 MeV
                     proton + O16 --> deuteron + O15[1097.284]:       1   Q = -14.5368 MeV
                     proton + O16 --> deuteron + O15[1099.287]:       1   Q = -14.5389 MeV
                      proton + O16 --> deuteron + O15[111.950]:       1   Q = -13.5515 MeV
                     proton + O16 --> deuteron + O15[1110.883]:       1   Q = -14.5504 MeV
                     proton + O16 --> deuteron + O15[1118.548]:       1   Q = -14.5581 MeV
                     proton + O16 --> deuteron + O15[1118.989]:       1   Q = -14.5586 MeV
                     proton + O16 --> deuteron + O15[1135.275]:       1   Q = -14.5748 MeV
                     proton + O16 --> deuteron + O15[1139.816]:       1   Q = -14.5794 MeV
                     proton + O16 --> deuteron + O15[1142.361]:       1   Q = -14.5819 MeV
                     proton + O16 --> deuteron + O15[1149.081]:       1   Q = -14.5886 MeV
                     proton + O16 --> deuteron + O15[1149.544]:       1   Q = -14.5891 MeV
                     proton + O16 --> deuteron + O15[1149.920]:       1   Q = -14.5895 MeV
                     proton + O16 --> deuteron + O15[1150.330]:       1   Q = -14.5899 MeV
                     proton + O16 --> deuteron + O15[1155.142]:       1   Q = -14.5947 MeV
                     proton + O16 --> deuteron + O15[1156.001]:       1   Q = -14.5956 MeV
                     proton + O16 --> deuteron + O15[1156.260]:       1   Q = -14.5958 MeV
                     proton + O16 --> deuteron + O15[1163.880]:       1   Q = -14.6034 MeV
                     proton + O16 --> deuteron + O15[1168.455]:       1   Q = -14.608 MeV
                     proton + O16 --> deuteron + O15[1168.806]:       1   Q = -14.6084 MeV
                      proton + O16 --> deuteron + O15[117.846]:       1   Q = -13.5574 MeV
                     proton + O16 --> deuteron + O15[1179.870]:       1   Q = -14.6194 MeV
                     proton + O16 --> deuteron + O15[1184.608]:       1   Q = -14.6242 MeV
                     proton + O16 --> deuteron + O15[1188.903]:       1   Q = -14.6285 MeV
                     proton + O16 --> deuteron + O15[1189.733]:       1   Q = -14.6293 MeV
                     proton + O16 --> deuteron + O15[1190.701]:       1   Q = -14.6303 MeV
                     proton + O16 --> deuteron + O15[1208.352]:       1   Q = -14.6479 MeV
                     proton + O16 --> deuteron + O15[1214.319]:       1   Q = -14.6539 MeV
                     proton + O16 --> deuteron + O15[1218.424]:       1   Q = -14.658 MeV
                     proton + O16 --> deuteron + O15[1238.373]:       1   Q = -14.6779 MeV
                     proton + O16 --> deuteron + O15[1239.011]:       1   Q = -14.6786 MeV
                      proton + O16 --> deuteron + O15[124.827]:       1   Q = -13.5644 MeV
                     proton + O16 --> deuteron + O15[1241.996]:       1   Q = -14.6816 MeV
                     proton + O16 --> deuteron + O15[1242.330]:       1   Q = -14.6819 MeV
                     proton + O16 --> deuteron + O15[1249.241]:       1   Q = -14.6888 MeV
                     proton + O16 --> deuteron + O15[1251.529]:       1   Q = -14.6911 MeV
                     proton + O16 --> deuteron + O15[1259.716]:       1   Q = -14.6993 MeV
                     proton + O16 --> deuteron + O15[1260.942]:       1   Q = -14.7005 MeV
                     proton + O16 --> deuteron + O15[1262.944]:       1   Q = -14.7025 MeV
                     proton + O16 --> deuteron + O15[1262.960]:       1   Q = -14.7025 MeV
                     proton + O16 --> deuteron + O15[1263.320]:       1   Q = -14.7029 MeV
                     proton + O16 --> deuteron + O15[1266.936]:       1   Q = -14.7065 MeV
                     proton + O16 --> deuteron + O15[1268.687]:       1   Q = -14.7083 MeV
                     proton + O16 --> deuteron + O15[1273.265]:       1   Q = -14.7128 MeV
                     proton + O16 --> deuteron + O15[1275.733]:       1   Q = -14.7153 MeV
                     proton + O16 --> deuteron + O15[1277.962]:       1   Q = -14.7175 MeV
                     proton + O16 --> deuteron + O15[1302.168]:       1   Q = -14.7417 MeV
                     proton + O16 --> deuteron + O15[1309.201]:       1   Q = -14.7488 MeV
                     proton + O16 --> deuteron + O15[1313.719]:       1   Q = -14.7533 MeV
                     proton + O16 --> deuteron + O15[1316.010]:       1   Q = -14.7556 MeV
                     proton + O16 --> deuteron + O15[1318.889]:       1   Q = -14.7585 MeV
                     proton + O16 --> deuteron + O15[1319.947]:       1   Q = -14.7595 MeV
                      proton + O16 --> deuteron + O15[132.925]:       1   Q = -13.5725 MeV
                     proton + O16 --> deuteron + O15[1324.572]:       1   Q = -14.7641 MeV
                     proton + O16 --> deuteron + O15[1330.475]:       1   Q =  -14.77 MeV
                     proton + O16 --> deuteron + O15[1340.428]:       1   Q =  -14.78 MeV
                     proton + O16 --> deuteron + O15[1342.567]:       1   Q = -14.7821 MeV
                     proton + O16 --> deuteron + O15[1342.959]:       1   Q = -14.7825 MeV
                     proton + O16 --> deuteron + O15[1343.996]:       1   Q = -14.7836 MeV
                     proton + O16 --> deuteron + O15[1349.764]:       1   Q = -14.7893 MeV
                     proton + O16 --> deuteron + O15[1356.522]:       1   Q = -14.7961 MeV
                     proton + O16 --> deuteron + O15[1362.007]:       1   Q = -14.8016 MeV
                     proton + O16 --> deuteron + O15[1365.547]:       1   Q = -14.8051 MeV
                     proton + O16 --> deuteron + O15[1368.421]:       1   Q = -14.808 MeV
                     proton + O16 --> deuteron + O15[1370.389]:       1   Q =  -14.81 MeV
                     proton + O16 --> deuteron + O15[1372.366]:       1   Q = -14.8119 MeV
                     proton + O16 --> deuteron + O15[1372.503]:       1   Q = -14.8121 MeV
                     proton + O16 --> deuteron + O15[1378.765]:       1   Q = -14.8183 MeV
                     proton + O16 --> deuteron + O15[1379.983]:       1   Q = -14.8195 MeV
                     proton + O16 --> deuteron + O15[1386.373]:       1   Q = -14.8259 MeV
                     proton + O16 --> deuteron + O15[1397.182]:       1   Q = -14.8367 MeV
                     proton + O16 --> deuteron + O15[1403.267]:       1   Q = -14.8428 MeV
                     proton + O16 --> deuteron + O15[1406.172]:       1   Q = -14.8457 MeV
                     proton + O16 --> deuteron + O15[1408.233]:       1   Q = -14.8478 MeV
                     proton + O16 --> deuteron + O15[1410.771]:       1   Q = -14.8503 MeV
                     proton + O16 --> deuteron + O15[1411.114]:       1   Q = -14.8507 MeV
                     proton + O16 --> deuteron + O15[1426.928]:       1   Q = -14.8665 MeV
                     proton + O16 --> deuteron + O15[1427.011]:       1   Q = -14.8666 MeV
                     proton + O16 --> deuteron + O15[1432.236]:       1   Q = -14.8718 MeV
                     proton + O16 --> deuteron + O15[1440.180]:       1   Q = -14.8797 MeV
                     proton + O16 --> deuteron + O15[1442.367]:       1   Q = -14.8819 MeV
                     proton + O16 --> deuteron + O15[1459.570]:       1   Q = -14.8991 MeV
                     proton + O16 --> deuteron + O15[1461.033]:       1   Q = -14.9006 MeV
                     proton + O16 --> deuteron + O15[1462.836]:       1   Q = -14.9024 MeV
                     proton + O16 --> deuteron + O15[1465.186]:       1   Q = -14.9048 MeV
                     proton + O16 --> deuteron + O15[1470.696]:       1   Q = -14.9103 MeV
                     proton + O16 --> deuteron + O15[1474.021]:       1   Q = -14.9136 MeV
                     proton + O16 --> deuteron + O15[1475.673]:       1   Q = -14.9152 MeV
                     proton + O16 --> deuteron + O15[1476.630]:       1   Q = -14.9162 MeV
                     proton + O16 --> deuteron + O15[1476.976]:       1   Q = -14.9165 MeV
                     proton + O16 --> deuteron + O15[1487.630]:       1   Q = -14.9272 MeV
                      proton + O16 --> deuteron + O15[149.738]:       1   Q = -13.5893 MeV
                     proton + O16 --> deuteron + O15[1494.295]:       1   Q = -14.9339 MeV
                     proton + O16 --> deuteron + O15[1495.165]:       1   Q = -14.9347 MeV
                     proton + O16 --> deuteron + O15[1502.934]:       1   Q = -14.9425 MeV
                     proton + O16 --> deuteron + O15[1518.918]:       1   Q = -14.9585 MeV
                     proton + O16 --> deuteron + O15[1523.180]:       1   Q = -14.9627 MeV
                     proton + O16 --> deuteron + O15[1527.201]:       1   Q = -14.9668 MeV
                     proton + O16 --> deuteron + O15[1539.618]:       1   Q = -14.9792 MeV
                      proton + O16 --> deuteron + O15[154.587]:       1   Q = -13.5942 MeV
                     proton + O16 --> deuteron + O15[1547.212]:       1   Q = -14.9868 MeV
                     proton + O16 --> deuteron + O15[1547.427]:       1   Q = -14.987 MeV
                     proton + O16 --> deuteron + O15[1549.269]:       1   Q = -14.9888 MeV
                      proton + O16 --> deuteron + O15[155.342]:       1   Q = -13.5949 MeV
                     proton + O16 --> deuteron + O15[1551.494]:       1   Q = -14.9911 MeV
                     proton + O16 --> deuteron + O15[1556.197]:       1   Q = -14.9958 MeV
                     proton + O16 --> deuteron + O15[1557.418]:       1   Q = -14.997 MeV
                     proton + O16 --> deuteron + O15[1558.675]:       1   Q = -14.9982 MeV
                      proton + O16 --> deuteron + O15[156.959]:       1   Q = -13.5965 MeV
                     proton + O16 --> deuteron + O15[1565.499]:       1   Q = -15.0051 MeV
                     proton + O16 --> deuteron + O15[1568.057]:       1   Q = -15.0076 MeV
                     proton + O16 --> deuteron + O15[1569.032]:       1   Q = -15.0086 MeV
                     proton + O16 --> deuteron + O15[1574.192]:       1   Q = -15.0138 MeV
                     proton + O16 --> deuteron + O15[1584.259]:       1   Q = -15.0238 MeV
                     proton + O16 --> deuteron + O15[1586.573]:       1   Q = -15.0261 MeV
                     proton + O16 --> deuteron + O15[1592.130]:       1   Q = -15.0317 MeV
                     proton + O16 --> deuteron + O15[1592.471]:       1   Q = -15.032 MeV
                     proton + O16 --> deuteron + O15[1606.882]:       1   Q = -15.0464 MeV
                     proton + O16 --> deuteron + O15[1607.719]:       1   Q = -15.0473 MeV
                     proton + O16 --> deuteron + O15[1611.363]:       1   Q = -15.0509 MeV
                     proton + O16 --> deuteron + O15[1616.408]:       1   Q = -15.056 MeV
                     proton + O16 --> deuteron + O15[1617.942]:       1   Q = -15.0575 MeV
                     proton + O16 --> deuteron + O15[1618.240]:       1   Q = -15.0578 MeV
                     proton + O16 --> deuteron + O15[1624.222]:       1   Q = -15.0638 MeV
                     proton + O16 --> deuteron + O15[1625.127]:       1   Q = -15.0647 MeV
                     proton + O16 --> deuteron + O15[1626.684]:       1   Q = -15.0662 MeV
                     proton + O16 --> deuteron + O15[1628.416]:       1   Q = -15.068 MeV
                      proton + O16 --> deuteron + O15[163.237]:       1   Q = -13.6028 MeV
                     proton + O16 --> deuteron + O15[1634.980]:       1   Q = -15.0745 MeV
                     proton + O16 --> deuteron + O15[1637.637]:       1   Q = -15.0772 MeV
                     proton + O16 --> deuteron + O15[1637.758]:       1   Q = -15.0773 MeV
                     proton + O16 --> deuteron + O15[1641.260]:       1   Q = -15.0808 MeV
                      proton + O16 --> deuteron + O15[166.529]:       1   Q = -13.6061 MeV
                      proton + O16 --> deuteron + O15[167.302]:       1   Q = -13.6069 MeV
                      proton + O16 --> deuteron + O15[167.848]:       1   Q = -13.6074 MeV
                     proton + O16 --> deuteron + O15[1672.755]:       1   Q = -15.1123 MeV
                     proton + O16 --> deuteron + O15[1674.622]:       1   Q = -15.1142 MeV
                     proton + O16 --> deuteron + O15[1679.805]:       1   Q = -15.1194 MeV
                     proton + O16 --> deuteron + O15[1680.399]:       1   Q =  -15.12 MeV
                     proton + O16 --> deuteron + O15[1693.723]:       1   Q = -15.1333 MeV
                     proton + O16 --> deuteron + O15[1694.687]:       1   Q = -15.1343 MeV
                       proton + O16 --> deuteron + O15[17.350]:       1   Q = -13.4569 MeV
                     proton + O16 --> deuteron + O15[1704.042]:       1   Q = -15.1436 MeV
                     proton + O16 --> deuteron + O15[1704.385]:       1   Q = -15.1439 MeV
                      proton + O16 --> deuteron + O15[171.829]:       1   Q = -13.6114 MeV
                      proton + O16 --> deuteron + O15[173.117]:       1   Q = -13.6127 MeV
                     proton + O16 --> deuteron + O15[1731.286]:       1   Q = -15.1709 MeV
                     proton + O16 --> deuteron + O15[1736.684]:       1   Q = -15.1762 MeV
                     proton + O16 --> deuteron + O15[1738.124]:       1   Q = -15.1777 MeV
                     proton + O16 --> deuteron + O15[1745.505]:       1   Q = -15.1851 MeV
                     proton + O16 --> deuteron + O15[1750.516]:       1   Q = -15.1901 MeV
                      proton + O16 --> deuteron + O15[176.867]:       1   Q = -13.6164 MeV
                     proton + O16 --> deuteron + O15[1765.857]:       1   Q = -15.2054 MeV
                     proton + O16 --> deuteron + O15[1766.308]:       1   Q = -15.2059 MeV
                     proton + O16 --> deuteron + O15[1767.066]:       1   Q = -15.2066 MeV
                     proton + O16 --> deuteron + O15[1767.436]:       1   Q = -15.207 MeV
                     proton + O16 --> deuteron + O15[1768.619]:       1   Q = -15.2082 MeV
                     proton + O16 --> deuteron + O15[1769.903]:       1   Q = -15.2095 MeV
                     proton + O16 --> deuteron + O15[1771.811]:       1   Q = -15.2114 MeV
                     proton + O16 --> deuteron + O15[1775.579]:       1   Q = -15.2151 MeV
                     proton + O16 --> deuteron + O15[1777.477]:       1   Q = -15.217 MeV
                     proton + O16 --> deuteron + O15[1780.626]:       1   Q = -15.2202 MeV
                     proton + O16 --> deuteron + O15[1785.606]:       1   Q = -15.2252 MeV
                     proton + O16 --> deuteron + O15[1788.885]:       1   Q = -15.2284 MeV
                     proton + O16 --> deuteron + O15[1790.010]:       1   Q = -15.2296 MeV
                     proton + O16 --> deuteron + O15[1792.235]:       1   Q = -15.2318 MeV
                     proton + O16 --> deuteron + O15[1793.393]:       1   Q = -15.233 MeV
                     proton + O16 --> deuteron + O15[1799.586]:       1   Q = -15.2392 MeV
                       proton + O16 --> deuteron + O15[18.400]:       1   Q = -13.458 MeV
                       proton + O16 --> deuteron + O15[18.640]:       1   Q = -13.4582 MeV
                      proton + O16 --> deuteron + O15[180.979]:       1   Q = -13.6205 MeV
                     proton + O16 --> deuteron + O15[1804.230]:       1   Q = -15.2438 MeV
                     proton + O16 --> deuteron + O15[1805.718]:       1   Q = -15.2453 MeV
                     proton + O16 --> deuteron + O15[1806.989]:       1   Q = -15.2466 MeV
                     proton + O16 --> deuteron + O15[1810.080]:       1   Q = -15.2496 MeV
                     proton + O16 --> deuteron + O15[1817.646]:       1   Q = -15.2572 MeV
                      proton + O16 --> deuteron + O15[182.311]:       1   Q = -13.6219 MeV
                     proton + O16 --> deuteron + O15[1825.123]:       1   Q = -15.2647 MeV
                     proton + O16 --> deuteron + O15[1839.104]:       1   Q = -15.2787 MeV
                     proton + O16 --> deuteron + O15[1840.217]:       1   Q = -15.2798 MeV
                     proton + O16 --> deuteron + O15[1841.020]:       1   Q = -15.2806 MeV
                     proton + O16 --> deuteron + O15[1853.447]:       1   Q = -15.293 MeV
                     proton + O16 --> deuteron + O15[1859.048]:       1   Q = -15.2986 MeV
                     proton + O16 --> deuteron + O15[1859.180]:       1   Q = -15.2987 MeV
                     proton + O16 --> deuteron + O15[1860.909]:       1   Q = -15.3005 MeV
                     proton + O16 --> deuteron + O15[1864.203]:       1   Q = -15.3038 MeV
                     proton + O16 --> deuteron + O15[1869.243]:       1   Q = -15.3088 MeV
                     proton + O16 --> deuteron + O15[1870.770]:       1   Q = -15.3103 MeV
                     proton + O16 --> deuteron + O15[1871.622]:       1   Q = -15.3112 MeV
                     proton + O16 --> deuteron + O15[1872.449]:       1   Q = -15.312 MeV
                     proton + O16 --> deuteron + O15[1872.558]:       1   Q = -15.3121 MeV
                     proton + O16 --> deuteron + O15[1875.195]:       1   Q = -15.3148 MeV
                     proton + O16 --> deuteron + O15[1875.493]:       1   Q = -15.3151 MeV
                      proton + O16 --> deuteron + O15[188.792]:       1   Q = -13.6284 MeV
                     proton + O16 --> deuteron + O15[1890.871]:       1   Q = -15.3304 MeV
                      proton + O16 --> deuteron + O15[190.078]:       1   Q = -13.6296 MeV
                     proton + O16 --> deuteron + O15[1904.698]:       1   Q = -15.3443 MeV
                      proton + O16 --> deuteron + O15[191.234]:       1   Q = -13.6308 MeV
                     proton + O16 --> deuteron + O15[1910.400]:       1   Q =  -15.35 MeV
                     proton + O16 --> deuteron + O15[1912.865]:       1   Q = -15.3524 MeV
                     proton + O16 --> deuteron + O15[1914.934]:       1   Q = -15.3545 MeV
                     proton + O16 --> deuteron + O15[1916.448]:       1   Q = -15.356 MeV
                     proton + O16 --> deuteron + O15[1918.977]:       1   Q = -15.3585 MeV
                     proton + O16 --> deuteron + O15[1931.419]:       1   Q = -15.371 MeV
                     proton + O16 --> deuteron + O15[1936.967]:       1   Q = -15.3765 MeV
                      proton + O16 --> deuteron + O15[194.610]:       1   Q = -13.6342 MeV
                     proton + O16 --> deuteron + O15[1940.842]:       1   Q = -15.3804 MeV
                     proton + O16 --> deuteron + O15[1946.411]:       1   Q = -15.386 MeV
                     proton + O16 --> deuteron + O15[1949.141]:       1   Q = -15.3887 MeV
                     proton + O16 --> deuteron + O15[1952.646]:       1   Q = -15.3922 MeV
                     proton + O16 --> deuteron + O15[1953.740]:       1   Q = -15.3933 MeV
                     proton + O16 --> deuteron + O15[1955.750]:       1   Q = -15.3953 MeV
                     proton + O16 --> deuteron + O15[1959.107]:       1   Q = -15.3987 MeV
                     proton + O16 --> deuteron + O15[1959.797]:       1   Q = -15.3994 MeV
                     proton + O16 --> deuteron + O15[1966.361]:       1   Q = -15.4059 MeV
                     proton + O16 --> deuteron + O15[1967.980]:       1   Q = -15.4075 MeV
                     proton + O16 --> deuteron + O15[1971.889]:       1   Q = -15.4115 MeV
                     proton + O16 --> deuteron + O15[1978.469]:       1   Q = -15.418 MeV
                     proton + O16 --> deuteron + O15[1978.854]:       1   Q = -15.4184 MeV
                     proton + O16 --> deuteron + O15[1985.575]:       1   Q = -15.4251 MeV
                     proton + O16 --> deuteron + O15[1987.519]:       1   Q = -15.4271 MeV
                        proton + O16 --> deuteron + O15[2.034]:       1   Q = -13.4416 MeV
                     proton + O16 --> deuteron + O15[2000.784]:       1   Q = -15.4403 MeV
                     proton + O16 --> deuteron + O15[2006.847]:       1   Q = -15.4464 MeV
                     proton + O16 --> deuteron + O15[2007.796]:       1   Q = -15.4474 MeV
                     proton + O16 --> deuteron + O15[2008.141]:       1   Q = -15.4477 MeV
                     proton + O16 --> deuteron + O15[2012.243]:       1   Q = -15.4518 MeV
                     proton + O16 --> deuteron + O15[2015.361]:       1   Q = -15.4549 MeV
                     proton + O16 --> deuteron + O15[2015.990]:       1   Q = -15.4556 MeV
                     proton + O16 --> deuteron + O15[2017.377]:       1   Q = -15.4569 MeV
                     proton + O16 --> deuteron + O15[2017.834]:       1   Q = -15.4574 MeV
                     proton + O16 --> deuteron + O15[2019.044]:       1   Q = -15.4586 MeV
                      proton + O16 --> deuteron + O15[202.489]:       1   Q = -13.6421 MeV
                     proton + O16 --> deuteron + O15[2029.501]:       1   Q = -15.4691 MeV
                     proton + O16 --> deuteron + O15[2030.870]:       1   Q = -15.4704 MeV
                     proton + O16 --> deuteron + O15[2033.815]:       1   Q = -15.4734 MeV
                     proton + O16 --> deuteron + O15[2037.917]:       1   Q = -15.4775 MeV
                     proton + O16 --> deuteron + O15[2044.027]:       1   Q = -15.4836 MeV
                     proton + O16 --> deuteron + O15[2049.918]:       1   Q = -15.4895 MeV
                     proton + O16 --> deuteron + O15[2051.661]:       1   Q = -15.4912 MeV
                     proton + O16 --> deuteron + O15[2052.914]:       1   Q = -15.4925 MeV
                     proton + O16 --> deuteron + O15[2061.952]:       1   Q = -15.5015 MeV
                     proton + O16 --> deuteron + O15[2069.951]:       1   Q = -15.5095 MeV
                     proton + O16 --> deuteron + O15[2077.345]:       1   Q = -15.5169 MeV
                     proton + O16 --> deuteron + O15[2077.661]:       1   Q = -15.5172 MeV
                     proton + O16 --> deuteron + O15[2078.318]:       1   Q = -15.5179 MeV
                     proton + O16 --> deuteron + O15[2082.708]:       1   Q = -15.5223 MeV
                     proton + O16 --> deuteron + O15[2083.697]:       1   Q = -15.5233 MeV
                     proton + O16 --> deuteron + O15[2090.430]:       1   Q =  -15.53 MeV
                     proton + O16 --> deuteron + O15[2091.051]:       1   Q = -15.5306 MeV
                     proton + O16 --> deuteron + O15[2101.384]:       1   Q = -15.5409 MeV
                     proton + O16 --> deuteron + O15[2108.774]:       1   Q = -15.5483 MeV
                     proton + O16 --> deuteron + O15[2109.468]:       1   Q = -15.549 MeV
                     proton + O16 --> deuteron + O15[2112.279]:       1   Q = -15.5518 MeV
                     proton + O16 --> deuteron + O15[2115.043]:       1   Q = -15.5546 MeV
                     proton + O16 --> deuteron + O15[2116.575]:       1   Q = -15.5561 MeV
                     proton + O16 --> deuteron + O15[2132.348]:       1   Q = -15.5719 MeV
                     proton + O16 --> deuteron + O15[2136.173]:       1   Q = -15.5757 MeV
                     proton + O16 --> deuteron + O15[2139.900]:       1   Q = -15.5795 MeV
                      proton + O16 --> deuteron + O15[214.092]:       1   Q = -13.6537 MeV
                     proton + O16 --> deuteron + O15[2142.128]:       1   Q = -15.5817 MeV
                     proton + O16 --> deuteron + O15[2142.555]:       1   Q = -15.5821 MeV
                      proton + O16 --> deuteron + O15[215.828]:       1   Q = -13.6554 MeV
                     proton + O16 --> deuteron + O15[2152.998]:       1   Q = -15.5926 MeV
                     proton + O16 --> deuteron + O15[2153.085]:       1   Q = -15.5927 MeV
                      proton + O16 --> deuteron + O15[216.688]:       1   Q = -13.6563 MeV
                     proton + O16 --> deuteron + O15[2163.930]:       1   Q = -15.6035 MeV
                     proton + O16 --> deuteron + O15[2171.930]:       1   Q = -15.6115 MeV
                     proton + O16 --> deuteron + O15[2172.151]:       1   Q = -15.6117 MeV
                     proton + O16 --> deuteron + O15[2175.834]:       1   Q = -15.6154 MeV
                     proton + O16 --> deuteron + O15[2177.348]:       1   Q = -15.6169 MeV
                     proton + O16 --> deuteron + O15[2180.256]:       1   Q = -15.6198 MeV
                     proton + O16 --> deuteron + O15[2185.539]:       1   Q = -15.6251 MeV
                     proton + O16 --> deuteron + O15[2191.398]:       1   Q = -15.631 MeV
                     proton + O16 --> deuteron + O15[2192.637]:       1   Q = -15.6322 MeV
                     proton + O16 --> deuteron + O15[2198.714]:       1   Q = -15.6383 MeV
                      proton + O16 --> deuteron + O15[220.557]:       1   Q = -13.6601 MeV
                     proton + O16 --> deuteron + O15[2204.397]:       1   Q = -15.644 MeV
