
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
                      proton + O16 --> 2 proton + N15[101.142]:       1   Q = -12.228 MeV
                      proton + O16 --> 2 proton + N15[101.681]:       1   Q = -12.2285 MeV
                     proton + O16 --> 2 proton + N15[1021.650]:       1   Q = -13.1485 MeV
                     proton + O16 --> 2 proton + N15[1057.373]:       1   Q = -13.1842 MeV
                     proton + O16 --> 2 proton + N15[1059.700]:       1   Q = -13.1866 MeV
                      proton + O16 --> 2 proton + N15[106.490]:       1   Q = -12.2333 MeV
                     proton + O16 --> 2 proton + N15[1061.759]:       1   Q = -13.1886 MeV
                     proton + O16 --> 2 proton + N15[1066.479]:       1   Q = -13.1933 MeV
                     proton + O16 --> 2 proton + N15[1069.760]:       1   Q = -13.1966 MeV
                     proton + O16 --> 2 proton + N15[1071.827]:       1   Q = -13.1987 MeV
                     proton + O16 --> 2 proton + N15[1075.240]:       1   Q = -13.2021 MeV
                     proton + O16 --> 2 proton + N15[1076.422]:       1   Q = -13.2033 MeV
                     proton + O16 --> 2 proton + N15[1089.819]:       1   Q = -13.2167 MeV
                       proton + O16 --> 2 proton + N15[11.554]:       1   Q = -12.1384 MeV
                     proton + O16 --> 2 proton + N15[1112.516]:       1   Q = -13.2394 MeV
                     proton + O16 --> 2 proton + N15[1131.854]:       1   Q = -13.2587 MeV
                     proton + O16 --> 2 proton + N15[1138.278]:       1   Q = -13.2651 MeV
                      proton + O16 --> 2 proton + N15[114.861]:       1   Q = -12.2417 MeV
                     proton + O16 --> 2 proton + N15[1152.730]:       1   Q = -13.2796 MeV
                     proton + O16 --> 2 proton + N15[1153.987]:       1   Q = -13.2808 MeV
                     proton + O16 --> 2 proton + N15[1154.599]:       1   Q = -13.2815 MeV
                      proton + O16 --> 2 proton + N15[116.984]:       1   Q = -12.2438 MeV
                     proton + O16 --> 2 proton + N15[1167.662]:       1   Q = -13.2945 MeV
                     proton + O16 --> 2 proton + N15[1175.839]:       1   Q = -13.3027 MeV
                     proton + O16 --> 2 proton + N15[1177.921]:       1   Q = -13.3048 MeV
                     proton + O16 --> 2 proton + N15[1194.364]:       1   Q = -13.3212 MeV
                      proton + O16 --> 2 proton + N15[120.542]:       1   Q = -12.2474 MeV
                     proton + O16 --> 2 proton + N15[1218.039]:       1   Q = -13.3449 MeV
                     proton + O16 --> 2 proton + N15[1223.436]:       1   Q = -13.3503 MeV
                     proton + O16 --> 2 proton + N15[1225.271]:       1   Q = -13.3521 MeV
                     proton + O16 --> 2 proton + N15[1226.342]:       1   Q = -13.3532 MeV
                     proton + O16 --> 2 proton + N15[1261.460]:       1   Q = -13.3883 MeV
                      proton + O16 --> 2 proton + N15[127.249]:       1   Q = -12.2541 MeV
                     proton + O16 --> 2 proton + N15[1270.932]:       1   Q = -13.3978 MeV
                     proton + O16 --> 2 proton + N15[1286.220]:       1   Q = -13.4131 MeV
                     proton + O16 --> 2 proton + N15[1291.271]:       1   Q = -13.4181 MeV
                     proton + O16 --> 2 proton + N15[1295.750]:       1   Q = -13.4226 MeV
                     proton + O16 --> 2 proton + N15[1325.605]:       1   Q = -13.4525 MeV
                      proton + O16 --> 2 proton + N15[133.625]:       1   Q = -12.2605 MeV
                      proton + O16 --> 2 proton + N15[134.696]:       1   Q = -12.2616 MeV
                     proton + O16 --> 2 proton + N15[1343.324]:       1   Q = -13.4702 MeV
                     proton + O16 --> 2 proton + N15[1354.136]:       1   Q = -13.481 MeV
                     proton + O16 --> 2 proton + N15[1361.307]:       1   Q = -13.4882 MeV
                     proton + O16 --> 2 proton + N15[1363.990]:       1   Q = -13.4908 MeV
                     proton + O16 --> 2 proton + N15[1385.239]:       1   Q = -13.5121 MeV
                     proton + O16 --> 2 proton + N15[1391.550]:       1   Q = -13.5184 MeV
                     proton + O16 --> 2 proton + N15[1392.187]:       1   Q = -13.519 MeV
                     proton + O16 --> 2 proton + N15[1394.705]:       1   Q = -13.5216 MeV
                     proton + O16 --> 2 proton + N15[1415.796]:       1   Q = -13.5427 MeV
                     proton + O16 --> 2 proton + N15[1422.979]:       1   Q = -13.5498 MeV
                      proton + O16 --> 2 proton + N15[143.125]:       1   Q =  -12.27 MeV
                     proton + O16 --> 2 proton + N15[1431.425]:       1   Q = -13.5583 MeV
                     proton + O16 --> 2 proton + N15[1447.749]:       1   Q = -13.5746 MeV
                     proton + O16 --> 2 proton + N15[1455.193]:       1   Q = -13.582 MeV
                      proton + O16 --> 2 proton + N15[147.450]:       1   Q = -12.2743 MeV
                     proton + O16 --> 2 proton + N15[1528.142]:       1   Q = -13.655 MeV
                     proton + O16 --> 2 proton + N15[1532.071]:       1   Q = -13.6589 MeV
                     proton + O16 --> 2 proton + N15[1534.176]:       1   Q = -13.661 MeV
                     proton + O16 --> 2 proton + N15[1541.331]:       1   Q = -13.6682 MeV
                      proton + O16 --> 2 proton + N15[155.071]:       1   Q = -12.2819 MeV
                      proton + O16 --> 2 proton + N15[155.825]:       1   Q = -12.2827 MeV
                      proton + O16 --> 2 proton + N15[158.061]:       1   Q = -12.2849 MeV
                     proton + O16 --> 2 proton + N15[1623.786]:       1   Q = -13.7506 MeV
                      proton + O16 --> 2 proton + N15[163.244]:       1   Q = -12.2901 MeV
                     proton + O16 --> 2 proton + N15[1633.597]:       1   Q = -13.7605 MeV
                     proton + O16 --> 2 proton + N15[1644.092]:       1   Q = -13.7709 MeV
                     proton + O16 --> 2 proton + N15[1653.433]:       1   Q = -13.7803 MeV
                     proton + O16 --> 2 proton + N15[1659.091]:       1   Q = -13.7859 MeV
                      proton + O16 --> 2 proton + N15[166.411]:       1   Q = -12.2933 MeV
                     proton + O16 --> 2 proton + N15[1661.873]:       1   Q = -13.7887 MeV
                     proton + O16 --> 2 proton + N15[1663.033]:       1   Q = -13.7899 MeV
                     proton + O16 --> 2 proton + N15[1678.406]:       1   Q = -13.8053 MeV
                     proton + O16 --> 2 proton + N15[1686.027]:       1   Q = -13.8129 MeV
                       proton + O16 --> 2 proton + N15[17.589]:       1   Q = -12.1444 MeV
                      proton + O16 --> 2 proton + N15[172.577]:       1   Q = -12.2994 MeV
                     proton + O16 --> 2 proton + N15[1722.133]:       1   Q = -13.849 MeV
                     proton + O16 --> 2 proton + N15[1730.653]:       1   Q = -13.8575 MeV
                     proton + O16 --> 2 proton + N15[1736.223]:       1   Q = -13.8631 MeV
                     proton + O16 --> 2 proton + N15[1747.288]:       1   Q = -13.8741 MeV
                     proton + O16 --> 2 proton + N15[1759.804]:       1   Q = -13.8867 MeV
                     proton + O16 --> 2 proton + N15[1760.636]:       1   Q = -13.8875 MeV
                     proton + O16 --> 2 proton + N15[1775.654]:       1   Q = -13.9025 MeV
                     proton + O16 --> 2 proton + N15[1780.175]:       1   Q = -13.907 MeV
                     proton + O16 --> 2 proton + N15[1787.432]:       1   Q = -13.9143 MeV
                     proton + O16 --> 2 proton + N15[1802.953]:       1   Q = -13.9298 MeV
                     proton + O16 --> 2 proton + N15[1807.596]:       1   Q = -13.9345 MeV
                     proton + O16 --> 2 proton + N15[1822.471]:       1   Q = -13.9493 MeV
                     proton + O16 --> 2 proton + N15[1839.785]:       1   Q = -13.9666 MeV
                      proton + O16 --> 2 proton + N15[184.596]:       1   Q = -12.3115 MeV
                     proton + O16 --> 2 proton + N15[1841.907]:       1   Q = -13.9688 MeV
                     proton + O16 --> 2 proton + N15[1843.396]:       1   Q = -13.9703 MeV
                      proton + O16 --> 2 proton + N15[189.797]:       1   Q = -12.3167 MeV
                     proton + O16 --> 2 proton + N15[1899.280]:       1   Q = -14.0261 MeV
                       proton + O16 --> 2 proton + N15[19.009]:       1   Q = -12.1459 MeV
                     proton + O16 --> 2 proton + N15[1912.444]:       1   Q = -14.0393 MeV
                     proton + O16 --> 2 proton + N15[1935.840]:       1   Q = -14.0627 MeV
                     proton + O16 --> 2 proton + N15[1943.874]:       1   Q = -14.0707 MeV
                      proton + O16 --> 2 proton + N15[198.934]:       1   Q = -12.3258 MeV
                     proton + O16 --> 2 proton + N15[2000.300]:       1   Q = -14.1272 MeV
                     proton + O16 --> 2 proton + N15[2002.052]:       1   Q = -14.1289 MeV
                      proton + O16 --> 2 proton + N15[202.577]:       1   Q = -12.3294 MeV
                     proton + O16 --> 2 proton + N15[2047.530]:       1   Q = -14.1744 MeV
                     proton + O16 --> 2 proton + N15[2060.208]:       1   Q = -14.1871 MeV
                     proton + O16 --> 2 proton + N15[2063.181]:       1   Q =  -14.19 MeV
                      proton + O16 --> 2 proton + N15[207.008]:       1   Q = -12.3339 MeV
                     proton + O16 --> 2 proton + N15[2071.425]:       1   Q = -14.1983 MeV
                     proton + O16 --> 2 proton + N15[2084.253]:       1   Q = -14.2111 MeV
                     proton + O16 --> 2 proton + N15[2113.787]:       1   Q = -14.2406 MeV
                     proton + O16 --> 2 proton + N15[2117.288]:       1   Q = -14.2441 MeV
                      proton + O16 --> 2 proton + N15[212.959]:       1   Q = -12.3398 MeV
                     proton + O16 --> 2 proton + N15[2139.156]:       1   Q = -14.266 MeV
                     proton + O16 --> 2 proton + N15[2157.698]:       1   Q = -14.2846 MeV
                     proton + O16 --> 2 proton + N15[2189.667]:       1   Q = -14.3165 MeV
                     proton + O16 --> 2 proton + N15[2203.081]:       1   Q = -14.3299 MeV
                     proton + O16 --> 2 proton + N15[2206.152]:       1   Q = -14.333 MeV
                     proton + O16 --> 2 proton + N15[2241.426]:       1   Q = -14.3683 MeV
                      proton + O16 --> 2 proton + N15[225.135]:       1   Q = -12.352 MeV
                      proton + O16 --> 2 proton + N15[225.700]:       1   Q = -12.3526 MeV
                      proton + O16 --> 2 proton + N15[226.132]:       1   Q = -12.353 MeV
                     proton + O16 --> 2 proton + N15[2285.468]:       1   Q = -14.4123 MeV
                       proton + O16 --> 2 proton + N15[23.167]:       1   Q =  -12.15 MeV
                     proton + O16 --> 2 proton + N15[2300.335]:       1   Q = -14.4272 MeV
                     proton + O16 --> 2 proton + N15[2327.668]:       1   Q = -14.4545 MeV
                     proton + O16 --> 2 proton + N15[2344.175]:       1   Q = -14.471 MeV
                      proton + O16 --> 2 proton + N15[235.744]:       1   Q = -12.3626 MeV
                     proton + O16 --> 2 proton + N15[2356.177]:       1   Q = -14.483 MeV
                     proton + O16 --> 2 proton + N15[2406.533]:       1   Q = -14.5334 MeV
                     proton + O16 --> 2 proton + N15[2416.696]:       1   Q = -14.5436 MeV
                     proton + O16 --> 2 proton + N15[2417.686]:       1   Q = -14.5445 MeV
                      proton + O16 --> 2 proton + N15[242.006]:       1   Q = -12.3689 MeV
                     proton + O16 --> 2 proton + N15[2452.530]:       1   Q = -14.5794 MeV
                     proton + O16 --> 2 proton + N15[2478.221]:       1   Q = -14.6051 MeV
                      proton + O16 --> 2 proton + N15[248.315]:       1   Q = -12.3752 MeV
                     proton + O16 --> 2 proton + N15[2480.779]:       1   Q = -14.6076 MeV
                       proton + O16 --> 2 proton + N15[25.313]:       1   Q = -12.1522 MeV
                     proton + O16 --> 2 proton + N15[2500.757]:       1   Q = -14.6276 MeV
                     proton + O16 --> 2 proton + N15[2516.001]:       1   Q = -14.6429 MeV
                     proton + O16 --> 2 proton + N15[2521.547]:       1   Q = -14.6484 MeV
                     proton + O16 --> 2 proton + N15[2531.786]:       1   Q = -14.6586 MeV
                     proton + O16 --> 2 proton + N15[2536.004]:       1   Q = -14.6629 MeV
                     proton + O16 --> 2 proton + N15[2551.675]:       1   Q = -14.6785 MeV
                     proton + O16 --> 2 proton + N15[2568.263]:       1   Q = -14.6951 MeV
                      proton + O16 --> 2 proton + N15[258.073]:       1   Q = -12.3849 MeV
                     proton + O16 --> 2 proton + N15[2580.571]:       1   Q = -14.7074 MeV
                      proton + O16 --> 2 proton + N15[259.299]:       1   Q = -12.3862 MeV
                     proton + O16 --> 2 proton + N15[2607.527]:       1   Q = -14.7344 MeV
                     proton + O16 --> 2 proton + N15[2610.757]:       1   Q = -14.7376 MeV
                     proton + O16 --> 2 proton + N15[2629.214]:       1   Q = -14.7561 MeV
                      proton + O16 --> 2 proton + N15[269.986]:       1   Q = -12.3968 MeV
                      proton + O16 --> 2 proton + N15[271.530]:       1   Q = -12.3984 MeV
                      proton + O16 --> 2 proton + N15[275.959]:       1   Q = -12.4028 MeV
                      proton + O16 --> 2 proton + N15[283.683]:       1   Q = -12.4105 MeV
                      proton + O16 --> 2 proton + N15[289.026]:       1   Q = -12.4159 MeV
                      proton + O16 --> 2 proton + N15[299.072]:       1   Q = -12.4259 MeV
                      proton + O16 --> 2 proton + N15[304.979]:       1   Q = -12.4318 MeV
                      proton + O16 --> 2 proton + N15[316.173]:       1   Q = -12.443 MeV
                       proton + O16 --> 2 proton + N15[32.226]:       1   Q = -12.1591 MeV
                       proton + O16 --> 2 proton + N15[32.440]:       1   Q = -12.1593 MeV
                      proton + O16 --> 2 proton + N15[325.504]:       1   Q = -12.4524 MeV
                      proton + O16 --> 2 proton + N15[329.262]:       1   Q = -12.4561 MeV
                      proton + O16 --> 2 proton + N15[334.102]:       1   Q = -12.461 MeV
                       proton + O16 --> 2 proton + N15[34.447]:       1   Q = -12.1613 MeV
                       proton + O16 --> 2 proton + N15[34.797]:       1   Q = -12.1617 MeV
                      proton + O16 --> 2 proton + N15[346.768]:       1   Q = -12.4736 MeV
                      proton + O16 --> 2 proton + N15[349.208]:       1   Q = -12.4761 MeV
                       proton + O16 --> 2 proton + N15[35.288]:       1   Q = -12.1621 MeV
                       proton + O16 --> 2 proton + N15[36.227]:       1   Q = -12.1631 MeV
                      proton + O16 --> 2 proton + N15[365.172]:       1   Q = -12.492 MeV
                       proton + O16 --> 2 proton + N15[37.160]:       1   Q = -12.164 MeV
                      proton + O16 --> 2 proton + N15[370.904]:       1   Q = -12.4978 MeV
                      proton + O16 --> 2 proton + N15[375.096]:       1   Q = -12.502 MeV
                      proton + O16 --> 2 proton + N15[377.928]:       1   Q = -12.5048 MeV
                      proton + O16 --> 2 proton + N15[387.436]:       1   Q = -12.5143 MeV
                       proton + O16 --> 2 proton + N15[39.062]:       1   Q = -12.1659 MeV
                      proton + O16 --> 2 proton + N15[399.942]:       1   Q = -12.5268 MeV
                      proton + O16 --> 2 proton + N15[402.403]:       1   Q = -12.5293 MeV
                      proton + O16 --> 2 proton + N15[411.332]:       1   Q = -12.5382 MeV
                       proton + O16 --> 2 proton + N15[42.508]:       1   Q = -12.1694 MeV
                      proton + O16 --> 2 proton + N15[431.781]:       1   Q = -12.5586 MeV
                       proton + O16 --> 2 proton + N15[44.120]:       1   Q = -12.171 MeV
                      proton + O16 --> 2 proton + N15[441.816]:       1   Q = -12.5687 MeV
                      proton + O16 --> 2 proton + N15[450.951]:       1   Q = -12.5778 MeV
                      proton + O16 --> 2 proton + N15[452.567]:       1   Q = -12.5794 MeV
                      proton + O16 --> 2 proton + N15[454.009]:       1   Q = -12.5809 MeV
                       proton + O16 --> 2 proton + N15[46.086]:       1   Q = -12.1729 MeV
                      proton + O16 --> 2 proton + N15[466.456]:       1   Q = -12.5933 MeV
                      proton + O16 --> 2 proton + N15[469.603]:       1   Q = -12.5965 MeV
                       proton + O16 --> 2 proton + N15[47.633]:       1   Q = -12.1745 MeV
                      proton + O16 --> 2 proton + N15[470.765]:       1   Q = -12.5976 MeV
                      proton + O16 --> 2 proton + N15[474.648]:       1   Q = -12.6015 MeV
                      proton + O16 --> 2 proton + N15[484.636]:       1   Q = -12.6115 MeV
                       proton + O16 --> 2 proton + N15[49.080]:       1   Q = -12.1759 MeV
                      proton + O16 --> 2 proton + N15[491.259]:       1   Q = -12.6181 MeV
                      proton + O16 --> 2 proton + N15[506.726]:       1   Q = -12.6336 MeV
                      proton + O16 --> 2 proton + N15[507.910]:       1   Q = -12.6348 MeV
                       proton + O16 --> 2 proton + N15[51.824]:       1   Q = -12.1787 MeV
                      proton + O16 --> 2 proton + N15[512.330]:       1   Q = -12.6392 MeV
                      proton + O16 --> 2 proton + N15[512.451]:       1   Q = -12.6393 MeV
                      proton + O16 --> 2 proton + N15[514.186]:       1   Q = -12.641 MeV
                      proton + O16 --> 2 proton + N15[518.086]:       1   Q = -12.6449 MeV
                      proton + O16 --> 2 proton + N15[519.614]:       1   Q = -12.6465 MeV
                      proton + O16 --> 2 proton + N15[522.663]:       1   Q = -12.6495 MeV
                      proton + O16 --> 2 proton + N15[530.304]:       1   Q = -12.6572 MeV
                      proton + O16 --> 2 proton + N15[536.548]:       1   Q = -12.6634 MeV
                      proton + O16 --> 2 proton + N15[545.743]:       1   Q = -12.6726 MeV
                      proton + O16 --> 2 proton + N15[558.398]:       1   Q = -12.6853 MeV
                       proton + O16 --> 2 proton + N15[57.431]:       1   Q = -12.1843 MeV
                      proton + O16 --> 2 proton + N15[577.343]:       1   Q = -12.7042 MeV
                       proton + O16 --> 2 proton + N15[58.781]:       1   Q = -12.1856 MeV
                      proton + O16 --> 2 proton + N15[583.660]:       1   Q = -12.7105 MeV
                      proton + O16 --> 2 proton + N15[585.029]:       1   Q = -12.7119 MeV
                      proton + O16 --> 2 proton + N15[599.062]:       1   Q = -12.7259 MeV
                        proton + O16 --> 2 proton + N15[6.196]:       1   Q = -12.1331 MeV
                        proton + O16 --> 2 proton + N15[6.445]:       1   Q = -12.1333 MeV
                       proton + O16 --> 2 proton + N15[60.837]:       1   Q = -12.1877 MeV
                      proton + O16 --> 2 proton + N15[607.147]:       1   Q = -12.734 MeV
                      proton + O16 --> 2 proton + N15[619.935]:       1   Q = -12.7468 MeV
                      proton + O16 --> 2 proton + N15[627.080]:       1   Q = -12.7539 MeV
                      proton + O16 --> 2 proton + N15[629.354]:       1   Q = -12.7562 MeV
                      proton + O16 --> 2 proton + N15[650.399]:       1   Q = -12.7773 MeV
                      proton + O16 --> 2 proton + N15[656.574]:       1   Q = -12.7834 MeV
                       proton + O16 --> 2 proton + N15[66.373]:       1   Q = -12.1932 MeV
                      proton + O16 --> 2 proton + N15[661.675]:       1   Q = -12.7885 MeV
                      proton + O16 --> 2 proton + N15[663.438]:       1   Q = -12.7903 MeV
                      proton + O16 --> 2 proton + N15[663.538]:       1   Q = -12.7904 MeV
                      proton + O16 --> 2 proton + N15[664.808]:       1   Q = -12.7917 MeV
                      proton + O16 --> 2 proton + N15[668.039]:       1   Q = -12.7949 MeV
                      proton + O16 --> 2 proton + N15[673.948]:       1   Q = -12.8008 MeV
                      proton + O16 --> 2 proton + N15[696.694]:       1   Q = -12.8235 MeV
                        proton + O16 --> 2 proton + N15[7.005]:       1   Q = -12.1339 MeV
                      proton + O16 --> 2 proton + N15[711.061]:       1   Q = -12.8379 MeV
                      proton + O16 --> 2 proton + N15[719.231]:       1   Q = -12.8461 MeV
                       proton + O16 --> 2 proton + N15[72.321]:       1   Q = -12.1992 MeV
                       proton + O16 --> 2 proton + N15[73.931]:       1   Q = -12.2008 MeV
                      proton + O16 --> 2 proton + N15[732.568]:       1   Q = -12.8594 MeV
                      proton + O16 --> 2 proton + N15[746.398]:       1   Q = -12.8733 MeV
                       proton + O16 --> 2 proton + N15[76.616]:       1   Q = -12.2035 MeV
                       proton + O16 --> 2 proton + N15[76.728]:       1   Q = -12.2036 MeV
                      proton + O16 --> 2 proton + N15[765.277]:       1   Q = -12.8921 MeV
                       proton + O16 --> 2 proton + N15[78.988]:       1   Q = -12.2058 MeV
                      proton + O16 --> 2 proton + N15[785.630]:       1   Q = -12.9125 MeV
                      proton + O16 --> 2 proton + N15[805.820]:       1   Q = -12.9327 MeV
                      proton + O16 --> 2 proton + N15[808.261]:       1   Q = -12.9351 MeV
                       proton + O16 --> 2 proton + N15[82.898]:       1   Q = -12.2098 MeV
                      proton + O16 --> 2 proton + N15[825.835]:       1   Q = -12.9527 MeV
                      proton + O16 --> 2 proton + N15[829.691]:       1   Q = -12.9565 MeV
                       proton + O16 --> 2 proton + N15[83.620]:       1   Q = -12.2105 MeV
                      proton + O16 --> 2 proton + N15[833.269]:       1   Q = -12.9601 MeV
                      proton + O16 --> 2 proton + N15[839.847]:       1   Q = -12.9667 MeV
                      proton + O16 --> 2 proton + N15[854.533]:       1   Q = -12.9814 MeV
                      proton + O16 --> 2 proton + N15[856.482]:       1   Q = -12.9833 MeV
                      proton + O16 --> 2 proton + N15[864.494]:       1   Q = -12.9913 MeV
                      proton + O16 --> 2 proton + N15[875.850]:       1   Q = -13.0027 MeV
                      proton + O16 --> 2 proton + N15[879.954]:       1   Q = -13.0068 MeV
                      proton + O16 --> 2 proton + N15[893.628]:       1   Q = -13.0205 MeV
                      proton + O16 --> 2 proton + N15[897.901]:       1   Q = -13.0248 MeV
                      proton + O16 --> 2 proton + N15[905.685]:       1   Q = -13.0325 MeV
                      proton + O16 --> 2 proton + N15[916.138]:       1   Q = -13.043 MeV
                      proton + O16 --> 2 proton + N15[919.893]:       1   Q = -13.0467 MeV
                      proton + O16 --> 2 proton + N15[924.938]:       1   Q = -13.0518 MeV
                      proton + O16 --> 2 proton + N15[929.238]:       1   Q = -13.0561 MeV
                      proton + O16 --> 2 proton + N15[935.314]:       1   Q = -13.0622 MeV
                       proton + O16 --> 2 proton + N15[96.442]:       1   Q = -12.2233 MeV
                      proton + O16 --> 2 proton + N15[963.561]:       1   Q = -13.0904 MeV
                      proton + O16 --> 2 proton + N15[981.610]:       1   Q = -13.1085 MeV
                      proton + O16 --> 2 proton + N15[982.016]:       1   Q = -13.1089 MeV
                      proton + O16 --> 2 proton + N15[988.774]:       1   Q = -13.1156 MeV
                       proton + O16 --> 2 proton + N15[99.079]:       1   Q = -12.2259 MeV
                       proton + O16 --> 2 proton + N15[99.143]:       1   Q = -12.226 MeV
                      proton + O16 --> 2 proton + N15[994.514]:       1   Q = -13.1214 MeV
                      proton + O16 --> 2 proton + N15[997.612]:       1   Q = -13.1245 MeV
                       proton + O16 --> 2 proton + alpha + B11:     200   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     107   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       9   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      46   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      28   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     200   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     153   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       1   Q = -50.7719 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       2   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       5   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + N gamma or e- + Be7 + Li7:       1   Q = -50.7719 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     630   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     636   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1041.118]:       1   Q = -24.0013 MeV
           proton + O16 --> 2 proton + neutron + N14[1110.697]:       1   Q = -24.0709 MeV
           proton + O16 --> 2 proton + neutron + N14[1113.657]:       1   Q = -24.0738 MeV
            proton + O16 --> 2 proton + neutron + N14[183.364]:       1   Q = -23.1435 MeV
            proton + O16 --> 2 proton + neutron + N14[192.420]:       1   Q = -23.1526 MeV
            proton + O16 --> 2 proton + neutron + N14[216.821]:       1   Q = -23.177 MeV
            proton + O16 --> 2 proton + neutron + N14[232.017]:       1   Q = -23.1922 MeV
            proton + O16 --> 2 proton + neutron + N14[235.123]:       1   Q = -23.1953 MeV
            proton + O16 --> 2 proton + neutron + N14[248.926]:       1   Q = -23.2091 MeV
            proton + O16 --> 2 proton + neutron + N14[288.047]:       1   Q = -23.2482 MeV
            proton + O16 --> 2 proton + neutron + N14[328.432]:       1   Q = -23.2886 MeV
            proton + O16 --> 2 proton + neutron + N14[340.336]:       1   Q = -23.3005 MeV
            proton + O16 --> 2 proton + neutron + N14[385.795]:       1   Q = -23.346 MeV
            proton + O16 --> 2 proton + neutron + N14[449.553]:       1   Q = -23.4097 MeV
            proton + O16 --> 2 proton + neutron + N14[457.380]:       1   Q = -23.4175 MeV
            proton + O16 --> 2 proton + neutron + N14[505.935]:       1   Q = -23.4661 MeV
            proton + O16 --> 2 proton + neutron + N14[567.441]:       1   Q = -23.5276 MeV
            proton + O16 --> 2 proton + neutron + N14[588.191]:       1   Q = -23.5484 MeV
            proton + O16 --> 2 proton + neutron + N14[589.125]:       1   Q = -23.5493 MeV
            proton + O16 --> 2 proton + neutron + N14[605.428]:       1   Q = -23.5656 MeV
              proton + O16 --> 2 proton + neutron + N14[7.984]:       1   Q = -22.9682 MeV
             proton + O16 --> 2 proton + neutron + N14[70.708]:       1   Q = -23.0309 MeV
            proton + O16 --> 2 proton + neutron + N14[724.458]:       1   Q = -23.6846 MeV
            proton + O16 --> 2 proton + neutron + N14[728.039]:       1   Q = -23.6882 MeV
            proton + O16 --> 2 proton + neutron + N14[732.133]:       1   Q = -23.6923 MeV
             proton + O16 --> 2 proton + neutron + N14[79.339]:       1   Q = -23.0395 MeV
