
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
                     proton + O16 --> 2 proton + N15[1093.449]:       1   Q = -13.2203 MeV
                     proton + O16 --> 2 proton + N15[1095.549]:       1   Q = -13.2224 MeV
                     proton + O16 --> 2 proton + N15[1113.535]:       1   Q = -13.2404 MeV
                     proton + O16 --> 2 proton + N15[1114.007]:       1   Q = -13.2409 MeV
                      proton + O16 --> 2 proton + N15[113.374]:       1   Q = -12.2402 MeV
                     proton + O16 --> 2 proton + N15[1176.443]:       1   Q = -13.3033 MeV
                     proton + O16 --> 2 proton + N15[1190.777]:       1   Q = -13.3176 MeV
                     proton + O16 --> 2 proton + N15[1195.012]:       1   Q = -13.3219 MeV
                     proton + O16 --> 2 proton + N15[1195.080]:       1   Q = -13.3219 MeV
                     proton + O16 --> 2 proton + N15[1199.363]:       1   Q = -13.3262 MeV
                       proton + O16 --> 2 proton + N15[12.343]:       1   Q = -12.1392 MeV
                     proton + O16 --> 2 proton + N15[1208.373]:       1   Q = -13.3352 MeV
                     proton + O16 --> 2 proton + N15[1243.442]:       1   Q = -13.3703 MeV
                     proton + O16 --> 2 proton + N15[1262.239]:       1   Q = -13.3891 MeV
                      proton + O16 --> 2 proton + N15[128.089]:       1   Q = -12.2549 MeV
                      proton + O16 --> 2 proton + N15[129.475]:       1   Q = -12.2563 MeV
                     proton + O16 --> 2 proton + N15[1295.142]:       1   Q = -13.422 MeV
                     proton + O16 --> 2 proton + N15[1307.869]:       1   Q = -13.4347 MeV
                     proton + O16 --> 2 proton + N15[1323.914]:       1   Q = -13.4508 MeV
                     proton + O16 --> 2 proton + N15[1325.184]:       1   Q = -13.452 MeV
                      proton + O16 --> 2 proton + N15[134.580]:       1   Q = -12.2614 MeV
                     proton + O16 --> 2 proton + N15[1341.582]:       1   Q = -13.4684 MeV
                     proton + O16 --> 2 proton + N15[1358.694]:       1   Q = -13.4855 MeV
                     proton + O16 --> 2 proton + N15[1359.852]:       1   Q = -13.4867 MeV
                     proton + O16 --> 2 proton + N15[1377.612]:       1   Q = -13.5045 MeV
                     proton + O16 --> 2 proton + N15[1408.978]:       1   Q = -13.5358 MeV
                      proton + O16 --> 2 proton + N15[141.469]:       1   Q = -12.2683 MeV
                     proton + O16 --> 2 proton + N15[1416.966]:       1   Q = -13.5438 MeV
                      proton + O16 --> 2 proton + N15[143.482]:       1   Q = -12.2703 MeV
                      proton + O16 --> 2 proton + N15[144.162]:       1   Q = -12.271 MeV
                     proton + O16 --> 2 proton + N15[1444.513]:       1   Q = -13.5714 MeV
                     proton + O16 --> 2 proton + N15[1467.325]:       1   Q = -13.5942 MeV
                      proton + O16 --> 2 proton + N15[149.664]:       1   Q = -12.2765 MeV
                     proton + O16 --> 2 proton + N15[1496.601]:       1   Q = -13.6235 MeV
                     proton + O16 --> 2 proton + N15[1509.719]:       1   Q = -13.6366 MeV
                     proton + O16 --> 2 proton + N15[1518.060]:       1   Q = -13.6449 MeV
                     proton + O16 --> 2 proton + N15[1554.305]:       1   Q = -13.6812 MeV
                      proton + O16 --> 2 proton + N15[156.520]:       1   Q = -12.2834 MeV
                     proton + O16 --> 2 proton + N15[1576.858]:       1   Q = -13.7037 MeV
                      proton + O16 --> 2 proton + N15[158.032]:       1   Q = -12.2849 MeV
                     proton + O16 --> 2 proton + N15[1580.034]:       1   Q = -13.7069 MeV
                       proton + O16 --> 2 proton + N15[16.444]:       1   Q = -12.1433 MeV
                     proton + O16 --> 2 proton + N15[1611.206]:       1   Q = -13.7381 MeV
                     proton + O16 --> 2 proton + N15[1620.712]:       1   Q = -13.7476 MeV
                     proton + O16 --> 2 proton + N15[1622.659]:       1   Q = -13.7495 MeV
                     proton + O16 --> 2 proton + N15[1646.206]:       1   Q = -13.7731 MeV
                     proton + O16 --> 2 proton + N15[1648.352]:       1   Q = -13.7752 MeV
                     proton + O16 --> 2 proton + N15[1663.452]:       1   Q = -13.7903 MeV
                     proton + O16 --> 2 proton + N15[1677.913]:       1   Q = -13.8048 MeV
                      proton + O16 --> 2 proton + N15[170.548]:       1   Q = -12.2974 MeV
                      proton + O16 --> 2 proton + N15[173.552]:       1   Q = -12.3004 MeV
                     proton + O16 --> 2 proton + N15[1736.689]:       1   Q = -13.8635 MeV
                     proton + O16 --> 2 proton + N15[1751.008]:       1   Q = -13.8779 MeV
                     proton + O16 --> 2 proton + N15[1760.475]:       1   Q = -13.8873 MeV
                     proton + O16 --> 2 proton + N15[1770.221]:       1   Q = -13.8971 MeV
                     proton + O16 --> 2 proton + N15[1775.031]:       1   Q = -13.9019 MeV
                     proton + O16 --> 2 proton + N15[1775.557]:       1   Q = -13.9024 MeV
                      proton + O16 --> 2 proton + N15[178.617]:       1   Q = -12.3055 MeV
                     proton + O16 --> 2 proton + N15[1786.999]:       1   Q = -13.9139 MeV
                     proton + O16 --> 2 proton + N15[1787.656]:       1   Q = -13.9145 MeV
                      proton + O16 --> 2 proton + N15[179.291]:       1   Q = -12.3061 MeV
                     proton + O16 --> 2 proton + N15[1799.365]:       1   Q = -13.9262 MeV
                     proton + O16 --> 2 proton + N15[1822.393]:       1   Q = -13.9492 MeV
                      proton + O16 --> 2 proton + N15[184.022]:       1   Q = -12.3109 MeV
                     proton + O16 --> 2 proton + N15[1869.124]:       1   Q = -13.996 MeV
                      proton + O16 --> 2 proton + N15[187.520]:       1   Q = -12.3144 MeV
                     proton + O16 --> 2 proton + N15[1875.839]:       1   Q = -14.0027 MeV
                     proton + O16 --> 2 proton + N15[1895.415]:       1   Q = -14.0223 MeV
                     proton + O16 --> 2 proton + N15[1898.352]:       1   Q = -14.0252 MeV
                       proton + O16 --> 2 proton + N15[19.702]:       1   Q = -12.1466 MeV
                     proton + O16 --> 2 proton + N15[1932.266]:       1   Q = -14.0591 MeV
                     proton + O16 --> 2 proton + N15[1945.062]:       1   Q = -14.0719 MeV
                     proton + O16 --> 2 proton + N15[1959.178]:       1   Q = -14.086 MeV
                     proton + O16 --> 2 proton + N15[1978.966]:       1   Q = -14.1058 MeV
                     proton + O16 --> 2 proton + N15[2006.989]:       1   Q = -14.1338 MeV
                     proton + O16 --> 2 proton + N15[2036.764]:       1   Q = -14.1636 MeV
                     proton + O16 --> 2 proton + N15[2061.180]:       1   Q = -14.188 MeV
                     proton + O16 --> 2 proton + N15[2071.109]:       1   Q = -14.198 MeV
                     proton + O16 --> 2 proton + N15[2093.709]:       1   Q = -14.2206 MeV
                     proton + O16 --> 2 proton + N15[2101.165]:       1   Q = -14.228 MeV
                     proton + O16 --> 2 proton + N15[2103.236]:       1   Q = -14.2301 MeV
                     proton + O16 --> 2 proton + N15[2113.014]:       1   Q = -14.2399 MeV
                     proton + O16 --> 2 proton + N15[2113.673]:       1   Q = -14.2405 MeV
                     proton + O16 --> 2 proton + N15[2116.948]:       1   Q = -14.2438 MeV
                      proton + O16 --> 2 proton + N15[212.781]:       1   Q = -12.3396 MeV
                     proton + O16 --> 2 proton + N15[2130.269]:       1   Q = -14.2571 MeV
                     proton + O16 --> 2 proton + N15[2171.213]:       1   Q = -14.2981 MeV
                     proton + O16 --> 2 proton + N15[2173.760]:       1   Q = -14.3006 MeV
                     proton + O16 --> 2 proton + N15[2180.250]:       1   Q = -14.3071 MeV
                       proton + O16 --> 2 proton + N15[22.323]:       1   Q = -12.1492 MeV
                       proton + O16 --> 2 proton + N15[22.904]:       1   Q = -12.1498 MeV
                     proton + O16 --> 2 proton + N15[2202.009]:       1   Q = -14.3289 MeV
                     proton + O16 --> 2 proton + N15[2203.953]:       1   Q = -14.3308 MeV
                     proton + O16 --> 2 proton + N15[2209.333]:       1   Q = -14.3362 MeV
                     proton + O16 --> 2 proton + N15[2222.813]:       1   Q = -14.3497 MeV
                     proton + O16 --> 2 proton + N15[2236.048]:       1   Q = -14.3629 MeV
                      proton + O16 --> 2 proton + N15[226.430]:       1   Q = -12.3533 MeV
                      proton + O16 --> 2 proton + N15[227.824]:       1   Q = -12.3547 MeV
                     proton + O16 --> 2 proton + N15[2272.951]:       1   Q = -14.3998 MeV
                     proton + O16 --> 2 proton + N15[2273.718]:       1   Q = -14.4006 MeV
                      proton + O16 --> 2 proton + N15[228.581]:       1   Q = -12.3554 MeV
                     proton + O16 --> 2 proton + N15[2298.078]:       1   Q = -14.4249 MeV
                      proton + O16 --> 2 proton + N15[230.451]:       1   Q = -12.3573 MeV
                     proton + O16 --> 2 proton + N15[2302.762]:       1   Q = -14.4296 MeV
                      proton + O16 --> 2 proton + N15[231.121]:       1   Q = -12.358 MeV
                     proton + O16 --> 2 proton + N15[2320.811]:       1   Q = -14.4477 MeV
                     proton + O16 --> 2 proton + N15[2332.696]:       1   Q = -14.4596 MeV
                      proton + O16 --> 2 proton + N15[235.492]:       1   Q = -12.3623 MeV
                     proton + O16 --> 2 proton + N15[2353.995]:       1   Q = -14.4809 MeV
                     proton + O16 --> 2 proton + N15[2358.411]:       1   Q = -14.4853 MeV
                      proton + O16 --> 2 proton + N15[236.926]:       1   Q = -12.3638 MeV
                     proton + O16 --> 2 proton + N15[2361.090]:       1   Q = -14.4879 MeV
                     proton + O16 --> 2 proton + N15[2373.233]:       1   Q = -14.5001 MeV
                     proton + O16 --> 2 proton + N15[2378.797]:       1   Q = -14.5057 MeV
                       proton + O16 --> 2 proton + N15[24.368]:       1   Q = -12.1512 MeV
                     proton + O16 --> 2 proton + N15[2406.957]:       1   Q = -14.5338 MeV
                      proton + O16 --> 2 proton + N15[241.302]:       1   Q = -12.3682 MeV
                      proton + O16 --> 2 proton + N15[241.814]:       1   Q = -12.3687 MeV
                      proton + O16 --> 2 proton + N15[242.670]:       1   Q = -12.3695 MeV
                     proton + O16 --> 2 proton + N15[2438.872]:       1   Q = -14.5657 MeV
                     proton + O16 --> 2 proton + N15[2440.075]:       1   Q = -14.5669 MeV
                     proton + O16 --> 2 proton + N15[2453.013]:       1   Q = -14.5799 MeV
                     proton + O16 --> 2 proton + N15[2464.199]:       1   Q = -14.5911 MeV
                     proton + O16 --> 2 proton + N15[2497.049]:       1   Q = -14.6239 MeV
                     proton + O16 --> 2 proton + N15[2497.387]:       1   Q = -14.6242 MeV
                     proton + O16 --> 2 proton + N15[2507.937]:       1   Q = -14.6348 MeV
                     proton + O16 --> 2 proton + N15[2512.112]:       1   Q = -14.639 MeV
                     proton + O16 --> 2 proton + N15[2516.418]:       1   Q = -14.6433 MeV
                     proton + O16 --> 2 proton + N15[2571.039]:       1   Q = -14.6979 MeV
                     proton + O16 --> 2 proton + N15[2574.214]:       1   Q = -14.7011 MeV
                      proton + O16 --> 2 proton + N15[258.878]:       1   Q = -12.3857 MeV
                     proton + O16 --> 2 proton + N15[2583.251]:       1   Q = -14.7101 MeV
                     proton + O16 --> 2 proton + N15[2595.605]:       1   Q = -14.7225 MeV
                     proton + O16 --> 2 proton + N15[2595.785]:       1   Q = -14.7226 MeV
                     proton + O16 --> 2 proton + N15[2600.581]:       1   Q = -14.7274 MeV
                     proton + O16 --> 2 proton + N15[2626.798]:       1   Q = -14.7537 MeV
                      proton + O16 --> 2 proton + N15[266.451]:       1   Q = -12.3933 MeV
                      proton + O16 --> 2 proton + N15[276.582]:       1   Q = -12.4034 MeV
                      proton + O16 --> 2 proton + N15[278.927]:       1   Q = -12.4058 MeV
                       proton + O16 --> 2 proton + N15[28.376]:       1   Q = -12.1552 MeV
                      proton + O16 --> 2 proton + N15[302.938]:       1   Q = -12.4298 MeV
                      proton + O16 --> 2 proton + N15[305.698]:       1   Q = -12.4326 MeV
                      proton + O16 --> 2 proton + N15[305.800]:       1   Q = -12.4327 MeV
                      proton + O16 --> 2 proton + N15[312.543]:       1   Q = -12.4394 MeV
                      proton + O16 --> 2 proton + N15[322.343]:       1   Q = -12.4492 MeV
                       proton + O16 --> 2 proton + N15[34.307]:       1   Q = -12.1612 MeV
                       proton + O16 --> 2 proton + N15[37.695]:       1   Q = -12.1646 MeV
                       proton + O16 --> 2 proton + N15[37.792]:       1   Q = -12.1646 MeV
                       proton + O16 --> 2 proton + N15[37.830]:       1   Q = -12.1647 MeV
                      proton + O16 --> 2 proton + N15[376.088]:       1   Q = -12.5029 MeV
                      proton + O16 --> 2 proton + N15[383.631]:       1   Q = -12.5105 MeV
                      proton + O16 --> 2 proton + N15[396.650]:       1   Q = -12.5235 MeV
                      proton + O16 --> 2 proton + N15[400.365]:       1   Q = -12.5272 MeV
                      proton + O16 --> 2 proton + N15[409.364]:       1   Q = -12.5362 MeV
                       proton + O16 --> 2 proton + N15[41.808]:       1   Q = -12.1687 MeV
                      proton + O16 --> 2 proton + N15[427.492]:       1   Q = -12.5543 MeV
                       proton + O16 --> 2 proton + N15[43.438]:       1   Q = -12.1703 MeV
                      proton + O16 --> 2 proton + N15[433.032]:       1   Q = -12.5599 MeV
                      proton + O16 --> 2 proton + N15[440.783]:       1   Q = -12.5676 MeV
                      proton + O16 --> 2 proton + N15[446.108]:       1   Q = -12.573 MeV
                      proton + O16 --> 2 proton + N15[453.274]:       1   Q = -12.5801 MeV
                      proton + O16 --> 2 proton + N15[454.411]:       1   Q = -12.5813 MeV
                      proton + O16 --> 2 proton + N15[467.335]:       1   Q = -12.5942 MeV
                      proton + O16 --> 2 proton + N15[474.171]:       1   Q = -12.601 MeV
                      proton + O16 --> 2 proton + N15[475.672]:       1   Q = -12.6025 MeV
                      proton + O16 --> 2 proton + N15[481.665]:       1   Q = -12.6085 MeV
                      proton + O16 --> 2 proton + N15[486.508]:       1   Q = -12.6134 MeV
                        proton + O16 --> 2 proton + N15[5.138]:       1   Q = -12.132 MeV
                      proton + O16 --> 2 proton + N15[503.961]:       1   Q = -12.6308 MeV
                      proton + O16 --> 2 proton + N15[518.205]:       1   Q = -12.6451 MeV
                      proton + O16 --> 2 proton + N15[518.454]:       1   Q = -12.6453 MeV
                      proton + O16 --> 2 proton + N15[523.538]:       1   Q = -12.6504 MeV
                      proton + O16 --> 2 proton + N15[528.854]:       1   Q = -12.6557 MeV
                      proton + O16 --> 2 proton + N15[529.329]:       1   Q = -12.6562 MeV
                      proton + O16 --> 2 proton + N15[535.474]:       1   Q = -12.6623 MeV
                      proton + O16 --> 2 proton + N15[539.624]:       1   Q = -12.6665 MeV
                      proton + O16 --> 2 proton + N15[542.741]:       1   Q = -12.6696 MeV
                      proton + O16 --> 2 proton + N15[545.279]:       1   Q = -12.6721 MeV
                      proton + O16 --> 2 proton + N15[549.259]:       1   Q = -12.6761 MeV
                      proton + O16 --> 2 proton + N15[550.215]:       1   Q = -12.6771 MeV
                       proton + O16 --> 2 proton + N15[56.621]:       1   Q = -12.1835 MeV
                       proton + O16 --> 2 proton + N15[56.931]:       1   Q = -12.1838 MeV
                       proton + O16 --> 2 proton + N15[57.622]:       1   Q = -12.1845 MeV
                       proton + O16 --> 2 proton + N15[57.895]:       1   Q = -12.1848 MeV
                      proton + O16 --> 2 proton + N15[570.660]:       1   Q = -12.6975 MeV
                      proton + O16 --> 2 proton + N15[572.269]:       1   Q = -12.6991 MeV
                      proton + O16 --> 2 proton + N15[573.992]:       1   Q = -12.7008 MeV
                      proton + O16 --> 2 proton + N15[582.964]:       1   Q = -12.7098 MeV
                      proton + O16 --> 2 proton + N15[587.211]:       1   Q = -12.7141 MeV
                      proton + O16 --> 2 proton + N15[594.727]:       1   Q = -12.7216 MeV
                      proton + O16 --> 2 proton + N15[596.472]:       1   Q = -12.7233 MeV
                        proton + O16 --> 2 proton + N15[6.307]:       1   Q = -12.1332 MeV
                        proton + O16 --> 2 proton + N15[6.633]:       1   Q = -12.1335 MeV
                      proton + O16 --> 2 proton + N15[603.329]:       1   Q = -12.7302 MeV
                      proton + O16 --> 2 proton + N15[609.415]:       1   Q = -12.7363 MeV
                      proton + O16 --> 2 proton + N15[610.706]:       1   Q = -12.7376 MeV
                      proton + O16 --> 2 proton + N15[625.003]:       1   Q = -12.7519 MeV
                      proton + O16 --> 2 proton + N15[626.320]:       1   Q = -12.7532 MeV
                       proton + O16 --> 2 proton + N15[64.084]:       1   Q = -12.1909 MeV
                       proton + O16 --> 2 proton + N15[64.857]:       1   Q = -12.1917 MeV
                      proton + O16 --> 2 proton + N15[644.065]:       1   Q = -12.7709 MeV
                      proton + O16 --> 2 proton + N15[649.252]:       1   Q = -12.7761 MeV
                      proton + O16 --> 2 proton + N15[651.110]:       1   Q = -12.778 MeV
                      proton + O16 --> 2 proton + N15[654.790]:       1   Q = -12.7816 MeV
                      proton + O16 --> 2 proton + N15[660.935]:       1   Q = -12.7878 MeV
                      proton + O16 --> 2 proton + N15[661.810]:       1   Q = -12.7887 MeV
                      proton + O16 --> 2 proton + N15[663.821]:       1   Q = -12.7907 MeV
                      proton + O16 --> 2 proton + N15[665.946]:       1   Q = -12.7928 MeV
                      proton + O16 --> 2 proton + N15[690.781]:       1   Q = -12.8176 MeV
                        proton + O16 --> 2 proton + N15[7.782]:       1   Q = -12.1346 MeV
                       proton + O16 --> 2 proton + N15[70.525]:       1   Q = -12.1974 MeV
                       proton + O16 --> 2 proton + N15[71.388]:       1   Q = -12.1982 MeV
                      proton + O16 --> 2 proton + N15[717.805]:       1   Q = -12.8447 MeV
                      proton + O16 --> 2 proton + N15[722.025]:       1   Q = -12.8489 MeV
                       proton + O16 --> 2 proton + N15[73.118]:       1   Q =   -12.2 MeV
                      proton + O16 --> 2 proton + N15[731.167]:       1   Q = -12.858 MeV
                      proton + O16 --> 2 proton + N15[747.713]:       1   Q = -12.8746 MeV
                      proton + O16 --> 2 proton + N15[757.958]:       1   Q = -12.8848 MeV
                      proton + O16 --> 2 proton + N15[770.558]:       1   Q = -12.8974 MeV
                      proton + O16 --> 2 proton + N15[791.895]:       1   Q = -12.9188 MeV
                      proton + O16 --> 2 proton + N15[792.048]:       1   Q = -12.9189 MeV
                      proton + O16 --> 2 proton + N15[808.679]:       1   Q = -12.9355 MeV
                      proton + O16 --> 2 proton + N15[851.684]:       1   Q = -12.9785 MeV
                      proton + O16 --> 2 proton + N15[853.912]:       1   Q = -12.9808 MeV
                      proton + O16 --> 2 proton + N15[867.750]:       1   Q = -12.9946 MeV
                      proton + O16 --> 2 proton + N15[873.259]:       1   Q = -13.0001 MeV
                       proton + O16 --> 2 proton + N15[89.439]:       1   Q = -12.2163 MeV
                      proton + O16 --> 2 proton + N15[895.514]:       1   Q = -13.0224 MeV
                        proton + O16 --> 2 proton + N15[9.700]:       1   Q = -12.1366 MeV
                       proton + O16 --> 2 proton + N15[90.320]:       1   Q = -12.2172 MeV
                      proton + O16 --> 2 proton + N15[906.732]:       1   Q = -13.0336 MeV
                       proton + O16 --> 2 proton + N15[91.775]:       1   Q = -12.2186 MeV
                      proton + O16 --> 2 proton + N15[923.924]:       1   Q = -13.0508 MeV
                      proton + O16 --> 2 proton + N15[947.862]:       1   Q = -13.0747 MeV
                      proton + O16 --> 2 proton + N15[951.791]:       1   Q = -13.0786 MeV
                      proton + O16 --> 2 proton + N15[962.043]:       1   Q = -13.0889 MeV
                      proton + O16 --> 2 proton + N15[978.196]:       1   Q = -13.1051 MeV
                       proton + O16 --> 2 proton + N15[98.124]:       1   Q = -12.225 MeV
                       proton + O16 --> 2 proton + N15[98.994]:       1   Q = -12.2258 MeV
                       proton + O16 --> 2 proton + N15[99.081]:       1   Q = -12.2259 MeV
                      proton + O16 --> 2 proton + N15[992.054]:       1   Q = -13.1189 MeV
                       proton + O16 --> 2 proton + alpha + B11:     189   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     133   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:       6   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      88   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      67   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:      24   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:       4   Q = -40.5058 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     553   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     687   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1109.525]:       1   Q = -24.0697 MeV
            proton + O16 --> 2 proton + neutron + N14[165.196]:       1   Q = -23.1254 MeV
            proton + O16 --> 2 proton + neutron + N14[180.455]:       1   Q = -23.1406 MeV
            proton + O16 --> 2 proton + neutron + N14[232.787]:       1   Q = -23.193 MeV
            proton + O16 --> 2 proton + neutron + N14[277.689]:       1   Q = -23.2379 MeV
            proton + O16 --> 2 proton + neutron + N14[293.895]:       1   Q = -23.2541 MeV
            proton + O16 --> 2 proton + neutron + N14[348.338]:       1   Q = -23.3085 MeV
            proton + O16 --> 2 proton + neutron + N14[394.123]:       1   Q = -23.3543 MeV
            proton + O16 --> 2 proton + neutron + N14[604.977]:       1   Q = -23.5651 MeV
            proton + O16 --> 2 proton + neutron + N14[840.344]:       1   Q = -23.8005 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:      84   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      20   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     105   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      30   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      22   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:      12   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      38   Q = -32.7875 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:       8   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      74   Q = -22.3338 MeV
                       proton + O16 --> 3 proton + C14[23.979]:       1   Q = -22.3578 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      13   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       3   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       1   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     291   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:      54   Q = -30.5103 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       9   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      19   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       1   Q = -28.053 MeV
                    proton + O16 --> N gamma or e- + N11 + He6:       1   Q = -39.3433 MeV
                            proton + O16 --> alpha + Be7 + Li6:      27   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:       3   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       7   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       8   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:      17   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       9   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:       6   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       3   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      23   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1038.241]:       1   Q = -14.4778 MeV
                     proton + O16 --> deuteron + O15[1240.990]:       1   Q = -14.6806 MeV
                     proton + O16 --> deuteron + O15[1369.410]:       1   Q = -14.809 MeV
                     proton + O16 --> deuteron + O15[1502.608]:       1   Q = -14.9422 MeV
                      proton + O16 --> deuteron + O15[152.967]:       1   Q = -13.5925 MeV
                     proton + O16 --> deuteron + O15[1816.156]:       1   Q = -15.2557 MeV
                     proton + O16 --> deuteron + O15[1886.074]:       1   Q = -15.3256 MeV
                     proton + O16 --> deuteron + O15[2342.551]:       1   Q = -15.7821 MeV
                      proton + O16 --> deuteron + O15[269.535]:       1   Q = -13.7091 MeV
                      proton + O16 --> deuteron + O15[997.000]:       1   Q = -14.4366 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      50   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:      10   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[21.865]:       1   Q = -16.2221 MeV
                        proton + O16 --> neutron + F16[71.326]:       1   Q = -16.2716 MeV
                proton + O16 --> neutron + Li6 + C10[1190.056]:       1   Q = -36.4942 MeV
                 proton + O16 --> neutron + Li6 + C10[218.455]:       1   Q = -35.5226 MeV
                 proton + O16 --> neutron + Li6 + C10[505.150]:       1   Q = -35.8093 MeV
                 proton + O16 --> neutron + Li6 + C10[691.565]:       1   Q = -35.9957 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      29   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:      16   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      63   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:      20   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      86   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      43   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      15   Q = -31.0079 MeV
