
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
                     proton + O16 --> 2 proton + N15[1324.636]:       1   Q = -13.4515 MeV
                     proton + O16 --> 2 proton + N15[1350.005]:       1   Q = -13.4769 MeV
                     proton + O16 --> 2 proton + N15[1361.481]:       1   Q = -13.4883 MeV
                     proton + O16 --> 2 proton + N15[1364.679]:       1   Q = -13.4915 MeV
                     proton + O16 --> 2 proton + N15[1365.188]:       1   Q = -13.492 MeV
                     proton + O16 --> 2 proton + N15[1375.096]:       1   Q = -13.502 MeV
                     proton + O16 --> 2 proton + N15[1388.243]:       1   Q = -13.5151 MeV
                     proton + O16 --> 2 proton + N15[1391.526]:       1   Q = -13.5184 MeV
                      proton + O16 --> 2 proton + N15[141.970]:       1   Q = -12.2688 MeV
                     proton + O16 --> 2 proton + N15[1419.126]:       1   Q = -13.546 MeV
                     proton + O16 --> 2 proton + N15[1441.691]:       1   Q = -13.5685 MeV
                     proton + O16 --> 2 proton + N15[1452.186]:       1   Q = -13.579 MeV
                      proton + O16 --> 2 proton + N15[147.761]:       1   Q = -12.2746 MeV
                     proton + O16 --> 2 proton + N15[1495.161]:       1   Q = -13.622 MeV
                     proton + O16 --> 2 proton + N15[1539.718]:       1   Q = -13.6666 MeV
                     proton + O16 --> 2 proton + N15[1542.362]:       1   Q = -13.6692 MeV
                      proton + O16 --> 2 proton + N15[156.513]:       1   Q = -12.2834 MeV
                     proton + O16 --> 2 proton + N15[1571.480]:       1   Q = -13.6983 MeV
                     proton + O16 --> 2 proton + N15[1574.139]:       1   Q = -13.701 MeV
                     proton + O16 --> 2 proton + N15[1575.062]:       1   Q = -13.7019 MeV
                     proton + O16 --> 2 proton + N15[1575.684]:       1   Q = -13.7025 MeV
                     proton + O16 --> 2 proton + N15[1575.823]:       1   Q = -13.7027 MeV
                     proton + O16 --> 2 proton + N15[1581.326]:       1   Q = -13.7082 MeV
                     proton + O16 --> 2 proton + N15[1584.648]:       1   Q = -13.7115 MeV
                      proton + O16 --> 2 proton + N15[159.209]:       1   Q = -12.2861 MeV
                       proton + O16 --> 2 proton + N15[16.705]:       1   Q = -12.1436 MeV
                      proton + O16 --> 2 proton + N15[161.100]:       1   Q = -12.288 MeV
                     proton + O16 --> 2 proton + N15[1611.938]:       1   Q = -13.7388 MeV
                     proton + O16 --> 2 proton + N15[1617.201]:       1   Q = -13.7441 MeV
                     proton + O16 --> 2 proton + N15[1645.013]:       1   Q = -13.7719 MeV
                     proton + O16 --> 2 proton + N15[1653.062]:       1   Q = -13.7799 MeV
                     proton + O16 --> 2 proton + N15[1664.185]:       1   Q = -13.791 MeV
                     proton + O16 --> 2 proton + N15[1665.888]:       1   Q = -13.7927 MeV
                     proton + O16 --> 2 proton + N15[1679.692]:       1   Q = -13.8065 MeV
                      proton + O16 --> 2 proton + N15[169.379]:       1   Q = -12.2962 MeV
                     proton + O16 --> 2 proton + N15[1691.273]:       1   Q = -13.8181 MeV
                     proton + O16 --> 2 proton + N15[1697.287]:       1   Q = -13.8241 MeV
                     proton + O16 --> 2 proton + N15[1705.956]:       1   Q = -13.8328 MeV
                     proton + O16 --> 2 proton + N15[1709.508]:       1   Q = -13.8364 MeV
                     proton + O16 --> 2 proton + N15[1711.835]:       1   Q = -13.8387 MeV
                     proton + O16 --> 2 proton + N15[1712.398]:       1   Q = -13.8393 MeV
                      proton + O16 --> 2 proton + N15[172.258]:       1   Q = -12.2991 MeV
                     proton + O16 --> 2 proton + N15[1749.283]:       1   Q = -13.8761 MeV
                      proton + O16 --> 2 proton + N15[176.480]:       1   Q = -12.3033 MeV
                     proton + O16 --> 2 proton + N15[1781.540]:       1   Q = -13.9084 MeV
                     proton + O16 --> 2 proton + N15[1785.693]:       1   Q = -13.9125 MeV
                     proton + O16 --> 2 proton + N15[1792.787]:       1   Q = -13.9196 MeV
                      proton + O16 --> 2 proton + N15[180.470]:       1   Q = -12.3073 MeV
                     proton + O16 --> 2 proton + N15[1824.568]:       1   Q = -13.9514 MeV
                     proton + O16 --> 2 proton + N15[1826.651]:       1   Q = -13.9535 MeV
                     proton + O16 --> 2 proton + N15[1829.261]:       1   Q = -13.9561 MeV
                     proton + O16 --> 2 proton + N15[1831.382]:       1   Q = -13.9582 MeV
                      proton + O16 --> 2 proton + N15[184.072]:       1   Q = -12.3109 MeV
                     proton + O16 --> 2 proton + N15[1854.631]:       1   Q = -13.9815 MeV
                      proton + O16 --> 2 proton + N15[188.395]:       1   Q = -12.3153 MeV
                     proton + O16 --> 2 proton + N15[1889.368]:       1   Q = -14.0162 MeV
                     proton + O16 --> 2 proton + N15[1894.115]:       1   Q = -14.021 MeV
                      proton + O16 --> 2 proton + N15[190.044]:       1   Q = -12.3169 MeV
                     proton + O16 --> 2 proton + N15[1900.908]:       1   Q = -14.0278 MeV
                     proton + O16 --> 2 proton + N15[1908.744]:       1   Q = -14.0356 MeV
                     proton + O16 --> 2 proton + N15[1919.904]:       1   Q = -14.0468 MeV
                     proton + O16 --> 2 proton + N15[1955.018]:       1   Q = -14.0819 MeV
                     proton + O16 --> 2 proton + N15[1956.351]:       1   Q = -14.0832 MeV
                     proton + O16 --> 2 proton + N15[1960.208]:       1   Q = -14.0871 MeV
                     proton + O16 --> 2 proton + N15[1962.570]:       1   Q = -14.0894 MeV
                     proton + O16 --> 2 proton + N15[1962.849]:       1   Q = -14.0897 MeV
                     proton + O16 --> 2 proton + N15[1964.447]:       1   Q = -14.0913 MeV
                     proton + O16 --> 2 proton + N15[1967.009]:       1   Q = -14.0939 MeV
                     proton + O16 --> 2 proton + N15[1988.809]:       1   Q = -14.1157 MeV
                     proton + O16 --> 2 proton + N15[1990.444]:       1   Q = -14.1173 MeV
                        proton + O16 --> 2 proton + N15[2.586]:       1   Q = -12.1294 MeV
                      proton + O16 --> 2 proton + N15[200.153]:       1   Q = -12.327 MeV
                     proton + O16 --> 2 proton + N15[2002.217]:       1   Q = -14.1291 MeV
                     proton + O16 --> 2 proton + N15[2007.284]:       1   Q = -14.1341 MeV
                     proton + O16 --> 2 proton + N15[2010.440]:       1   Q = -14.1373 MeV
                      proton + O16 --> 2 proton + N15[202.570]:       1   Q = -12.3294 MeV
                      proton + O16 --> 2 proton + N15[203.315]:       1   Q = -12.3302 MeV
                     proton + O16 --> 2 proton + N15[2032.135]:       1   Q = -14.159 MeV
                      proton + O16 --> 2 proton + N15[204.720]:       1   Q = -12.3316 MeV
                      proton + O16 --> 2 proton + N15[205.485]:       1   Q = -12.3323 MeV
                     proton + O16 --> 2 proton + N15[2070.788]:       1   Q = -14.1976 MeV
                     proton + O16 --> 2 proton + N15[2098.850]:       1   Q = -14.2257 MeV
                      proton + O16 --> 2 proton + N15[212.531]:       1   Q = -12.3394 MeV
                     proton + O16 --> 2 proton + N15[2124.300]:       1   Q = -14.2512 MeV
                     proton + O16 --> 2 proton + N15[2126.477]:       1   Q = -14.2533 MeV
                      proton + O16 --> 2 proton + N15[213.622]:       1   Q = -12.3405 MeV
                      proton + O16 --> 2 proton + N15[213.757]:       1   Q = -12.3406 MeV
                     proton + O16 --> 2 proton + N15[2130.045]:       1   Q = -14.2569 MeV
                     proton + O16 --> 2 proton + N15[2139.842]:       1   Q = -14.2667 MeV
                      proton + O16 --> 2 proton + N15[216.770]:       1   Q = -12.3436 MeV
                      proton + O16 --> 2 proton + N15[218.328]:       1   Q = -12.3452 MeV
                     proton + O16 --> 2 proton + N15[2192.450]:       1   Q = -14.3193 MeV
                       proton + O16 --> 2 proton + N15[22.133]:       1   Q = -12.149 MeV
                     proton + O16 --> 2 proton + N15[2223.902]:       1   Q = -14.3508 MeV
                      proton + O16 --> 2 proton + N15[225.295]:       1   Q = -12.3522 MeV
                     proton + O16 --> 2 proton + N15[2256.213]:       1   Q = -14.3831 MeV
                     proton + O16 --> 2 proton + N15[2265.629]:       1   Q = -14.3925 MeV
                     proton + O16 --> 2 proton + N15[2267.523]:       1   Q = -14.3944 MeV
                     proton + O16 --> 2 proton + N15[2275.744]:       1   Q = -14.4026 MeV
                     proton + O16 --> 2 proton + N15[2284.602]:       1   Q = -14.4115 MeV
                     proton + O16 --> 2 proton + N15[2293.749]:       1   Q = -14.4206 MeV
                       proton + O16 --> 2 proton + N15[23.194]:       1   Q = -12.1501 MeV
                     proton + O16 --> 2 proton + N15[2303.882]:       1   Q = -14.4307 MeV
                      proton + O16 --> 2 proton + N15[231.206]:       1   Q = -12.3581 MeV
                     proton + O16 --> 2 proton + N15[2322.583]:       1   Q = -14.4494 MeV
                     proton + O16 --> 2 proton + N15[2332.143]:       1   Q = -14.459 MeV
                     proton + O16 --> 2 proton + N15[2338.052]:       1   Q = -14.4649 MeV
                     proton + O16 --> 2 proton + N15[2343.261]:       1   Q = -14.4701 MeV
                     proton + O16 --> 2 proton + N15[2351.207]:       1   Q = -14.4781 MeV
                     proton + O16 --> 2 proton + N15[2354.298]:       1   Q = -14.4812 MeV
                      proton + O16 --> 2 proton + N15[236.611]:       1   Q = -12.3635 MeV
                     proton + O16 --> 2 proton + N15[2362.588]:       1   Q = -14.4894 MeV
                     proton + O16 --> 2 proton + N15[2376.956]:       1   Q = -14.5038 MeV
                      proton + O16 --> 2 proton + N15[238.523]:       1   Q = -12.3654 MeV
                     proton + O16 --> 2 proton + N15[2386.007]:       1   Q = -14.5129 MeV
                      proton + O16 --> 2 proton + N15[239.234]:       1   Q = -12.3661 MeV
                     proton + O16 --> 2 proton + N15[2390.757]:       1   Q = -14.5176 MeV
                     proton + O16 --> 2 proton + N15[2394.958]:       1   Q = -14.5218 MeV
                     proton + O16 --> 2 proton + N15[2434.941]:       1   Q = -14.5618 MeV
                     proton + O16 --> 2 proton + N15[2437.012]:       1   Q = -14.5639 MeV
                     proton + O16 --> 2 proton + N15[2446.454]:       1   Q = -14.5733 MeV
                      proton + O16 --> 2 proton + N15[247.724]:       1   Q = -12.3746 MeV
                     proton + O16 --> 2 proton + N15[2478.262]:       1   Q = -14.6051 MeV
                     proton + O16 --> 2 proton + N15[2488.230]:       1   Q = -14.6151 MeV
                     proton + O16 --> 2 proton + N15[2507.248]:       1   Q = -14.6341 MeV
                      proton + O16 --> 2 proton + N15[251.165]:       1   Q = -12.378 MeV
                     proton + O16 --> 2 proton + N15[2510.730]:       1   Q = -14.6376 MeV
                     proton + O16 --> 2 proton + N15[2523.942]:       1   Q = -14.6508 MeV
                     proton + O16 --> 2 proton + N15[2525.038]:       1   Q = -14.6519 MeV
                     proton + O16 --> 2 proton + N15[2527.695]:       1   Q = -14.6546 MeV
                     proton + O16 --> 2 proton + N15[2538.339]:       1   Q = -14.6652 MeV
                     proton + O16 --> 2 proton + N15[2556.658]:       1   Q = -14.6835 MeV
                     proton + O16 --> 2 proton + N15[2583.886]:       1   Q = -14.7107 MeV
                     proton + O16 --> 2 proton + N15[2597.617]:       1   Q = -14.7245 MeV
                       proton + O16 --> 2 proton + N15[26.206]:       1   Q = -12.1531 MeV
                     proton + O16 --> 2 proton + N15[2606.517]:       1   Q = -14.7334 MeV
                      proton + O16 --> 2 proton + N15[264.300]:       1   Q = -12.3912 MeV
                       proton + O16 --> 2 proton + N15[27.243]:       1   Q = -12.1541 MeV
                      proton + O16 --> 2 proton + N15[278.272]:       1   Q = -12.4051 MeV
                       proton + O16 --> 2 proton + N15[28.464]:       1   Q = -12.1553 MeV
                      proton + O16 --> 2 proton + N15[280.681]:       1   Q = -12.4075 MeV
                      proton + O16 --> 2 proton + N15[296.993]:       1   Q = -12.4238 MeV
                      proton + O16 --> 2 proton + N15[299.400]:       1   Q = -12.4263 MeV
                      proton + O16 --> 2 proton + N15[307.331]:       1   Q = -12.4342 MeV
                      proton + O16 --> 2 proton + N15[311.454]:       1   Q = -12.4383 MeV
                      proton + O16 --> 2 proton + N15[318.414]:       1   Q = -12.4453 MeV
                      proton + O16 --> 2 proton + N15[319.601]:       1   Q = -12.4465 MeV
                      proton + O16 --> 2 proton + N15[325.332]:       1   Q = -12.4522 MeV
                      proton + O16 --> 2 proton + N15[331.219]:       1   Q = -12.4581 MeV
                      proton + O16 --> 2 proton + N15[334.491]:       1   Q = -12.4613 MeV
                      proton + O16 --> 2 proton + N15[336.367]:       1   Q = -12.4632 MeV
                      proton + O16 --> 2 proton + N15[347.199]:       1   Q = -12.4741 MeV
                      proton + O16 --> 2 proton + N15[353.551]:       1   Q = -12.4804 MeV
                       proton + O16 --> 2 proton + N15[36.445]:       1   Q = -12.1633 MeV
                       proton + O16 --> 2 proton + N15[36.465]:       1   Q = -12.1633 MeV
                       proton + O16 --> 2 proton + N15[36.993]:       1   Q = -12.1638 MeV
                      proton + O16 --> 2 proton + N15[362.067]:       1   Q = -12.4889 MeV
                      proton + O16 --> 2 proton + N15[363.447]:       1   Q = -12.4903 MeV
                      proton + O16 --> 2 proton + N15[386.018]:       1   Q = -12.5129 MeV
                      proton + O16 --> 2 proton + N15[389.793]:       1   Q = -12.5166 MeV
                      proton + O16 --> 2 proton + N15[398.447]:       1   Q = -12.5253 MeV
                      proton + O16 --> 2 proton + N15[406.114]:       1   Q = -12.533 MeV
                      proton + O16 --> 2 proton + N15[406.616]:       1   Q = -12.5335 MeV
                      proton + O16 --> 2 proton + N15[408.279]:       1   Q = -12.5351 MeV
                      proton + O16 --> 2 proton + N15[415.317]:       1   Q = -12.5422 MeV
                       proton + O16 --> 2 proton + N15[43.001]:       1   Q = -12.1699 MeV
                      proton + O16 --> 2 proton + N15[432.303]:       1   Q = -12.5592 MeV
                      proton + O16 --> 2 proton + N15[436.940]:       1   Q = -12.5638 MeV
                      proton + O16 --> 2 proton + N15[449.072]:       1   Q = -12.5759 MeV
                      proton + O16 --> 2 proton + N15[459.763]:       1   Q = -12.5866 MeV
                      proton + O16 --> 2 proton + N15[469.355]:       1   Q = -12.5962 MeV
                       proton + O16 --> 2 proton + N15[47.137]:       1   Q = -12.174 MeV
                       proton + O16 --> 2 proton + N15[47.638]:       1   Q = -12.1745 MeV
                      proton + O16 --> 2 proton + N15[484.177]:       1   Q = -12.611 MeV
                      proton + O16 --> 2 proton + N15[492.629]:       1   Q = -12.6195 MeV
                      proton + O16 --> 2 proton + N15[506.375]:       1   Q = -12.6332 MeV
                      proton + O16 --> 2 proton + N15[508.495]:       1   Q = -12.6354 MeV
                       proton + O16 --> 2 proton + N15[51.032]:       1   Q = -12.1779 MeV
                      proton + O16 --> 2 proton + N15[511.885]:       1   Q = -12.6387 MeV
                      proton + O16 --> 2 proton + N15[542.847]:       1   Q = -12.6697 MeV
                      proton + O16 --> 2 proton + N15[545.499]:       1   Q = -12.6724 MeV
                      proton + O16 --> 2 proton + N15[551.026]:       1   Q = -12.6779 MeV
                      proton + O16 --> 2 proton + N15[555.594]:       1   Q = -12.6824 MeV
                       proton + O16 --> 2 proton + N15[56.095]:       1   Q = -12.183 MeV
                      proton + O16 --> 2 proton + N15[560.683]:       1   Q = -12.6875 MeV
                      proton + O16 --> 2 proton + N15[561.733]:       1   Q = -12.6886 MeV
                      proton + O16 --> 2 proton + N15[571.480]:       1   Q = -12.6983 MeV
                      proton + O16 --> 2 proton + N15[576.919]:       1   Q = -12.7038 MeV
                      proton + O16 --> 2 proton + N15[580.126]:       1   Q = -12.707 MeV
                      proton + O16 --> 2 proton + N15[594.619]:       1   Q = -12.7215 MeV
                      proton + O16 --> 2 proton + N15[599.872]:       1   Q = -12.7267 MeV
                      proton + O16 --> 2 proton + N15[624.020]:       1   Q = -12.7509 MeV
                      proton + O16 --> 2 proton + N15[627.458]:       1   Q = -12.7543 MeV
                      proton + O16 --> 2 proton + N15[632.389]:       1   Q = -12.7592 MeV
                      proton + O16 --> 2 proton + N15[641.168]:       1   Q = -12.768 MeV
                      proton + O16 --> 2 proton + N15[643.043]:       1   Q = -12.7699 MeV
                      proton + O16 --> 2 proton + N15[647.515]:       1   Q = -12.7744 MeV
                      proton + O16 --> 2 proton + N15[648.732]:       1   Q = -12.7756 MeV
                      proton + O16 --> 2 proton + N15[653.875]:       1   Q = -12.7807 MeV
                      proton + O16 --> 2 proton + N15[656.017]:       1   Q = -12.7829 MeV
                      proton + O16 --> 2 proton + N15[656.793]:       1   Q = -12.7836 MeV
                      proton + O16 --> 2 proton + N15[661.500]:       1   Q = -12.7884 MeV
                      proton + O16 --> 2 proton + N15[667.528]:       1   Q = -12.7944 MeV
                      proton + O16 --> 2 proton + N15[668.418]:       1   Q = -12.7953 MeV
                      proton + O16 --> 2 proton + N15[677.355]:       1   Q = -12.8042 MeV
                      proton + O16 --> 2 proton + N15[682.644]:       1   Q = -12.8095 MeV
                      proton + O16 --> 2 proton + N15[691.849]:       1   Q = -12.8187 MeV
                      proton + O16 --> 2 proton + N15[692.975]:       1   Q = -12.8198 MeV
                        proton + O16 --> 2 proton + N15[7.394]:       1   Q = -12.1342 MeV
                      proton + O16 --> 2 proton + N15[718.295]:       1   Q = -12.8452 MeV
                       proton + O16 --> 2 proton + N15[73.888]:       1   Q = -12.2007 MeV
                      proton + O16 --> 2 proton + N15[748.923]:       1   Q = -12.8758 MeV
                      proton + O16 --> 2 proton + N15[763.589]:       1   Q = -12.8904 MeV
                      proton + O16 --> 2 proton + N15[772.153]:       1   Q = -12.899 MeV
                      proton + O16 --> 2 proton + N15[773.932]:       1   Q = -12.9008 MeV
                      proton + O16 --> 2 proton + N15[775.065]:       1   Q = -12.9019 MeV
                       proton + O16 --> 2 proton + N15[78.812]:       1   Q = -12.2057 MeV
                      proton + O16 --> 2 proton + N15[785.196]:       1   Q = -12.9121 MeV
                      proton + O16 --> 2 proton + N15[795.433]:       1   Q = -12.9223 MeV
                      proton + O16 --> 2 proton + N15[796.978]:       1   Q = -12.9238 MeV
                      proton + O16 --> 2 proton + N15[798.595]:       1   Q = -12.9255 MeV
                        proton + O16 --> 2 proton + N15[8.511]:       1   Q = -12.1354 MeV
                       proton + O16 --> 2 proton + N15[85.538]:       1   Q = -12.2124 MeV
                       proton + O16 --> 2 proton + N15[86.003]:       1   Q = -12.2129 MeV
                      proton + O16 --> 2 proton + N15[864.332]:       1   Q = -12.9912 MeV
                       proton + O16 --> 2 proton + N15[87.754]:       1   Q = -12.2146 MeV
                       proton + O16 --> 2 proton + N15[89.029]:       1   Q = -12.2159 MeV
                      proton + O16 --> 2 proton + N15[891.101]:       1   Q = -13.018 MeV
                      proton + O16 --> 2 proton + N15[894.639]:       1   Q = -13.0215 MeV
                      proton + O16 --> 2 proton + N15[897.452]:       1   Q = -13.0243 MeV
                      proton + O16 --> 2 proton + N15[899.164]:       1   Q = -13.026 MeV
                       proton + O16 --> 2 proton + N15[90.295]:       1   Q = -12.2172 MeV
                       proton + O16 --> 2 proton + N15[90.972]:       1   Q = -12.2178 MeV
                      proton + O16 --> 2 proton + N15[904.405]:       1   Q = -13.0313 MeV
                      proton + O16 --> 2 proton + N15[908.706]:       1   Q = -13.0356 MeV
                      proton + O16 --> 2 proton + N15[908.796]:       1   Q = -13.0357 MeV
                      proton + O16 --> 2 proton + N15[909.008]:       1   Q = -13.0359 MeV
                      proton + O16 --> 2 proton + N15[912.603]:       1   Q = -13.0395 MeV
                      proton + O16 --> 2 proton + N15[943.443]:       1   Q = -13.0703 MeV
                      proton + O16 --> 2 proton + N15[945.570]:       1   Q = -13.0724 MeV
                       proton + O16 --> 2 proton + N15[95.520]:       1   Q = -12.2224 MeV
                       proton + O16 --> 2 proton + N15[96.321]:       1   Q = -12.2232 MeV
                      proton + O16 --> 2 proton + N15[960.981]:       1   Q = -13.0878 MeV
                      proton + O16 --> 2 proton + N15[988.388]:       1   Q = -13.1152 MeV
                      proton + O16 --> 2 proton + N15[992.480]:       1   Q = -13.1193 MeV
                      proton + O16 --> 2 proton + N15[994.345]:       1   Q = -13.1212 MeV
                       proton + O16 --> 2 proton + alpha + B11:     189   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     113   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      11   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      67   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      19   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     120   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      64   Q = -40.5058 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     616   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     673   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1045.774]:       1   Q = -24.0059 MeV
           proton + O16 --> 2 proton + neutron + N14[1076.678]:       1   Q = -24.0368 MeV
           proton + O16 --> 2 proton + neutron + N14[1150.726]:       1   Q = -24.1109 MeV
            proton + O16 --> 2 proton + neutron + N14[153.113]:       1   Q = -23.1133 MeV
             proton + O16 --> 2 proton + neutron + N14[16.020]:       1   Q = -22.9762 MeV
            proton + O16 --> 2 proton + neutron + N14[202.157]:       1   Q = -23.1623 MeV
            proton + O16 --> 2 proton + neutron + N14[318.740]:       1   Q = -23.2789 MeV
             proton + O16 --> 2 proton + neutron + N14[36.406]:       1   Q = -22.9966 MeV
            proton + O16 --> 2 proton + neutron + N14[400.549]:       1   Q = -23.3607 MeV
            proton + O16 --> 2 proton + neutron + N14[538.738]:       1   Q = -23.4989 MeV
             proton + O16 --> 2 proton + neutron + N14[55.261]:       1   Q = -23.0154 MeV
            proton + O16 --> 2 proton + neutron + N14[652.385]:       1   Q = -23.6126 MeV
            proton + O16 --> 2 proton + neutron + N14[671.317]:       1   Q = -23.6315 MeV
            proton + O16 --> 2 proton + neutron + N14[672.854]:       1   Q = -23.633 MeV
            proton + O16 --> 2 proton + neutron + N14[676.340]:       1   Q = -23.6365 MeV
            proton + O16 --> 2 proton + neutron + N14[686.171]:       1   Q = -23.6463 MeV
            proton + O16 --> 2 proton + neutron + N14[698.072]:       1   Q = -23.6582 MeV
            proton + O16 --> 2 proton + neutron + N14[700.053]:       1   Q = -23.6602 MeV
             proton + O16 --> 2 proton + neutron + N14[78.127]:       1   Q = -23.0383 MeV
            proton + O16 --> 2 proton + neutron + N14[838.376]:       1   Q = -23.7985 MeV
             proton + O16 --> 2 proton + neutron + N14[86.154]:       1   Q = -23.0463 MeV
            proton + O16 --> 2 proton + neutron + N14[887.893]:       1   Q = -23.8481 MeV
            proton + O16 --> 2 proton + neutron + N14[909.971]:       1   Q = -23.8701 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     134   Q = -34.5715 MeV
