
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
                     proton + O16 --> 2 proton + N15[1294.388]:       1   Q = -13.4212 MeV
                     proton + O16 --> 2 proton + N15[1298.733]:       1   Q = -13.4256 MeV
                     proton + O16 --> 2 proton + N15[1316.870]:       1   Q = -13.4437 MeV
                     proton + O16 --> 2 proton + N15[1322.566]:       1   Q = -13.4494 MeV
                     proton + O16 --> 2 proton + N15[1335.890]:       1   Q = -13.4627 MeV
                      proton + O16 --> 2 proton + N15[136.027]:       1   Q = -12.2629 MeV
                     proton + O16 --> 2 proton + N15[1370.885]:       1   Q = -13.4977 MeV
                     proton + O16 --> 2 proton + N15[1391.617]:       1   Q = -13.5185 MeV
                     proton + O16 --> 2 proton + N15[1391.668]:       1   Q = -13.5185 MeV
                     proton + O16 --> 2 proton + N15[1396.302]:       1   Q = -13.5232 MeV
                     proton + O16 --> 2 proton + N15[1427.452]:       1   Q = -13.5543 MeV
                      proton + O16 --> 2 proton + N15[143.153]:       1   Q =  -12.27 MeV
                      proton + O16 --> 2 proton + N15[144.304]:       1   Q = -12.2712 MeV
                     proton + O16 --> 2 proton + N15[1442.515]:       1   Q = -13.5694 MeV
                      proton + O16 --> 2 proton + N15[146.065]:       1   Q = -12.2729 MeV
                      proton + O16 --> 2 proton + N15[146.442]:       1   Q = -12.2733 MeV
                     proton + O16 --> 2 proton + N15[1465.228]:       1   Q = -13.5921 MeV
                      proton + O16 --> 2 proton + N15[149.621]:       1   Q = -12.2765 MeV
                     proton + O16 --> 2 proton + N15[1490.087]:       1   Q = -13.6169 MeV
                     proton + O16 --> 2 proton + N15[1496.995]:       1   Q = -13.6239 MeV
                       proton + O16 --> 2 proton + N15[15.369]:       1   Q = -12.1422 MeV
                       proton + O16 --> 2 proton + N15[15.812]:       1   Q = -12.1427 MeV
                       proton + O16 --> 2 proton + N15[15.847]:       1   Q = -12.1427 MeV
                     proton + O16 --> 2 proton + N15[1501.179]:       1   Q = -13.628 MeV
                     proton + O16 --> 2 proton + N15[1518.678]:       1   Q = -13.6455 MeV
                     proton + O16 --> 2 proton + N15[1524.091]:       1   Q = -13.6509 MeV
                     proton + O16 --> 2 proton + N15[1528.839]:       1   Q = -13.6557 MeV
                     proton + O16 --> 2 proton + N15[1534.656]:       1   Q = -13.6615 MeV
                     proton + O16 --> 2 proton + N15[1539.443]:       1   Q = -13.6663 MeV
                      proton + O16 --> 2 proton + N15[154.785]:       1   Q = -12.2816 MeV
                     proton + O16 --> 2 proton + N15[1540.198]:       1   Q = -13.6671 MeV
                     proton + O16 --> 2 proton + N15[1564.972]:       1   Q = -13.6918 MeV
                      proton + O16 --> 2 proton + N15[157.969]:       1   Q = -12.2848 MeV
                     proton + O16 --> 2 proton + N15[1577.099]:       1   Q = -13.704 MeV
                     proton + O16 --> 2 proton + N15[1579.498]:       1   Q = -13.7064 MeV
                      proton + O16 --> 2 proton + N15[158.427]:       1   Q = -12.2853 MeV
                      proton + O16 --> 2 proton + N15[158.557]:       1   Q = -12.2854 MeV
                     proton + O16 --> 2 proton + N15[1584.609]:       1   Q = -13.7115 MeV
                      proton + O16 --> 2 proton + N15[159.368]:       1   Q = -12.2862 MeV
                      proton + O16 --> 2 proton + N15[159.383]:       1   Q = -12.2862 MeV
                     proton + O16 --> 2 proton + N15[1596.099]:       1   Q = -13.723 MeV
                     proton + O16 --> 2 proton + N15[1597.948]:       1   Q = -13.7248 MeV
                       proton + O16 --> 2 proton + N15[16.459]:       1   Q = -12.1433 MeV
                     proton + O16 --> 2 proton + N15[1602.737]:       1   Q = -13.7296 MeV
                     proton + O16 --> 2 proton + N15[1625.297]:       1   Q = -13.7522 MeV
                     proton + O16 --> 2 proton + N15[1629.938]:       1   Q = -13.7568 MeV
                     proton + O16 --> 2 proton + N15[1644.089]:       1   Q = -13.7709 MeV
                     proton + O16 --> 2 proton + N15[1646.727]:       1   Q = -13.7736 MeV
                     proton + O16 --> 2 proton + N15[1662.422]:       1   Q = -13.7893 MeV
                     proton + O16 --> 2 proton + N15[1669.452]:       1   Q = -13.7963 MeV
                     proton + O16 --> 2 proton + N15[1672.075]:       1   Q = -13.7989 MeV
                     proton + O16 --> 2 proton + N15[1672.121]:       1   Q = -13.799 MeV
                     proton + O16 --> 2 proton + N15[1676.281]:       1   Q = -13.8031 MeV
                     proton + O16 --> 2 proton + N15[1714.884]:       1   Q = -13.8417 MeV
                      proton + O16 --> 2 proton + N15[173.244]:       1   Q = -12.3001 MeV
                     proton + O16 --> 2 proton + N15[1730.399]:       1   Q = -13.8573 MeV
                     proton + O16 --> 2 proton + N15[1730.796]:       1   Q = -13.8577 MeV
                     proton + O16 --> 2 proton + N15[1734.461]:       1   Q = -13.8613 MeV
                     proton + O16 --> 2 proton + N15[1735.875]:       1   Q = -13.8627 MeV
                     proton + O16 --> 2 proton + N15[1777.564]:       1   Q = -13.9044 MeV
                     proton + O16 --> 2 proton + N15[1813.110]:       1   Q =  -13.94 MeV
                      proton + O16 --> 2 proton + N15[183.736]:       1   Q = -12.3106 MeV
                      proton + O16 --> 2 proton + N15[185.720]:       1   Q = -12.3126 MeV
                     proton + O16 --> 2 proton + N15[1859.072]:       1   Q = -13.9859 MeV
                     proton + O16 --> 2 proton + N15[1870.314]:       1   Q = -13.9972 MeV
                     proton + O16 --> 2 proton + N15[1873.553]:       1   Q = -14.0004 MeV
                     proton + O16 --> 2 proton + N15[1875.146]:       1   Q = -14.002 MeV
                     proton + O16 --> 2 proton + N15[1879.077]:       1   Q = -14.0059 MeV
                     proton + O16 --> 2 proton + N15[1887.617]:       1   Q = -14.0145 MeV
                       proton + O16 --> 2 proton + N15[19.415]:       1   Q = -12.1463 MeV
                     proton + O16 --> 2 proton + N15[1904.652]:       1   Q = -14.0315 MeV
                     proton + O16 --> 2 proton + N15[1913.632]:       1   Q = -14.0405 MeV
                     proton + O16 --> 2 proton + N15[1928.246]:       1   Q = -14.0551 MeV
                     proton + O16 --> 2 proton + N15[1928.900]:       1   Q = -14.0558 MeV
                      proton + O16 --> 2 proton + N15[195.063]:       1   Q = -12.3219 MeV
                     proton + O16 --> 2 proton + N15[1965.016]:       1   Q = -14.0919 MeV
                     proton + O16 --> 2 proton + N15[1967.473]:       1   Q = -14.0943 MeV
                     proton + O16 --> 2 proton + N15[1969.126]:       1   Q = -14.096 MeV
                      proton + O16 --> 2 proton + N15[197.559]:       1   Q = -12.3244 MeV
                     proton + O16 --> 2 proton + N15[1971.055]:       1   Q = -14.0979 MeV
                        proton + O16 --> 2 proton + N15[2.434]:       1   Q = -12.1293 MeV
                        proton + O16 --> 2 proton + N15[2.685]:       1   Q = -12.1295 MeV
                     proton + O16 --> 2 proton + N15[2012.181]:       1   Q = -14.139 MeV
                     proton + O16 --> 2 proton + N15[2060.337]:       1   Q = -14.1872 MeV
                     proton + O16 --> 2 proton + N15[2062.734]:       1   Q = -14.1896 MeV
                     proton + O16 --> 2 proton + N15[2089.428]:       1   Q = -14.2163 MeV
                     proton + O16 --> 2 proton + N15[2092.328]:       1   Q = -14.2192 MeV
                     proton + O16 --> 2 proton + N15[2095.016]:       1   Q = -14.2219 MeV
                      proton + O16 --> 2 proton + N15[210.837]:       1   Q = -12.3377 MeV
                      proton + O16 --> 2 proton + N15[212.784]:       1   Q = -12.3396 MeV
                      proton + O16 --> 2 proton + N15[212.984]:       1   Q = -12.3398 MeV
                      proton + O16 --> 2 proton + N15[213.172]:       1   Q =  -12.34 MeV
                     proton + O16 --> 2 proton + N15[2159.534]:       1   Q = -14.2864 MeV
                      proton + O16 --> 2 proton + N15[217.417]:       1   Q = -12.3443 MeV
                     proton + O16 --> 2 proton + N15[2186.720]:       1   Q = -14.3136 MeV
                       proton + O16 --> 2 proton + N15[22.899]:       1   Q = -12.1498 MeV
                      proton + O16 --> 2 proton + N15[223.317]:       1   Q = -12.3502 MeV
                     proton + O16 --> 2 proton + N15[2242.151]:       1   Q = -14.369 MeV
                     proton + O16 --> 2 proton + N15[2245.383]:       1   Q = -14.3722 MeV
                     proton + O16 --> 2 proton + N15[2258.048]:       1   Q = -14.3849 MeV
                     proton + O16 --> 2 proton + N15[2266.861]:       1   Q = -14.3937 MeV
                      proton + O16 --> 2 proton + N15[228.273]:       1   Q = -12.3551 MeV
                      proton + O16 --> 2 proton + N15[228.387]:       1   Q = -12.3552 MeV
                     proton + O16 --> 2 proton + N15[2288.028]:       1   Q = -14.4149 MeV
                     proton + O16 --> 2 proton + N15[2296.562]:       1   Q = -14.4234 MeV
                       proton + O16 --> 2 proton + N15[23.589]:       1   Q = -12.1504 MeV
                     proton + O16 --> 2 proton + N15[2303.621]:       1   Q = -14.4305 MeV
                     proton + O16 --> 2 proton + N15[2316.328]:       1   Q = -14.4432 MeV
                     proton + O16 --> 2 proton + N15[2341.183]:       1   Q = -14.468 MeV
                     proton + O16 --> 2 proton + N15[2351.171]:       1   Q = -14.478 MeV
                     proton + O16 --> 2 proton + N15[2354.845]:       1   Q = -14.4817 MeV
                     proton + O16 --> 2 proton + N15[2366.451]:       1   Q = -14.4933 MeV
                      proton + O16 --> 2 proton + N15[237.750]:       1   Q = -12.3646 MeV
                     proton + O16 --> 2 proton + N15[2371.330]:       1   Q = -14.4982 MeV
                     proton + O16 --> 2 proton + N15[2375.116]:       1   Q = -14.502 MeV
                     proton + O16 --> 2 proton + N15[2377.900]:       1   Q = -14.5048 MeV
                     proton + O16 --> 2 proton + N15[2379.006]:       1   Q = -14.5059 MeV
                      proton + O16 --> 2 proton + N15[238.177]:       1   Q = -12.365 MeV
                     proton + O16 --> 2 proton + N15[2381.951]:       1   Q = -14.5088 MeV
                     proton + O16 --> 2 proton + N15[2432.766]:       1   Q = -14.5596 MeV
                     proton + O16 --> 2 proton + N15[2437.943]:       1   Q = -14.5648 MeV
                      proton + O16 --> 2 proton + N15[244.566]:       1   Q = -12.3714 MeV
                     proton + O16 --> 2 proton + N15[2467.815]:       1   Q = -14.5947 MeV
                      proton + O16 --> 2 proton + N15[247.497]:       1   Q = -12.3744 MeV
                     proton + O16 --> 2 proton + N15[2471.996]:       1   Q = -14.5989 MeV
                     proton + O16 --> 2 proton + N15[2474.643]:       1   Q = -14.6015 MeV
                     proton + O16 --> 2 proton + N15[2497.193]:       1   Q = -14.624 MeV
                      proton + O16 --> 2 proton + N15[250.784]:       1   Q = -12.3776 MeV
                      proton + O16 --> 2 proton + N15[253.252]:       1   Q = -12.3801 MeV
                     proton + O16 --> 2 proton + N15[2532.246]:       1   Q = -14.6591 MeV
                     proton + O16 --> 2 proton + N15[2533.043]:       1   Q = -14.6599 MeV
                     proton + O16 --> 2 proton + N15[2557.725]:       1   Q = -14.6846 MeV
                     proton + O16 --> 2 proton + N15[2567.739]:       1   Q = -14.6946 MeV
                     proton + O16 --> 2 proton + N15[2575.715]:       1   Q = -14.7026 MeV
                      proton + O16 --> 2 proton + N15[259.416]:       1   Q = -12.3863 MeV
                     proton + O16 --> 2 proton + N15[2598.609]:       1   Q = -14.7255 MeV
                     proton + O16 --> 2 proton + N15[2602.361]:       1   Q = -14.7292 MeV
                     proton + O16 --> 2 proton + N15[2614.115]:       1   Q = -14.741 MeV
                      proton + O16 --> 2 proton + N15[262.715]:       1   Q = -12.3896 MeV
                      proton + O16 --> 2 proton + N15[263.359]:       1   Q = -12.3902 MeV
                       proton + O16 --> 2 proton + N15[27.216]:       1   Q = -12.1541 MeV
                       proton + O16 --> 2 proton + N15[27.501]:       1   Q = -12.1544 MeV
                      proton + O16 --> 2 proton + N15[275.459]:       1   Q = -12.4023 MeV
                      proton + O16 --> 2 proton + N15[275.683]:       1   Q = -12.4025 MeV
                      proton + O16 --> 2 proton + N15[279.338]:       1   Q = -12.4062 MeV
                      proton + O16 --> 2 proton + N15[284.209]:       1   Q = -12.4111 MeV
                      proton + O16 --> 2 proton + N15[286.345]:       1   Q = -12.4132 MeV
                      proton + O16 --> 2 proton + N15[287.250]:       1   Q = -12.4141 MeV
                      proton + O16 --> 2 proton + N15[298.809]:       1   Q = -12.4257 MeV
                      proton + O16 --> 2 proton + N15[306.348]:       1   Q = -12.4332 MeV
                      proton + O16 --> 2 proton + N15[308.639]:       1   Q = -12.4355 MeV
                      proton + O16 --> 2 proton + N15[311.836]:       1   Q = -12.4387 MeV
                      proton + O16 --> 2 proton + N15[319.372]:       1   Q = -12.4462 MeV
                      proton + O16 --> 2 proton + N15[320.831]:       1   Q = -12.4477 MeV
                      proton + O16 --> 2 proton + N15[328.646]:       1   Q = -12.4555 MeV
                      proton + O16 --> 2 proton + N15[341.988]:       1   Q = -12.4688 MeV
                      proton + O16 --> 2 proton + N15[344.070]:       1   Q = -12.4709 MeV
                      proton + O16 --> 2 proton + N15[346.822]:       1   Q = -12.4737 MeV
                      proton + O16 --> 2 proton + N15[353.281]:       1   Q = -12.4801 MeV
                      proton + O16 --> 2 proton + N15[353.679]:       1   Q = -12.4805 MeV
                      proton + O16 --> 2 proton + N15[355.027]:       1   Q = -12.4819 MeV
                      proton + O16 --> 2 proton + N15[355.308]:       1   Q = -12.4822 MeV
                      proton + O16 --> 2 proton + N15[355.496]:       1   Q = -12.4824 MeV
                      proton + O16 --> 2 proton + N15[357.646]:       1   Q = -12.4845 MeV
                      proton + O16 --> 2 proton + N15[359.355]:       1   Q = -12.4862 MeV
                      proton + O16 --> 2 proton + N15[360.354]:       1   Q = -12.4872 MeV
                      proton + O16 --> 2 proton + N15[360.569]:       1   Q = -12.4874 MeV
                      proton + O16 --> 2 proton + N15[363.039]:       1   Q = -12.4899 MeV
                      proton + O16 --> 2 proton + N15[369.110]:       1   Q = -12.496 MeV
                      proton + O16 --> 2 proton + N15[378.499]:       1   Q = -12.5054 MeV
                      proton + O16 --> 2 proton + N15[378.796]:       1   Q = -12.5057 MeV
                       proton + O16 --> 2 proton + N15[39.054]:       1   Q = -12.1659 MeV
                      proton + O16 --> 2 proton + N15[394.534]:       1   Q = -12.5214 MeV
                        proton + O16 --> 2 proton + N15[4.140]:       1   Q = -12.131 MeV
                      proton + O16 --> 2 proton + N15[409.020]:       1   Q = -12.5359 MeV
                      proton + O16 --> 2 proton + N15[410.808]:       1   Q = -12.5377 MeV
                       proton + O16 --> 2 proton + N15[42.445]:       1   Q = -12.1693 MeV
                      proton + O16 --> 2 proton + N15[424.514]:       1   Q = -12.5514 MeV
                      proton + O16 --> 2 proton + N15[428.714]:       1   Q = -12.5556 MeV
                      proton + O16 --> 2 proton + N15[435.628]:       1   Q = -12.5625 MeV
                       proton + O16 --> 2 proton + N15[44.534]:       1   Q = -12.1714 MeV
                      proton + O16 --> 2 proton + N15[440.335]:       1   Q = -12.5672 MeV
                      proton + O16 --> 2 proton + N15[448.645]:       1   Q = -12.5755 MeV
                      proton + O16 --> 2 proton + N15[448.696]:       1   Q = -12.5756 MeV
                      proton + O16 --> 2 proton + N15[454.530]:       1   Q = -12.5814 MeV
                      proton + O16 --> 2 proton + N15[476.017]:       1   Q = -12.6029 MeV
                      proton + O16 --> 2 proton + N15[476.529]:       1   Q = -12.6034 MeV
                      proton + O16 --> 2 proton + N15[477.355]:       1   Q = -12.6042 MeV
                      proton + O16 --> 2 proton + N15[486.788]:       1   Q = -12.6136 MeV
                        proton + O16 --> 2 proton + N15[5.409]:       1   Q = -12.1323 MeV
                      proton + O16 --> 2 proton + N15[500.320]:       1   Q = -12.6272 MeV
                      proton + O16 --> 2 proton + N15[517.568]:       1   Q = -12.6444 MeV
                       proton + O16 --> 2 proton + N15[54.623]:       1   Q = -12.1815 MeV
                      proton + O16 --> 2 proton + N15[556.566]:       1   Q = -12.6834 MeV
                      proton + O16 --> 2 proton + N15[557.568]:       1   Q = -12.6844 MeV
                      proton + O16 --> 2 proton + N15[560.717]:       1   Q = -12.6876 MeV
                       proton + O16 --> 2 proton + N15[57.598]:       1   Q = -12.1845 MeV
                      proton + O16 --> 2 proton + N15[571.330]:       1   Q = -12.6982 MeV
                      proton + O16 --> 2 proton + N15[579.438]:       1   Q = -12.7063 MeV
                       proton + O16 --> 2 proton + N15[59.184]:       1   Q = -12.186 MeV
                       proton + O16 --> 2 proton + N15[59.519]:       1   Q = -12.1864 MeV
                       proton + O16 --> 2 proton + N15[60.392]:       1   Q = -12.1872 MeV
                      proton + O16 --> 2 proton + N15[600.400]:       1   Q = -12.7273 MeV
                      proton + O16 --> 2 proton + N15[602.586]:       1   Q = -12.7294 MeV
                      proton + O16 --> 2 proton + N15[613.696]:       1   Q = -12.7406 MeV
                      proton + O16 --> 2 proton + N15[615.901]:       1   Q = -12.7428 MeV
                      proton + O16 --> 2 proton + N15[618.698]:       1   Q = -12.7456 MeV
                      proton + O16 --> 2 proton + N15[620.729]:       1   Q = -12.7476 MeV
                      proton + O16 --> 2 proton + N15[625.847]:       1   Q = -12.7527 MeV
                      proton + O16 --> 2 proton + N15[644.811]:       1   Q = -12.7717 MeV
                      proton + O16 --> 2 proton + N15[659.634]:       1   Q = -12.7865 MeV
                      proton + O16 --> 2 proton + N15[670.619]:       1   Q = -12.7975 MeV
                      proton + O16 --> 2 proton + N15[692.052]:       1   Q = -12.8189 MeV
                      proton + O16 --> 2 proton + N15[692.693]:       1   Q = -12.8195 MeV
                      proton + O16 --> 2 proton + N15[694.854]:       1   Q = -12.8217 MeV
                      proton + O16 --> 2 proton + N15[707.755]:       1   Q = -12.8346 MeV
                      proton + O16 --> 2 proton + N15[712.816]:       1   Q = -12.8397 MeV
                      proton + O16 --> 2 proton + N15[732.752]:       1   Q = -12.8596 MeV
                      proton + O16 --> 2 proton + N15[734.447]:       1   Q = -12.8613 MeV
                      proton + O16 --> 2 proton + N15[740.350]:       1   Q = -12.8672 MeV
                      proton + O16 --> 2 proton + N15[740.631]:       1   Q = -12.8675 MeV
                      proton + O16 --> 2 proton + N15[750.070]:       1   Q = -12.8769 MeV
                      proton + O16 --> 2 proton + N15[753.358]:       1   Q = -12.8802 MeV
                      proton + O16 --> 2 proton + N15[763.876]:       1   Q = -12.8907 MeV
                      proton + O16 --> 2 proton + N15[769.849]:       1   Q = -12.8967 MeV
                      proton + O16 --> 2 proton + N15[771.862]:       1   Q = -12.8987 MeV
                      proton + O16 --> 2 proton + N15[779.323]:       1   Q = -12.9062 MeV
                      proton + O16 --> 2 proton + N15[797.771]:       1   Q = -12.9246 MeV
                      proton + O16 --> 2 proton + N15[798.509]:       1   Q = -12.9254 MeV
                      proton + O16 --> 2 proton + N15[804.588]:       1   Q = -12.9314 MeV
                      proton + O16 --> 2 proton + N15[808.929]:       1   Q = -12.9358 MeV
                      proton + O16 --> 2 proton + N15[809.708]:       1   Q = -12.9366 MeV
                      proton + O16 --> 2 proton + N15[810.648]:       1   Q = -12.9375 MeV
                      proton + O16 --> 2 proton + N15[815.677]:       1   Q = -12.9425 MeV
                      proton + O16 --> 2 proton + N15[821.827]:       1   Q = -12.9487 MeV
                      proton + O16 --> 2 proton + N15[823.972]:       1   Q = -12.9508 MeV
                      proton + O16 --> 2 proton + N15[833.187]:       1   Q =  -12.96 MeV
                      proton + O16 --> 2 proton + N15[833.961]:       1   Q = -12.9608 MeV
                      proton + O16 --> 2 proton + N15[842.464]:       1   Q = -12.9693 MeV
                      proton + O16 --> 2 proton + N15[850.289]:       1   Q = -12.9771 MeV
                      proton + O16 --> 2 proton + N15[851.923]:       1   Q = -12.9788 MeV
                      proton + O16 --> 2 proton + N15[858.107]:       1   Q = -12.985 MeV
                      proton + O16 --> 2 proton + N15[858.431]:       1   Q = -12.9853 MeV
                      proton + O16 --> 2 proton + N15[867.008]:       1   Q = -12.9939 MeV
                      proton + O16 --> 2 proton + N15[868.289]:       1   Q = -12.9951 MeV
                       proton + O16 --> 2 proton + N15[88.981]:       1   Q = -12.2158 MeV
                      proton + O16 --> 2 proton + N15[884.039]:       1   Q = -13.0109 MeV
                      proton + O16 --> 2 proton + N15[887.247]:       1   Q = -13.0141 MeV
                      proton + O16 --> 2 proton + N15[894.393]:       1   Q = -13.0212 MeV
                       proton + O16 --> 2 proton + N15[91.955]:       1   Q = -12.2188 MeV
                      proton + O16 --> 2 proton + N15[918.742]:       1   Q = -13.0456 MeV
                       proton + O16 --> 2 proton + N15[92.415]:       1   Q = -12.2193 MeV
                      proton + O16 --> 2 proton + N15[922.480]:       1   Q = -13.0493 MeV
                       proton + O16 --> 2 proton + N15[94.955]:       1   Q = -12.2218 MeV
                      proton + O16 --> 2 proton + N15[961.909]:       1   Q = -13.0888 MeV
                      proton + O16 --> 2 proton + N15[968.621]:       1   Q = -13.0955 MeV
                      proton + O16 --> 2 proton + N15[970.280]:       1   Q = -13.0971 MeV
                      proton + O16 --> 2 proton + N15[971.375]:       1   Q = -13.0982 MeV
                      proton + O16 --> 2 proton + N15[999.854]:       1   Q = -13.1267 MeV
                       proton + O16 --> 2 proton + alpha + B11:     186   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     102   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      16   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      52   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      26   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     227   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     153   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       1   Q = -50.7719 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       3   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     599   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     595   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1069.699]:       1   Q = -24.0299 MeV
           proton + O16 --> 2 proton + neutron + N14[1072.338]:       1   Q = -24.0325 MeV
           proton + O16 --> 2 proton + neutron + N14[1121.630]:       1   Q = -24.0818 MeV
            proton + O16 --> 2 proton + neutron + N14[118.326]:       1   Q = -23.0785 MeV
