
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
                     proton + O16 --> deuteron + O15[1005.334]:       1   Q = -14.4449 MeV
                     proton + O16 --> deuteron + O15[1011.665]:       1   Q = -14.4512 MeV
                     proton + O16 --> deuteron + O15[1015.451]:       1   Q = -14.455 MeV
                      proton + O16 --> deuteron + O15[102.364]:       1   Q = -13.5419 MeV
                     proton + O16 --> deuteron + O15[1021.497]:       1   Q = -14.4611 MeV
                     proton + O16 --> deuteron + O15[1021.557]:       1   Q = -14.4611 MeV
                     proton + O16 --> deuteron + O15[1030.973]:       1   Q = -14.4705 MeV
                     proton + O16 --> deuteron + O15[1036.204]:       1   Q = -14.4758 MeV
                     proton + O16 --> deuteron + O15[1038.909]:       1   Q = -14.4785 MeV
                     proton + O16 --> deuteron + O15[1039.141]:       1   Q = -14.4787 MeV
                     proton + O16 --> deuteron + O15[1047.185]:       1   Q = -14.4867 MeV
                     proton + O16 --> deuteron + O15[1049.314]:       1   Q = -14.4889 MeV
                      proton + O16 --> deuteron + O15[105.756]:       1   Q = -13.5453 MeV
                     proton + O16 --> deuteron + O15[1050.622]:       1   Q = -14.4902 MeV
                     proton + O16 --> deuteron + O15[1058.001]:       1   Q = -14.4976 MeV
                     proton + O16 --> deuteron + O15[1061.081]:       1   Q = -14.5006 MeV
                     proton + O16 --> deuteron + O15[1062.289]:       1   Q = -14.5019 MeV
                     proton + O16 --> deuteron + O15[1067.588]:       1   Q = -14.5072 MeV
                     proton + O16 --> deuteron + O15[1071.913]:       1   Q = -14.5115 MeV
                     proton + O16 --> deuteron + O15[1074.796]:       1   Q = -14.5144 MeV
                     proton + O16 --> deuteron + O15[1079.435]:       1   Q = -14.519 MeV
                     proton + O16 --> deuteron + O15[1083.496]:       1   Q = -14.5231 MeV
                     proton + O16 --> deuteron + O15[1094.861]:       1   Q = -14.5344 MeV
                     proton + O16 --> deuteron + O15[1095.337]:       1   Q = -14.5349 MeV
                     proton + O16 --> deuteron + O15[1099.564]:       1   Q = -14.5391 MeV
                     proton + O16 --> deuteron + O15[1104.443]:       1   Q = -14.544 MeV
                     proton + O16 --> deuteron + O15[1109.764]:       1   Q = -14.5493 MeV
                     proton + O16 --> deuteron + O15[1116.331]:       1   Q = -14.5559 MeV
                     proton + O16 --> deuteron + O15[1116.997]:       1   Q = -14.5566 MeV
                      proton + O16 --> deuteron + O15[112.588]:       1   Q = -13.5522 MeV
                     proton + O16 --> deuteron + O15[1122.825]:       1   Q = -14.5624 MeV
                     proton + O16 --> deuteron + O15[1123.042]:       1   Q = -14.5626 MeV
                     proton + O16 --> deuteron + O15[1135.471]:       1   Q = -14.575 MeV
                     proton + O16 --> deuteron + O15[1136.256]:       1   Q = -14.5758 MeV
                     proton + O16 --> deuteron + O15[1137.826]:       1   Q = -14.5774 MeV
                     proton + O16 --> deuteron + O15[1138.812]:       1   Q = -14.5784 MeV
                     proton + O16 --> deuteron + O15[1139.334]:       1   Q = -14.5789 MeV
                     proton + O16 --> deuteron + O15[1140.268]:       1   Q = -14.5798 MeV
                     proton + O16 --> deuteron + O15[1151.997]:       1   Q = -14.5916 MeV
                     proton + O16 --> deuteron + O15[1156.258]:       1   Q = -14.5958 MeV
                     proton + O16 --> deuteron + O15[1158.988]:       1   Q = -14.5986 MeV
                     proton + O16 --> deuteron + O15[1162.889]:       1   Q = -14.6025 MeV
                     proton + O16 --> deuteron + O15[1166.769]:       1   Q = -14.6063 MeV
                     proton + O16 --> deuteron + O15[1169.505]:       1   Q = -14.6091 MeV
                     proton + O16 --> deuteron + O15[1190.067]:       1   Q = -14.6296 MeV
                     proton + O16 --> deuteron + O15[1191.990]:       1   Q = -14.6316 MeV
                     proton + O16 --> deuteron + O15[1193.236]:       1   Q = -14.6328 MeV
                     proton + O16 --> deuteron + O15[1193.534]:       1   Q = -14.6331 MeV
                     proton + O16 --> deuteron + O15[1197.002]:       1   Q = -14.6366 MeV
                     proton + O16 --> deuteron + O15[1211.059]:       1   Q = -14.6506 MeV
                     proton + O16 --> deuteron + O15[1215.370]:       1   Q = -14.6549 MeV
                     proton + O16 --> deuteron + O15[1221.383]:       1   Q = -14.6609 MeV
                     proton + O16 --> deuteron + O15[1223.985]:       1   Q = -14.6635 MeV
                      proton + O16 --> deuteron + O15[123.396]:       1   Q = -13.563 MeV
                     proton + O16 --> deuteron + O15[1230.131]:       1   Q = -14.6697 MeV
                     proton + O16 --> deuteron + O15[1230.162]:       1   Q = -14.6697 MeV
                     proton + O16 --> deuteron + O15[1231.167]:       1   Q = -14.6707 MeV
                     proton + O16 --> deuteron + O15[1231.403]:       1   Q = -14.671 MeV
                     proton + O16 --> deuteron + O15[1233.374]:       1   Q = -14.6729 MeV
                     proton + O16 --> deuteron + O15[1238.486]:       1   Q = -14.6781 MeV
                     proton + O16 --> deuteron + O15[1238.571]:       1   Q = -14.6781 MeV
                     proton + O16 --> deuteron + O15[1243.740]:       1   Q = -14.6833 MeV
                     proton + O16 --> deuteron + O15[1250.604]:       1   Q = -14.6902 MeV
                     proton + O16 --> deuteron + O15[1255.132]:       1   Q = -14.6947 MeV
                     proton + O16 --> deuteron + O15[1260.761]:       1   Q = -14.7003 MeV
                     proton + O16 --> deuteron + O15[1260.940]:       1   Q = -14.7005 MeV
                     proton + O16 --> deuteron + O15[1263.283]:       1   Q = -14.7028 MeV
                     proton + O16 --> deuteron + O15[1264.328]:       1   Q = -14.7039 MeV
                     proton + O16 --> deuteron + O15[1264.622]:       1   Q = -14.7042 MeV
                     proton + O16 --> deuteron + O15[1269.852]:       1   Q = -14.7094 MeV
                     proton + O16 --> deuteron + O15[1271.792]:       1   Q = -14.7114 MeV
                     proton + O16 --> deuteron + O15[1274.069]:       1   Q = -14.7136 MeV
                     proton + O16 --> deuteron + O15[1275.351]:       1   Q = -14.7149 MeV
                     proton + O16 --> deuteron + O15[1277.779]:       1   Q = -14.7173 MeV
                     proton + O16 --> deuteron + O15[1278.665]:       1   Q = -14.7182 MeV
                     proton + O16 --> deuteron + O15[1279.452]:       1   Q = -14.719 MeV
                     proton + O16 --> deuteron + O15[1285.483]:       1   Q = -14.725 MeV
                     proton + O16 --> deuteron + O15[1287.570]:       1   Q = -14.7271 MeV
                     proton + O16 --> deuteron + O15[1288.022]:       1   Q = -14.7276 MeV
                     proton + O16 --> deuteron + O15[1288.528]:       1   Q = -14.7281 MeV
                     proton + O16 --> deuteron + O15[1289.827]:       1   Q = -14.7294 MeV
                      proton + O16 --> deuteron + O15[129.527]:       1   Q = -13.5691 MeV
                     proton + O16 --> deuteron + O15[1291.228]:       1   Q = -14.7308 MeV
                     proton + O16 --> deuteron + O15[1295.361]:       1   Q = -14.7349 MeV
                     proton + O16 --> deuteron + O15[1296.313]:       1   Q = -14.7359 MeV
                     proton + O16 --> deuteron + O15[1297.033]:       1   Q = -14.7366 MeV
                       proton + O16 --> deuteron + O15[13.797]:       1   Q = -13.4534 MeV
                      proton + O16 --> deuteron + O15[130.340]:       1   Q = -13.5699 MeV
                      proton + O16 --> deuteron + O15[130.547]:       1   Q = -13.5701 MeV
                     proton + O16 --> deuteron + O15[1303.205]:       1   Q = -14.7428 MeV
                     proton + O16 --> deuteron + O15[1305.028]:       1   Q = -14.7446 MeV
                     proton + O16 --> deuteron + O15[1308.437]:       1   Q = -14.748 MeV
                     proton + O16 --> deuteron + O15[1312.802]:       1   Q = -14.7524 MeV
                     proton + O16 --> deuteron + O15[1318.524]:       1   Q = -14.7581 MeV
                     proton + O16 --> deuteron + O15[1319.072]:       1   Q = -14.7586 MeV
                      proton + O16 --> deuteron + O15[132.940]:       1   Q = -13.5725 MeV
                     proton + O16 --> deuteron + O15[1323.265]:       1   Q = -14.7628 MeV
                     proton + O16 --> deuteron + O15[1328.861]:       1   Q = -14.7684 MeV
                     proton + O16 --> deuteron + O15[1331.750]:       1   Q = -14.7713 MeV
                     proton + O16 --> deuteron + O15[1334.887]:       1   Q = -14.7745 MeV
                     proton + O16 --> deuteron + O15[1337.170]:       1   Q = -14.7767 MeV
                      proton + O16 --> deuteron + O15[134.720]:       1   Q = -13.5743 MeV
                     proton + O16 --> deuteron + O15[1341.347]:       1   Q = -14.7809 MeV
                     proton + O16 --> deuteron + O15[1343.750]:       1   Q = -14.7833 MeV
                     proton + O16 --> deuteron + O15[1344.795]:       1   Q = -14.7844 MeV
                     proton + O16 --> deuteron + O15[1347.096]:       1   Q = -14.7867 MeV
                     proton + O16 --> deuteron + O15[1347.541]:       1   Q = -14.7871 MeV
                     proton + O16 --> deuteron + O15[1348.613]:       1   Q = -14.7882 MeV
                     proton + O16 --> deuteron + O15[1355.029]:       1   Q = -14.7946 MeV
                     proton + O16 --> deuteron + O15[1355.636]:       1   Q = -14.7952 MeV
                     proton + O16 --> deuteron + O15[1357.844]:       1   Q = -14.7974 MeV
                     proton + O16 --> deuteron + O15[1359.164]:       1   Q = -14.7987 MeV
                      proton + O16 --> deuteron + O15[136.979]:       1   Q = -13.5765 MeV
                     proton + O16 --> deuteron + O15[1360.855]:       1   Q = -14.8004 MeV
                     proton + O16 --> deuteron + O15[1369.430]:       1   Q = -14.809 MeV
                      proton + O16 --> deuteron + O15[137.605]:       1   Q = -13.5772 MeV
                     proton + O16 --> deuteron + O15[1370.935]:       1   Q = -14.8105 MeV
                     proton + O16 --> deuteron + O15[1372.525]:       1   Q = -14.8121 MeV
                     proton + O16 --> deuteron + O15[1373.324]:       1   Q = -14.8129 MeV
                     proton + O16 --> deuteron + O15[1378.847]:       1   Q = -14.8184 MeV
                      proton + O16 --> deuteron + O15[138.604]:       1   Q = -13.5782 MeV
                     proton + O16 --> deuteron + O15[1383.948]:       1   Q = -14.8235 MeV
                     proton + O16 --> deuteron + O15[1384.477]:       1   Q = -14.824 MeV
                     proton + O16 --> deuteron + O15[1384.675]:       1   Q = -14.8242 MeV
                     proton + O16 --> deuteron + O15[1385.079]:       1   Q = -14.8246 MeV
                     proton + O16 --> deuteron + O15[1389.314]:       1   Q = -14.8289 MeV
                     proton + O16 --> deuteron + O15[1390.708]:       1   Q = -14.8303 MeV
                     proton + O16 --> deuteron + O15[1397.380]:       1   Q = -14.8369 MeV
                       proton + O16 --> deuteron + O15[14.446]:       1   Q = -13.454 MeV
                     proton + O16 --> deuteron + O15[1403.383]:       1   Q = -14.8429 MeV
                     proton + O16 --> deuteron + O15[1410.857]:       1   Q = -14.8504 MeV
                     proton + O16 --> deuteron + O15[1413.682]:       1   Q = -14.8532 MeV
                     proton + O16 --> deuteron + O15[1414.940]:       1   Q = -14.8545 MeV
                     proton + O16 --> deuteron + O15[1429.743]:       1   Q = -14.8693 MeV
                     proton + O16 --> deuteron + O15[1431.228]:       1   Q = -14.8708 MeV
                     proton + O16 --> deuteron + O15[1433.777]:       1   Q = -14.8733 MeV
                     proton + O16 --> deuteron + O15[1436.607]:       1   Q = -14.8762 MeV
                     proton + O16 --> deuteron + O15[1441.504]:       1   Q = -14.8811 MeV
                     proton + O16 --> deuteron + O15[1442.301]:       1   Q = -14.8819 MeV
                     proton + O16 --> deuteron + O15[1446.951]:       1   Q = -14.8865 MeV
                     proton + O16 --> deuteron + O15[1449.833]:       1   Q = -14.8894 MeV
                     proton + O16 --> deuteron + O15[1454.382]:       1   Q = -14.8939 MeV
                     proton + O16 --> deuteron + O15[1455.549]:       1   Q = -14.8951 MeV
                      proton + O16 --> deuteron + O15[146.645]:       1   Q = -13.5862 MeV
                     proton + O16 --> deuteron + O15[1460.636]:       1   Q = -14.9002 MeV
                     proton + O16 --> deuteron + O15[1463.630]:       1   Q = -14.9032 MeV
                     proton + O16 --> deuteron + O15[1464.546]:       1   Q = -14.9041 MeV
                     proton + O16 --> deuteron + O15[1467.603]:       1   Q = -14.9072 MeV
                     proton + O16 --> deuteron + O15[1470.465]:       1   Q =  -14.91 MeV
                     proton + O16 --> deuteron + O15[1474.902]:       1   Q = -14.9145 MeV
                     proton + O16 --> deuteron + O15[1476.081]:       1   Q = -14.9156 MeV
                     proton + O16 --> deuteron + O15[1485.684]:       1   Q = -14.9252 MeV
                     proton + O16 --> deuteron + O15[1485.904]:       1   Q = -14.9255 MeV
                     proton + O16 --> deuteron + O15[1488.608]:       1   Q = -14.9282 MeV
                      proton + O16 --> deuteron + O15[149.261]:       1   Q = -13.5888 MeV
                     proton + O16 --> deuteron + O15[1493.063]:       1   Q = -14.9326 MeV
                     proton + O16 --> deuteron + O15[1496.000]:       1   Q = -14.9356 MeV
                     proton + O16 --> deuteron + O15[1498.908]:       1   Q = -14.9385 MeV
                     proton + O16 --> deuteron + O15[1499.907]:       1   Q = -14.9395 MeV
                     proton + O16 --> deuteron + O15[1499.986]:       1   Q = -14.9396 MeV
                     proton + O16 --> deuteron + O15[1501.493]:       1   Q = -14.9411 MeV
                     proton + O16 --> deuteron + O15[1522.647]:       1   Q = -14.9622 MeV
                     proton + O16 --> deuteron + O15[1531.766]:       1   Q = -14.9713 MeV
                     proton + O16 --> deuteron + O15[1532.392]:       1   Q = -14.972 MeV
                     proton + O16 --> deuteron + O15[1534.727]:       1   Q = -14.9743 MeV
                     proton + O16 --> deuteron + O15[1543.367]:       1   Q = -14.9829 MeV
                     proton + O16 --> deuteron + O15[1543.435]:       1   Q = -14.983 MeV
                     proton + O16 --> deuteron + O15[1544.927]:       1   Q = -14.9845 MeV
                     proton + O16 --> deuteron + O15[1546.638]:       1   Q = -14.9862 MeV
                     proton + O16 --> deuteron + O15[1559.003]:       1   Q = -14.9986 MeV
                     proton + O16 --> deuteron + O15[1560.084]:       1   Q = -14.9996 MeV
                     proton + O16 --> deuteron + O15[1561.040]:       1   Q = -15.0006 MeV
                     proton + O16 --> deuteron + O15[1571.833]:       1   Q = -15.0114 MeV
                     proton + O16 --> deuteron + O15[1575.401]:       1   Q = -15.015 MeV
                     proton + O16 --> deuteron + O15[1583.110]:       1   Q = -15.0227 MeV
                     proton + O16 --> deuteron + O15[1585.740]:       1   Q = -15.0253 MeV
                     proton + O16 --> deuteron + O15[1587.624]:       1   Q = -15.0272 MeV
                     proton + O16 --> deuteron + O15[1591.162]:       1   Q = -15.0307 MeV
                     proton + O16 --> deuteron + O15[1591.372]:       1   Q = -15.0309 MeV
                     proton + O16 --> deuteron + O15[1591.772]:       1   Q = -15.0313 MeV
                     proton + O16 --> deuteron + O15[1597.380]:       1   Q = -15.0369 MeV
                     proton + O16 --> deuteron + O15[1601.742]:       1   Q = -15.0413 MeV
                     proton + O16 --> deuteron + O15[1602.162]:       1   Q = -15.0417 MeV
                     proton + O16 --> deuteron + O15[1603.714]:       1   Q = -15.0433 MeV
                     proton + O16 --> deuteron + O15[1605.013]:       1   Q = -15.0446 MeV
                     proton + O16 --> deuteron + O15[1607.830]:       1   Q = -15.0474 MeV
                     proton + O16 --> deuteron + O15[1618.004]:       1   Q = -15.0576 MeV
                     proton + O16 --> deuteron + O15[1620.385]:       1   Q =  -15.06 MeV
                     proton + O16 --> deuteron + O15[1621.943]:       1   Q = -15.0615 MeV
                     proton + O16 --> deuteron + O15[1623.746]:       1   Q = -15.0633 MeV
                     proton + O16 --> deuteron + O15[1625.622]:       1   Q = -15.0652 MeV
                     proton + O16 --> deuteron + O15[1625.709]:       1   Q = -15.0653 MeV
                     proton + O16 --> deuteron + O15[1626.312]:       1   Q = -15.0659 MeV
                     proton + O16 --> deuteron + O15[1633.351]:       1   Q = -15.0729 MeV
                     proton + O16 --> deuteron + O15[1636.629]:       1   Q = -15.0762 MeV
                      proton + O16 --> deuteron + O15[164.681]:       1   Q = -13.6042 MeV
                     proton + O16 --> deuteron + O15[1641.021]:       1   Q = -15.0806 MeV
                     proton + O16 --> deuteron + O15[1642.326]:       1   Q = -15.0819 MeV
                     proton + O16 --> deuteron + O15[1645.677]:       1   Q = -15.0852 MeV
                     proton + O16 --> deuteron + O15[1649.361]:       1   Q = -15.0889 MeV
                     proton + O16 --> deuteron + O15[1650.301]:       1   Q = -15.0899 MeV
                     proton + O16 --> deuteron + O15[1652.394]:       1   Q = -15.092 MeV
                     proton + O16 --> deuteron + O15[1654.813]:       1   Q = -15.0944 MeV
                     proton + O16 --> deuteron + O15[1658.788]:       1   Q = -15.0984 MeV
                     proton + O16 --> deuteron + O15[1664.644]:       1   Q = -15.1042 MeV
                     proton + O16 --> deuteron + O15[1674.426]:       1   Q = -15.114 MeV
                     proton + O16 --> deuteron + O15[1674.791]:       1   Q = -15.1144 MeV
                     proton + O16 --> deuteron + O15[1683.839]:       1   Q = -15.1234 MeV
                     proton + O16 --> deuteron + O15[1685.636]:       1   Q = -15.1252 MeV
                     proton + O16 --> deuteron + O15[1686.707]:       1   Q = -15.1263 MeV
                     proton + O16 --> deuteron + O15[1694.484]:       1   Q = -15.134 MeV
                     proton + O16 --> deuteron + O15[1696.534]:       1   Q = -15.1361 MeV
                     proton + O16 --> deuteron + O15[1698.239]:       1   Q = -15.1378 MeV
                     proton + O16 --> deuteron + O15[1699.215]:       1   Q = -15.1388 MeV
                      proton + O16 --> deuteron + O15[170.750]:       1   Q = -13.6103 MeV
                     proton + O16 --> deuteron + O15[1709.802]:       1   Q = -15.1494 MeV
                     proton + O16 --> deuteron + O15[1711.848]:       1   Q = -15.1514 MeV
                     proton + O16 --> deuteron + O15[1715.628]:       1   Q = -15.1552 MeV
                     proton + O16 --> deuteron + O15[1715.907]:       1   Q = -15.1555 MeV
                     proton + O16 --> deuteron + O15[1716.758]:       1   Q = -15.1563 MeV
                     proton + O16 --> deuteron + O15[1732.708]:       1   Q = -15.1723 MeV
                     proton + O16 --> deuteron + O15[1735.074]:       1   Q = -15.1746 MeV
                     proton + O16 --> deuteron + O15[1750.539]:       1   Q = -15.1901 MeV
                     proton + O16 --> deuteron + O15[1756.412]:       1   Q = -15.196 MeV
                     proton + O16 --> deuteron + O15[1762.415]:       1   Q = -15.202 MeV
                     proton + O16 --> deuteron + O15[1764.130]:       1   Q = -15.2037 MeV
                     proton + O16 --> deuteron + O15[1765.930]:       1   Q = -15.2055 MeV
                     proton + O16 --> deuteron + O15[1770.563]:       1   Q = -15.2101 MeV
                     proton + O16 --> deuteron + O15[1778.856]:       1   Q = -15.2184 MeV
                     proton + O16 --> deuteron + O15[1779.502]:       1   Q = -15.2191 MeV
                      proton + O16 --> deuteron + O15[178.743]:       1   Q = -13.6183 MeV
                      proton + O16 --> deuteron + O15[178.970]:       1   Q = -13.6185 MeV
                     proton + O16 --> deuteron + O15[1781.517]:       1   Q = -15.2211 MeV
                     proton + O16 --> deuteron + O15[1798.907]:       1   Q = -15.2385 MeV
                     proton + O16 --> deuteron + O15[1811.992]:       1   Q = -15.2516 MeV
                     proton + O16 --> deuteron + O15[1819.542]:       1   Q = -15.2591 MeV
                     proton + O16 --> deuteron + O15[1820.676]:       1   Q = -15.2602 MeV
                     proton + O16 --> deuteron + O15[1821.210]:       1   Q = -15.2608 MeV
                     proton + O16 --> deuteron + O15[1822.922]:       1   Q = -15.2625 MeV
                     proton + O16 --> deuteron + O15[1827.529]:       1   Q = -15.2671 MeV
                     proton + O16 --> deuteron + O15[1828.131]:       1   Q = -15.2677 MeV
                     proton + O16 --> deuteron + O15[1830.010]:       1   Q = -15.2696 MeV
                     proton + O16 --> deuteron + O15[1837.263]:       1   Q = -15.2768 MeV
                     proton + O16 --> deuteron + O15[1838.043]:       1   Q = -15.2776 MeV
                     proton + O16 --> deuteron + O15[1846.582]:       1   Q = -15.2861 MeV
                      proton + O16 --> deuteron + O15[185.912]:       1   Q = -13.6255 MeV
                     proton + O16 --> deuteron + O15[1855.650]:       1   Q = -15.2952 MeV
                     proton + O16 --> deuteron + O15[1866.944]:       1   Q = -15.3065 MeV
                     proton + O16 --> deuteron + O15[1868.549]:       1   Q = -15.3081 MeV
                     proton + O16 --> deuteron + O15[1871.134]:       1   Q = -15.3107 MeV
                     proton + O16 --> deuteron + O15[1878.193]:       1   Q = -15.3178 MeV
                     proton + O16 --> deuteron + O15[1879.256]:       1   Q = -15.3188 MeV
                     proton + O16 --> deuteron + O15[1883.462]:       1   Q = -15.323 MeV
                     proton + O16 --> deuteron + O15[1885.310]:       1   Q = -15.3249 MeV
                     proton + O16 --> deuteron + O15[1887.385]:       1   Q = -15.327 MeV
                     proton + O16 --> deuteron + O15[1891.773]:       1   Q = -15.3313 MeV
                     proton + O16 --> deuteron + O15[1898.153]:       1   Q = -15.3377 MeV
                      proton + O16 --> deuteron + O15[190.893]:       1   Q = -13.6305 MeV
                     proton + O16 --> deuteron + O15[1900.236]:       1   Q = -15.3398 MeV
                     proton + O16 --> deuteron + O15[1901.388]:       1   Q = -15.341 MeV
                     proton + O16 --> deuteron + O15[1904.178]:       1   Q = -15.3437 MeV
                     proton + O16 --> deuteron + O15[1904.854]:       1   Q = -15.3444 MeV
                     proton + O16 --> deuteron + O15[1912.423]:       1   Q = -15.352 MeV
                     proton + O16 --> deuteron + O15[1913.260]:       1   Q = -15.3528 MeV
                     proton + O16 --> deuteron + O15[1914.792]:       1   Q = -15.3544 MeV
                     proton + O16 --> deuteron + O15[1916.823]:       1   Q = -15.3564 MeV
                     proton + O16 --> deuteron + O15[1922.001]:       1   Q = -15.3616 MeV
                     proton + O16 --> deuteron + O15[1924.391]:       1   Q = -15.364 MeV
                     proton + O16 --> deuteron + O15[1924.650]:       1   Q = -15.3642 MeV
                     proton + O16 --> deuteron + O15[1924.928]:       1   Q = -15.3645 MeV
                      proton + O16 --> deuteron + O15[193.306]:       1   Q = -13.6329 MeV
                     proton + O16 --> deuteron + O15[1931.677]:       1   Q = -15.3712 MeV
                     proton + O16 --> deuteron + O15[1932.149]:       1   Q = -15.3717 MeV
                      proton + O16 --> deuteron + O15[194.656]:       1   Q = -13.6342 MeV
                     proton + O16 --> deuteron + O15[1942.290]:       1   Q = -15.3819 MeV
                     proton + O16 --> deuteron + O15[1942.314]:       1   Q = -15.3819 MeV
                     proton + O16 --> deuteron + O15[1947.912]:       1   Q = -15.3875 MeV
                     proton + O16 --> deuteron + O15[1951.190]:       1   Q = -15.3908 MeV
                     proton + O16 --> deuteron + O15[1952.834]:       1   Q = -15.3924 MeV
                     proton + O16 --> deuteron + O15[1955.056]:       1   Q = -15.3946 MeV
                      proton + O16 --> deuteron + O15[196.909]:       1   Q = -13.6365 MeV
                     proton + O16 --> deuteron + O15[1962.480]:       1   Q = -15.402 MeV
                     proton + O16 --> deuteron + O15[1963.704]:       1   Q = -15.4033 MeV
                     proton + O16 --> deuteron + O15[1970.374]:       1   Q = -15.4099 MeV
                     proton + O16 --> deuteron + O15[1976.102]:       1   Q = -15.4157 MeV
                      proton + O16 --> deuteron + O15[198.744]:       1   Q = -13.6383 MeV
                     proton + O16 --> deuteron + O15[1984.984]:       1   Q = -15.4245 MeV
                     proton + O16 --> deuteron + O15[1988.314]:       1   Q = -15.4279 MeV
                      proton + O16 --> deuteron + O15[199.445]:       1   Q = -13.639 MeV
                      proton + O16 --> deuteron + O15[199.810]:       1   Q = -13.6394 MeV
                     proton + O16 --> deuteron + O15[1990.936]:       1   Q = -15.4305 MeV
                     proton + O16 --> deuteron + O15[1995.865]:       1   Q = -15.4354 MeV
                        proton + O16 --> deuteron + O15[2.740]:       1   Q = -13.4423 MeV
                     proton + O16 --> deuteron + O15[2000.626]:       1   Q = -15.4402 MeV
                     proton + O16 --> deuteron + O15[2008.905]:       1   Q = -15.4485 MeV
                     proton + O16 --> deuteron + O15[2010.742]:       1   Q = -15.4503 MeV
                     proton + O16 --> deuteron + O15[2013.825]:       1   Q = -15.4534 MeV
                     proton + O16 --> deuteron + O15[2017.528]:       1   Q = -15.4571 MeV
                     proton + O16 --> deuteron + O15[2018.196]:       1   Q = -15.4578 MeV
                     proton + O16 --> deuteron + O15[2020.839]:       1   Q = -15.4604 MeV
                     proton + O16 --> deuteron + O15[2028.906]:       1   Q = -15.4685 MeV
                     proton + O16 --> deuteron + O15[2031.640]:       1   Q = -15.4712 MeV
                     proton + O16 --> deuteron + O15[2033.366]:       1   Q = -15.4729 MeV
                      proton + O16 --> deuteron + O15[204.144]:       1   Q = -13.6437 MeV
                      proton + O16 --> deuteron + O15[204.656]:       1   Q = -13.6442 MeV
                     proton + O16 --> deuteron + O15[2044.780]:       1   Q = -15.4843 MeV
                     proton + O16 --> deuteron + O15[2052.946]:       1   Q = -15.4925 MeV
                     proton + O16 --> deuteron + O15[2053.673]:       1   Q = -15.4932 MeV
                     proton + O16 --> deuteron + O15[2053.929]:       1   Q = -15.4935 MeV
                      proton + O16 --> deuteron + O15[206.252]:       1   Q = -13.6458 MeV
                     proton + O16 --> deuteron + O15[2061.332]:       1   Q = -15.5009 MeV
                     proton + O16 --> deuteron + O15[2062.561]:       1   Q = -15.5021 MeV
                     proton + O16 --> deuteron + O15[2069.916]:       1   Q = -15.5095 MeV
                     proton + O16 --> deuteron + O15[2070.480]:       1   Q =  -15.51 MeV
