
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
                     proton + O16 --> 2 proton + N15[1269.792]:       1   Q = -13.3966 MeV
                      proton + O16 --> 2 proton + N15[127.291]:       1   Q = -12.2541 MeV
                      proton + O16 --> 2 proton + N15[129.818]:       1   Q = -12.2567 MeV
                     proton + O16 --> 2 proton + N15[1293.289]:       1   Q = -13.4201 MeV
                     proton + O16 --> 2 proton + N15[1294.177]:       1   Q = -13.421 MeV
                       proton + O16 --> 2 proton + N15[13.126]:       1   Q =  -12.14 MeV
                      proton + O16 --> 2 proton + N15[130.167]:       1   Q = -12.257 MeV
                     proton + O16 --> 2 proton + N15[1331.564]:       1   Q = -13.4584 MeV
                      proton + O16 --> 2 proton + N15[135.585]:       1   Q = -12.2624 MeV
                      proton + O16 --> 2 proton + N15[136.893]:       1   Q = -12.2637 MeV
                      proton + O16 --> 2 proton + N15[136.945]:       1   Q = -12.2638 MeV
                     proton + O16 --> 2 proton + N15[1366.210]:       1   Q = -13.4931 MeV
                      proton + O16 --> 2 proton + N15[138.654]:       1   Q = -12.2655 MeV
                     proton + O16 --> 2 proton + N15[1404.965]:       1   Q = -13.5318 MeV
                     proton + O16 --> 2 proton + N15[1406.321]:       1   Q = -13.5332 MeV
                     proton + O16 --> 2 proton + N15[1409.040]:       1   Q = -13.5359 MeV
                      proton + O16 --> 2 proton + N15[141.399]:       1   Q = -12.2683 MeV
                      proton + O16 --> 2 proton + N15[144.712]:       1   Q = -12.2716 MeV
                      proton + O16 --> 2 proton + N15[146.662]:       1   Q = -12.2735 MeV
                      proton + O16 --> 2 proton + N15[147.529]:       1   Q = -12.2744 MeV
                     proton + O16 --> 2 proton + N15[1475.169]:       1   Q = -13.602 MeV
                     proton + O16 --> 2 proton + N15[1476.449]:       1   Q = -13.6033 MeV
                     proton + O16 --> 2 proton + N15[1498.323]:       1   Q = -13.6252 MeV
                       proton + O16 --> 2 proton + N15[15.999]:       1   Q = -12.1429 MeV
                     proton + O16 --> 2 proton + N15[1516.482]:       1   Q = -13.6433 MeV
                     proton + O16 --> 2 proton + N15[1524.171]:       1   Q = -13.651 MeV
                      proton + O16 --> 2 proton + N15[154.525]:       1   Q = -12.2814 MeV
                     proton + O16 --> 2 proton + N15[1542.307]:       1   Q = -13.6692 MeV
                     proton + O16 --> 2 proton + N15[1550.973]:       1   Q = -13.6778 MeV
                     proton + O16 --> 2 proton + N15[1551.486]:       1   Q = -13.6783 MeV
                     proton + O16 --> 2 proton + N15[1557.854]:       1   Q = -13.6847 MeV
                     proton + O16 --> 2 proton + N15[1564.990]:       1   Q = -13.6918 MeV
                     proton + O16 --> 2 proton + N15[1565.863]:       1   Q = -13.6927 MeV
                     proton + O16 --> 2 proton + N15[1581.529]:       1   Q = -13.7084 MeV
                     proton + O16 --> 2 proton + N15[1609.496]:       1   Q = -13.7364 MeV
                     proton + O16 --> 2 proton + N15[1652.232]:       1   Q = -13.7791 MeV
                     proton + O16 --> 2 proton + N15[1679.232]:       1   Q = -13.8061 MeV
                       proton + O16 --> 2 proton + N15[17.158]:       1   Q = -12.144 MeV
                     proton + O16 --> 2 proton + N15[1718.489]:       1   Q = -13.8453 MeV
                     proton + O16 --> 2 proton + N15[1728.995]:       1   Q = -13.8559 MeV
                      proton + O16 --> 2 proton + N15[174.884]:       1   Q = -12.3017 MeV
                     proton + O16 --> 2 proton + N15[1745.031]:       1   Q = -13.8719 MeV
                     proton + O16 --> 2 proton + N15[1764.707]:       1   Q = -13.8916 MeV
                     proton + O16 --> 2 proton + N15[1765.223]:       1   Q = -13.8921 MeV
                     proton + O16 --> 2 proton + N15[1783.252]:       1   Q = -13.9101 MeV
                     proton + O16 --> 2 proton + N15[1797.482]:       1   Q = -13.9243 MeV
                       proton + O16 --> 2 proton + N15[18.946]:       1   Q = -12.1458 MeV
                     proton + O16 --> 2 proton + N15[1804.016]:       1   Q = -13.9309 MeV
                      proton + O16 --> 2 proton + N15[181.449]:       1   Q = -12.3083 MeV
                      proton + O16 --> 2 proton + N15[182.206]:       1   Q = -12.3091 MeV
                     proton + O16 --> 2 proton + N15[1826.678]:       1   Q = -13.9535 MeV
                     proton + O16 --> 2 proton + N15[1828.993]:       1   Q = -13.9558 MeV
                     proton + O16 --> 2 proton + N15[1830.803]:       1   Q = -13.9577 MeV
                     proton + O16 --> 2 proton + N15[1831.537]:       1   Q = -13.9584 MeV
                      proton + O16 --> 2 proton + N15[184.190]:       1   Q = -12.311 MeV
                     proton + O16 --> 2 proton + N15[1846.214]:       1   Q = -13.9731 MeV
                      proton + O16 --> 2 proton + N15[185.158]:       1   Q = -12.312 MeV
                      proton + O16 --> 2 proton + N15[185.601]:       1   Q = -12.3125 MeV
                     proton + O16 --> 2 proton + N15[1850.387]:       1   Q = -13.9772 MeV
                     proton + O16 --> 2 proton + N15[1851.232]:       1   Q = -13.9781 MeV
                     proton + O16 --> 2 proton + N15[1855.185]:       1   Q = -13.982 MeV
                     proton + O16 --> 2 proton + N15[1864.780]:       1   Q = -13.9916 MeV
                     proton + O16 --> 2 proton + N15[1876.729]:       1   Q = -14.0036 MeV
                     proton + O16 --> 2 proton + N15[1882.627]:       1   Q = -14.0095 MeV
                     proton + O16 --> 2 proton + N15[1912.892]:       1   Q = -14.0397 MeV
                     proton + O16 --> 2 proton + N15[1931.421]:       1   Q = -14.0583 MeV
                     proton + O16 --> 2 proton + N15[1934.982]:       1   Q = -14.0618 MeV
                     proton + O16 --> 2 proton + N15[1955.227]:       1   Q = -14.0821 MeV
                     proton + O16 --> 2 proton + N15[1993.992]:       1   Q = -14.1208 MeV
                     proton + O16 --> 2 proton + N15[2002.656]:       1   Q = -14.1295 MeV
                      proton + O16 --> 2 proton + N15[202.335]:       1   Q = -12.3292 MeV
                     proton + O16 --> 2 proton + N15[2036.662]:       1   Q = -14.1635 MeV
                     proton + O16 --> 2 proton + N15[2037.839]:       1   Q = -14.1647 MeV
                     proton + O16 --> 2 proton + N15[2039.027]:       1   Q = -14.1659 MeV
                     proton + O16 --> 2 proton + N15[2041.979]:       1   Q = -14.1688 MeV
                     proton + O16 --> 2 proton + N15[2046.458]:       1   Q = -14.1733 MeV
                      proton + O16 --> 2 proton + N15[208.995]:       1   Q = -12.3359 MeV
                     proton + O16 --> 2 proton + N15[2155.295]:       1   Q = -14.2822 MeV
                     proton + O16 --> 2 proton + N15[2165.505]:       1   Q = -14.2924 MeV
                      proton + O16 --> 2 proton + N15[217.254]:       1   Q = -12.3441 MeV
                     proton + O16 --> 2 proton + N15[2182.292]:       1   Q = -14.3091 MeV
                     proton + O16 --> 2 proton + N15[2185.691]:       1   Q = -14.3125 MeV
                     proton + O16 --> 2 proton + N15[2200.658]:       1   Q = -14.3275 MeV
                     proton + O16 --> 2 proton + N15[2211.760]:       1   Q = -14.3386 MeV
                     proton + O16 --> 2 proton + N15[2278.747]:       1   Q = -14.4056 MeV
                      proton + O16 --> 2 proton + N15[232.143]:       1   Q = -12.359 MeV
                     proton + O16 --> 2 proton + N15[2334.758]:       1   Q = -14.4616 MeV
                     proton + O16 --> 2 proton + N15[2380.109]:       1   Q = -14.507 MeV
                     proton + O16 --> 2 proton + N15[2380.992]:       1   Q = -14.5078 MeV
                     proton + O16 --> 2 proton + N15[2383.522]:       1   Q = -14.5104 MeV
                      proton + O16 --> 2 proton + N15[239.134]:       1   Q = -12.366 MeV
                      proton + O16 --> 2 proton + N15[239.670]:       1   Q = -12.3665 MeV
                     proton + O16 --> 2 proton + N15[2415.103]:       1   Q = -14.542 MeV
                      proton + O16 --> 2 proton + N15[243.556]:       1   Q = -12.3704 MeV
                     proton + O16 --> 2 proton + N15[2473.570]:       1   Q = -14.6004 MeV
                      proton + O16 --> 2 proton + N15[251.509]:       1   Q = -12.3784 MeV
                     proton + O16 --> 2 proton + N15[2510.839]:       1   Q = -14.6377 MeV
                     proton + O16 --> 2 proton + N15[2527.756]:       1   Q = -14.6546 MeV
                     proton + O16 --> 2 proton + N15[2535.232]:       1   Q = -14.6621 MeV
                     proton + O16 --> 2 proton + N15[2535.398]:       1   Q = -14.6623 MeV
                      proton + O16 --> 2 proton + N15[254.507]:       1   Q = -12.3814 MeV
                      proton + O16 --> 2 proton + N15[257.443]:       1   Q = -12.3843 MeV
                     proton + O16 --> 2 proton + N15[2570.811]:       1   Q = -14.6977 MeV
                     proton + O16 --> 2 proton + N15[2598.297]:       1   Q = -14.7252 MeV
                     proton + O16 --> 2 proton + N15[2609.462]:       1   Q = -14.7363 MeV
                     proton + O16 --> 2 proton + N15[2614.831]:       1   Q = -14.7417 MeV
                     proton + O16 --> 2 proton + N15[2619.922]:       1   Q = -14.7468 MeV
                     proton + O16 --> 2 proton + N15[2623.604]:       1   Q = -14.7505 MeV
                     proton + O16 --> 2 proton + N15[2631.024]:       1   Q = -14.7579 MeV
                      proton + O16 --> 2 proton + N15[271.429]:       1   Q = -12.3983 MeV
                      proton + O16 --> 2 proton + N15[272.547]:       1   Q = -12.3994 MeV
                      proton + O16 --> 2 proton + N15[293.098]:       1   Q =  -12.42 MeV
                        proton + O16 --> 2 proton + N15[3.036]:       1   Q = -12.1299 MeV
                       proton + O16 --> 2 proton + N15[30.015]:       1   Q = -12.1569 MeV
                       proton + O16 --> 2 proton + N15[30.733]:       1   Q = -12.1576 MeV
                      proton + O16 --> 2 proton + N15[300.097]:       1   Q = -12.427 MeV
                      proton + O16 --> 2 proton + N15[305.126]:       1   Q = -12.432 MeV
                       proton + O16 --> 2 proton + N15[31.419]:       1   Q = -12.1583 MeV
                      proton + O16 --> 2 proton + N15[322.752]:       1   Q = -12.4496 MeV
                      proton + O16 --> 2 proton + N15[325.304]:       1   Q = -12.4522 MeV
                       proton + O16 --> 2 proton + N15[33.444]:       1   Q = -12.1603 MeV
                       proton + O16 --> 2 proton + N15[33.997]:       1   Q = -12.1609 MeV
                       proton + O16 --> 2 proton + N15[35.414]:       1   Q = -12.1623 MeV
                      proton + O16 --> 2 proton + N15[350.873]:       1   Q = -12.4777 MeV
                       proton + O16 --> 2 proton + N15[36.178]:       1   Q = -12.163 MeV
                       proton + O16 --> 2 proton + N15[39.674]:       1   Q = -12.1665 MeV
                      proton + O16 --> 2 proton + N15[392.423]:       1   Q = -12.5193 MeV
                      proton + O16 --> 2 proton + N15[393.565]:       1   Q = -12.5204 MeV
                      proton + O16 --> 2 proton + N15[414.808]:       1   Q = -12.5417 MeV
                      proton + O16 --> 2 proton + N15[422.255]:       1   Q = -12.5491 MeV
                      proton + O16 --> 2 proton + N15[433.974]:       1   Q = -12.5608 MeV
                       proton + O16 --> 2 proton + N15[44.603]:       1   Q = -12.1715 MeV
                      proton + O16 --> 2 proton + N15[458.401]:       1   Q = -12.5853 MeV
                      proton + O16 --> 2 proton + N15[459.444]:       1   Q = -12.5863 MeV
                      proton + O16 --> 2 proton + N15[464.283]:       1   Q = -12.5911 MeV
                      proton + O16 --> 2 proton + N15[466.070]:       1   Q = -12.5929 MeV
                      proton + O16 --> 2 proton + N15[468.928]:       1   Q = -12.5958 MeV
                      proton + O16 --> 2 proton + N15[474.795]:       1   Q = -12.6017 MeV
                      proton + O16 --> 2 proton + N15[500.558]:       1   Q = -12.6274 MeV
                      proton + O16 --> 2 proton + N15[508.589]:       1   Q = -12.6354 MeV
                      proton + O16 --> 2 proton + N15[509.402]:       1   Q = -12.6363 MeV
                       proton + O16 --> 2 proton + N15[53.880]:       1   Q = -12.1807 MeV
                      proton + O16 --> 2 proton + N15[537.542]:       1   Q = -12.6644 MeV
                      proton + O16 --> 2 proton + N15[558.368]:       1   Q = -12.6852 MeV
                       proton + O16 --> 2 proton + N15[56.002]:       1   Q = -12.1829 MeV
                       proton + O16 --> 2 proton + N15[57.845]:       1   Q = -12.1847 MeV
                      proton + O16 --> 2 proton + N15[572.287]:       1   Q = -12.6991 MeV
                      proton + O16 --> 2 proton + N15[578.753]:       1   Q = -12.7056 MeV
                       proton + O16 --> 2 proton + N15[58.170]:       1   Q = -12.185 MeV
                      proton + O16 --> 2 proton + N15[584.073]:       1   Q = -12.7109 MeV
                       proton + O16 --> 2 proton + N15[59.650]:       1   Q = -12.1865 MeV
                      proton + O16 --> 2 proton + N15[600.303]:       1   Q = -12.7272 MeV
                      proton + O16 --> 2 proton + N15[604.803]:       1   Q = -12.7317 MeV
                       proton + O16 --> 2 proton + N15[61.971]:       1   Q = -12.1888 MeV
                      proton + O16 --> 2 proton + N15[617.339]:       1   Q = -12.7442 MeV
                      proton + O16 --> 2 proton + N15[619.108]:       1   Q = -12.746 MeV
                      proton + O16 --> 2 proton + N15[623.862]:       1   Q = -12.7507 MeV
                       proton + O16 --> 2 proton + N15[64.909]:       1   Q = -12.1918 MeV
                      proton + O16 --> 2 proton + N15[646.507]:       1   Q = -12.7734 MeV
                       proton + O16 --> 2 proton + N15[68.985]:       1   Q = -12.1958 MeV
                       proton + O16 --> 2 proton + N15[71.210]:       1   Q = -12.1981 MeV
                      proton + O16 --> 2 proton + N15[757.429]:       1   Q = -12.8843 MeV
                      proton + O16 --> 2 proton + N15[782.927]:       1   Q = -12.9098 MeV
                      proton + O16 --> 2 proton + N15[791.743]:       1   Q = -12.9186 MeV
                      proton + O16 --> 2 proton + N15[794.515]:       1   Q = -12.9214 MeV
                      proton + O16 --> 2 proton + N15[798.441]:       1   Q = -12.9253 MeV
                      proton + O16 --> 2 proton + N15[810.679]:       1   Q = -12.9375 MeV
                      proton + O16 --> 2 proton + N15[819.102]:       1   Q = -12.946 MeV
                      proton + O16 --> 2 proton + N15[822.700]:       1   Q = -12.9496 MeV
                      proton + O16 --> 2 proton + N15[836.859]:       1   Q = -12.9637 MeV
                      proton + O16 --> 2 proton + N15[846.427]:       1   Q = -12.9733 MeV
                       proton + O16 --> 2 proton + N15[86.638]:       1   Q = -12.2135 MeV
                      proton + O16 --> 2 proton + N15[866.132]:       1   Q = -12.993 MeV
                       proton + O16 --> 2 proton + N15[88.805]:       1   Q = -12.2157 MeV
                      proton + O16 --> 2 proton + N15[882.552]:       1   Q = -13.0094 MeV
                      proton + O16 --> 2 proton + N15[887.487]:       1   Q = -13.0143 MeV
                        proton + O16 --> 2 proton + N15[9.839]:       1   Q = -12.1367 MeV
                       proton + O16 --> 2 proton + N15[93.024]:       1   Q = -12.2199 MeV
                       proton + O16 --> 2 proton + N15[93.931]:       1   Q = -12.2208 MeV
                      proton + O16 --> 2 proton + N15[936.603]:       1   Q = -13.0635 MeV
                      proton + O16 --> 2 proton + N15[937.760]:       1   Q = -13.0646 MeV
                      proton + O16 --> 2 proton + N15[946.865]:       1   Q = -13.0737 MeV
                      proton + O16 --> 2 proton + N15[959.833]:       1   Q = -13.0867 MeV
                      proton + O16 --> 2 proton + N15[963.960]:       1   Q = -13.0908 MeV
                      proton + O16 --> 2 proton + N15[979.965]:       1   Q = -13.1068 MeV
                      proton + O16 --> 2 proton + N15[986.872]:       1   Q = -13.1137 MeV
                      proton + O16 --> 2 proton + N15[996.983]:       1   Q = -13.1238 MeV
                       proton + O16 --> 2 proton + alpha + B11:     204   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     116   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     134   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      65   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:       4   Q = -39.0321 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     469   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     712   Q = -22.9602 MeV
             proton + O16 --> 2 proton + neutron + N14[48.395]:       1   Q = -23.0086 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:      15   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:       9   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:      49   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:       2   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      11   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       5   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      29   Q = -32.7875 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:       2   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      67   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + C14[2534.974]:       1   Q = -24.8688 MeV
                     proton + O16 --> 3 proton + C14[2772.124]:       1   Q = -25.106 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      23   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:     218   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:      14   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:       2   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      12   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      40   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:       5   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      46   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      25   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      26   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:      16   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:      25   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      25   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:       9   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       7   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      41   Q = -13.4396 MeV
                     proton + O16 --> deuteron + O15[1232.921]:       1   Q = -14.6725 MeV
                     proton + O16 --> deuteron + O15[1279.783]:       1   Q = -14.7193 MeV
                     proton + O16 --> deuteron + O15[1433.974]:       1   Q = -14.8735 MeV
                      proton + O16 --> deuteron + O15[153.598]:       1   Q = -13.5932 MeV
                     proton + O16 --> deuteron + O15[1587.700]:       1   Q = -15.0273 MeV
                     proton + O16 --> deuteron + O15[1824.000]:       1   Q = -15.2636 MeV
                     proton + O16 --> deuteron + O15[1999.647]:       1   Q = -15.4392 MeV
                     proton + O16 --> deuteron + O15[2066.421]:       1   Q = -15.506 MeV
                     proton + O16 --> deuteron + O15[2185.008]:       1   Q = -15.6246 MeV
                     proton + O16 --> deuteron + O15[2193.315]:       1   Q = -15.6329 MeV
                     proton + O16 --> deuteron + O15[2196.164]:       1   Q = -15.6357 MeV
                     proton + O16 --> deuteron + O15[2294.813]:       1   Q = -15.7344 MeV
                     proton + O16 --> deuteron + O15[2512.988]:       1   Q = -15.9526 MeV
                      proton + O16 --> deuteron + O15[359.519]:       1   Q = -13.7991 MeV
                      proton + O16 --> deuteron + O15[559.419]:       1   Q = -13.999 MeV
                      proton + O16 --> deuteron + O15[611.175]:       1   Q = -14.0507 MeV
                      proton + O16 --> deuteron + O15[738.280]:       1   Q = -14.1778 MeV
                      proton + O16 --> deuteron + O15[905.991]:       1   Q = -14.3456 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      31   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:      14   Q = -16.2003 MeV
                        proton + O16 --> neutron + F16[39.370]:       1   Q = -16.2396 MeV
                          proton + O16 --> neutron + He3 + N13:       2   Q = -25.7952 MeV
                proton + O16 --> neutron + Li6 + C10[1193.157]:       1   Q = -36.4973 MeV
                 proton + O16 --> neutron + Li6 + C10[498.642]:       1   Q = -35.8028 MeV
                 proton + O16 --> neutron + Li6 + C10[601.510]:       1   Q = -35.9057 MeV
                 proton + O16 --> neutron + Li6 + C10[976.071]:       1   Q = -36.2802 MeV
                proton + O16 --> neutron + N gamma or e- + F16:      36   Q = -16.2003 MeV
          proton + O16 --> neutron + N gamma or e- + Li6 + C10:       2   Q = -35.3041 MeV
        proton + O16 --> neutron + alpha + N gamma or e- + N12:      43   Q = -25.2817 MeV
     proton + O16 --> neutron + deuteron + N gamma or e- + O14:       8   Q = -26.6627 MeV
            proton + O16 --> proton + 2 alpha + deuteron + Li6:      22   Q = -36.8077 MeV
                    proton + O16 --> proton + 2 deuteron + C12:      44   Q = -31.0079 MeV
    proton + O16 --> proton + 2 deuteron + N gamma or e- + C12:      12   Q = -31.0079 MeV
     proton + O16 --> proton + 2 neutron + N gamma or e- + O14:      21   Q = -28.8871 MeV
           proton + O16 --> proton + 2 neutron + O14[1422.341]:       1   Q = -30.3095 MeV
             proton + O16 --> proton + 2 neutron + O14[32.624]:       1   Q = -28.9197 MeV
                proton + O16 --> proton + 3 alpha + 2 deuteron:       1   Q = -38.2815 MeV
                             proton + O16 --> proton + 4 alpha:    1118   Q = -14.4345 MeV
             proton + O16 --> proton + 4 alpha + N gamma or e-:       1   Q = -14.4345 MeV
                           proton + O16 --> proton + B10 + Li6:       9   Q = -30.8734 MeV
                           proton + O16 --> proton + Be7 + Be9:       4   Q = -31.8532 MeV
                           proton + O16 --> proton + He3 + C13:      10   Q = -22.7919 MeV
           proton + O16 --> proton + He3 + N gamma or e- + C13:      25   Q = -22.7919 MeV
           proton + O16 --> proton + N gamma or e- + B10 + Li6:       5   Q = -30.8734 MeV
                                 proton + O16 --> proton + O16:      10   Q = -5.00222e-07 eV 
                 proton + O16 --> proton + O16 + N gamma or e-:     593   Q = -1.90013e-07 eV 
                       proton + O16 --> proton + O16[1018.886]:       1   Q = -1.01889 MeV
                       proton + O16 --> proton + O16[1034.046]:       1   Q = -1.03405 MeV
                       proton + O16 --> proton + O16[1066.450]:       1   Q = -1.06645 MeV
                       proton + O16 --> proton + O16[1086.645]:       1   Q = -1.08665 MeV
                       proton + O16 --> proton + O16[1097.926]:       1   Q = -1.09793 MeV
                       proton + O16 --> proton + O16[1113.279]:       1   Q = -1.11328 MeV
                       proton + O16 --> proton + O16[1180.334]:       1   Q = -1.18033 MeV
                       proton + O16 --> proton + O16[1190.641]:       1   Q = -1.19064 MeV
                       proton + O16 --> proton + O16[1212.564]:       1   Q = -1.21256 MeV
                       proton + O16 --> proton + O16[1245.526]:       1   Q = -1.24553 MeV
                       proton + O16 --> proton + O16[1266.793]:       1   Q = -1.26679 MeV
                       proton + O16 --> proton + O16[1291.476]:       1   Q = -1.29148 MeV
                       proton + O16 --> proton + O16[1334.390]:       1   Q = -1.33439 MeV
                       proton + O16 --> proton + O16[1338.724]:       1   Q = -1.33872 MeV
                       proton + O16 --> proton + O16[1344.238]:       1   Q = -1.34424 MeV
                       proton + O16 --> proton + O16[1360.836]:       1   Q = -1.36084 MeV
                       proton + O16 --> proton + O16[1398.367]:       1   Q = -1.39837 MeV
                       proton + O16 --> proton + O16[1424.081]:       1   Q = -1.42408 MeV
                       proton + O16 --> proton + O16[1441.088]:       1   Q = -1.44109 MeV
                       proton + O16 --> proton + O16[1468.992]:       1   Q = -1.46899 MeV
                       proton + O16 --> proton + O16[1525.805]:       1   Q = -1.5258 MeV
                       proton + O16 --> proton + O16[1544.699]:       1   Q = -1.5447 MeV
                       proton + O16 --> proton + O16[1587.130]:       1   Q = -1.58713 MeV
                       proton + O16 --> proton + O16[1604.455]:       1   Q = -1.60446 MeV
                       proton + O16 --> proton + O16[1611.535]:       1   Q = -1.61153 MeV
                       proton + O16 --> proton + O16[1618.722]:       1   Q = -1.61872 MeV
                       proton + O16 --> proton + O16[1676.957]:       1   Q = -1.67696 MeV
                       proton + O16 --> proton + O16[1678.480]:       1   Q = -1.67848 MeV
                       proton + O16 --> proton + O16[1689.143]:       1   Q = -1.68914 MeV
                       proton + O16 --> proton + O16[1695.456]:       1   Q = -1.69546 MeV
                       proton + O16 --> proton + O16[1699.767]:       1   Q = -1.69977 MeV
                       proton + O16 --> proton + O16[1704.338]:       1   Q = -1.70434 MeV
                       proton + O16 --> proton + O16[1726.913]:       1   Q = -1.72691 MeV
                       proton + O16 --> proton + O16[1791.666]:       1   Q = -1.79167 MeV
                       proton + O16 --> proton + O16[1825.764]:       1   Q = -1.82576 MeV
                       proton + O16 --> proton + O16[1844.776]:       1   Q = -1.84478 MeV
                       proton + O16 --> proton + O16[1851.869]:       1   Q = -1.85187 MeV
                       proton + O16 --> proton + O16[1864.743]:       1   Q = -1.86474 MeV
                       proton + O16 --> proton + O16[1883.269]:       1   Q = -1.88327 MeV
