
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
                      proton + O16 --> 2 proton + N15[102.084]:       1   Q = -12.2289 MeV
                     proton + O16 --> 2 proton + N15[1024.490]:       1   Q = -13.1513 MeV
                     proton + O16 --> 2 proton + N15[1026.503]:       1   Q = -13.1534 MeV
                     proton + O16 --> 2 proton + N15[1035.243]:       1   Q = -13.1621 MeV
                     proton + O16 --> 2 proton + N15[1038.888]:       1   Q = -13.1657 MeV
                     proton + O16 --> 2 proton + N15[1100.047]:       1   Q = -13.2269 MeV
                     proton + O16 --> 2 proton + N15[1103.278]:       1   Q = -13.2301 MeV
                      proton + O16 --> 2 proton + N15[111.159]:       1   Q = -12.238 MeV
                     proton + O16 --> 2 proton + N15[1111.415]:       1   Q = -13.2383 MeV
                     proton + O16 --> 2 proton + N15[1112.197]:       1   Q = -13.2391 MeV
                     proton + O16 --> 2 proton + N15[1134.661]:       1   Q = -13.2615 MeV
                     proton + O16 --> 2 proton + N15[1143.395]:       1   Q = -13.2703 MeV
                      proton + O16 --> 2 proton + N15[115.050]:       1   Q = -12.2419 MeV
                      proton + O16 --> 2 proton + N15[115.817]:       1   Q = -12.2427 MeV
                     proton + O16 --> 2 proton + N15[1161.683]:       1   Q = -13.2885 MeV
                      proton + O16 --> 2 proton + N15[119.732]:       1   Q = -12.2466 MeV
                     proton + O16 --> 2 proton + N15[1194.316]:       1   Q = -13.3212 MeV
                      proton + O16 --> 2 proton + N15[120.506]:       1   Q = -12.2474 MeV
                     proton + O16 --> 2 proton + N15[1206.932]:       1   Q = -13.3338 MeV
                     proton + O16 --> 2 proton + N15[1214.512]:       1   Q = -13.3414 MeV
                     proton + O16 --> 2 proton + N15[1214.842]:       1   Q = -13.3417 MeV
                     proton + O16 --> 2 proton + N15[1228.229]:       1   Q = -13.3551 MeV
                     proton + O16 --> 2 proton + N15[1233.010]:       1   Q = -13.3599 MeV
                     proton + O16 --> 2 proton + N15[1239.437]:       1   Q = -13.3663 MeV
                     proton + O16 --> 2 proton + N15[1245.908]:       1   Q = -13.3728 MeV
                     proton + O16 --> 2 proton + N15[1254.935]:       1   Q = -13.3818 MeV
                     proton + O16 --> 2 proton + N15[1268.811]:       1   Q = -13.3957 MeV
                     proton + O16 --> 2 proton + N15[1269.999]:       1   Q = -13.3969 MeV
                     proton + O16 --> 2 proton + N15[1286.453]:       1   Q = -13.4133 MeV
                     proton + O16 --> 2 proton + N15[1305.097]:       1   Q = -13.432 MeV
                      proton + O16 --> 2 proton + N15[132.346]:       1   Q = -12.2592 MeV
                     proton + O16 --> 2 proton + N15[1320.387]:       1   Q = -13.4472 MeV
                     proton + O16 --> 2 proton + N15[1321.636]:       1   Q = -13.4485 MeV
                     proton + O16 --> 2 proton + N15[1335.131]:       1   Q = -13.462 MeV
                     proton + O16 --> 2 proton + N15[1335.523]:       1   Q = -13.4624 MeV
                      proton + O16 --> 2 proton + N15[134.661]:       1   Q = -12.2615 MeV
                     proton + O16 --> 2 proton + N15[1365.102]:       1   Q = -13.492 MeV
                     proton + O16 --> 2 proton + N15[1365.947]:       1   Q = -13.4928 MeV
                     proton + O16 --> 2 proton + N15[1366.356]:       1   Q = -13.4932 MeV
                     proton + O16 --> 2 proton + N15[1380.428]:       1   Q = -13.5073 MeV
                     proton + O16 --> 2 proton + N15[1380.664]:       1   Q = -13.5075 MeV
                     proton + O16 --> 2 proton + N15[1389.236]:       1   Q = -13.5161 MeV
                      proton + O16 --> 2 proton + N15[139.345]:       1   Q = -12.2662 MeV
                     proton + O16 --> 2 proton + N15[1390.796]:       1   Q = -13.5177 MeV
                     proton + O16 --> 2 proton + N15[1390.997]:       1   Q = -13.5179 MeV
                     proton + O16 --> 2 proton + N15[1393.173]:       1   Q =  -13.52 MeV
                      proton + O16 --> 2 proton + N15[141.362]:       1   Q = -12.2682 MeV
                     proton + O16 --> 2 proton + N15[1450.777]:       1   Q = -13.5776 MeV
                     proton + O16 --> 2 proton + N15[1491.636]:       1   Q = -13.6185 MeV
                     proton + O16 --> 2 proton + N15[1493.725]:       1   Q = -13.6206 MeV
                      proton + O16 --> 2 proton + N15[150.256]:       1   Q = -12.2771 MeV
                      proton + O16 --> 2 proton + N15[150.573]:       1   Q = -12.2774 MeV
                     proton + O16 --> 2 proton + N15[1525.510]:       1   Q = -13.6524 MeV
                     proton + O16 --> 2 proton + N15[1531.089]:       1   Q = -13.6579 MeV
                     proton + O16 --> 2 proton + N15[1539.238]:       1   Q = -13.6661 MeV
                      proton + O16 --> 2 proton + N15[154.510]:       1   Q = -12.2814 MeV
                     proton + O16 --> 2 proton + N15[1552.276]:       1   Q = -13.6791 MeV
                     proton + O16 --> 2 proton + N15[1555.505]:       1   Q = -13.6824 MeV
                     proton + O16 --> 2 proton + N15[1556.701]:       1   Q = -13.6836 MeV
                     proton + O16 --> 2 proton + N15[1583.910]:       1   Q = -13.7108 MeV
                     proton + O16 --> 2 proton + N15[1591.913]:       1   Q = -13.7188 MeV
                     proton + O16 --> 2 proton + N15[1592.236]:       1   Q = -13.7191 MeV
                       proton + O16 --> 2 proton + N15[16.627]:       1   Q = -12.1435 MeV
                     proton + O16 --> 2 proton + N15[1612.036]:       1   Q = -13.7389 MeV
                     proton + O16 --> 2 proton + N15[1628.166]:       1   Q = -13.755 MeV
                     proton + O16 --> 2 proton + N15[1629.087]:       1   Q = -13.7559 MeV
                     proton + O16 --> 2 proton + N15[1629.115]:       1   Q = -13.756 MeV
                     proton + O16 --> 2 proton + N15[1644.386]:       1   Q = -13.7712 MeV
                     proton + O16 --> 2 proton + N15[1646.651]:       1   Q = -13.7735 MeV
                     proton + O16 --> 2 proton + N15[1652.698]:       1   Q = -13.7796 MeV
                     proton + O16 --> 2 proton + N15[1667.362]:       1   Q = -13.7942 MeV
                     proton + O16 --> 2 proton + N15[1675.879]:       1   Q = -13.8027 MeV
                     proton + O16 --> 2 proton + N15[1677.973]:       1   Q = -13.8048 MeV
                     proton + O16 --> 2 proton + N15[1679.812]:       1   Q = -13.8067 MeV
                     proton + O16 --> 2 proton + N15[1714.547]:       1   Q = -13.8414 MeV
                      proton + O16 --> 2 proton + N15[172.038]:       1   Q = -12.2989 MeV
                     proton + O16 --> 2 proton + N15[1720.530]:       1   Q = -13.8474 MeV
                     proton + O16 --> 2 proton + N15[1734.270]:       1   Q = -13.8611 MeV
                     proton + O16 --> 2 proton + N15[1735.710]:       1   Q = -13.8626 MeV
                     proton + O16 --> 2 proton + N15[1753.650]:       1   Q = -13.8805 MeV
                     proton + O16 --> 2 proton + N15[1760.822]:       1   Q = -13.8877 MeV
                     proton + O16 --> 2 proton + N15[1764.296]:       1   Q = -13.8912 MeV
                     proton + O16 --> 2 proton + N15[1786.542]:       1   Q = -13.9134 MeV
                     proton + O16 --> 2 proton + N15[1798.356]:       1   Q = -13.9252 MeV
                     proton + O16 --> 2 proton + N15[1820.886]:       1   Q = -13.9477 MeV
                     proton + O16 --> 2 proton + N15[1829.713]:       1   Q = -13.9566 MeV
                      proton + O16 --> 2 proton + N15[185.755]:       1   Q = -12.3126 MeV
                     proton + O16 --> 2 proton + N15[1869.002]:       1   Q = -13.9959 MeV
                      proton + O16 --> 2 proton + N15[187.958]:       1   Q = -12.3148 MeV
                     proton + O16 --> 2 proton + N15[1881.751]:       1   Q = -14.0086 MeV
                      proton + O16 --> 2 proton + N15[190.270]:       1   Q = -12.3171 MeV
                     proton + O16 --> 2 proton + N15[1906.010]:       1   Q = -14.0329 MeV
                     proton + O16 --> 2 proton + N15[1924.731]:       1   Q = -14.0516 MeV
                      proton + O16 --> 2 proton + N15[196.664]:       1   Q = -12.3235 MeV
                     proton + O16 --> 2 proton + N15[1966.464]:       1   Q = -14.0933 MeV
                     proton + O16 --> 2 proton + N15[1977.972]:       1   Q = -14.1048 MeV
                      proton + O16 --> 2 proton + N15[198.006]:       1   Q = -12.3249 MeV
                      proton + O16 --> 2 proton + N15[200.570]:       1   Q = -12.3274 MeV
                     proton + O16 --> 2 proton + N15[2009.477]:       1   Q = -14.1363 MeV
                     proton + O16 --> 2 proton + N15[2018.901]:       1   Q = -14.1458 MeV
                     proton + O16 --> 2 proton + N15[2023.573]:       1   Q = -14.1504 MeV
                     proton + O16 --> 2 proton + N15[2037.041]:       1   Q = -14.1639 MeV
                     proton + O16 --> 2 proton + N15[2057.831]:       1   Q = -14.1847 MeV
                     proton + O16 --> 2 proton + N15[2059.177]:       1   Q = -14.186 MeV
                     proton + O16 --> 2 proton + N15[2059.949]:       1   Q = -14.1868 MeV
                     proton + O16 --> 2 proton + N15[2094.160]:       1   Q = -14.221 MeV
                     proton + O16 --> 2 proton + N15[2094.775]:       1   Q = -14.2216 MeV
                     proton + O16 --> 2 proton + N15[2097.280]:       1   Q = -14.2241 MeV
                     proton + O16 --> 2 proton + N15[2130.518]:       1   Q = -14.2574 MeV
                     proton + O16 --> 2 proton + N15[2135.267]:       1   Q = -14.2621 MeV
                     proton + O16 --> 2 proton + N15[2149.695]:       1   Q = -14.2766 MeV
                     proton + O16 --> 2 proton + N15[2151.339]:       1   Q = -14.2782 MeV
                      proton + O16 --> 2 proton + N15[216.091]:       1   Q = -12.3429 MeV
                      proton + O16 --> 2 proton + N15[216.968]:       1   Q = -12.3438 MeV
                     proton + O16 --> 2 proton + N15[2162.345]:       1   Q = -14.2892 MeV
                     proton + O16 --> 2 proton + N15[2167.627]:       1   Q = -14.2945 MeV
                      proton + O16 --> 2 proton + N15[218.852]:       1   Q = -12.3457 MeV
                     proton + O16 --> 2 proton + N15[2180.283]:       1   Q = -14.3071 MeV
                      proton + O16 --> 2 proton + N15[219.563]:       1   Q = -12.3464 MeV
                     proton + O16 --> 2 proton + N15[2203.134]:       1   Q =  -14.33 MeV
                     proton + O16 --> 2 proton + N15[2216.383]:       1   Q = -14.3432 MeV
                     proton + O16 --> 2 proton + N15[2237.669]:       1   Q = -14.3645 MeV
                     proton + O16 --> 2 proton + N15[2242.977]:       1   Q = -14.3698 MeV
                     proton + O16 --> 2 proton + N15[2244.321]:       1   Q = -14.3712 MeV
                     proton + O16 --> 2 proton + N15[2248.241]:       1   Q = -14.3751 MeV
                     proton + O16 --> 2 proton + N15[2251.954]:       1   Q = -14.3788 MeV
                     proton + O16 --> 2 proton + N15[2263.743]:       1   Q = -14.3906 MeV
                      proton + O16 --> 2 proton + N15[229.267]:       1   Q = -12.3561 MeV
                     proton + O16 --> 2 proton + N15[2317.818]:       1   Q = -14.4447 MeV
                     proton + O16 --> 2 proton + N15[2321.682]:       1   Q = -14.4485 MeV
                     proton + O16 --> 2 proton + N15[2338.257]:       1   Q = -14.4651 MeV
                      proton + O16 --> 2 proton + N15[235.080]:       1   Q = -12.3619 MeV
                     proton + O16 --> 2 proton + N15[2353.913]:       1   Q = -14.4808 MeV
                     proton + O16 --> 2 proton + N15[2368.708]:       1   Q = -14.4956 MeV
                     proton + O16 --> 2 proton + N15[2378.448]:       1   Q = -14.5053 MeV
                     proton + O16 --> 2 proton + N15[2389.707]:       1   Q = -14.5166 MeV
                      proton + O16 --> 2 proton + N15[239.365]:       1   Q = -12.3662 MeV
                      proton + O16 --> 2 proton + N15[239.956]:       1   Q = -12.3668 MeV
                     proton + O16 --> 2 proton + N15[2408.700]:       1   Q = -14.5356 MeV
                     proton + O16 --> 2 proton + N15[2413.193]:       1   Q =  -14.54 MeV
                     proton + O16 --> 2 proton + N15[2413.477]:       1   Q = -14.5403 MeV
                     proton + O16 --> 2 proton + N15[2414.847]:       1   Q = -14.5417 MeV
                     proton + O16 --> 2 proton + N15[2434.449]:       1   Q = -14.5613 MeV
                     proton + O16 --> 2 proton + N15[2445.438]:       1   Q = -14.5723 MeV
                     proton + O16 --> 2 proton + N15[2450.137]:       1   Q = -14.577 MeV
                     proton + O16 --> 2 proton + N15[2456.223]:       1   Q = -14.5831 MeV
                      proton + O16 --> 2 proton + N15[248.973]:       1   Q = -12.3758 MeV
                      proton + O16 --> 2 proton + N15[249.534]:       1   Q = -12.3764 MeV
                     proton + O16 --> 2 proton + N15[2496.773]:       1   Q = -14.6236 MeV
                     proton + O16 --> 2 proton + N15[2500.329]:       1   Q = -14.6272 MeV
                     proton + O16 --> 2 proton + N15[2511.188]:       1   Q = -14.638 MeV
                     proton + O16 --> 2 proton + N15[2521.096]:       1   Q = -14.648 MeV
                     proton + O16 --> 2 proton + N15[2533.294]:       1   Q = -14.6602 MeV
                     proton + O16 --> 2 proton + N15[2550.719]:       1   Q = -14.6776 MeV
                     proton + O16 --> 2 proton + N15[2558.130]:       1   Q = -14.685 MeV
                     proton + O16 --> 2 proton + N15[2558.521]:       1   Q = -14.6854 MeV
                     proton + O16 --> 2 proton + N15[2561.705]:       1   Q = -14.6886 MeV
                     proton + O16 --> 2 proton + N15[2574.502]:       1   Q = -14.7014 MeV
                     proton + O16 --> 2 proton + N15[2605.314]:       1   Q = -14.7322 MeV
                     proton + O16 --> 2 proton + N15[2623.550]:       1   Q = -14.7504 MeV
                      proton + O16 --> 2 proton + N15[267.438]:       1   Q = -12.3943 MeV
                      proton + O16 --> 2 proton + N15[267.686]:       1   Q = -12.3945 MeV
                      proton + O16 --> 2 proton + N15[267.827]:       1   Q = -12.3947 MeV
                      proton + O16 --> 2 proton + N15[269.777]:       1   Q = -12.3966 MeV
                       proton + O16 --> 2 proton + N15[27.538]:       1   Q = -12.1544 MeV
                      proton + O16 --> 2 proton + N15[288.446]:       1   Q = -12.4153 MeV
                      proton + O16 --> 2 proton + N15[290.412]:       1   Q = -12.4173 MeV
                      proton + O16 --> 2 proton + N15[306.654]:       1   Q = -12.4335 MeV
                      proton + O16 --> 2 proton + N15[309.636]:       1   Q = -12.4365 MeV
                       proton + O16 --> 2 proton + N15[31.425]:       1   Q = -12.1583 MeV
                      proton + O16 --> 2 proton + N15[320.219]:       1   Q = -12.4471 MeV
                      proton + O16 --> 2 proton + N15[325.461]:       1   Q = -12.4523 MeV
                      proton + O16 --> 2 proton + N15[327.102]:       1   Q = -12.454 MeV
                      proton + O16 --> 2 proton + N15[329.333]:       1   Q = -12.4562 MeV
                      proton + O16 --> 2 proton + N15[343.945]:       1   Q = -12.4708 MeV
                      proton + O16 --> 2 proton + N15[346.542]:       1   Q = -12.4734 MeV
                      proton + O16 --> 2 proton + N15[352.085]:       1   Q = -12.4789 MeV
                      proton + O16 --> 2 proton + N15[353.569]:       1   Q = -12.4804 MeV
                      proton + O16 --> 2 proton + N15[363.770]:       1   Q = -12.4906 MeV
                      proton + O16 --> 2 proton + N15[395.489]:       1   Q = -12.5223 MeV
                      proton + O16 --> 2 proton + N15[401.594]:       1   Q = -12.5284 MeV
                      proton + O16 --> 2 proton + N15[403.696]:       1   Q = -12.5306 MeV
                      proton + O16 --> 2 proton + N15[408.554]:       1   Q = -12.5354 MeV
                      proton + O16 --> 2 proton + N15[409.311]:       1   Q = -12.5362 MeV
                       proton + O16 --> 2 proton + N15[41.987]:       1   Q = -12.1688 MeV
                      proton + O16 --> 2 proton + N15[412.437]:       1   Q = -12.5393 MeV
                      proton + O16 --> 2 proton + N15[425.909]:       1   Q = -12.5528 MeV
                      proton + O16 --> 2 proton + N15[426.932]:       1   Q = -12.5538 MeV
                      proton + O16 --> 2 proton + N15[427.954]:       1   Q = -12.5548 MeV
                      proton + O16 --> 2 proton + N15[433.300]:       1   Q = -12.5602 MeV
                      proton + O16 --> 2 proton + N15[434.584]:       1   Q = -12.5614 MeV
                      proton + O16 --> 2 proton + N15[453.286]:       1   Q = -12.5801 MeV
                       proton + O16 --> 2 proton + N15[46.042]:       1   Q = -12.1729 MeV
                       proton + O16 --> 2 proton + N15[46.866]:       1   Q = -12.1737 MeV
                      proton + O16 --> 2 proton + N15[468.456]:       1   Q = -12.5953 MeV
                      proton + O16 --> 2 proton + N15[470.020]:       1   Q = -12.5969 MeV
                      proton + O16 --> 2 proton + N15[472.592]:       1   Q = -12.5994 MeV
                      proton + O16 --> 2 proton + N15[473.340]:       1   Q = -12.6002 MeV
                      proton + O16 --> 2 proton + N15[476.863]:       1   Q = -12.6037 MeV
                      proton + O16 --> 2 proton + N15[486.301]:       1   Q = -12.6132 MeV
                       proton + O16 --> 2 proton + N15[49.037]:       1   Q = -12.1759 MeV
                      proton + O16 --> 2 proton + N15[490.737]:       1   Q = -12.6176 MeV
                      proton + O16 --> 2 proton + N15[496.982]:       1   Q = -12.6238 MeV
                      proton + O16 --> 2 proton + N15[498.089]:       1   Q = -12.6249 MeV
                      proton + O16 --> 2 proton + N15[499.067]:       1   Q = -12.6259 MeV
                      proton + O16 --> 2 proton + N15[510.444]:       1   Q = -12.6373 MeV
                      proton + O16 --> 2 proton + N15[515.340]:       1   Q = -12.6422 MeV
                      proton + O16 --> 2 proton + N15[517.369]:       1   Q = -12.6442 MeV
                      proton + O16 --> 2 proton + N15[540.189]:       1   Q = -12.667 MeV
                      proton + O16 --> 2 proton + N15[546.281]:       1   Q = -12.6731 MeV
                       proton + O16 --> 2 proton + N15[55.186]:       1   Q = -12.182 MeV
                       proton + O16 --> 2 proton + N15[56.296]:       1   Q = -12.1832 MeV
                      proton + O16 --> 2 proton + N15[566.044]:       1   Q = -12.6929 MeV
                      proton + O16 --> 2 proton + N15[574.117]:       1   Q = -12.701 MeV
                      proton + O16 --> 2 proton + N15[574.554]:       1   Q = -12.7014 MeV
                      proton + O16 --> 2 proton + N15[576.637]:       1   Q = -12.7035 MeV
                      proton + O16 --> 2 proton + N15[580.763]:       1   Q = -12.7076 MeV
                      proton + O16 --> 2 proton + N15[585.259]:       1   Q = -12.7121 MeV
                      proton + O16 --> 2 proton + N15[589.120]:       1   Q = -12.716 MeV
                       proton + O16 --> 2 proton + N15[59.061]:       1   Q = -12.1859 MeV
                      proton + O16 --> 2 proton + N15[592.421]:       1   Q = -12.7193 MeV
                      proton + O16 --> 2 proton + N15[595.513]:       1   Q = -12.7224 MeV
                      proton + O16 --> 2 proton + N15[595.652]:       1   Q = -12.7225 MeV
                        proton + O16 --> 2 proton + N15[6.865]:       1   Q = -12.1337 MeV
                      proton + O16 --> 2 proton + N15[603.887]:       1   Q = -12.7307 MeV
                      proton + O16 --> 2 proton + N15[604.870]:       1   Q = -12.7317 MeV
                      proton + O16 --> 2 proton + N15[610.154]:       1   Q = -12.737 MeV
                      proton + O16 --> 2 proton + N15[616.498]:       1   Q = -12.7434 MeV
                      proton + O16 --> 2 proton + N15[628.532]:       1   Q = -12.7554 MeV
                       proton + O16 --> 2 proton + N15[63.570]:       1   Q = -12.1904 MeV
                       proton + O16 --> 2 proton + N15[64.963]:       1   Q = -12.1918 MeV
                      proton + O16 --> 2 proton + N15[645.059]:       1   Q = -12.7719 MeV
                      proton + O16 --> 2 proton + N15[646.427]:       1   Q = -12.7733 MeV
                      proton + O16 --> 2 proton + N15[647.755]:       1   Q = -12.7746 MeV
                      proton + O16 --> 2 proton + N15[652.976]:       1   Q = -12.7798 MeV
                      proton + O16 --> 2 proton + N15[666.226]:       1   Q = -12.7931 MeV
                      proton + O16 --> 2 proton + N15[671.365]:       1   Q = -12.7982 MeV
                      proton + O16 --> 2 proton + N15[671.506]:       1   Q = -12.7984 MeV
                      proton + O16 --> 2 proton + N15[672.239]:       1   Q = -12.7991 MeV
                      proton + O16 --> 2 proton + N15[688.471]:       1   Q = -12.8153 MeV
                      proton + O16 --> 2 proton + N15[689.600]:       1   Q = -12.8165 MeV
                      proton + O16 --> 2 proton + N15[694.512]:       1   Q = -12.8214 MeV
                      proton + O16 --> 2 proton + N15[705.906]:       1   Q = -12.8328 MeV
                      proton + O16 --> 2 proton + N15[710.138]:       1   Q = -12.837 MeV
                      proton + O16 --> 2 proton + N15[711.423]:       1   Q = -12.8383 MeV
                      proton + O16 --> 2 proton + N15[720.377]:       1   Q = -12.8472 MeV
                      proton + O16 --> 2 proton + N15[725.359]:       1   Q = -12.8522 MeV
                      proton + O16 --> 2 proton + N15[731.187]:       1   Q = -12.858 MeV
                      proton + O16 --> 2 proton + N15[734.638]:       1   Q = -12.8615 MeV
                      proton + O16 --> 2 proton + N15[741.378]:       1   Q = -12.8682 MeV
                      proton + O16 --> 2 proton + N15[751.902]:       1   Q = -12.8788 MeV
                      proton + O16 --> 2 proton + N15[757.183]:       1   Q = -12.884 MeV
                      proton + O16 --> 2 proton + N15[769.524]:       1   Q = -12.8964 MeV
                      proton + O16 --> 2 proton + N15[773.075]:       1   Q = -12.8999 MeV
                      proton + O16 --> 2 proton + N15[788.242]:       1   Q = -12.9151 MeV
                      proton + O16 --> 2 proton + N15[793.186]:       1   Q =  -12.92 MeV
                      proton + O16 --> 2 proton + N15[805.254]:       1   Q = -12.9321 MeV
                      proton + O16 --> 2 proton + N15[809.147]:       1   Q = -12.936 MeV
                      proton + O16 --> 2 proton + N15[814.795]:       1   Q = -12.9417 MeV
                      proton + O16 --> 2 proton + N15[817.299]:       1   Q = -12.9442 MeV
                      proton + O16 --> 2 proton + N15[825.327]:       1   Q = -12.9522 MeV
                       proton + O16 --> 2 proton + N15[83.100]:       1   Q =  -12.21 MeV
                       proton + O16 --> 2 proton + N15[83.179]:       1   Q =  -12.21 MeV
                      proton + O16 --> 2 proton + N15[834.716]:       1   Q = -12.9616 MeV
                      proton + O16 --> 2 proton + N15[845.589]:       1   Q = -12.9724 MeV
                      proton + O16 --> 2 proton + N15[851.460]:       1   Q = -12.9783 MeV
                      proton + O16 --> 2 proton + N15[873.850]:       1   Q = -13.0007 MeV
                      proton + O16 --> 2 proton + N15[888.876]:       1   Q = -13.0157 MeV
                      proton + O16 --> 2 proton + N15[897.156]:       1   Q = -13.024 MeV
                      proton + O16 --> 2 proton + N15[898.238]:       1   Q = -13.0251 MeV
                      proton + O16 --> 2 proton + N15[901.421]:       1   Q = -13.0283 MeV
                       proton + O16 --> 2 proton + N15[91.830]:       1   Q = -12.2187 MeV
                      proton + O16 --> 2 proton + N15[919.614]:       1   Q = -13.0465 MeV
                      proton + O16 --> 2 proton + N15[920.593]:       1   Q = -13.0474 MeV
                      proton + O16 --> 2 proton + N15[926.668]:       1   Q = -13.0535 MeV
                      proton + O16 --> 2 proton + N15[953.949]:       1   Q = -13.0808 MeV
                      proton + O16 --> 2 proton + N15[954.241]:       1   Q = -13.0811 MeV
                      proton + O16 --> 2 proton + N15[958.673]:       1   Q = -13.0855 MeV
                      proton + O16 --> 2 proton + N15[973.263]:       1   Q = -13.1001 MeV
                      proton + O16 --> 2 proton + N15[987.437]:       1   Q = -13.1143 MeV
                      proton + O16 --> 2 proton + N15[989.442]:       1   Q = -13.1163 MeV
                       proton + O16 --> 2 proton + N15[99.409]:       1   Q = -12.2263 MeV
                      proton + O16 --> 2 proton + N15[993.733]:       1   Q = -13.1206 MeV
          proton + O16 --> 2 proton + alpha + 2 deuteron + Li7:       2   Q = -55.628 MeV
                       proton + O16 --> 2 proton + alpha + B11:     168   Q = -23.1174 MeV
                 proton + O16 --> 2 proton + alpha + He3 + Li8:       2   Q = -50.3257 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     110   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      15   Q = -38.9336 MeV
   proton + O16 --> 2 proton + alpha + deuteron + triton + Li6:       2   Q = -56.6217 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      38   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      24   Q = -28.2859 MeV
  proton + O16 --> 2 proton + deuteron + N gamma or e- + Li6 + Li7:       1   Q = -54.1542 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:     341   Q = -39.0321 MeV
  proton + O16 --> 2 proton + neutron + 2 alpha + triton + He3:       3   Q = -54.8258 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:     278   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + Be7 + Li7:       1   Q = -50.7719 MeV
      proton + O16 --> 2 proton + neutron + Be7 + Li7[181.379]:       1   Q = -50.9533 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       1   Q = -43.6947 MeV
  proton + O16 --> 2 proton + neutron + He3 + N gamma or e- + B11:       4   Q = -43.6947 MeV
