
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
                     proton + O16 --> 2 proton + N15[1084.261]:       1   Q = -13.2111 MeV
                     proton + O16 --> 2 proton + N15[1087.769]:       1   Q = -13.2146 MeV
                       proton + O16 --> 2 proton + N15[11.010]:       1   Q = -12.1379 MeV
                     proton + O16 --> 2 proton + N15[1121.423]:       1   Q = -13.2483 MeV
                     proton + O16 --> 2 proton + N15[1125.425]:       1   Q = -13.2523 MeV
                     proton + O16 --> 2 proton + N15[1125.598]:       1   Q = -13.2525 MeV
                     proton + O16 --> 2 proton + N15[1131.511]:       1   Q = -13.2584 MeV
                     proton + O16 --> 2 proton + N15[1134.292]:       1   Q = -13.2611 MeV
                     proton + O16 --> 2 proton + N15[1142.635]:       1   Q = -13.2695 MeV
                     proton + O16 --> 2 proton + N15[1161.941]:       1   Q = -13.2888 MeV
                     proton + O16 --> 2 proton + N15[1164.730]:       1   Q = -13.2916 MeV
                     proton + O16 --> 2 proton + N15[1167.468]:       1   Q = -13.2943 MeV
                     proton + O16 --> 2 proton + N15[1179.249]:       1   Q = -13.3061 MeV
                     proton + O16 --> 2 proton + N15[1191.668]:       1   Q = -13.3185 MeV
                     proton + O16 --> 2 proton + N15[1206.676]:       1   Q = -13.3335 MeV
                      proton + O16 --> 2 proton + N15[122.345]:       1   Q = -12.2492 MeV
                     proton + O16 --> 2 proton + N15[1224.836]:       1   Q = -13.3517 MeV
                     proton + O16 --> 2 proton + N15[1242.044]:       1   Q = -13.3689 MeV
                     proton + O16 --> 2 proton + N15[1243.033]:       1   Q = -13.3699 MeV
                      proton + O16 --> 2 proton + N15[125.191]:       1   Q = -12.252 MeV
                     proton + O16 --> 2 proton + N15[1250.391]:       1   Q = -13.3772 MeV
                     proton + O16 --> 2 proton + N15[1257.991]:       1   Q = -13.3848 MeV
                     proton + O16 --> 2 proton + N15[1263.697]:       1   Q = -13.3906 MeV
                     proton + O16 --> 2 proton + N15[1283.287]:       1   Q = -13.4101 MeV
                     proton + O16 --> 2 proton + N15[1283.866]:       1   Q = -13.4107 MeV
                       proton + O16 --> 2 proton + N15[13.714]:       1   Q = -12.1406 MeV
                     proton + O16 --> 2 proton + N15[1322.889]:       1   Q = -13.4497 MeV
                      proton + O16 --> 2 proton + N15[133.182]:       1   Q =  -12.26 MeV
                     proton + O16 --> 2 proton + N15[1330.368]:       1   Q = -13.4572 MeV
                     proton + O16 --> 2 proton + N15[1341.539]:       1   Q = -13.4684 MeV
                      proton + O16 --> 2 proton + N15[135.790]:       1   Q = -12.2626 MeV
                     proton + O16 --> 2 proton + N15[1376.972]:       1   Q = -13.5038 MeV
                      proton + O16 --> 2 proton + N15[138.156]:       1   Q = -12.265 MeV
                     proton + O16 --> 2 proton + N15[1382.056]:       1   Q = -13.5089 MeV
                      proton + O16 --> 2 proton + N15[139.627]:       1   Q = -12.2665 MeV
                     proton + O16 --> 2 proton + N15[1390.840]:       1   Q = -13.5177 MeV
                       proton + O16 --> 2 proton + N15[14.221]:       1   Q = -12.1411 MeV
                      proton + O16 --> 2 proton + N15[140.259]:       1   Q = -12.2671 MeV
                      proton + O16 --> 2 proton + N15[144.085]:       1   Q = -12.2709 MeV
                     proton + O16 --> 2 proton + N15[1442.157]:       1   Q = -13.569 MeV
                     proton + O16 --> 2 proton + N15[1447.717]:       1   Q = -13.5746 MeV
                     proton + O16 --> 2 proton + N15[1454.592]:       1   Q = -13.5814 MeV
                     proton + O16 --> 2 proton + N15[1454.930]:       1   Q = -13.5818 MeV
                     proton + O16 --> 2 proton + N15[1456.565]:       1   Q = -13.5834 MeV
                     proton + O16 --> 2 proton + N15[1476.899]:       1   Q = -13.6038 MeV
                     proton + O16 --> 2 proton + N15[1500.852]:       1   Q = -13.6277 MeV
                     proton + O16 --> 2 proton + N15[1506.967]:       1   Q = -13.6338 MeV
                     proton + O16 --> 2 proton + N15[1508.420]:       1   Q = -13.6353 MeV
                     proton + O16 --> 2 proton + N15[1519.519]:       1   Q = -13.6464 MeV
                     proton + O16 --> 2 proton + N15[1539.240]:       1   Q = -13.6661 MeV
                     proton + O16 --> 2 proton + N15[1549.057]:       1   Q = -13.6759 MeV
                     proton + O16 --> 2 proton + N15[1573.498]:       1   Q = -13.7004 MeV
                     proton + O16 --> 2 proton + N15[1574.318]:       1   Q = -13.7012 MeV
                     proton + O16 --> 2 proton + N15[1582.909]:       1   Q = -13.7098 MeV
                     proton + O16 --> 2 proton + N15[1589.807]:       1   Q = -13.7167 MeV
                     proton + O16 --> 2 proton + N15[1597.233]:       1   Q = -13.7241 MeV
                     proton + O16 --> 2 proton + N15[1598.606]:       1   Q = -13.7255 MeV
                     proton + O16 --> 2 proton + N15[1621.756]:       1   Q = -13.7486 MeV
                     proton + O16 --> 2 proton + N15[1622.133]:       1   Q = -13.749 MeV
                     proton + O16 --> 2 proton + N15[1629.479]:       1   Q = -13.7563 MeV
                     proton + O16 --> 2 proton + N15[1644.775]:       1   Q = -13.7716 MeV
                     proton + O16 --> 2 proton + N15[1645.733]:       1   Q = -13.7726 MeV
                      proton + O16 --> 2 proton + N15[167.131]:       1   Q = -12.294 MeV
                     proton + O16 --> 2 proton + N15[1682.489]:       1   Q = -13.8093 MeV
                     proton + O16 --> 2 proton + N15[1688.054]:       1   Q = -13.8149 MeV
                     proton + O16 --> 2 proton + N15[1693.355]:       1   Q = -13.8202 MeV
                     proton + O16 --> 2 proton + N15[1698.102]:       1   Q = -13.825 MeV
                       proton + O16 --> 2 proton + N15[17.818]:       1   Q = -12.1447 MeV
                     proton + O16 --> 2 proton + N15[1701.822]:       1   Q = -13.8287 MeV
                     proton + O16 --> 2 proton + N15[1717.895]:       1   Q = -13.8448 MeV
                     proton + O16 --> 2 proton + N15[1721.604]:       1   Q = -13.8485 MeV
                     proton + O16 --> 2 proton + N15[1727.948]:       1   Q = -13.8548 MeV
                      proton + O16 --> 2 proton + N15[174.189]:       1   Q = -12.301 MeV
                     proton + O16 --> 2 proton + N15[1740.307]:       1   Q = -13.8672 MeV
                     proton + O16 --> 2 proton + N15[1742.921]:       1   Q = -13.8698 MeV
                     proton + O16 --> 2 proton + N15[1750.467]:       1   Q = -13.8773 MeV
                     proton + O16 --> 2 proton + N15[1752.309]:       1   Q = -13.8792 MeV
                     proton + O16 --> 2 proton + N15[1779.874]:       1   Q = -13.9067 MeV
                     proton + O16 --> 2 proton + N15[1800.018]:       1   Q = -13.9269 MeV
                     proton + O16 --> 2 proton + N15[1806.309]:       1   Q = -13.9332 MeV
                     proton + O16 --> 2 proton + N15[1818.576]:       1   Q = -13.9454 MeV
                     proton + O16 --> 2 proton + N15[1834.844]:       1   Q = -13.9617 MeV
                     proton + O16 --> 2 proton + N15[1848.841]:       1   Q = -13.9757 MeV
                     proton + O16 --> 2 proton + N15[1867.006]:       1   Q = -13.9939 MeV
                      proton + O16 --> 2 proton + N15[187.590]:       1   Q = -12.3144 MeV
                     proton + O16 --> 2 proton + N15[1893.076]:       1   Q = -14.0199 MeV
                     proton + O16 --> 2 proton + N15[1936.570]:       1   Q = -14.0634 MeV
                     proton + O16 --> 2 proton + N15[1948.937]:       1   Q = -14.0758 MeV
                     proton + O16 --> 2 proton + N15[1961.631]:       1   Q = -14.0885 MeV
                     proton + O16 --> 2 proton + N15[1968.254]:       1   Q = -14.0951 MeV
                     proton + O16 --> 2 proton + N15[1982.874]:       1   Q = -14.1097 MeV
                     proton + O16 --> 2 proton + N15[1988.289]:       1   Q = -14.1151 MeV
                     proton + O16 --> 2 proton + N15[2015.020]:       1   Q = -14.1419 MeV
                     proton + O16 --> 2 proton + N15[2023.848]:       1   Q = -14.1507 MeV
                     proton + O16 --> 2 proton + N15[2024.755]:       1   Q = -14.1516 MeV
                      proton + O16 --> 2 proton + N15[208.520]:       1   Q = -12.3354 MeV
                     proton + O16 --> 2 proton + N15[2128.455]:       1   Q = -14.2553 MeV
                     proton + O16 --> 2 proton + N15[2137.339]:       1   Q = -14.2642 MeV
                      proton + O16 --> 2 proton + N15[214.025]:       1   Q = -12.3409 MeV
                      proton + O16 --> 2 proton + N15[214.862]:       1   Q = -12.3417 MeV
                      proton + O16 --> 2 proton + N15[215.263]:       1   Q = -12.3421 MeV
                     proton + O16 --> 2 proton + N15[2156.039]:       1   Q = -14.2829 MeV
                     proton + O16 --> 2 proton + N15[2158.276]:       1   Q = -14.2851 MeV
                     proton + O16 --> 2 proton + N15[2160.230]:       1   Q = -14.2871 MeV
                      proton + O16 --> 2 proton + N15[217.108]:       1   Q = -12.344 MeV
                     proton + O16 --> 2 proton + N15[2170.970]:       1   Q = -14.2978 MeV
                      proton + O16 --> 2 proton + N15[218.294]:       1   Q = -12.3451 MeV
                     proton + O16 --> 2 proton + N15[2194.962]:       1   Q = -14.3218 MeV
                       proton + O16 --> 2 proton + N15[22.675]:       1   Q = -12.1495 MeV
                     proton + O16 --> 2 proton + N15[2207.933]:       1   Q = -14.3348 MeV
                     proton + O16 --> 2 proton + N15[2214.142]:       1   Q = -14.341 MeV
                     proton + O16 --> 2 proton + N15[2248.010]:       1   Q = -14.3749 MeV
                      proton + O16 --> 2 proton + N15[228.476]:       1   Q = -12.3553 MeV
                      proton + O16 --> 2 proton + N15[229.882]:       1   Q = -12.3567 MeV
                     proton + O16 --> 2 proton + N15[2298.155]:       1   Q = -14.425 MeV
                       proton + O16 --> 2 proton + N15[23.729]:       1   Q = -12.1506 MeV
                     proton + O16 --> 2 proton + N15[2344.435]:       1   Q = -14.4713 MeV
                     proton + O16 --> 2 proton + N15[2348.085]:       1   Q = -14.4749 MeV
                     proton + O16 --> 2 proton + N15[2357.423]:       1   Q = -14.4843 MeV
                      proton + O16 --> 2 proton + N15[236.370]:       1   Q = -12.3632 MeV
                     proton + O16 --> 2 proton + N15[2368.783]:       1   Q = -14.4956 MeV
                       proton + O16 --> 2 proton + N15[24.235]:       1   Q = -12.1511 MeV
                     proton + O16 --> 2 proton + N15[2409.896]:       1   Q = -14.5368 MeV
                     proton + O16 --> 2 proton + N15[2419.948]:       1   Q = -14.5468 MeV
                     proton + O16 --> 2 proton + N15[2434.734]:       1   Q = -14.5616 MeV
                     proton + O16 --> 2 proton + N15[2473.713]:       1   Q = -14.6006 MeV
                     proton + O16 --> 2 proton + N15[2473.728]:       1   Q = -14.6006 MeV
                     proton + O16 --> 2 proton + N15[2474.428]:       1   Q = -14.6013 MeV
                      proton + O16 --> 2 proton + N15[252.232]:       1   Q = -12.3791 MeV
                     proton + O16 --> 2 proton + N15[2542.682]:       1   Q = -14.6695 MeV
                     proton + O16 --> 2 proton + N15[2554.228]:       1   Q = -14.6811 MeV
                     proton + O16 --> 2 proton + N15[2554.848]:       1   Q = -14.6817 MeV
                     proton + O16 --> 2 proton + N15[2563.632]:       1   Q = -14.6905 MeV
                     proton + O16 --> 2 proton + N15[2589.717]:       1   Q = -14.7166 MeV
                       proton + O16 --> 2 proton + N15[26.209]:       1   Q = -12.1531 MeV
                      proton + O16 --> 2 proton + N15[260.333]:       1   Q = -12.3872 MeV
                     proton + O16 --> 2 proton + N15[2607.389]:       1   Q = -14.7342 MeV
                      proton + O16 --> 2 proton + N15[261.178]:       1   Q = -12.388 MeV
                      proton + O16 --> 2 proton + N15[268.700]:       1   Q = -12.3956 MeV
                      proton + O16 --> 2 proton + N15[279.931]:       1   Q = -12.4068 MeV
                       proton + O16 --> 2 proton + N15[28.086]:       1   Q = -12.1549 MeV
                      proton + O16 --> 2 proton + N15[285.018]:       1   Q = -12.4119 MeV
                      proton + O16 --> 2 proton + N15[287.148]:       1   Q = -12.414 MeV
                      proton + O16 --> 2 proton + N15[295.741]:       1   Q = -12.4226 MeV
                      proton + O16 --> 2 proton + N15[300.478]:       1   Q = -12.4273 MeV
                      proton + O16 --> 2 proton + N15[301.259]:       1   Q = -12.4281 MeV
                      proton + O16 --> 2 proton + N15[301.709]:       1   Q = -12.4286 MeV
                      proton + O16 --> 2 proton + N15[308.688]:       1   Q = -12.4355 MeV
                      proton + O16 --> 2 proton + N15[316.493]:       1   Q = -12.4433 MeV
                      proton + O16 --> 2 proton + N15[318.555]:       1   Q = -12.4454 MeV
                      proton + O16 --> 2 proton + N15[321.191]:       1   Q = -12.448 MeV
                      proton + O16 --> 2 proton + N15[322.553]:       1   Q = -12.4494 MeV
                      proton + O16 --> 2 proton + N15[328.108]:       1   Q = -12.455 MeV
                      proton + O16 --> 2 proton + N15[334.517]:       1   Q = -12.4614 MeV
                      proton + O16 --> 2 proton + N15[336.357]:       1   Q = -12.4632 MeV
                       proton + O16 --> 2 proton + N15[34.617]:       1   Q = -12.1615 MeV
                      proton + O16 --> 2 proton + N15[341.700]:       1   Q = -12.4686 MeV
                      proton + O16 --> 2 proton + N15[342.776]:       1   Q = -12.4696 MeV
                      proton + O16 --> 2 proton + N15[349.917]:       1   Q = -12.4768 MeV
                       proton + O16 --> 2 proton + N15[35.734]:       1   Q = -12.1626 MeV
                      proton + O16 --> 2 proton + N15[352.568]:       1   Q = -12.4794 MeV
                      proton + O16 --> 2 proton + N15[362.477]:       1   Q = -12.4893 MeV
                      proton + O16 --> 2 proton + N15[370.599]:       1   Q = -12.4975 MeV
                      proton + O16 --> 2 proton + N15[372.462]:       1   Q = -12.4993 MeV
                      proton + O16 --> 2 proton + N15[386.950]:       1   Q = -12.5138 MeV
                      proton + O16 --> 2 proton + N15[390.118]:       1   Q = -12.517 MeV
                      proton + O16 --> 2 proton + N15[395.025]:       1   Q = -12.5219 MeV
                      proton + O16 --> 2 proton + N15[397.520]:       1   Q = -12.5244 MeV
                      proton + O16 --> 2 proton + N15[398.630]:       1   Q = -12.5255 MeV
                      proton + O16 --> 2 proton + N15[404.685]:       1   Q = -12.5315 MeV
                      proton + O16 --> 2 proton + N15[405.021]:       1   Q = -12.5319 MeV
                      proton + O16 --> 2 proton + N15[405.155]:       1   Q = -12.532 MeV
                      proton + O16 --> 2 proton + N15[405.576]:       1   Q = -12.5324 MeV
                      proton + O16 --> 2 proton + N15[406.116]:       1   Q = -12.533 MeV
                      proton + O16 --> 2 proton + N15[410.352]:       1   Q = -12.5372 MeV
                       proton + O16 --> 2 proton + N15[42.659]:       1   Q = -12.1695 MeV
                      proton + O16 --> 2 proton + N15[423.293]:       1   Q = -12.5501 MeV
                      proton + O16 --> 2 proton + N15[436.487]:       1   Q = -12.5633 MeV
                      proton + O16 --> 2 proton + N15[453.797]:       1   Q = -12.5807 MeV
                      proton + O16 --> 2 proton + N15[454.652]:       1   Q = -12.5815 MeV
                      proton + O16 --> 2 proton + N15[461.873]:       1   Q = -12.5887 MeV
                      proton + O16 --> 2 proton + N15[486.067]:       1   Q = -12.6129 MeV
                      proton + O16 --> 2 proton + N15[496.314]:       1   Q = -12.6232 MeV
                      proton + O16 --> 2 proton + N15[500.462]:       1   Q = -12.6273 MeV
                      proton + O16 --> 2 proton + N15[546.279]:       1   Q = -12.6731 MeV
                      proton + O16 --> 2 proton + N15[559.845]:       1   Q = -12.6867 MeV
                       proton + O16 --> 2 proton + N15[56.959]:       1   Q = -12.1838 MeV
                      proton + O16 --> 2 proton + N15[597.285]:       1   Q = -12.7241 MeV
                      proton + O16 --> 2 proton + N15[622.561]:       1   Q = -12.7494 MeV
                      proton + O16 --> 2 proton + N15[630.385]:       1   Q = -12.7572 MeV
                      proton + O16 --> 2 proton + N15[634.311]:       1   Q = -12.7612 MeV
                       proton + O16 --> 2 proton + N15[65.005]:       1   Q = -12.1919 MeV
                      proton + O16 --> 2 proton + N15[650.405]:       1   Q = -12.7773 MeV
                      proton + O16 --> 2 proton + N15[666.379]:       1   Q = -12.7932 MeV
                       proton + O16 --> 2 proton + N15[68.488]:       1   Q = -12.1953 MeV
                       proton + O16 --> 2 proton + N15[68.802]:       1   Q = -12.1957 MeV
                      proton + O16 --> 2 proton + N15[689.219]:       1   Q = -12.8161 MeV
                       proton + O16 --> 2 proton + N15[69.395]:       1   Q = -12.1963 MeV
                       proton + O16 --> 2 proton + N15[70.393]:       1   Q = -12.1972 MeV
                      proton + O16 --> 2 proton + N15[718.252]:       1   Q = -12.8451 MeV
                      proton + O16 --> 2 proton + N15[722.512]:       1   Q = -12.8494 MeV
                      proton + O16 --> 2 proton + N15[725.107]:       1   Q = -12.852 MeV
                       proton + O16 --> 2 proton + N15[73.190]:       1   Q =   -12.2 MeV
                      proton + O16 --> 2 proton + N15[737.626]:       1   Q = -12.8645 MeV
                      proton + O16 --> 2 proton + N15[752.883]:       1   Q = -12.8797 MeV
                      proton + O16 --> 2 proton + N15[765.373]:       1   Q = -12.8922 MeV
                      proton + O16 --> 2 proton + N15[783.350]:       1   Q = -12.9102 MeV
                      proton + O16 --> 2 proton + N15[790.355]:       1   Q = -12.9172 MeV
                      proton + O16 --> 2 proton + N15[816.937]:       1   Q = -12.9438 MeV
                      proton + O16 --> 2 proton + N15[834.344]:       1   Q = -12.9612 MeV
                      proton + O16 --> 2 proton + N15[838.830]:       1   Q = -12.9657 MeV
                      proton + O16 --> 2 proton + N15[862.881]:       1   Q = -12.9897 MeV
                       proton + O16 --> 2 proton + N15[87.798]:       1   Q = -12.2147 MeV
                       proton + O16 --> 2 proton + N15[89.081]:       1   Q = -12.2159 MeV
                      proton + O16 --> 2 proton + N15[890.773]:       1   Q = -13.0176 MeV
                      proton + O16 --> 2 proton + N15[895.514]:       1   Q = -13.0224 MeV
                      proton + O16 --> 2 proton + N15[898.590]:       1   Q = -13.0254 MeV
                      proton + O16 --> 2 proton + N15[904.318]:       1   Q = -13.0312 MeV
                      proton + O16 --> 2 proton + N15[906.861]:       1   Q = -13.0337 MeV
                      proton + O16 --> 2 proton + N15[918.810]:       1   Q = -13.0457 MeV
                      proton + O16 --> 2 proton + N15[954.374]:       1   Q = -13.0812 MeV
                      proton + O16 --> 2 proton + N15[957.687]:       1   Q = -13.0845 MeV
                      proton + O16 --> 2 proton + N15[965.862]:       1   Q = -13.0927 MeV
                       proton + O16 --> 2 proton + N15[97.760]:       1   Q = -12.2246 MeV
                      proton + O16 --> 2 proton + N15[996.684]:       1   Q = -13.1235 MeV
                       proton + O16 --> 2 proton + alpha + B11:     184   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     107   Q = -23.1174 MeV
            proton + O16 --> 2 proton + alpha + deuteron + Be9:      12   Q = -38.9336 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      81   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      40   Q = -28.2859 MeV
           proton + O16 --> 2 proton + neutron + 2 alpha + Li6:      45   Q = -39.0321 MeV
      proton + O16 --> 2 proton + neutron + 3 alpha + deuteron:      29   Q = -40.5058 MeV
               proton + O16 --> 2 proton + neutron + He3 + B11:       1   Q = -43.6947 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     625   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     731   Q = -22.9602 MeV
           proton + O16 --> 2 proton + neutron + N14[1095.483]:       1   Q = -24.0556 MeV
           proton + O16 --> 2 proton + neutron + N14[1112.066]:       1   Q = -24.0722 MeV
            proton + O16 --> 2 proton + neutron + N14[190.503]:       1   Q = -23.1507 MeV
            proton + O16 --> 2 proton + neutron + N14[238.154]:       1   Q = -23.1983 MeV
            proton + O16 --> 2 proton + neutron + N14[282.924]:       1   Q = -23.2431 MeV
            proton + O16 --> 2 proton + neutron + N14[296.265]:       1   Q = -23.2564 MeV
            proton + O16 --> 2 proton + neutron + N14[301.345]:       1   Q = -23.2615 MeV
            proton + O16 --> 2 proton + neutron + N14[311.813]:       1   Q = -23.272 MeV
            proton + O16 --> 2 proton + neutron + N14[337.938]:       1   Q = -23.2981 MeV
            proton + O16 --> 2 proton + neutron + N14[353.776]:       1   Q = -23.3139 MeV
            proton + O16 --> 2 proton + neutron + N14[376.610]:       1   Q = -23.3368 MeV
            proton + O16 --> 2 proton + neutron + N14[412.625]:       1   Q = -23.3728 MeV
            proton + O16 --> 2 proton + neutron + N14[484.196]:       1   Q = -23.4444 MeV
            proton + O16 --> 2 proton + neutron + N14[488.431]:       1   Q = -23.4486 MeV
            proton + O16 --> 2 proton + neutron + N14[534.130]:       1   Q = -23.4943 MeV
            proton + O16 --> 2 proton + neutron + N14[652.177]:       1   Q = -23.6123 MeV
            proton + O16 --> 2 proton + neutron + N14[674.708]:       1   Q = -23.6349 MeV
            proton + O16 --> 2 proton + neutron + N14[702.194]:       1   Q = -23.6624 MeV
             proton + O16 --> 2 proton + neutron + N14[71.452]:       1   Q = -23.0316 MeV
            proton + O16 --> 2 proton + neutron + N14[797.205]:       1   Q = -23.7574 MeV
            proton + O16 --> 2 proton + neutron + N14[826.439]:       1   Q = -23.7866 MeV
            proton + O16 --> 2 proton + neutron + N14[879.052]:       1   Q = -23.8392 MeV
            proton + O16 --> 2 proton + neutron + N14[926.439]:       1   Q = -23.8866 MeV
             proton + O16 --> 2 proton + neutron + alpha + B10:     109   Q = -34.5715 MeV
  proton + O16 --> 2 proton + neutron + alpha + N gamma or e- + B10:      60   Q = -34.5715 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:     127   Q = -33.2322 MeV
  proton + O16 --> 2 proton + neutron + deuteron + N gamma or e- + C12:      40   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      11   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       3   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:      46   Q = -32.7875 MeV
               proton + O16 --> 3 proton + 2 neutron + 3 alpha:       1   Q = -42.7302 MeV
                   proton + O16 --> 3 proton + 2 neutron + C12:      53   Q = -35.4566 MeV
   proton + O16 --> 3 proton + 2 neutron + N gamma or e- + C12:       7   Q = -35.4566 MeV
                               proton + O16 --> 3 proton + C14:      73   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + C14[283.917]:       1   Q = -22.6177 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      19   Q = -22.3338 MeV
                      proton + O16 --> 3 proton + alpha + Be10:       1   Q = -34.3457 MeV
      proton + O16 --> 3 proton + alpha + N gamma or e- + Be10:       1   Q = -34.3457 MeV
                     proton + O16 --> 3 proton + neutron + C13:     379   Q = -30.5103 MeV
     proton + O16 --> 3 proton + neutron + N gamma or e- + C13:     105   Q = -30.5103 MeV
             proton + O16 --> 3 proton + neutron + alpha + Be9:       1   Q = -41.158 MeV
                              proton + O16 --> He3 + Be7 + Li7:       1   Q = -43.0536 MeV
              proton + O16 --> He3 + N gamma or e- + Be7 + Li7:       5   Q = -43.0536 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:       2   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:       7   Q = -22.1844 MeV
                            proton + O16 --> alpha + Be7 + Li6:       9   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:       2   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:       6   Q = -26.8531 MeV
            proton + O16 --> alpha + N gamma or e- + Be7 + Li6:       7   Q = -29.7273 MeV
                       proton + O16 --> alpha + deuteron + C11:       6   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:       9   Q = -23.6581 MeV
                   proton + O16 --> alpha + triton + He3 + Be7:       1   Q = -45.521 MeV
                         proton + O16 --> deuteron + He3 + C12:       1   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       1   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:      11   Q = -13.4396 MeV
                      proton + O16 --> deuteron + O15[105.257]:       1   Q = -13.5448 MeV
                     proton + O16 --> deuteron + O15[1202.987]:       1   Q = -14.6426 MeV
                     proton + O16 --> deuteron + O15[1382.087]:       1   Q = -14.8217 MeV
                     proton + O16 --> deuteron + O15[2092.279]:       1   Q = -15.5318 MeV
                     proton + O16 --> deuteron + O15[2216.187]:       1   Q = -15.6558 MeV
                       proton + O16 --> deuteron + O15[57.646]:       1   Q = -13.4972 MeV
                       proton + O16 --> neutron + 2 alpha + B8:      37   Q = -33.2893 MeV
                                proton + O16 --> neutron + F16:       5   Q = -16.2003 MeV
                          proton + O16 --> neutron + He3 + N13:       1   Q = -25.7952 MeV
                proton + O16 --> neutron + Li6 + C10[1046.080]:       1   Q = -36.3502 MeV
