
 The run is 10000 proton of 49 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.7885 cm  +- 13.8137 cm 	massic: 61.6621 g/cm2 
 CrossSection:	0.0725243 cm^-1 		massic: 1.62174 mm2/g 
                       proton + C12 --> neutron + N12[444.764]:       1   Q = -18.5656 MeV
                        proton + C12 --> neutron + N12[49.998]:       1   Q = -18.1709 MeV
                     proton + C12 --> neutron + deuteron + C10:       2   Q = -29.617 MeV
                               proton + C12 --> proton + 2 Li6:      37   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     163   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       4   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1600.464]:       1   Q = -33.4419 MeV
            proton + C12 --> proton + 2 neutron + C10[965.971]:       1   Q = -32.8074 MeV
                             proton + C12 --> proton + 3 alpha:    3429   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      20   Q = -1.98952e-07 eV 
                        proton + C12 --> proton + C12[109.181]:       1   Q = -109.181 keV
                       proton + C12 --> proton + C12[1091.903]:       1   Q = -1.0919 MeV
                       proton + C12 --> proton + C12[1096.349]:       1   Q = -1.09635 MeV
                       proton + C12 --> proton + C12[1103.037]:       1   Q = -1.10304 MeV
                       proton + C12 --> proton + C12[1128.734]:       1   Q = -1.12873 MeV
                       proton + C12 --> proton + C12[1129.065]:       1   Q = -1.12906 MeV
                       proton + C12 --> proton + C12[1201.732]:       1   Q = -1.20173 MeV
                       proton + C12 --> proton + C12[1229.548]:       1   Q = -1.22955 MeV
                       proton + C12 --> proton + C12[1286.690]:       1   Q = -1.28669 MeV
                       proton + C12 --> proton + C12[1301.472]:       1   Q = -1.30147 MeV
                       proton + C12 --> proton + C12[1354.165]:       1   Q = -1.35417 MeV
                       proton + C12 --> proton + C12[1381.284]:       1   Q = -1.38128 MeV
                       proton + C12 --> proton + C12[1386.904]:       1   Q = -1.3869 MeV
                       proton + C12 --> proton + C12[1433.162]:       1   Q = -1.43316 MeV
                       proton + C12 --> proton + C12[1460.987]:       1   Q = -1.46099 MeV
                       proton + C12 --> proton + C12[1470.233]:       1   Q = -1.47023 MeV
                       proton + C12 --> proton + C12[1481.927]:       1   Q = -1.48193 MeV
                       proton + C12 --> proton + C12[1503.437]:       1   Q = -1.50344 MeV
                       proton + C12 --> proton + C12[1539.731]:       1   Q = -1.53973 MeV
                       proton + C12 --> proton + C12[1561.264]:       1   Q = -1.56126 MeV
                       proton + C12 --> proton + C12[1562.736]:       1   Q = -1.56274 MeV
                       proton + C12 --> proton + C12[1573.938]:       1   Q = -1.57394 MeV
                        proton + C12 --> proton + C12[163.428]:       1   Q = -163.428 keV
                       proton + C12 --> proton + C12[1656.264]:       1   Q = -1.65626 MeV
                       proton + C12 --> proton + C12[1688.926]:       1   Q = -1.68893 MeV
                       proton + C12 --> proton + C12[1689.585]:       1   Q = -1.68958 MeV
                       proton + C12 --> proton + C12[1751.702]:       1   Q = -1.7517 MeV
                       proton + C12 --> proton + C12[1772.703]:       1   Q = -1.7727 MeV
                       proton + C12 --> proton + C12[1790.161]:       1   Q = -1.79016 MeV
                       proton + C12 --> proton + C12[1809.997]:       1   Q =   -1.81 MeV
                       proton + C12 --> proton + C12[1844.697]:       1   Q = -1.8447 MeV
                       proton + C12 --> proton + C12[1878.081]:       1   Q = -1.87808 MeV
                       proton + C12 --> proton + C12[1898.230]:       1   Q = -1.89823 MeV
                         proton + C12 --> proton + C12[19.999]:       1   Q = -19.9992 keV
                       proton + C12 --> proton + C12[1913.147]:       1   Q = -1.91315 MeV
                       proton + C12 --> proton + C12[1914.555]:       1   Q = -1.91456 MeV
                       proton + C12 --> proton + C12[1948.182]:       1   Q = -1.94818 MeV
                       proton + C12 --> proton + C12[1980.506]:       1   Q = -1.98051 MeV
                       proton + C12 --> proton + C12[1984.394]:       1   Q = -1.98439 MeV
                          proton + C12 --> proton + C12[2.364]:       1   Q = -2.36383 keV
                       proton + C12 --> proton + C12[2039.376]:       1   Q = -2.03938 MeV
                       proton + C12 --> proton + C12[2060.612]:       1   Q = -2.06061 MeV
                       proton + C12 --> proton + C12[2163.895]:       1   Q = -2.16389 MeV
                       proton + C12 --> proton + C12[2174.020]:       1   Q = -2.17402 MeV
                       proton + C12 --> proton + C12[2178.774]:       1   Q = -2.17877 MeV
                       proton + C12 --> proton + C12[2187.621]:       1   Q = -2.18762 MeV
                        proton + C12 --> proton + C12[220.705]:       1   Q = -220.705 keV
                       proton + C12 --> proton + C12[2203.690]:       1   Q = -2.20369 MeV
                        proton + C12 --> proton + C12[311.961]:       1   Q = -311.961 keV
                        proton + C12 --> proton + C12[359.735]:       1   Q = -359.735 keV
                        proton + C12 --> proton + C12[488.694]:       1   Q = -488.694 keV
                        proton + C12 --> proton + C12[509.922]:       1   Q = -509.922 keV
                        proton + C12 --> proton + C12[552.381]:       1   Q = -552.381 keV
                        proton + C12 --> proton + C12[560.684]:       1   Q = -560.684 keV
                        proton + C12 --> proton + C12[562.221]:       1   Q = -562.221 keV
                        proton + C12 --> proton + C12[575.647]:       1   Q = -575.647 keV
                        proton + C12 --> proton + C12[655.161]:       1   Q = -655.161 keV
                        proton + C12 --> proton + C12[810.395]:       1   Q = -810.395 keV
                        proton + C12 --> proton + C12[899.830]:       1   Q = -899.83 keV
                        proton + C12 --> proton + C12[914.115]:       1   Q = -914.115 keV
                        proton + C12 --> proton + C12[920.286]:       1   Q = -920.286 keV
                           proton + C12 --> proton + He3 + Be9:       4   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     225   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[484.271]:       1   Q = -30.1311 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[752.138]:       1   Q = -30.399 MeV
                      proton + C12 --> proton + deuteron + B10:      18   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[116.903]:       1   Q = -25.3032 MeV
             proton + C12 --> proton + deuteron + B10[151.480]:       1   Q = -25.3377 MeV
             proton + C12 --> proton + deuteron + B10[212.501]:       1   Q = -25.3988 MeV
              proton + C12 --> proton + deuteron + B10[86.923]:       1   Q = -25.2732 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     295   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       4   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.301]:       1   Q = -18.7219 MeV
                proton + C12 --> proton + neutron + C11[1.358]:       1   Q = -18.723 MeV
                proton + C12 --> proton + neutron + C11[1.738]:       1   Q = -18.7234 MeV
                proton + C12 --> proton + neutron + C11[1.876]:       1   Q = -18.7235 MeV
                proton + C12 --> proton + neutron + C11[1.918]:       1   Q = -18.7235 MeV
              proton + C12 --> proton + neutron + C11[100.784]:       1   Q = -18.8224 MeV
              proton + C12 --> proton + neutron + C11[102.527]:       1   Q = -18.8242 MeV
              proton + C12 --> proton + neutron + C11[103.079]:       1   Q = -18.8247 MeV
              proton + C12 --> proton + neutron + C11[103.802]:       1   Q = -18.8254 MeV
              proton + C12 --> proton + neutron + C11[103.823]:       1   Q = -18.8254 MeV
              proton + C12 --> proton + neutron + C11[104.270]:       1   Q = -18.8259 MeV
              proton + C12 --> proton + neutron + C11[105.194]:       1   Q = -18.8268 MeV
              proton + C12 --> proton + neutron + C11[107.449]:       1   Q = -18.8291 MeV
               proton + C12 --> proton + neutron + C11[11.432]:       1   Q = -18.7331 MeV
              proton + C12 --> proton + neutron + C11[112.035]:       1   Q = -18.8337 MeV
              proton + C12 --> proton + neutron + C11[114.109]:       1   Q = -18.8357 MeV
              proton + C12 --> proton + neutron + C11[114.166]:       1   Q = -18.8358 MeV
              proton + C12 --> proton + neutron + C11[116.016]:       1   Q = -18.8376 MeV
               proton + C12 --> proton + neutron + C11[12.196]:       1   Q = -18.7338 MeV
               proton + C12 --> proton + neutron + C11[12.465]:       1   Q = -18.7341 MeV
              proton + C12 --> proton + neutron + C11[128.520]:       1   Q = -18.8501 MeV
              proton + C12 --> proton + neutron + C11[128.911]:       1   Q = -18.8505 MeV
               proton + C12 --> proton + neutron + C11[13.463]:       1   Q = -18.7351 MeV
               proton + C12 --> proton + neutron + C11[13.778]:       1   Q = -18.7354 MeV
              proton + C12 --> proton + neutron + C11[131.297]:       1   Q = -18.8529 MeV
              proton + C12 --> proton + neutron + C11[131.332]:       1   Q = -18.853 MeV
              proton + C12 --> proton + neutron + C11[132.875]:       1   Q = -18.8545 MeV
              proton + C12 --> proton + neutron + C11[135.353]:       1   Q = -18.857 MeV
              proton + C12 --> proton + neutron + C11[137.188]:       1   Q = -18.8588 MeV
              proton + C12 --> proton + neutron + C11[138.476]:       1   Q = -18.8601 MeV
              proton + C12 --> proton + neutron + C11[143.046]:       1   Q = -18.8647 MeV
              proton + C12 --> proton + neutron + C11[148.470]:       1   Q = -18.8701 MeV
              proton + C12 --> proton + neutron + C11[149.369]:       1   Q = -18.871 MeV
               proton + C12 --> proton + neutron + C11[15.158]:       1   Q = -18.7368 MeV
               proton + C12 --> proton + neutron + C11[15.346]:       1   Q = -18.737 MeV
               proton + C12 --> proton + neutron + C11[15.812]:       1   Q = -18.7374 MeV
              proton + C12 --> proton + neutron + C11[150.780]:       1   Q = -18.8724 MeV
              proton + C12 --> proton + neutron + C11[153.369]:       1   Q = -18.875 MeV
               proton + C12 --> proton + neutron + C11[16.205]:       1   Q = -18.7378 MeV
               proton + C12 --> proton + neutron + C11[16.408]:       1   Q = -18.738 MeV
               proton + C12 --> proton + neutron + C11[16.600]:       1   Q = -18.7382 MeV
              proton + C12 --> proton + neutron + C11[161.907]:       1   Q = -18.8835 MeV
              proton + C12 --> proton + neutron + C11[162.114]:       1   Q = -18.8837 MeV
              proton + C12 --> proton + neutron + C11[163.375]:       1   Q = -18.885 MeV
              proton + C12 --> proton + neutron + C11[163.977]:       1   Q = -18.8856 MeV
              proton + C12 --> proton + neutron + C11[168.238]:       1   Q = -18.8899 MeV
               proton + C12 --> proton + neutron + C11[17.816]:       1   Q = -18.7394 MeV
              proton + C12 --> proton + neutron + C11[170.167]:       1   Q = -18.8918 MeV
              proton + C12 --> proton + neutron + C11[170.762]:       1   Q = -18.8924 MeV
              proton + C12 --> proton + neutron + C11[171.188]:       1   Q = -18.8928 MeV
              proton + C12 --> proton + neutron + C11[172.697]:       1   Q = -18.8943 MeV
              proton + C12 --> proton + neutron + C11[173.001]:       1   Q = -18.8946 MeV
              proton + C12 --> proton + neutron + C11[175.188]:       1   Q = -18.8968 MeV
              proton + C12 --> proton + neutron + C11[176.333]:       1   Q = -18.898 MeV
              proton + C12 --> proton + neutron + C11[178.932]:       1   Q = -18.9006 MeV
              proton + C12 --> proton + neutron + C11[180.376]:       1   Q = -18.902 MeV
              proton + C12 --> proton + neutron + C11[180.987]:       1   Q = -18.9026 MeV
              proton + C12 --> proton + neutron + C11[181.609]:       1   Q = -18.9032 MeV
              proton + C12 --> proton + neutron + C11[181.873]:       1   Q = -18.9035 MeV
              proton + C12 --> proton + neutron + C11[184.403]:       1   Q = -18.906 MeV
              proton + C12 --> proton + neutron + C11[184.951]:       1   Q = -18.9066 MeV
              proton + C12 --> proton + neutron + C11[187.807]:       1   Q = -18.9094 MeV
              proton + C12 --> proton + neutron + C11[189.134]:       1   Q = -18.9108 MeV
              proton + C12 --> proton + neutron + C11[191.681]:       1   Q = -18.9133 MeV
              proton + C12 --> proton + neutron + C11[192.086]:       1   Q = -18.9137 MeV
              proton + C12 --> proton + neutron + C11[193.702]:       1   Q = -18.9153 MeV
              proton + C12 --> proton + neutron + C11[194.031]:       1   Q = -18.9157 MeV
              proton + C12 --> proton + neutron + C11[194.761]:       1   Q = -18.9164 MeV
              proton + C12 --> proton + neutron + C11[199.268]:       1   Q = -18.9209 MeV
                proton + C12 --> proton + neutron + C11[2.979]:       1   Q = -18.7246 MeV
               proton + C12 --> proton + neutron + C11[20.757]:       1   Q = -18.7424 MeV
               proton + C12 --> proton + neutron + C11[20.789]:       1   Q = -18.7424 MeV
              proton + C12 --> proton + neutron + C11[203.663]:       1   Q = -18.9253 MeV
              proton + C12 --> proton + neutron + C11[204.716]:       1   Q = -18.9263 MeV
               proton + C12 --> proton + neutron + C11[21.985]:       1   Q = -18.7436 MeV
              proton + C12 --> proton + neutron + C11[210.114]:       1   Q = -18.9317 MeV
              proton + C12 --> proton + neutron + C11[211.677]:       1   Q = -18.9333 MeV
              proton + C12 --> proton + neutron + C11[216.466]:       1   Q = -18.9381 MeV
              proton + C12 --> proton + neutron + C11[217.997]:       1   Q = -18.9396 MeV
              proton + C12 --> proton + neutron + C11[219.909]:       1   Q = -18.9415 MeV
               proton + C12 --> proton + neutron + C11[22.602]:       1   Q = -18.7442 MeV
              proton + C12 --> proton + neutron + C11[220.667]:       1   Q = -18.9423 MeV
              proton + C12 --> proton + neutron + C11[224.123]:       1   Q = -18.9457 MeV
