
 The run is 10000 proton of 79 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.9657 cm  +- 28.408 cm 	massic: 129.535 g/cm2 
 CrossSection:	0.0345236 cm^-1 		massic: 771.994 um2/mg
  proton + Cu63 --> N gamma or e- + 3 proton + neutron + triton + Fe57:       1   Q = -42.9869 MeV
      proton + Cu63 --> N gamma or e- + 4 neutron + He3 + Ni57:       4   Q = -49.4197 MeV
    proton + Cu63 --> N gamma or e- + 4 neutron + alpha + Ni56:      10   Q =  -39.09 MeV
  proton + Cu63 --> N gamma or e- + 4 proton + 2 neutron + Fe58:       1   Q = -41.424 MeV
             proton + Cu63 --> N gamma or e- + 4 proton + Fe60:       1   Q = -26.0235 MeV
   proton + Cu63 --> N gamma or e- + 4 proton + neutron + Fe59:       2   Q = -34.843 MeV
   proton + Cu63 --> N gamma or e- + alpha + 2 deuteron + Fe56:       5   Q = -26.3702 MeV
          proton + Cu63 --> N gamma or e- + alpha + He3 + Fe57:       3   Q = -15.4545 MeV
     proton + Cu63 --> N gamma or e- + alpha + deuteron + Co58:       2   Q = -13.9974 MeV
  proton + Cu63 --> N gamma or e- + alpha + deuteron + Co58[24.950]:       3   Q = -14.0224 MeV
  proton + Cu63 --> N gamma or e- + alpha + deuteron + triton + Fe55:       1   Q =  -31.31 MeV
       proton + Cu63 --> N gamma or e- + alpha + triton + Co57:       1   Q = -16.313 MeV
             proton + Cu63 --> N gamma or e- + deuteron + Cu62:       3   Q = -8.63929 MeV
       proton + Cu63 --> N gamma or e- + deuteron + He3 + Co59:       1   Q = -24.1209 MeV
    proton + Cu63 --> N gamma or e- + deuteron + triton + Ni59:       1   Q = -25.2164 MeV
    proton + Cu63 --> N gamma or e- + neutron + 2 alpha + Fe55:      17   Q = -13.7204 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 alpha + He3 + Cr52:       4   Q = -30.7078 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 alpha + deuteron + Mn53:      20   Q = -29.6448 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 alpha + triton + Mn52:       4   Q = -35.4409 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 deuteron + Ni59:      15   Q = -31.4738 MeV
  proton + Cu63 --> N gamma or e- + neutron + 2 deuteron + triton + Co56:       1   Q = -51.5365 MeV
   proton + Cu63 --> N gamma or e- + neutron + 2 triton + Ni57:       1   Q = -40.1746 MeV
    proton + Cu63 --> N gamma or e- + neutron + 3 alpha + Cr51:       4   Q = -22.1688 MeV
  proton + Cu63 --> N gamma or e- + neutron + 3 alpha + deuteron + V49:       1   Q = -38.792 MeV
        proton + Cu63 --> N gamma or e- + neutron + He3 + Ni60:       8   Q = -16.8164 MeV
        proton + Cu63 --> N gamma or e- + neutron + He6 + Ni57:       1   Q = -27.8669 MeV
              proton + Cu63 --> N gamma or e- + neutron + Zn63:     145   Q = -4.15237 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + 2 deuteron + Fe55:       6   Q = -37.5674 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + He3 + Fe56:       7   Q = -23.1006 MeV
      proton + Cu63 --> N gamma or e- + neutron + alpha + Ni59:     140   Q = -7.62676 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + Co57:      42   Q = -22.5704 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + deuteron + He3 + Mn54:       1   Q = -41.2833 MeV
  proton + Cu63 --> N gamma or e- + neutron + alpha + triton + Co56:      11   Q = -27.6895 MeV
   proton + Cu63 --> N gamma or e- + neutron + deuteron + Cu61:      19   Q = -17.5138 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe54 + Li7:       1   Q = -38.1406 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Fe55 + Li6:       1   Q = -36.0936 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + He3 + Co58:       2   Q = -34.5748 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + Mn54 + Be7:       1   Q = -39.6969 MeV
  proton + Cu63 --> N gamma or e- + neutron + deuteron + triton + Ni58:       3   Q = -34.2157 MeV
     proton + Cu63 --> N gamma or e- + neutron + triton + Cu60:       2   Q = -22.967 MeV
     proton + Cu63 --> N gamma or e- + proton + 2 alpha + Mn55:       4   Q = -12.7038 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + deuteron + Cr53:       6   Q = -28.2626 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 alpha + triton + Cr52:       3   Q = -29.9444 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 deuteron + Co59:       1   Q = -29.6149 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 alpha + Mn53:     143   Q = -31.8691 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + 2 deuteron + Co57:       8   Q = -48.6418 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + B10 + Cr51:       1   Q = -42.3058 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Be9 + Mn52:       1   Q = -42.3504 MeV
   proton + Cu63 --> N gamma or e- + proton + 2 neutron + Cu61:     834   Q = -19.7381 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe54 + Li7:       2   Q = -40.365 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Fe55 + Li6:       9   Q = -38.318 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58:      11   Q = -36.7992 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + He3 + Co58[24.950]:      15   Q = -36.8241 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + Mn54 + Be7:       3   Q = -41.9213 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + V49 + C12:       1   Q = -33.7428 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Co57:     521   Q = -24.7948 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + Cr51 + Li6:       2   Q = -46.7664 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + He3 + Mn54:       8   Q = -43.5077 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Fe55:     100   Q = -39.7917 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + alpha + triton + Fe54:      11   Q = -42.8325 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + Ni59:     268   Q = -33.6981 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + deuteron + triton + Co56:       2   Q = -53.7609 MeV
  proton + Cu63 --> N gamma or e- + proton + 2 neutron + triton + Ni58:      35   Q = -36.4401 MeV
      proton + Cu63 --> N gamma or e- + proton + 3 alpha + V51:       4   Q = -20.631 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 alpha + deuteron + Ti49:       1   Q = -37.4052 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52:       6   Q = -43.9227 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + 2 alpha + Mn52[377.749]:       4   Q = -44.3004 MeV
   proton + Cu63 --> N gamma or e- + proton + 3 neutron + Cu60:     196   Q = -31.4487 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + Fe54 + Li6:       3   Q = -47.6161 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + He3 + Co57:      16   Q = -45.3721 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + Co56:     423   Q = -36.1713 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + alpha + deuteron + Fe54:       3   Q = -49.0898 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + deuteron + Ni58:      89   Q = -42.6974 MeV
  proton + Cu63 --> N gamma or e- + proton + 3 neutron + triton + Ni57:       5   Q = -48.6563 MeV
   proton + Cu63 --> N gamma or e- + proton + 4 neutron + Cu59:      11   Q = -41.5069 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + alpha + Co55:       9   Q = -46.2531 MeV
  proton + Cu63 --> N gamma or e- + proton + 4 neutron + deuteron + Ni57:       1   Q = -54.9137 MeV
   proton + Cu63 --> N gamma or e- + proton + 5 neutron + Cu58:       1   Q = -54.2688 MeV
               proton + Cu63 --> N gamma or e- + proton + Cu63:     274   Q = 9.69836e-07 eV 
  proton + Cu63 --> N gamma or e- + proton + alpha + 2 deuteron + Mn55:       1   Q = -36.5508 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + 2 triton + Mn53:       1   Q = -43.2014 MeV
       proton + Cu63 --> N gamma or e- + proton + alpha + Co59:      46   Q = -5.76794 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + Ti47 + B12:       1   Q = -36.416 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + deuteron + Fe57:       8   Q = -20.9485 MeV
  proton + Cu63 --> N gamma or e- + proton + alpha + triton + Fe56:       7   Q = -22.3373 MeV
    proton + Cu63 --> N gamma or e- + proton + deuteron + Ni61:      14   Q = -14.4903 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + Sc46 + N15:       1   Q = -37.0333 MeV
  proton + Cu63 --> N gamma or e- + proton + deuteron + triton + Co58[24.950]:       1   Q = -33.8364 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + Mn54:      71   Q = -22.9303 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Cr52:      15   Q = -36.2018 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 alpha + triton + Cr51:       1   Q = -41.9828 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58:       9   Q = -40.0688 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 2 deuteron + Co58[24.950]:       7   Q = -40.0938 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + 3 alpha + V50:      10   Q = -31.6821 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + B11 + Cr51:       1   Q = -30.8516 MeV
     proton + Cu63 --> N gamma or e- + proton + neutron + Cu62:    1300   Q = -10.8637 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe55 + Li7:       2   Q = -31.0669 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Fe56 + Li6:       1   Q = -27.1209 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + He3 + Co59:      13   Q = -26.3453 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + Mn53 + Be9:       3   Q = -30.2969 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + O17 + Sc45:       1   Q = -31.7484 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + V50 + C12:       1   Q = -24.4085 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + 2 deuteron + Mn54:       2   Q = -46.7773 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + C13 + Sc45:       1   Q = -38.106 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58:     155   Q = -16.2218 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Co58[24.950]:     162   Q = -16.2468 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + He3 + Mn55:       3   Q = -33.2812 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li6 + Cr52:       3   Q = -34.728 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + Li7 + Cr51:       1   Q = -39.5153 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + deuteron + Fe56:      77   Q = -28.5946 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + alpha + triton + Fe55:      18   Q = -33.5344 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + He3 + Fe57:       1   Q = -41.5259 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + Ni60:     141   Q = -22.3104 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + deuteron + triton + Co57:       8   Q = -42.3844 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + He3 + Fe56:       1   Q = -42.9146 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Mn53 + Li6:       1   Q = -47.985 MeV
  proton + Cu63 --> N gamma or e- + proton + neutron + triton + Ni59:      31   Q = -27.4408 MeV
      proton + Cu63 --> N gamma or e- + proton + triton + Ni60:       8   Q = -16.053 MeV
  proton + Cu63 --> proton + 3 neutron + 2 alpha + Mn52[74.685]:       1   Q = -43.9974 MeV
           proton + Cu63 --> proton + 3 neutron + Cu60[29.585]:       1   Q = -31.4783 MeV
            proton + Cu63 --> proton + 3 neutron + Cu60[3.285]:       1   Q = -31.452 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[62.198]:       1   Q = -36.2335 MeV
   proton + Cu63 --> proton + 3 neutron + alpha + Co56[73.072]:       1   Q = -36.2443 MeV
                               proton + Cu63 --> proton + Cu63:       1   Q = -3.41061e-07 eV 
                      proton + Cu63 --> proton + Cu63[271.989]:       1   Q = -271.989 keV
              proton + Cu63 --> proton + neutron + Cu62[1.689]:       1   Q = -10.8654 MeV
             proton + Cu63 --> proton + neutron + Cu62[10.450]:       1   Q = -10.8741 MeV
     proton + Cu63 --> proton + neutron + alpha + Co58[14.127]:       1   Q = -16.236 MeV

                          number of gamma or e- (ic): N = 1 --> 14

 List of generated particles:
            B10:       2  Emean =  9.7616 MeV	( 8.25427 MeV --> 11.2689 MeV)
            B11:       2  Emean = 12.4642 MeV	( 10.1833 MeV --> 14.7451 MeV)
            B12:       1  Emean = 13.5112 MeV	( 13.5112 MeV --> 13.5112 MeV)
            Be7:       4  Emean =  11.511 MeV	( 10.3432 MeV --> 12.6243 MeV)
            Be9:       5  Emean = 16.4581 MeV	( 13.7351 MeV --> 18.9286 MeV)
            C12:       2  Emean =  18.464 MeV	( 16.2416 MeV --> 20.6863 MeV)
            C13:       1  Emean = 19.4129 MeV	( 19.4129 MeV --> 19.4129 MeV)
           Co55:      33  Emean = 1.79159 MeV	( 219.723 keV --> 4.56453 MeV)
           Co56:     518  Emean = 2.11655 MeV	( 47.7056 keV --> 7.35116 MeV)
   Co56[62.198]:       1  Emean = 3.24176 MeV	( 3.24176 MeV --> 3.24176 MeV)
   Co56[73.072]:       1  Emean =  2.7708 MeV	( 2.7708 MeV --> 2.7708 MeV)
           Co57:     630  Emean = 1.90402 MeV	( 4.02942 keV --> 7.09165 MeV)
           Co58:     268  Emean = 1.63207 MeV	( 15.8296 keV --> 7.11581 MeV)
   Co58[14.127]:       1  Emean =  1.5101 MeV	( 1.5101 MeV --> 1.5101 MeV)
   Co58[21.711]:       1  Emean = 421.421 keV	( 421.421 keV --> 421.421 keV)
   Co58[24.950]:     267  Emean = 1.72511 MeV	( 20.9884 keV --> 6.141 MeV)
           Co59:     227  Emean = 1.51905 MeV	( 9.29436 keV --> 5.18928 MeV)
           Co60:      65  Emean = 1.63994 MeV	( 113.737 keV --> 4.99218 MeV)
           Co61:       9  Emean = 1.66296 MeV	( 221.734 keV --> 4.10671 MeV)
           Cr49:       1  Emean =  2.6838 MeV	( 2.6838 MeV --> 2.6838 MeV)
           Cr50:      11  Emean = 4.12617 MeV	( 209.806 keV --> 8.18509 MeV)
           Cr51:      10  Emean = 2.85775 MeV	( 246.449 keV --> 7.03182 MeV)
           Cr52:      42  Emean =  3.3567 MeV	( 24.5478 keV --> 7.10229 MeV)
           Cr53:      28  Emean = 2.03403 MeV	( 436.184 keV --> 6.68273 MeV)
           Cr54:       5  Emean = 1.86014 MeV	( 260.562 keV --> 4.11972 MeV)
           Cu58:       1  Emean = 750.055 keV	( 750.055 keV --> 750.055 keV)
           Cu59:      21  Emean = 1.29145 MeV	( 91.038 keV --> 3.25256 MeV)
           Cu60:     216  Emean = 1.51795 MeV	( 1.05659 keV --> 4.72921 MeV)
   Cu60[29.585]:       1  Emean = 739.915 keV	( 739.915 keV --> 739.915 keV)
    Cu60[3.285]:       1  Emean = 250.201 keV	( 250.201 keV --> 250.201 keV)
           Cu61:     853  Emean = 1.10215 MeV	( 16.3182 keV --> 5.66401 MeV)
           Cu62:    1303  Emean = 949.798 keV	( 2.35167 keV --> 5.34276 MeV)
    Cu62[1.689]:       1  Emean = 1.84228 MeV	( 1.84228 MeV --> 1.84228 MeV)
   Cu62[10.450]:       1  Emean = 275.465 keV	( 275.465 keV --> 275.465 keV)
           Cu63:     275  Emean = 643.884 keV	( 1.42687 keV --> 3.33163 MeV)
  Cu63[271.989]:       1  Emean = 1.85467 MeV	( 1.85467 MeV --> 1.85467 MeV)
           Fe53:      14  Emean = 2.27488 MeV	( 649.453 keV --> 6.75013 MeV)
           Fe54:      64  Emean = 2.47056 MeV	( 136.936 keV --> 7.05737 MeV)
           Fe55:     254  Emean = 2.11671 MeV	( 53.8959 keV --> 7.16828 MeV)
           Fe56:     344  Emean =  2.1764 MeV	( 24.3435 keV --> 7.48476 MeV)
           Fe57:     101  Emean = 2.36532 MeV	( 156.085 keV --> 10.0383 MeV)
           Fe58:      19  Emean = 1.89915 MeV	( 78.5249 keV --> 6.78337 MeV)
           Fe59:       2  Emean = 1.96915 MeV	( 649.927 keV --> 3.28837 MeV)
