
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
                     proton + O16 --> deuteron + O15[1119.198]:       1   Q = -14.5588 MeV
                      proton + O16 --> deuteron + O15[112.449]:       1   Q = -13.552 MeV
                     proton + O16 --> deuteron + O15[1128.784]:       1   Q = -14.5683 MeV
                     proton + O16 --> deuteron + O15[1132.084]:       1   Q = -14.5716 MeV
                     proton + O16 --> deuteron + O15[1133.857]:       1   Q = -14.5734 MeV
                     proton + O16 --> deuteron + O15[1136.616]:       1   Q = -14.5762 MeV
                     proton + O16 --> deuteron + O15[1138.657]:       1   Q = -14.5782 MeV
                      proton + O16 --> deuteron + O15[114.744]:       1   Q = -13.5543 MeV
                      proton + O16 --> deuteron + O15[114.894]:       1   Q = -13.5545 MeV
                     proton + O16 --> deuteron + O15[1153.455]:       1   Q = -14.593 MeV
                     proton + O16 --> deuteron + O15[1154.626]:       1   Q = -14.5942 MeV
                     proton + O16 --> deuteron + O15[1155.216]:       1   Q = -14.5948 MeV
                     proton + O16 --> deuteron + O15[1157.968]:       1   Q = -14.5975 MeV
                     proton + O16 --> deuteron + O15[1158.717]:       1   Q = -14.5983 MeV
                     proton + O16 --> deuteron + O15[1159.745]:       1   Q = -14.5993 MeV
                     proton + O16 --> deuteron + O15[1160.080]:       1   Q = -14.5996 MeV
                     proton + O16 --> deuteron + O15[1160.185]:       1   Q = -14.5998 MeV
                     proton + O16 --> deuteron + O15[1178.613]:       1   Q = -14.6182 MeV
                      proton + O16 --> deuteron + O15[118.933]:       1   Q = -13.5585 MeV
                     proton + O16 --> deuteron + O15[1181.704]:       1   Q = -14.6213 MeV
                     proton + O16 --> deuteron + O15[1184.297]:       1   Q = -14.6239 MeV
                     proton + O16 --> deuteron + O15[1185.760]:       1   Q = -14.6253 MeV
                     proton + O16 --> deuteron + O15[1186.711]:       1   Q = -14.6263 MeV
                     proton + O16 --> deuteron + O15[1191.999]:       1   Q = -14.6316 MeV
                     proton + O16 --> deuteron + O15[1192.390]:       1   Q = -14.632 MeV
                     proton + O16 --> deuteron + O15[1196.687]:       1   Q = -14.6363 MeV
                     proton + O16 --> deuteron + O15[1197.966]:       1   Q = -14.6375 MeV
                       proton + O16 --> deuteron + O15[12.497]:       1   Q = -13.4521 MeV
                     proton + O16 --> deuteron + O15[1200.129]:       1   Q = -14.6397 MeV
                     proton + O16 --> deuteron + O15[1205.634]:       1   Q = -14.6452 MeV
                     proton + O16 --> deuteron + O15[1208.653]:       1   Q = -14.6482 MeV
                     proton + O16 --> deuteron + O15[1216.378]:       1   Q = -14.6559 MeV
                     proton + O16 --> deuteron + O15[1216.539]:       1   Q = -14.6561 MeV
                     proton + O16 --> deuteron + O15[1216.952]:       1   Q = -14.6565 MeV
                      proton + O16 --> deuteron + O15[122.347]:       1   Q = -13.5619 MeV
                      proton + O16 --> deuteron + O15[122.389]:       1   Q = -13.562 MeV
                     proton + O16 --> deuteron + O15[1220.654]:       1   Q = -14.6602 MeV
                     proton + O16 --> deuteron + O15[1223.875]:       1   Q = -14.6634 MeV
                     proton + O16 --> deuteron + O15[1226.710]:       1   Q = -14.6663 MeV
                     proton + O16 --> deuteron + O15[1227.616]:       1   Q = -14.6672 MeV
                     proton + O16 --> deuteron + O15[1228.859]:       1   Q = -14.6684 MeV
                      proton + O16 --> deuteron + O15[123.444]:       1   Q = -13.563 MeV
                     proton + O16 --> deuteron + O15[1231.142]:       1   Q = -14.6707 MeV
                      proton + O16 --> deuteron + O15[124.025]:       1   Q = -13.5636 MeV
                     proton + O16 --> deuteron + O15[1248.237]:       1   Q = -14.6878 MeV
                      proton + O16 --> deuteron + O15[125.095]:       1   Q = -13.5647 MeV
                     proton + O16 --> deuteron + O15[1252.158]:       1   Q = -14.6917 MeV
                     proton + O16 --> deuteron + O15[1253.749]:       1   Q = -14.6933 MeV
                     proton + O16 --> deuteron + O15[1254.508]:       1   Q = -14.6941 MeV
                     proton + O16 --> deuteron + O15[1254.879]:       1   Q = -14.6944 MeV
                      proton + O16 --> deuteron + O15[126.243]:       1   Q = -13.5658 MeV
                      proton + O16 --> deuteron + O15[126.613]:       1   Q = -13.5662 MeV
                     proton + O16 --> deuteron + O15[1261.428]:       1   Q = -14.701 MeV
                     proton + O16 --> deuteron + O15[1264.276]:       1   Q = -14.7038 MeV
                     proton + O16 --> deuteron + O15[1267.606]:       1   Q = -14.7072 MeV
                     proton + O16 --> deuteron + O15[1268.776]:       1   Q = -14.7083 MeV
                     proton + O16 --> deuteron + O15[1275.229]:       1   Q = -14.7148 MeV
                     proton + O16 --> deuteron + O15[1275.772]:       1   Q = -14.7153 MeV
                     proton + O16 --> deuteron + O15[1278.020]:       1   Q = -14.7176 MeV
                     proton + O16 --> deuteron + O15[1281.764]:       1   Q = -14.7213 MeV
                     proton + O16 --> deuteron + O15[1288.848]:       1   Q = -14.7284 MeV
                     proton + O16 --> deuteron + O15[1289.605]:       1   Q = -14.7292 MeV
                     proton + O16 --> deuteron + O15[1289.785]:       1   Q = -14.7294 MeV
                      proton + O16 --> deuteron + O15[129.262]:       1   Q = -13.5688 MeV
                     proton + O16 --> deuteron + O15[1299.318]:       1   Q = -14.7389 MeV
                      proton + O16 --> deuteron + O15[130.523]:       1   Q = -13.5701 MeV
                     proton + O16 --> deuteron + O15[1303.391]:       1   Q = -14.743 MeV
                     proton + O16 --> deuteron + O15[1303.759]:       1   Q = -14.7433 MeV
                     proton + O16 --> deuteron + O15[1310.560]:       1   Q = -14.7501 MeV
                     proton + O16 --> deuteron + O15[1310.861]:       1   Q = -14.7504 MeV
                     proton + O16 --> deuteron + O15[1311.789]:       1   Q = -14.7514 MeV
                     proton + O16 --> deuteron + O15[1320.833]:       1   Q = -14.7604 MeV
                     proton + O16 --> deuteron + O15[1322.039]:       1   Q = -14.7616 MeV
                     proton + O16 --> deuteron + O15[1326.537]:       1   Q = -14.7661 MeV
                     proton + O16 --> deuteron + O15[1334.515]:       1   Q = -14.7741 MeV
                     proton + O16 --> deuteron + O15[1341.395]:       1   Q = -14.781 MeV
                     proton + O16 --> deuteron + O15[1342.163]:       1   Q = -14.7817 MeV
                     proton + O16 --> deuteron + O15[1342.868]:       1   Q = -14.7824 MeV
                     proton + O16 --> deuteron + O15[1346.977]:       1   Q = -14.7865 MeV
                     proton + O16 --> deuteron + O15[1347.199]:       1   Q = -14.7868 MeV
                     proton + O16 --> deuteron + O15[1347.253]:       1   Q = -14.7868 MeV
                     proton + O16 --> deuteron + O15[1348.101]:       1   Q = -14.7877 MeV
                      proton + O16 --> deuteron + O15[135.462]:       1   Q = -13.575 MeV
                     proton + O16 --> deuteron + O15[1351.331]:       1   Q = -14.7909 MeV
                     proton + O16 --> deuteron + O15[1352.020]:       1   Q = -14.7916 MeV
                     proton + O16 --> deuteron + O15[1352.305]:       1   Q = -14.7919 MeV
                     proton + O16 --> deuteron + O15[1358.070]:       1   Q = -14.7976 MeV
                     proton + O16 --> deuteron + O15[1359.540]:       1   Q = -14.7991 MeV
                     proton + O16 --> deuteron + O15[1360.040]:       1   Q = -14.7996 MeV
                     proton + O16 --> deuteron + O15[1361.189]:       1   Q = -14.8008 MeV
                     proton + O16 --> deuteron + O15[1366.010]:       1   Q = -14.8056 MeV
                     proton + O16 --> deuteron + O15[1367.512]:       1   Q = -14.8071 MeV
                     proton + O16 --> deuteron + O15[1369.667]:       1   Q = -14.8092 MeV
                     proton + O16 --> deuteron + O15[1372.825]:       1   Q = -14.8124 MeV
                     proton + O16 --> deuteron + O15[1374.869]:       1   Q = -14.8144 MeV
                     proton + O16 --> deuteron + O15[1375.576]:       1   Q = -14.8151 MeV
                      proton + O16 --> deuteron + O15[138.248]:       1   Q = -13.5778 MeV
                     proton + O16 --> deuteron + O15[1385.086]:       1   Q = -14.8247 MeV
                     proton + O16 --> deuteron + O15[1387.643]:       1   Q = -14.8272 MeV
                     proton + O16 --> deuteron + O15[1390.045]:       1   Q = -14.8296 MeV
                     proton + O16 --> deuteron + O15[1390.322]:       1   Q = -14.8299 MeV
                     proton + O16 --> deuteron + O15[1390.877]:       1   Q = -14.8304 MeV
                     proton + O16 --> deuteron + O15[1390.887]:       1   Q = -14.8305 MeV
                     proton + O16 --> deuteron + O15[1391.973]:       1   Q = -14.8315 MeV
                     proton + O16 --> deuteron + O15[1392.307]:       1   Q = -14.8319 MeV
                     proton + O16 --> deuteron + O15[1394.413]:       1   Q = -14.834 MeV
                     proton + O16 --> deuteron + O15[1399.828]:       1   Q = -14.8394 MeV
                     proton + O16 --> deuteron + O15[1406.173]:       1   Q = -14.8457 MeV
                     proton + O16 --> deuteron + O15[1411.841]:       1   Q = -14.8514 MeV
                     proton + O16 --> deuteron + O15[1417.461]:       1   Q = -14.857 MeV
                     proton + O16 --> deuteron + O15[1424.557]:       1   Q = -14.8641 MeV
                     proton + O16 --> deuteron + O15[1432.942]:       1   Q = -14.8725 MeV
                     proton + O16 --> deuteron + O15[1441.986]:       1   Q = -14.8816 MeV
                     proton + O16 --> deuteron + O15[1452.616]:       1   Q = -14.8922 MeV
                     proton + O16 --> deuteron + O15[1453.983]:       1   Q = -14.8935 MeV
                     proton + O16 --> deuteron + O15[1459.908]:       1   Q = -14.8995 MeV
                     proton + O16 --> deuteron + O15[1460.220]:       1   Q = -14.8998 MeV
                     proton + O16 --> deuteron + O15[1462.938]:       1   Q = -14.9025 MeV
                     proton + O16 --> deuteron + O15[1462.980]:       1   Q = -14.9025 MeV
                     proton + O16 --> deuteron + O15[1463.435]:       1   Q = -14.903 MeV
                     proton + O16 --> deuteron + O15[1464.763]:       1   Q = -14.9043 MeV
                     proton + O16 --> deuteron + O15[1469.933]:       1   Q = -14.9095 MeV
                     proton + O16 --> deuteron + O15[1471.762]:       1   Q = -14.9113 MeV
                     proton + O16 --> deuteron + O15[1476.315]:       1   Q = -14.9159 MeV
                     proton + O16 --> deuteron + O15[1476.695]:       1   Q = -14.9163 MeV
                     proton + O16 --> deuteron + O15[1482.388]:       1   Q = -14.922 MeV
                     proton + O16 --> deuteron + O15[1485.064]:       1   Q = -14.9246 MeV
                     proton + O16 --> deuteron + O15[1485.566]:       1   Q = -14.9251 MeV
                     proton + O16 --> deuteron + O15[1486.019]:       1   Q = -14.9256 MeV
                     proton + O16 --> deuteron + O15[1493.075]:       1   Q = -14.9326 MeV
                     proton + O16 --> deuteron + O15[1496.061]:       1   Q = -14.9356 MeV
                     proton + O16 --> deuteron + O15[1496.736]:       1   Q = -14.9363 MeV
                     proton + O16 --> deuteron + O15[1497.825]:       1   Q = -14.9374 MeV
                     proton + O16 --> deuteron + O15[1499.573]:       1   Q = -14.9391 MeV
                      proton + O16 --> deuteron + O15[150.086]:       1   Q = -13.5897 MeV
                     proton + O16 --> deuteron + O15[1502.344]:       1   Q = -14.9419 MeV
                     proton + O16 --> deuteron + O15[1513.920]:       1   Q = -14.9535 MeV
                     proton + O16 --> deuteron + O15[1515.964]:       1   Q = -14.9555 MeV
                     proton + O16 --> deuteron + O15[1520.924]:       1   Q = -14.9605 MeV
                     proton + O16 --> deuteron + O15[1522.624]:       1   Q = -14.9622 MeV
                     proton + O16 --> deuteron + O15[1523.865]:       1   Q = -14.9634 MeV
                     proton + O16 --> deuteron + O15[1525.504]:       1   Q = -14.9651 MeV
                     proton + O16 --> deuteron + O15[1525.755]:       1   Q = -14.9653 MeV
                     proton + O16 --> deuteron + O15[1529.963]:       1   Q = -14.9695 MeV
                     proton + O16 --> deuteron + O15[1530.532]:       1   Q = -14.9701 MeV
                     proton + O16 --> deuteron + O15[1531.699]:       1   Q = -14.9713 MeV
                     proton + O16 --> deuteron + O15[1535.948]:       1   Q = -14.9755 MeV
                     proton + O16 --> deuteron + O15[1549.003]:       1   Q = -14.9886 MeV
                     proton + O16 --> deuteron + O15[1549.594]:       1   Q = -14.9892 MeV
                     proton + O16 --> deuteron + O15[1554.967]:       1   Q = -14.9945 MeV
                     proton + O16 --> deuteron + O15[1559.898]:       1   Q = -14.9995 MeV
                      proton + O16 --> deuteron + O15[156.370]:       1   Q = -13.5959 MeV
                     proton + O16 --> deuteron + O15[1562.268]:       1   Q = -15.0018 MeV
                      proton + O16 --> deuteron + O15[157.014]:       1   Q = -13.5966 MeV
                     proton + O16 --> deuteron + O15[1571.718]:       1   Q = -15.0113 MeV
                     proton + O16 --> deuteron + O15[1575.940]:       1   Q = -15.0155 MeV
                     proton + O16 --> deuteron + O15[1579.583]:       1   Q = -15.0191 MeV
                      proton + O16 --> deuteron + O15[158.648]:       1   Q = -13.5982 MeV
                     proton + O16 --> deuteron + O15[1584.587]:       1   Q = -15.0242 MeV
                     proton + O16 --> deuteron + O15[1586.134]:       1   Q = -15.0257 MeV
                     proton + O16 --> deuteron + O15[1589.260]:       1   Q = -15.0288 MeV
                     proton + O16 --> deuteron + O15[1590.172]:       1   Q = -15.0297 MeV
                     proton + O16 --> deuteron + O15[1592.283]:       1   Q = -15.0318 MeV
                       proton + O16 --> deuteron + O15[16.063]:       1   Q = -13.4556 MeV
                      proton + O16 --> deuteron + O15[160.334]:       1   Q = -13.5999 MeV
                     proton + O16 --> deuteron + O15[1601.101]:       1   Q = -15.0407 MeV
                     proton + O16 --> deuteron + O15[1608.117]:       1   Q = -15.0477 MeV
                     proton + O16 --> deuteron + O15[1610.571]:       1   Q = -15.0501 MeV
                     proton + O16 --> deuteron + O15[1613.307]:       1   Q = -15.0529 MeV
                     proton + O16 --> deuteron + O15[1621.287]:       1   Q = -15.0609 MeV
                     proton + O16 --> deuteron + O15[1624.045]:       1   Q = -15.0636 MeV
                     proton + O16 --> deuteron + O15[1625.867]:       1   Q = -15.0654 MeV
                     proton + O16 --> deuteron + O15[1626.792]:       1   Q = -15.0664 MeV
                     proton + O16 --> deuteron + O15[1628.041]:       1   Q = -15.0676 MeV
                      proton + O16 --> deuteron + O15[163.187]:       1   Q = -13.6028 MeV
                     proton + O16 --> deuteron + O15[1634.896]:       1   Q = -15.0745 MeV
                     proton + O16 --> deuteron + O15[1636.310]:       1   Q = -15.0759 MeV
                     proton + O16 --> deuteron + O15[1644.056]:       1   Q = -15.0836 MeV
                      proton + O16 --> deuteron + O15[165.940]:       1   Q = -13.6055 MeV
                     proton + O16 --> deuteron + O15[1650.597]:       1   Q = -15.0902 MeV
                     proton + O16 --> deuteron + O15[1651.331]:       1   Q = -15.0909 MeV
                     proton + O16 --> deuteron + O15[1662.926]:       1   Q = -15.1025 MeV
                     proton + O16 --> deuteron + O15[1669.417]:       1   Q = -15.109 MeV
                      proton + O16 --> deuteron + O15[167.673]:       1   Q = -13.6072 MeV
                     proton + O16 --> deuteron + O15[1675.531]:       1   Q = -15.1151 MeV
                     proton + O16 --> deuteron + O15[1676.476]:       1   Q = -15.116 MeV
                     proton + O16 --> deuteron + O15[1676.561]:       1   Q = -15.1161 MeV
                      proton + O16 --> deuteron + O15[168.496]:       1   Q = -13.6081 MeV
                     proton + O16 --> deuteron + O15[1686.092]:       1   Q = -15.1257 MeV
                      proton + O16 --> deuteron + O15[169.178]:       1   Q = -13.6087 MeV
                     proton + O16 --> deuteron + O15[1690.030]:       1   Q = -15.1296 MeV
                     proton + O16 --> deuteron + O15[1691.035]:       1   Q = -15.1306 MeV
                     proton + O16 --> deuteron + O15[1694.305]:       1   Q = -15.1339 MeV
                     proton + O16 --> deuteron + O15[1697.853]:       1   Q = -15.1374 MeV
                      proton + O16 --> deuteron + O15[170.925]:       1   Q = -13.6105 MeV
                      proton + O16 --> deuteron + O15[170.995]:       1   Q = -13.6106 MeV
                     proton + O16 --> deuteron + O15[1704.087]:       1   Q = -15.1437 MeV
                      proton + O16 --> deuteron + O15[171.155]:       1   Q = -13.6107 MeV
                     proton + O16 --> deuteron + O15[1710.295]:       1   Q = -15.1499 MeV
                     proton + O16 --> deuteron + O15[1714.537]:       1   Q = -15.1541 MeV
                     proton + O16 --> deuteron + O15[1714.782]:       1   Q = -15.1543 MeV
                     proton + O16 --> deuteron + O15[1716.616]:       1   Q = -15.1562 MeV
                     proton + O16 --> deuteron + O15[1721.866]:       1   Q = -15.1614 MeV
                     proton + O16 --> deuteron + O15[1726.120]:       1   Q = -15.1657 MeV
                     proton + O16 --> deuteron + O15[1726.598]:       1   Q = -15.1662 MeV
                     proton + O16 --> deuteron + O15[1726.791]:       1   Q = -15.1664 MeV
                     proton + O16 --> deuteron + O15[1729.167]:       1   Q = -15.1687 MeV
                      proton + O16 --> deuteron + O15[173.955]:       1   Q = -13.6135 MeV
                     proton + O16 --> deuteron + O15[1733.109]:       1   Q = -15.1727 MeV
                     proton + O16 --> deuteron + O15[1733.818]:       1   Q = -15.1734 MeV
                     proton + O16 --> deuteron + O15[1739.444]:       1   Q = -15.179 MeV
                      proton + O16 --> deuteron + O15[174.800]:       1   Q = -13.6144 MeV
                     proton + O16 --> deuteron + O15[1747.327]:       1   Q = -15.1869 MeV
                     proton + O16 --> deuteron + O15[1748.540]:       1   Q = -15.1881 MeV
                     proton + O16 --> deuteron + O15[1760.616]:       1   Q = -15.2002 MeV
                     proton + O16 --> deuteron + O15[1761.678]:       1   Q = -15.2012 MeV
                     proton + O16 --> deuteron + O15[1762.646]:       1   Q = -15.2022 MeV
                     proton + O16 --> deuteron + O15[1762.717]:       1   Q = -15.2023 MeV
                      proton + O16 --> deuteron + O15[177.864]:       1   Q = -13.6174 MeV
                     proton + O16 --> deuteron + O15[1775.116]:       1   Q = -15.2147 MeV
                     proton + O16 --> deuteron + O15[1779.503]:       1   Q = -15.2191 MeV
                     proton + O16 --> deuteron + O15[1792.272]:       1   Q = -15.2318 MeV
                      proton + O16 --> deuteron + O15[180.730]:       1   Q = -13.6203 MeV
                      proton + O16 --> deuteron + O15[180.845]:       1   Q = -13.6204 MeV
                     proton + O16 --> deuteron + O15[1805.050]:       1   Q = -15.2446 MeV
                     proton + O16 --> deuteron + O15[1805.651]:       1   Q = -15.2452 MeV
                     proton + O16 --> deuteron + O15[1805.782]:       1   Q = -15.2453 MeV
                     proton + O16 --> deuteron + O15[1810.992]:       1   Q = -15.2506 MeV
                     proton + O16 --> deuteron + O15[1825.010]:       1   Q = -15.2646 MeV
                     proton + O16 --> deuteron + O15[1828.731]:       1   Q = -15.2683 MeV
                      proton + O16 --> deuteron + O15[183.647]:       1   Q = -13.6232 MeV
                     proton + O16 --> deuteron + O15[1831.400]:       1   Q = -15.271 MeV
                     proton + O16 --> deuteron + O15[1832.106]:       1   Q = -15.2717 MeV
                     proton + O16 --> deuteron + O15[1832.582]:       1   Q = -15.2721 MeV
                     proton + O16 --> deuteron + O15[1834.892]:       1   Q = -15.2745 MeV
                     proton + O16 --> deuteron + O15[1836.527]:       1   Q = -15.2761 MeV
                     proton + O16 --> deuteron + O15[1836.583]:       1   Q = -15.2761 MeV
                      proton + O16 --> deuteron + O15[184.771]:       1   Q = -13.6243 MeV
                     proton + O16 --> deuteron + O15[1842.398]:       1   Q = -15.282 MeV
                     proton + O16 --> deuteron + O15[1857.352]:       1   Q = -15.2969 MeV
                      proton + O16 --> deuteron + O15[186.375]:       1   Q = -13.6259 MeV
                     proton + O16 --> deuteron + O15[1861.329]:       1   Q = -15.3009 MeV
                     proton + O16 --> deuteron + O15[1865.384]:       1   Q = -15.3049 MeV
                     proton + O16 --> deuteron + O15[1867.615]:       1   Q = -15.3072 MeV
                     proton + O16 --> deuteron + O15[1870.044]:       1   Q = -15.3096 MeV
                     proton + O16 --> deuteron + O15[1871.504]:       1   Q = -15.3111 MeV
                     proton + O16 --> deuteron + O15[1873.377]:       1   Q = -15.3129 MeV
                     proton + O16 --> deuteron + O15[1873.713]:       1   Q = -15.3133 MeV
                     proton + O16 --> deuteron + O15[1878.907]:       1   Q = -15.3185 MeV
                     proton + O16 --> deuteron + O15[1879.707]:       1   Q = -15.3193 MeV
                     proton + O16 --> deuteron + O15[1883.562]:       1   Q = -15.3231 MeV
                     proton + O16 --> deuteron + O15[1886.462]:       1   Q = -15.326 MeV
                     proton + O16 --> deuteron + O15[1888.537]:       1   Q = -15.3281 MeV
                     proton + O16 --> deuteron + O15[1891.408]:       1   Q = -15.331 MeV
                     proton + O16 --> deuteron + O15[1893.319]:       1   Q = -15.3329 MeV
                     proton + O16 --> deuteron + O15[1902.700]:       1   Q = -15.3423 MeV
                     proton + O16 --> deuteron + O15[1903.582]:       1   Q = -15.3431 MeV
                     proton + O16 --> deuteron + O15[1908.843]:       1   Q = -15.3484 MeV
                     proton + O16 --> deuteron + O15[1914.415]:       1   Q = -15.354 MeV
                     proton + O16 --> deuteron + O15[1916.118]:       1   Q = -15.3557 MeV
                     proton + O16 --> deuteron + O15[1916.927]:       1   Q = -15.3565 MeV
                     proton + O16 --> deuteron + O15[1918.324]:       1   Q = -15.3579 MeV
                     proton + O16 --> deuteron + O15[1920.757]:       1   Q = -15.3603 MeV
                     proton + O16 --> deuteron + O15[1923.476]:       1   Q = -15.363 MeV
                     proton + O16 --> deuteron + O15[1924.140]:       1   Q = -15.3637 MeV
                     proton + O16 --> deuteron + O15[1929.267]:       1   Q = -15.3688 MeV
                      proton + O16 --> deuteron + O15[194.739]:       1   Q = -13.6343 MeV
                     proton + O16 --> deuteron + O15[1944.062]:       1   Q = -15.3836 MeV
                     proton + O16 --> deuteron + O15[1946.687]:       1   Q = -15.3863 MeV
                      proton + O16 --> deuteron + O15[195.269]:       1   Q = -13.6348 MeV
                     proton + O16 --> deuteron + O15[1950.099]:       1   Q = -15.3897 MeV
                     proton + O16 --> deuteron + O15[1950.556]:       1   Q = -15.3901 MeV
                     proton + O16 --> deuteron + O15[1954.452]:       1   Q = -15.394 MeV
                     proton + O16 --> deuteron + O15[1955.750]:       1   Q = -15.3953 MeV
                     proton + O16 --> deuteron + O15[1956.567]:       1   Q = -15.3961 MeV
                     proton + O16 --> deuteron + O15[1967.539]:       1   Q = -15.4071 MeV
                     proton + O16 --> deuteron + O15[1970.173]:       1   Q = -15.4097 MeV
                     proton + O16 --> deuteron + O15[1973.562]:       1   Q = -15.4131 MeV
                     proton + O16 --> deuteron + O15[1974.769]:       1   Q = -15.4143 MeV
                     proton + O16 --> deuteron + O15[1974.889]:       1   Q = -15.4145 MeV
                     proton + O16 --> deuteron + O15[1979.124]:       1   Q = -15.4187 MeV
                     proton + O16 --> deuteron + O15[1980.133]:       1   Q = -15.4197 MeV
                     proton + O16 --> deuteron + O15[1981.172]:       1   Q = -15.4207 MeV
                      proton + O16 --> deuteron + O15[199.363]:       1   Q = -13.6389 MeV
                     proton + O16 --> deuteron + O15[1991.803]:       1   Q = -15.4314 MeV
                     proton + O16 --> deuteron + O15[1996.912]:       1   Q = -15.4365 MeV
                     proton + O16 --> deuteron + O15[1997.516]:       1   Q = -15.4371 MeV
                     proton + O16 --> deuteron + O15[2004.037]:       1   Q = -15.4436 MeV
                     proton + O16 --> deuteron + O15[2005.054]:       1   Q = -15.4446 MeV
                     proton + O16 --> deuteron + O15[2010.397]:       1   Q =  -15.45 MeV
                     proton + O16 --> deuteron + O15[2013.826]:       1   Q = -15.4534 MeV
                      proton + O16 --> deuteron + O15[202.717]:       1   Q = -13.6423 MeV
                     proton + O16 --> deuteron + O15[2020.738]:       1   Q = -15.4603 MeV
