
 The run is 10000 proton of 99 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	34.5625 cm  +- 35.102 cm 	massic: 154.564 g/cm2 
 CrossSection:	0.0289331 cm^-1 		massic: 646.982 um2/mg
  proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87[388.533]:     243   Q = -18.5724 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83:      21   Q = -25.4882 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83[41.557]:       1   Q = -25.5297 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + deuteron + Br81:       3   Q = -40.6335 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + deuteron + Rb85:      21   Q = -34.0271 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + deuteron + triton + Kr82:       1   Q = -50.5489 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84:       2   Q = -38.2495 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84[463.590]:       3   Q = -38.713 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + Kr79:      32   Q = -35.0255 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + deuteron + Br77:       6   Q = -49.364 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + triton + Br76:       1   Q = -54.1236 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + 2 deuteron + Sr83:      12   Q = -54.1029 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 3 alpha + Se75:       4   Q = -39.7134 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + B12 + Br75:       1   Q = -48.876 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + He3 + Sr84:      23   Q = -38.9099 MeV
             proton + Y89 --> N gamma or e- + 3 neutron + Zr87:     233   Q = -25.2934 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + 2 deuteron + Kr79:       2   Q = -58.8725 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + He3 + Kr80:       7   Q = -44.0805 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + alpha + Sr83:      70   Q = -30.2559 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81:      22   Q = -44.7274 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81[86.310]:      29   Q = -44.8137 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + triton + Rb80:       9   Q = -49.8225 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + deuteron + He3 + Rb82:       2   Q = -56.5023 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + deuteron + Kr78 + Li7:       2   Q = -58.4817 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + deuteron + Y85:      53   Q = -39.928 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + deuteron + triton + Sr82:       9   Q = -56.7044 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + triton + Y84:       4   Q = -45.6906 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + Rb85:     107   Q = -36.2515 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + alpha + Br81:      10   Q = -42.8579 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + deuteron + Kr83:       6   Q = -51.5596 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + triton + Kr82:       1   Q = -52.7732 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 3 neutron + Rb84:      99   Q = -46.7312 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 3 neutron + Rb84[463.590]:      42   Q = -47.1948 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 3 neutron + alpha + Br80[85.843]:       4   Q = -53.1017 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 4 neutron + Rb83:      28   Q = -55.4909 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 5 neutron + Rb82:       2   Q = -66.445 MeV
              proton + Y89 --> N gamma or e- + 3 proton + Rb87:       5   Q = -17.6784 MeV
   proton + Y89 --> N gamma or e- + 3 proton + deuteron + Kr85:       1   Q = -33.9266 MeV
    proton + Y89 --> N gamma or e- + 3 proton + neutron + Rb86:      40   Q = -27.6005 MeV
  proton + Y89 --> N gamma or e- + 3 proton + neutron + alpha + Br82:       3   Q = -35.2649 MeV
  proton + Y89 --> N gamma or e- + 3 proton + neutron + deuteron + Kr84:       4   Q = -41.0389 MeV
  proton + Y89 --> N gamma or e- + 3 proton + neutron + triton + Kr83:       1   Q = -45.3022 MeV
   proton + Y89 --> N gamma or e- + 4 neutron + 2 alpha + Kr78:      39   Q = -43.3596 MeV
  proton + Y89 --> N gamma or e- + 4 neutron + 2 deuteron + Sr82:       3   Q = -62.9618 MeV
   proton + Y89 --> N gamma or e- + 4 neutron + 3 alpha + Se74:       3   Q = -47.7411 MeV
       proton + Y89 --> N gamma or e- + 4 neutron + Be7 + Kr79:       1   Q = -54.0165 MeV
       proton + Y89 --> N gamma or e- + 4 neutron + C12 + Se74:       1   Q = -40.4675 MeV
       proton + Y89 --> N gamma or e- + 4 neutron + C13 + Se73:       1   Q = -47.5783 MeV
       proton + Y89 --> N gamma or e- + 4 neutron + He3 + Sr83:      13   Q = -50.8332 MeV
       proton + Y89 --> N gamma or e- + 4 neutron + Li6 + Rb80:       1   Q = -54.6061 MeV
             proton + Y89 --> N gamma or e- + 4 neutron + Zr86:     158   Q = -34.7426 MeV
  proton + Y89 --> N gamma or e- + 4 neutron + alpha + He3 + Kr79:       1   Q = -55.6029 MeV
     proton + Y89 --> N gamma or e- + 4 neutron + alpha + Sr82:      99   Q = -39.1148 MeV
  proton + Y89 --> N gamma or e- + 4 neutron + alpha + deuteron + Rb80:      22   Q = -56.0799 MeV
  proton + Y89 --> N gamma or e- + 4 neutron + alpha + triton + Rb79:       1   Q = -59.2663 MeV
   proton + Y89 --> N gamma or e- + 4 neutron + deuteron + Y84:      38   Q = -51.948 MeV
     proton + Y89 --> N gamma or e- + 4 neutron + triton + Y83:       3   Q = -55.4509 MeV
  proton + Y89 --> N gamma or e- + 4 proton + 2 neutron + Kr84:      11   Q = -43.2633 MeV
  proton + Y89 --> N gamma or e- + 4 proton + 3 neutron + Kr83:       4   Q = -53.7839 MeV
  proton + Y89 --> N gamma or e- + 4 proton + 3 neutron + Kr83[41.557]:       1   Q = -53.8255 MeV
    proton + Y89 --> N gamma or e- + 4 proton + neutron + Kr85:       1   Q = -36.151 MeV
   proton + Y89 --> N gamma or e- + 5 neutron + 2 alpha + Kr77:       4   Q = -55.441 MeV
       proton + Y89 --> N gamma or e- + 5 neutron + He3 + Sr82:       2   Q = -59.6921 MeV
             proton + Y89 --> N gamma or e- + 5 neutron + Zr85:      60   Q = -47.6086 MeV
     proton + Y89 --> N gamma or e- + 5 neutron + alpha + Sr81:      39   Q = -51.668 MeV
   proton + Y89 --> N gamma or e- + 5 neutron + deuteron + Y83:       3   Q = -61.7082 MeV
     proton + Y89 --> N gamma or e- + 5 neutron + triton + Y82:       1   Q = -67.6638 MeV
             proton + Y89 --> N gamma or e- + 6 neutron + Zr84:      13   Q = -57.4334 MeV
     proton + Y89 --> N gamma or e- + 6 neutron + alpha + Sr80:       3   Q = -60.956 MeV
          proton + Y89 --> N gamma or e- + He3 + Sr87[388.533]:       1   Q = -10.854 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + deuteron + Br79:       3   Q = -30.388 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + triton + Br78:       1   Q = -34.8179 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 deuteron + Sr85:       4   Q = -33.6545 MeV
         proton + Y89 --> N gamma or e- + neutron + He3 + Sr86:       1   Q = -18.8936 MeV
               proton + Y89 --> N gamma or e- + neutron + Zr89:     155   Q = -3.6209 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + 2 deuteron + Kr81:       2   Q = -39.4773 MeV
       proton + Y89 --> N gamma or e- + neutron + alpha + Sr85:       3   Q = -9.80753 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + deuteron + Rb83:       1   Q = -24.9707 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + triton + Li6 + Se76:       1   Q = -44.6755 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + He3 + Rb84:       2   Q = -36.7884 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + Y87[380.820]:       8   Q = -18.9899 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + triton + Sr84:       2   Q = -35.9222 MeV
  proton + Y89 --> N gamma or e- + neutron + triton + Li6 + Kr80:       1   Q = -39.619 MeV
  proton + Y89 --> N gamma or e- + neutron + triton + Y86[218.210]:       1   Q = -24.3764 MeV
   proton + Y89 --> N gamma or e- + proton + 2 deuteron + Rb85:       2   Q = -31.8027 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 2 alpha + Br79:      24   Q = -32.6124 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 2 alpha + deuteron + Se77:       2   Q = -47.2121 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 2 deuteron + Rb83:      10   Q = -51.0421 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + He3 + Rb84:      13   Q = -39.0128 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + He3 + Rb84[463.590]:       3   Q = -39.4764 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + Li6 + Kr81:       1   Q = -40.2279 MeV
     proton + Y89 --> N gamma or e- + proton + 2 neutron + Y87:      23   Q = -20.8335 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + Y87[380.820]:     839   Q = -21.2143 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + He3 + Br80[85.843]:       2   Q = -45.3833 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + Li7 + Se76:       1   Q = -45.9062 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + O17 + Cu66:       1   Q = -39.165 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + Rb83:      63   Q = -27.1951 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Kr81:      38   Q = -41.7017 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + triton + Kr80:      14   Q = -43.3172 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + Sr85:     140   Q = -35.8789 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + Sr85[238.790]:       3   Q = -36.1177 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + triton + Rb82:       2   Q = -55.7389 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + triton + Sr84:      23   Q = -38.1466 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + 2 alpha + Br78:      49   Q = -43.2997 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + 2 deuteron + Rb82:       5   Q = -61.9963 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + He3 + Rb83:      10   Q = -47.7725 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + Li6 + Kr80:       2   Q = -48.1008 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + Li7 + Kr79:       2   Q = -52.372 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + O17 + Ga69:       1   Q = -41.7496 MeV
     proton + Y89 --> N gamma or e- + proton + 3 neutron + Y86:      88   Q = -32.6399 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + Y86[218.210]:     832   Q = -32.8582 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + He3 + Br79:       2   Q = -53.1898 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + Li6 + Se76:       1   Q = -53.1573 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + Rb82:     173   Q = -38.1493 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + Se75 + Li7:       1   Q =  -57.06 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + deuteron + Kr80:      53   Q = -49.5745 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + triton + Kr79:       5   Q = -54.8395 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + deuteron + Li6 + Br78:       1   Q = -65.6729 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + deuteron + Sr84:     210   Q = -44.404 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + triton + Sr83:      25   Q = -50.0699 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + 2 alpha + Br77:       5   Q = -51.5883 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + He3 + Rb82:       6   Q = -58.7266 MeV
     proton + Y89 --> N gamma or e- + proton + 4 neutron + Y85:     515   Q = -42.1524 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + alpha + Rb81:      93   Q = -46.9517 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + alpha + Rb81[86.310]:     105   Q = -47.0381 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + alpha + deuteron + Kr79:       2   Q = -61.0969 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + deuteron + Sr83:     118   Q = -56.3272 MeV
  proton + Y89 --> N gamma or e- + proton + 4 neutron + triton + Sr82:      14   Q = -58.9288 MeV
     proton + Y89 --> N gamma or e- + proton + 5 neutron + Y84:     211   Q = -54.1723 MeV
  proton + Y89 --> N gamma or e- + proton + 5 neutron + alpha + Rb80:      45   Q = -58.3043 MeV
  proton + Y89 --> N gamma or e- + proton + 5 neutron + deuteron + Sr82:       8   Q = -65.1861 MeV
     proton + Y89 --> N gamma or e- + proton + 6 neutron + Y83:       9   Q = -63.9326 MeV
          proton + Y89 --> N gamma or e- + proton + He3 + Rb86:       1   Q = -19.8821 MeV
                 proton + Y89 --> N gamma or e- + proton + Y89:     236   Q = -7.10831e-06 eV 
        proton + Y89 --> N gamma or e- + proton + alpha + Rb85:       2   Q = -7.95575 MeV
  proton + Y89 --> N gamma or e- + proton + alpha + deuteron + Kr83:       1   Q = -23.2638 MeV
  proton + Y89 --> N gamma or e- + proton + deuteron + Sr87[388.533]:       3   Q = -16.348 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + deuteron + Se78:       2   Q = -36.7144 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + triton + Se77:       2   Q = -40.9548 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 deuteron + Rb84:       3   Q = -42.2824 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 deuteron + Rb84[463.590]:       2   Q = -42.746 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 triton + Rb82:       1   Q = -49.4815 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + He3 + Rb85:       3   Q = -28.5331 MeV
       proton + Y89 --> N gamma or e- + proton + neutron + Y88:     981   Q = -11.4817 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + Rb84:      18   Q = -18.4354 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + Rb84[463.590]:       9   Q = -18.899 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + deuteron + Kr82:      10   Q = -30.7349 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + deuteron + triton + Br79:       1   Q = -50.2021 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + triton + Kr81:       5   Q = -35.4443 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + deuteron + Sr86:      36   Q = -24.3876 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + deuteron + triton + Rb83:       1   Q = -44.7848 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + triton + Sr85:       2   Q = -29.6215 MeV
       proton + Y89 --> N gamma or e- + proton + triton + Sr86:       1   Q = -18.1303 MeV
                               proton + Y89 --> neutron + Zr89:       1   Q = -3.6209 MeV
             proton + Y89 --> proton + 3 neutron + Y86[14.595]:       1   Q = -32.6545 MeV
            proton + Y89 --> proton + 3 neutron + Y86[219.201]:       1   Q = -32.8591 MeV
             proton + Y89 --> proton + 3 neutron + Y86[69.791]:       1   Q = -32.7097 MeV
              proton + Y89 --> proton + neutron + Y88[109.010]:       1   Q = -11.5907 MeV
              proton + Y89 --> proton + neutron + Y88[111.821]:       1   Q = -11.5936 MeV
               proton + Y89 --> proton + neutron + Y88[12.726]:       1   Q = -11.4945 MeV
                proton + Y89 --> proton + neutron + Y88[2.623]:       1   Q = -11.4844 MeV
               proton + Y89 --> proton + neutron + Y88[22.992]:       1   Q = -11.5047 MeV
               proton + Y89 --> proton + neutron + Y88[23.746]:       1   Q = -11.5055 MeV
               proton + Y89 --> proton + neutron + Y88[24.227]:       1   Q = -11.506 MeV
               proton + Y89 --> proton + neutron + Y88[24.277]:       1   Q = -11.506 MeV
               proton + Y89 --> proton + neutron + Y88[24.299]:       1   Q = -11.506 MeV
               proton + Y89 --> proton + neutron + Y88[24.544]:       1   Q = -11.5063 MeV
               proton + Y89 --> proton + neutron + Y88[25.658]:       1   Q = -11.5074 MeV
               proton + Y89 --> proton + neutron + Y88[26.431]:       1   Q = -11.5082 MeV
               proton + Y89 --> proton + neutron + Y88[33.828]:       1   Q = -11.5156 MeV
                proton + Y89 --> proton + neutron + Y88[5.085]:       1   Q = -11.4868 MeV
               proton + Y89 --> proton + neutron + Y88[50.656]:       1   Q = -11.5324 MeV
               proton + Y89 --> proton + neutron + Y88[72.668]:       1   Q = -11.5544 MeV
               proton + Y89 --> proton + neutron + Y88[76.695]:       1   Q = -11.5584 MeV
               proton + Y89 --> proton + neutron + Y88[91.575]:       1   Q = -11.5733 MeV
               proton + Y89 --> proton + neutron + Y88[91.628]:       1   Q = -11.5734 MeV
               proton + Y89 --> proton + neutron + Y88[94.289]:       1   Q = -11.576 MeV

                          number of gamma or e- (ic): N = 1 --> 16

 List of generated particles:
            B12:       1  Emean = 19.6524 MeV	( 19.6524 MeV --> 19.6524 MeV)
           Be11:       1  Emean = 14.4827 MeV	( 14.4827 MeV --> 14.4827 MeV)
            Be7:       1  Emean = 15.8443 MeV	( 15.8443 MeV --> 15.8443 MeV)
           Br75:       1  Emean = 1.77155 MeV	( 1.77155 MeV --> 1.77155 MeV)
           Br76:       1  Emean = 3.51469 MeV	( 3.51469 MeV --> 3.51469 MeV)
           Br77:      13  Emean =  1.6277 MeV	( 35.2158 keV --> 4.20276 MeV)
           Br78:      62  Emean = 2.23133 MeV	( 80.3263 keV --> 7.44156 MeV)
           Br79:      32  Emean = 1.77551 MeV	( 179.805 keV --> 5.09962 MeV)
   Br80[85.843]:       9  Emean =  2.1155 MeV	( 334.361 keV --> 4.75484 MeV)
           Br81:      13  Emean = 2.36464 MeV	( 424.769 keV --> 4.9837 MeV)
           Br82:       3  Emean = 1.24867 MeV	( 833.892 keV --> 2.03495 MeV)
            C12:       1  Emean = 17.3341 MeV	( 17.3341 MeV --> 17.3341 MeV)
            C13:       1  Emean = 15.0172 MeV	( 15.0172 MeV --> 15.0172 MeV)
           Cu66:       1  Emean = 9.05743 MeV	( 9.05743 MeV --> 9.05743 MeV)
           Ga69:       1  Emean = 3.38107 MeV	( 3.38107 MeV --> 3.38107 MeV)
           Ge69:       1  Emean = 873.198 keV	( 873.198 keV --> 873.198 keV)
            He3:     107  Emean = 26.0349 MeV	( 8.91897 MeV --> 77.5815 MeV)
           Kr77:       4  Emean = 3.67649 MeV	( 2.68038 MeV --> 4.25016 MeV)
           Kr78:      41  Emean = 2.31313 MeV	( 253.246 keV --> 6.90414 MeV)
           Kr79:      48  Emean = 2.17772 MeV	( 77.8202 keV --> 8.04616 MeV)
           Kr80:     135  Emean = 2.06884 MeV	( 42.5134 keV --> 6.7377 MeV)
           Kr81:     143  Emean = 1.81952 MeV	( 164.877 keV --> 6.06691 MeV)
           Kr82:      79  Emean = 1.91284 MeV	( 75.7699 keV --> 5.00317 MeV)
           Kr83:      36  Emean = 1.48701 MeV	( 42.1683 keV --> 3.57435 MeV)
   Kr83[41.557]:       2  Emean = 1.52093 MeV	( 975.427 keV --> 2.06643 MeV)
           Kr84:      18  Emean = 1.43882 MeV	( 237.337 keV --> 5.10463 MeV)
           Kr85:       2  Emean = 1.85913 MeV	( 138.901 keV --> 3.57937 MeV)
            Li6:       8  Emean = 11.3515 MeV	( 8.49363 MeV --> 14.2569 MeV)
            Li7:       7  Emean = 11.9636 MeV	( 7.55175 MeV --> 20.1654 MeV)
            O17:       2  Emean = 21.6469 MeV	( 20.4273 MeV --> 22.8665 MeV)
