
 The run is 10000 proton of 67 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	31.7542 cm  +- 31.2893 cm 	massic: 142.005 g/cm2 
 CrossSection:	0.0314919 cm^-1 		massic: 704.201 um2/mg
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:      10   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:     136   Q = -30.6338 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:      28   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     797   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      10   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     339   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:       7   Q = -38.3421 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + Sr84:       1   Q = -46.6283 MeV
              proton + Y89 --> N gamma or e- + 2 proton + Sr88:     119   Q = -7.0712 MeV
      proton + Y89 --> N gamma or e- + 2 proton + alpha + Kr84:       1   Q = -14.9675 MeV
   proton + Y89 --> N gamma or e- + 2 proton + deuteron + Rb86:       5   Q = -25.3761 MeV
    proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87:      59   Q = -18.1839 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87[388.533]:     341   Q = -18.5724 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83:      26   Q = -25.4882 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83[41.557]:       2   Q = -25.5297 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + deuteron + Rb85:       7   Q = -34.0271 MeV
     proton + Y89 --> N gamma or e- + 2 proton + triton + Rb85:       1   Q = -27.7698 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + Kr79:      20   Q = -35.0255 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + C12 + Se75:       1   Q = -32.4398 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + He3 + Sr84:       9   Q = -38.9099 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + Li6 + Rb81:       1   Q = -43.2536 MeV
             proton + Y89 --> N gamma or e- + 3 neutron + Zr87:     428   Q = -25.2934 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + alpha + Sr83:     239   Q = -30.2559 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81:       1   Q = -44.7274 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + deuteron + Y85:     130   Q = -39.928 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + triton + Y84:       8   Q = -45.6906 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + Rb85:      10   Q = -36.2515 MeV
              proton + Y89 --> N gamma or e- + 3 proton + Rb87:       9   Q = -17.6784 MeV
    proton + Y89 --> N gamma or e- + 3 proton + neutron + Rb86:      28   Q = -27.6005 MeV
             proton + Y89 --> N gamma or e- + 4 neutron + Zr86:     366   Q = -34.7426 MeV
     proton + Y89 --> N gamma or e- + 4 neutron + alpha + Sr82:     108   Q = -39.1148 MeV
   proton + Y89 --> N gamma or e- + 4 neutron + deuteron + Y84:       3   Q = -51.948 MeV
             proton + Y89 --> N gamma or e- + 5 neutron + Zr85:      44   Q = -47.6086 MeV
      proton + Y89 --> N gamma or e- + alpha + deuteron + Rb84:       2   Q = -16.2111 MeV
  proton + Y89 --> N gamma or e- + alpha + deuteron + Rb84[463.590]:       2   Q = -16.6747 MeV
               proton + Y89 --> N gamma or e- + deuteron + Y88:       8   Q = -9.25736 MeV
     proton + Y89 --> N gamma or e- + neutron + 2 alpha + Kr81:       6   Q = -15.6303 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + deuteron + Br79:       1   Q = -30.388 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 alpha + triton + Br78:       1   Q = -34.8179 MeV
  proton + Y89 --> N gamma or e- + neutron + 2 deuteron + Sr85:       4   Q = -33.6545 MeV
     proton + Y89 --> N gamma or e- + neutron + 3 alpha + Se77:       2   Q = -21.1408 MeV
         proton + Y89 --> N gamma or e- + neutron + He3 + Sr86:      17   Q = -18.8936 MeV
               proton + Y89 --> N gamma or e- + neutron + Zr89:     194   Q = -3.6209 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + Be9 + Se76:       1   Q = -26.9874 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + Li7 + Br78:       1   Q = -32.3504 MeV
       proton + Y89 --> N gamma or e- + neutron + alpha + Sr85:       7   Q = -9.80753 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + deuteron + Rb83:      16   Q = -24.9707 MeV
  proton + Y89 --> N gamma or e- + neutron + alpha + triton + Rb82:       4   Q = -29.6675 MeV
     proton + Y89 --> N gamma or e- + neutron + deuteron + Y87:       1   Q = -18.6091 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + Y87[380.820]:      61   Q = -18.9899 MeV
  proton + Y89 --> N gamma or e- + neutron + deuteron + triton + Sr84:       2   Q = -35.9222 MeV
  proton + Y89 --> N gamma or e- + neutron + triton + Y86[218.210]:      15   Q = -24.3764 MeV
      proton + Y89 --> N gamma or e- + proton + 2 alpha + Br81:       1   Q = -14.5622 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + 2 alpha + Br79:       3   Q = -32.6124 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + He3 + Rb84:       2   Q = -39.0128 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + He3 + Rb84[463.590]:       1   Q = -39.4764 MeV
     proton + Y89 --> N gamma or e- + proton + 2 neutron + Y87:      38   Q = -20.8335 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + Y87[380.820]:    1361   Q = -21.2143 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + alpha + Rb83:     210   Q = -27.1951 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + Sr85:     168   Q = -35.8789 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + deuteron + Sr85[238.790]:       5   Q = -36.1177 MeV
  proton + Y89 --> N gamma or e- + proton + 2 neutron + triton + Sr84:      19   Q = -38.1466 MeV
     proton + Y89 --> N gamma or e- + proton + 3 neutron + Y86:     154   Q = -32.6399 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + Y86[218.210]:    1418   Q = -32.8582 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + alpha + Rb82:     102   Q = -38.1493 MeV
  proton + Y89 --> N gamma or e- + proton + 3 neutron + deuteron + Sr84:       9   Q = -44.404 MeV
     proton + Y89 --> N gamma or e- + proton + 4 neutron + Y85:     380   Q = -42.1524 MeV
     proton + Y89 --> N gamma or e- + proton + 5 neutron + Y84:       1   Q = -54.1723 MeV
          proton + Y89 --> N gamma or e- + proton + He3 + Rb86:       1   Q = -19.8821 MeV
                 proton + Y89 --> N gamma or e- + proton + Y89:     322   Q = 0.00507016 eV 
  proton + Y89 --> N gamma or e- + proton + alpha + He3 + Br82:       1   Q = -27.5466 MeV
  proton + Y89 --> N gamma or e- + proton + alpha + deuteron + Kr83:       2   Q = -23.2638 MeV
  proton + Y89 --> N gamma or e- + proton + alpha + triton + Kr82:       1   Q = -24.4775 MeV
     proton + Y89 --> N gamma or e- + proton + deuteron + Sr87:       1   Q = -15.9595 MeV
  proton + Y89 --> N gamma or e- + proton + deuteron + Sr87[388.533]:      17   Q = -16.348 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + Br80:       2   Q = -24.7201 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + 2 alpha + Br80[85.843]:       8   Q = -24.806 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + He3 + Rb85:       4   Q = -28.5331 MeV
       proton + Y89 --> N gamma or e- + proton + neutron + Y88:    1265   Q = -11.4817 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + Rb84:      37   Q = -18.4354 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + Rb84[463.590]:      23   Q = -18.899 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + deuteron + Kr82:       5   Q = -30.7349 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + alpha + triton + Kr81:       1   Q = -35.4443 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + deuteron + Sr86:     129   Q = -24.3876 MeV
  proton + Y89 --> N gamma or e- + proton + neutron + triton + Sr85:      22   Q = -29.6215 MeV
       proton + Y89 --> N gamma or e- + proton + triton + Sr86:       6   Q = -18.1303 MeV
        proton + Y89 --> N gamma or e- + triton + Y87[380.820]:       3   Q = -12.7326 MeV
                      proton + Y89 --> neutron + Zr89[274.191]:       1   Q = -3.89509 MeV
             proton + Y89 --> proton + 3 neutron + Y86[75.931]:       1   Q = -32.7159 MeV
             proton + Y89 --> proton + 3 neutron + Y86[81.784]:       1   Q = -32.7217 MeV
             proton + Y89 --> proton + 3 neutron + Y86[93.124]:       1   Q = -32.7331 MeV
                                 proton + Y89 --> proton + Y89:       1   Q = 6.25278e-06 eV 
                        proton + Y89 --> proton + Y89[161.390]:       1   Q = -161.39 keV
                        proton + Y89 --> proton + Y89[239.459]:       1   Q = -239.459 keV
                         proton + Y89 --> proton + Y89[76.319]:       1   Q = -76.3193 keV
               proton + Y89 --> proton + neutron + Y88[12.558]:       1   Q = -11.4943 MeV
               proton + Y89 --> proton + neutron + Y88[18.964]:       1   Q = -11.5007 MeV
                proton + Y89 --> proton + neutron + Y88[3.036]:       1   Q = -11.4848 MeV
               proton + Y89 --> proton + neutron + Y88[31.430]:       1   Q = -11.5132 MeV
               proton + Y89 --> proton + neutron + Y88[39.342]:       1   Q = -11.5211 MeV
               proton + Y89 --> proton + neutron + Y88[39.977]:       1   Q = -11.5217 MeV
               proton + Y89 --> proton + neutron + Y88[43.415]:       1   Q = -11.5251 MeV
               proton + Y89 --> proton + neutron + Y88[47.189]:       1   Q = -11.5289 MeV
                proton + Y89 --> proton + neutron + Y88[5.615]:       1   Q = -11.4873 MeV
               proton + Y89 --> proton + neutron + Y88[53.187]:       1   Q = -11.5349 MeV
               proton + Y89 --> proton + neutron + Y88[60.562]:       1   Q = -11.5423 MeV
               proton + Y89 --> proton + neutron + Y88[66.363]:       1   Q = -11.5481 MeV
               proton + Y89 --> proton + neutron + Y88[77.893]:       1   Q = -11.5596 MeV
               proton + Y89 --> proton + neutron + Y88[78.276]:       1   Q =  -11.56 MeV
               proton + Y89 --> proton + neutron + Y88[89.501]:       1   Q = -11.5712 MeV

                          number of gamma or e- (ic): N = 1 --> 16

 List of generated particles:
           As75:       1  Emean = 5.58697 MeV	( 5.58697 MeV --> 5.58697 MeV)
            Be9:       1  Emean =  13.987 MeV	( 13.987 MeV --> 13.987 MeV)
           Br78:       2  Emean = 3.60882 MeV	( 2.14028 MeV --> 5.07737 MeV)
           Br79:       4  Emean = 2.46337 MeV	( 307.951 keV --> 4.6537 MeV)
           Br80:       2  Emean =  953.82 keV	( 225.13 keV --> 1.68251 MeV)
   Br80[85.843]:       9  Emean = 1.96862 MeV	( 136.808 keV --> 4.91585 MeV)
           Br81:       1  Emean =  909.92 keV	( 909.92 keV --> 909.92 keV)
           Br82:       1  Emean =  1.1653 MeV	( 1.1653 MeV --> 1.1653 MeV)
            C12:       1  Emean = 19.8972 MeV	( 19.8972 MeV --> 19.8972 MeV)
            He3:      58  Emean = 22.7584 MeV	( 9.93729 MeV --> 42.6535 MeV)
           Kr79:      20  Emean = 1.14999 MeV	( 352.253 keV --> 3.19687 MeV)
           Kr80:      57  Emean = 2.01498 MeV	( 126.079 keV --> 6.09091 MeV)
           Kr81:       7  Emean = 1.74929 MeV	( 55.3419 keV --> 3.5085 MeV)
           Kr82:      16  Emean = 1.21541 MeV	( 138.192 keV --> 2.53723 MeV)
           Kr83:      28  Emean = 1.45376 MeV	( 20.0493 keV --> 3.5557 MeV)
   Kr83[41.557]:       2  Emean = 688.277 keV	( 271.41 keV --> 1.10514 MeV)
           Kr84:       1  Emean =  2.0579 MeV	( 2.0579 MeV --> 2.0579 MeV)
            Li6:       1  Emean = 11.9237 MeV	( 11.9237 MeV --> 11.9237 MeV)
            Li7:       1  Emean = 9.92036 MeV	( 9.92036 MeV --> 9.92036 MeV)
            N13:       1  Emean = 20.5688 MeV	( 20.5688 MeV --> 20.5688 MeV)
           Rb81:       3  Emean = 922.835 keV	( 203.575 keV --> 1.64931 MeV)
   Rb81[86.310]:       1  Emean = 2.57015 MeV	( 2.57015 MeV --> 2.57015 MeV)
           Rb82:     132  Emean = 1.34225 MeV	( 17.5321 keV --> 3.6517 MeV)
           Rb83:     226  Emean = 1.45592 MeV	( 16.0862 keV --> 4.38981 MeV)
           Rb84:      41  Emean = 1.31889 MeV	( 55.5581 keV --> 3.16421 MeV)
  Rb84[463.590]:      26  Emean = 1.19034 MeV	( 57.6352 keV --> 3.77394 MeV)
           Rb85:      22  Emean = 1.37598 MeV	( 367.373 keV --> 3.16573 MeV)
           Rb86:      34  Emean = 1.14298 MeV	( 119.962 keV --> 2.69203 MeV)
           Rb87:       9  Emean = 1.05051 MeV	( 197.359 keV --> 2.48633 MeV)
           Se75:       1  Emean =  1.2514 MeV	( 1.2514 MeV --> 1.2514 MeV)
           Se76:       1  Emean = 4.76454 MeV	( 4.76454 MeV --> 4.76454 MeV)
           Se77:       2  Emean = 5.62651 MeV	( 4.42097 MeV --> 6.83205 MeV)
           Sr82:     108  Emean =   1.283 MeV	( 28.0928 keV --> 3.38839 MeV)
           Sr83:     239  Emean = 1.38029 MeV	( 35.9001 keV --> 4.15496 MeV)
           Sr84:     127  Emean = 1.19965 MeV	( 84.1677 keV --> 4.76077 MeV)
           Sr85:     563  Emean = 1.01148 MeV	( 20.5898 keV --> 3.43318 MeV)
  Sr85[238.790]:      12  Emean =  1.2271 MeV	( 176.751 keV --> 2.33869 MeV)
           Sr86:     950  Emean = 993.671 keV	( 9.04252 keV --> 3.66179 MeV)
           Sr87:      60  Emean = 1.02991 MeV	( 24.719 keV --> 3.16208 MeV)
  Sr87[388.533]:     358  Emean = 999.632 keV	( 13.7309 keV --> 3.51773 MeV)
           Sr88:     119  Emean = 1.16431 MeV	( 26.5007 keV --> 3.2736 MeV)
  Sr88[159.627]:       1  Emean = 1.16408 MeV	( 1.16408 MeV --> 1.16408 MeV)
  Sr88[312.520]:       1  Emean = 3.12017 MeV	( 3.12017 MeV --> 3.12017 MeV)
   Sr88[54.172]:       1  Emean = 1.06417 MeV	( 1.06417 MeV --> 1.06417 MeV)
   Sr88[56.294]:       1  Emean = 1.54553 MeV	( 1.54553 MeV --> 1.54553 MeV)
   Sr88[62.866]:       1  Emean = 1.54464 MeV	( 1.54464 MeV --> 1.54464 MeV)
  Sr88[672.334]:       1  Emean = 2.40009 MeV	( 2.40009 MeV --> 2.40009 MeV)
  Sr88[756.190]:       1  Emean = 1.36049 MeV	( 1.36049 MeV --> 1.36049 MeV)
  Sr88[789.712]:       1  Emean = 602.943 keV	( 602.943 keV --> 602.943 keV)
            Y84:      12  Emean = 943.109 keV	( 142.226 keV --> 2.54375 MeV)
            Y85:     538  Emean = 967.955 keV	( 38.0512 keV --> 2.92887 MeV)
            Y86:     164  Emean = 957.634 keV	( 13.6062 keV --> 2.99383 MeV)
   Y86[218.210]:    1569  Emean = 947.858 keV	( 13.5103 keV --> 2.79407 MeV)
    Y86[75.931]:       1  Emean = 1.18121 MeV	( 1.18121 MeV --> 1.18121 MeV)
    Y86[81.784]:       1  Emean = 711.269 keV	( 711.269 keV --> 711.269 keV)
    Y86[93.124]:       1  Emean =  121.17 keV	( 121.17 keV --> 121.17 keV)
            Y87:      39  Emean = 739.026 keV	( 50.2403 keV --> 2.8949 MeV)
   Y87[380.820]:    1425  Emean = 841.221 keV	( 4.48969 keV --> 3.23595 MeV)
            Y88:    1273  Emean = 759.085 keV	( 2.15027 keV --> 3.17687 MeV)
    Y88[12.558]:       1  Emean = 1.84653 keV	( 1.84653 keV --> 1.84653 keV)
    Y88[18.964]:       1  Emean = 35.1679 keV	( 35.1679 keV --> 35.1679 keV)
     Y88[3.036]:       1  Emean = 376.006 keV	( 376.006 keV --> 376.006 keV)
    Y88[31.430]:       1  Emean = 1.09789 MeV	( 1.09789 MeV --> 1.09789 MeV)
    Y88[39.342]:       1  Emean = 32.4413 keV	( 32.4413 keV --> 32.4413 keV)
    Y88[39.977]:       1  Emean = 1.17781 MeV	( 1.17781 MeV --> 1.17781 MeV)
    Y88[43.415]:       1  Emean = 2.53166 MeV	( 2.53166 MeV --> 2.53166 MeV)
    Y88[47.189]:       1  Emean = 2.32529 MeV	( 2.32529 MeV --> 2.32529 MeV)
     Y88[5.615]:       1  Emean = 684.639 keV	( 684.639 keV --> 684.639 keV)
    Y88[53.187]:       1  Emean = 653.826 keV	( 653.826 keV --> 653.826 keV)
    Y88[60.562]:       1  Emean = 1.05825 MeV	( 1.05825 MeV --> 1.05825 MeV)
    Y88[66.363]:       1  Emean = 44.7836 keV	( 44.7836 keV --> 44.7836 keV)
    Y88[77.893]:       1  Emean = 15.4584 keV	( 15.4584 keV --> 15.4584 keV)
    Y88[78.276]:       1  Emean = 619.991 keV	( 619.991 keV --> 619.991 keV)
    Y88[89.501]:       1  Emean =  60.569 keV	( 60.569 keV --> 60.569 keV)
            Y89:     323  Emean = 524.789 keV	( 592.556 eV  --> 2.26438 MeV)
   Y89[161.390]:       1  Emean = 76.8172 keV	( 76.8172 keV --> 76.8172 keV)
   Y89[239.459]:       1  Emean = 261.208 keV	( 261.208 keV --> 261.208 keV)
    Y89[76.319]:       1  Emean =  621.55 keV	( 621.55 keV --> 621.55 keV)
           Zr85:      44  Emean = 796.914 keV	( 98.5424 keV --> 1.70788 MeV)
           Zr86:     366  Emean = 843.321 keV	( 30.8497 keV --> 2.26598 MeV)
           Zr87:     428  Emean = 706.602 keV	( 8.24378 keV --> 2.63607 MeV)
           Zr88:     410  Emean = 613.338 keV	( 4.09785 keV --> 2.6268 MeV)
           Zr89:     194  Emean = 517.947 keV	( 10.2709 keV --> 2.58939 MeV)
  Zr89[274.191]:       1  Emean = 2.17324 MeV	( 2.17324 MeV --> 2.17324 MeV)
          alpha:    1122  Emean = 11.9006 MeV	( 5.88597 MeV --> 32.9242 MeV)
       deuteron:     760  Emean = 15.3519 MeV	( 3.51136 MeV --> 50.7789 MeV)
             e-:    1536  Emean = 110.851 keV	( 2.72097 keV --> 1.96452 MeV)
          gamma:   73615  Emean = 979.746 keV	( 188.227 eV  --> 18.1588 MeV)
        neutron:   21380  Emean = 6.83609 MeV	( 3.03101 keV --> 62.173 MeV)
         proton:    9328  Emean = 18.2238 MeV	( 45.0757 keV --> 66.7618 MeV)
         triton:     113  Emean = 16.6648 MeV	( 4.82758 MeV --> 49.8122 MeV)

   Momentum balance: Pmean = 369.344 eV 	( 1.11896e-07 eV  --> 20.0895 keV) 

